
[2026-09-06T18:40:12.623920+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/no_irac/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: ['spitzer_irac_ch1', 'spitzer_irac_ch2']
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 10
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 2 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89  False    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89  False    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232569.59  ΔlogZ=387.94: : 6400 dead [02:00, 52.79 dead/s]NS  logZ=232589.97  ΔlogZ=367.33: : 6400 dead [02:00, 52.79 dead/s]  [iter   65]     1.9 s  logZ=+232610.569  ΔlogZ=346.512  dead=6500
NS  logZ=232589.97  ΔlogZ=367.33: : 6500 dead [02:02, 52.67 dead/s]NS  logZ=232610.57  ΔlogZ=346.51: : 6500 dead [02:02, 52.67 dead/s]  [iter   66]     1.9 s  logZ=+232630.635  ΔlogZ=326.223  dead=6600
NS  logZ=232610.57  ΔlogZ=346.51: : 6600 dead [02:04, 52.37 dead/s]NS  logZ=232630.63  ΔlogZ=326.22: : 6600 dead [02:04, 52.37 dead/s]  [iter   67]     1.9 s  logZ=+232648.335  ΔlogZ=308.300  dead=6700
NS  logZ=232630.63  ΔlogZ=326.22: : 6700 dead [02:06, 52.79 dead/s]NS  logZ=232648.33  ΔlogZ=308.30: : 6700 dead [02:06, 52.79 dead/s]  [iter   68]     1.9 s  logZ=+232664.382  ΔlogZ=292.030  dead=6800
NS  logZ=232648.33  ΔlogZ=308.30: : 6800 dead [02:08, 52.82 dead/s]NS  logZ=232664.38  ΔlogZ=292.03: : 6800 dead [02:08, 52.82 dead/s]  [iter   69]     1.9 s  logZ=+232682.197  ΔlogZ=273.992  dead=6900
NS  logZ=232664.38  ΔlogZ=292.03: : 6900 dead [02:10, 53.00 dead/s]NS  logZ=232682.20  ΔlogZ=273.99: : 6900 dead [02:10, 53.00 dead/s]  [iter   70]     1.9 s  logZ=+232697.832  ΔlogZ=258.134  dead=7000
NS  logZ=232682.20  ΔlogZ=273.99: : 7000 dead [02:12, 52.63 dead/s]NS  logZ=232697.83  ΔlogZ=258.13: : 7000 dead [02:12, 52.63 dead/s]  [iter   71]     2.0 s  logZ=+232711.931  ΔlogZ=243.812  dead=7100
NS  logZ=232697.83  ΔlogZ=258.13: : 7100 dead [02:14, 52.12 dead/s]NS  logZ=232711.93  ΔlogZ=243.81: : 7100 dead [02:14, 52.12 dead/s]  [iter   72]     1.9 s  logZ=+232725.563  ΔlogZ=229.958  dead=7200
NS  logZ=232711.93  ΔlogZ=243.81: : 7200 dead [02:16, 52.11 dead/s]NS  logZ=232725.56  ΔlogZ=229.96: : 7200 dead [02:16, 52.11 dead/s]  [iter   73]     2.0 s  logZ=+232737.724  ΔlogZ=217.578  dead=7300
NS  logZ=232725.56  ΔlogZ=229.96: : 7300 dead [02:18, 51.80 dead/s]NS  logZ=232737.72  ΔlogZ=217.58: : 7300 dead [02:18, 51.80 dead/s]  [iter   74]     1.9 s  logZ=+232749.497  ΔlogZ=227.469  dead=7400
NS  logZ=232737.72  ΔlogZ=217.58: : 7400 dead [02:19, 52.14 dead/s]NS  logZ=232749.50  ΔlogZ=227.47: : 7400 dead [02:19, 52.14 dead/s]  [iter   75]     1.9 s  logZ=+232760.156  ΔlogZ=216.586  dead=7500
NS  logZ=232749.50  ΔlogZ=227.47: : 7500 dead [02:21, 52.29 dead/s]NS  logZ=232760.16  ΔlogZ=216.59: : 7500 dead [02:21, 52.29 dead/s]  [iter   76]     2.0 s  logZ=+232772.020  ΔlogZ=204.500  dead=7600
NS  logZ=232760.16  ΔlogZ=216.59: : 7600 dead [02:23, 51.86 dead/s]NS  logZ=232772.02  ΔlogZ=204.50: : 7600 dead [02:23, 51.86 dead/s]  [iter   77]     1.9 s  logZ=+232783.121  ΔlogZ=193.176  dead=7700
NS  logZ=232772.02  ΔlogZ=204.50: : 7700 dead [02:25, 52.29 dead/s]NS  logZ=232783.12  ΔlogZ=193.18: : 7700 dead [02:25, 52.29 dead/s]  [iter   78]     1.9 s  logZ=+232795.002  ΔlogZ=181.072  dead=7800
NS  logZ=232783.12  ΔlogZ=193.18: : 7800 dead [02:27, 52.32 dead/s]NS  logZ=232795.00  ΔlogZ=181.07: : 7800 dead [02:27, 52.32 dead/s]  [iter   79]     2.0 s  logZ=+232805.235  ΔlogZ=170.616  dead=7900
NS  logZ=232795.00  ΔlogZ=181.07: : 7900 dead [02:29, 51.73 dead/s]NS  logZ=232805.23  ΔlogZ=170.62: : 7900 dead [02:29, 51.73 dead/s]  [iter   80]     1.9 s  logZ=+232815.990  ΔlogZ=159.638  dead=8000
NS  logZ=232805.23  ΔlogZ=170.62: : 8000 dead [02:31, 51.81 dead/s]NS  logZ=232815.99  ΔlogZ=159.64: : 8000 dead [02:31, 51.81 dead/s]  [iter   81]     1.9 s  logZ=+232826.168  ΔlogZ=149.251  dead=8100
NS  logZ=232815.99  ΔlogZ=159.64: : 8100 dead [02:33, 51.72 dead/s]NS  logZ=232826.17  ΔlogZ=149.25: : 8100 dead [02:33, 51.72 dead/s]  [iter   82]     1.9 s  logZ=+232834.322  ΔlogZ=140.874  dead=8200
NS  logZ=232826.17  ΔlogZ=149.25: : 8200 dead [02:35, 52.19 dead/s]NS  logZ=232834.32  ΔlogZ=140.87: : 8200 dead [02:35, 52.19 dead/s]  [iter   83]     1.9 s  logZ=+232845.626  ΔlogZ=129.346  dead=8300
NS  logZ=232834.32  ΔlogZ=140.87: : 8300 dead [02:37, 52.28 dead/s]NS  logZ=232845.63  ΔlogZ=129.35: : 8300 dead [02:37, 52.28 dead/s]  [iter   84]     1.9 s  logZ=+232856.670  ΔlogZ=118.080  dead=8400
NS  logZ=232845.63  ΔlogZ=129.35: : 8400 dead [02:39, 52.51 dead/s]NS  logZ=232856.67  ΔlogZ=118.08: : 8400 dead [02:39, 52.51 dead/s]  [iter   85]     1.9 s  logZ=+232865.056  ΔlogZ=109.472  dead=8500
NS  logZ=232856.67  ΔlogZ=118.08: : 8500 dead [02:41, 52.79 dead/s]NS  logZ=232865.06  ΔlogZ=109.47: : 8500 dead [02:41, 52.79 dead/s]  [iter   86]     1.9 s  logZ=+232872.234  ΔlogZ=107.598  dead=8600
NS  logZ=232865.06  ΔlogZ=109.47: : 8600 dead [02:42, 52.59 dead/s]NS  logZ=232872.23  ΔlogZ=107.60: : 8600 dead [02:42, 52.59 dead/s]  [iter   87]     1.9 s  logZ=+232879.395  ΔlogZ=100.214  dead=8700
NS  logZ=232872.23  ΔlogZ=107.60: : 8700 dead [02:44, 52.48 dead/s]NS  logZ=232879.40  ΔlogZ=100.21: : 8700 dead [02:44, 52.48 dead/s]  [iter   88]     1.9 s  logZ=+232885.643  ΔlogZ=93.743  dead=8800
NS  logZ=232879.40  ΔlogZ=100.21: : 8800 dead [02:46, 52.61 dead/s]NS  logZ=232885.64  ΔlogZ=93.74: : 8800 dead [02:46, 52.61 dead/s]   [iter   89]     1.9 s  logZ=+232891.454  ΔlogZ=87.765  dead=8900
NS  logZ=232885.64  ΔlogZ=93.74: : 8900 dead [02:48, 52.58 dead/s]NS  logZ=232891.45  ΔlogZ=87.77: : 8900 dead [02:48, 52.58 dead/s]  [iter   90]     1.9 s  logZ=+232898.110  ΔlogZ=80.886  dead=9000
NS  logZ=232891.45  ΔlogZ=87.77: : 9000 dead [02:50, 52.91 dead/s]NS  logZ=232898.11  ΔlogZ=80.89: : 9000 dead [02:50, 52.91 dead/s]  [iter   91]     1.9 s  logZ=+232904.873  ΔlogZ=73.900  dead=9100
NS  logZ=232898.11  ΔlogZ=80.89: : 9100 dead [02:52, 52.94 dead/s]NS  logZ=232904.87  ΔlogZ=73.90: : 9100 dead [02:52, 52.94 dead/s]  [iter   92]     1.9 s  logZ=+232910.771  ΔlogZ=67.780  dead=9200
NS  logZ=232904.87  ΔlogZ=73.90: : 9200 dead [02:54, 52.91 dead/s]NS  logZ=232910.77  ΔlogZ=67.78: : 9200 dead [02:54, 52.91 dead/s]  [iter   93]     1.9 s  logZ=+232916.355  ΔlogZ=61.977  dead=9300
NS  logZ=232910.77  ΔlogZ=67.78: : 9300 dead [02:56, 52.71 dead/s]NS  logZ=232916.35  ΔlogZ=61.98: : 9300 dead [02:56, 52.71 dead/s]  [iter   94]     1.9 s  logZ=+232921.495  ΔlogZ=60.265  dead=9400
NS  logZ=232916.35  ΔlogZ=61.98: : 9400 dead [02:58, 52.57 dead/s]NS  logZ=232921.50  ΔlogZ=60.27: : 9400 dead [02:58, 52.57 dead/s]  [iter   95]     2.0 s  logZ=+232925.813  ΔlogZ=55.728  dead=9500
NS  logZ=232921.50  ΔlogZ=60.27: : 9500 dead [03:00, 52.09 dead/s]NS  logZ=232925.81  ΔlogZ=55.73: : 9500 dead [03:00, 52.09 dead/s]  [iter   96]     1.9 s  logZ=+232930.434  ΔlogZ=51.430  dead=9600
NS  logZ=232925.81  ΔlogZ=55.73: : 9600 dead [03:02, 51.88 dead/s]NS  logZ=232930.43  ΔlogZ=51.43: : 9600 dead [03:02, 51.88 dead/s]  [iter   97]     1.9 s  logZ=+232934.353  ΔlogZ=47.292  dead=9700
NS  logZ=232930.43  ΔlogZ=51.43: : 9700 dead [03:03, 51.95 dead/s]NS  logZ=232934.35  ΔlogZ=47.29: : 9700 dead [03:03, 51.95 dead/s]  [iter   98]     2.0 s  logZ=+232938.476  ΔlogZ=48.078  dead=9800
NS  logZ=232934.35  ΔlogZ=47.29: : 9800 dead [03:05, 51.63 dead/s]NS  logZ=232938.48  ΔlogZ=48.08: : 9800 dead [03:05, 51.63 dead/s]  [iter   99]     1.9 s  logZ=+232941.809  ΔlogZ=44.633  dead=9900
NS  logZ=232938.48  ΔlogZ=48.08: : 9900 dead [03:07, 51.57 dead/s]NS  logZ=232941.81  ΔlogZ=44.63: : 9900 dead [03:07, 51.57 dead/s]  [iter  100]     2.0 s  logZ=+232944.995  ΔlogZ=41.226  dead=10000
NS  logZ=232941.81  ΔlogZ=44.63: : 10000 dead [03:09, 50.97 dead/s]NS  logZ=232944.99  ΔlogZ=41.23: : 10000 dead [03:09, 50.97 dead/s]  [iter  101]     2.0 s  logZ=+232947.825  ΔlogZ=38.173  dead=10100
NS  logZ=232944.99  ΔlogZ=41.23: : 10100 dead [03:11, 50.79 dead/s]NS  logZ=232947.82  ΔlogZ=38.17: : 10100 dead [03:11, 50.79 dead/s]  [iter  102]     2.0 s  logZ=+232950.842  ΔlogZ=39.451  dead=10200
NS  logZ=232947.82  ΔlogZ=38.17: : 10200 dead [03:13, 50.63 dead/s]NS  logZ=232950.84  ΔlogZ=39.45: : 10200 dead [03:13, 50.63 dead/s]  [iter  103]     2.0 s  logZ=+232953.492  ΔlogZ=36.586  dead=10300
NS  logZ=232950.84  ΔlogZ=39.45: : 10300 dead [03:15, 50.04 dead/s]NS  logZ=232953.49  ΔlogZ=36.59: : 10300 dead [03:15, 50.04 dead/s]  [iter  104]     2.0 s  logZ=+232955.890  ΔlogZ=33.969  dead=10400
NS  logZ=232953.49  ΔlogZ=36.59: : 10400 dead [03:17, 50.04 dead/s]NS  logZ=232955.89  ΔlogZ=33.97: : 10400 dead [03:17, 50.04 dead/s]  [iter  105]     2.0 s  logZ=+232957.801  ΔlogZ=31.841  dead=10500
NS  logZ=232955.89  ΔlogZ=33.97: : 10500 dead [03:19, 49.65 dead/s]NS  logZ=232957.80  ΔlogZ=31.84: : 10500 dead [03:19, 49.65 dead/s]  [iter  106]     2.0 s  logZ=+232959.580  ΔlogZ=30.298  dead=10600
NS  logZ=232957.80  ΔlogZ=31.84: : 10600 dead [03:21, 49.59 dead/s]NS  logZ=232959.58  ΔlogZ=30.30: : 10600 dead [03:21, 49.59 dead/s]  [iter  107]     2.0 s  logZ=+232961.380  ΔlogZ=28.276  dead=10700
NS  logZ=232959.58  ΔlogZ=30.30: : 10700 dead [03:23, 49.53 dead/s]NS  logZ=232961.38  ΔlogZ=28.28: : 10700 dead [03:23, 49.53 dead/s]  [iter  108]     2.1 s  logZ=+232963.331  ΔlogZ=26.131  dead=10800
NS  logZ=232961.38  ΔlogZ=28.28: : 10800 dead [03:26, 48.90 dead/s]NS  logZ=232963.33  ΔlogZ=26.13: : 10800 dead [03:26, 48.90 dead/s]  [iter  109]     2.0 s  logZ=+232965.094  ΔlogZ=24.340  dead=10900
NS  logZ=232963.33  ΔlogZ=26.13: : 10900 dead [03:28, 48.90 dead/s]NS  logZ=232965.09  ΔlogZ=24.34: : 10900 dead [03:28, 48.90 dead/s]  [iter  110]     2.0 s  logZ=+232966.663  ΔlogZ=22.625  dead=11000
NS  logZ=232965.09  ΔlogZ=24.34: : 11000 dead [03:30, 49.21 dead/s]NS  logZ=232966.66  ΔlogZ=22.63: : 11000 dead [03:30, 49.21 dead/s]  [iter  111]     2.0 s  logZ=+232968.394  ΔlogZ=21.286  dead=11100
NS  logZ=232966.66  ΔlogZ=22.63: : 11100 dead [03:32, 49.17 dead/s]NS  logZ=232968.39  ΔlogZ=21.29: : 11100 dead [03:32, 49.17 dead/s]  [iter  112]     2.0 s  logZ=+232970.082  ΔlogZ=19.376  dead=11200
NS  logZ=232968.39  ΔlogZ=21.29: : 11200 dead [03:34, 49.18 dead/s]NS  logZ=232970.08  ΔlogZ=19.38: : 11200 dead [03:34, 49.18 dead/s]  [iter  113]     2.0 s  logZ=+232971.686  ΔlogZ=17.650  dead=11300
NS  logZ=232970.08  ΔlogZ=19.38: : 11300 dead [03:36, 49.29 dead/s]NS  logZ=232971.69  ΔlogZ=17.65: : 11300 dead [03:36, 49.29 dead/s]  [iter  114]     2.0 s  logZ=+232973.094  ΔlogZ=16.244  dead=11400
NS  logZ=232971.69  ΔlogZ=17.65: : 11400 dead [03:38, 49.13 dead/s]NS  logZ=232973.09  ΔlogZ=16.24: : 11400 dead [03:38, 49.13 dead/s]  [iter  115]     2.0 s  logZ=+232974.301  ΔlogZ=15.188  dead=11500
NS  logZ=232973.09  ΔlogZ=16.24: : 11500 dead [03:40, 49.20 dead/s]NS  logZ=232974.30  ΔlogZ=15.19: : 11500 dead [03:40, 49.20 dead/s]  [iter  116]     2.0 s  logZ=+232975.697  ΔlogZ=14.685  dead=11600
NS  logZ=232974.30  ΔlogZ=15.19: : 11600 dead [03:42, 49.26 dead/s]NS  logZ=232975.70  ΔlogZ=14.68: : 11600 dead [03:42, 49.26 dead/s]  [iter  117]     2.0 s  logZ=+232976.924  ΔlogZ=13.290  dead=11700
NS  logZ=232975.70  ΔlogZ=14.68: : 11700 dead [03:44, 49.10 dead/s]NS  logZ=232976.92  ΔlogZ=13.29: : 11700 dead [03:44, 49.10 dead/s]  [iter  118]     2.0 s  logZ=+232978.030  ΔlogZ=12.408  dead=11800
NS  logZ=232976.92  ΔlogZ=13.29: : 11800 dead [03:46, 49.02 dead/s]NS  logZ=232978.03  ΔlogZ=12.41: : 11800 dead [03:46, 49.02 dead/s]  [iter  119]     2.1 s  logZ=+232978.933  ΔlogZ=11.636  dead=11900
NS  logZ=232978.03  ΔlogZ=12.41: : 11900 dead [03:48, 48.56 dead/s]NS  logZ=232978.93  ΔlogZ=11.64: : 11900 dead [03:48, 48.56 dead/s]  [iter  120]     2.0 s  logZ=+232979.686  ΔlogZ=10.740  dead=12000
NS  logZ=232978.93  ΔlogZ=11.64: : 12000 dead [03:50, 48.62 dead/s]NS  logZ=232979.69  ΔlogZ=10.74: : 12000 dead [03:50, 48.62 dead/s]  [iter  121]     2.1 s  logZ=+232980.378  ΔlogZ=10.009  dead=12100
NS  logZ=232979.69  ΔlogZ=10.74: : 12100 dead [03:52, 48.23 dead/s]NS  logZ=232980.38  ΔlogZ=10.01: : 12100 dead [03:52, 48.23 dead/s]  [iter  122]     2.1 s  logZ=+232981.098  ΔlogZ=9.121  dead=12200
NS  logZ=232980.38  ΔlogZ=10.01: : 12200 dead [03:54, 47.81 dead/s]NS  logZ=232981.10  ΔlogZ=9.12: : 12200 dead [03:54, 47.81 dead/s]   [iter  123]     2.1 s  logZ=+232981.787  ΔlogZ=9.194  dead=12300
NS  logZ=232981.10  ΔlogZ=9.12: : 12300 dead [03:56, 47.75 dead/s]NS  logZ=232981.79  ΔlogZ=9.19: : 12300 dead [03:56, 47.75 dead/s]  [iter  124]     2.0 s  logZ=+232982.460  ΔlogZ=8.914  dead=12400
NS  logZ=232981.79  ΔlogZ=9.19: : 12400 dead [03:58, 48.16 dead/s]NS  logZ=232982.46  ΔlogZ=8.91: : 12400 dead [03:58, 48.16 dead/s]  [iter  125]     2.1 s  logZ=+232983.055  ΔlogZ=8.196  dead=12500
NS  logZ=232982.46  ΔlogZ=8.91: : 12500 dead [04:01, 47.91 dead/s]NS  logZ=232983.05  ΔlogZ=8.20: : 12500 dead [04:01, 47.91 dead/s]  [iter  126]     2.0 s  logZ=+232983.629  ΔlogZ=7.546  dead=12600
NS  logZ=232983.05  ΔlogZ=8.20: : 12600 dead [04:03, 48.23 dead/s]NS  logZ=232983.63  ΔlogZ=7.55: : 12600 dead [04:03, 48.23 dead/s]  [iter  127]     2.1 s  logZ=+232984.161  ΔlogZ=6.882  dead=12700
NS  logZ=232983.63  ΔlogZ=7.55: : 12700 dead [04:05, 48.18 dead/s]NS  logZ=232984.16  ΔlogZ=6.88: : 12700 dead [04:05, 48.18 dead/s]  [iter  128]     2.0 s  logZ=+232984.675  ΔlogZ=6.512  dead=12800
NS  logZ=232984.16  ΔlogZ=6.88: : 12800 dead [04:07, 48.61 dead/s]NS  logZ=232984.68  ΔlogZ=6.51: : 12800 dead [04:07, 48.61 dead/s]  [iter  129]     2.0 s  logZ=+232985.157  ΔlogZ=5.895  dead=12900
