
[2026-09-15T17:43:28.042906+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222939.93  ΔlogZ=198.63: : 6300 dead [04:55, 21.86 dead/s]NS  logZ=222957.07  ΔlogZ=181.27: : 6300 dead [04:55, 21.86 dead/s]  [iter   64]     4.6 s  logZ=+222974.416  ΔlogZ=192.023  dead=6400
NS  logZ=222957.07  ΔlogZ=181.27: : 6400 dead [05:00, 21.87 dead/s]NS  logZ=222974.42  ΔlogZ=192.02: : 6400 dead [05:00, 21.87 dead/s]  [iter   65]     4.7 s  logZ=+222986.844  ΔlogZ=179.373  dead=6500
NS  logZ=222974.42  ΔlogZ=192.02: : 6500 dead [05:04, 21.71 dead/s]NS  logZ=222986.84  ΔlogZ=179.37: : 6500 dead [05:04, 21.71 dead/s]  [iter   66]     4.6 s  logZ=+222999.120  ΔlogZ=166.874  dead=6600
NS  logZ=222986.84  ΔlogZ=179.37: : 6600 dead [05:09, 21.76 dead/s]NS  logZ=222999.12  ΔlogZ=166.87: : 6600 dead [05:09, 21.76 dead/s]  [iter   67]     4.7 s  logZ=+223010.415  ΔlogZ=155.356  dead=6700
NS  logZ=222999.12  ΔlogZ=166.87: : 6700 dead [05:14, 21.64 dead/s]NS  logZ=223010.41  ΔlogZ=155.36: : 6700 dead [05:14, 21.64 dead/s]  [iter   68]     4.7 s  logZ=+223020.662  ΔlogZ=144.886  dead=6800
NS  logZ=223010.41  ΔlogZ=155.36: : 6800 dead [05:18, 21.59 dead/s]NS  logZ=223020.66  ΔlogZ=144.89: : 6800 dead [05:18, 21.59 dead/s]  [iter   69]     4.6 s  logZ=+223030.047  ΔlogZ=135.278  dead=6900
NS  logZ=223020.66  ΔlogZ=144.89: : 6900 dead [05:23, 21.64 dead/s]NS  logZ=223030.05  ΔlogZ=135.28: : 6900 dead [05:23, 21.64 dead/s]  [iter   70]     4.5 s  logZ=+223038.910  ΔlogZ=126.192  dead=7000
NS  logZ=223030.05  ΔlogZ=135.28: : 7000 dead [05:27, 21.74 dead/s]NS  logZ=223038.91  ΔlogZ=126.19: : 7000 dead [05:27, 21.74 dead/s]  [iter   71]     4.9 s  logZ=+223047.236  ΔlogZ=117.644  dead=7100
NS  logZ=223038.91  ΔlogZ=126.19: : 7100 dead [05:32, 21.35 dead/s]NS  logZ=223047.24  ΔlogZ=117.64: : 7100 dead [05:32, 21.35 dead/s]  [iter   72]     4.6 s  logZ=+223055.434  ΔlogZ=109.223  dead=7200
NS  logZ=223047.24  ΔlogZ=117.64: : 7200 dead [05:37, 21.48 dead/s]NS  logZ=223055.43  ΔlogZ=109.22: : 7200 dead [05:37, 21.48 dead/s]  [iter   73]     4.4 s  logZ=+223063.292  ΔlogZ=101.142  dead=7300
NS  logZ=223055.43  ΔlogZ=109.22: : 7300 dead [05:41, 21.79 dead/s]NS  logZ=223063.29  ΔlogZ=101.14: : 7300 dead [05:41, 21.79 dead/s]  [iter   74]     4.6 s  logZ=+223070.043  ΔlogZ=94.168  dead=7400
NS  logZ=223063.29  ΔlogZ=101.14: : 7400 dead [05:46, 21.81 dead/s]NS  logZ=223070.04  ΔlogZ=94.17: : 7400 dead [05:46, 21.81 dead/s]   [iter   75]     4.7 s  logZ=+223075.822  ΔlogZ=88.166  dead=7500
NS  logZ=223070.04  ΔlogZ=94.17: : 7500 dead [05:51, 21.66 dead/s]NS  logZ=223075.82  ΔlogZ=88.17: : 7500 dead [05:51, 21.66 dead/s]  [iter   76]     4.6 s  logZ=+223082.940  ΔlogZ=80.825  dead=7600
NS  logZ=223075.82  ΔlogZ=88.17: : 7600 dead [05:55, 21.74 dead/s]NS  logZ=223082.94  ΔlogZ=80.83: : 7600 dead [05:55, 21.74 dead/s]  [iter   77]     4.6 s  logZ=+223088.761  ΔlogZ=81.452  dead=7700
NS  logZ=223082.94  ΔlogZ=80.83: : 7700 dead [06:00, 21.76 dead/s]NS  logZ=223088.76  ΔlogZ=81.45: : 7700 dead [06:00, 21.76 dead/s]  [iter   78]     4.8 s  logZ=+223094.095  ΔlogZ=75.895  dead=7800
NS  logZ=223088.76  ΔlogZ=81.45: : 7800 dead [06:04, 21.49 dead/s]NS  logZ=223094.10  ΔlogZ=75.90: : 7800 dead [06:04, 21.49 dead/s]  [iter   79]     4.7 s  logZ=+223099.328  ΔlogZ=70.439  dead=7900
NS  logZ=223094.10  ΔlogZ=75.90: : 7900 dead [06:09, 21.42 dead/s]NS  logZ=223099.33  ΔlogZ=70.44: : 7900 dead [06:09, 21.42 dead/s]  [iter   80]     4.8 s  logZ=+223104.274  ΔlogZ=65.271  dead=8000
NS  logZ=223099.33  ΔlogZ=70.44: : 8000 dead [06:14, 21.31 dead/s]NS  logZ=223104.27  ΔlogZ=65.27: : 8000 dead [06:14, 21.31 dead/s]  [iter   81]     4.7 s  logZ=+223108.506  ΔlogZ=60.816  dead=8100
NS  logZ=223104.27  ΔlogZ=65.27: : 8100 dead [06:19, 21.30 dead/s]NS  logZ=223108.51  ΔlogZ=60.82: : 8100 dead [06:19, 21.30 dead/s]  [iter   82]     4.6 s  logZ=+223112.901  ΔlogZ=56.198  dead=8200
NS  logZ=223108.51  ΔlogZ=60.82: : 8200 dead [06:23, 21.40 dead/s]NS  logZ=223112.90  ΔlogZ=56.20: : 8200 dead [06:23, 21.40 dead/s]  [iter   83]     4.7 s  logZ=+223116.592  ΔlogZ=52.284  dead=8300
NS  logZ=223112.90  ΔlogZ=56.20: : 8300 dead [06:28, 21.40 dead/s]NS  logZ=223116.59  ΔlogZ=52.28: : 8300 dead [06:28, 21.40 dead/s]  [iter   84]     4.7 s  logZ=+223120.539  ΔlogZ=48.114  dead=8400
NS  logZ=223116.59  ΔlogZ=52.28: : 8400 dead [06:33, 21.35 dead/s]NS  logZ=223120.54  ΔlogZ=48.11: : 8400 dead [06:33, 21.35 dead/s]  [iter   85]     4.6 s  logZ=+223123.555  ΔlogZ=44.891  dead=8500
NS  logZ=223120.54  ΔlogZ=48.11: : 8500 dead [06:37, 21.52 dead/s]NS  logZ=223123.55  ΔlogZ=44.89: : 8500 dead [06:37, 21.52 dead/s]  [iter   86]     4.9 s  logZ=+223126.841  ΔlogZ=41.517  dead=8600
NS  logZ=223123.55  ΔlogZ=44.89: : 8600 dead [06:42, 21.18 dead/s]NS  logZ=223126.84  ΔlogZ=41.52: : 8600 dead [06:42, 21.18 dead/s]  [iter   87]     4.7 s  logZ=+223129.680  ΔlogZ=47.162  dead=8700
NS  logZ=223126.84  ΔlogZ=41.52: : 8700 dead [06:47, 21.21 dead/s]NS  logZ=223129.68  ΔlogZ=47.16: : 8700 dead [06:47, 21.21 dead/s]  [iter   88]     4.8 s  logZ=+223132.375  ΔlogZ=44.245  dead=8800
NS  logZ=223129.68  ΔlogZ=47.16: : 8800 dead [06:52, 21.13 dead/s]NS  logZ=223132.37  ΔlogZ=44.24: : 8800 dead [06:52, 21.13 dead/s]  [iter   89]     4.7 s  logZ=+223134.676  ΔlogZ=41.721  dead=8900
NS  logZ=223132.37  ΔlogZ=44.24: : 8900 dead [06:56, 21.16 dead/s]NS  logZ=223134.68  ΔlogZ=41.72: : 8900 dead [06:56, 21.16 dead/s]  [iter   90]     4.5 s  logZ=+223136.718  ΔlogZ=39.456  dead=9000
NS  logZ=223134.68  ΔlogZ=41.72: : 9000 dead [07:01, 21.41 dead/s]NS  logZ=223136.72  ΔlogZ=39.46: : 9000 dead [07:01, 21.41 dead/s]  [iter   91]     4.8 s  logZ=+223138.778  ΔlogZ=37.177  dead=9100
NS  logZ=223136.72  ΔlogZ=39.46: : 9100 dead [07:06, 21.26 dead/s]NS  logZ=223138.78  ΔlogZ=37.18: : 9100 dead [07:06, 21.26 dead/s]  [iter   92]     4.6 s  logZ=+223141.050  ΔlogZ=34.683  dead=9200
NS  logZ=223138.78  ΔlogZ=37.18: : 9200 dead [07:10, 21.37 dead/s]NS  logZ=223141.05  ΔlogZ=34.68: : 9200 dead [07:10, 21.37 dead/s]  [iter   93]     4.8 s  logZ=+223143.232  ΔlogZ=35.130  dead=9300
NS  logZ=223141.05  ΔlogZ=34.68: : 9300 dead [07:15, 21.16 dead/s]NS  logZ=223143.23  ΔlogZ=35.13: : 9300 dead [07:15, 21.16 dead/s]  [iter   94]     4.8 s  logZ=+223145.275  ΔlogZ=32.865  dead=9400
NS  logZ=223143.23  ΔlogZ=35.13: : 9400 dead [07:20, 21.10 dead/s]NS  logZ=223145.27  ΔlogZ=32.86: : 9400 dead [07:20, 21.10 dead/s]  [iter   95]     4.6 s  logZ=+223147.149  ΔlogZ=31.287  dead=9500
NS  logZ=223145.27  ΔlogZ=32.86: : 9500 dead [07:24, 21.27 dead/s]NS  logZ=223147.15  ΔlogZ=31.29: : 9500 dead [07:24, 21.27 dead/s]  [iter   96]     4.6 s  logZ=+223148.941  ΔlogZ=29.433  dead=9600
NS  logZ=223147.15  ΔlogZ=31.29: : 9600 dead [07:29, 21.36 dead/s]NS  logZ=223148.94  ΔlogZ=29.43: : 9600 dead [07:29, 21.36 dead/s]  [iter   97]     4.7 s  logZ=+223150.616  ΔlogZ=27.556  dead=9700
NS  logZ=223148.94  ΔlogZ=29.43: : 9700 dead [07:34, 21.32 dead/s]NS  logZ=223150.62  ΔlogZ=27.56: : 9700 dead [07:34, 21.32 dead/s]  [iter   98]     4.6 s  logZ=+223152.110  ΔlogZ=25.863  dead=9800
NS  logZ=223150.62  ΔlogZ=27.56: : 9800 dead [07:38, 21.47 dead/s]NS  logZ=223152.11  ΔlogZ=25.86: : 9800 dead [07:38, 21.47 dead/s]  [iter   99]     4.6 s  logZ=+223153.480  ΔlogZ=24.277  dead=9900
NS  logZ=223152.11  ΔlogZ=25.86: : 9900 dead [07:43, 21.54 dead/s]NS  logZ=223153.48  ΔlogZ=24.28: : 9900 dead [07:43, 21.54 dead/s]  [iter  100]     4.7 s  logZ=+223154.839  ΔlogZ=22.769  dead=10000
NS  logZ=223153.48  ΔlogZ=24.28: : 10000 dead [07:48, 21.47 dead/s]NS  logZ=223154.84  ΔlogZ=22.77: : 10000 dead [07:48, 21.47 dead/s]  [iter  101]     4.4 s  logZ=+223155.970  ΔlogZ=23.329  dead=10100
NS  logZ=223154.84  ΔlogZ=22.77: : 10100 dead [07:52, 21.77 dead/s]NS  logZ=223155.97  ΔlogZ=23.33: : 10100 dead [07:52, 21.77 dead/s]  [iter  102]     4.6 s  logZ=+223157.019  ΔlogZ=22.070  dead=10200
NS  logZ=223155.97  ΔlogZ=23.33: : 10200 dead [07:57, 21.81 dead/s]NS  logZ=223157.02  ΔlogZ=22.07: : 10200 dead [07:57, 21.81 dead/s]  [iter  103]     4.6 s  logZ=+223158.185  ΔlogZ=20.682  dead=10300
NS  logZ=223157.02  ΔlogZ=22.07: : 10300 dead [08:01, 21.81 dead/s]NS  logZ=223158.18  ΔlogZ=20.68: : 10300 dead [08:01, 21.81 dead/s]  [iter  104]     4.5 s  logZ=+223159.259  ΔlogZ=19.468  dead=10400
NS  logZ=223158.18  ΔlogZ=20.68: : 10400 dead [08:06, 21.95 dead/s]NS  logZ=223159.26  ΔlogZ=19.47: : 10400 dead [08:06, 21.95 dead/s]  [iter  105]     4.4 s  logZ=+223160.233  ΔlogZ=20.708  dead=10500
NS  logZ=223159.26  ΔlogZ=19.47: : 10500 dead [08:10, 22.10 dead/s]NS  logZ=223160.23  ΔlogZ=20.71: : 10500 dead [08:10, 22.10 dead/s]  [iter  106]     4.7 s  logZ=+223161.285  ΔlogZ=19.472  dead=10600
NS  logZ=223160.23  ΔlogZ=20.71: : 10600 dead [08:15, 21.89 dead/s]NS  logZ=223161.29  ΔlogZ=19.47: : 10600 dead [08:15, 21.89 dead/s]  [iter  107]     4.4 s  logZ=+223162.296  ΔlogZ=18.281  dead=10700
NS  logZ=223161.29  ΔlogZ=19.47: : 10700 dead [08:19, 22.07 dead/s]NS  logZ=223162.30  ΔlogZ=18.28: : 10700 dead [08:19, 22.07 dead/s]  [iter  108]     4.5 s  logZ=+223163.247  ΔlogZ=17.979  dead=10800
NS  logZ=223162.30  ΔlogZ=18.28: : 10800 dead [08:24, 22.16 dead/s]NS  logZ=223163.25  ΔlogZ=17.98: : 10800 dead [08:24, 22.16 dead/s]  [iter  109]     4.5 s  logZ=+223164.099  ΔlogZ=17.524  dead=10900
NS  logZ=223163.25  ΔlogZ=17.98: : 10900 dead [08:28, 22.22 dead/s]NS  logZ=223164.10  ΔlogZ=17.52: : 10900 dead [08:28, 22.22 dead/s]  [iter  110]     4.3 s  logZ=+223164.949  ΔlogZ=17.495  dead=11000
NS  logZ=223164.10  ΔlogZ=17.52: : 11000 dead [08:33, 22.46 dead/s]NS  logZ=223164.95  ΔlogZ=17.50: : 11000 dead [08:33, 22.46 dead/s]  [iter  111]     4.5 s  logZ=+223165.874  ΔlogZ=17.587  dead=11100
NS  logZ=223164.95  ΔlogZ=17.50: : 11100 dead [08:37, 22.37 dead/s]NS  logZ=223165.87  ΔlogZ=17.59: : 11100 dead [08:37, 22.37 dead/s]  [iter  112]     4.4 s  logZ=+223166.783  ΔlogZ=16.459  dead=11200
NS  logZ=223165.87  ΔlogZ=17.59: : 11200 dead [08:42, 22.47 dead/s]NS  logZ=223166.78  ΔlogZ=16.46: : 11200 dead [08:42, 22.47 dead/s]  [iter  113]     4.5 s  logZ=+223167.727  ΔlogZ=15.332  dead=11300
NS  logZ=223166.78  ΔlogZ=16.46: : 11300 dead [08:46, 22.36 dead/s]NS  logZ=223167.73  ΔlogZ=15.33: : 11300 dead [08:46, 22.36 dead/s]  [iter  114]     4.3 s  logZ=+223168.618  ΔlogZ=14.450  dead=11400
NS  logZ=223167.73  ΔlogZ=15.33: : 11400 dead [08:50, 22.58 dead/s]NS  logZ=223168.62  ΔlogZ=14.45: : 11400 dead [08:50, 22.58 dead/s]  [iter  115]     4.4 s  logZ=+223169.541  ΔlogZ=15.484  dead=11500
NS  logZ=223168.62  ΔlogZ=14.45: : 11500 dead [08:55, 22.61 dead/s]NS  logZ=223169.54  ΔlogZ=15.48: : 11500 dead [08:55, 22.61 dead/s]  [iter  116]     4.5 s  logZ=+223170.356  ΔlogZ=18.270  dead=11600
NS  logZ=223169.54  ΔlogZ=15.48: : 11600 dead [08:59, 22.45 dead/s]NS  logZ=223170.36  ΔlogZ=18.27: : 11600 dead [08:59, 22.45 dead/s]  [iter  117]     4.3 s  logZ=+223171.139  ΔlogZ=17.381  dead=11700
NS  logZ=223170.36  ΔlogZ=18.27: : 11700 dead [09:04, 22.60 dead/s]NS  logZ=223171.14  ΔlogZ=17.38: : 11700 dead [09:04, 22.60 dead/s]  [iter  118]     4.4 s  logZ=+223171.884  ΔlogZ=16.528  dead=11800
NS  logZ=223171.14  ΔlogZ=17.38: : 11800 dead [09:08, 22.62 dead/s]NS  logZ=223171.88  ΔlogZ=16.53: : 11800 dead [09:08, 22.62 dead/s]  [iter  119]     4.5 s  logZ=+223172.703  ΔlogZ=15.496  dead=11900
NS  logZ=223171.88  ΔlogZ=16.53: : 11900 dead [09:13, 22.54 dead/s]NS  logZ=223172.70  ΔlogZ=15.50: : 11900 dead [09:13, 22.54 dead/s]  [iter  120]     4.3 s  logZ=+223173.488  ΔlogZ=14.579  dead=12000
NS  logZ=223172.70  ΔlogZ=15.50: : 12000 dead [09:17, 22.67 dead/s]NS  logZ=223173.49  ΔlogZ=14.58: : 12000 dead [09:17, 22.67 dead/s]  [iter  121]     4.4 s  logZ=+223174.211  ΔlogZ=13.636  dead=12100
NS  logZ=223173.49  ΔlogZ=14.58: : 12100 dead [09:21, 22.69 dead/s]NS  logZ=223174.21  ΔlogZ=13.64: : 12100 dead [09:21, 22.69 dead/s]  [iter  122]     4.6 s  logZ=+223174.969  ΔlogZ=13.040  dead=12200
NS  logZ=223174.21  ΔlogZ=13.64: : 12200 dead [09:26, 22.38 dead/s]NS  logZ=223174.97  ΔlogZ=13.04: : 12200 dead [09:26, 22.38 dead/s]  [iter  123]     4.5 s  logZ=+223175.707  ΔlogZ=12.091  dead=12300
NS  logZ=223174.97  ΔlogZ=13.04: : 12300 dead [09:30, 22.30 dead/s]NS  logZ=223175.71  ΔlogZ=12.09: : 12300 dead [09:30, 22.30 dead/s]  [iter  124]     4.5 s  logZ=+223176.386  ΔlogZ=11.198  dead=12400
NS  logZ=223175.71  ΔlogZ=12.09: : 12400 dead [09:35, 22.26 dead/s]NS  logZ=223176.39  ΔlogZ=11.20: : 12400 dead [09:35, 22.26 dead/s]  [iter  125]     4.4 s  logZ=+223177.020  ΔlogZ=10.482  dead=12500
NS  logZ=223176.39  ΔlogZ=11.20: : 12500 dead [09:39, 22.36 dead/s]NS  logZ=223177.02  ΔlogZ=10.48: : 12500 dead [09:39, 22.36 dead/s]  [iter  126]     4.4 s  logZ=+223177.667  ΔlogZ=10.029  dead=12600
NS  logZ=223177.02  ΔlogZ=10.48: : 12600 dead [09:44, 22.43 dead/s]NS  logZ=223177.67  ΔlogZ=10.03: : 12600 dead [09:44, 22.43 dead/s]  [iter  127]     4.5 s  logZ=+223178.316  ΔlogZ=10.227  dead=12700
NS  logZ=223177.67  ΔlogZ=10.03: : 12700 dead [09:48, 22.30 dead/s]NS  logZ=223178.32  ΔlogZ=10.23: : 12700 dead [09:48, 22.30 dead/s]  [iter  128]     4.5 s  logZ=+223178.914  ΔlogZ=11.602  dead=12800
NS  logZ=223178.32  ΔlogZ=10.23: : 12800 dead [09:53, 22.33 dead/s]NS  logZ=223178.91  ΔlogZ=11.60: : 12800 dead [09:53, 22.33 dead/s]  [iter  129]     4.5 s  logZ=+223179.478  ΔlogZ=10.915  dead=12900
