
[2026-09-17T17:11:38.521921+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_210210
fit mode: full_spectrum
random seed: 20260832
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/m1-210210-reference/poly10/210210-M1_210210
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:40 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_210210'          /                                                EXT_OBJ =                    T /                                                RA      =           150.148117 /UltraVISTA catalog R.A.                         DEC     =             2.517844 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              618.610 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        62.2000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'UWUHaUUFVUUFaUUF'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_210210  z=0.6542
catalogue S/N=62.2
observed 4000-A coverage=True
fixed sigma*=259.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6190-8633 angstrom
aperture-to-total offset: -0.343 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.4826e-10    1.5481e-11     9.58   True    -
  1    subaru_suprimecam_B                 4427.2      3.8797e-10    2.3839e-11    16.27   True    -
  2    subaru_suprimecam_V                 5454.9      1.6106e-09    8.8094e-11    18.28   True    -
  3    subaru_suprimecam_rp                6249.0      3.5489e-09    1.8257e-10    19.44   True    -
  4    subaru_suprimecam_ip                7645.9      9.8023e-09    4.9326e-10    19.87   True    -
  5    subaru_suprimecam_zp                9010.8      1.5351e-08    7.6810e-10    19.99   True    -
  6    vista_vircam_Y                     10204.7      1.8944e-08    9.4768e-10    19.99   True    -
  7    vista_vircam_J                     12504.9      2.6482e-08    1.3249e-09    19.99   True    -
  8    vista_vircam_H                     16388.5      3.7862e-08    1.8943e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      4.7727e-08    2.3871e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.0293e-08    2.0227e-09    19.92   True    -
  11   spitzer_irac_ch2                   44780.5      2.7723e-08    1.3893e-09    19.95   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3523
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 259.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2643 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=230628.01  ΔlogZ=288.48: : 6300 dead [02:16, 51.66 dead/s]NS  logZ=230651.37  ΔlogZ=293.32: : 6300 dead [02:16, 51.66 dead/s]  [iter   64]     1.9 s  logZ=+230668.593  ΔlogZ=275.876  dead=6400
NS  logZ=230651.37  ΔlogZ=293.32: : 6400 dead [02:18, 51.66 dead/s]NS  logZ=230668.59  ΔlogZ=275.88: : 6400 dead [02:18, 51.66 dead/s]  [iter   65]     1.9 s  logZ=+230689.219  ΔlogZ=255.027  dead=6500
NS  logZ=230668.59  ΔlogZ=275.88: : 6500 dead [02:20, 51.61 dead/s]NS  logZ=230689.22  ΔlogZ=255.03: : 6500 dead [02:20, 51.61 dead/s]  [iter   66]     1.9 s  logZ=+230705.661  ΔlogZ=238.363  dead=6600
NS  logZ=230689.22  ΔlogZ=255.03: : 6600 dead [02:22, 51.67 dead/s]NS  logZ=230705.66  ΔlogZ=238.36: : 6600 dead [02:22, 51.67 dead/s]  [iter   67]     1.9 s  logZ=+230722.138  ΔlogZ=221.664  dead=6700
NS  logZ=230705.66  ΔlogZ=238.36: : 6700 dead [02:24, 51.70 dead/s]NS  logZ=230722.14  ΔlogZ=221.66: : 6700 dead [02:24, 51.70 dead/s]  [iter   68]     1.9 s  logZ=+230740.576  ΔlogZ=203.003  dead=6800
NS  logZ=230722.14  ΔlogZ=221.66: : 6800 dead [02:26, 51.64 dead/s]NS  logZ=230740.58  ΔlogZ=203.00: : 6800 dead [02:26, 51.64 dead/s]  [iter   69]     1.9 s  logZ=+230754.619  ΔlogZ=200.253  dead=6900
NS  logZ=230740.58  ΔlogZ=203.00: : 6900 dead [02:28, 51.52 dead/s]NS  logZ=230754.62  ΔlogZ=200.25: : 6900 dead [02:28, 51.52 dead/s]  [iter   70]     2.0 s  logZ=+230767.400  ΔlogZ=187.249  dead=7000
NS  logZ=230754.62  ΔlogZ=200.25: : 7000 dead [02:30, 51.05 dead/s]NS  logZ=230767.40  ΔlogZ=187.25: : 7000 dead [02:30, 51.05 dead/s]  [iter   71]     2.0 s  logZ=+230780.624  ΔlogZ=173.870  dead=7100
NS  logZ=230767.40  ΔlogZ=187.25: : 7100 dead [02:32, 50.94 dead/s]NS  logZ=230780.62  ΔlogZ=173.87: : 7100 dead [02:32, 50.94 dead/s]  [iter   72]     2.0 s  logZ=+230792.624  ΔlogZ=168.469  dead=7200
NS  logZ=230780.62  ΔlogZ=173.87: : 7200 dead [02:34, 50.95 dead/s]NS  logZ=230792.62  ΔlogZ=168.47: : 7200 dead [02:34, 50.95 dead/s]  [iter   73]     1.9 s  logZ=+230803.874  ΔlogZ=156.996  dead=7300
NS  logZ=230792.62  ΔlogZ=168.47: : 7300 dead [02:36, 51.32 dead/s]NS  logZ=230803.87  ΔlogZ=157.00: : 7300 dead [02:36, 51.32 dead/s]  [iter   74]     2.0 s  logZ=+230813.910  ΔlogZ=146.737  dead=7400
NS  logZ=230803.87  ΔlogZ=157.00: : 7400 dead [02:38, 50.77 dead/s]NS  logZ=230813.91  ΔlogZ=146.74: : 7400 dead [02:38, 50.77 dead/s]  [iter   75]     2.0 s  logZ=+230825.785  ΔlogZ=134.639  dead=7500
NS  logZ=230813.91  ΔlogZ=146.74: : 7500 dead [02:40, 50.69 dead/s]NS  logZ=230825.78  ΔlogZ=134.64: : 7500 dead [02:40, 50.69 dead/s]  [iter   76]     2.0 s  logZ=+230836.197  ΔlogZ=124.005  dead=7600
NS  logZ=230825.78  ΔlogZ=134.64: : 7600 dead [02:42, 50.61 dead/s]NS  logZ=230836.20  ΔlogZ=124.00: : 7600 dead [02:42, 50.61 dead/s]  [iter   77]     2.0 s  logZ=+230843.804  ΔlogZ=116.175  dead=7700
NS  logZ=230836.20  ΔlogZ=124.00: : 7700 dead [02:44, 50.57 dead/s]NS  logZ=230843.80  ΔlogZ=116.18: : 7700 dead [02:44, 50.57 dead/s]  [iter   78]     2.0 s  logZ=+230851.157  ΔlogZ=146.729  dead=7800
NS  logZ=230843.80  ΔlogZ=116.18: : 7800 dead [02:46, 50.36 dead/s]NS  logZ=230851.16  ΔlogZ=146.73: : 7800 dead [02:46, 50.36 dead/s]  [iter   79]     2.0 s  logZ=+230858.159  ΔlogZ=139.505  dead=7900
NS  logZ=230851.16  ΔlogZ=146.73: : 7900 dead [02:48, 50.33 dead/s]NS  logZ=230858.16  ΔlogZ=139.50: : 7900 dead [02:48, 50.33 dead/s]  [iter   80]     2.0 s  logZ=+230865.801  ΔlogZ=131.640  dead=8000
NS  logZ=230858.16  ΔlogZ=139.50: : 8000 dead [02:50, 49.96 dead/s]NS  logZ=230865.80  ΔlogZ=131.64: : 8000 dead [02:50, 49.96 dead/s]  [iter   81]     1.9 s  logZ=+230872.523  ΔlogZ=124.695  dead=8100
NS  logZ=230865.80  ΔlogZ=131.64: : 8100 dead [02:52, 50.46 dead/s]NS  logZ=230872.52  ΔlogZ=124.69: : 8100 dead [02:52, 50.46 dead/s]  [iter   82]     1.9 s  logZ=+230879.025  ΔlogZ=117.970  dead=8200
NS  logZ=230872.52  ΔlogZ=124.69: : 8200 dead [02:54, 50.86 dead/s]NS  logZ=230879.02  ΔlogZ=117.97: : 8200 dead [02:54, 50.86 dead/s]  [iter   83]     1.9 s  logZ=+230884.423  ΔlogZ=114.744  dead=8300
NS  logZ=230879.02  ΔlogZ=117.97: : 8300 dead [02:56, 51.11 dead/s]NS  logZ=230884.42  ΔlogZ=114.74: : 8300 dead [02:56, 51.11 dead/s]  [iter   84]     2.0 s  logZ=+230890.481  ΔlogZ=108.464  dead=8400
NS  logZ=230884.42  ΔlogZ=114.74: : 8400 dead [02:58, 51.10 dead/s]NS  logZ=230890.48  ΔlogZ=108.46: : 8400 dead [02:58, 51.10 dead/s]  [iter   85]     1.9 s  logZ=+230896.356  ΔlogZ=102.365  dead=8500
NS  logZ=230890.48  ΔlogZ=108.46: : 8500 dead [03:00, 51.18 dead/s]NS  logZ=230896.36  ΔlogZ=102.37: : 8500 dead [03:00, 51.18 dead/s]  [iter   86]     2.0 s  logZ=+230901.844  ΔlogZ=96.654  dead=8600
NS  logZ=230896.36  ΔlogZ=102.37: : 8600 dead [03:02, 50.95 dead/s]NS  logZ=230901.84  ΔlogZ=96.65: : 8600 dead [03:02, 50.95 dead/s]   [iter   87]     2.0 s  logZ=+230907.453  ΔlogZ=90.823  dead=8700
NS  logZ=230901.84  ΔlogZ=96.65: : 8700 dead [03:04, 50.87 dead/s]NS  logZ=230907.45  ΔlogZ=90.82: : 8700 dead [03:04, 50.87 dead/s]  [iter   88]     2.0 s  logZ=+230913.238  ΔlogZ=84.824  dead=8800
NS  logZ=230907.45  ΔlogZ=90.82: : 8800 dead [03:06, 50.90 dead/s]NS  logZ=230913.24  ΔlogZ=84.82: : 8800 dead [03:06, 50.90 dead/s]  [iter   89]     1.9 s  logZ=+230917.251  ΔlogZ=80.589  dead=8900
NS  logZ=230913.24  ΔlogZ=84.82: : 8900 dead [03:08, 51.01 dead/s]NS  logZ=230917.25  ΔlogZ=80.59: : 8900 dead [03:08, 51.01 dead/s]  [iter   90]     2.0 s  logZ=+230921.235  ΔlogZ=76.382  dead=9000
NS  logZ=230917.25  ΔlogZ=80.59: : 9000 dead [03:10, 50.75 dead/s]NS  logZ=230921.23  ΔlogZ=76.38: : 9000 dead [03:10, 50.75 dead/s]  [iter   91]     2.0 s  logZ=+230925.687  ΔlogZ=71.707  dead=9100
NS  logZ=230921.23  ΔlogZ=76.38: : 9100 dead [03:12, 50.16 dead/s]NS  logZ=230925.69  ΔlogZ=71.71: : 9100 dead [03:12, 50.16 dead/s]  [iter   92]     2.0 s  logZ=+230929.753  ΔlogZ=67.418  dead=9200
NS  logZ=230925.69  ΔlogZ=71.71: : 9200 dead [03:14, 50.13 dead/s]NS  logZ=230929.75  ΔlogZ=67.42: : 9200 dead [03:14, 50.13 dead/s]  [iter   93]     1.9 s  logZ=+230933.681  ΔlogZ=63.270  dead=9300
NS  logZ=230929.75  ΔlogZ=67.42: : 9300 dead [03:16, 50.46 dead/s]NS  logZ=230933.68  ΔlogZ=63.27: : 9300 dead [03:16, 50.46 dead/s]  [iter   94]     2.0 s  logZ=+230937.668  ΔlogZ=59.286  dead=9400
NS  logZ=230933.68  ΔlogZ=63.27: : 9400 dead [03:17, 50.58 dead/s]NS  logZ=230937.67  ΔlogZ=59.29: : 9400 dead [03:17, 50.58 dead/s]  [iter   95]     1.9 s  logZ=+230941.281  ΔlogZ=57.025  dead=9500
NS  logZ=230937.67  ΔlogZ=59.29: : 9500 dead [03:19, 50.91 dead/s]NS  logZ=230941.28  ΔlogZ=57.02: : 9500 dead [03:19, 50.91 dead/s]  [iter   96]     2.0 s  logZ=+230944.384  ΔlogZ=63.739  dead=9600
NS  logZ=230941.28  ΔlogZ=57.02: : 9600 dead [03:21, 50.87 dead/s]NS  logZ=230944.38  ΔlogZ=63.74: : 9600 dead [03:21, 50.87 dead/s]  [iter   97]     1.9 s  logZ=+230948.045  ΔlogZ=60.439  dead=9700
NS  logZ=230944.38  ΔlogZ=63.74: : 9700 dead [03:23, 51.19 dead/s]NS  logZ=230948.04  ΔlogZ=60.44: : 9700 dead [03:23, 51.19 dead/s]  [iter   98]     1.9 s  logZ=+230951.091  ΔlogZ=57.249  dead=9800
NS  logZ=230948.04  ΔlogZ=60.44: : 9800 dead [03:25, 51.30 dead/s]NS  logZ=230951.09  ΔlogZ=57.25: : 9800 dead [03:25, 51.30 dead/s]  [iter   99]     1.9 s  logZ=+230954.596  ΔlogZ=54.591  dead=9900
NS  logZ=230951.09  ΔlogZ=57.25: : 9900 dead [03:27, 51.45 dead/s]NS  logZ=230954.60  ΔlogZ=54.59: : 9900 dead [03:27, 51.45 dead/s]  [iter  100]     1.9 s  logZ=+230958.004  ΔlogZ=52.028  dead=10000
NS  logZ=230954.60  ΔlogZ=54.59: : 10000 dead [03:29, 51.58 dead/s]NS  logZ=230958.00  ΔlogZ=52.03: : 10000 dead [03:29, 51.58 dead/s]  [iter  101]     1.9 s  logZ=+230960.697  ΔlogZ=60.934  dead=10100
NS  logZ=230958.00  ΔlogZ=52.03: : 10100 dead [03:31, 51.52 dead/s]NS  logZ=230960.70  ΔlogZ=60.93: : 10100 dead [03:31, 51.52 dead/s]  [iter  102]     1.9 s  logZ=+230963.142  ΔlogZ=58.267  dead=10200
NS  logZ=230960.70  ΔlogZ=60.93: : 10200 dead [03:33, 51.53 dead/s]NS  logZ=230963.14  ΔlogZ=58.27: : 10200 dead [03:33, 51.53 dead/s]  [iter  103]     1.9 s  logZ=+230965.877  ΔlogZ=55.519  dead=10300
NS  logZ=230963.14  ΔlogZ=58.27: : 10300 dead [03:35, 51.81 dead/s]NS  logZ=230965.88  ΔlogZ=55.52: : 10300 dead [03:35, 51.81 dead/s]  [iter  104]     1.9 s  logZ=+230968.789  ΔlogZ=52.385  dead=10400
NS  logZ=230965.88  ΔlogZ=55.52: : 10400 dead [03:37, 52.11 dead/s]NS  logZ=230968.79  ΔlogZ=52.39: : 10400 dead [03:37, 52.11 dead/s]  [iter  105]     1.9 s  logZ=+230971.478  ΔlogZ=49.476  dead=10500
NS  logZ=230968.79  ΔlogZ=52.39: : 10500 dead [03:39, 51.94 dead/s]NS  logZ=230971.48  ΔlogZ=49.48: : 10500 dead [03:39, 51.94 dead/s]  [iter  106]     2.0 s  logZ=+230974.210  ΔlogZ=50.317  dead=10600
NS  logZ=230971.48  ΔlogZ=49.48: : 10600 dead [03:41, 51.65 dead/s]NS  logZ=230974.21  ΔlogZ=50.32: : 10600 dead [03:41, 51.65 dead/s]  [iter  107]     2.0 s  logZ=+230976.839  ΔlogZ=47.466  dead=10700
NS  logZ=230974.21  ΔlogZ=50.32: : 10700 dead [03:43, 51.38 dead/s]NS  logZ=230976.84  ΔlogZ=47.47: : 10700 dead [03:43, 51.38 dead/s]  [iter  108]     1.9 s  logZ=+230979.305  ΔlogZ=44.777  dead=10800
NS  logZ=230976.84  ΔlogZ=47.47: : 10800 dead [03:45, 51.34 dead/s]NS  logZ=230979.30  ΔlogZ=44.78: : 10800 dead [03:45, 51.34 dead/s]  [iter  109]     2.0 s  logZ=+230981.566  ΔlogZ=42.532  dead=10900
NS  logZ=230979.30  ΔlogZ=44.78: : 10900 dead [03:47, 51.10 dead/s]NS  logZ=230981.57  ΔlogZ=42.53: : 10900 dead [03:47, 51.10 dead/s]  [iter  110]     2.0 s  logZ=+230983.871  ΔlogZ=47.855  dead=11000
NS  logZ=230981.57  ΔlogZ=42.53: : 11000 dead [03:49, 50.87 dead/s]NS  logZ=230983.87  ΔlogZ=47.86: : 11000 dead [03:49, 50.87 dead/s]  [iter  111]     1.9 s  logZ=+230986.361  ΔlogZ=45.142  dead=11100
NS  logZ=230983.87  ΔlogZ=47.86: : 11100 dead [03:51, 51.10 dead/s]NS  logZ=230986.36  ΔlogZ=45.14: : 11100 dead [03:51, 51.10 dead/s]  [iter  112]     2.0 s  logZ=+230988.496  ΔlogZ=42.784  dead=11200
NS  logZ=230986.36  ΔlogZ=45.14: : 11200 dead [03:52, 51.10 dead/s]NS  logZ=230988.50  ΔlogZ=42.78: : 11200 dead [03:52, 51.10 dead/s]  [iter  113]     2.0 s  logZ=+230990.629  ΔlogZ=42.747  dead=11300
NS  logZ=230988.50  ΔlogZ=42.78: : 11300 dead [03:54, 50.83 dead/s]NS  logZ=230990.63  ΔlogZ=42.75: : 11300 dead [03:54, 50.83 dead/s]  [iter  114]     1.9 s  logZ=+230992.592  ΔlogZ=40.561  dead=11400
NS  logZ=230990.63  ΔlogZ=42.75: : 11400 dead [03:56, 51.39 dead/s]NS  logZ=230992.59  ΔlogZ=40.56: : 11400 dead [03:56, 51.39 dead/s]  [iter  115]     2.0 s  logZ=+230994.442  ΔlogZ=38.499  dead=11500
NS  logZ=230992.59  ΔlogZ=40.56: : 11500 dead [03:58, 51.31 dead/s]NS  logZ=230994.44  ΔlogZ=38.50: : 11500 dead [03:58, 51.31 dead/s]  [iter  116]     2.0 s  logZ=+230996.160  ΔlogZ=36.561  dead=11600
NS  logZ=230994.44  ΔlogZ=38.50: : 11600 dead [04:00, 51.06 dead/s]NS  logZ=230996.16  ΔlogZ=36.56: : 11600 dead [04:00, 51.06 dead/s]  [iter  117]     2.0 s  logZ=+230997.870  ΔlogZ=34.628  dead=11700
NS  logZ=230996.16  ΔlogZ=36.56: : 11700 dead [04:02, 50.93 dead/s]NS  logZ=230997.87  ΔlogZ=34.63: : 11700 dead [04:02, 50.93 dead/s]  [iter  118]     2.0 s  logZ=+230999.718  ΔlogZ=32.557  dead=11800
NS  logZ=230997.87  ΔlogZ=34.63: : 11800 dead [04:04, 50.65 dead/s]NS  logZ=230999.72  ΔlogZ=32.56: : 11800 dead [04:04, 50.65 dead/s]  [iter  119]     2.0 s  logZ=+231001.403  ΔlogZ=30.653  dead=11900
NS  logZ=230999.72  ΔlogZ=32.56: : 11900 dead [04:06, 50.79 dead/s]NS  logZ=231001.40  ΔlogZ=30.65: : 11900 dead [04:06, 50.79 dead/s]  [iter  120]     2.0 s  logZ=+231003.217  ΔlogZ=37.609  dead=12000
NS  logZ=231001.40  ΔlogZ=30.65: : 12000 dead [04:08, 50.50 dead/s]NS  logZ=231003.22  ΔlogZ=37.61: : 12000 dead [04:08, 50.50 dead/s]  [iter  121]     2.0 s  logZ=+231005.006  ΔlogZ=35.598  dead=12100
NS  logZ=231003.22  ΔlogZ=37.61: : 12100 dead [04:10, 50.65 dead/s]NS  logZ=231005.01  ΔlogZ=35.60: : 12100 dead [04:10, 50.65 dead/s]  [iter  122]     2.0 s  logZ=+231006.535  ΔlogZ=33.846  dead=12200
NS  logZ=231005.01  ΔlogZ=35.60: : 12200 dead [04:12, 50.77 dead/s]NS  logZ=231006.53  ΔlogZ=33.85: : 12200 dead [04:12, 50.77 dead/s]  [iter  123]     2.0 s  logZ=+231007.972  ΔlogZ=32.237  dead=12300
NS  logZ=231006.53  ΔlogZ=33.85: : 12300 dead [04:14, 50.90 dead/s]NS  logZ=231007.97  ΔlogZ=32.24: : 12300 dead [04:14, 50.90 dead/s]  [iter  124]     2.0 s  logZ=+231009.194  ΔlogZ=30.792  dead=12400
NS  logZ=231007.97  ΔlogZ=32.24: : 12400 dead [04:16, 50.95 dead/s]NS  logZ=231009.19  ΔlogZ=30.79: : 12400 dead [04:16, 50.95 dead/s]  [iter  125]     2.0 s  logZ=+231010.606  ΔlogZ=29.507  dead=12500
NS  logZ=231009.19  ΔlogZ=30.79: : 12500 dead [04:18, 50.90 dead/s]NS  logZ=231010.61  ΔlogZ=29.51: : 12500 dead [04:18, 50.90 dead/s]  [iter  126]     1.9 s  logZ=+231012.025  ΔlogZ=27.865  dead=12600
NS  logZ=231010.61  ΔlogZ=29.51: : 12600 dead [04:20, 51.06 dead/s]NS  logZ=231012.02  ΔlogZ=27.87: : 12600 dead [04:20, 51.06 dead/s]  [iter  127]     1.9 s  logZ=+231013.418  ΔlogZ=26.251  dead=12700
NS  logZ=231012.02  ΔlogZ=27.87: : 12700 dead [04:22, 51.54 dead/s]NS  logZ=231013.42  ΔlogZ=26.25: : 12700 dead [04:22, 51.54 dead/s]  [iter  128]     2.0 s  logZ=+231014.692  ΔlogZ=24.754  dead=12800
NS  logZ=231013.42  ΔlogZ=26.25: : 12800 dead [04:24, 51.39 dead/s]NS  logZ=231014.69  ΔlogZ=24.75: : 12800 dead [04:24, 51.39 dead/s]  [iter  129]     2.0 s  logZ=+231015.840  ΔlogZ=23.401  dead=12900
