
[2026-09-07T00:53:28.562309+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232667.81  ΔlogZ=250.80: : 6400 dead [02:38, 40.41 dead/s]NS  logZ=232685.84  ΔlogZ=263.75: : 6400 dead [02:38, 40.41 dead/s]  [iter   65]     2.5 s  logZ=+232703.598  ΔlogZ=245.770  dead=6500
NS  logZ=232685.84  ΔlogZ=263.75: : 6500 dead [02:40, 40.40 dead/s]NS  logZ=232703.60  ΔlogZ=245.77: : 6500 dead [02:40, 40.40 dead/s]  [iter   66]     2.4 s  logZ=+232722.280  ΔlogZ=226.865  dead=6600
NS  logZ=232703.60  ΔlogZ=245.77: : 6600 dead [02:43, 40.52 dead/s]NS  logZ=232722.28  ΔlogZ=226.87: : 6600 dead [02:43, 40.52 dead/s]  [iter   67]     2.5 s  logZ=+232737.512  ΔlogZ=211.410  dead=6700
NS  logZ=232722.28  ΔlogZ=226.87: : 6700 dead [02:45, 40.57 dead/s]NS  logZ=232737.51  ΔlogZ=211.41: : 6700 dead [02:45, 40.57 dead/s]  [iter   68]     2.5 s  logZ=+232753.552  ΔlogZ=195.148  dead=6800
NS  logZ=232737.51  ΔlogZ=211.41: : 6800 dead [02:48, 40.26 dead/s]NS  logZ=232753.55  ΔlogZ=195.15: : 6800 dead [02:48, 40.26 dead/s]  [iter   69]     2.4 s  logZ=+232765.264  ΔlogZ=214.366  dead=6900
NS  logZ=232753.55  ΔlogZ=195.15: : 6900 dead [02:50, 40.48 dead/s]NS  logZ=232765.26  ΔlogZ=214.37: : 6900 dead [02:50, 40.48 dead/s]  [iter   70]     2.3 s  logZ=+232780.047  ΔlogZ=199.361  dead=7000
NS  logZ=232765.26  ΔlogZ=214.37: : 7000 dead [02:52, 41.21 dead/s]NS  logZ=232780.05  ΔlogZ=199.36: : 7000 dead [02:52, 41.21 dead/s]  [iter   71]     2.5 s  logZ=+232791.208  ΔlogZ=187.977  dead=7100
NS  logZ=232780.05  ΔlogZ=199.36: : 7100 dead [02:55, 40.93 dead/s]NS  logZ=232791.21  ΔlogZ=187.98: : 7100 dead [02:55, 40.93 dead/s]  [iter   72]     2.5 s  logZ=+232804.433  ΔlogZ=174.529  dead=7200
NS  logZ=232791.21  ΔlogZ=187.98: : 7200 dead [02:57, 40.78 dead/s]NS  logZ=232804.43  ΔlogZ=174.53: : 7200 dead [02:57, 40.78 dead/s]  [iter   73]     2.5 s  logZ=+232816.085  ΔlogZ=162.654  dead=7300
NS  logZ=232804.43  ΔlogZ=174.53: : 7300 dead [03:00, 40.55 dead/s]NS  logZ=232816.09  ΔlogZ=162.65: : 7300 dead [03:00, 40.55 dead/s]  [iter   74]     2.5 s  logZ=+232825.462  ΔlogZ=153.054  dead=7400
NS  logZ=232816.09  ΔlogZ=162.65: : 7400 dead [03:02, 40.39 dead/s]NS  logZ=232825.46  ΔlogZ=153.05: : 7400 dead [03:02, 40.39 dead/s]  [iter   75]     2.5 s  logZ=+232834.097  ΔlogZ=144.196  dead=7500
NS  logZ=232825.46  ΔlogZ=153.05: : 7500 dead [03:05, 40.06 dead/s]NS  logZ=232834.10  ΔlogZ=144.20: : 7500 dead [03:05, 40.06 dead/s]  [iter   76]     2.5 s  logZ=+232842.508  ΔlogZ=135.562  dead=7600
NS  logZ=232834.10  ΔlogZ=144.20: : 7600 dead [03:07, 39.84 dead/s]NS  logZ=232842.51  ΔlogZ=135.56: : 7600 dead [03:07, 39.84 dead/s]  [iter   77]     2.5 s  logZ=+232850.631  ΔlogZ=145.521  dead=7700
NS  logZ=232842.51  ΔlogZ=135.56: : 7700 dead [03:10, 40.00 dead/s]NS  logZ=232850.63  ΔlogZ=145.52: : 7700 dead [03:10, 40.00 dead/s]  [iter   78]     2.5 s  logZ=+232858.864  ΔlogZ=137.065  dead=7800
NS  logZ=232850.63  ΔlogZ=145.52: : 7800 dead [03:12, 39.94 dead/s]NS  logZ=232858.86  ΔlogZ=137.07: : 7800 dead [03:12, 39.94 dead/s]  [iter   79]     2.5 s  logZ=+232865.488  ΔlogZ=130.219  dead=7900
NS  logZ=232858.86  ΔlogZ=137.07: : 7900 dead [03:15, 39.92 dead/s]NS  logZ=232865.49  ΔlogZ=130.22: : 7900 dead [03:15, 39.92 dead/s]  [iter   80]     2.4 s  logZ=+232872.380  ΔlogZ=123.104  dead=8000
NS  logZ=232865.49  ΔlogZ=130.22: : 8000 dead [03:17, 40.24 dead/s]NS  logZ=232872.38  ΔlogZ=123.10: : 8000 dead [03:17, 40.24 dead/s]  [iter   81]     2.5 s  logZ=+232880.277  ΔlogZ=114.984  dead=8100
NS  logZ=232872.38  ΔlogZ=123.10: : 8100 dead [03:20, 40.09 dead/s]NS  logZ=232880.28  ΔlogZ=114.98: : 8100 dead [03:20, 40.09 dead/s]  [iter   82]     2.5 s  logZ=+232887.912  ΔlogZ=107.126  dead=8200
NS  logZ=232880.28  ΔlogZ=114.98: : 8200 dead [03:22, 40.19 dead/s]NS  logZ=232887.91  ΔlogZ=107.13: : 8200 dead [03:22, 40.19 dead/s]  [iter   83]     2.5 s  logZ=+232894.188  ΔlogZ=100.628  dead=8300
NS  logZ=232887.91  ΔlogZ=107.13: : 8300 dead [03:25, 39.99 dead/s]NS  logZ=232894.19  ΔlogZ=100.63: : 8300 dead [03:25, 39.99 dead/s]  [iter   84]     2.5 s  logZ=+232900.478  ΔlogZ=94.115  dead=8400
NS  logZ=232894.19  ΔlogZ=100.63: : 8400 dead [03:27, 39.83 dead/s]NS  logZ=232900.48  ΔlogZ=94.11: : 8400 dead [03:27, 39.83 dead/s]   [iter   85]     2.5 s  logZ=+232907.499  ΔlogZ=86.871  dead=8500
NS  logZ=232900.48  ΔlogZ=94.11: : 8500 dead [03:30, 39.89 dead/s]NS  logZ=232907.50  ΔlogZ=86.87: : 8500 dead [03:30, 39.89 dead/s]  [iter   86]     2.6 s  logZ=+232913.830  ΔlogZ=80.317  dead=8600
NS  logZ=232907.50  ΔlogZ=86.87: : 8600 dead [03:32, 39.57 dead/s]NS  logZ=232913.83  ΔlogZ=80.32: : 8600 dead [03:32, 39.57 dead/s]  [iter   87]     2.6 s  logZ=+232918.434  ΔlogZ=83.482  dead=8700
NS  logZ=232913.83  ΔlogZ=80.32: : 8700 dead [03:35, 39.38 dead/s]NS  logZ=232918.43  ΔlogZ=83.48: : 8700 dead [03:35, 39.38 dead/s]  [iter   88]     2.5 s  logZ=+232924.318  ΔlogZ=77.377  dead=8800
NS  logZ=232918.43  ΔlogZ=83.48: : 8800 dead [03:37, 39.61 dead/s]NS  logZ=232924.32  ΔlogZ=77.38: : 8800 dead [03:37, 39.61 dead/s]  [iter   89]     2.5 s  logZ=+232928.544  ΔlogZ=72.928  dead=8900
NS  logZ=232924.32  ΔlogZ=77.38: : 8900 dead [03:40, 39.80 dead/s]NS  logZ=232928.54  ΔlogZ=72.93: : 8900 dead [03:40, 39.80 dead/s]  [iter   90]     2.5 s  logZ=+232933.274  ΔlogZ=83.095  dead=9000
NS  logZ=232928.54  ΔlogZ=72.93: : 9000 dead [03:42, 39.87 dead/s]NS  logZ=232933.27  ΔlogZ=83.10: : 9000 dead [03:42, 39.87 dead/s]  [iter   91]     2.5 s  logZ=+232938.101  ΔlogZ=78.049  dead=9100
NS  logZ=232933.27  ΔlogZ=83.10: : 9100 dead [03:45, 40.09 dead/s]NS  logZ=232938.10  ΔlogZ=78.05: : 9100 dead [03:45, 40.09 dead/s]  [iter   92]     2.6 s  logZ=+232942.680  ΔlogZ=73.247  dead=9200
NS  logZ=232938.10  ΔlogZ=78.05: : 9200 dead [03:47, 39.79 dead/s]NS  logZ=232942.68  ΔlogZ=73.25: : 9200 dead [03:47, 39.79 dead/s]  [iter   93]     2.5 s  logZ=+232946.529  ΔlogZ=69.175  dead=9300
NS  logZ=232942.68  ΔlogZ=73.25: : 9300 dead [03:50, 39.67 dead/s]NS  logZ=232946.53  ΔlogZ=69.17: : 9300 dead [03:50, 39.67 dead/s]  [iter   94]     2.5 s  logZ=+232950.289  ΔlogZ=65.192  dead=9400
NS  logZ=232946.53  ΔlogZ=69.17: : 9400 dead [03:53, 39.56 dead/s]NS  logZ=232950.29  ΔlogZ=65.19: : 9400 dead [03:53, 39.56 dead/s]  [iter   95]     2.5 s  logZ=+232953.668  ΔlogZ=61.591  dead=9500
NS  logZ=232950.29  ΔlogZ=65.19: : 9500 dead [03:55, 39.67 dead/s]NS  logZ=232953.67  ΔlogZ=61.59: : 9500 dead [03:55, 39.67 dead/s]  [iter   96]     2.5 s  logZ=+232957.170  ΔlogZ=57.866  dead=9600
NS  logZ=232953.67  ΔlogZ=61.59: : 9600 dead [03:58, 39.54 dead/s]NS  logZ=232957.17  ΔlogZ=57.87: : 9600 dead [03:58, 39.54 dead/s]  [iter   97]     2.6 s  logZ=+232960.584  ΔlogZ=54.229  dead=9700
NS  logZ=232957.17  ΔlogZ=57.87: : 9700 dead [04:00, 39.33 dead/s]NS  logZ=232960.58  ΔlogZ=54.23: : 9700 dead [04:00, 39.33 dead/s]  [iter   98]     2.6 s  logZ=+232963.462  ΔlogZ=52.112  dead=9800
NS  logZ=232960.58  ΔlogZ=54.23: : 9800 dead [04:03, 38.94 dead/s]NS  logZ=232963.46  ΔlogZ=52.11: : 9800 dead [04:03, 38.94 dead/s]  [iter   99]     2.5 s  logZ=+232966.220  ΔlogZ=49.131  dead=9900
NS  logZ=232963.46  ΔlogZ=52.11: : 9900 dead [04:05, 39.28 dead/s]NS  logZ=232966.22  ΔlogZ=49.13: : 9900 dead [04:05, 39.28 dead/s]  [iter  100]     2.5 s  logZ=+232969.473  ΔlogZ=45.655  dead=10000
NS  logZ=232966.22  ΔlogZ=49.13: : 10000 dead [04:08, 39.45 dead/s]NS  logZ=232969.47  ΔlogZ=45.66: : 10000 dead [04:08, 39.45 dead/s]  [iter  101]     2.6 s  logZ=+232972.112  ΔlogZ=42.964  dead=10100
NS  logZ=232969.47  ΔlogZ=45.66: : 10100 dead [04:10, 39.25 dead/s]NS  logZ=232972.11  ΔlogZ=42.96: : 10100 dead [04:10, 39.25 dead/s]  [iter  102]     2.5 s  logZ=+232974.426  ΔlogZ=40.427  dead=10200
NS  logZ=232972.11  ΔlogZ=42.96: : 10200 dead [04:13, 39.58 dead/s]NS  logZ=232974.43  ΔlogZ=40.43: : 10200 dead [04:13, 39.58 dead/s]  [iter  103]     2.6 s  logZ=+232976.515  ΔlogZ=38.115  dead=10300
NS  logZ=232974.43  ΔlogZ=40.43: : 10300 dead [04:15, 39.09 dead/s]NS  logZ=232976.52  ΔlogZ=38.12: : 10300 dead [04:15, 39.09 dead/s]  [iter  104]     2.5 s  logZ=+232978.550  ΔlogZ=35.864  dead=10400
NS  logZ=232976.52  ΔlogZ=38.12: : 10400 dead [04:18, 39.30 dead/s]NS  logZ=232978.55  ΔlogZ=35.86: : 10400 dead [04:18, 39.30 dead/s]  [iter  105]     2.5 s  logZ=+232980.672  ΔlogZ=33.520  dead=10500
NS  logZ=232978.55  ΔlogZ=35.86: : 10500 dead [04:21, 39.42 dead/s]NS  logZ=232980.67  ΔlogZ=33.52: : 10500 dead [04:21, 39.42 dead/s]  [iter  106]     2.7 s  logZ=+232982.738  ΔlogZ=31.230  dead=10600
NS  logZ=232980.67  ΔlogZ=33.52: : 10600 dead [04:23, 38.50 dead/s]NS  logZ=232982.74  ΔlogZ=31.23: : 10600 dead [04:23, 38.50 dead/s]  [iter  107]     2.6 s  logZ=+232984.518  ΔlogZ=32.227  dead=10700
NS  logZ=232982.74  ΔlogZ=31.23: : 10700 dead [04:26, 38.35 dead/s]NS  logZ=232984.52  ΔlogZ=32.23: : 10700 dead [04:26, 38.35 dead/s]  [iter  108]     2.6 s  logZ=+232986.321  ΔlogZ=30.201  dead=10800
NS  logZ=232984.52  ΔlogZ=32.23: : 10800 dead [04:28, 38.52 dead/s]NS  logZ=232986.32  ΔlogZ=30.20: : 10800 dead [04:28, 38.52 dead/s]  [iter  109]     2.5 s  logZ=+232987.871  ΔlogZ=28.437  dead=10900
NS  logZ=232986.32  ΔlogZ=30.20: : 10900 dead [04:31, 39.03 dead/s]NS  logZ=232987.87  ΔlogZ=28.44: : 10900 dead [04:31, 39.03 dead/s]  [iter  110]     2.6 s  logZ=+232989.379  ΔlogZ=26.708  dead=11000
NS  logZ=232987.87  ΔlogZ=28.44: : 11000 dead [04:33, 39.04 dead/s]NS  logZ=232989.38  ΔlogZ=26.71: : 11000 dead [04:33, 39.04 dead/s]  [iter  111]     2.6 s  logZ=+232990.671  ΔlogZ=25.207  dead=11100
NS  logZ=232989.38  ΔlogZ=26.71: : 11100 dead [04:36, 38.82 dead/s]NS  logZ=232990.67  ΔlogZ=25.21: : 11100 dead [04:36, 38.82 dead/s]  [iter  112]     2.6 s  logZ=+232992.029  ΔlogZ=23.682  dead=11200
NS  logZ=232990.67  ΔlogZ=25.21: : 11200 dead [04:39, 38.59 dead/s]NS  logZ=232992.03  ΔlogZ=23.68: : 11200 dead [04:39, 38.59 dead/s]  [iter  113]     2.6 s  logZ=+232993.311  ΔlogZ=22.220  dead=11300
NS  logZ=232992.03  ΔlogZ=23.68: : 11300 dead [04:41, 38.51 dead/s]NS  logZ=232993.31  ΔlogZ=22.22: : 11300 dead [04:41, 38.51 dead/s]  [iter  114]     2.6 s  logZ=+232994.661  ΔlogZ=20.789  dead=11400
NS  logZ=232993.31  ΔlogZ=22.22: : 11400 dead [04:44, 38.32 dead/s]NS  logZ=232994.66  ΔlogZ=20.79: : 11400 dead [04:44, 38.32 dead/s]  [iter  115]     2.6 s  logZ=+232996.079  ΔlogZ=21.595  dead=11500
NS  logZ=232994.66  ΔlogZ=20.79: : 11500 dead [04:47, 38.19 dead/s]NS  logZ=232996.08  ΔlogZ=21.59: : 11500 dead [04:47, 38.19 dead/s]  [iter  116]     2.5 s  logZ=+232997.380  ΔlogZ=20.139  dead=11600
NS  logZ=232996.08  ΔlogZ=21.59: : 11600 dead [04:49, 38.48 dead/s]NS  logZ=232997.38  ΔlogZ=20.14: : 11600 dead [04:49, 38.48 dead/s]  [iter  117]     2.5 s  logZ=+232998.673  ΔlogZ=18.847  dead=11700
NS  logZ=232997.38  ΔlogZ=20.14: : 11700 dead [04:52, 38.79 dead/s]NS  logZ=232998.67  ΔlogZ=18.85: : 11700 dead [04:52, 38.79 dead/s]  [iter  118]     2.6 s  logZ=+232999.846  ΔlogZ=18.767  dead=11800
NS  logZ=232998.67  ΔlogZ=18.85: : 11800 dead [04:54, 38.77 dead/s]NS  logZ=232999.85  ΔlogZ=18.77: : 11800 dead [04:54, 38.77 dead/s]  [iter  119]     2.6 s  logZ=+233000.964  ΔlogZ=17.588  dead=11900
NS  logZ=232999.85  ΔlogZ=18.77: : 11900 dead [04:57, 38.85 dead/s]NS  logZ=233000.96  ΔlogZ=17.59: : 11900 dead [04:57, 38.85 dead/s]  [iter  120]     2.6 s  logZ=+233001.933  ΔlogZ=16.924  dead=12000
NS  logZ=233000.96  ΔlogZ=17.59: : 12000 dead [04:59, 38.92 dead/s]NS  logZ=233001.93  ΔlogZ=16.92: : 12000 dead [04:59, 38.92 dead/s]  [iter  121]     2.6 s  logZ=+233002.852  ΔlogZ=18.341  dead=12100
NS  logZ=233001.93  ΔlogZ=16.92: : 12100 dead [05:02, 38.98 dead/s]NS  logZ=233002.85  ΔlogZ=18.34: : 12100 dead [05:02, 38.98 dead/s]  [iter  122]     2.6 s  logZ=+233003.834  ΔlogZ=17.524  dead=12200
NS  logZ=233002.85  ΔlogZ=18.34: : 12200 dead [05:05, 38.64 dead/s]NS  logZ=233003.83  ΔlogZ=17.52: : 12200 dead [05:05, 38.64 dead/s]  [iter  123]     2.6 s  logZ=+233004.788  ΔlogZ=16.350  dead=12300
NS  logZ=233003.83  ΔlogZ=17.52: : 12300 dead [05:07, 38.65 dead/s]NS  logZ=233004.79  ΔlogZ=16.35: : 12300 dead [05:07, 38.65 dead/s]  [iter  124]     2.7 s  logZ=+233005.695  ΔlogZ=15.222  dead=12400
NS  logZ=233004.79  ΔlogZ=16.35: : 12400 dead [05:10, 38.30 dead/s]NS  logZ=233005.70  ΔlogZ=15.22: : 12400 dead [05:10, 38.30 dead/s]  [iter  125]     2.6 s  logZ=+233006.532  ΔlogZ=14.510  dead=12500
NS  logZ=233005.70  ΔlogZ=15.22: : 12500 dead [05:13, 38.13 dead/s]NS  logZ=233006.53  ΔlogZ=14.51: : 12500 dead [05:13, 38.13 dead/s]  [iter  126]     2.7 s  logZ=+233007.271  ΔlogZ=13.904  dead=12600
NS  logZ=233006.53  ΔlogZ=14.51: : 12600 dead [05:15, 37.98 dead/s]NS  logZ=233007.27  ΔlogZ=13.90: : 12600 dead [05:15, 37.98 dead/s]  [iter  127]     2.7 s  logZ=+233007.967  ΔlogZ=13.218  dead=12700
NS  logZ=233007.27  ΔlogZ=13.90: : 12700 dead [05:18, 37.47 dead/s]NS  logZ=233007.97  ΔlogZ=13.22: : 12700 dead [05:18, 37.47 dead/s]  [iter  128]     2.6 s  logZ=+233008.697  ΔlogZ=12.278  dead=12800
NS  logZ=233007.97  ΔlogZ=13.22: : 12800 dead [05:21, 37.62 dead/s]NS  logZ=233008.70  ΔlogZ=12.28: : 12800 dead [05:21, 37.62 dead/s]  [iter  129]     2.6 s  logZ=+233009.394  ΔlogZ=11.414  dead=12900
NS  logZ=233008.70  ΔlogZ=12.28: : 12900 dead [05:23, 37.71 dead/s]NS  logZ=233009.39  ΔlogZ=11.41: : 12900 dead [05:23, 37.71 dead/s]  [iter  130]     2.5 s  logZ=+233010.061  ΔlogZ=10.604  dead=13000
