
[2026-09-06T15:12:22.803820+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249989.27  ΔlogZ=161.57: : 6300 dead [02:35, 42.43 dead/s]NS  logZ=249997.28  ΔlogZ=153.35: : 6300 dead [02:35, 42.43 dead/s]  [iter   64]     2.3 s  logZ=+250006.144  ΔlogZ=144.259  dead=6400
NS  logZ=249997.28  ΔlogZ=153.35: : 6400 dead [02:38, 42.71 dead/s]NS  logZ=250006.14  ΔlogZ=144.26: : 6400 dead [02:38, 42.71 dead/s]  [iter   65]     2.3 s  logZ=+250014.138  ΔlogZ=136.042  dead=6500
NS  logZ=250006.14  ΔlogZ=144.26: : 6500 dead [02:40, 42.69 dead/s]NS  logZ=250014.14  ΔlogZ=136.04: : 6500 dead [02:40, 42.69 dead/s]  [iter   66]     2.3 s  logZ=+250022.754  ΔlogZ=127.202  dead=6600
NS  logZ=250014.14  ΔlogZ=136.04: : 6600 dead [02:42, 42.68 dead/s]NS  logZ=250022.75  ΔlogZ=127.20: : 6600 dead [02:42, 42.68 dead/s]  [iter   67]     2.4 s  logZ=+250031.705  ΔlogZ=118.029  dead=6700
NS  logZ=250022.75  ΔlogZ=127.20: : 6700 dead [02:45, 42.56 dead/s]NS  logZ=250031.71  ΔlogZ=118.03: : 6700 dead [02:45, 42.56 dead/s]  [iter   68]     2.5 s  logZ=+250039.776  ΔlogZ=109.736  dead=6800
NS  logZ=250031.71  ΔlogZ=118.03: : 6800 dead [02:47, 41.87 dead/s]NS  logZ=250039.78  ΔlogZ=109.74: : 6800 dead [02:47, 41.87 dead/s]  [iter   69]     2.4 s  logZ=+250047.437  ΔlogZ=101.860  dead=6900
NS  logZ=250039.78  ΔlogZ=109.74: : 6900 dead [02:49, 41.84 dead/s]NS  logZ=250047.44  ΔlogZ=101.86: : 6900 dead [02:49, 41.84 dead/s]  [iter   70]     2.4 s  logZ=+250053.359  ΔlogZ=101.081  dead=7000
NS  logZ=250047.44  ΔlogZ=101.86: : 7000 dead [02:52, 41.55 dead/s]NS  logZ=250053.36  ΔlogZ=101.08: : 7000 dead [02:52, 41.55 dead/s]  [iter   71]     2.3 s  logZ=+250059.843  ΔlogZ=96.048  dead=7100
NS  logZ=250053.36  ΔlogZ=101.08: : 7100 dead [02:54, 41.84 dead/s]NS  logZ=250059.84  ΔlogZ=96.05: : 7100 dead [02:54, 41.84 dead/s]   [iter   72]     2.6 s  logZ=+250065.125  ΔlogZ=90.550  dead=7200
NS  logZ=250059.84  ΔlogZ=96.05: : 7200 dead [02:57, 40.96 dead/s]NS  logZ=250065.12  ΔlogZ=90.55: : 7200 dead [02:57, 40.96 dead/s]  [iter   73]     2.4 s  logZ=+250069.657  ΔlogZ=116.832  dead=7300
NS  logZ=250065.12  ΔlogZ=90.55: : 7300 dead [02:59, 41.36 dead/s]NS  logZ=250069.66  ΔlogZ=116.83: : 7300 dead [02:59, 41.36 dead/s]  [iter   74]     2.4 s  logZ=+250074.667  ΔlogZ=111.599  dead=7400
NS  logZ=250069.66  ΔlogZ=116.83: : 7400 dead [03:02, 41.40 dead/s]NS  logZ=250074.67  ΔlogZ=111.60: : 7400 dead [03:02, 41.40 dead/s]  [iter   75]     2.4 s  logZ=+250079.292  ΔlogZ=106.751  dead=7500
NS  logZ=250074.67  ΔlogZ=111.60: : 7500 dead [03:04, 41.64 dead/s]NS  logZ=250079.29  ΔlogZ=106.75: : 7500 dead [03:04, 41.64 dead/s]  [iter   76]     2.4 s  logZ=+250083.470  ΔlogZ=102.350  dead=7600
NS  logZ=250079.29  ΔlogZ=106.75: : 7600 dead [03:06, 41.85 dead/s]NS  logZ=250083.47  ΔlogZ=102.35: : 7600 dead [03:06, 41.85 dead/s]  [iter   77]     2.6 s  logZ=+250087.577  ΔlogZ=98.020  dead=7700
NS  logZ=250083.47  ΔlogZ=102.35: : 7700 dead [03:09, 40.96 dead/s]NS  logZ=250087.58  ΔlogZ=98.02: : 7700 dead [03:09, 40.96 dead/s]   [iter   78]     2.5 s  logZ=+250091.271  ΔlogZ=95.411  dead=7800
NS  logZ=250087.58  ΔlogZ=98.02: : 7800 dead [03:11, 40.78 dead/s]NS  logZ=250091.27  ΔlogZ=95.41: : 7800 dead [03:11, 40.78 dead/s]  [iter   79]     2.6 s  logZ=+250094.624  ΔlogZ=91.835  dead=7900
NS  logZ=250091.27  ΔlogZ=95.41: : 7900 dead [03:14, 40.09 dead/s]NS  logZ=250094.62  ΔlogZ=91.83: : 7900 dead [03:14, 40.09 dead/s]  [iter   80]     2.5 s  logZ=+250097.817  ΔlogZ=88.419  dead=8000
NS  logZ=250094.62  ΔlogZ=91.83: : 8000 dead [03:16, 40.26 dead/s]NS  logZ=250097.82  ΔlogZ=88.42: : 8000 dead [03:16, 40.26 dead/s]  [iter   81]     2.5 s  logZ=+250101.150  ΔlogZ=84.863  dead=8100
NS  logZ=250097.82  ΔlogZ=88.42: : 8100 dead [03:19, 40.28 dead/s]NS  logZ=250101.15  ΔlogZ=84.86: : 8100 dead [03:19, 40.28 dead/s]  [iter   82]     2.5 s  logZ=+250103.954  ΔlogZ=81.837  dead=8200
NS  logZ=250101.15  ΔlogZ=84.86: : 8200 dead [03:21, 39.99 dead/s]NS  logZ=250103.95  ΔlogZ=81.84: : 8200 dead [03:21, 39.99 dead/s]  [iter   83]     2.4 s  logZ=+250107.019  ΔlogZ=89.776  dead=8300
NS  logZ=250103.95  ΔlogZ=81.84: : 8300 dead [03:24, 40.32 dead/s]NS  logZ=250107.02  ΔlogZ=89.78: : 8300 dead [03:24, 40.32 dead/s]  [iter   84]     2.5 s  logZ=+250110.110  ΔlogZ=86.463  dead=8400
NS  logZ=250107.02  ΔlogZ=89.78: : 8400 dead [03:26, 40.21 dead/s]NS  logZ=250110.11  ΔlogZ=86.46: : 8400 dead [03:26, 40.21 dead/s]  [iter   85]     2.4 s  logZ=+250113.471  ΔlogZ=82.878  dead=8500
NS  logZ=250110.11  ΔlogZ=86.46: : 8500 dead [03:29, 40.53 dead/s]NS  logZ=250113.47  ΔlogZ=82.88: : 8500 dead [03:29, 40.53 dead/s]  [iter   86]     2.5 s  logZ=+250116.974  ΔlogZ=79.153  dead=8600
NS  logZ=250113.47  ΔlogZ=82.88: : 8600 dead [03:31, 40.52 dead/s]NS  logZ=250116.97  ΔlogZ=79.15: : 8600 dead [03:31, 40.52 dead/s]  [iter   87]     2.5 s  logZ=+250121.344  ΔlogZ=74.560  dead=8700
NS  logZ=250116.97  ΔlogZ=79.15: : 8700 dead [03:34, 40.57 dead/s]NS  logZ=250121.34  ΔlogZ=74.56: : 8700 dead [03:34, 40.57 dead/s]  [iter   88]     2.5 s  logZ=+250126.118  ΔlogZ=69.563  dead=8800
NS  logZ=250121.34  ΔlogZ=74.56: : 8800 dead [03:36, 40.56 dead/s]NS  logZ=250126.12  ΔlogZ=69.56: : 8800 dead [03:36, 40.56 dead/s]  [iter   89]     2.5 s  logZ=+250129.774  ΔlogZ=65.684  dead=8900
NS  logZ=250126.12  ΔlogZ=69.56: : 8900 dead [03:39, 40.22 dead/s]NS  logZ=250129.77  ΔlogZ=65.68: : 8900 dead [03:39, 40.22 dead/s]  [iter   90]     2.5 s  logZ=+250133.058  ΔlogZ=62.187  dead=9000
NS  logZ=250129.77  ΔlogZ=65.68: : 9000 dead [03:41, 40.19 dead/s]NS  logZ=250133.06  ΔlogZ=62.19: : 9000 dead [03:41, 40.19 dead/s]  [iter   91]     2.5 s  logZ=+250136.623  ΔlogZ=58.403  dead=9100
NS  logZ=250133.06  ΔlogZ=62.19: : 9100 dead [03:44, 40.29 dead/s]NS  logZ=250136.62  ΔlogZ=58.40: : 9100 dead [03:44, 40.29 dead/s]  [iter   92]     2.4 s  logZ=+250140.138  ΔlogZ=54.701  dead=9200
NS  logZ=250136.62  ΔlogZ=58.40: : 9200 dead [03:46, 40.61 dead/s]NS  logZ=250140.14  ΔlogZ=54.70: : 9200 dead [03:46, 40.61 dead/s]  [iter   93]     2.5 s  logZ=+250143.511  ΔlogZ=51.104  dead=9300
NS  logZ=250140.14  ΔlogZ=54.70: : 9300 dead [03:49, 40.41 dead/s]NS  logZ=250143.51  ΔlogZ=51.10: : 9300 dead [03:49, 40.41 dead/s]  [iter   94]     2.5 s  logZ=+250147.725  ΔlogZ=46.669  dead=9400
NS  logZ=250143.51  ΔlogZ=51.10: : 9400 dead [03:51, 40.23 dead/s]NS  logZ=250147.73  ΔlogZ=46.67: : 9400 dead [03:51, 40.23 dead/s]  [iter   95]     2.6 s  logZ=+250150.271  ΔlogZ=43.901  dead=9500
NS  logZ=250147.73  ΔlogZ=46.67: : 9500 dead [03:54, 39.84 dead/s]NS  logZ=250150.27  ΔlogZ=43.90: : 9500 dead [03:54, 39.84 dead/s]  [iter   96]     2.5 s  logZ=+250152.963  ΔlogZ=45.478  dead=9600
NS  logZ=250150.27  ΔlogZ=43.90: : 9600 dead [03:56, 39.87 dead/s]NS  logZ=250152.96  ΔlogZ=45.48: : 9600 dead [03:56, 39.87 dead/s]  [iter   97]     2.6 s  logZ=+250155.994  ΔlogZ=42.225  dead=9700
NS  logZ=250152.96  ΔlogZ=45.48: : 9700 dead [03:59, 39.63 dead/s]NS  logZ=250155.99  ΔlogZ=42.22: : 9700 dead [03:59, 39.63 dead/s]  [iter   98]     2.5 s  logZ=+250158.983  ΔlogZ=39.133  dead=9800
NS  logZ=250155.99  ΔlogZ=42.22: : 9800 dead [04:01, 39.81 dead/s]NS  logZ=250158.98  ΔlogZ=39.13: : 9800 dead [04:01, 39.81 dead/s]  [iter   99]     2.6 s  logZ=+250161.654  ΔlogZ=36.247  dead=9900
NS  logZ=250158.98  ΔlogZ=39.13: : 9900 dead [04:04, 39.34 dead/s]NS  logZ=250161.65  ΔlogZ=36.25: : 9900 dead [04:04, 39.34 dead/s]  [iter  100]     2.6 s  logZ=+250164.323  ΔlogZ=33.494  dead=10000
NS  logZ=250161.65  ΔlogZ=36.25: : 10000 dead [04:06, 39.19 dead/s]NS  logZ=250164.32  ΔlogZ=33.49: : 10000 dead [04:06, 39.19 dead/s]  [iter  101]     2.6 s  logZ=+250166.546  ΔlogZ=31.070  dead=10100
NS  logZ=250164.32  ΔlogZ=33.49: : 10100 dead [04:09, 39.09 dead/s]NS  logZ=250166.55  ΔlogZ=31.07: : 10100 dead [04:09, 39.09 dead/s]  [iter  102]     2.5 s  logZ=+250168.765  ΔlogZ=28.630  dead=10200
NS  logZ=250166.55  ΔlogZ=31.07: : 10200 dead [04:12, 39.14 dead/s]NS  logZ=250168.76  ΔlogZ=28.63: : 10200 dead [04:12, 39.14 dead/s]  [iter  103]     2.6 s  logZ=+250170.690  ΔlogZ=26.539  dead=10300
NS  logZ=250168.76  ΔlogZ=28.63: : 10300 dead [04:14, 39.04 dead/s]NS  logZ=250170.69  ΔlogZ=26.54: : 10300 dead [04:14, 39.04 dead/s]  [iter  104]     2.7 s  logZ=+250172.635  ΔlogZ=24.397  dead=10400
NS  logZ=250170.69  ΔlogZ=26.54: : 10400 dead [04:17, 38.62 dead/s]NS  logZ=250172.63  ΔlogZ=24.40: : 10400 dead [04:17, 38.62 dead/s]  [iter  105]     2.7 s  logZ=+250174.483  ΔlogZ=22.327  dead=10500
NS  logZ=250172.63  ΔlogZ=24.40: : 10500 dead [04:19, 38.27 dead/s]NS  logZ=250174.48  ΔlogZ=22.33: : 10500 dead [04:19, 38.27 dead/s]  [iter  106]     2.7 s  logZ=+250176.030  ΔlogZ=20.579  dead=10600
NS  logZ=250174.48  ΔlogZ=22.33: : 10600 dead [04:22, 37.94 dead/s]NS  logZ=250176.03  ΔlogZ=20.58: : 10600 dead [04:22, 37.94 dead/s]  [iter  107]     2.7 s  logZ=+250177.494  ΔlogZ=18.944  dead=10700
NS  logZ=250176.03  ΔlogZ=20.58: : 10700 dead [04:25, 37.81 dead/s]NS  logZ=250177.49  ΔlogZ=18.94: : 10700 dead [04:25, 37.81 dead/s]  [iter  108]     2.6 s  logZ=+250178.835  ΔlogZ=18.108  dead=10800
NS  logZ=250177.49  ΔlogZ=18.94: : 10800 dead [04:27, 37.97 dead/s]NS  logZ=250178.84  ΔlogZ=18.11: : 10800 dead [04:27, 37.97 dead/s]  [iter  109]     2.6 s  logZ=+250180.078  ΔlogZ=17.149  dead=10900
NS  logZ=250178.84  ΔlogZ=18.11: : 10900 dead [04:30, 37.95 dead/s]NS  logZ=250180.08  ΔlogZ=17.15: : 10900 dead [04:30, 37.95 dead/s]  [iter  110]     2.7 s  logZ=+250181.320  ΔlogZ=15.708  dead=11000
NS  logZ=250180.08  ΔlogZ=17.15: : 11000 dead [04:33, 37.56 dead/s]NS  logZ=250181.32  ΔlogZ=15.71: : 11000 dead [04:33, 37.56 dead/s]  [iter  111]     2.7 s  logZ=+250182.496  ΔlogZ=15.656  dead=11100
NS  logZ=250181.32  ΔlogZ=15.71: : 11100 dead [04:35, 37.32 dead/s]NS  logZ=250182.50  ΔlogZ=15.66: : 11100 dead [04:35, 37.32 dead/s]  [iter  112]     2.6 s  logZ=+250183.662  ΔlogZ=14.363  dead=11200
NS  logZ=250182.50  ΔlogZ=15.66: : 11200 dead [04:38, 37.74 dead/s]NS  logZ=250183.66  ΔlogZ=14.36: : 11200 dead [04:38, 37.74 dead/s]  [iter  113]     2.7 s  logZ=+250184.981  ΔlogZ=13.379  dead=11300
NS  logZ=250183.66  ΔlogZ=14.36: : 11300 dead [04:41, 37.56 dead/s]NS  logZ=250184.98  ΔlogZ=13.38: : 11300 dead [04:41, 37.56 dead/s]  [iter  114]     2.7 s  logZ=+250186.031  ΔlogZ=12.384  dead=11400
NS  logZ=250184.98  ΔlogZ=13.38: : 11400 dead [04:43, 37.27 dead/s]NS  logZ=250186.03  ΔlogZ=12.38: : 11400 dead [04:43, 37.27 dead/s]  [iter  115]     2.7 s  logZ=+250187.060  ΔlogZ=12.702  dead=11500
NS  logZ=250186.03  ΔlogZ=12.38: : 11500 dead [04:46, 37.32 dead/s]NS  logZ=250187.06  ΔlogZ=12.70: : 11500 dead [04:46, 37.32 dead/s]  [iter  116]     2.6 s  logZ=+250188.047  ΔlogZ=12.005  dead=11600
NS  logZ=250187.06  ΔlogZ=12.70: : 11600 dead [04:49, 37.55 dead/s]NS  logZ=250188.05  ΔlogZ=12.01: : 11600 dead [04:49, 37.55 dead/s]  [iter  117]     2.7 s  logZ=+250188.965  ΔlogZ=11.028  dead=11700
NS  logZ=250188.05  ΔlogZ=12.01: : 11700 dead [04:51, 37.56 dead/s]NS  logZ=250188.97  ΔlogZ=11.03: : 11700 dead [04:51, 37.56 dead/s]  [iter  118]     2.7 s  logZ=+250189.808  ΔlogZ=10.610  dead=11800
NS  logZ=250188.97  ΔlogZ=11.03: : 11800 dead [04:54, 37.42 dead/s]NS  logZ=250189.81  ΔlogZ=10.61: : 11800 dead [04:54, 37.42 dead/s]  [iter  119]     2.7 s  logZ=+250190.646  ΔlogZ=9.621  dead=11900
NS  logZ=250189.81  ΔlogZ=10.61: : 11900 dead [04:57, 37.21 dead/s]NS  logZ=250190.65  ΔlogZ=9.62: : 11900 dead [04:57, 37.21 dead/s]   [iter  120]     2.7 s  logZ=+250191.466  ΔlogZ=8.784  dead=12000
NS  logZ=250190.65  ΔlogZ=9.62: : 12000 dead [05:00, 37.07 dead/s]NS  logZ=250191.47  ΔlogZ=8.78: : 12000 dead [05:00, 37.07 dead/s]  [iter  121]     2.7 s  logZ=+250192.170  ΔlogZ=8.492  dead=12100
NS  logZ=250191.47  ΔlogZ=8.78: : 12100 dead [05:02, 37.17 dead/s]NS  logZ=250192.17  ΔlogZ=8.49: : 12100 dead [05:02, 37.17 dead/s]  [iter  122]     2.7 s  logZ=+250192.764  ΔlogZ=7.737  dead=12200
NS  logZ=250192.17  ΔlogZ=8.49: : 12200 dead [05:05, 37.10 dead/s]NS  logZ=250192.76  ΔlogZ=7.74: : 12200 dead [05:05, 37.10 dead/s]  [iter  123]     2.8 s  logZ=+250193.363  ΔlogZ=7.008  dead=12300
NS  logZ=250192.76  ΔlogZ=7.74: : 12300 dead [05:08, 36.81 dead/s]NS  logZ=250193.36  ΔlogZ=7.01: : 12300 dead [05:08, 36.81 dead/s]  [iter  124]     2.7 s  logZ=+250193.910  ΔlogZ=6.436  dead=12400
NS  logZ=250193.36  ΔlogZ=7.01: : 12400 dead [05:10, 36.75 dead/s]NS  logZ=250193.91  ΔlogZ=6.44: : 12400 dead [05:10, 36.75 dead/s]  [iter  125]     2.8 s  logZ=+250194.393  ΔlogZ=5.969  dead=12500
NS  logZ=250193.91  ΔlogZ=6.44: : 12500 dead [05:13, 36.57 dead/s]NS  logZ=250194.39  ΔlogZ=5.97: : 12500 dead [05:13, 36.57 dead/s]  [iter  126]     2.7 s  logZ=+250194.843  ΔlogZ=5.562  dead=12600
NS  logZ=250194.39  ΔlogZ=5.97: : 12600 dead [05:16, 36.69 dead/s]NS  logZ=250194.84  ΔlogZ=5.56: : 12600 dead [05:16, 36.69 dead/s]  [iter  127]     2.8 s  logZ=+250195.281  ΔlogZ=5.452  dead=12700
NS  logZ=250194.84  ΔlogZ=5.56: : 12700 dead [05:19, 36.43 dead/s]NS  logZ=250195.28  ΔlogZ=5.45: : 12700 dead [05:19, 36.43 dead/s]  [iter  128]     2.8 s  logZ=+250195.681  ΔlogZ=5.250  dead=12800
NS  logZ=250195.28  ΔlogZ=5.45: : 12800 dead [05:22, 36.28 dead/s]NS  logZ=250195.68  ΔlogZ=5.25: : 12800 dead [05:22, 36.28 dead/s]  [iter  129]     2.8 s  logZ=+250196.062  ΔlogZ=5.374  dead=12900
