
[2026-09-06T15:40:59.126649+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3353
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2813 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=218677.62  ΔlogZ=106.58: : 6300 dead [01:53, 59.56 dead/s]NS  logZ=218685.23  ΔlogZ=98.75: : 6300 dead [01:53, 59.56 dead/s]   [iter   64]     1.6 s  logZ=+218691.413  ΔlogZ=92.344  dead=6400
NS  logZ=218685.23  ΔlogZ=98.75: : 6400 dead [01:54, 59.89 dead/s]NS  logZ=218691.41  ΔlogZ=92.34: : 6400 dead [01:54, 59.89 dead/s]  [iter   65]     1.7 s  logZ=+218697.320  ΔlogZ=86.213  dead=6500
NS  logZ=218691.41  ΔlogZ=92.34: : 6500 dead [01:56, 59.42 dead/s]NS  logZ=218697.32  ΔlogZ=86.21: : 6500 dead [01:56, 59.42 dead/s]  [iter   66]     1.7 s  logZ=+218703.007  ΔlogZ=80.303  dead=6600
NS  logZ=218697.32  ΔlogZ=86.21: : 6600 dead [01:58, 59.32 dead/s]NS  logZ=218703.01  ΔlogZ=80.30: : 6600 dead [01:58, 59.32 dead/s]  [iter   67]     1.7 s  logZ=+218708.259  ΔlogZ=74.829  dead=6700
NS  logZ=218703.01  ΔlogZ=80.30: : 6700 dead [01:59, 59.08 dead/s]NS  logZ=218708.26  ΔlogZ=74.83: : 6700 dead [01:59, 59.08 dead/s]  [iter   68]     1.7 s  logZ=+218712.401  ΔlogZ=70.465  dead=6800
NS  logZ=218708.26  ΔlogZ=74.83: : 6800 dead [02:01, 58.59 dead/s]NS  logZ=218712.40  ΔlogZ=70.46: : 6800 dead [02:01, 58.59 dead/s]  [iter   69]     1.7 s  logZ=+218717.110  ΔlogZ=65.548  dead=6900
NS  logZ=218712.40  ΔlogZ=70.46: : 6900 dead [02:03, 58.28 dead/s]NS  logZ=218717.11  ΔlogZ=65.55: : 6900 dead [02:03, 58.28 dead/s]  [iter   70]     1.7 s  logZ=+218720.995  ΔlogZ=61.441  dead=7000
NS  logZ=218717.11  ΔlogZ=65.55: : 7000 dead [02:04, 58.67 dead/s]NS  logZ=218720.99  ΔlogZ=61.44: : 7000 dead [02:04, 58.67 dead/s]  [iter   71]     1.7 s  logZ=+218723.767  ΔlogZ=58.446  dead=7100
NS  logZ=218720.99  ΔlogZ=61.44: : 7100 dead [02:06, 58.29 dead/s]NS  logZ=218723.77  ΔlogZ=58.45: : 7100 dead [02:06, 58.29 dead/s]  [iter   72]     1.7 s  logZ=+218726.688  ΔlogZ=55.307  dead=7200
NS  logZ=218723.77  ΔlogZ=58.45: : 7200 dead [02:08, 58.39 dead/s]NS  logZ=218726.69  ΔlogZ=55.31: : 7200 dead [02:08, 58.39 dead/s]  [iter   73]     1.7 s  logZ=+218729.387  ΔlogZ=52.388  dead=7300
NS  logZ=218726.69  ΔlogZ=55.31: : 7300 dead [02:10, 58.05 dead/s]NS  logZ=218729.39  ΔlogZ=52.39: : 7300 dead [02:10, 58.05 dead/s]  [iter   74]     1.7 s  logZ=+218732.150  ΔlogZ=49.402  dead=7400
NS  logZ=218729.39  ΔlogZ=52.39: : 7400 dead [02:11, 57.98 dead/s]NS  logZ=218732.15  ΔlogZ=49.40: : 7400 dead [02:11, 57.98 dead/s]  [iter   75]     1.7 s  logZ=+218734.578  ΔlogZ=46.752  dead=7500
NS  logZ=218732.15  ΔlogZ=49.40: : 7500 dead [02:13, 58.01 dead/s]NS  logZ=218734.58  ΔlogZ=46.75: : 7500 dead [02:13, 58.01 dead/s]  [iter   76]     1.7 s  logZ=+218737.299  ΔlogZ=49.271  dead=7600
NS  logZ=218734.58  ΔlogZ=46.75: : 7600 dead [02:15, 58.25 dead/s]NS  logZ=218737.30  ΔlogZ=49.27: : 7600 dead [02:15, 58.25 dead/s]  [iter   77]     1.8 s  logZ=+218739.954  ΔlogZ=46.393  dead=7700
NS  logZ=218737.30  ΔlogZ=49.27: : 7700 dead [02:17, 57.81 dead/s]NS  logZ=218739.95  ΔlogZ=46.39: : 7700 dead [02:17, 57.81 dead/s]  [iter   78]     1.7 s  logZ=+218742.587  ΔlogZ=43.574  dead=7800
NS  logZ=218739.95  ΔlogZ=46.39: : 7800 dead [02:18, 57.86 dead/s]NS  logZ=218742.59  ΔlogZ=43.57: : 7800 dead [02:18, 57.86 dead/s]  [iter   79]     1.8 s  logZ=+218745.203  ΔlogZ=40.736  dead=7900
NS  logZ=218742.59  ΔlogZ=43.57: : 7900 dead [02:20, 57.20 dead/s]NS  logZ=218745.20  ΔlogZ=40.74: : 7900 dead [02:20, 57.20 dead/s]  [iter   80]     1.7 s  logZ=+218747.310  ΔlogZ=38.406  dead=8000
NS  logZ=218745.20  ΔlogZ=40.74: : 8000 dead [02:22, 57.26 dead/s]NS  logZ=218747.31  ΔlogZ=38.41: : 8000 dead [02:22, 57.26 dead/s]  [iter   81]     1.7 s  logZ=+218749.154  ΔlogZ=36.340  dead=8100
NS  logZ=218747.31  ΔlogZ=38.41: : 8100 dead [02:24, 57.45 dead/s]NS  logZ=218749.15  ΔlogZ=36.34: : 8100 dead [02:24, 57.45 dead/s]  [iter   82]     1.7 s  logZ=+218751.069  ΔlogZ=34.203  dead=8200
NS  logZ=218749.15  ΔlogZ=36.34: : 8200 dead [02:25, 57.40 dead/s]NS  logZ=218751.07  ΔlogZ=34.20: : 8200 dead [02:25, 57.40 dead/s]  [iter   83]     1.8 s  logZ=+218753.150  ΔlogZ=32.019  dead=8300
NS  logZ=218751.07  ΔlogZ=34.20: : 8300 dead [02:27, 57.27 dead/s]NS  logZ=218753.15  ΔlogZ=32.02: : 8300 dead [02:27, 57.27 dead/s]  [iter   84]     1.7 s  logZ=+218755.269  ΔlogZ=29.986  dead=8400
NS  logZ=218753.15  ΔlogZ=32.02: : 8400 dead [02:29, 57.34 dead/s]NS  logZ=218755.27  ΔlogZ=29.99: : 8400 dead [02:29, 57.34 dead/s]  [iter   85]     1.7 s  logZ=+218757.532  ΔlogZ=27.982  dead=8500
NS  logZ=218755.27  ΔlogZ=29.99: : 8500 dead [02:31, 57.68 dead/s]NS  logZ=218757.53  ΔlogZ=27.98: : 8500 dead [02:31, 57.68 dead/s]  [iter   86]     1.7 s  logZ=+218759.368  ΔlogZ=25.937  dead=8600
NS  logZ=218757.53  ΔlogZ=27.98: : 8600 dead [02:32, 57.69 dead/s]NS  logZ=218759.37  ΔlogZ=25.94: : 8600 dead [02:32, 57.69 dead/s]  [iter   87]     1.8 s  logZ=+218760.968  ΔlogZ=24.138  dead=8700
NS  logZ=218759.37  ΔlogZ=25.94: : 8700 dead [02:34, 57.19 dead/s]NS  logZ=218760.97  ΔlogZ=24.14: : 8700 dead [02:34, 57.19 dead/s]  [iter   88]     1.8 s  logZ=+218762.626  ΔlogZ=22.975  dead=8800
NS  logZ=218760.97  ΔlogZ=24.14: : 8800 dead [02:36, 56.88 dead/s]NS  logZ=218762.63  ΔlogZ=22.97: : 8800 dead [02:36, 56.88 dead/s]  [iter   89]     1.8 s  logZ=+218764.331  ΔlogZ=22.725  dead=8900
NS  logZ=218762.63  ΔlogZ=22.97: : 8900 dead [02:38, 56.77 dead/s]NS  logZ=218764.33  ΔlogZ=22.72: : 8900 dead [02:38, 56.77 dead/s]  [iter   90]     1.8 s  logZ=+218766.111  ΔlogZ=20.922  dead=9000
NS  logZ=218764.33  ΔlogZ=22.72: : 9000 dead [02:39, 56.41 dead/s]NS  logZ=218766.11  ΔlogZ=20.92: : 9000 dead [02:39, 56.41 dead/s]  [iter   91]     1.8 s  logZ=+218767.518  ΔlogZ=19.852  dead=9100
NS  logZ=218766.11  ΔlogZ=20.92: : 9100 dead [02:41, 56.20 dead/s]NS  logZ=218767.52  ΔlogZ=19.85: : 9100 dead [02:41, 56.20 dead/s]  [iter   92]     1.8 s  logZ=+218768.837  ΔlogZ=18.343  dead=9200
NS  logZ=218767.52  ΔlogZ=19.85: : 9200 dead [02:43, 56.09 dead/s]NS  logZ=218768.84  ΔlogZ=18.34: : 9200 dead [02:43, 56.09 dead/s]  [iter   93]     1.8 s  logZ=+218770.159  ΔlogZ=17.351  dead=9300
NS  logZ=218768.84  ΔlogZ=18.34: : 9300 dead [02:45, 56.16 dead/s]NS  logZ=218770.16  ΔlogZ=17.35: : 9300 dead [02:45, 56.16 dead/s]  [iter   94]     1.8 s  logZ=+218771.282  ΔlogZ=16.053  dead=9400
NS  logZ=218770.16  ΔlogZ=17.35: : 9400 dead [02:47, 55.84 dead/s]NS  logZ=218771.28  ΔlogZ=16.05: : 9400 dead [02:47, 55.84 dead/s]  [iter   95]     1.8 s  logZ=+218772.333  ΔlogZ=14.835  dead=9500
NS  logZ=218771.28  ΔlogZ=16.05: : 9500 dead [02:48, 55.27 dead/s]NS  logZ=218772.33  ΔlogZ=14.83: : 9500 dead [02:48, 55.27 dead/s]  [iter   96]     1.9 s  logZ=+218773.373  ΔlogZ=14.267  dead=9600
NS  logZ=218772.33  ΔlogZ=14.83: : 9600 dead [02:50, 54.80 dead/s]NS  logZ=218773.37  ΔlogZ=14.27: : 9600 dead [02:50, 54.80 dead/s]  [iter   97]     1.8 s  logZ=+218774.412  ΔlogZ=13.011  dead=9700
NS  logZ=218773.37  ΔlogZ=14.27: : 9700 dead [02:52, 54.77 dead/s]NS  logZ=218774.41  ΔlogZ=13.01: : 9700 dead [02:52, 54.77 dead/s]  [iter   98]     1.8 s  logZ=+218775.396  ΔlogZ=11.857  dead=9800
NS  logZ=218774.41  ΔlogZ=13.01: : 9800 dead [02:54, 55.03 dead/s]NS  logZ=218775.40  ΔlogZ=11.86: : 9800 dead [02:54, 55.03 dead/s]  [iter   99]     1.8 s  logZ=+218776.305  ΔlogZ=11.328  dead=9900
NS  logZ=218775.40  ΔlogZ=11.86: : 9900 dead [02:56, 55.05 dead/s]NS  logZ=218776.31  ΔlogZ=11.33: : 9900 dead [02:56, 55.05 dead/s]  [iter  100]     1.8 s  logZ=+218777.182  ΔlogZ=10.342  dead=10000
NS  logZ=218776.31  ΔlogZ=11.33: : 10000 dead [02:58, 55.10 dead/s]NS  logZ=218777.18  ΔlogZ=10.34: : 10000 dead [02:58, 55.10 dead/s]  [iter  101]     1.8 s  logZ=+218778.126  ΔlogZ=9.870  dead=10100
NS  logZ=218777.18  ΔlogZ=10.34: : 10100 dead [02:59, 55.06 dead/s]NS  logZ=218778.13  ΔlogZ=9.87: : 10100 dead [02:59, 55.06 dead/s]   [iter  102]     1.9 s  logZ=+218778.962  ΔlogZ=9.203  dead=10200
NS  logZ=218778.13  ΔlogZ=9.87: : 10200 dead [03:01, 54.65 dead/s]NS  logZ=218778.96  ΔlogZ=9.20: : 10200 dead [03:01, 54.65 dead/s]  [iter  103]     1.8 s  logZ=+218779.677  ΔlogZ=8.479  dead=10300
NS  logZ=218778.96  ΔlogZ=9.20: : 10300 dead [03:03, 54.56 dead/s]NS  logZ=218779.68  ΔlogZ=8.48: : 10300 dead [03:03, 54.56 dead/s]  [iter  104]     1.8 s  logZ=+218780.304  ΔlogZ=7.743  dead=10400
NS  logZ=218779.68  ΔlogZ=8.48: : 10400 dead [03:05, 54.57 dead/s]NS  logZ=218780.30  ΔlogZ=7.74: : 10400 dead [03:05, 54.57 dead/s]  [iter  105]     1.8 s  logZ=+218780.907  ΔlogZ=7.558  dead=10500
NS  logZ=218780.30  ΔlogZ=7.74: : 10500 dead [03:07, 54.76 dead/s]NS  logZ=218780.91  ΔlogZ=7.56: : 10500 dead [03:07, 54.76 dead/s]  [iter  106]     1.8 s  logZ=+218781.498  ΔlogZ=7.051  dead=10600
NS  logZ=218780.91  ΔlogZ=7.56: : 10600 dead [03:09, 54.79 dead/s]NS  logZ=218781.50  ΔlogZ=7.05: : 10600 dead [03:09, 54.79 dead/s]  [iter  107]     1.8 s  logZ=+218782.088  ΔlogZ=7.029  dead=10700
NS  logZ=218781.50  ΔlogZ=7.05: : 10700 dead [03:10, 54.80 dead/s]NS  logZ=218782.09  ΔlogZ=7.03: : 10700 dead [03:10, 54.80 dead/s]  [iter  108]     1.9 s  logZ=+218782.601  ΔlogZ=6.465  dead=10800
NS  logZ=218782.09  ΔlogZ=7.03: : 10800 dead [03:12, 54.52 dead/s]NS  logZ=218782.60  ΔlogZ=6.47: : 10800 dead [03:12, 54.52 dead/s]  [iter  109]     1.8 s  logZ=+218783.076  ΔlogZ=5.926  dead=10900
NS  logZ=218782.60  ΔlogZ=6.47: : 10900 dead [03:14, 54.42 dead/s]NS  logZ=218783.08  ΔlogZ=5.93: : 10900 dead [03:14, 54.42 dead/s]  [iter  110]     1.9 s  logZ=+218783.537  ΔlogZ=5.445  dead=11000
NS  logZ=218783.08  ΔlogZ=5.93: : 11000 dead [03:16, 53.74 dead/s]NS  logZ=218783.54  ΔlogZ=5.45: : 11000 dead [03:16, 53.74 dead/s]  [iter  111]     1.8 s  logZ=+218784.005  ΔlogZ=5.091  dead=11100
NS  logZ=218783.54  ΔlogZ=5.45: : 11100 dead [03:18, 53.88 dead/s]NS  logZ=218784.00  ΔlogZ=5.09: : 11100 dead [03:18, 53.88 dead/s]  [iter  112]     1.8 s  logZ=+218784.466  ΔlogZ=4.605  dead=11200
NS  logZ=218784.00  ΔlogZ=5.09: : 11200 dead [03:20, 54.05 dead/s]NS  logZ=218784.47  ΔlogZ=4.61: : 11200 dead [03:20, 54.05 dead/s]  [iter  113]     1.8 s  logZ=+218784.910  ΔlogZ=4.149  dead=11300
NS  logZ=218784.47  ΔlogZ=4.61: : 11300 dead [03:21, 54.02 dead/s]NS  logZ=218784.91  ΔlogZ=4.15: : 11300 dead [03:21, 54.02 dead/s]  [iter  114]     1.9 s  logZ=+218785.309  ΔlogZ=3.823  dead=11400
NS  logZ=218784.91  ΔlogZ=4.15: : 11400 dead [03:23, 53.48 dead/s]NS  logZ=218785.31  ΔlogZ=3.82: : 11400 dead [03:23, 53.48 dead/s]  [iter  115]     1.9 s  logZ=+218785.662  ΔlogZ=3.570  dead=11500
NS  logZ=218785.31  ΔlogZ=3.82: : 11500 dead [03:25, 53.22 dead/s]NS  logZ=218785.66  ΔlogZ=3.57: : 11500 dead [03:25, 53.22 dead/s]  [iter  116]     1.9 s  logZ=+218785.992  ΔlogZ=3.182  dead=11600
NS  logZ=218785.66  ΔlogZ=3.57: : 11600 dead [03:27, 53.42 dead/s]NS  logZ=218785.99  ΔlogZ=3.18: : 11600 dead [03:27, 53.42 dead/s]  [iter  117]     1.9 s  logZ=+218786.295  ΔlogZ=2.894  dead=11700
NS  logZ=218785.99  ΔlogZ=3.18: : 11700 dead [03:29, 53.31 dead/s]NS  logZ=218786.29  ΔlogZ=2.89: : 11700 dead [03:29, 53.31 dead/s]  [iter  118]     1.9 s  logZ=+218786.579  ΔlogZ=2.587  dead=11800
NS  logZ=218786.29  ΔlogZ=2.89: : 11800 dead [03:31, 53.40 dead/s]NS  logZ=218786.58  ΔlogZ=2.59: : 11800 dead [03:31, 53.40 dead/s]  [iter  119]     1.9 s  logZ=+218786.843  ΔlogZ=2.505  dead=11900
NS  logZ=218786.58  ΔlogZ=2.59: : 11900 dead [03:33, 53.22 dead/s]NS  logZ=218786.84  ΔlogZ=2.51: : 11900 dead [03:33, 53.22 dead/s]  [iter  120]     1.9 s  logZ=+218787.085  ΔlogZ=2.200  dead=12000
NS  logZ=218786.84  ΔlogZ=2.51: : 12000 dead [03:35, 53.07 dead/s]NS  logZ=218787.09  ΔlogZ=2.20: : 12000 dead [03:35, 53.07 dead/s]  [iter  121]     1.8 s  logZ=+218787.299  ΔlogZ=1.886  dead=12100
NS  logZ=218787.09  ΔlogZ=2.20: : 12100 dead [03:37, 53.34 dead/s]NS  logZ=218787.30  ΔlogZ=1.89: : 12100 dead [03:37, 53.34 dead/s]  [iter  122]     1.9 s  logZ=+218787.495  ΔlogZ=1.686  dead=12200
NS  logZ=218787.30  ΔlogZ=1.89: : 12200 dead [03:38, 53.51 dead/s]NS  logZ=218787.50  ΔlogZ=1.69: : 12200 dead [03:38, 53.51 dead/s]  [iter  123]     1.9 s  logZ=+218787.678  ΔlogZ=1.630  dead=12300
NS  logZ=218787.50  ΔlogZ=1.69: : 12300 dead [03:40, 53.57 dead/s]NS  logZ=218787.68  ΔlogZ=1.63: : 12300 dead [03:40, 53.57 dead/s]  [iter  124]     1.8 s  logZ=+218787.843  ΔlogZ=1.409  dead=12400
NS  logZ=218787.68  ΔlogZ=1.63: : 12400 dead [03:42, 53.96 dead/s]NS  logZ=218787.84  ΔlogZ=1.41: : 12400 dead [03:42, 53.96 dead/s]  [iter  125]     1.9 s  logZ=+218787.990  ΔlogZ=1.238  dead=12500
NS  logZ=218787.84  ΔlogZ=1.41: : 12500 dead [03:44, 53.62 dead/s]NS  logZ=218787.99  ΔlogZ=1.24: : 12500 dead [03:44, 53.62 dead/s]  [iter  126]     1.8 s  logZ=+218788.121  ΔlogZ=1.020  dead=12600
NS  logZ=218787.99  ΔlogZ=1.24: : 12600 dead [03:46, 54.12 dead/s]NS  logZ=218788.12  ΔlogZ=1.02: : 12600 dead [03:46, 54.12 dead/s]  [iter  127]     1.8 s  logZ=+218788.241  ΔlogZ=0.844  dead=12700
NS  logZ=218788.12  ΔlogZ=1.02: : 12700 dead [03:48, 54.11 dead/s]NS  logZ=218788.24  ΔlogZ=0.84: : 12700 dead [03:48, 54.11 dead/s]  [iter  128]     1.8 s  logZ=+218788.351  ΔlogZ=0.702  dead=12800
