
[2026-09-06T17:01:25.504301+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): [(4142.0, 4177.0), (4634.0, 4720.0)]
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3439
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2727 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=223962.14  ΔlogZ=202.26: : 6300 dead [01:50, 61.04 dead/s]NS  logZ=223977.44  ΔlogZ=186.74: : 6300 dead [01:50, 61.04 dead/s]  [iter   64]     1.6 s  logZ=+223991.923  ΔlogZ=172.044  dead=6400
NS  logZ=223977.44  ΔlogZ=186.74: : 6400 dead [01:52, 60.90 dead/s]NS  logZ=223991.92  ΔlogZ=172.04: : 6400 dead [01:52, 60.90 dead/s]  [iter   65]     1.7 s  logZ=+224006.043  ΔlogZ=187.436  dead=6500
NS  logZ=223991.92  ΔlogZ=172.04: : 6500 dead [01:54, 60.75 dead/s]NS  logZ=224006.04  ΔlogZ=187.44: : 6500 dead [01:54, 60.75 dead/s]  [iter   66]     1.6 s  logZ=+224019.141  ΔlogZ=174.153  dead=6600
NS  logZ=224006.04  ΔlogZ=187.44: : 6600 dead [01:55, 61.08 dead/s]NS  logZ=224019.14  ΔlogZ=174.15: : 6600 dead [01:55, 61.08 dead/s]  [iter   67]     1.6 s  logZ=+224031.123  ΔlogZ=161.949  dead=6700
NS  logZ=224019.14  ΔlogZ=174.15: : 6700 dead [01:57, 60.92 dead/s]NS  logZ=224031.12  ΔlogZ=161.95: : 6700 dead [01:57, 60.92 dead/s]  [iter   68]     1.6 s  logZ=+224043.737  ΔlogZ=150.338  dead=6800
NS  logZ=224031.12  ΔlogZ=161.95: : 6800 dead [01:59, 61.07 dead/s]NS  logZ=224043.74  ΔlogZ=150.34: : 6800 dead [01:59, 61.07 dead/s]  [iter   69]     1.6 s  logZ=+224054.109  ΔlogZ=139.743  dead=6900
NS  logZ=224043.74  ΔlogZ=150.34: : 6900 dead [02:00, 61.92 dead/s]NS  logZ=224054.11  ΔlogZ=139.74: : 6900 dead [02:00, 61.92 dead/s]  [iter   70]     1.6 s  logZ=+224064.132  ΔlogZ=135.267  dead=7000
NS  logZ=224054.11  ΔlogZ=139.74: : 7000 dead [02:02, 62.12 dead/s]NS  logZ=224064.13  ΔlogZ=135.27: : 7000 dead [02:02, 62.12 dead/s]  [iter   71]     1.6 s  logZ=+224072.489  ΔlogZ=126.687  dead=7100
NS  logZ=224064.13  ΔlogZ=135.27: : 7100 dead [02:03, 62.47 dead/s]NS  logZ=224072.49  ΔlogZ=126.69: : 7100 dead [02:03, 62.47 dead/s]  [iter   72]     1.6 s  logZ=+224080.365  ΔlogZ=118.588  dead=7200
NS  logZ=224072.49  ΔlogZ=126.69: : 7200 dead [02:05, 62.26 dead/s]NS  logZ=224080.37  ΔlogZ=118.59: : 7200 dead [02:05, 62.26 dead/s]  [iter   73]     1.6 s  logZ=+224088.878  ΔlogZ=109.853  dead=7300
NS  logZ=224080.37  ΔlogZ=118.59: : 7300 dead [02:06, 62.05 dead/s]NS  logZ=224088.88  ΔlogZ=109.85: : 7300 dead [02:06, 62.05 dead/s]  [iter   74]     1.5 s  logZ=+224097.476  ΔlogZ=101.032  dead=7400
NS  logZ=224088.88  ΔlogZ=109.85: : 7400 dead [02:08, 62.95 dead/s]NS  logZ=224097.48  ΔlogZ=101.03: : 7400 dead [02:08, 62.95 dead/s]  [iter   75]     1.6 s  logZ=+224106.703  ΔlogZ=91.582  dead=7500
NS  logZ=224097.48  ΔlogZ=101.03: : 7500 dead [02:10, 62.60 dead/s]NS  logZ=224106.70  ΔlogZ=91.58: : 7500 dead [02:10, 62.60 dead/s]   [iter   76]     1.6 s  logZ=+224113.315  ΔlogZ=85.167  dead=7600
NS  logZ=224106.70  ΔlogZ=91.58: : 7600 dead [02:11, 61.99 dead/s]NS  logZ=224113.31  ΔlogZ=85.17: : 7600 dead [02:11, 61.99 dead/s]  [iter   77]     1.6 s  logZ=+224120.515  ΔlogZ=78.417  dead=7700
NS  logZ=224113.31  ΔlogZ=85.17: : 7700 dead [02:13, 62.30 dead/s]NS  logZ=224120.51  ΔlogZ=78.42: : 7700 dead [02:13, 62.30 dead/s]  [iter   78]     1.6 s  logZ=+224127.350  ΔlogZ=82.455  dead=7800
NS  logZ=224120.51  ΔlogZ=78.42: : 7800 dead [02:15, 61.91 dead/s]NS  logZ=224127.35  ΔlogZ=82.45: : 7800 dead [02:15, 61.91 dead/s]  [iter   79]     1.6 s  logZ=+224133.431  ΔlogZ=76.151  dead=7900
NS  logZ=224127.35  ΔlogZ=82.45: : 7900 dead [02:16, 61.60 dead/s]NS  logZ=224133.43  ΔlogZ=76.15: : 7900 dead [02:16, 61.60 dead/s]  [iter   80]     1.6 s  logZ=+224138.497  ΔlogZ=70.863  dead=8000
NS  logZ=224133.43  ΔlogZ=76.15: : 8000 dead [02:18, 61.99 dead/s]NS  logZ=224138.50  ΔlogZ=70.86: : 8000 dead [02:18, 61.99 dead/s]  [iter   81]     1.6 s  logZ=+224143.928  ΔlogZ=65.209  dead=8100
NS  logZ=224138.50  ΔlogZ=70.86: : 8100 dead [02:19, 62.04 dead/s]NS  logZ=224143.93  ΔlogZ=65.21: : 8100 dead [02:19, 62.04 dead/s]  [iter   82]     1.6 s  logZ=+224148.961  ΔlogZ=61.558  dead=8200
NS  logZ=224143.93  ΔlogZ=65.21: : 8200 dead [02:21, 62.39 dead/s]NS  logZ=224148.96  ΔlogZ=61.56: : 8200 dead [02:21, 62.39 dead/s]  [iter   83]     1.6 s  logZ=+224153.362  ΔlogZ=56.935  dead=8300
NS  logZ=224148.96  ΔlogZ=61.56: : 8300 dead [02:23, 62.16 dead/s]NS  logZ=224153.36  ΔlogZ=56.94: : 8300 dead [02:23, 62.16 dead/s]  [iter   84]     1.6 s  logZ=+224157.038  ΔlogZ=55.913  dead=8400
NS  logZ=224153.36  ΔlogZ=56.94: : 8400 dead [02:24, 62.79 dead/s]NS  logZ=224157.04  ΔlogZ=55.91: : 8400 dead [02:24, 62.79 dead/s]  [iter   85]     1.6 s  logZ=+224160.836  ΔlogZ=52.140  dead=8500
NS  logZ=224157.04  ΔlogZ=55.91: : 8500 dead [02:26, 63.09 dead/s]NS  logZ=224160.84  ΔlogZ=52.14: : 8500 dead [02:26, 63.09 dead/s]  [iter   86]     1.6 s  logZ=+224163.965  ΔlogZ=48.791  dead=8600
NS  logZ=224160.84  ΔlogZ=52.14: : 8600 dead [02:27, 62.93 dead/s]NS  logZ=224163.96  ΔlogZ=48.79: : 8600 dead [02:27, 62.93 dead/s]  [iter   87]     1.6 s  logZ=+224167.771  ΔlogZ=45.581  dead=8700
NS  logZ=224163.96  ΔlogZ=48.79: : 8700 dead [02:29, 63.08 dead/s]NS  logZ=224167.77  ΔlogZ=45.58: : 8700 dead [02:29, 63.08 dead/s]  [iter   88]     1.6 s  logZ=+224170.818  ΔlogZ=42.316  dead=8800
NS  logZ=224167.77  ΔlogZ=45.58: : 8800 dead [02:30, 62.69 dead/s]NS  logZ=224170.82  ΔlogZ=42.32: : 8800 dead [02:30, 62.69 dead/s]  [iter   89]     1.6 s  logZ=+224173.680  ΔlogZ=39.248  dead=8900
NS  logZ=224170.82  ΔlogZ=42.32: : 8900 dead [02:32, 62.19 dead/s]NS  logZ=224173.68  ΔlogZ=39.25: : 8900 dead [02:32, 62.19 dead/s]  [iter   90]     1.7 s  logZ=+224176.715  ΔlogZ=36.286  dead=9000
NS  logZ=224173.68  ΔlogZ=39.25: : 9000 dead [02:34, 61.41 dead/s]NS  logZ=224176.72  ΔlogZ=36.29: : 9000 dead [02:34, 61.41 dead/s]  [iter   91]     1.6 s  logZ=+224179.458  ΔlogZ=34.907  dead=9100
NS  logZ=224176.72  ΔlogZ=36.29: : 9100 dead [02:35, 61.18 dead/s]NS  logZ=224179.46  ΔlogZ=34.91: : 9100 dead [02:35, 61.18 dead/s]  [iter   92]     1.6 s  logZ=+224181.705  ΔlogZ=32.447  dead=9200
NS  logZ=224179.46  ΔlogZ=34.91: : 9200 dead [02:37, 61.42 dead/s]NS  logZ=224181.71  ΔlogZ=32.45: : 9200 dead [02:37, 61.42 dead/s]  [iter   93]     1.6 s  logZ=+224183.636  ΔlogZ=30.302  dead=9300
NS  logZ=224181.71  ΔlogZ=32.45: : 9300 dead [02:39, 61.33 dead/s]NS  logZ=224183.64  ΔlogZ=30.30: : 9300 dead [02:39, 61.33 dead/s]  [iter   94]     1.6 s  logZ=+224185.716  ΔlogZ=29.303  dead=9400
NS  logZ=224183.64  ΔlogZ=30.30: : 9400 dead [02:40, 61.81 dead/s]NS  logZ=224185.72  ΔlogZ=29.30: : 9400 dead [02:40, 61.81 dead/s]  [iter   95]     1.7 s  logZ=+224188.026  ΔlogZ=26.771  dead=9500
NS  logZ=224185.72  ΔlogZ=29.30: : 9500 dead [02:42, 61.32 dead/s]NS  logZ=224188.03  ΔlogZ=26.77: : 9500 dead [02:42, 61.32 dead/s]  [iter   96]     1.6 s  logZ=+224189.953  ΔlogZ=24.625  dead=9600
NS  logZ=224188.03  ΔlogZ=26.77: : 9600 dead [02:44, 61.26 dead/s]NS  logZ=224189.95  ΔlogZ=24.62: : 9600 dead [02:44, 61.26 dead/s]  [iter   97]     1.6 s  logZ=+224191.491  ΔlogZ=26.538  dead=9700
NS  logZ=224189.95  ΔlogZ=24.62: : 9700 dead [02:45, 61.54 dead/s]NS  logZ=224191.49  ΔlogZ=26.54: : 9700 dead [02:45, 61.54 dead/s]  [iter   98]     1.7 s  logZ=+224193.249  ΔlogZ=25.866  dead=9800
NS  logZ=224191.49  ΔlogZ=26.54: : 9800 dead [02:47, 61.21 dead/s]NS  logZ=224193.25  ΔlogZ=25.87: : 9800 dead [02:47, 61.21 dead/s]  [iter   99]     1.6 s  logZ=+224194.979  ΔlogZ=24.069  dead=9900
NS  logZ=224193.25  ΔlogZ=25.87: : 9900 dead [02:48, 61.25 dead/s]NS  logZ=224194.98  ΔlogZ=24.07: : 9900 dead [02:48, 61.25 dead/s]  [iter  100]     1.7 s  logZ=+224196.640  ΔlogZ=22.214  dead=10000
NS  logZ=224194.98  ΔlogZ=24.07: : 10000 dead [02:50, 60.99 dead/s]NS  logZ=224196.64  ΔlogZ=22.21: : 10000 dead [02:50, 60.99 dead/s]  [iter  101]     1.7 s  logZ=+224198.129  ΔlogZ=21.702  dead=10100
NS  logZ=224196.64  ΔlogZ=22.21: : 10100 dead [02:52, 60.58 dead/s]NS  logZ=224198.13  ΔlogZ=21.70: : 10100 dead [02:52, 60.58 dead/s]  [iter  102]     1.7 s  logZ=+224199.399  ΔlogZ=20.211  dead=10200
NS  logZ=224198.13  ΔlogZ=21.70: : 10200 dead [02:53, 60.49 dead/s]NS  logZ=224199.40  ΔlogZ=20.21: : 10200 dead [02:53, 60.49 dead/s]  [iter  103]     1.6 s  logZ=+224200.640  ΔlogZ=18.817  dead=10300
NS  logZ=224199.40  ΔlogZ=20.21: : 10300 dead [02:55, 60.75 dead/s]NS  logZ=224200.64  ΔlogZ=18.82: : 10300 dead [02:55, 60.75 dead/s]  [iter  104]     1.6 s  logZ=+224201.946  ΔlogZ=17.572  dead=10400
NS  logZ=224200.64  ΔlogZ=18.82: : 10400 dead [02:57, 60.78 dead/s]NS  logZ=224201.95  ΔlogZ=17.57: : 10400 dead [02:57, 60.78 dead/s]  [iter  105]     1.6 s  logZ=+224203.189  ΔlogZ=16.472  dead=10500
NS  logZ=224201.95  ΔlogZ=17.57: : 10500 dead [02:58, 60.77 dead/s]NS  logZ=224203.19  ΔlogZ=16.47: : 10500 dead [02:58, 60.77 dead/s]  [iter  106]     1.6 s  logZ=+224204.305  ΔlogZ=15.194  dead=10600
NS  logZ=224203.19  ΔlogZ=16.47: : 10600 dead [03:00, 60.81 dead/s]NS  logZ=224204.30  ΔlogZ=15.19: : 10600 dead [03:00, 60.81 dead/s]  [iter  107]     1.7 s  logZ=+224205.484  ΔlogZ=15.858  dead=10700
NS  logZ=224204.30  ΔlogZ=15.19: : 10700 dead [03:02, 60.31 dead/s]NS  logZ=224205.48  ΔlogZ=15.86: : 10700 dead [03:02, 60.31 dead/s]  [iter  108]     1.7 s  logZ=+224206.572  ΔlogZ=14.799  dead=10800
NS  logZ=224205.48  ΔlogZ=15.86: : 10800 dead [03:03, 60.11 dead/s]NS  logZ=224206.57  ΔlogZ=14.80: : 10800 dead [03:03, 60.11 dead/s]  [iter  109]     1.6 s  logZ=+224207.637  ΔlogZ=13.918  dead=10900
NS  logZ=224206.57  ΔlogZ=14.80: : 10900 dead [03:05, 60.61 dead/s]NS  logZ=224207.64  ΔlogZ=13.92: : 10900 dead [03:05, 60.61 dead/s]  [iter  110]     1.6 s  logZ=+224208.532  ΔlogZ=12.828  dead=11000
NS  logZ=224207.64  ΔlogZ=13.92: : 11000 dead [03:07, 60.68 dead/s]NS  logZ=224208.53  ΔlogZ=12.83: : 11000 dead [03:07, 60.68 dead/s]  [iter  111]     1.7 s  logZ=+224209.388  ΔlogZ=12.210  dead=11100
NS  logZ=224208.53  ΔlogZ=12.83: : 11100 dead [03:08, 60.30 dead/s]NS  logZ=224209.39  ΔlogZ=12.21: : 11100 dead [03:08, 60.30 dead/s]  [iter  112]     1.6 s  logZ=+224210.186  ΔlogZ=11.275  dead=11200
NS  logZ=224209.39  ΔlogZ=12.21: : 11200 dead [03:10, 60.97 dead/s]NS  logZ=224210.19  ΔlogZ=11.27: : 11200 dead [03:10, 60.97 dead/s]  [iter  113]     1.6 s  logZ=+224210.987  ΔlogZ=10.298  dead=11300
NS  logZ=224210.19  ΔlogZ=11.27: : 11300 dead [03:12, 61.30 dead/s]NS  logZ=224210.99  ΔlogZ=10.30: : 11300 dead [03:12, 61.30 dead/s]  [iter  114]     1.6 s  logZ=+224211.785  ΔlogZ=9.616  dead=11400
NS  logZ=224210.99  ΔlogZ=10.30: : 11400 dead [03:13, 61.24 dead/s]NS  logZ=224211.78  ΔlogZ=9.62: : 11400 dead [03:13, 61.24 dead/s]   [iter  115]     1.6 s  logZ=+224212.498  ΔlogZ=8.776  dead=11500
NS  logZ=224211.78  ΔlogZ=9.62: : 11500 dead [03:15, 61.04 dead/s]NS  logZ=224212.50  ΔlogZ=8.78: : 11500 dead [03:15, 61.04 dead/s]  [iter  116]     1.7 s  logZ=+224213.161  ΔlogZ=8.000  dead=11600
NS  logZ=224212.50  ΔlogZ=8.78: : 11600 dead [03:16, 60.82 dead/s]NS  logZ=224213.16  ΔlogZ=8.00: : 11600 dead [03:16, 60.82 dead/s]  [iter  117]     1.6 s  logZ=+224213.828  ΔlogZ=7.197  dead=11700
NS  logZ=224213.16  ΔlogZ=8.00: : 11700 dead [03:18, 61.11 dead/s]NS  logZ=224213.83  ΔlogZ=7.20: : 11700 dead [03:18, 61.11 dead/s]  [iter  118]     1.6 s  logZ=+224214.463  ΔlogZ=7.334  dead=11800
NS  logZ=224213.83  ΔlogZ=7.20: : 11800 dead [03:20, 61.23 dead/s]NS  logZ=224214.46  ΔlogZ=7.33: : 11800 dead [03:20, 61.23 dead/s]  [iter  119]     1.6 s  logZ=+224215.050  ΔlogZ=6.632  dead=11900
NS  logZ=224214.46  ΔlogZ=7.33: : 11900 dead [03:21, 61.24 dead/s]NS  logZ=224215.05  ΔlogZ=6.63: : 11900 dead [03:21, 61.24 dead/s]  [iter  120]     1.6 s  logZ=+224215.583  ΔlogZ=6.252  dead=12000
NS  logZ=224215.05  ΔlogZ=6.63: : 12000 dead [03:23, 61.82 dead/s]NS  logZ=224215.58  ΔlogZ=6.25: : 12000 dead [03:23, 61.82 dead/s]  [iter  121]     1.6 s  logZ=+224216.076  ΔlogZ=5.705  dead=12100
NS  logZ=224215.58  ΔlogZ=6.25: : 12100 dead [03:25, 61.70 dead/s]NS  logZ=224216.08  ΔlogZ=5.71: : 12100 dead [03:25, 61.70 dead/s]  [iter  122]     1.6 s  logZ=+224216.550  ΔlogZ=5.312  dead=12200
NS  logZ=224216.08  ΔlogZ=5.71: : 12200 dead [03:26, 61.56 dead/s]NS  logZ=224216.55  ΔlogZ=5.31: : 12200 dead [03:26, 61.56 dead/s]  [iter  123]     1.6 s  logZ=+224216.993  ΔlogZ=4.937  dead=12300
NS  logZ=224216.55  ΔlogZ=5.31: : 12300 dead [03:28, 61.54 dead/s]NS  logZ=224216.99  ΔlogZ=4.94: : 12300 dead [03:28, 61.54 dead/s]  [iter  124]     1.6 s  logZ=+224217.408  ΔlogZ=4.412  dead=12400
NS  logZ=224216.99  ΔlogZ=4.94: : 12400 dead [03:29, 61.67 dead/s]NS  logZ=224217.41  ΔlogZ=4.41: : 12400 dead [03:29, 61.67 dead/s]  [iter  125]     1.7 s  logZ=+224217.799  ΔlogZ=3.956  dead=12500
NS  logZ=224217.41  ΔlogZ=4.41: : 12500 dead [03:31, 61.16 dead/s]NS  logZ=224217.80  ΔlogZ=3.96: : 12500 dead [03:31, 61.16 dead/s]  [iter  126]     1.7 s  logZ=+224218.165  ΔlogZ=3.589  dead=12600
NS  logZ=224217.80  ΔlogZ=3.96: : 12600 dead [03:33, 60.64 dead/s]NS  logZ=224218.17  ΔlogZ=3.59: : 12600 dead [03:33, 60.64 dead/s]  [iter  127]     1.6 s  logZ=+224218.490  ΔlogZ=3.236  dead=12700
NS  logZ=224218.17  ΔlogZ=3.59: : 12700 dead [03:34, 61.32 dead/s]NS  logZ=224218.49  ΔlogZ=3.24: : 12700 dead [03:34, 61.32 dead/s]  [iter  128]     1.6 s  logZ=+224218.788  ΔlogZ=2.963  dead=12800
NS  logZ=224218.49  ΔlogZ=3.24: : 12800 dead [03:36, 61.28 dead/s]NS  logZ=224218.79  ΔlogZ=2.96: : 12800 dead [03:36, 61.28 dead/s]  [iter  129]     1.6 s  logZ=+224219.063  ΔlogZ=2.662  dead=12900
