
[2026-09-06T22:28:43.479880+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249554.94  ΔlogZ=114.05: : 6200 dead [02:28, 45.15 dead/s]NS  logZ=249564.93  ΔlogZ=103.84: : 6200 dead [02:28, 45.15 dead/s]  [iter   63]     2.2 s  logZ=+249572.801  ΔlogZ=95.760  dead=6300
NS  logZ=249564.93  ΔlogZ=103.84: : 6300 dead [02:30, 45.10 dead/s]NS  logZ=249572.80  ΔlogZ=95.76: : 6300 dead [02:30, 45.10 dead/s]   [iter   64]     2.2 s  logZ=+249579.359  ΔlogZ=88.979  dead=6400
NS  logZ=249572.80  ΔlogZ=95.76: : 6400 dead [02:32, 45.04 dead/s]NS  logZ=249579.36  ΔlogZ=88.98: : 6400 dead [02:32, 45.04 dead/s]  [iter   65]     2.2 s  logZ=+249586.155  ΔlogZ=81.960  dead=6500
NS  logZ=249579.36  ΔlogZ=88.98: : 6500 dead [02:35, 45.19 dead/s]NS  logZ=249586.15  ΔlogZ=81.96: : 6500 dead [02:35, 45.19 dead/s]  [iter   66]     2.2 s  logZ=+249592.310  ΔlogZ=75.584  dead=6600
NS  logZ=249586.15  ΔlogZ=81.96: : 6600 dead [02:37, 45.13 dead/s]NS  logZ=249592.31  ΔlogZ=75.58: : 6600 dead [02:37, 45.13 dead/s]  [iter   67]     2.2 s  logZ=+249597.776  ΔlogZ=69.895  dead=6700
NS  logZ=249592.31  ΔlogZ=75.58: : 6700 dead [02:39, 45.33 dead/s]NS  logZ=249597.78  ΔlogZ=69.90: : 6700 dead [02:39, 45.33 dead/s]  [iter   68]     2.2 s  logZ=+249602.606  ΔlogZ=68.762  dead=6800
NS  logZ=249597.78  ΔlogZ=69.90: : 6800 dead [02:41, 45.43 dead/s]NS  logZ=249602.61  ΔlogZ=68.76: : 6800 dead [02:41, 45.43 dead/s]  [iter   69]     2.2 s  logZ=+249607.438  ΔlogZ=63.707  dead=6900
NS  logZ=249602.61  ΔlogZ=68.76: : 6900 dead [02:43, 45.40 dead/s]NS  logZ=249607.44  ΔlogZ=63.71: : 6900 dead [02:43, 45.40 dead/s]  [iter   70]     2.2 s  logZ=+249611.577  ΔlogZ=59.345  dead=7000
NS  logZ=249607.44  ΔlogZ=63.71: : 7000 dead [02:46, 45.15 dead/s]NS  logZ=249611.58  ΔlogZ=59.35: : 7000 dead [02:46, 45.15 dead/s]  [iter   71]     2.2 s  logZ=+249616.497  ΔlogZ=54.216  dead=7100
NS  logZ=249611.58  ΔlogZ=59.35: : 7100 dead [02:48, 44.91 dead/s]NS  logZ=249616.50  ΔlogZ=54.22: : 7100 dead [02:48, 44.91 dead/s]  [iter   72]     2.2 s  logZ=+249620.779  ΔlogZ=49.718  dead=7200
NS  logZ=249616.50  ΔlogZ=54.22: : 7200 dead [02:50, 45.01 dead/s]NS  logZ=249620.78  ΔlogZ=49.72: : 7200 dead [02:50, 45.01 dead/s]  [iter   73]     2.1 s  logZ=+249623.957  ΔlogZ=46.323  dead=7300
NS  logZ=249620.78  ΔlogZ=49.72: : 7300 dead [02:52, 45.44 dead/s]NS  logZ=249623.96  ΔlogZ=46.32: : 7300 dead [02:52, 45.44 dead/s]  [iter   74]     2.2 s  logZ=+249627.557  ΔlogZ=45.231  dead=7400
NS  logZ=249623.96  ΔlogZ=46.32: : 7400 dead [02:54, 45.50 dead/s]NS  logZ=249627.56  ΔlogZ=45.23: : 7400 dead [02:54, 45.50 dead/s]  [iter   75]     2.2 s  logZ=+249631.160  ΔlogZ=41.406  dead=7500
NS  logZ=249627.56  ΔlogZ=45.23: : 7500 dead [02:57, 45.39 dead/s]NS  logZ=249631.16  ΔlogZ=41.41: : 7500 dead [02:57, 45.39 dead/s]  [iter   76]     2.2 s  logZ=+249634.062  ΔlogZ=38.290  dead=7600
NS  logZ=249631.16  ΔlogZ=41.41: : 7600 dead [02:59, 45.13 dead/s]NS  logZ=249634.06  ΔlogZ=38.29: : 7600 dead [02:59, 45.13 dead/s]  [iter   77]     2.3 s  logZ=+249636.390  ΔlogZ=38.502  dead=7700
NS  logZ=249634.06  ΔlogZ=38.29: : 7700 dead [03:01, 44.66 dead/s]NS  logZ=249636.39  ΔlogZ=38.50: : 7700 dead [03:01, 44.66 dead/s]  [iter   78]     2.3 s  logZ=+249639.256  ΔlogZ=35.493  dead=7800
NS  logZ=249636.39  ΔlogZ=38.50: : 7800 dead [03:03, 44.47 dead/s]NS  logZ=249639.26  ΔlogZ=35.49: : 7800 dead [03:03, 44.47 dead/s]  [iter   79]     2.2 s  logZ=+249641.979  ΔlogZ=32.652  dead=7900
NS  logZ=249639.26  ΔlogZ=35.49: : 7900 dead [03:06, 44.56 dead/s]NS  logZ=249641.98  ΔlogZ=32.65: : 7900 dead [03:06, 44.56 dead/s]  [iter   80]     2.2 s  logZ=+249644.173  ΔlogZ=30.899  dead=8000
NS  logZ=249641.98  ΔlogZ=32.65: : 8000 dead [03:08, 44.71 dead/s]NS  logZ=249644.17  ΔlogZ=30.90: : 8000 dead [03:08, 44.71 dead/s]  [iter   81]     2.2 s  logZ=+249646.290  ΔlogZ=29.760  dead=8100
NS  logZ=249644.17  ΔlogZ=30.90: : 8100 dead [03:10, 44.65 dead/s]NS  logZ=249646.29  ΔlogZ=29.76: : 8100 dead [03:10, 44.65 dead/s]  [iter   82]     2.3 s  logZ=+249648.106  ΔlogZ=30.244  dead=8200
NS  logZ=249646.29  ΔlogZ=29.76: : 8200 dead [03:12, 44.30 dead/s]NS  logZ=249648.11  ΔlogZ=30.24: : 8200 dead [03:12, 44.30 dead/s]  [iter   83]     2.3 s  logZ=+249650.200  ΔlogZ=27.932  dead=8300
NS  logZ=249648.11  ΔlogZ=30.24: : 8300 dead [03:15, 44.26 dead/s]NS  logZ=249650.20  ΔlogZ=27.93: : 8300 dead [03:15, 44.26 dead/s]  [iter   84]     2.3 s  logZ=+249652.126  ΔlogZ=25.788  dead=8400
NS  logZ=249650.20  ΔlogZ=27.93: : 8400 dead [03:17, 44.24 dead/s]NS  logZ=249652.13  ΔlogZ=25.79: : 8400 dead [03:17, 44.24 dead/s]  [iter   85]     2.2 s  logZ=+249654.040  ΔlogZ=28.031  dead=8500
NS  logZ=249652.13  ΔlogZ=25.79: : 8500 dead [03:19, 44.40 dead/s]NS  logZ=249654.04  ΔlogZ=28.03: : 8500 dead [03:19, 44.40 dead/s]  [iter   86]     2.2 s  logZ=+249655.751  ΔlogZ=26.109  dead=8600
NS  logZ=249654.04  ΔlogZ=28.03: : 8600 dead [03:21, 44.77 dead/s]NS  logZ=249655.75  ΔlogZ=26.11: : 8600 dead [03:21, 44.77 dead/s]  [iter   87]     2.2 s  logZ=+249657.122  ΔlogZ=24.551  dead=8700
NS  logZ=249655.75  ΔlogZ=26.11: : 8700 dead [03:24, 44.73 dead/s]NS  logZ=249657.12  ΔlogZ=24.55: : 8700 dead [03:24, 44.73 dead/s]  [iter   88]     2.2 s  logZ=+249658.697  ΔlogZ=22.956  dead=8800
NS  logZ=249657.12  ΔlogZ=24.55: : 8800 dead [03:26, 44.63 dead/s]NS  logZ=249658.70  ΔlogZ=22.96: : 8800 dead [03:26, 44.63 dead/s]  [iter   89]     2.2 s  logZ=+249660.146  ΔlogZ=21.285  dead=8900
NS  logZ=249658.70  ΔlogZ=22.96: : 8900 dead [03:28, 44.64 dead/s]NS  logZ=249660.15  ΔlogZ=21.29: : 8900 dead [03:28, 44.64 dead/s]  [iter   90]     2.3 s  logZ=+249661.402  ΔlogZ=19.812  dead=9000
NS  logZ=249660.15  ΔlogZ=21.29: : 9000 dead [03:30, 44.43 dead/s]NS  logZ=249661.40  ΔlogZ=19.81: : 9000 dead [03:30, 44.43 dead/s]  [iter   91]     2.3 s  logZ=+249662.672  ΔlogZ=18.328  dead=9100
NS  logZ=249661.40  ΔlogZ=19.81: : 9100 dead [03:33, 44.39 dead/s]NS  logZ=249662.67  ΔlogZ=18.33: : 9100 dead [03:33, 44.39 dead/s]  [iter   92]     2.3 s  logZ=+249663.904  ΔlogZ=16.888  dead=9200
NS  logZ=249662.67  ΔlogZ=18.33: : 9200 dead [03:35, 44.19 dead/s]NS  logZ=249663.90  ΔlogZ=16.89: : 9200 dead [03:35, 44.19 dead/s]  [iter   93]     2.3 s  logZ=+249665.036  ΔlogZ=15.546  dead=9300
NS  logZ=249663.90  ΔlogZ=16.89: : 9300 dead [03:37, 44.09 dead/s]NS  logZ=249665.04  ΔlogZ=15.55: : 9300 dead [03:37, 44.09 dead/s]  [iter   94]     2.4 s  logZ=+249666.074  ΔlogZ=14.587  dead=9400
NS  logZ=249665.04  ΔlogZ=15.55: : 9400 dead [03:40, 43.51 dead/s]NS  logZ=249666.07  ΔlogZ=14.59: : 9400 dead [03:40, 43.51 dead/s]  [iter   95]     2.3 s  logZ=+249667.075  ΔlogZ=13.375  dead=9500
NS  logZ=249666.07  ΔlogZ=14.59: : 9500 dead [03:42, 43.52 dead/s]NS  logZ=249667.08  ΔlogZ=13.38: : 9500 dead [03:42, 43.52 dead/s]  [iter   96]     2.3 s  logZ=+249668.085  ΔlogZ=12.286  dead=9600
NS  logZ=249667.08  ΔlogZ=13.38: : 9600 dead [03:44, 43.63 dead/s]NS  logZ=249668.08  ΔlogZ=12.29: : 9600 dead [03:44, 43.63 dead/s]  [iter   97]     2.3 s  logZ=+249669.016  ΔlogZ=11.200  dead=9700
NS  logZ=249668.08  ΔlogZ=12.29: : 9700 dead [03:47, 43.55 dead/s]NS  logZ=249669.02  ΔlogZ=11.20: : 9700 dead [03:47, 43.55 dead/s]  [iter   98]     2.3 s  logZ=+249669.949  ΔlogZ=10.368  dead=9800
NS  logZ=249669.02  ΔlogZ=11.20: : 9800 dead [03:49, 43.50 dead/s]NS  logZ=249669.95  ΔlogZ=10.37: : 9800 dead [03:49, 43.50 dead/s]  [iter   99]     2.3 s  logZ=+249670.831  ΔlogZ=10.997  dead=9900
NS  logZ=249669.95  ΔlogZ=10.37: : 9900 dead [03:51, 43.60 dead/s]NS  logZ=249670.83  ΔlogZ=11.00: : 9900 dead [03:51, 43.60 dead/s]  [iter  100]     2.3 s  logZ=+249671.629  ΔlogZ=10.136  dead=10000
NS  logZ=249670.83  ΔlogZ=11.00: : 10000 dead [03:53, 43.58 dead/s]NS  logZ=249671.63  ΔlogZ=10.14: : 10000 dead [03:53, 43.58 dead/s]  [iter  101]     2.3 s  logZ=+249672.352  ΔlogZ=9.198  dead=10100
NS  logZ=249671.63  ΔlogZ=10.14: : 10100 dead [03:56, 43.58 dead/s]NS  logZ=249672.35  ΔlogZ=9.20: : 10100 dead [03:56, 43.58 dead/s]   [iter  102]     2.3 s  logZ=+249672.985  ΔlogZ=8.471  dead=10200
NS  logZ=249672.35  ΔlogZ=9.20: : 10200 dead [03:58, 43.52 dead/s]NS  logZ=249672.99  ΔlogZ=8.47: : 10200 dead [03:58, 43.52 dead/s]  [iter  103]     2.3 s  logZ=+249673.556  ΔlogZ=7.779  dead=10300
NS  logZ=249672.99  ΔlogZ=8.47: : 10300 dead [04:00, 43.68 dead/s]NS  logZ=249673.56  ΔlogZ=7.78: : 10300 dead [04:00, 43.68 dead/s]  [iter  104]     2.3 s  logZ=+249674.127  ΔlogZ=7.554  dead=10400
NS  logZ=249673.56  ΔlogZ=7.78: : 10400 dead [04:03, 43.55 dead/s]NS  logZ=249674.13  ΔlogZ=7.55: : 10400 dead [04:03, 43.55 dead/s]  [iter  105]     2.3 s  logZ=+249674.684  ΔlogZ=6.971  dead=10500
NS  logZ=249674.13  ΔlogZ=7.55: : 10500 dead [04:05, 43.65 dead/s]NS  logZ=249674.68  ΔlogZ=6.97: : 10500 dead [04:05, 43.65 dead/s]  [iter  106]     2.3 s  logZ=+249675.213  ΔlogZ=6.534  dead=10600
NS  logZ=249674.68  ΔlogZ=6.97: : 10600 dead [04:07, 43.68 dead/s]NS  logZ=249675.21  ΔlogZ=6.53: : 10600 dead [04:07, 43.68 dead/s]  [iter  107]     2.3 s  logZ=+249675.703  ΔlogZ=5.862  dead=10700
NS  logZ=249675.21  ΔlogZ=6.53: : 10700 dead [04:09, 43.74 dead/s]NS  logZ=249675.70  ΔlogZ=5.86: : 10700 dead [04:09, 43.74 dead/s]  [iter  108]     2.2 s  logZ=+249676.154  ΔlogZ=5.325  dead=10800
NS  logZ=249675.70  ΔlogZ=5.86: : 10800 dead [04:12, 44.31 dead/s]NS  logZ=249676.15  ΔlogZ=5.32: : 10800 dead [04:12, 44.31 dead/s]  [iter  109]     2.3 s  logZ=+249676.571  ΔlogZ=4.994  dead=10900
NS  logZ=249676.15  ΔlogZ=5.32: : 10900 dead [04:14, 44.20 dead/s]NS  logZ=249676.57  ΔlogZ=4.99: : 10900 dead [04:14, 44.20 dead/s]  [iter  110]     2.3 s  logZ=+249676.966  ΔlogZ=5.182  dead=11000
NS  logZ=249676.57  ΔlogZ=4.99: : 11000 dead [04:16, 43.70 dead/s]NS  logZ=249676.97  ΔlogZ=5.18: : 11000 dead [04:16, 43.70 dead/s]  [iter  111]     2.3 s  logZ=+249677.343  ΔlogZ=4.914  dead=11100
NS  logZ=249676.97  ΔlogZ=5.18: : 11100 dead [04:19, 43.89 dead/s]NS  logZ=249677.34  ΔlogZ=4.91: : 11100 dead [04:19, 43.89 dead/s]  [iter  112]     2.3 s  logZ=+249677.688  ΔlogZ=4.517  dead=11200
NS  logZ=249677.34  ΔlogZ=4.91: : 11200 dead [04:21, 44.04 dead/s]NS  logZ=249677.69  ΔlogZ=4.52: : 11200 dead [04:21, 44.04 dead/s]  [iter  113]     2.2 s  logZ=+249678.032  ΔlogZ=4.037  dead=11300
NS  logZ=249677.69  ΔlogZ=4.52: : 11300 dead [04:23, 44.18 dead/s]NS  logZ=249678.03  ΔlogZ=4.04: : 11300 dead [04:23, 44.18 dead/s]  [iter  114]     2.3 s  logZ=+249678.373  ΔlogZ=3.570  dead=11400
NS  logZ=249678.03  ΔlogZ=4.04: : 11400 dead [04:25, 44.14 dead/s]NS  logZ=249678.37  ΔlogZ=3.57: : 11400 dead [04:25, 44.14 dead/s]  [iter  115]     2.3 s  logZ=+249678.693  ΔlogZ=3.220  dead=11500
NS  logZ=249678.37  ΔlogZ=3.57: : 11500 dead [04:28, 43.90 dead/s]NS  logZ=249678.69  ΔlogZ=3.22: : 11500 dead [04:28, 43.90 dead/s]  [iter  116]     2.3 s  logZ=+249678.970  ΔlogZ=2.936  dead=11600
