
[2026-09-06T16:40:37.144829+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.20
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=243027.91  ΔlogZ=273.72: : 6300 dead [01:51, 62.79 dead/s]NS  logZ=243046.73  ΔlogZ=254.68: : 6300 dead [01:51, 62.79 dead/s]  [iter   64]     1.6 s  logZ=+243066.066  ΔlogZ=235.114  dead=6400
NS  logZ=243046.73  ΔlogZ=254.68: : 6400 dead [01:53, 62.52 dead/s]NS  logZ=243066.07  ΔlogZ=235.11: : 6400 dead [01:53, 62.52 dead/s]  [iter   65]     1.7 s  logZ=+243083.002  ΔlogZ=217.956  dead=6500
NS  logZ=243066.07  ΔlogZ=235.11: : 6500 dead [01:55, 61.70 dead/s]NS  logZ=243083.00  ΔlogZ=217.96: : 6500 dead [01:55, 61.70 dead/s]  [iter   66]     1.6 s  logZ=+243097.932  ΔlogZ=202.803  dead=6600
NS  logZ=243083.00  ΔlogZ=217.96: : 6600 dead [01:56, 61.63 dead/s]NS  logZ=243097.93  ΔlogZ=202.80: : 6600 dead [01:56, 61.63 dead/s]  [iter   67]     1.5 s  logZ=+243113.090  ΔlogZ=187.422  dead=6700
NS  logZ=243097.93  ΔlogZ=202.80: : 6700 dead [01:58, 62.71 dead/s]NS  logZ=243113.09  ΔlogZ=187.42: : 6700 dead [01:58, 62.71 dead/s]  [iter   68]     1.7 s  logZ=+243127.870  ΔlogZ=172.419  dead=6800
NS  logZ=243113.09  ΔlogZ=187.42: : 6800 dead [01:59, 61.68 dead/s]NS  logZ=243127.87  ΔlogZ=172.42: : 6800 dead [01:59, 61.68 dead/s]  [iter   69]     1.7 s  logZ=+243141.193  ΔlogZ=163.960  dead=6900
NS  logZ=243127.87  ΔlogZ=172.42: : 6900 dead [02:01, 60.82 dead/s]NS  logZ=243141.19  ΔlogZ=163.96: : 6900 dead [02:01, 60.82 dead/s]  [iter   70]     1.6 s  logZ=+243152.728  ΔlogZ=152.201  dead=7000
NS  logZ=243141.19  ΔlogZ=163.96: : 7000 dead [02:03, 61.00 dead/s]NS  logZ=243152.73  ΔlogZ=152.20: : 7000 dead [02:03, 61.00 dead/s]  [iter   71]     1.6 s  logZ=+243163.780  ΔlogZ=140.927  dead=7100
NS  logZ=243152.73  ΔlogZ=152.20: : 7100 dead [02:04, 60.89 dead/s]NS  logZ=243163.78  ΔlogZ=140.93: : 7100 dead [02:04, 60.89 dead/s]  [iter   72]     1.6 s  logZ=+243174.029  ΔlogZ=130.455  dead=7200
NS  logZ=243163.78  ΔlogZ=140.93: : 7200 dead [02:06, 61.36 dead/s]NS  logZ=243174.03  ΔlogZ=130.46: : 7200 dead [02:06, 61.36 dead/s]  [iter   73]     1.6 s  logZ=+243186.115  ΔlogZ=125.108  dead=7300
NS  logZ=243174.03  ΔlogZ=130.46: : 7300 dead [02:08, 61.41 dead/s]NS  logZ=243186.11  ΔlogZ=125.11: : 7300 dead [02:08, 61.41 dead/s]  [iter   74]     1.6 s  logZ=+243194.640  ΔlogZ=116.359  dead=7400
NS  logZ=243186.11  ΔlogZ=125.11: : 7400 dead [02:09, 62.05 dead/s]NS  logZ=243194.64  ΔlogZ=116.36: : 7400 dead [02:09, 62.05 dead/s]  [iter   75]     1.7 s  logZ=+243204.881  ΔlogZ=105.896  dead=7500
NS  logZ=243194.64  ΔlogZ=116.36: : 7500 dead [02:11, 61.50 dead/s]NS  logZ=243204.88  ΔlogZ=105.90: : 7500 dead [02:11, 61.50 dead/s]  [iter   76]     1.6 s  logZ=+243213.387  ΔlogZ=97.167  dead=7600
NS  logZ=243204.88  ΔlogZ=105.90: : 7600 dead [02:13, 61.48 dead/s]NS  logZ=243213.39  ΔlogZ=97.17: : 7600 dead [02:13, 61.48 dead/s]   [iter   77]     1.6 s  logZ=+243220.264  ΔlogZ=91.336  dead=7700
NS  logZ=243213.39  ΔlogZ=97.17: : 7700 dead [02:14, 61.27 dead/s]NS  logZ=243220.26  ΔlogZ=91.34: : 7700 dead [02:14, 61.27 dead/s]  [iter   78]     1.6 s  logZ=+243227.704  ΔlogZ=98.335  dead=7800
NS  logZ=243220.26  ΔlogZ=91.34: : 7800 dead [02:16, 61.63 dead/s]NS  logZ=243227.70  ΔlogZ=98.34: : 7800 dead [02:16, 61.63 dead/s]  [iter   79]     1.6 s  logZ=+243235.803  ΔlogZ=90.014  dead=7900
NS  logZ=243227.70  ΔlogZ=98.34: : 7900 dead [02:17, 61.51 dead/s]NS  logZ=243235.80  ΔlogZ=90.01: : 7900 dead [02:17, 61.51 dead/s]  [iter   80]     1.6 s  logZ=+243241.697  ΔlogZ=83.897  dead=8000
NS  logZ=243235.80  ΔlogZ=90.01: : 8000 dead [02:19, 61.67 dead/s]NS  logZ=243241.70  ΔlogZ=83.90: : 8000 dead [02:19, 61.67 dead/s]  [iter   81]     1.6 s  logZ=+243247.123  ΔlogZ=78.324  dead=8100
NS  logZ=243241.70  ΔlogZ=83.90: : 8100 dead [02:21, 61.63 dead/s]NS  logZ=243247.12  ΔlogZ=78.32: : 8100 dead [02:21, 61.63 dead/s]  [iter   82]     1.7 s  logZ=+243252.720  ΔlogZ=75.738  dead=8200
NS  logZ=243247.12  ΔlogZ=78.32: : 8200 dead [02:22, 61.28 dead/s]NS  logZ=243252.72  ΔlogZ=75.74: : 8200 dead [02:22, 61.28 dead/s]  [iter   83]     1.6 s  logZ=+243257.987  ΔlogZ=70.420  dead=8300
NS  logZ=243252.72  ΔlogZ=75.74: : 8300 dead [02:24, 61.73 dead/s]NS  logZ=243257.99  ΔlogZ=70.42: : 8300 dead [02:24, 61.73 dead/s]  [iter   84]     1.6 s  logZ=+243263.219  ΔlogZ=72.306  dead=8400
NS  logZ=243257.99  ΔlogZ=70.42: : 8400 dead [02:26, 61.68 dead/s]NS  logZ=243263.22  ΔlogZ=72.31: : 8400 dead [02:26, 61.68 dead/s]  [iter   85]     1.6 s  logZ=+243267.636  ΔlogZ=67.669  dead=8500
NS  logZ=243263.22  ΔlogZ=72.31: : 8500 dead [02:27, 61.96 dead/s]NS  logZ=243267.64  ΔlogZ=67.67: : 8500 dead [02:27, 61.96 dead/s]  [iter   86]     1.7 s  logZ=+243271.646  ΔlogZ=63.439  dead=8600
NS  logZ=243267.64  ΔlogZ=67.67: : 8600 dead [02:29, 61.50 dead/s]NS  logZ=243271.65  ΔlogZ=63.44: : 8600 dead [02:29, 61.50 dead/s]  [iter   87]     1.6 s  logZ=+243275.731  ΔlogZ=61.326  dead=8700
NS  logZ=243271.65  ΔlogZ=63.44: : 8700 dead [02:30, 61.57 dead/s]NS  logZ=243275.73  ΔlogZ=61.33: : 8700 dead [02:30, 61.57 dead/s]  [iter   88]     1.7 s  logZ=+243279.432  ΔlogZ=57.402  dead=8800
NS  logZ=243275.73  ΔlogZ=61.33: : 8800 dead [02:32, 61.09 dead/s]NS  logZ=243279.43  ΔlogZ=57.40: : 8800 dead [02:32, 61.09 dead/s]  [iter   89]     1.7 s  logZ=+243283.419  ΔlogZ=53.253  dead=8900
NS  logZ=243279.43  ΔlogZ=57.40: : 8900 dead [02:34, 60.44 dead/s]NS  logZ=243283.42  ΔlogZ=53.25: : 8900 dead [02:34, 60.44 dead/s]  [iter   90]     1.7 s  logZ=+243286.940  ΔlogZ=49.706  dead=9000
NS  logZ=243283.42  ΔlogZ=53.25: : 9000 dead [02:35, 60.18 dead/s]NS  logZ=243286.94  ΔlogZ=49.71: : 9000 dead [02:35, 60.18 dead/s]  [iter   91]     1.6 s  logZ=+243290.505  ΔlogZ=45.987  dead=9100
NS  logZ=243286.94  ΔlogZ=49.71: : 9100 dead [02:37, 60.32 dead/s]NS  logZ=243290.50  ΔlogZ=45.99: : 9100 dead [02:37, 60.32 dead/s]  [iter   92]     1.6 s  logZ=+243293.623  ΔlogZ=43.191  dead=9200
NS  logZ=243290.50  ΔlogZ=45.99: : 9200 dead [02:39, 60.46 dead/s]NS  logZ=243293.62  ΔlogZ=43.19: : 9200 dead [02:39, 60.46 dead/s]  [iter   93]     1.7 s  logZ=+243296.578  ΔlogZ=40.220  dead=9300
NS  logZ=243293.62  ΔlogZ=43.19: : 9300 dead [02:40, 60.39 dead/s]NS  logZ=243296.58  ΔlogZ=40.22: : 9300 dead [02:40, 60.39 dead/s]  [iter   94]     1.7 s  logZ=+243299.674  ΔlogZ=36.916  dead=9400
NS  logZ=243296.58  ΔlogZ=40.22: : 9400 dead [02:42, 60.05 dead/s]NS  logZ=243299.67  ΔlogZ=36.92: : 9400 dead [02:42, 60.05 dead/s]  [iter   95]     1.7 s  logZ=+243302.016  ΔlogZ=34.352  dead=9500
NS  logZ=243299.67  ΔlogZ=36.92: : 9500 dead [02:44, 60.05 dead/s]NS  logZ=243302.02  ΔlogZ=34.35: : 9500 dead [02:44, 60.05 dead/s]  [iter   96]     1.6 s  logZ=+243304.278  ΔlogZ=40.300  dead=9600
NS  logZ=243302.02  ΔlogZ=34.35: : 9600 dead [02:45, 60.32 dead/s]NS  logZ=243304.28  ΔlogZ=40.30: : 9600 dead [02:45, 60.32 dead/s]  [iter   97]     1.7 s  logZ=+243306.869  ΔlogZ=37.486  dead=9700
NS  logZ=243304.28  ΔlogZ=40.30: : 9700 dead [02:47, 60.30 dead/s]NS  logZ=243306.87  ΔlogZ=37.49: : 9700 dead [02:47, 60.30 dead/s]  [iter   98]     1.7 s  logZ=+243309.077  ΔlogZ=35.180  dead=9800
NS  logZ=243306.87  ΔlogZ=37.49: : 9800 dead [02:49, 60.22 dead/s]NS  logZ=243309.08  ΔlogZ=35.18: : 9800 dead [02:49, 60.22 dead/s]  [iter   99]     1.6 s  logZ=+243311.269  ΔlogZ=32.768  dead=9900
NS  logZ=243309.08  ΔlogZ=35.18: : 9900 dead [02:50, 60.65 dead/s]NS  logZ=243311.27  ΔlogZ=32.77: : 9900 dead [02:50, 60.65 dead/s]  [iter  100]     1.7 s  logZ=+243313.509  ΔlogZ=30.305  dead=10000
NS  logZ=243311.27  ΔlogZ=32.77: : 10000 dead [02:52, 60.41 dead/s]NS  logZ=243313.51  ΔlogZ=30.30: : 10000 dead [02:52, 60.41 dead/s]  [iter  101]     1.7 s  logZ=+243315.275  ΔlogZ=28.357  dead=10100
NS  logZ=243313.51  ΔlogZ=30.30: : 10100 dead [02:54, 60.26 dead/s]NS  logZ=243315.27  ΔlogZ=28.36: : 10100 dead [02:54, 60.26 dead/s]  [iter  102]     1.6 s  logZ=+243317.094  ΔlogZ=26.322  dead=10200
NS  logZ=243315.27  ΔlogZ=28.36: : 10200 dead [02:55, 60.51 dead/s]NS  logZ=243317.09  ΔlogZ=26.32: : 10200 dead [02:55, 60.51 dead/s]  [iter  103]     1.7 s  logZ=+243318.832  ΔlogZ=24.365  dead=10300
NS  logZ=243317.09  ΔlogZ=26.32: : 10300 dead [02:57, 60.04 dead/s]NS  logZ=243318.83  ΔlogZ=24.36: : 10300 dead [02:57, 60.04 dead/s]  [iter  104]     1.7 s  logZ=+243320.512  ΔlogZ=22.465  dead=10400
NS  logZ=243318.83  ΔlogZ=24.36: : 10400 dead [02:59, 59.79 dead/s]NS  logZ=243320.51  ΔlogZ=22.46: : 10400 dead [02:59, 59.79 dead/s]  [iter  105]     1.6 s  logZ=+243322.046  ΔlogZ=20.942  dead=10500
NS  logZ=243320.51  ΔlogZ=22.46: : 10500 dead [03:00, 60.04 dead/s]NS  logZ=243322.05  ΔlogZ=20.94: : 10500 dead [03:00, 60.04 dead/s]  [iter  106]     1.6 s  logZ=+243323.361  ΔlogZ=19.430  dead=10600
NS  logZ=243322.05  ΔlogZ=20.94: : 10600 dead [03:02, 60.60 dead/s]NS  logZ=243323.36  ΔlogZ=19.43: : 10600 dead [03:02, 60.60 dead/s]  [iter  107]     1.6 s  logZ=+243324.633  ΔlogZ=18.740  dead=10700
NS  logZ=243323.36  ΔlogZ=19.43: : 10700 dead [03:04, 60.77 dead/s]NS  logZ=243324.63  ΔlogZ=18.74: : 10700 dead [03:04, 60.77 dead/s]  [iter  108]     1.6 s  logZ=+243326.012  ΔlogZ=19.444  dead=10800
NS  logZ=243324.63  ΔlogZ=18.74: : 10800 dead [03:05, 60.71 dead/s]NS  logZ=243326.01  ΔlogZ=19.44: : 10800 dead [03:05, 60.71 dead/s]  [iter  109]     1.6 s  logZ=+243327.415  ΔlogZ=18.245  dead=10900
NS  logZ=243326.01  ΔlogZ=19.44: : 10900 dead [03:07, 61.07 dead/s]NS  logZ=243327.42  ΔlogZ=18.25: : 10900 dead [03:07, 61.07 dead/s]  [iter  110]     1.6 s  logZ=+243328.605  ΔlogZ=17.032  dead=11000
NS  logZ=243327.42  ΔlogZ=18.25: : 11000 dead [03:08, 61.39 dead/s]NS  logZ=243328.60  ΔlogZ=17.03: : 11000 dead [03:08, 61.39 dead/s]  [iter  111]     1.7 s  logZ=+243329.733  ΔlogZ=16.874  dead=11100
NS  logZ=243328.60  ΔlogZ=17.03: : 11100 dead [03:10, 60.87 dead/s]NS  logZ=243329.73  ΔlogZ=16.87: : 11100 dead [03:10, 60.87 dead/s]  [iter  112]     1.6 s  logZ=+243330.893  ΔlogZ=16.675  dead=11200
NS  logZ=243329.73  ΔlogZ=16.87: : 11200 dead [03:12, 61.09 dead/s]NS  logZ=243330.89  ΔlogZ=16.67: : 11200 dead [03:12, 61.09 dead/s]  [iter  113]     1.7 s  logZ=+243332.060  ΔlogZ=15.372  dead=11300
NS  logZ=243330.89  ΔlogZ=16.67: : 11300 dead [03:13, 60.63 dead/s]NS  logZ=243332.06  ΔlogZ=15.37: : 11300 dead [03:13, 60.63 dead/s]  [iter  114]     1.6 s  logZ=+243333.031  ΔlogZ=14.191  dead=11400
NS  logZ=243332.06  ΔlogZ=15.37: : 11400 dead [03:15, 60.67 dead/s]NS  logZ=243333.03  ΔlogZ=14.19: : 11400 dead [03:15, 60.67 dead/s]  [iter  115]     1.6 s  logZ=+243333.907  ΔlogZ=13.397  dead=11500
NS  logZ=243333.03  ΔlogZ=14.19: : 11500 dead [03:17, 60.87 dead/s]NS  logZ=243333.91  ΔlogZ=13.40: : 11500 dead [03:17, 60.87 dead/s]  [iter  116]     1.6 s  logZ=+243334.740  ΔlogZ=12.400  dead=11600
NS  logZ=243333.91  ΔlogZ=13.40: : 11600 dead [03:18, 60.77 dead/s]NS  logZ=243334.74  ΔlogZ=12.40: : 11600 dead [03:18, 60.77 dead/s]  [iter  117]     1.8 s  logZ=+243335.602  ΔlogZ=11.790  dead=11700
NS  logZ=243334.74  ΔlogZ=12.40: : 11700 dead [03:20, 59.55 dead/s]NS  logZ=243335.60  ΔlogZ=11.79: : 11700 dead [03:20, 59.55 dead/s]  [iter  118]     1.6 s  logZ=+243336.483  ΔlogZ=10.945  dead=11800
NS  logZ=243335.60  ΔlogZ=11.79: : 11800 dead [03:22, 60.13 dead/s]NS  logZ=243336.48  ΔlogZ=10.95: : 11800 dead [03:22, 60.13 dead/s]  [iter  119]     1.6 s  logZ=+243337.234  ΔlogZ=10.187  dead=11900
NS  logZ=243336.48  ΔlogZ=10.95: : 11900 dead [03:23, 60.49 dead/s]NS  logZ=243337.23  ΔlogZ=10.19: : 11900 dead [03:23, 60.49 dead/s]  [iter  120]     1.6 s  logZ=+243337.959  ΔlogZ=9.687  dead=12000
NS  logZ=243337.23  ΔlogZ=10.19: : 12000 dead [03:25, 60.68 dead/s]NS  logZ=243337.96  ΔlogZ=9.69: : 12000 dead [03:25, 60.68 dead/s]   [iter  121]     1.7 s  logZ=+243338.643  ΔlogZ=9.094  dead=12100
NS  logZ=243337.96  ΔlogZ=9.69: : 12100 dead [03:27, 60.54 dead/s]NS  logZ=243338.64  ΔlogZ=9.09: : 12100 dead [03:27, 60.54 dead/s]  [iter  122]     1.7 s  logZ=+243339.318  ΔlogZ=8.354  dead=12200
NS  logZ=243338.64  ΔlogZ=9.09: : 12200 dead [03:28, 60.19 dead/s]NS  logZ=243339.32  ΔlogZ=8.35: : 12200 dead [03:28, 60.19 dead/s]  [iter  123]     1.6 s  logZ=+243339.914  ΔlogZ=8.143  dead=12300
NS  logZ=243339.32  ΔlogZ=8.35: : 12300 dead [03:30, 60.33 dead/s]NS  logZ=243339.91  ΔlogZ=8.14: : 12300 dead [03:30, 60.33 dead/s]  [iter  124]     1.6 s  logZ=+243340.461  ΔlogZ=7.747  dead=12400
NS  logZ=243339.91  ΔlogZ=8.14: : 12400 dead [03:32, 60.98 dead/s]NS  logZ=243340.46  ΔlogZ=7.75: : 12400 dead [03:32, 60.98 dead/s]  [iter  125]     1.6 s  logZ=+243340.999  ΔlogZ=8.569  dead=12500
NS  logZ=243340.46  ΔlogZ=7.75: : 12500 dead [03:33, 60.83 dead/s]NS  logZ=243341.00  ΔlogZ=8.57: : 12500 dead [03:33, 60.83 dead/s]  [iter  126]     1.6 s  logZ=+243341.514  ΔlogZ=8.044  dead=12600
NS  logZ=243341.00  ΔlogZ=8.57: : 12600 dead [03:35, 60.94 dead/s]NS  logZ=243341.51  ΔlogZ=8.04: : 12600 dead [03:35, 60.94 dead/s]  [iter  127]     1.6 s  logZ=+243342.018  ΔlogZ=7.396  dead=12700
NS  logZ=243341.51  ΔlogZ=8.04: : 12700 dead [03:37, 61.47 dead/s]NS  logZ=243342.02  ΔlogZ=7.40: : 12700 dead [03:37, 61.47 dead/s]  [iter  128]     1.6 s  logZ=+243342.506  ΔlogZ=6.942  dead=12800
NS  logZ=243342.02  ΔlogZ=7.40: : 12800 dead [03:38, 61.48 dead/s]NS  logZ=243342.51  ΔlogZ=6.94: : 12800 dead [03:38, 61.48 dead/s]  [iter  129]     1.6 s  logZ=+243342.965  ΔlogZ=6.362  dead=12900
