
[2026-09-06T15:28:01.831909+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): [(4142.0, 4177.0), (4634.0, 4720.0)]
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3722
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2444 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=242583.95  ΔlogZ=144.71: : 6300 dead [01:55, 62.05 dead/s]NS  logZ=242593.84  ΔlogZ=134.60: : 6300 dead [01:55, 62.05 dead/s]  [iter   64]     1.6 s  logZ=+242603.845  ΔlogZ=124.369  dead=6400
NS  logZ=242593.84  ΔlogZ=134.60: : 6400 dead [01:57, 61.96 dead/s]NS  logZ=242603.85  ΔlogZ=124.37: : 6400 dead [01:57, 61.96 dead/s]  [iter   65]     1.7 s  logZ=+242614.541  ΔlogZ=113.450  dead=6500
NS  logZ=242603.85  ΔlogZ=124.37: : 6500 dead [01:59, 61.05 dead/s]NS  logZ=242614.54  ΔlogZ=113.45: : 6500 dead [01:59, 61.05 dead/s]  [iter   66]     1.6 s  logZ=+242623.059  ΔlogZ=104.739  dead=6600
NS  logZ=242614.54  ΔlogZ=113.45: : 6600 dead [02:00, 61.41 dead/s]NS  logZ=242623.06  ΔlogZ=104.74: : 6600 dead [02:00, 61.41 dead/s]  [iter   67]     1.7 s  logZ=+242632.191  ΔlogZ=95.385  dead=6700
NS  logZ=242623.06  ΔlogZ=104.74: : 6700 dead [02:02, 60.86 dead/s]NS  logZ=242632.19  ΔlogZ=95.38: : 6700 dead [02:02, 60.86 dead/s]   [iter   68]     1.6 s  logZ=+242637.990  ΔlogZ=89.363  dead=6800
NS  logZ=242632.19  ΔlogZ=95.38: : 6800 dead [02:04, 61.07 dead/s]NS  logZ=242637.99  ΔlogZ=89.36: : 6800 dead [02:04, 61.07 dead/s]  [iter   69]     1.6 s  logZ=+242643.612  ΔlogZ=83.518  dead=6900
NS  logZ=242637.99  ΔlogZ=89.36: : 6900 dead [02:05, 61.39 dead/s]NS  logZ=242643.61  ΔlogZ=83.52: : 6900 dead [02:05, 61.39 dead/s]  [iter   70]     1.6 s  logZ=+242649.517  ΔlogZ=84.267  dead=7000
NS  logZ=242643.61  ΔlogZ=83.52: : 7000 dead [02:07, 61.38 dead/s]NS  logZ=242649.52  ΔlogZ=84.27: : 7000 dead [02:07, 61.38 dead/s]  [iter   71]     1.6 s  logZ=+242654.989  ΔlogZ=96.292  dead=7100
NS  logZ=242649.52  ΔlogZ=84.27: : 7100 dead [02:09, 61.64 dead/s]NS  logZ=242654.99  ΔlogZ=96.29: : 7100 dead [02:09, 61.64 dead/s]  [iter   72]     1.6 s  logZ=+242660.596  ΔlogZ=90.462  dead=7200
NS  logZ=242654.99  ΔlogZ=96.29: : 7200 dead [02:10, 61.39 dead/s]NS  logZ=242660.60  ΔlogZ=90.46: : 7200 dead [02:10, 61.39 dead/s]  [iter   73]     1.7 s  logZ=+242665.543  ΔlogZ=85.291  dead=7300
NS  logZ=242660.60  ΔlogZ=90.46: : 7300 dead [02:12, 60.92 dead/s]NS  logZ=242665.54  ΔlogZ=85.29: : 7300 dead [02:12, 60.92 dead/s]  [iter   74]     1.7 s  logZ=+242669.931  ΔlogZ=80.680  dead=7400
NS  logZ=242665.54  ΔlogZ=85.29: : 7400 dead [02:13, 60.71 dead/s]NS  logZ=242669.93  ΔlogZ=80.68: : 7400 dead [02:13, 60.71 dead/s]  [iter   75]     1.7 s  logZ=+242674.313  ΔlogZ=76.076  dead=7500
NS  logZ=242669.93  ΔlogZ=80.68: : 7500 dead [02:15, 60.15 dead/s]NS  logZ=242674.31  ΔlogZ=76.08: : 7500 dead [02:15, 60.15 dead/s]  [iter   76]     1.7 s  logZ=+242678.917  ΔlogZ=71.277  dead=7600
NS  logZ=242674.31  ΔlogZ=76.08: : 7600 dead [02:17, 59.65 dead/s]NS  logZ=242678.92  ΔlogZ=71.28: : 7600 dead [02:17, 59.65 dead/s]  [iter   77]     1.7 s  logZ=+242683.159  ΔlogZ=67.310  dead=7700
NS  logZ=242678.92  ΔlogZ=71.28: : 7700 dead [02:19, 59.15 dead/s]NS  logZ=242683.16  ΔlogZ=67.31: : 7700 dead [02:19, 59.15 dead/s]  [iter   78]     1.7 s  logZ=+242686.448  ΔlogZ=64.708  dead=7800
NS  logZ=242683.16  ΔlogZ=67.31: : 7800 dead [02:20, 59.49 dead/s]NS  logZ=242686.45  ΔlogZ=64.71: : 7800 dead [02:20, 59.49 dead/s]  [iter   79]     1.7 s  logZ=+242690.705  ΔlogZ=60.305  dead=7900
NS  logZ=242686.45  ΔlogZ=64.71: : 7900 dead [02:22, 58.84 dead/s]NS  logZ=242690.70  ΔlogZ=60.31: : 7900 dead [02:22, 58.84 dead/s]  [iter   80]     1.6 s  logZ=+242694.709  ΔlogZ=56.106  dead=8000
NS  logZ=242690.70  ΔlogZ=60.31: : 8000 dead [02:24, 59.44 dead/s]NS  logZ=242694.71  ΔlogZ=56.11: : 8000 dead [02:24, 59.44 dead/s]  [iter   81]     1.7 s  logZ=+242698.373  ΔlogZ=52.466  dead=8100
NS  logZ=242694.71  ΔlogZ=56.11: : 8100 dead [02:25, 59.38 dead/s]NS  logZ=242698.37  ΔlogZ=52.47: : 8100 dead [02:25, 59.38 dead/s]  [iter   82]     1.7 s  logZ=+242702.109  ΔlogZ=55.280  dead=8200
NS  logZ=242698.37  ΔlogZ=52.47: : 8200 dead [02:27, 59.38 dead/s]NS  logZ=242702.11  ΔlogZ=55.28: : 8200 dead [02:27, 59.38 dead/s]  [iter   83]     1.7 s  logZ=+242706.162  ΔlogZ=52.989  dead=8300
NS  logZ=242702.11  ΔlogZ=55.28: : 8300 dead [02:29, 59.03 dead/s]NS  logZ=242706.16  ΔlogZ=52.99: : 8300 dead [02:29, 59.03 dead/s]  [iter   84]     1.7 s  logZ=+242709.923  ΔlogZ=53.590  dead=8400
NS  logZ=242706.16  ΔlogZ=52.99: : 8400 dead [02:30, 59.31 dead/s]NS  logZ=242709.92  ΔlogZ=53.59: : 8400 dead [02:30, 59.31 dead/s]  [iter   85]     1.7 s  logZ=+242713.143  ΔlogZ=50.147  dead=8500
NS  logZ=242709.92  ΔlogZ=53.59: : 8500 dead [02:32, 59.54 dead/s]NS  logZ=242713.14  ΔlogZ=50.15: : 8500 dead [02:32, 59.54 dead/s]  [iter   86]     1.7 s  logZ=+242716.600  ΔlogZ=50.671  dead=8600
NS  logZ=242713.14  ΔlogZ=50.15: : 8600 dead [02:34, 59.49 dead/s]NS  logZ=242716.60  ΔlogZ=50.67: : 8600 dead [02:34, 59.49 dead/s]  [iter   87]     1.7 s  logZ=+242719.186  ΔlogZ=47.862  dead=8700
NS  logZ=242716.60  ΔlogZ=50.67: : 8700 dead [02:35, 59.56 dead/s]NS  logZ=242719.19  ΔlogZ=47.86: : 8700 dead [02:35, 59.56 dead/s]  [iter   88]     1.7 s  logZ=+242722.218  ΔlogZ=44.777  dead=8800
NS  logZ=242719.19  ΔlogZ=47.86: : 8800 dead [02:37, 59.78 dead/s]NS  logZ=242722.22  ΔlogZ=44.78: : 8800 dead [02:37, 59.78 dead/s]  [iter   89]     1.6 s  logZ=+242725.115  ΔlogZ=41.763  dead=8900
NS  logZ=242722.22  ΔlogZ=44.78: : 8900 dead [02:39, 60.07 dead/s]NS  logZ=242725.11  ΔlogZ=41.76: : 8900 dead [02:39, 60.07 dead/s]  [iter   90]     1.7 s  logZ=+242728.589  ΔlogZ=38.066  dead=9000
NS  logZ=242725.11  ΔlogZ=41.76: : 9000 dead [02:40, 59.90 dead/s]NS  logZ=242728.59  ΔlogZ=38.07: : 9000 dead [02:40, 59.90 dead/s]  [iter   91]     1.6 s  logZ=+242731.434  ΔlogZ=34.998  dead=9100
NS  logZ=242728.59  ΔlogZ=38.07: : 9100 dead [02:42, 60.27 dead/s]NS  logZ=242731.43  ΔlogZ=35.00: : 9100 dead [02:42, 60.27 dead/s]  [iter   92]     1.7 s  logZ=+242734.546  ΔlogZ=31.664  dead=9200
NS  logZ=242731.43  ΔlogZ=35.00: : 9200 dead [02:44, 60.02 dead/s]NS  logZ=242734.55  ΔlogZ=31.66: : 9200 dead [02:44, 60.02 dead/s]  [iter   93]     1.7 s  logZ=+242736.863  ΔlogZ=30.680  dead=9300
NS  logZ=242734.55  ΔlogZ=31.66: : 9300 dead [02:45, 59.58 dead/s]NS  logZ=242736.86  ΔlogZ=30.68: : 9300 dead [02:45, 59.58 dead/s]  [iter   94]     1.7 s  logZ=+242738.741  ΔlogZ=28.609  dead=9400
NS  logZ=242736.86  ΔlogZ=30.68: : 9400 dead [02:47, 59.60 dead/s]NS  logZ=242738.74  ΔlogZ=28.61: : 9400 dead [02:47, 59.60 dead/s]  [iter   95]     1.7 s  logZ=+242740.783  ΔlogZ=26.415  dead=9500
NS  logZ=242738.74  ΔlogZ=28.61: : 9500 dead [02:49, 59.10 dead/s]NS  logZ=242740.78  ΔlogZ=26.41: : 9500 dead [02:49, 59.10 dead/s]  [iter   96]     1.7 s  logZ=+242742.433  ΔlogZ=24.545  dead=9600
NS  logZ=242740.78  ΔlogZ=26.41: : 9600 dead [02:51, 59.01 dead/s]NS  logZ=242742.43  ΔlogZ=24.54: : 9600 dead [02:51, 59.01 dead/s]  [iter   97]     1.7 s  logZ=+242744.073  ΔlogZ=22.742  dead=9700
NS  logZ=242742.43  ΔlogZ=24.54: : 9700 dead [02:52, 58.84 dead/s]NS  logZ=242744.07  ΔlogZ=22.74: : 9700 dead [02:52, 58.84 dead/s]  [iter   98]     1.8 s  logZ=+242745.871  ΔlogZ=21.918  dead=9800
NS  logZ=242744.07  ΔlogZ=22.74: : 9800 dead [02:54, 58.21 dead/s]NS  logZ=242745.87  ΔlogZ=21.92: : 9800 dead [02:54, 58.21 dead/s]  [iter   99]     1.7 s  logZ=+242747.781  ΔlogZ=20.912  dead=9900
NS  logZ=242745.87  ΔlogZ=21.92: : 9900 dead [02:56, 58.45 dead/s]NS  logZ=242747.78  ΔlogZ=20.91: : 9900 dead [02:56, 58.45 dead/s]  [iter  100]     1.7 s  logZ=+242749.406  ΔlogZ=19.068  dead=10000
NS  logZ=242747.78  ΔlogZ=20.91: : 10000 dead [02:57, 58.07 dead/s]NS  logZ=242749.41  ΔlogZ=19.07: : 10000 dead [02:57, 58.07 dead/s]  [iter  101]     1.7 s  logZ=+242750.793  ΔlogZ=17.463  dead=10100
NS  logZ=242749.41  ΔlogZ=19.07: : 10100 dead [02:59, 57.89 dead/s]NS  logZ=242750.79  ΔlogZ=17.46: : 10100 dead [02:59, 57.89 dead/s]  [iter  102]     1.8 s  logZ=+242752.153  ΔlogZ=16.008  dead=10200
NS  logZ=242750.79  ΔlogZ=17.46: : 10200 dead [03:01, 57.23 dead/s]NS  logZ=242752.15  ΔlogZ=16.01: : 10200 dead [03:01, 57.23 dead/s]  [iter  103]     1.8 s  logZ=+242753.344  ΔlogZ=15.073  dead=10300
NS  logZ=242752.15  ΔlogZ=16.01: : 10300 dead [03:03, 57.14 dead/s]NS  logZ=242753.34  ΔlogZ=15.07: : 10300 dead [03:03, 57.14 dead/s]  [iter  104]     1.7 s  logZ=+242754.457  ΔlogZ=14.419  dead=10400
NS  logZ=242753.34  ΔlogZ=15.07: : 10400 dead [03:04, 57.40 dead/s]NS  logZ=242754.46  ΔlogZ=14.42: : 10400 dead [03:04, 57.40 dead/s]  [iter  105]     1.8 s  logZ=+242755.427  ΔlogZ=13.492  dead=10500
NS  logZ=242754.46  ΔlogZ=14.42: : 10500 dead [03:06, 56.94 dead/s]NS  logZ=242755.43  ΔlogZ=13.49: : 10500 dead [03:06, 56.94 dead/s]  [iter  106]     1.8 s  logZ=+242756.330  ΔlogZ=12.639  dead=10600
NS  logZ=242755.43  ΔlogZ=13.49: : 10600 dead [03:08, 56.49 dead/s]NS  logZ=242756.33  ΔlogZ=12.64: : 10600 dead [03:08, 56.49 dead/s]  [iter  107]     1.8 s  logZ=+242757.213  ΔlogZ=11.556  dead=10700
NS  logZ=242756.33  ΔlogZ=12.64: : 10700 dead [03:10, 56.07 dead/s]NS  logZ=242757.21  ΔlogZ=11.56: : 10700 dead [03:10, 56.07 dead/s]  [iter  108]     1.9 s  logZ=+242758.019  ΔlogZ=10.613  dead=10800
NS  logZ=242757.21  ΔlogZ=11.56: : 10800 dead [03:12, 55.41 dead/s]NS  logZ=242758.02  ΔlogZ=10.61: : 10800 dead [03:12, 55.41 dead/s]  [iter  109]     1.8 s  logZ=+242758.783  ΔlogZ=9.790  dead=10900
NS  logZ=242758.02  ΔlogZ=10.61: : 10900 dead [03:14, 55.30 dead/s]NS  logZ=242758.78  ΔlogZ=9.79: : 10900 dead [03:14, 55.30 dead/s]   [iter  110]     1.9 s  logZ=+242759.501  ΔlogZ=9.000  dead=11000
NS  logZ=242758.78  ΔlogZ=9.79: : 11000 dead [03:15, 54.79 dead/s]NS  logZ=242759.50  ΔlogZ=9.00: : 11000 dead [03:15, 54.79 dead/s]  [iter  111]     1.8 s  logZ=+242760.214  ΔlogZ=8.214  dead=11100
NS  logZ=242759.50  ΔlogZ=9.00: : 11100 dead [03:17, 54.81 dead/s]NS  logZ=242760.21  ΔlogZ=8.21: : 11100 dead [03:17, 54.81 dead/s]  [iter  112]     1.8 s  logZ=+242760.859  ΔlogZ=7.521  dead=11200
NS  logZ=242760.21  ΔlogZ=8.21: : 11200 dead [03:19, 54.91 dead/s]NS  logZ=242760.86  ΔlogZ=7.52: : 11200 dead [03:19, 54.91 dead/s]  [iter  113]     1.8 s  logZ=+242761.490  ΔlogZ=6.874  dead=11300
NS  logZ=242760.86  ΔlogZ=7.52: : 11300 dead [03:21, 54.87 dead/s]NS  logZ=242761.49  ΔlogZ=6.87: : 11300 dead [03:21, 54.87 dead/s]  [iter  114]     1.9 s  logZ=+242762.070  ΔlogZ=6.189  dead=11400
NS  logZ=242761.49  ΔlogZ=6.87: : 11400 dead [03:23, 54.38 dead/s]NS  logZ=242762.07  ΔlogZ=6.19: : 11400 dead [03:23, 54.38 dead/s]  [iter  115]     1.9 s  logZ=+242762.682  ΔlogZ=5.544  dead=11500
NS  logZ=242762.07  ΔlogZ=6.19: : 11500 dead [03:25, 54.04 dead/s]NS  logZ=242762.68  ΔlogZ=5.54: : 11500 dead [03:25, 54.04 dead/s]  [iter  116]     1.9 s  logZ=+242763.245  ΔlogZ=4.904  dead=11600
NS  logZ=242762.68  ΔlogZ=5.54: : 11600 dead [03:27, 53.68 dead/s]NS  logZ=242763.24  ΔlogZ=4.90: : 11600 dead [03:27, 53.68 dead/s]  [iter  117]     1.9 s  logZ=+242763.770  ΔlogZ=4.718  dead=11700
NS  logZ=242763.24  ΔlogZ=4.90: : 11700 dead [03:28, 53.34 dead/s]NS  logZ=242763.77  ΔlogZ=4.72: : 11700 dead [03:28, 53.34 dead/s]  [iter  118]     1.9 s  logZ=+242764.252  ΔlogZ=4.531  dead=11800
NS  logZ=242763.77  ΔlogZ=4.72: : 11800 dead [03:30, 53.15 dead/s]NS  logZ=242764.25  ΔlogZ=4.53: : 11800 dead [03:30, 53.15 dead/s]  [iter  119]     1.9 s  logZ=+242764.646  ΔlogZ=4.055  dead=11900
NS  logZ=242764.25  ΔlogZ=4.53: : 11900 dead [03:32, 53.24 dead/s]NS  logZ=242764.65  ΔlogZ=4.06: : 11900 dead [03:32, 53.24 dead/s]  [iter  120]     1.9 s  logZ=+242765.023  ΔlogZ=3.658  dead=12000
NS  logZ=242764.65  ΔlogZ=4.06: : 12000 dead [03:34, 53.35 dead/s]NS  logZ=242765.02  ΔlogZ=3.66: : 12000 dead [03:34, 53.35 dead/s]  [iter  121]     1.9 s  logZ=+242765.376  ΔlogZ=3.316  dead=12100
NS  logZ=242765.02  ΔlogZ=3.66: : 12100 dead [03:36, 53.40 dead/s]NS  logZ=242765.38  ΔlogZ=3.32: : 12100 dead [03:36, 53.40 dead/s]  [iter  122]     1.9 s  logZ=+242765.700  ΔlogZ=2.964  dead=12200
NS  logZ=242765.38  ΔlogZ=3.32: : 12200 dead [03:38, 53.30 dead/s]NS  logZ=242765.70  ΔlogZ=2.96: : 12200 dead [03:38, 53.30 dead/s]  [iter  123]     1.9 s  logZ=+242765.991  ΔlogZ=2.907  dead=12300
NS  logZ=242765.70  ΔlogZ=2.96: : 12300 dead [03:40, 52.93 dead/s]NS  logZ=242765.99  ΔlogZ=2.91: : 12300 dead [03:40, 52.93 dead/s]  [iter  124]     1.9 s  logZ=+242766.250  ΔlogZ=2.553  dead=12400
NS  logZ=242765.99  ΔlogZ=2.91: : 12400 dead [03:42, 52.67 dead/s]NS  logZ=242766.25  ΔlogZ=2.55: : 12400 dead [03:42, 52.67 dead/s]  [iter  125]     1.9 s  logZ=+242766.492  ΔlogZ=2.328  dead=12500
NS  logZ=242766.25  ΔlogZ=2.55: : 12500 dead [03:44, 52.22 dead/s]NS  logZ=242766.49  ΔlogZ=2.33: : 12500 dead [03:44, 52.22 dead/s]  [iter  126]     1.9 s  logZ=+242766.716  ΔlogZ=2.047  dead=12600
NS  logZ=242766.49  ΔlogZ=2.33: : 12600 dead [03:46, 52.22 dead/s]NS  logZ=242766.72  ΔlogZ=2.05: : 12600 dead [03:46, 52.22 dead/s]  [iter  127]     1.9 s  logZ=+242766.917  ΔlogZ=1.868  dead=12700
NS  logZ=242766.72  ΔlogZ=2.05: : 12700 dead [03:47, 52.25 dead/s]NS  logZ=242766.92  ΔlogZ=1.87: : 12700 dead [03:47, 52.25 dead/s]  [iter  128]     1.9 s  logZ=+242767.090  ΔlogZ=1.812  dead=12800
