
[2026-09-06T19:01:19.994029+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3421
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2745 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=220859.08  ΔlogZ=286.25: : 6400 dead [02:00, 52.77 dead/s]NS  logZ=220876.66  ΔlogZ=268.45: : 6400 dead [02:00, 52.77 dead/s]  [iter   65]     1.9 s  logZ=+220893.597  ΔlogZ=251.284  dead=6500
NS  logZ=220876.66  ΔlogZ=268.45: : 6500 dead [02:02, 52.36 dead/s]NS  logZ=220893.60  ΔlogZ=251.28: : 6500 dead [02:02, 52.36 dead/s]  [iter   66]     2.0 s  logZ=+220911.004  ΔlogZ=233.655  dead=6600
NS  logZ=220893.60  ΔlogZ=251.28: : 6600 dead [02:04, 51.60 dead/s]NS  logZ=220911.00  ΔlogZ=233.65: : 6600 dead [02:04, 51.60 dead/s]  [iter   67]     2.0 s  logZ=+220923.455  ΔlogZ=220.981  dead=6700
NS  logZ=220911.00  ΔlogZ=233.65: : 6700 dead [02:06, 51.33 dead/s]NS  logZ=220923.45  ΔlogZ=220.98: : 6700 dead [02:06, 51.33 dead/s]  [iter   68]     1.9 s  logZ=+220937.042  ΔlogZ=207.171  dead=6800
NS  logZ=220923.45  ΔlogZ=220.98: : 6800 dead [02:08, 51.41 dead/s]NS  logZ=220937.04  ΔlogZ=207.17: : 6800 dead [02:08, 51.41 dead/s]  [iter   69]     2.0 s  logZ=+220950.103  ΔlogZ=193.887  dead=6900
NS  logZ=220937.04  ΔlogZ=207.17: : 6900 dead [02:10, 51.27 dead/s]NS  logZ=220950.10  ΔlogZ=193.89: : 6900 dead [02:10, 51.27 dead/s]  [iter   70]     1.9 s  logZ=+220964.323  ΔlogZ=179.444  dead=7000
NS  logZ=220950.10  ΔlogZ=193.89: : 7000 dead [02:12, 51.38 dead/s]NS  logZ=220964.32  ΔlogZ=179.44: : 7000 dead [02:12, 51.38 dead/s]  [iter   71]     1.9 s  logZ=+220976.770  ΔlogZ=166.773  dead=7100
NS  logZ=220964.32  ΔlogZ=179.44: : 7100 dead [02:14, 51.53 dead/s]NS  logZ=220976.77  ΔlogZ=166.77: : 7100 dead [02:14, 51.53 dead/s]  [iter   72]     1.9 s  logZ=+220989.663  ΔlogZ=153.658  dead=7200
NS  logZ=220976.77  ΔlogZ=166.77: : 7200 dead [02:16, 51.86 dead/s]NS  logZ=220989.66  ΔlogZ=153.66: : 7200 dead [02:16, 51.86 dead/s]  [iter   73]     1.9 s  logZ=+221001.675  ΔlogZ=141.423  dead=7300
NS  logZ=220989.66  ΔlogZ=153.66: : 7300 dead [02:18, 51.81 dead/s]NS  logZ=221001.67  ΔlogZ=141.42: : 7300 dead [02:18, 51.81 dead/s]  [iter   74]     1.9 s  logZ=+221011.850  ΔlogZ=131.025  dead=7400
NS  logZ=221001.67  ΔlogZ=141.42: : 7400 dead [02:20, 51.74 dead/s]NS  logZ=221011.85  ΔlogZ=131.03: : 7400 dead [02:20, 51.74 dead/s]  [iter   75]     2.0 s  logZ=+221021.668  ΔlogZ=120.984  dead=7500
NS  logZ=221011.85  ΔlogZ=131.03: : 7500 dead [02:22, 51.57 dead/s]NS  logZ=221021.67  ΔlogZ=120.98: : 7500 dead [02:22, 51.57 dead/s]  [iter   76]     2.1 s  logZ=+221031.809  ΔlogZ=110.621  dead=7600
NS  logZ=221021.67  ΔlogZ=120.98: : 7600 dead [02:24, 50.55 dead/s]NS  logZ=221031.81  ΔlogZ=110.62: : 7600 dead [02:24, 50.55 dead/s]  [iter   77]     2.0 s  logZ=+221041.692  ΔlogZ=101.112  dead=7700
NS  logZ=221031.81  ΔlogZ=110.62: : 7700 dead [02:26, 50.60 dead/s]NS  logZ=221041.69  ΔlogZ=101.11: : 7700 dead [02:26, 50.60 dead/s]  [iter   78]     2.0 s  logZ=+221050.847  ΔlogZ=102.813  dead=7800
NS  logZ=221041.69  ΔlogZ=101.11: : 7800 dead [02:28, 50.32 dead/s]NS  logZ=221050.85  ΔlogZ=102.81: : 7800 dead [02:28, 50.32 dead/s]  [iter   79]     2.0 s  logZ=+221057.563  ΔlogZ=96.374  dead=7900
NS  logZ=221050.85  ΔlogZ=102.81: : 7900 dead [02:30, 50.43 dead/s]NS  logZ=221057.56  ΔlogZ=96.37: : 7900 dead [02:30, 50.43 dead/s]   [iter   80]     2.0 s  logZ=+221064.828  ΔlogZ=98.943  dead=8000
NS  logZ=221057.56  ΔlogZ=96.37: : 8000 dead [02:32, 50.45 dead/s]NS  logZ=221064.83  ΔlogZ=98.94: : 8000 dead [02:32, 50.45 dead/s]  [iter   81]     2.0 s  logZ=+221072.080  ΔlogZ=91.490  dead=8100
NS  logZ=221064.83  ΔlogZ=98.94: : 8100 dead [02:34, 50.20 dead/s]NS  logZ=221072.08  ΔlogZ=91.49: : 8100 dead [02:34, 50.20 dead/s]  [iter   82]     2.0 s  logZ=+221078.348  ΔlogZ=85.001  dead=8200
NS  logZ=221072.08  ΔlogZ=91.49: : 8200 dead [02:36, 50.32 dead/s]NS  logZ=221078.35  ΔlogZ=85.00: : 8200 dead [02:36, 50.32 dead/s]  [iter   83]     2.0 s  logZ=+221085.982  ΔlogZ=77.144  dead=8300
NS  logZ=221078.35  ΔlogZ=85.00: : 8300 dead [02:38, 50.27 dead/s]NS  logZ=221085.98  ΔlogZ=77.14: : 8300 dead [02:38, 50.27 dead/s]  [iter   84]     2.0 s  logZ=+221091.682  ΔlogZ=71.222  dead=8400
NS  logZ=221085.98  ΔlogZ=77.14: : 8400 dead [02:40, 49.93 dead/s]NS  logZ=221091.68  ΔlogZ=71.22: : 8400 dead [02:40, 49.93 dead/s]  [iter   85]     2.0 s  logZ=+221097.276  ΔlogZ=69.768  dead=8500
NS  logZ=221091.68  ΔlogZ=71.22: : 8500 dead [02:42, 49.74 dead/s]NS  logZ=221097.28  ΔlogZ=69.77: : 8500 dead [02:42, 49.74 dead/s]  [iter   86]     2.0 s  logZ=+221101.843  ΔlogZ=64.978  dead=8600
NS  logZ=221097.28  ΔlogZ=69.77: : 8600 dead [02:44, 49.92 dead/s]NS  logZ=221101.84  ΔlogZ=64.98: : 8600 dead [02:44, 49.92 dead/s]  [iter   87]     2.0 s  logZ=+221106.652  ΔlogZ=59.946  dead=8700
NS  logZ=221101.84  ΔlogZ=64.98: : 8700 dead [02:46, 49.98 dead/s]NS  logZ=221106.65  ΔlogZ=59.95: : 8700 dead [02:46, 49.98 dead/s]  [iter   88]     2.1 s  logZ=+221111.645  ΔlogZ=60.527  dead=8800
NS  logZ=221106.65  ΔlogZ=59.95: : 8800 dead [02:48, 49.42 dead/s]NS  logZ=221111.64  ΔlogZ=60.53: : 8800 dead [02:48, 49.42 dead/s]  [iter   89]     2.0 s  logZ=+221115.462  ΔlogZ=56.488  dead=8900
NS  logZ=221111.64  ΔlogZ=60.53: : 8900 dead [02:50, 49.61 dead/s]NS  logZ=221115.46  ΔlogZ=56.49: : 8900 dead [02:50, 49.61 dead/s]  [iter   90]     2.0 s  logZ=+221119.220  ΔlogZ=52.506  dead=9000
NS  logZ=221115.46  ΔlogZ=56.49: : 9000 dead [02:52, 49.46 dead/s]NS  logZ=221119.22  ΔlogZ=52.51: : 9000 dead [02:52, 49.46 dead/s]  [iter   91]     2.0 s  logZ=+221122.031  ΔlogZ=49.473  dead=9100
NS  logZ=221119.22  ΔlogZ=52.51: : 9100 dead [02:54, 49.47 dead/s]NS  logZ=221122.03  ΔlogZ=49.47: : 9100 dead [02:54, 49.47 dead/s]  [iter   92]     2.1 s  logZ=+221124.770  ΔlogZ=46.512  dead=9200
NS  logZ=221122.03  ΔlogZ=49.47: : 9200 dead [02:56, 49.15 dead/s]NS  logZ=221124.77  ΔlogZ=46.51: : 9200 dead [02:56, 49.15 dead/s]  [iter   93]     2.1 s  logZ=+221128.266  ΔlogZ=42.793  dead=9300
NS  logZ=221124.77  ΔlogZ=46.51: : 9300 dead [02:58, 48.84 dead/s]NS  logZ=221128.27  ΔlogZ=42.79: : 9300 dead [02:58, 48.84 dead/s]  [iter   94]     2.0 s  logZ=+221130.688  ΔlogZ=40.193  dead=9400
NS  logZ=221128.27  ΔlogZ=42.79: : 9400 dead [03:00, 48.85 dead/s]NS  logZ=221130.69  ΔlogZ=40.19: : 9400 dead [03:00, 48.85 dead/s]  [iter   95]     2.0 s  logZ=+221132.946  ΔlogZ=37.718  dead=9500
NS  logZ=221130.69  ΔlogZ=40.19: : 9500 dead [03:02, 49.06 dead/s]NS  logZ=221132.95  ΔlogZ=37.72: : 9500 dead [03:02, 49.06 dead/s]  [iter   96]     2.0 s  logZ=+221135.177  ΔlogZ=41.665  dead=9600
NS  logZ=221132.95  ΔlogZ=37.72: : 9600 dead [03:04, 49.48 dead/s]NS  logZ=221135.18  ΔlogZ=41.67: : 9600 dead [03:04, 49.48 dead/s]  [iter   97]     2.0 s  logZ=+221137.429  ΔlogZ=39.196  dead=9700
NS  logZ=221135.18  ΔlogZ=41.67: : 9700 dead [03:06, 49.35 dead/s]NS  logZ=221137.43  ΔlogZ=39.20: : 9700 dead [03:06, 49.35 dead/s]  [iter   98]     2.0 s  logZ=+221139.813  ΔlogZ=36.596  dead=9800
NS  logZ=221137.43  ΔlogZ=39.20: : 9800 dead [03:08, 49.59 dead/s]NS  logZ=221139.81  ΔlogZ=36.60: : 9800 dead [03:08, 49.59 dead/s]  [iter   99]     2.0 s  logZ=+221142.067  ΔlogZ=34.119  dead=9900
NS  logZ=221139.81  ΔlogZ=36.60: : 9900 dead [03:10, 49.48 dead/s]NS  logZ=221142.07  ΔlogZ=34.12: : 9900 dead [03:10, 49.48 dead/s]  [iter  100]     2.0 s  logZ=+221144.441  ΔlogZ=31.543  dead=10000
NS  logZ=221142.07  ΔlogZ=34.12: : 10000 dead [03:12, 49.86 dead/s]NS  logZ=221144.44  ΔlogZ=31.54: : 10000 dead [03:12, 49.86 dead/s]  [iter  101]     2.0 s  logZ=+221146.473  ΔlogZ=29.298  dead=10100
NS  logZ=221144.44  ΔlogZ=31.54: : 10100 dead [03:14, 49.65 dead/s]NS  logZ=221146.47  ΔlogZ=29.30: : 10100 dead [03:14, 49.65 dead/s]  [iter  102]     2.0 s  logZ=+221148.389  ΔlogZ=27.190  dead=10200
NS  logZ=221146.47  ΔlogZ=29.30: : 10200 dead [03:16, 49.77 dead/s]NS  logZ=221148.39  ΔlogZ=27.19: : 10200 dead [03:16, 49.77 dead/s]  [iter  103]     2.0 s  logZ=+221150.336  ΔlogZ=25.026  dead=10300
NS  logZ=221148.39  ΔlogZ=27.19: : 10300 dead [03:18, 49.98 dead/s]NS  logZ=221150.34  ΔlogZ=25.03: : 10300 dead [03:18, 49.98 dead/s]  [iter  104]     2.0 s  logZ=+221152.100  ΔlogZ=23.281  dead=10400
NS  logZ=221150.34  ΔlogZ=25.03: : 10400 dead [03:20, 50.18 dead/s]NS  logZ=221152.10  ΔlogZ=23.28: : 10400 dead [03:20, 50.18 dead/s]  [iter  105]     1.9 s  logZ=+221153.829  ΔlogZ=21.461  dead=10500
NS  logZ=221152.10  ΔlogZ=23.28: : 10500 dead [03:22, 50.57 dead/s]NS  logZ=221153.83  ΔlogZ=21.46: : 10500 dead [03:22, 50.57 dead/s]  [iter  106]     2.0 s  logZ=+221155.505  ΔlogZ=19.626  dead=10600
NS  logZ=221153.83  ΔlogZ=21.46: : 10600 dead [03:24, 50.30 dead/s]NS  logZ=221155.50  ΔlogZ=19.63: : 10600 dead [03:24, 50.30 dead/s]  [iter  107]     2.0 s  logZ=+221157.051  ΔlogZ=17.857  dead=10700
NS  logZ=221155.50  ΔlogZ=19.63: : 10700 dead [03:26, 50.20 dead/s]NS  logZ=221157.05  ΔlogZ=17.86: : 10700 dead [03:26, 50.20 dead/s]  [iter  108]     2.0 s  logZ=+221158.536  ΔlogZ=16.933  dead=10800
NS  logZ=221157.05  ΔlogZ=17.86: : 10800 dead [03:28, 49.77 dead/s]NS  logZ=221158.54  ΔlogZ=16.93: : 10800 dead [03:28, 49.77 dead/s]  [iter  109]     2.0 s  logZ=+221159.755  ΔlogZ=15.731  dead=10900
NS  logZ=221158.54  ΔlogZ=16.93: : 10900 dead [03:30, 50.17 dead/s]NS  logZ=221159.76  ΔlogZ=15.73: : 10900 dead [03:30, 50.17 dead/s]  [iter  110]     2.0 s  logZ=+221160.998  ΔlogZ=14.995  dead=11000
NS  logZ=221159.76  ΔlogZ=15.73: : 11000 dead [03:32, 50.28 dead/s]NS  logZ=221161.00  ΔlogZ=15.00: : 11000 dead [03:32, 50.28 dead/s]  [iter  111]     1.9 s  logZ=+221162.241  ΔlogZ=13.606  dead=11100
NS  logZ=221161.00  ΔlogZ=15.00: : 11100 dead [03:34, 50.60 dead/s]NS  logZ=221162.24  ΔlogZ=13.61: : 11100 dead [03:34, 50.60 dead/s]  [iter  112]     2.0 s  logZ=+221163.449  ΔlogZ=12.278  dead=11200
NS  logZ=221162.24  ΔlogZ=13.61: : 11200 dead [03:36, 50.70 dead/s]NS  logZ=221163.45  ΔlogZ=12.28: : 11200 dead [03:36, 50.70 dead/s]  [iter  113]     1.9 s  logZ=+221164.512  ΔlogZ=11.149  dead=11300
NS  logZ=221163.45  ΔlogZ=12.28: : 11300 dead [03:38, 50.99 dead/s]NS  logZ=221164.51  ΔlogZ=11.15: : 11300 dead [03:38, 50.99 dead/s]  [iter  114]     2.0 s  logZ=+221165.433  ΔlogZ=12.047  dead=11400
NS  logZ=221164.51  ΔlogZ=11.15: : 11400 dead [03:40, 50.87 dead/s]NS  logZ=221165.43  ΔlogZ=12.05: : 11400 dead [03:40, 50.87 dead/s]  [iter  115]     1.9 s  logZ=+221166.341  ΔlogZ=11.051  dead=11500
NS  logZ=221165.43  ΔlogZ=12.05: : 11500 dead [03:42, 51.14 dead/s]NS  logZ=221166.34  ΔlogZ=11.05: : 11500 dead [03:42, 51.14 dead/s]  [iter  116]     1.9 s  logZ=+221167.243  ΔlogZ=10.060  dead=11600
NS  logZ=221166.34  ΔlogZ=11.05: : 11600 dead [03:44, 51.36 dead/s]NS  logZ=221167.24  ΔlogZ=10.06: : 11600 dead [03:44, 51.36 dead/s]  [iter  117]     2.0 s  logZ=+221168.173  ΔlogZ=8.964  dead=11700
NS  logZ=221167.24  ΔlogZ=10.06: : 11700 dead [03:46, 51.13 dead/s]NS  logZ=221168.17  ΔlogZ=8.96: : 11700 dead [03:46, 51.13 dead/s]   [iter  118]     2.0 s  logZ=+221169.042  ΔlogZ=7.981  dead=11800
NS  logZ=221168.17  ΔlogZ=8.96: : 11800 dead [03:48, 50.47 dead/s]NS  logZ=221169.04  ΔlogZ=7.98: : 11800 dead [03:48, 50.47 dead/s]  [iter  119]     2.0 s  logZ=+221169.803  ΔlogZ=7.260  dead=11900
NS  logZ=221169.04  ΔlogZ=7.98: : 11900 dead [03:50, 50.56 dead/s]NS  logZ=221169.80  ΔlogZ=7.26: : 11900 dead [03:50, 50.56 dead/s]  [iter  120]     1.9 s  logZ=+221170.499  ΔlogZ=6.820  dead=12000
NS  logZ=221169.80  ΔlogZ=7.26: : 12000 dead [03:52, 50.85 dead/s]NS  logZ=221170.50  ΔlogZ=6.82: : 12000 dead [03:52, 50.85 dead/s]  [iter  121]     2.0 s  logZ=+221171.163  ΔlogZ=6.096  dead=12100
NS  logZ=221170.50  ΔlogZ=6.82: : 12100 dead [03:54, 50.60 dead/s]NS  logZ=221171.16  ΔlogZ=6.10: : 12100 dead [03:54, 50.60 dead/s]  [iter  122]     2.0 s  logZ=+221171.737  ΔlogZ=5.501  dead=12200
NS  logZ=221171.16  ΔlogZ=6.10: : 12200 dead [03:56, 50.55 dead/s]NS  logZ=221171.74  ΔlogZ=5.50: : 12200 dead [03:56, 50.55 dead/s]  [iter  123]     1.9 s  logZ=+221172.247  ΔlogZ=5.021  dead=12300
NS  logZ=221171.74  ΔlogZ=5.50: : 12300 dead [03:58, 50.87 dead/s]NS  logZ=221172.25  ΔlogZ=5.02: : 12300 dead [03:58, 50.87 dead/s]  [iter  124]     2.0 s  logZ=+221172.732  ΔlogZ=4.500  dead=12400
NS  logZ=221172.25  ΔlogZ=5.02: : 12400 dead [04:00, 50.67 dead/s]NS  logZ=221172.73  ΔlogZ=4.50: : 12400 dead [04:00, 50.67 dead/s]  [iter  125]     2.0 s  logZ=+221173.182  ΔlogZ=4.116  dead=12500
NS  logZ=221172.73  ΔlogZ=4.50: : 12500 dead [04:02, 50.41 dead/s]NS  logZ=221173.18  ΔlogZ=4.12: : 12500 dead [04:02, 50.41 dead/s]  [iter  126]     2.0 s  logZ=+221173.575  ΔlogZ=3.975  dead=12600
NS  logZ=221173.18  ΔlogZ=4.12: : 12600 dead [04:04, 50.27 dead/s]NS  logZ=221173.58  ΔlogZ=3.98: : 12600 dead [04:04, 50.27 dead/s]  [iter  127]     2.0 s  logZ=+221173.940  ΔlogZ=3.676  dead=12700
NS  logZ=221173.58  ΔlogZ=3.98: : 12700 dead [04:06, 50.08 dead/s]NS  logZ=221173.94  ΔlogZ=3.68: : 12700 dead [04:06, 50.08 dead/s]  [iter  128]     2.0 s  logZ=+221174.278  ΔlogZ=3.301  dead=12800
NS  logZ=221173.94  ΔlogZ=3.68: : 12800 dead [04:08, 50.22 dead/s]NS  logZ=221174.28  ΔlogZ=3.30: : 12800 dead [04:08, 50.22 dead/s]  [iter  129]     2.0 s  logZ=+221174.605  ΔlogZ=3.116  dead=12900
