
[2026-09-07T00:43:15.671805+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222479.56  ΔlogZ=297.28: : 6400 dead [02:33, 44.51 dead/s]NS  logZ=222498.55  ΔlogZ=278.07: : 6400 dead [02:33, 44.51 dead/s]  [iter   65]     2.3 s  logZ=+222518.131  ΔlogZ=259.904  dead=6500
NS  logZ=222498.55  ΔlogZ=278.07: : 6500 dead [02:36, 44.41 dead/s]NS  logZ=222518.13  ΔlogZ=259.90: : 6500 dead [02:36, 44.41 dead/s]  [iter   66]     2.2 s  logZ=+222536.683  ΔlogZ=241.128  dead=6600
NS  logZ=222518.13  ΔlogZ=259.90: : 6600 dead [02:38, 44.66 dead/s]NS  logZ=222536.68  ΔlogZ=241.13: : 6600 dead [02:38, 44.66 dead/s]  [iter   67]     2.3 s  logZ=+222555.403  ΔlogZ=265.205  dead=6700
NS  logZ=222536.68  ΔlogZ=241.13: : 6700 dead [02:40, 44.32 dead/s]NS  logZ=222555.40  ΔlogZ=265.20: : 6700 dead [02:40, 44.32 dead/s]  [iter   68]     2.2 s  logZ=+222575.601  ΔlogZ=244.784  dead=6800
NS  logZ=222555.40  ΔlogZ=265.20: : 6800 dead [02:42, 44.46 dead/s]NS  logZ=222575.60  ΔlogZ=244.78: : 6800 dead [02:42, 44.46 dead/s]  [iter   69]     2.3 s  logZ=+222591.716  ΔlogZ=243.465  dead=6900
NS  logZ=222575.60  ΔlogZ=244.78: : 6900 dead [02:45, 44.31 dead/s]NS  logZ=222591.72  ΔlogZ=243.47: : 6900 dead [02:45, 44.31 dead/s]  [iter   70]     2.3 s  logZ=+222605.382  ΔlogZ=229.576  dead=7000
NS  logZ=222591.72  ΔlogZ=243.47: : 7000 dead [02:47, 44.28 dead/s]NS  logZ=222605.38  ΔlogZ=229.58: : 7000 dead [02:47, 44.28 dead/s]  [iter   71]     2.3 s  logZ=+222620.385  ΔlogZ=214.351  dead=7100
NS  logZ=222605.38  ΔlogZ=229.58: : 7100 dead [02:49, 44.02 dead/s]NS  logZ=222620.38  ΔlogZ=214.35: : 7100 dead [02:49, 44.02 dead/s]  [iter   72]     2.2 s  logZ=+222635.959  ΔlogZ=230.018  dead=7200
NS  logZ=222620.38  ΔlogZ=214.35: : 7200 dead [02:51, 44.25 dead/s]NS  logZ=222635.96  ΔlogZ=230.02: : 7200 dead [02:51, 44.25 dead/s]  [iter   73]     2.3 s  logZ=+222650.707  ΔlogZ=215.047  dead=7300
NS  logZ=222635.96  ΔlogZ=230.02: : 7300 dead [02:54, 44.00 dead/s]NS  logZ=222650.71  ΔlogZ=215.05: : 7300 dead [02:54, 44.00 dead/s]  [iter   74]     2.3 s  logZ=+222663.462  ΔlogZ=202.069  dead=7400
NS  logZ=222650.71  ΔlogZ=215.05: : 7400 dead [02:56, 43.88 dead/s]NS  logZ=222663.46  ΔlogZ=202.07: : 7400 dead [02:56, 43.88 dead/s]  [iter   75]     2.3 s  logZ=+222674.323  ΔlogZ=190.985  dead=7500
NS  logZ=222663.46  ΔlogZ=202.07: : 7500 dead [02:58, 43.88 dead/s]NS  logZ=222674.32  ΔlogZ=190.98: : 7500 dead [02:58, 43.88 dead/s]  [iter   76]     2.2 s  logZ=+222683.263  ΔlogZ=181.822  dead=7600
NS  logZ=222674.32  ΔlogZ=190.98: : 7600 dead [03:00, 44.09 dead/s]NS  logZ=222683.26  ΔlogZ=181.82: : 7600 dead [03:00, 44.09 dead/s]  [iter   77]     2.2 s  logZ=+222692.224  ΔlogZ=172.638  dead=7700
NS  logZ=222683.26  ΔlogZ=181.82: : 7700 dead [03:03, 44.19 dead/s]NS  logZ=222692.22  ΔlogZ=172.64: : 7700 dead [03:03, 44.19 dead/s]  [iter   78]     2.3 s  logZ=+222702.183  ΔlogZ=162.456  dead=7800
NS  logZ=222692.22  ΔlogZ=172.64: : 7800 dead [03:05, 44.20 dead/s]NS  logZ=222702.18  ΔlogZ=162.46: : 7800 dead [03:05, 44.20 dead/s]  [iter   79]     2.3 s  logZ=+222712.748  ΔlogZ=151.668  dead=7900
NS  logZ=222702.18  ΔlogZ=162.46: : 7900 dead [03:07, 43.85 dead/s]NS  logZ=222712.75  ΔlogZ=151.67: : 7900 dead [03:07, 43.85 dead/s]  [iter   80]     2.2 s  logZ=+222722.011  ΔlogZ=142.182  dead=8000
NS  logZ=222712.75  ΔlogZ=151.67: : 8000 dead [03:10, 44.07 dead/s]NS  logZ=222722.01  ΔlogZ=142.18: : 8000 dead [03:10, 44.07 dead/s]  [iter   81]     2.2 s  logZ=+222728.746  ΔlogZ=148.674  dead=8100
NS  logZ=222722.01  ΔlogZ=142.18: : 8100 dead [03:12, 44.37 dead/s]NS  logZ=222728.75  ΔlogZ=148.67: : 8100 dead [03:12, 44.37 dead/s]  [iter   82]     2.2 s  logZ=+222735.146  ΔlogZ=142.052  dead=8200
NS  logZ=222728.75  ΔlogZ=148.67: : 8200 dead [03:14, 44.77 dead/s]NS  logZ=222735.15  ΔlogZ=142.05: : 8200 dead [03:14, 44.77 dead/s]  [iter   83]     2.2 s  logZ=+222742.382  ΔlogZ=134.593  dead=8300
NS  logZ=222735.15  ΔlogZ=142.05: : 8300 dead [03:16, 44.85 dead/s]NS  logZ=222742.38  ΔlogZ=134.59: : 8300 dead [03:16, 44.85 dead/s]  [iter   84]     2.3 s  logZ=+222749.866  ΔlogZ=126.886  dead=8400
NS  logZ=222742.38  ΔlogZ=134.59: : 8400 dead [03:18, 44.50 dead/s]NS  logZ=222749.87  ΔlogZ=126.89: : 8400 dead [03:18, 44.50 dead/s]  [iter   85]     2.3 s  logZ=+222756.597  ΔlogZ=119.932  dead=8500
NS  logZ=222749.87  ΔlogZ=126.89: : 8500 dead [03:21, 44.18 dead/s]NS  logZ=222756.60  ΔlogZ=119.93: : 8500 dead [03:21, 44.18 dead/s]  [iter   86]     2.3 s  logZ=+222762.539  ΔlogZ=124.112  dead=8600
NS  logZ=222756.60  ΔlogZ=119.93: : 8600 dead [03:23, 43.69 dead/s]NS  logZ=222762.54  ΔlogZ=124.11: : 8600 dead [03:23, 43.69 dead/s]  [iter   87]     2.3 s  logZ=+222768.046  ΔlogZ=118.382  dead=8700
NS  logZ=222762.54  ΔlogZ=124.11: : 8700 dead [03:25, 43.84 dead/s]NS  logZ=222768.05  ΔlogZ=118.38: : 8700 dead [03:25, 43.84 dead/s]  [iter   88]     2.3 s  logZ=+222773.151  ΔlogZ=113.054  dead=8800
NS  logZ=222768.05  ΔlogZ=118.38: : 8800 dead [03:28, 43.76 dead/s]NS  logZ=222773.15  ΔlogZ=113.05: : 8800 dead [03:28, 43.76 dead/s]  [iter   89]     2.3 s  logZ=+222779.003  ΔlogZ=106.979  dead=8900
NS  logZ=222773.15  ΔlogZ=113.05: : 8900 dead [03:30, 43.71 dead/s]NS  logZ=222779.00  ΔlogZ=106.98: : 8900 dead [03:30, 43.71 dead/s]  [iter   90]     2.2 s  logZ=+222784.058  ΔlogZ=101.701  dead=9000
NS  logZ=222779.00  ΔlogZ=106.98: : 9000 dead [03:32, 44.11 dead/s]NS  logZ=222784.06  ΔlogZ=101.70: : 9000 dead [03:32, 44.11 dead/s]  [iter   91]     2.3 s  logZ=+222788.506  ΔlogZ=97.031  dead=9100
NS  logZ=222784.06  ΔlogZ=101.70: : 9100 dead [03:34, 44.13 dead/s]NS  logZ=222788.51  ΔlogZ=97.03: : 9100 dead [03:34, 44.13 dead/s]   [iter   92]     2.3 s  logZ=+222792.749  ΔlogZ=92.572  dead=9200
NS  logZ=222788.51  ΔlogZ=97.03: : 9200 dead [03:37, 43.90 dead/s]NS  logZ=222792.75  ΔlogZ=92.57: : 9200 dead [03:37, 43.90 dead/s]  [iter   93]     2.3 s  logZ=+222796.662  ΔlogZ=88.436  dead=9300
NS  logZ=222792.75  ΔlogZ=92.57: : 9300 dead [03:39, 43.57 dead/s]NS  logZ=222796.66  ΔlogZ=88.44: : 9300 dead [03:39, 43.57 dead/s]  [iter   94]     2.3 s  logZ=+222801.177  ΔlogZ=83.698  dead=9400
NS  logZ=222796.66  ΔlogZ=88.44: : 9400 dead [03:41, 43.58 dead/s]NS  logZ=222801.18  ΔlogZ=83.70: : 9400 dead [03:41, 43.58 dead/s]  [iter   95]     2.3 s  logZ=+222805.500  ΔlogZ=80.553  dead=9500
NS  logZ=222801.18  ΔlogZ=83.70: : 9500 dead [03:44, 43.65 dead/s]NS  logZ=222805.50  ΔlogZ=80.55: : 9500 dead [03:44, 43.65 dead/s]  [iter   96]     2.3 s  logZ=+222809.258  ΔlogZ=96.349  dead=9600
NS  logZ=222805.50  ΔlogZ=80.55: : 9600 dead [03:46, 43.67 dead/s]NS  logZ=222809.26  ΔlogZ=96.35: : 9600 dead [03:46, 43.67 dead/s]  [iter   97]     2.2 s  logZ=+222813.095  ΔlogZ=92.288  dead=9700
NS  logZ=222809.26  ΔlogZ=96.35: : 9700 dead [03:48, 43.89 dead/s]NS  logZ=222813.10  ΔlogZ=92.29: : 9700 dead [03:48, 43.89 dead/s]  [iter   98]     2.3 s  logZ=+222816.748  ΔlogZ=88.413  dead=9800
NS  logZ=222813.10  ΔlogZ=92.29: : 9800 dead [03:51, 43.57 dead/s]NS  logZ=222816.75  ΔlogZ=88.41: : 9800 dead [03:51, 43.57 dead/s]  [iter   99]     2.3 s  logZ=+222820.413  ΔlogZ=121.376  dead=9900
NS  logZ=222816.75  ΔlogZ=88.41: : 9900 dead [03:53, 43.58 dead/s]NS  logZ=222820.41  ΔlogZ=121.38: : 9900 dead [03:53, 43.58 dead/s]  [iter  100]     2.3 s  logZ=+222823.975  ΔlogZ=117.590  dead=10000
NS  logZ=222820.41  ΔlogZ=121.38: : 10000 dead [03:55, 43.62 dead/s]NS  logZ=222823.98  ΔlogZ=117.59: : 10000 dead [03:55, 43.62 dead/s]  [iter  101]     2.2 s  logZ=+222827.344  ΔlogZ=126.760  dead=10100
NS  logZ=222823.98  ΔlogZ=117.59: : 10100 dead [03:57, 44.04 dead/s]NS  logZ=222827.34  ΔlogZ=126.76: : 10100 dead [03:57, 44.04 dead/s]  [iter  102]     2.3 s  logZ=+222830.725  ΔlogZ=123.156  dead=10200
NS  logZ=222827.34  ΔlogZ=126.76: : 10200 dead [04:00, 43.92 dead/s]NS  logZ=222830.72  ΔlogZ=123.16: : 10200 dead [04:00, 43.92 dead/s]  [iter  103]     2.2 s  logZ=+222833.779  ΔlogZ=119.879  dead=10300
NS  logZ=222830.72  ΔlogZ=123.16: : 10300 dead [04:02, 44.11 dead/s]NS  logZ=222833.78  ΔlogZ=119.88: : 10300 dead [04:02, 44.11 dead/s]  [iter  104]     2.2 s  logZ=+222836.949  ΔlogZ=116.486  dead=10400
NS  logZ=222833.78  ΔlogZ=119.88: : 10400 dead [04:04, 44.19 dead/s]NS  logZ=222836.95  ΔlogZ=116.49: : 10400 dead [04:04, 44.19 dead/s]  [iter  105]     2.3 s  logZ=+222840.670  ΔlogZ=112.542  dead=10500
NS  logZ=222836.95  ΔlogZ=116.49: : 10500 dead [04:06, 43.85 dead/s]NS  logZ=222840.67  ΔlogZ=112.54: : 10500 dead [04:06, 43.85 dead/s]  [iter  106]     2.3 s  logZ=+222844.058  ΔlogZ=108.931  dead=10600
NS  logZ=222840.67  ΔlogZ=112.54: : 10600 dead [04:09, 43.73 dead/s]NS  logZ=222844.06  ΔlogZ=108.93: : 10600 dead [04:09, 43.73 dead/s]  [iter  107]     2.3 s  logZ=+222847.088  ΔlogZ=105.678  dead=10700
NS  logZ=222844.06  ΔlogZ=108.93: : 10700 dead [04:11, 43.80 dead/s]NS  logZ=222847.09  ΔlogZ=105.68: : 10700 dead [04:11, 43.80 dead/s]  [iter  108]     2.3 s  logZ=+222850.246  ΔlogZ=102.297  dead=10800
NS  logZ=222847.09  ΔlogZ=105.68: : 10800 dead [04:13, 43.54 dead/s]NS  logZ=222850.25  ΔlogZ=102.30: : 10800 dead [04:13, 43.54 dead/s]  [iter  109]     2.3 s  logZ=+222853.491  ΔlogZ=98.829  dead=10900
NS  logZ=222850.25  ΔlogZ=102.30: : 10900 dead [04:16, 43.63 dead/s]NS  logZ=222853.49  ΔlogZ=98.83: : 10900 dead [04:16, 43.63 dead/s]   [iter  110]     2.3 s  logZ=+222856.971  ΔlogZ=95.126  dead=11000
NS  logZ=222853.49  ΔlogZ=98.83: : 11000 dead [04:18, 43.58 dead/s]NS  logZ=222856.97  ΔlogZ=95.13: : 11000 dead [04:18, 43.58 dead/s]  [iter  111]     2.3 s  logZ=+222860.747  ΔlogZ=91.128  dead=11100
NS  logZ=222856.97  ΔlogZ=95.13: : 11100 dead [04:20, 43.29 dead/s]NS  logZ=222860.75  ΔlogZ=91.13: : 11100 dead [04:20, 43.29 dead/s]  [iter  112]     2.4 s  logZ=+222864.218  ΔlogZ=87.433  dead=11200
NS  logZ=222860.75  ΔlogZ=91.13: : 11200 dead [04:23, 42.82 dead/s]NS  logZ=222864.22  ΔlogZ=87.43: : 11200 dead [04:23, 42.82 dead/s]  [iter  113]     2.4 s  logZ=+222867.829  ΔlogZ=83.600  dead=11300
NS  logZ=222864.22  ΔlogZ=87.43: : 11300 dead [04:25, 42.47 dead/s]NS  logZ=222867.83  ΔlogZ=83.60: : 11300 dead [04:25, 42.47 dead/s]  [iter  114]     2.3 s  logZ=+222871.017  ΔlogZ=83.106  dead=11400
NS  logZ=222867.83  ΔlogZ=83.60: : 11400 dead [04:27, 42.52 dead/s]NS  logZ=222871.02  ΔlogZ=83.11: : 11400 dead [04:27, 42.52 dead/s]  [iter  115]     2.3 s  logZ=+222874.445  ΔlogZ=79.455  dead=11500
NS  logZ=222871.02  ΔlogZ=83.11: : 11500 dead [04:30, 42.60 dead/s]NS  logZ=222874.45  ΔlogZ=79.46: : 11500 dead [04:30, 42.60 dead/s]  [iter  116]     2.3 s  logZ=+222877.952  ΔlogZ=75.726  dead=11600
NS  logZ=222874.45  ΔlogZ=79.46: : 11600 dead [04:32, 42.92 dead/s]NS  logZ=222877.95  ΔlogZ=75.73: : 11600 dead [04:32, 42.92 dead/s]  [iter  117]     2.4 s  logZ=+222881.130  ΔlogZ=72.325  dead=11700
NS  logZ=222877.95  ΔlogZ=75.73: : 11700 dead [04:34, 42.55 dead/s]NS  logZ=222881.13  ΔlogZ=72.33: : 11700 dead [04:34, 42.55 dead/s]  [iter  118]     2.4 s  logZ=+222884.401  ΔlogZ=68.830  dead=11800
NS  logZ=222881.13  ΔlogZ=72.33: : 11800 dead [04:37, 42.41 dead/s]NS  logZ=222884.40  ΔlogZ=68.83: : 11800 dead [04:37, 42.41 dead/s]  [iter  119]     2.3 s  logZ=+222887.867  ΔlogZ=65.142  dead=11900
NS  logZ=222884.40  ΔlogZ=68.83: : 11900 dead [04:39, 42.62 dead/s]NS  logZ=222887.87  ΔlogZ=65.14: : 11900 dead [04:39, 42.62 dead/s]  [iter  120]     2.4 s  logZ=+222890.674  ΔlogZ=62.112  dead=12000
NS  logZ=222887.87  ΔlogZ=65.14: : 12000 dead [04:42, 42.38 dead/s]NS  logZ=222890.67  ΔlogZ=62.11: : 12000 dead [04:42, 42.38 dead/s]  [iter  121]     2.3 s  logZ=+222893.466  ΔlogZ=59.097  dead=12100
NS  logZ=222890.67  ΔlogZ=62.11: : 12100 dead [04:44, 42.61 dead/s]NS  logZ=222893.47  ΔlogZ=59.10: : 12100 dead [04:44, 42.61 dead/s]  [iter  122]     2.4 s  logZ=+222896.315  ΔlogZ=56.026  dead=12200
NS  logZ=222893.47  ΔlogZ=59.10: : 12200 dead [04:46, 42.34 dead/s]NS  logZ=222896.31  ΔlogZ=56.03: : 12200 dead [04:46, 42.34 dead/s]  [iter  123]     2.4 s  logZ=+222899.663  ΔlogZ=52.455  dead=12300
NS  logZ=222896.31  ΔlogZ=56.03: : 12300 dead [04:49, 42.11 dead/s]NS  logZ=222899.66  ΔlogZ=52.45: : 12300 dead [04:49, 42.11 dead/s]  [iter  124]     2.4 s  logZ=+222902.462  ΔlogZ=49.433  dead=12400
NS  logZ=222899.66  ΔlogZ=52.45: : 12400 dead [04:51, 42.16 dead/s]NS  logZ=222902.46  ΔlogZ=49.43: : 12400 dead [04:51, 42.16 dead/s]  [iter  125]     2.4 s  logZ=+222905.226  ΔlogZ=48.207  dead=12500
NS  logZ=222902.46  ΔlogZ=49.43: : 12500 dead [04:53, 42.22 dead/s]NS  logZ=222905.23  ΔlogZ=48.21: : 12500 dead [04:53, 42.22 dead/s]  [iter  126]     2.4 s  logZ=+222907.593  ΔlogZ=45.636  dead=12600
NS  logZ=222905.23  ΔlogZ=48.21: : 12600 dead [04:56, 41.99 dead/s]NS  logZ=222907.59  ΔlogZ=45.64: : 12600 dead [04:56, 41.99 dead/s]  [iter  127]     2.4 s  logZ=+222910.120  ΔlogZ=42.922  dead=12700
NS  logZ=222907.59  ΔlogZ=45.64: : 12700 dead [04:58, 42.07 dead/s]NS  logZ=222910.12  ΔlogZ=42.92: : 12700 dead [04:58, 42.07 dead/s]  [iter  128]     2.3 s  logZ=+222912.176  ΔlogZ=40.661  dead=12800
NS  logZ=222910.12  ΔlogZ=42.92: : 12800 dead [05:00, 42.54 dead/s]NS  logZ=222912.18  ΔlogZ=40.66: : 12800 dead [05:00, 42.54 dead/s]  [iter  129]     2.3 s  logZ=+222913.950  ΔlogZ=38.830  dead=12900
NS  logZ=222912.18  ΔlogZ=40.66: : 12900 dead [05:03, 42.66 dead/s]NS  logZ=222913.95  ΔlogZ=38.83: : 12900 dead [05:03, 42.66 dead/s]  [iter  130]     2.3 s  logZ=+222916.066  ΔlogZ=36.515  dead=13000
