
[2026-09-06T17:55:19.389848+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 2953
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 3213 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=192153.45  ΔlogZ=197.98: : 6400 dead [01:52, 62.20 dead/s]NS  logZ=192166.82  ΔlogZ=184.38: : 6400 dead [01:52, 62.20 dead/s]  [iter   65]     1.6 s  logZ=+192182.626  ΔlogZ=168.355  dead=6500
NS  logZ=192166.82  ΔlogZ=184.38: : 6500 dead [01:54, 62.34 dead/s]NS  logZ=192182.63  ΔlogZ=168.36: : 6500 dead [01:54, 62.34 dead/s]  [iter   66]     1.7 s  logZ=+192194.825  ΔlogZ=155.933  dead=6600
NS  logZ=192182.63  ΔlogZ=168.36: : 6600 dead [01:56, 61.48 dead/s]NS  logZ=192194.82  ΔlogZ=155.93: : 6600 dead [01:56, 61.48 dead/s]  [iter   67]     1.6 s  logZ=+192203.855  ΔlogZ=158.857  dead=6700
NS  logZ=192194.82  ΔlogZ=155.93: : 6700 dead [01:57, 61.64 dead/s]NS  logZ=192203.86  ΔlogZ=158.86: : 6700 dead [01:57, 61.64 dead/s]  [iter   68]     1.6 s  logZ=+192212.627  ΔlogZ=149.862  dead=6800
NS  logZ=192203.86  ΔlogZ=158.86: : 6800 dead [01:59, 61.47 dead/s]NS  logZ=192212.63  ΔlogZ=149.86: : 6800 dead [01:59, 61.47 dead/s]  [iter   69]     1.7 s  logZ=+192224.277  ΔlogZ=137.989  dead=6900
NS  logZ=192212.63  ΔlogZ=149.86: : 6900 dead [02:01, 61.00 dead/s]NS  logZ=192224.28  ΔlogZ=137.99: : 6900 dead [02:01, 61.00 dead/s]  [iter   70]     1.7 s  logZ=+192231.483  ΔlogZ=130.561  dead=7000
NS  logZ=192224.28  ΔlogZ=137.99: : 7000 dead [02:02, 60.79 dead/s]NS  logZ=192231.48  ΔlogZ=130.56: : 7000 dead [02:02, 60.79 dead/s]  [iter   71]     1.6 s  logZ=+192238.693  ΔlogZ=123.128  dead=7100
NS  logZ=192231.48  ΔlogZ=130.56: : 7100 dead [02:04, 61.07 dead/s]NS  logZ=192238.69  ΔlogZ=123.13: : 7100 dead [02:04, 61.07 dead/s]  [iter   72]     1.6 s  logZ=+192247.167  ΔlogZ=114.433  dead=7200
NS  logZ=192238.69  ΔlogZ=123.13: : 7200 dead [02:06, 61.01 dead/s]NS  logZ=192247.17  ΔlogZ=114.43: : 7200 dead [02:06, 61.01 dead/s]  [iter   73]     1.6 s  logZ=+192254.525  ΔlogZ=106.851  dead=7300
NS  logZ=192247.17  ΔlogZ=114.43: : 7300 dead [02:07, 60.95 dead/s]NS  logZ=192254.53  ΔlogZ=106.85: : 7300 dead [02:07, 60.95 dead/s]  [iter   74]     1.7 s  logZ=+192261.727  ΔlogZ=99.427  dead=7400
NS  logZ=192254.53  ΔlogZ=106.85: : 7400 dead [02:09, 60.78 dead/s]NS  logZ=192261.73  ΔlogZ=99.43: : 7400 dead [02:09, 60.78 dead/s]   [iter   75]     1.6 s  logZ=+192267.598  ΔlogZ=93.332  dead=7500
NS  logZ=192261.73  ΔlogZ=99.43: : 7500 dead [02:10, 61.05 dead/s]NS  logZ=192267.60  ΔlogZ=93.33: : 7500 dead [02:10, 61.05 dead/s]  [iter   76]     1.7 s  logZ=+192274.469  ΔlogZ=86.239  dead=7600
NS  logZ=192267.60  ΔlogZ=93.33: : 7600 dead [02:12, 60.59 dead/s]NS  logZ=192274.47  ΔlogZ=86.24: : 7600 dead [02:12, 60.59 dead/s]  [iter   77]     1.7 s  logZ=+192280.759  ΔlogZ=89.189  dead=7700
NS  logZ=192274.47  ΔlogZ=86.24: : 7700 dead [02:14, 60.29 dead/s]NS  logZ=192280.76  ΔlogZ=89.19: : 7700 dead [02:14, 60.29 dead/s]  [iter   78]     1.6 s  logZ=+192286.329  ΔlogZ=101.283  dead=7800
NS  logZ=192280.76  ΔlogZ=89.19: : 7800 dead [02:15, 60.71 dead/s]NS  logZ=192286.33  ΔlogZ=101.28: : 7800 dead [02:15, 60.71 dead/s]  [iter   79]     1.6 s  logZ=+192291.147  ΔlogZ=96.242  dead=7900
NS  logZ=192286.33  ΔlogZ=101.28: : 7900 dead [02:17, 60.81 dead/s]NS  logZ=192291.15  ΔlogZ=96.24: : 7900 dead [02:17, 60.81 dead/s]   [iter   80]     1.7 s  logZ=+192296.175  ΔlogZ=90.992  dead=8000
NS  logZ=192291.15  ΔlogZ=96.24: : 8000 dead [02:19, 60.25 dead/s]NS  logZ=192296.17  ΔlogZ=90.99: : 8000 dead [02:19, 60.25 dead/s]  [iter   81]     1.7 s  logZ=+192300.910  ΔlogZ=86.034  dead=8100
NS  logZ=192296.17  ΔlogZ=90.99: : 8100 dead [02:20, 60.14 dead/s]NS  logZ=192300.91  ΔlogZ=86.03: : 8100 dead [02:20, 60.14 dead/s]  [iter   82]     1.7 s  logZ=+192305.375  ΔlogZ=81.346  dead=8200
NS  logZ=192300.91  ΔlogZ=86.03: : 8200 dead [02:22, 59.41 dead/s]NS  logZ=192305.38  ΔlogZ=81.35: : 8200 dead [02:22, 59.41 dead/s]  [iter   83]     1.7 s  logZ=+192309.199  ΔlogZ=77.299  dead=8300
NS  logZ=192305.38  ΔlogZ=81.35: : 8300 dead [02:24, 59.21 dead/s]NS  logZ=192309.20  ΔlogZ=77.30: : 8300 dead [02:24, 59.21 dead/s]  [iter   84]     1.6 s  logZ=+192314.110  ΔlogZ=72.165  dead=8400
NS  logZ=192309.20  ΔlogZ=77.30: : 8400 dead [02:26, 59.60 dead/s]NS  logZ=192314.11  ΔlogZ=72.16: : 8400 dead [02:26, 59.60 dead/s]  [iter   85]     1.7 s  logZ=+192318.800  ΔlogZ=67.253  dead=8500
NS  logZ=192314.11  ΔlogZ=72.16: : 8500 dead [02:27, 59.57 dead/s]NS  logZ=192318.80  ΔlogZ=67.25: : 8500 dead [02:27, 59.57 dead/s]  [iter   86]     1.7 s  logZ=+192322.649  ΔlogZ=74.024  dead=8600
NS  logZ=192318.80  ΔlogZ=67.25: : 8600 dead [02:29, 59.36 dead/s]NS  logZ=192322.65  ΔlogZ=74.02: : 8600 dead [02:29, 59.36 dead/s]  [iter   87]     1.7 s  logZ=+192326.520  ΔlogZ=69.930  dead=8700
NS  logZ=192322.65  ΔlogZ=74.02: : 8700 dead [02:31, 59.32 dead/s]NS  logZ=192326.52  ΔlogZ=69.93: : 8700 dead [02:31, 59.32 dead/s]  [iter   88]     1.6 s  logZ=+192329.598  ΔlogZ=66.629  dead=8800
NS  logZ=192326.52  ΔlogZ=69.93: : 8800 dead [02:32, 59.69 dead/s]NS  logZ=192329.60  ΔlogZ=66.63: : 8800 dead [02:32, 59.69 dead/s]  [iter   89]     1.7 s  logZ=+192332.588  ΔlogZ=63.417  dead=8900
NS  logZ=192329.60  ΔlogZ=66.63: : 8900 dead [02:34, 59.13 dead/s]NS  logZ=192332.59  ΔlogZ=63.42: : 8900 dead [02:34, 59.13 dead/s]  [iter   90]     1.7 s  logZ=+192335.525  ΔlogZ=60.256  dead=9000
NS  logZ=192332.59  ΔlogZ=63.42: : 9000 dead [02:36, 58.90 dead/s]NS  logZ=192335.52  ΔlogZ=60.26: : 9000 dead [02:36, 58.90 dead/s]  [iter   91]     1.7 s  logZ=+192338.207  ΔlogZ=57.351  dead=9100
NS  logZ=192335.52  ΔlogZ=60.26: : 9100 dead [02:37, 59.16 dead/s]NS  logZ=192338.21  ΔlogZ=57.35: : 9100 dead [02:37, 59.16 dead/s]  [iter   92]     1.7 s  logZ=+192340.972  ΔlogZ=54.514  dead=9200
NS  logZ=192338.21  ΔlogZ=57.35: : 9200 dead [02:39, 59.37 dead/s]NS  logZ=192340.97  ΔlogZ=54.51: : 9200 dead [02:39, 59.37 dead/s]  [iter   93]     1.7 s  logZ=+192344.047  ΔlogZ=51.216  dead=9300
NS  logZ=192340.97  ΔlogZ=54.51: : 9300 dead [02:41, 59.22 dead/s]NS  logZ=192344.05  ΔlogZ=51.22: : 9300 dead [02:41, 59.22 dead/s]  [iter   94]     1.7 s  logZ=+192346.563  ΔlogZ=48.477  dead=9400
NS  logZ=192344.05  ΔlogZ=51.22: : 9400 dead [02:42, 58.88 dead/s]NS  logZ=192346.56  ΔlogZ=48.48: : 9400 dead [02:42, 58.88 dead/s]  [iter   95]     1.8 s  logZ=+192349.358  ΔlogZ=59.257  dead=9500
NS  logZ=192346.56  ΔlogZ=48.48: : 9500 dead [02:44, 58.01 dead/s]NS  logZ=192349.36  ΔlogZ=59.26: : 9500 dead [02:44, 58.01 dead/s]  [iter   96]     1.7 s  logZ=+192351.556  ΔlogZ=56.837  dead=9600
NS  logZ=192349.36  ΔlogZ=59.26: : 9600 dead [02:46, 58.08 dead/s]NS  logZ=192351.56  ΔlogZ=56.84: : 9600 dead [02:46, 58.08 dead/s]  [iter   97]     1.6 s  logZ=+192353.660  ΔlogZ=54.510  dead=9700
NS  logZ=192351.56  ΔlogZ=56.84: : 9700 dead [02:48, 58.84 dead/s]NS  logZ=192353.66  ΔlogZ=54.51: : 9700 dead [02:48, 58.84 dead/s]  [iter   98]     1.6 s  logZ=+192356.155  ΔlogZ=51.791  dead=9800
NS  logZ=192353.66  ΔlogZ=54.51: : 9800 dead [02:49, 59.31 dead/s]NS  logZ=192356.16  ΔlogZ=51.79: : 9800 dead [02:49, 59.31 dead/s]  [iter   99]     1.7 s  logZ=+192358.310  ΔlogZ=49.414  dead=9900
NS  logZ=192356.16  ΔlogZ=51.79: : 9900 dead [02:51, 59.27 dead/s]NS  logZ=192358.31  ΔlogZ=49.41: : 9900 dead [02:51, 59.27 dead/s]  [iter  100]     1.7 s  logZ=+192360.690  ΔlogZ=46.811  dead=10000
NS  logZ=192358.31  ΔlogZ=49.41: : 10000 dead [02:53, 59.00 dead/s]NS  logZ=192360.69  ΔlogZ=46.81: : 10000 dead [02:53, 59.00 dead/s]  [iter  101]     1.7 s  logZ=+192363.208  ΔlogZ=44.106  dead=10100
NS  logZ=192360.69  ΔlogZ=46.81: : 10100 dead [02:54, 59.39 dead/s]NS  logZ=192363.21  ΔlogZ=44.11: : 10100 dead [02:54, 59.39 dead/s]  [iter  102]     1.7 s  logZ=+192365.478  ΔlogZ=41.613  dead=10200
NS  logZ=192363.21  ΔlogZ=44.11: : 10200 dead [02:56, 59.64 dead/s]NS  logZ=192365.48  ΔlogZ=41.61: : 10200 dead [02:56, 59.64 dead/s]  [iter  103]     1.7 s  logZ=+192367.540  ΔlogZ=39.328  dead=10300
NS  logZ=192365.48  ΔlogZ=41.61: : 10300 dead [02:58, 59.13 dead/s]NS  logZ=192367.54  ΔlogZ=39.33: : 10300 dead [02:58, 59.13 dead/s]  [iter  104]     1.7 s  logZ=+192369.429  ΔlogZ=37.217  dead=10400
NS  logZ=192367.54  ΔlogZ=39.33: : 10400 dead [02:59, 59.17 dead/s]NS  logZ=192369.43  ΔlogZ=37.22: : 10400 dead [02:59, 59.17 dead/s]  [iter  105]     1.7 s  logZ=+192371.120  ΔlogZ=35.330  dead=10500
NS  logZ=192369.43  ΔlogZ=37.22: : 10500 dead [03:01, 59.25 dead/s]NS  logZ=192371.12  ΔlogZ=35.33: : 10500 dead [03:01, 59.25 dead/s]  [iter  106]     1.7 s  logZ=+192373.024  ΔlogZ=33.207  dead=10600
NS  logZ=192371.12  ΔlogZ=35.33: : 10600 dead [03:03, 59.19 dead/s]NS  logZ=192373.02  ΔlogZ=33.21: : 10600 dead [03:03, 59.19 dead/s]  [iter  107]     1.7 s  logZ=+192374.800  ΔlogZ=32.420  dead=10700
NS  logZ=192373.02  ΔlogZ=33.21: : 10700 dead [03:04, 59.20 dead/s]NS  logZ=192374.80  ΔlogZ=32.42: : 10700 dead [03:04, 59.20 dead/s]  [iter  108]     1.6 s  logZ=+192376.765  ΔlogZ=30.244  dead=10800
NS  logZ=192374.80  ΔlogZ=32.42: : 10800 dead [03:06, 59.79 dead/s]NS  logZ=192376.76  ΔlogZ=30.24: : 10800 dead [03:06, 59.79 dead/s]  [iter  109]     1.7 s  logZ=+192378.538  ΔlogZ=28.248  dead=10900
NS  logZ=192376.76  ΔlogZ=30.24: : 10900 dead [03:08, 59.24 dead/s]NS  logZ=192378.54  ΔlogZ=28.25: : 10900 dead [03:08, 59.24 dead/s]  [iter  110]     1.7 s  logZ=+192379.915  ΔlogZ=26.650  dead=11000
NS  logZ=192378.54  ΔlogZ=28.25: : 11000 dead [03:10, 59.15 dead/s]NS  logZ=192379.91  ΔlogZ=26.65: : 11000 dead [03:10, 59.15 dead/s]  [iter  111]     1.7 s  logZ=+192381.528  ΔlogZ=24.833  dead=11100
NS  logZ=192379.91  ΔlogZ=26.65: : 11100 dead [03:11, 58.88 dead/s]NS  logZ=192381.53  ΔlogZ=24.83: : 11100 dead [03:11, 58.88 dead/s]  [iter  112]     1.7 s  logZ=+192382.990  ΔlogZ=23.153  dead=11200
NS  logZ=192381.53  ΔlogZ=24.83: : 11200 dead [03:13, 59.04 dead/s]NS  logZ=192382.99  ΔlogZ=23.15: : 11200 dead [03:13, 59.04 dead/s]  [iter  113]     1.7 s  logZ=+192384.343  ΔlogZ=21.581  dead=11300
NS  logZ=192382.99  ΔlogZ=23.15: : 11300 dead [03:15, 59.15 dead/s]NS  logZ=192384.34  ΔlogZ=21.58: : 11300 dead [03:15, 59.15 dead/s]  [iter  114]     1.7 s  logZ=+192385.556  ΔlogZ=20.145  dead=11400
NS  logZ=192384.34  ΔlogZ=21.58: : 11400 dead [03:16, 59.09 dead/s]NS  logZ=192385.56  ΔlogZ=20.15: : 11400 dead [03:16, 59.09 dead/s]  [iter  115]     1.7 s  logZ=+192386.767  ΔlogZ=18.742  dead=11500
NS  logZ=192385.56  ΔlogZ=20.15: : 11500 dead [03:18, 59.01 dead/s]NS  logZ=192386.77  ΔlogZ=18.74: : 11500 dead [03:18, 59.01 dead/s]  [iter  116]     1.7 s  logZ=+192387.997  ΔlogZ=18.689  dead=11600
NS  logZ=192386.77  ΔlogZ=18.74: : 11600 dead [03:20, 58.58 dead/s]NS  logZ=192388.00  ΔlogZ=18.69: : 11600 dead [03:20, 58.58 dead/s]  [iter  117]     1.6 s  logZ=+192389.126  ΔlogZ=17.345  dead=11700
NS  logZ=192388.00  ΔlogZ=18.69: : 11700 dead [03:21, 59.44 dead/s]NS  logZ=192389.13  ΔlogZ=17.34: : 11700 dead [03:21, 59.44 dead/s]  [iter  118]     1.7 s  logZ=+192390.251  ΔlogZ=16.070  dead=11800
NS  logZ=192389.13  ΔlogZ=17.34: : 11800 dead [03:23, 59.63 dead/s]NS  logZ=192390.25  ΔlogZ=16.07: : 11800 dead [03:23, 59.63 dead/s]  [iter  119]     1.7 s  logZ=+192391.339  ΔlogZ=15.321  dead=11900
NS  logZ=192390.25  ΔlogZ=16.07: : 11900 dead [03:25, 59.71 dead/s]NS  logZ=192391.34  ΔlogZ=15.32: : 11900 dead [03:25, 59.71 dead/s]  [iter  120]     1.7 s  logZ=+192392.320  ΔlogZ=14.156  dead=12000
NS  logZ=192391.34  ΔlogZ=15.32: : 12000 dead [03:26, 59.62 dead/s]NS  logZ=192392.32  ΔlogZ=14.16: : 12000 dead [03:26, 59.62 dead/s]  [iter  121]     1.7 s  logZ=+192393.262  ΔlogZ=13.326  dead=12100
NS  logZ=192392.32  ΔlogZ=14.16: : 12100 dead [03:28, 59.25 dead/s]NS  logZ=192393.26  ΔlogZ=13.33: : 12100 dead [03:28, 59.25 dead/s]  [iter  122]     1.7 s  logZ=+192394.077  ΔlogZ=12.296  dead=12200
NS  logZ=192393.26  ΔlogZ=13.33: : 12200 dead [03:30, 59.38 dead/s]NS  logZ=192394.08  ΔlogZ=12.30: : 12200 dead [03:30, 59.38 dead/s]  [iter  123]     1.7 s  logZ=+192394.807  ΔlogZ=11.538  dead=12300
NS  logZ=192394.08  ΔlogZ=12.30: : 12300 dead [03:31, 59.51 dead/s]NS  logZ=192394.81  ΔlogZ=11.54: : 12300 dead [03:31, 59.51 dead/s]  [iter  124]     1.7 s  logZ=+192395.604  ΔlogZ=11.491  dead=12400
NS  logZ=192394.81  ΔlogZ=11.54: : 12400 dead [03:33, 59.47 dead/s]NS  logZ=192395.60  ΔlogZ=11.49: : 12400 dead [03:33, 59.47 dead/s]  [iter  125]     1.6 s  logZ=+192396.459  ΔlogZ=10.968  dead=12500
NS  logZ=192395.60  ΔlogZ=11.49: : 12500 dead [03:35, 59.77 dead/s]NS  logZ=192396.46  ΔlogZ=10.97: : 12500 dead [03:35, 59.77 dead/s]  [iter  126]     1.7 s  logZ=+192397.294  ΔlogZ=9.945  dead=12600
NS  logZ=192396.46  ΔlogZ=10.97: : 12600 dead [03:36, 59.64 dead/s]NS  logZ=192397.29  ΔlogZ=9.95: : 12600 dead [03:36, 59.64 dead/s]   [iter  127]     1.7 s  logZ=+192398.018  ΔlogZ=9.146  dead=12700
NS  logZ=192397.29  ΔlogZ=9.95: : 12700 dead [03:38, 59.82 dead/s]NS  logZ=192398.02  ΔlogZ=9.15: : 12700 dead [03:38, 59.82 dead/s]  [iter  128]     1.7 s  logZ=+192398.660  ΔlogZ=8.315  dead=12800
NS  logZ=192398.02  ΔlogZ=9.15: : 12800 dead [03:40, 59.52 dead/s]NS  logZ=192398.66  ΔlogZ=8.32: : 12800 dead [03:40, 59.52 dead/s]  [iter  129]     1.7 s  logZ=+192399.253  ΔlogZ=7.739  dead=12900
NS  logZ=192398.66  ΔlogZ=8.32: : 12900 dead [03:41, 59.64 dead/s]NS  logZ=192399.25  ΔlogZ=7.74: : 12900 dead [03:41, 59.64 dead/s]  [iter  130]     1.6 s  logZ=+192399.847  ΔlogZ=6.968  dead=13000
