
[2026-09-06T14:49:48.126660+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): [(4142.0, 4177.0), (4634.0, 4720.0)]
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3688
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2478 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=241976.26  ΔlogZ=66.38: : 6300 dead [01:51, 60.80 dead/s]NS  logZ=241982.43  ΔlogZ=59.98: : 6300 dead [01:51, 60.80 dead/s]  [iter   64]     1.7 s  logZ=+241986.617  ΔlogZ=55.605  dead=6400
NS  logZ=241982.43  ΔlogZ=59.98: : 6400 dead [01:53, 60.22 dead/s]NS  logZ=241986.62  ΔlogZ=55.60: : 6400 dead [01:53, 60.22 dead/s]  [iter   65]     1.6 s  logZ=+241990.929  ΔlogZ=51.098  dead=6500
NS  logZ=241986.62  ΔlogZ=55.60: : 6500 dead [01:54, 61.04 dead/s]NS  logZ=241990.93  ΔlogZ=51.10: : 6500 dead [01:54, 61.04 dead/s]  [iter   66]     1.6 s  logZ=+241995.363  ΔlogZ=58.659  dead=6600
NS  logZ=241990.93  ΔlogZ=51.10: : 6600 dead [01:56, 61.14 dead/s]NS  logZ=241995.36  ΔlogZ=58.66: : 6600 dead [01:56, 61.14 dead/s]  [iter   67]     1.7 s  logZ=+241999.177  ΔlogZ=54.623  dead=6700
NS  logZ=241995.36  ΔlogZ=58.66: : 6700 dead [01:58, 60.72 dead/s]NS  logZ=241999.18  ΔlogZ=54.62: : 6700 dead [01:58, 60.72 dead/s]  [iter   68]     1.6 s  logZ=+242002.795  ΔlogZ=50.782  dead=6800
NS  logZ=241999.18  ΔlogZ=54.62: : 6800 dead [01:59, 60.91 dead/s]NS  logZ=242002.79  ΔlogZ=50.78: : 6800 dead [01:59, 60.91 dead/s]  [iter   69]     1.6 s  logZ=+242006.098  ΔlogZ=47.256  dead=6900
NS  logZ=242002.79  ΔlogZ=50.78: : 6900 dead [02:01, 60.79 dead/s]NS  logZ=242006.10  ΔlogZ=47.26: : 6900 dead [02:01, 60.79 dead/s]  [iter   70]     1.6 s  logZ=+242009.208  ΔlogZ=43.923  dead=7000
NS  logZ=242006.10  ΔlogZ=47.26: : 7000 dead [02:03, 61.01 dead/s]NS  logZ=242009.21  ΔlogZ=43.92: : 7000 dead [02:03, 61.01 dead/s]  [iter   71]     1.6 s  logZ=+242012.544  ΔlogZ=40.365  dead=7100
NS  logZ=242009.21  ΔlogZ=43.92: : 7100 dead [02:04, 60.92 dead/s]NS  logZ=242012.54  ΔlogZ=40.37: : 7100 dead [02:04, 60.92 dead/s]  [iter   72]     1.7 s  logZ=+242015.141  ΔlogZ=38.476  dead=7200
NS  logZ=242012.54  ΔlogZ=40.37: : 7200 dead [02:06, 60.30 dead/s]NS  logZ=242015.14  ΔlogZ=38.48: : 7200 dead [02:06, 60.30 dead/s]  [iter   73]     1.7 s  logZ=+242017.519  ΔlogZ=35.876  dead=7300
NS  logZ=242015.14  ΔlogZ=38.48: : 7300 dead [02:08, 59.95 dead/s]NS  logZ=242017.52  ΔlogZ=35.88: : 7300 dead [02:08, 59.95 dead/s]  [iter   74]     1.6 s  logZ=+242020.041  ΔlogZ=33.150  dead=7400
NS  logZ=242017.52  ΔlogZ=35.88: : 7400 dead [02:09, 60.26 dead/s]NS  logZ=242020.04  ΔlogZ=33.15: : 7400 dead [02:09, 60.26 dead/s]  [iter   75]     1.6 s  logZ=+242022.771  ΔlogZ=30.198  dead=7500
NS  logZ=242020.04  ΔlogZ=33.15: : 7500 dead [02:11, 60.77 dead/s]NS  logZ=242022.77  ΔlogZ=30.20: : 7500 dead [02:11, 60.77 dead/s]  [iter   76]     1.6 s  logZ=+242024.721  ΔlogZ=30.392  dead=7600
NS  logZ=242022.77  ΔlogZ=30.20: : 7600 dead [02:12, 60.84 dead/s]NS  logZ=242024.72  ΔlogZ=30.39: : 7600 dead [02:12, 60.84 dead/s]  [iter   77]     1.6 s  logZ=+242026.590  ΔlogZ=28.550  dead=7700
NS  logZ=242024.72  ΔlogZ=30.39: : 7700 dead [02:14, 61.51 dead/s]NS  logZ=242026.59  ΔlogZ=28.55: : 7700 dead [02:14, 61.51 dead/s]  [iter   78]     1.6 s  logZ=+242028.500  ΔlogZ=26.419  dead=7800
NS  logZ=242026.59  ΔlogZ=28.55: : 7800 dead [02:16, 61.53 dead/s]NS  logZ=242028.50  ΔlogZ=26.42: : 7800 dead [02:16, 61.53 dead/s]  [iter   79]     1.7 s  logZ=+242030.122  ΔlogZ=24.574  dead=7900
NS  logZ=242028.50  ΔlogZ=26.42: : 7900 dead [02:17, 60.75 dead/s]NS  logZ=242030.12  ΔlogZ=24.57: : 7900 dead [02:17, 60.75 dead/s]  [iter   80]     1.7 s  logZ=+242031.574  ΔlogZ=22.922  dead=8000
NS  logZ=242030.12  ΔlogZ=24.57: : 8000 dead [02:19, 60.55 dead/s]NS  logZ=242031.57  ΔlogZ=22.92: : 8000 dead [02:19, 60.55 dead/s]  [iter   81]     1.6 s  logZ=+242032.985  ΔlogZ=23.272  dead=8100
NS  logZ=242031.57  ΔlogZ=22.92: : 8100 dead [02:21, 60.63 dead/s]NS  logZ=242032.99  ΔlogZ=23.27: : 8100 dead [02:21, 60.63 dead/s]  [iter   82]     1.6 s  logZ=+242034.418  ΔlogZ=21.617  dead=8200
NS  logZ=242032.99  ΔlogZ=23.27: : 8200 dead [02:22, 60.70 dead/s]NS  logZ=242034.42  ΔlogZ=21.62: : 8200 dead [02:22, 60.70 dead/s]  [iter   83]     1.6 s  logZ=+242035.690  ΔlogZ=20.156  dead=8300
NS  logZ=242034.42  ΔlogZ=21.62: : 8300 dead [02:24, 61.45 dead/s]NS  logZ=242035.69  ΔlogZ=20.16: : 8300 dead [02:24, 61.45 dead/s]  [iter   84]     1.6 s  logZ=+242036.860  ΔlogZ=18.775  dead=8400
NS  logZ=242035.69  ΔlogZ=20.16: : 8400 dead [02:25, 61.66 dead/s]NS  logZ=242036.86  ΔlogZ=18.77: : 8400 dead [02:25, 61.66 dead/s]  [iter   85]     1.7 s  logZ=+242037.891  ΔlogZ=17.528  dead=8500
NS  logZ=242036.86  ΔlogZ=18.77: : 8500 dead [02:27, 61.31 dead/s]NS  logZ=242037.89  ΔlogZ=17.53: : 8500 dead [02:27, 61.31 dead/s]  [iter   86]     1.6 s  logZ=+242039.093  ΔlogZ=16.154  dead=8600
NS  logZ=242037.89  ΔlogZ=17.53: : 8600 dead [02:29, 61.17 dead/s]NS  logZ=242039.09  ΔlogZ=16.15: : 8600 dead [02:29, 61.17 dead/s]  [iter   87]     1.6 s  logZ=+242040.400  ΔlogZ=14.704  dead=8700
NS  logZ=242039.09  ΔlogZ=16.15: : 8700 dead [02:30, 61.22 dead/s]NS  logZ=242040.40  ΔlogZ=14.70: : 8700 dead [02:30, 61.22 dead/s]  [iter   88]     1.7 s  logZ=+242041.576  ΔlogZ=13.345  dead=8800
NS  logZ=242040.40  ΔlogZ=14.70: : 8800 dead [02:32, 60.97 dead/s]NS  logZ=242041.58  ΔlogZ=13.34: : 8800 dead [02:32, 60.97 dead/s]  [iter   89]     1.6 s  logZ=+242042.615  ΔlogZ=12.146  dead=8900
NS  logZ=242041.58  ΔlogZ=13.34: : 8900 dead [02:34, 60.91 dead/s]NS  logZ=242042.61  ΔlogZ=12.15: : 8900 dead [02:34, 60.91 dead/s]  [iter   90]     1.6 s  logZ=+242043.570  ΔlogZ=11.005  dead=9000
NS  logZ=242042.61  ΔlogZ=12.15: : 9000 dead [02:35, 60.79 dead/s]NS  logZ=242043.57  ΔlogZ=11.00: : 9000 dead [02:35, 60.79 dead/s]  [iter   91]     1.6 s  logZ=+242044.395  ΔlogZ=10.365  dead=9100
NS  logZ=242043.57  ΔlogZ=11.00: : 9100 dead [02:37, 61.17 dead/s]NS  logZ=242044.40  ΔlogZ=10.37: : 9100 dead [02:37, 61.17 dead/s]  [iter   92]     1.7 s  logZ=+242045.141  ΔlogZ=9.871  dead=9200
NS  logZ=242044.40  ΔlogZ=10.37: : 9200 dead [02:39, 60.92 dead/s]NS  logZ=242045.14  ΔlogZ=9.87: : 9200 dead [02:39, 60.92 dead/s]   [iter   93]     1.6 s  logZ=+242045.886  ΔlogZ=9.001  dead=9300
NS  logZ=242045.14  ΔlogZ=9.87: : 9300 dead [02:40, 61.03 dead/s]NS  logZ=242045.89  ΔlogZ=9.00: : 9300 dead [02:40, 61.03 dead/s]  [iter   94]     1.7 s  logZ=+242046.643  ΔlogZ=8.592  dead=9400
NS  logZ=242045.89  ΔlogZ=9.00: : 9400 dead [02:42, 60.63 dead/s]NS  logZ=242046.64  ΔlogZ=8.59: : 9400 dead [02:42, 60.63 dead/s]  [iter   95]     1.7 s  logZ=+242047.327  ΔlogZ=7.776  dead=9500
NS  logZ=242046.64  ΔlogZ=8.59: : 9500 dead [02:44, 59.76 dead/s]NS  logZ=242047.33  ΔlogZ=7.78: : 9500 dead [02:44, 59.76 dead/s]  [iter   96]     1.6 s  logZ=+242047.943  ΔlogZ=7.017  dead=9600
NS  logZ=242047.33  ΔlogZ=7.78: : 9600 dead [02:45, 60.36 dead/s]NS  logZ=242047.94  ΔlogZ=7.02: : 9600 dead [02:45, 60.36 dead/s]  [iter   97]     1.6 s  logZ=+242048.498  ΔlogZ=6.389  dead=9700
NS  logZ=242047.94  ΔlogZ=7.02: : 9700 dead [02:47, 60.99 dead/s]NS  logZ=242048.50  ΔlogZ=6.39: : 9700 dead [02:47, 60.99 dead/s]  [iter   98]     1.6 s  logZ=+242049.026  ΔlogZ=6.030  dead=9800
NS  logZ=242048.50  ΔlogZ=6.39: : 9800 dead [02:49, 60.99 dead/s]NS  logZ=242049.03  ΔlogZ=6.03: : 9800 dead [02:49, 60.99 dead/s]  [iter   99]     1.7 s  logZ=+242049.531  ΔlogZ=5.851  dead=9900
NS  logZ=242049.03  ΔlogZ=6.03: : 9900 dead [02:50, 60.83 dead/s]NS  logZ=242049.53  ΔlogZ=5.85: : 9900 dead [02:50, 60.83 dead/s]  [iter  100]     1.7 s  logZ=+242049.995  ΔlogZ=5.255  dead=10000
NS  logZ=242049.53  ΔlogZ=5.85: : 10000 dead [02:52, 60.51 dead/s]NS  logZ=242049.99  ΔlogZ=5.26: : 10000 dead [02:52, 60.51 dead/s]  [iter  101]     1.6 s  logZ=+242050.433  ΔlogZ=4.970  dead=10100
NS  logZ=242049.99  ΔlogZ=5.26: : 10100 dead [02:54, 60.60 dead/s]NS  logZ=242050.43  ΔlogZ=4.97: : 10100 dead [02:54, 60.60 dead/s]  [iter  102]     1.7 s  logZ=+242050.850  ΔlogZ=4.474  dead=10200
NS  logZ=242050.43  ΔlogZ=4.97: : 10200 dead [02:55, 60.30 dead/s]NS  logZ=242050.85  ΔlogZ=4.47: : 10200 dead [02:55, 60.30 dead/s]  [iter  103]     1.7 s  logZ=+242051.256  ΔlogZ=4.119  dead=10300
NS  logZ=242050.85  ΔlogZ=4.47: : 10300 dead [02:57, 60.09 dead/s]NS  logZ=242051.26  ΔlogZ=4.12: : 10300 dead [02:57, 60.09 dead/s]  [iter  104]     1.6 s  logZ=+242051.624  ΔlogZ=3.832  dead=10400
NS  logZ=242051.26  ΔlogZ=4.12: : 10400 dead [02:58, 60.43 dead/s]NS  logZ=242051.62  ΔlogZ=3.83: : 10400 dead [02:58, 60.43 dead/s]  [iter  105]     1.7 s  logZ=+242051.950  ΔlogZ=3.627  dead=10500
NS  logZ=242051.62  ΔlogZ=3.83: : 10500 dead [03:00, 60.42 dead/s]NS  logZ=242051.95  ΔlogZ=3.63: : 10500 dead [03:00, 60.42 dead/s]  [iter  106]     1.7 s  logZ=+242052.241  ΔlogZ=4.057  dead=10600
NS  logZ=242051.95  ΔlogZ=3.63: : 10600 dead [03:02, 60.02 dead/s]NS  logZ=242052.24  ΔlogZ=4.06: : 10600 dead [03:02, 60.02 dead/s]  [iter  107]     1.7 s  logZ=+242052.505  ΔlogZ=3.635  dead=10700
NS  logZ=242052.24  ΔlogZ=4.06: : 10700 dead [03:04, 59.13 dead/s]NS  logZ=242052.50  ΔlogZ=3.63: : 10700 dead [03:04, 59.13 dead/s]  [iter  108]     1.7 s  logZ=+242052.733  ΔlogZ=3.326  dead=10800
NS  logZ=242052.50  ΔlogZ=3.63: : 10800 dead [03:05, 59.42 dead/s]NS  logZ=242052.73  ΔlogZ=3.33: : 10800 dead [03:05, 59.42 dead/s]  [iter  109]     1.7 s  logZ=+242052.945  ΔlogZ=2.957  dead=10900
NS  logZ=242052.73  ΔlogZ=3.33: : 10900 dead [03:07, 59.58 dead/s]NS  logZ=242052.94  ΔlogZ=2.96: : 10900 dead [03:07, 59.58 dead/s]  [iter  110]     1.7 s  logZ=+242053.150  ΔlogZ=2.738  dead=11000
NS  logZ=242052.94  ΔlogZ=2.96: : 11000 dead [03:09, 59.35 dead/s]NS  logZ=242053.15  ΔlogZ=2.74: : 11000 dead [03:09, 59.35 dead/s]  [iter  111]     1.7 s  logZ=+242053.350  ΔlogZ=2.509  dead=11100
NS  logZ=242053.15  ΔlogZ=2.74: : 11100 dead [03:10, 59.24 dead/s]NS  logZ=242053.35  ΔlogZ=2.51: : 11100 dead [03:10, 59.24 dead/s]  [iter  112]     1.7 s  logZ=+242053.539  ΔlogZ=2.266  dead=11200
NS  logZ=242053.35  ΔlogZ=2.51: : 11200 dead [03:12, 59.52 dead/s]NS  logZ=242053.54  ΔlogZ=2.27: : 11200 dead [03:12, 59.52 dead/s]  [iter  113]     1.7 s  logZ=+242053.721  ΔlogZ=2.115  dead=11300
NS  logZ=242053.54  ΔlogZ=2.27: : 11300 dead [03:14, 59.23 dead/s]NS  logZ=242053.72  ΔlogZ=2.11: : 11300 dead [03:14, 59.23 dead/s]  [iter  114]     1.7 s  logZ=+242053.894  ΔlogZ=2.044  dead=11400
NS  logZ=242053.72  ΔlogZ=2.11: : 11400 dead [03:15, 59.49 dead/s]NS  logZ=242053.89  ΔlogZ=2.04: : 11400 dead [03:15, 59.49 dead/s]  [iter  115]     1.7 s  logZ=+242054.049  ΔlogZ=1.819  dead=11500
NS  logZ=242053.89  ΔlogZ=2.04: : 11500 dead [03:17, 58.89 dead/s]NS  logZ=242054.05  ΔlogZ=1.82: : 11500 dead [03:17, 58.89 dead/s]  [iter  116]     1.7 s  logZ=+242054.193  ΔlogZ=1.689  dead=11600
NS  logZ=242054.05  ΔlogZ=1.82: : 11600 dead [03:19, 59.15 dead/s]NS  logZ=242054.19  ΔlogZ=1.69: : 11600 dead [03:19, 59.15 dead/s]  [iter  117]     1.7 s  logZ=+242054.327  ΔlogZ=1.479  dead=11700
