
[2026-09-06T14:30:08.010153+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249596.00  ΔlogZ=76.57: : 6300 dead [02:35, 43.17 dead/s]NS  logZ=249601.55  ΔlogZ=72.39: : 6300 dead [02:35, 43.17 dead/s]  [iter   64]     2.3 s  logZ=+249607.213  ΔlogZ=66.511  dead=6400
NS  logZ=249601.55  ΔlogZ=72.39: : 6400 dead [02:37, 43.01 dead/s]NS  logZ=249607.21  ΔlogZ=66.51: : 6400 dead [02:37, 43.01 dead/s]  [iter   65]     2.4 s  logZ=+249612.231  ΔlogZ=61.592  dead=6500
NS  logZ=249607.21  ΔlogZ=66.51: : 6500 dead [02:39, 42.57 dead/s]NS  logZ=249612.23  ΔlogZ=61.59: : 6500 dead [02:39, 42.57 dead/s]  [iter   66]     2.3 s  logZ=+249617.134  ΔlogZ=56.468  dead=6600
NS  logZ=249612.23  ΔlogZ=61.59: : 6600 dead [02:42, 42.93 dead/s]NS  logZ=249617.13  ΔlogZ=56.47: : 6600 dead [02:42, 42.93 dead/s]  [iter   67]     2.2 s  logZ=+249622.359  ΔlogZ=51.021  dead=6700
NS  logZ=249617.13  ΔlogZ=56.47: : 6700 dead [02:44, 43.36 dead/s]NS  logZ=249622.36  ΔlogZ=51.02: : 6700 dead [02:44, 43.36 dead/s]  [iter   68]     2.3 s  logZ=+249626.459  ΔlogZ=51.837  dead=6800
NS  logZ=249622.36  ΔlogZ=51.02: : 6800 dead [02:46, 43.28 dead/s]NS  logZ=249626.46  ΔlogZ=51.84: : 6800 dead [02:46, 43.28 dead/s]  [iter   69]     2.4 s  logZ=+249630.547  ΔlogZ=47.797  dead=6900
NS  logZ=249626.46  ΔlogZ=51.84: : 6900 dead [02:49, 42.88 dead/s]NS  logZ=249630.55  ΔlogZ=47.80: : 6900 dead [02:49, 42.88 dead/s]  [iter   70]     2.3 s  logZ=+249634.267  ΔlogZ=43.986  dead=7000
NS  logZ=249630.55  ΔlogZ=47.80: : 7000 dead [02:51, 42.91 dead/s]NS  logZ=249634.27  ΔlogZ=43.99: : 7000 dead [02:51, 42.91 dead/s]  [iter   71]     2.3 s  logZ=+249637.597  ΔlogZ=40.996  dead=7100
NS  logZ=249634.27  ΔlogZ=43.99: : 7100 dead [02:53, 43.22 dead/s]NS  logZ=249637.60  ΔlogZ=41.00: : 7100 dead [02:53, 43.22 dead/s]  [iter   72]     2.3 s  logZ=+249640.530  ΔlogZ=37.840  dead=7200
NS  logZ=249637.60  ΔlogZ=41.00: : 7200 dead [02:55, 43.04 dead/s]NS  logZ=249640.53  ΔlogZ=37.84: : 7200 dead [02:55, 43.04 dead/s]  [iter   73]     2.3 s  logZ=+249643.272  ΔlogZ=34.876  dead=7300
NS  logZ=249640.53  ΔlogZ=37.84: : 7300 dead [02:58, 43.06 dead/s]NS  logZ=249643.27  ΔlogZ=34.88: : 7300 dead [02:58, 43.06 dead/s]  [iter   74]     2.3 s  logZ=+249646.246  ΔlogZ=31.729  dead=7400
NS  logZ=249643.27  ΔlogZ=34.88: : 7400 dead [03:00, 43.11 dead/s]NS  logZ=249646.25  ΔlogZ=31.73: : 7400 dead [03:00, 43.11 dead/s]  [iter   75]     2.3 s  logZ=+249648.977  ΔlogZ=31.719  dead=7500
NS  logZ=249646.25  ΔlogZ=31.73: : 7500 dead [03:02, 42.95 dead/s]NS  logZ=249648.98  ΔlogZ=31.72: : 7500 dead [03:02, 42.95 dead/s]  [iter   76]     2.3 s  logZ=+249651.253  ΔlogZ=29.251  dead=7600
NS  logZ=249648.98  ΔlogZ=31.72: : 7600 dead [03:05, 42.99 dead/s]NS  logZ=249651.25  ΔlogZ=29.25: : 7600 dead [03:05, 42.99 dead/s]  [iter   77]     2.3 s  logZ=+249653.323  ΔlogZ=26.960  dead=7700
NS  logZ=249651.25  ΔlogZ=29.25: : 7700 dead [03:07, 43.16 dead/s]NS  logZ=249653.32  ΔlogZ=26.96: : 7700 dead [03:07, 43.16 dead/s]  [iter   78]     2.3 s  logZ=+249655.225  ΔlogZ=25.465  dead=7800
NS  logZ=249653.32  ΔlogZ=26.96: : 7800 dead [03:09, 43.25 dead/s]NS  logZ=249655.23  ΔlogZ=25.47: : 7800 dead [03:09, 43.25 dead/s]  [iter   79]     2.2 s  logZ=+249657.262  ΔlogZ=23.458  dead=7900
NS  logZ=249655.23  ΔlogZ=25.47: : 7900 dead [03:12, 43.73 dead/s]NS  logZ=249657.26  ΔlogZ=23.46: : 7900 dead [03:12, 43.73 dead/s]  [iter   80]     2.4 s  logZ=+249659.108  ΔlogZ=22.437  dead=8000
NS  logZ=249657.26  ΔlogZ=23.46: : 8000 dead [03:14, 42.88 dead/s]NS  logZ=249659.11  ΔlogZ=22.44: : 8000 dead [03:14, 42.88 dead/s]  [iter   81]     2.4 s  logZ=+249660.798  ΔlogZ=20.577  dead=8100
NS  logZ=249659.11  ΔlogZ=22.44: : 8100 dead [03:16, 42.74 dead/s]NS  logZ=249660.80  ΔlogZ=20.58: : 8100 dead [03:16, 42.74 dead/s]  [iter   82]     2.3 s  logZ=+249662.129  ΔlogZ=19.127  dead=8200
NS  logZ=249660.80  ΔlogZ=20.58: : 8200 dead [03:19, 42.94 dead/s]NS  logZ=249662.13  ΔlogZ=19.13: : 8200 dead [03:19, 42.94 dead/s]  [iter   83]     2.2 s  logZ=+249663.489  ΔlogZ=18.303  dead=8300
NS  logZ=249662.13  ΔlogZ=19.13: : 8300 dead [03:21, 43.46 dead/s]NS  logZ=249663.49  ΔlogZ=18.30: : 8300 dead [03:21, 43.46 dead/s]  [iter   84]     2.3 s  logZ=+249664.915  ΔlogZ=17.183  dead=8400
NS  logZ=249663.49  ΔlogZ=18.30: : 8400 dead [03:23, 43.36 dead/s]NS  logZ=249664.91  ΔlogZ=17.18: : 8400 dead [03:23, 43.36 dead/s]  [iter   85]     2.5 s  logZ=+249666.107  ΔlogZ=15.868  dead=8500
NS  logZ=249664.91  ΔlogZ=17.18: : 8500 dead [03:26, 42.52 dead/s]NS  logZ=249666.11  ΔlogZ=15.87: : 8500 dead [03:26, 42.52 dead/s]  [iter   86]     2.3 s  logZ=+249667.189  ΔlogZ=14.609  dead=8600
NS  logZ=249666.11  ΔlogZ=15.87: : 8600 dead [03:28, 42.86 dead/s]NS  logZ=249667.19  ΔlogZ=14.61: : 8600 dead [03:28, 42.86 dead/s]  [iter   87]     2.3 s  logZ=+249668.226  ΔlogZ=13.404  dead=8700
NS  logZ=249667.19  ΔlogZ=14.61: : 8700 dead [03:30, 42.92 dead/s]NS  logZ=249668.23  ΔlogZ=13.40: : 8700 dead [03:30, 42.92 dead/s]  [iter   88]     2.3 s  logZ=+249669.253  ΔlogZ=12.458  dead=8800
NS  logZ=249668.23  ΔlogZ=13.40: : 8800 dead [03:33, 42.86 dead/s]NS  logZ=249669.25  ΔlogZ=12.46: : 8800 dead [03:33, 42.86 dead/s]  [iter   89]     2.3 s  logZ=+249670.253  ΔlogZ=11.497  dead=8900
NS  logZ=249669.25  ΔlogZ=12.46: : 8900 dead [03:35, 43.05 dead/s]NS  logZ=249670.25  ΔlogZ=11.50: : 8900 dead [03:35, 43.05 dead/s]  [iter   90]     2.3 s  logZ=+249671.122  ΔlogZ=11.410  dead=9000
NS  logZ=249670.25  ΔlogZ=11.50: : 9000 dead [03:37, 43.13 dead/s]NS  logZ=249671.12  ΔlogZ=11.41: : 9000 dead [03:37, 43.13 dead/s]  [iter   91]     2.3 s  logZ=+249671.880  ΔlogZ=12.367  dead=9100
NS  logZ=249671.12  ΔlogZ=11.41: : 9100 dead [03:40, 42.97 dead/s]NS  logZ=249671.88  ΔlogZ=12.37: : 9100 dead [03:40, 42.97 dead/s]  [iter   92]     2.3 s  logZ=+249672.570  ΔlogZ=11.606  dead=9200
NS  logZ=249671.88  ΔlogZ=12.37: : 9200 dead [03:42, 42.97 dead/s]NS  logZ=249672.57  ΔlogZ=11.61: : 9200 dead [03:42, 42.97 dead/s]  [iter   93]     2.3 s  logZ=+249673.258  ΔlogZ=10.771  dead=9300
NS  logZ=249672.57  ΔlogZ=11.61: : 9300 dead [03:44, 42.84 dead/s]NS  logZ=249673.26  ΔlogZ=10.77: : 9300 dead [03:44, 42.84 dead/s]  [iter   94]     2.4 s  logZ=+249673.974  ΔlogZ=11.074  dead=9400
NS  logZ=249673.26  ΔlogZ=10.77: : 9400 dead [03:47, 42.60 dead/s]NS  logZ=249673.97  ΔlogZ=11.07: : 9400 dead [03:47, 42.60 dead/s]  [iter   95]     2.3 s  logZ=+249674.654  ΔlogZ=10.493  dead=9500
NS  logZ=249673.97  ΔlogZ=11.07: : 9500 dead [03:49, 42.80 dead/s]NS  logZ=249674.65  ΔlogZ=10.49: : 9500 dead [03:49, 42.80 dead/s]  [iter   96]     2.3 s  logZ=+249675.257  ΔlogZ=9.746  dead=9600
NS  logZ=249674.65  ΔlogZ=10.49: : 9600 dead [03:51, 42.71 dead/s]NS  logZ=249675.26  ΔlogZ=9.75: : 9600 dead [03:51, 42.71 dead/s]   [iter   97]     2.4 s  logZ=+249675.882  ΔlogZ=9.572  dead=9700
NS  logZ=249675.26  ΔlogZ=9.75: : 9700 dead [03:54, 42.44 dead/s]NS  logZ=249675.88  ΔlogZ=9.57: : 9700 dead [03:54, 42.44 dead/s]  [iter   98]     2.3 s  logZ=+249676.520  ΔlogZ=8.786  dead=9800
NS  logZ=249675.88  ΔlogZ=9.57: : 9800 dead [03:56, 42.72 dead/s]NS  logZ=249676.52  ΔlogZ=8.79: : 9800 dead [03:56, 42.72 dead/s]  [iter   99]     2.4 s  logZ=+249677.180  ΔlogZ=7.926  dead=9900
NS  logZ=249676.52  ΔlogZ=8.79: : 9900 dead [03:58, 42.43 dead/s]NS  logZ=249677.18  ΔlogZ=7.93: : 9900 dead [03:58, 42.43 dead/s]  [iter  100]     2.3 s  logZ=+249677.741  ΔlogZ=7.330  dead=10000
NS  logZ=249677.18  ΔlogZ=7.93: : 10000 dead [04:01, 42.83 dead/s]NS  logZ=249677.74  ΔlogZ=7.33: : 10000 dead [04:01, 42.83 dead/s]  [iter  101]     2.3 s  logZ=+249678.235  ΔlogZ=6.662  dead=10100
NS  logZ=249677.74  ΔlogZ=7.33: : 10100 dead [04:03, 42.79 dead/s]NS  logZ=249678.24  ΔlogZ=6.66: : 10100 dead [04:03, 42.79 dead/s]  [iter  102]     2.4 s  logZ=+249678.726  ΔlogZ=6.061  dead=10200
NS  logZ=249678.24  ΔlogZ=6.66: : 10200 dead [04:05, 42.68 dead/s]NS  logZ=249678.73  ΔlogZ=6.06: : 10200 dead [04:05, 42.68 dead/s]  [iter  103]     2.3 s  logZ=+249679.177  ΔlogZ=5.477  dead=10300
NS  logZ=249678.73  ΔlogZ=6.06: : 10300 dead [04:08, 42.89 dead/s]NS  logZ=249679.18  ΔlogZ=5.48: : 10300 dead [04:08, 42.89 dead/s]  [iter  104]     2.4 s  logZ=+249679.590  ΔlogZ=4.964  dead=10400
NS  logZ=249679.18  ΔlogZ=5.48: : 10400 dead [04:10, 42.69 dead/s]NS  logZ=249679.59  ΔlogZ=4.96: : 10400 dead [04:10, 42.69 dead/s]  [iter  105]     2.3 s  logZ=+249679.974  ΔlogZ=4.462  dead=10500
NS  logZ=249679.59  ΔlogZ=4.96: : 10500 dead [04:12, 42.89 dead/s]NS  logZ=249679.97  ΔlogZ=4.46: : 10500 dead [04:12, 42.89 dead/s]  [iter  106]     2.4 s  logZ=+249680.331  ΔlogZ=4.031  dead=10600
NS  logZ=249679.97  ΔlogZ=4.46: : 10600 dead [04:15, 42.74 dead/s]NS  logZ=249680.33  ΔlogZ=4.03: : 10600 dead [04:15, 42.74 dead/s]  [iter  107]     2.4 s  logZ=+249680.660  ΔlogZ=3.686  dead=10700
NS  logZ=249680.33  ΔlogZ=4.03: : 10700 dead [04:17, 42.56 dead/s]NS  logZ=249680.66  ΔlogZ=3.69: : 10700 dead [04:17, 42.56 dead/s]  [iter  108]     2.3 s  logZ=+249680.955  ΔlogZ=3.320  dead=10800
NS  logZ=249680.66  ΔlogZ=3.69: : 10800 dead [04:19, 42.67 dead/s]NS  logZ=249680.95  ΔlogZ=3.32: : 10800 dead [04:19, 42.67 dead/s]  [iter  109]     2.3 s  logZ=+249681.220  ΔlogZ=3.031  dead=10900
NS  logZ=249680.95  ΔlogZ=3.32: : 10900 dead [04:22, 42.99 dead/s]NS  logZ=249681.22  ΔlogZ=3.03: : 10900 dead [04:22, 42.99 dead/s]  [iter  110]     2.3 s  logZ=+249681.475  ΔlogZ=2.787  dead=11000
NS  logZ=249681.22  ΔlogZ=3.03: : 11000 dead [04:24, 42.94 dead/s]NS  logZ=249681.47  ΔlogZ=2.79: : 11000 dead [04:24, 42.94 dead/s]  [iter  111]     2.3 s  logZ=+249681.716  ΔlogZ=2.470  dead=11100
NS  logZ=249681.47  ΔlogZ=2.79: : 11100 dead [04:26, 42.87 dead/s]NS  logZ=249681.72  ΔlogZ=2.47: : 11100 dead [04:26, 42.87 dead/s]  [iter  112]     2.3 s  logZ=+249681.948  ΔlogZ=2.211  dead=11200
NS  logZ=249681.72  ΔlogZ=2.47: : 11200 dead [04:29, 42.98 dead/s]NS  logZ=249681.95  ΔlogZ=2.21: : 11200 dead [04:29, 42.98 dead/s]  [iter  113]     2.3 s  logZ=+249682.174  ΔlogZ=2.005  dead=11300
NS  logZ=249681.95  ΔlogZ=2.21: : 11300 dead [04:31, 42.94 dead/s]NS  logZ=249682.17  ΔlogZ=2.00: : 11300 dead [04:31, 42.94 dead/s]  [iter  114]     2.4 s  logZ=+249682.385  ΔlogZ=1.764  dead=11400
NS  logZ=249682.17  ΔlogZ=2.00: : 11400 dead [04:33, 42.31 dead/s]NS  logZ=249682.38  ΔlogZ=1.76: : 11400 dead [04:33, 42.31 dead/s]  [iter  115]     2.4 s  logZ=+249682.577  ΔlogZ=1.521  dead=11500
NS  logZ=249682.38  ΔlogZ=1.76: : 11500 dead [04:36, 42.08 dead/s]NS  logZ=249682.58  ΔlogZ=1.52: : 11500 dead [04:36, 42.08 dead/s]  [iter  116]     2.3 s  logZ=+249682.750  ΔlogZ=1.249  dead=11600
NS  logZ=249682.58  ΔlogZ=1.52: : 11600 dead [04:38, 42.27 dead/s]NS  logZ=249682.75  ΔlogZ=1.25: : 11600 dead [04:38, 42.27 dead/s]  [iter  117]     2.4 s  logZ=+249682.904  ΔlogZ=1.138  dead=11700
