
[2026-09-06T18:01:44.736795+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20261830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep1/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232525.01  ΔlogZ=365.02: : 6400 dead [01:59, 55.35 dead/s]NS  logZ=232549.13  ΔlogZ=340.66: : 6400 dead [01:59, 55.35 dead/s]  [iter   65]     1.8 s  logZ=+232572.766  ΔlogZ=351.216  dead=6500
NS  logZ=232549.13  ΔlogZ=340.66: : 6500 dead [02:01, 55.32 dead/s]NS  logZ=232572.77  ΔlogZ=351.22: : 6500 dead [02:01, 55.32 dead/s]  [iter   66]     1.7 s  logZ=+232596.407  ΔlogZ=361.985  dead=6600
NS  logZ=232572.77  ΔlogZ=351.22: : 6600 dead [02:03, 55.90 dead/s]NS  logZ=232596.41  ΔlogZ=361.99: : 6600 dead [02:03, 55.90 dead/s]  [iter   67]     1.8 s  logZ=+232620.616  ΔlogZ=337.554  dead=6700
NS  logZ=232596.41  ΔlogZ=361.99: : 6700 dead [02:05, 55.54 dead/s]NS  logZ=232620.62  ΔlogZ=337.55: : 6700 dead [02:05, 55.54 dead/s]  [iter   68]     1.8 s  logZ=+232640.008  ΔlogZ=317.939  dead=6800
NS  logZ=232620.62  ΔlogZ=337.55: : 6800 dead [02:06, 55.18 dead/s]NS  logZ=232640.01  ΔlogZ=317.94: : 6800 dead [02:06, 55.18 dead/s]  [iter   69]     1.8 s  logZ=+232658.093  ΔlogZ=299.631  dead=6900
NS  logZ=232640.01  ΔlogZ=317.94: : 6900 dead [02:08, 55.16 dead/s]NS  logZ=232658.09  ΔlogZ=299.63: : 6900 dead [02:08, 55.16 dead/s]  [iter   70]     1.8 s  logZ=+232672.645  ΔlogZ=295.321  dead=7000
NS  logZ=232658.09  ΔlogZ=299.63: : 7000 dead [02:10, 55.14 dead/s]NS  logZ=232672.65  ΔlogZ=295.32: : 7000 dead [02:10, 55.14 dead/s]  [iter   71]     1.8 s  logZ=+232689.624  ΔlogZ=278.119  dead=7100
NS  logZ=232672.65  ΔlogZ=295.32: : 7100 dead [02:12, 55.27 dead/s]NS  logZ=232689.62  ΔlogZ=278.12: : 7100 dead [02:12, 55.27 dead/s]  [iter   72]     1.8 s  logZ=+232704.785  ΔlogZ=262.735  dead=7200
NS  logZ=232689.62  ΔlogZ=278.12: : 7200 dead [02:14, 55.00 dead/s]NS  logZ=232704.79  ΔlogZ=262.74: : 7200 dead [02:14, 55.00 dead/s]  [iter   73]     1.8 s  logZ=+232717.638  ΔlogZ=249.659  dead=7300
NS  logZ=232704.79  ΔlogZ=262.74: : 7300 dead [02:16, 55.19 dead/s]NS  logZ=232717.64  ΔlogZ=249.66: : 7300 dead [02:16, 55.19 dead/s]  [iter   74]     1.9 s  logZ=+232732.347  ΔlogZ=234.728  dead=7400
NS  logZ=232717.64  ΔlogZ=249.66: : 7400 dead [02:17, 54.59 dead/s]NS  logZ=232732.35  ΔlogZ=234.73: : 7400 dead [02:17, 54.59 dead/s]  [iter   75]     1.9 s  logZ=+232744.172  ΔlogZ=222.680  dead=7500
NS  logZ=232732.35  ΔlogZ=234.73: : 7500 dead [02:19, 54.26 dead/s]NS  logZ=232744.17  ΔlogZ=222.68: : 7500 dead [02:19, 54.26 dead/s]  [iter   76]     1.9 s  logZ=+232754.389  ΔlogZ=212.240  dead=7600
NS  logZ=232744.17  ΔlogZ=222.68: : 7600 dead [02:21, 53.36 dead/s]NS  logZ=232754.39  ΔlogZ=212.24: : 7600 dead [02:21, 53.36 dead/s]  [iter   77]     1.9 s  logZ=+232765.971  ΔlogZ=200.435  dead=7700
NS  logZ=232754.39  ΔlogZ=212.24: : 7700 dead [02:23, 53.48 dead/s]NS  logZ=232765.97  ΔlogZ=200.43: : 7700 dead [02:23, 53.48 dead/s]  [iter   78]     1.9 s  logZ=+232776.856  ΔlogZ=189.327  dead=7800
NS  logZ=232765.97  ΔlogZ=200.43: : 7800 dead [02:25, 53.61 dead/s]NS  logZ=232776.86  ΔlogZ=189.33: : 7800 dead [02:25, 53.61 dead/s]  [iter   79]     1.9 s  logZ=+232788.097  ΔlogZ=177.863  dead=7900
NS  logZ=232776.86  ΔlogZ=189.33: : 7900 dead [02:27, 53.11 dead/s]NS  logZ=232788.10  ΔlogZ=177.86: : 7900 dead [02:27, 53.11 dead/s]  [iter   80]     1.9 s  logZ=+232798.880  ΔlogZ=166.857  dead=8000
NS  logZ=232788.10  ΔlogZ=177.86: : 8000 dead [02:29, 52.86 dead/s]NS  logZ=232798.88  ΔlogZ=166.86: : 8000 dead [02:29, 52.86 dead/s]  [iter   81]     1.9 s  logZ=+232808.719  ΔlogZ=175.914  dead=8100
NS  logZ=232798.88  ΔlogZ=166.86: : 8100 dead [02:31, 52.79 dead/s]NS  logZ=232808.72  ΔlogZ=175.91: : 8100 dead [02:31, 52.79 dead/s]  [iter   82]     1.8 s  logZ=+232817.248  ΔlogZ=167.162  dead=8200
NS  logZ=232808.72  ΔlogZ=175.91: : 8200 dead [02:33, 53.19 dead/s]NS  logZ=232817.25  ΔlogZ=167.16: : 8200 dead [02:33, 53.19 dead/s]  [iter   83]     1.8 s  logZ=+232828.074  ΔlogZ=156.113  dead=8300
NS  logZ=232817.25  ΔlogZ=167.16: : 8300 dead [02:34, 53.44 dead/s]NS  logZ=232828.07  ΔlogZ=156.11: : 8300 dead [02:34, 53.44 dead/s]  [iter   84]     1.9 s  logZ=+232837.605  ΔlogZ=146.359  dead=8400
NS  logZ=232828.07  ΔlogZ=156.11: : 8400 dead [02:36, 53.30 dead/s]NS  logZ=232837.61  ΔlogZ=146.36: : 8400 dead [02:36, 53.30 dead/s]  [iter   85]     1.9 s  logZ=+232846.564  ΔlogZ=137.186  dead=8500
NS  logZ=232837.61  ΔlogZ=146.36: : 8500 dead [02:38, 53.27 dead/s]NS  logZ=232846.56  ΔlogZ=137.19: : 8500 dead [02:38, 53.27 dead/s]  [iter   86]     1.9 s  logZ=+232855.734  ΔlogZ=127.793  dead=8600
NS  logZ=232846.56  ΔlogZ=137.19: : 8600 dead [02:40, 53.31 dead/s]NS  logZ=232855.73  ΔlogZ=127.79: : 8600 dead [02:40, 53.31 dead/s]  [iter   87]     1.8 s  logZ=+232864.993  ΔlogZ=118.692  dead=8700
NS  logZ=232855.73  ΔlogZ=127.79: : 8700 dead [02:42, 53.73 dead/s]NS  logZ=232864.99  ΔlogZ=118.69: : 8700 dead [02:42, 53.73 dead/s]  [iter   88]     1.8 s  logZ=+232874.677  ΔlogZ=111.261  dead=8800
NS  logZ=232864.99  ΔlogZ=118.69: : 8800 dead [02:44, 53.98 dead/s]NS  logZ=232874.68  ΔlogZ=111.26: : 8800 dead [02:44, 53.98 dead/s]  [iter   89]     1.9 s  logZ=+232883.568  ΔlogZ=102.156  dead=8900
NS  logZ=232874.68  ΔlogZ=111.26: : 8900 dead [02:46, 53.75 dead/s]NS  logZ=232883.57  ΔlogZ=102.16: : 8900 dead [02:46, 53.75 dead/s]  [iter   90]     1.9 s  logZ=+232892.067  ΔlogZ=93.810  dead=9000
NS  logZ=232883.57  ΔlogZ=102.16: : 9000 dead [02:47, 53.65 dead/s]NS  logZ=232892.07  ΔlogZ=93.81: : 9000 dead [02:47, 53.65 dead/s]   [iter   91]     1.8 s  logZ=+232897.984  ΔlogZ=87.670  dead=9100
NS  logZ=232892.07  ΔlogZ=93.81: : 9100 dead [02:49, 54.12 dead/s]NS  logZ=232897.98  ΔlogZ=87.67: : 9100 dead [02:49, 54.12 dead/s]  [iter   92]     1.8 s  logZ=+232905.783  ΔlogZ=79.648  dead=9200
NS  logZ=232897.98  ΔlogZ=87.67: : 9200 dead [02:51, 54.08 dead/s]NS  logZ=232905.78  ΔlogZ=79.65: : 9200 dead [02:51, 54.08 dead/s]  [iter   93]     1.8 s  logZ=+232913.059  ΔlogZ=73.978  dead=9300
NS  logZ=232905.78  ΔlogZ=79.65: : 9300 dead [02:53, 54.25 dead/s]NS  logZ=232913.06  ΔlogZ=73.98: : 9300 dead [02:53, 54.25 dead/s]  [iter   94]     1.9 s  logZ=+232918.724  ΔlogZ=69.488  dead=9400
NS  logZ=232913.06  ΔlogZ=73.98: : 9400 dead [02:55, 53.98 dead/s]NS  logZ=232918.72  ΔlogZ=69.49: : 9400 dead [02:55, 53.98 dead/s]  [iter   95]     1.9 s  logZ=+232925.282  ΔlogZ=62.707  dead=9500
NS  logZ=232918.72  ΔlogZ=69.49: : 9500 dead [02:57, 53.90 dead/s]NS  logZ=232925.28  ΔlogZ=62.71: : 9500 dead [02:57, 53.90 dead/s]  [iter   96]     1.8 s  logZ=+232929.738  ΔlogZ=64.101  dead=9600
NS  logZ=232925.28  ΔlogZ=62.71: : 9600 dead [02:59, 54.19 dead/s]NS  logZ=232929.74  ΔlogZ=64.10: : 9600 dead [02:59, 54.19 dead/s]  [iter   97]     1.9 s  logZ=+232934.826  ΔlogZ=67.354  dead=9700
NS  logZ=232929.74  ΔlogZ=64.10: : 9700 dead [03:00, 53.87 dead/s]NS  logZ=232934.83  ΔlogZ=67.35: : 9700 dead [03:00, 53.87 dead/s]  [iter   98]     1.9 s  logZ=+232939.394  ΔlogZ=62.563  dead=9800
NS  logZ=232934.83  ΔlogZ=67.35: : 9800 dead [03:02, 53.37 dead/s]NS  logZ=232939.39  ΔlogZ=62.56: : 9800 dead [03:02, 53.37 dead/s]  [iter   99]     1.9 s  logZ=+232943.845  ΔlogZ=64.129  dead=9900
NS  logZ=232939.39  ΔlogZ=62.56: : 9900 dead [03:04, 53.17 dead/s]NS  logZ=232943.84  ΔlogZ=64.13: : 9900 dead [03:04, 53.17 dead/s]  [iter  100]     1.8 s  logZ=+232948.037  ΔlogZ=59.714  dead=10000
NS  logZ=232943.84  ΔlogZ=64.13: : 10000 dead [03:06, 53.43 dead/s]NS  logZ=232948.04  ΔlogZ=59.71: : 10000 dead [03:06, 53.43 dead/s]  [iter  101]     1.9 s  logZ=+232952.515  ΔlogZ=55.014  dead=10100
NS  logZ=232948.04  ΔlogZ=59.71: : 10100 dead [03:08, 52.97 dead/s]NS  logZ=232952.51  ΔlogZ=55.01: : 10100 dead [03:08, 52.97 dead/s]  [iter  102]     1.9 s  logZ=+232956.111  ΔlogZ=51.195  dead=10200
NS  logZ=232952.51  ΔlogZ=55.01: : 10200 dead [03:10, 52.77 dead/s]NS  logZ=232956.11  ΔlogZ=51.20: : 10200 dead [03:10, 52.77 dead/s]  [iter  103]     1.9 s  logZ=+232959.918  ΔlogZ=47.185  dead=10300
NS  logZ=232956.11  ΔlogZ=51.20: : 10300 dead [03:12, 52.78 dead/s]NS  logZ=232959.92  ΔlogZ=47.19: : 10300 dead [03:12, 52.78 dead/s]  [iter  104]     1.9 s  logZ=+232963.747  ΔlogZ=43.134  dead=10400
NS  logZ=232959.92  ΔlogZ=47.19: : 10400 dead [03:14, 52.44 dead/s]NS  logZ=232963.75  ΔlogZ=43.13: : 10400 dead [03:14, 52.44 dead/s]  [iter  105]     2.0 s  logZ=+232966.925  ΔlogZ=39.745  dead=10500
NS  logZ=232963.75  ΔlogZ=43.13: : 10500 dead [03:16, 52.02 dead/s]NS  logZ=232966.93  ΔlogZ=39.74: : 10500 dead [03:16, 52.02 dead/s]  [iter  106]     2.0 s  logZ=+232969.583  ΔlogZ=40.652  dead=10600
NS  logZ=232966.93  ΔlogZ=39.74: : 10600 dead [03:18, 51.61 dead/s]NS  logZ=232969.58  ΔlogZ=40.65: : 10600 dead [03:18, 51.61 dead/s]  [iter  107]     1.9 s  logZ=+232972.129  ΔlogZ=37.884  dead=10700
NS  logZ=232969.58  ΔlogZ=40.65: : 10700 dead [03:20, 51.61 dead/s]NS  logZ=232972.13  ΔlogZ=37.88: : 10700 dead [03:20, 51.61 dead/s]  [iter  108]     2.0 s  logZ=+232974.705  ΔlogZ=35.086  dead=10800
NS  logZ=232972.13  ΔlogZ=37.88: : 10800 dead [03:22, 51.47 dead/s]NS  logZ=232974.70  ΔlogZ=35.09: : 10800 dead [03:22, 51.47 dead/s]  [iter  109]     1.9 s  logZ=+232977.026  ΔlogZ=32.543  dead=10900
NS  logZ=232974.70  ΔlogZ=35.09: : 10900 dead [03:23, 52.00 dead/s]NS  logZ=232977.03  ΔlogZ=32.54: : 10900 dead [03:23, 52.00 dead/s]  [iter  110]     1.9 s  logZ=+232979.405  ΔlogZ=29.941  dead=11000
NS  logZ=232977.03  ΔlogZ=32.54: : 11000 dead [03:25, 51.94 dead/s]NS  logZ=232979.40  ΔlogZ=29.94: : 11000 dead [03:25, 51.94 dead/s]  [iter  111]     2.0 s  logZ=+232981.560  ΔlogZ=27.619  dead=11100
NS  logZ=232979.40  ΔlogZ=29.94: : 11100 dead [03:27, 51.66 dead/s]NS  logZ=232981.56  ΔlogZ=27.62: : 11100 dead [03:27, 51.66 dead/s]  [iter  112]     1.9 s  logZ=+232983.730  ΔlogZ=25.279  dead=11200
NS  logZ=232981.56  ΔlogZ=27.62: : 11200 dead [03:29, 51.79 dead/s]NS  logZ=232983.73  ΔlogZ=25.28: : 11200 dead [03:29, 51.79 dead/s]  [iter  113]     1.9 s  logZ=+232985.792  ΔlogZ=23.007  dead=11300
NS  logZ=232983.73  ΔlogZ=25.28: : 11300 dead [03:31, 51.62 dead/s]NS  logZ=232985.79  ΔlogZ=23.01: : 11300 dead [03:31, 51.62 dead/s]  [iter  114]     1.9 s  logZ=+232987.634  ΔlogZ=21.047  dead=11400
NS  logZ=232985.79  ΔlogZ=23.01: : 11400 dead [03:33, 51.56 dead/s]NS  logZ=232987.63  ΔlogZ=21.05: : 11400 dead [03:33, 51.56 dead/s]  [iter  115]     2.0 s  logZ=+232989.198  ΔlogZ=22.232  dead=11500
NS  logZ=232987.63  ΔlogZ=21.05: : 11500 dead [03:35, 51.41 dead/s]NS  logZ=232989.20  ΔlogZ=22.23: : 11500 dead [03:35, 51.41 dead/s]  [iter  116]     2.0 s  logZ=+232990.651  ΔlogZ=20.593  dead=11600
NS  logZ=232989.20  ΔlogZ=22.23: : 11600 dead [03:37, 51.14 dead/s]NS  logZ=232990.65  ΔlogZ=20.59: : 11600 dead [03:37, 51.14 dead/s]  [iter  117]     2.0 s  logZ=+232992.179  ΔlogZ=19.143  dead=11700
NS  logZ=232990.65  ΔlogZ=20.59: : 11700 dead [03:39, 50.91 dead/s]NS  logZ=232992.18  ΔlogZ=19.14: : 11700 dead [03:39, 50.91 dead/s]  [iter  118]     2.0 s  logZ=+232993.638  ΔlogZ=19.574  dead=11800
NS  logZ=232992.18  ΔlogZ=19.14: : 11800 dead [03:41, 50.38 dead/s]NS  logZ=232993.64  ΔlogZ=19.57: : 11800 dead [03:41, 50.38 dead/s]  [iter  119]     2.0 s  logZ=+232994.971  ΔlogZ=18.021  dead=11900
NS  logZ=232993.64  ΔlogZ=19.57: : 11900 dead [03:43, 50.32 dead/s]NS  logZ=232994.97  ΔlogZ=18.02: : 11900 dead [03:43, 50.32 dead/s]  [iter  120]     2.0 s  logZ=+232996.368  ΔlogZ=16.402  dead=12000
NS  logZ=232994.97  ΔlogZ=18.02: : 12000 dead [03:45, 50.30 dead/s]NS  logZ=232996.37  ΔlogZ=16.40: : 12000 dead [03:45, 50.30 dead/s]  [iter  121]     2.0 s  logZ=+232997.632  ΔlogZ=15.428  dead=12100
NS  logZ=232996.37  ΔlogZ=16.40: : 12100 dead [03:47, 50.12 dead/s]NS  logZ=232997.63  ΔlogZ=15.43: : 12100 dead [03:47, 50.12 dead/s]  [iter  122]     2.0 s  logZ=+232998.760  ΔlogZ=14.085  dead=12200
NS  logZ=232997.63  ΔlogZ=15.43: : 12200 dead [03:49, 49.71 dead/s]NS  logZ=232998.76  ΔlogZ=14.09: : 12200 dead [03:49, 49.71 dead/s]  [iter  123]     2.1 s  logZ=+232999.717  ΔlogZ=13.120  dead=12300
NS  logZ=232998.76  ΔlogZ=14.09: : 12300 dead [03:51, 49.37 dead/s]NS  logZ=232999.72  ΔlogZ=13.12: : 12300 dead [03:51, 49.37 dead/s]  [iter  124]     2.0 s  logZ=+233000.536  ΔlogZ=12.106  dead=12400
NS  logZ=232999.72  ΔlogZ=13.12: : 12400 dead [03:53, 49.21 dead/s]NS  logZ=233000.54  ΔlogZ=12.11: : 12400 dead [03:53, 49.21 dead/s]  [iter  125]     2.0 s  logZ=+233001.263  ΔlogZ=11.192  dead=12500
NS  logZ=233000.54  ΔlogZ=12.11: : 12500 dead [03:55, 49.58 dead/s]NS  logZ=233001.26  ΔlogZ=11.19: : 12500 dead [03:55, 49.58 dead/s]  [iter  126]     2.0 s  logZ=+233002.027  ΔlogZ=10.356  dead=12600
NS  logZ=233001.26  ΔlogZ=11.19: : 12600 dead [03:57, 49.72 dead/s]NS  logZ=233002.03  ΔlogZ=10.36: : 12600 dead [03:57, 49.72 dead/s]  [iter  127]     2.0 s  logZ=+233002.725  ΔlogZ=9.603  dead=12700
NS  logZ=233002.03  ΔlogZ=10.36: : 12700 dead [03:59, 49.75 dead/s]NS  logZ=233002.73  ΔlogZ=9.60: : 12700 dead [03:59, 49.75 dead/s]   [iter  128]     2.0 s  logZ=+233003.400  ΔlogZ=8.823  dead=12800
NS  logZ=233002.73  ΔlogZ=9.60: : 12800 dead [04:01, 49.58 dead/s]NS  logZ=233003.40  ΔlogZ=8.82: : 12800 dead [04:01, 49.58 dead/s]  [iter  129]     2.1 s  logZ=+233004.053  ΔlogZ=8.026  dead=12900
NS  logZ=233003.40  ΔlogZ=8.82: : 12900 dead [04:03, 49.08 dead/s]NS  logZ=233004.05  ΔlogZ=8.03: : 12900 dead [04:03, 49.08 dead/s]  [iter  130]     2.1 s  logZ=+233004.674  ΔlogZ=7.536  dead=13000
