
[2026-09-07T00:11:41.570047+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=242899.38  ΔlogZ=422.16: : 6300 dead [02:29, 45.10 dead/s]NS  logZ=242925.32  ΔlogZ=396.01: : 6300 dead [02:29, 45.10 dead/s]  [iter   64]     2.2 s  logZ=+242950.635  ΔlogZ=370.462  dead=6400
NS  logZ=242925.32  ΔlogZ=396.01: : 6400 dead [02:32, 45.00 dead/s]NS  logZ=242950.64  ΔlogZ=370.46: : 6400 dead [02:32, 45.00 dead/s]  [iter   65]     2.3 s  logZ=+242974.512  ΔlogZ=346.432  dead=6500
NS  logZ=242950.64  ΔlogZ=370.46: : 6500 dead [02:34, 44.33 dead/s]NS  logZ=242974.51  ΔlogZ=346.43: : 6500 dead [02:34, 44.33 dead/s]  [iter   66]     2.3 s  logZ=+242994.401  ΔlogZ=326.320  dead=6600
NS  logZ=242974.51  ΔlogZ=346.43: : 6600 dead [02:36, 44.27 dead/s]NS  logZ=242994.40  ΔlogZ=326.32: : 6600 dead [02:36, 44.27 dead/s]  [iter   67]     2.2 s  logZ=+243015.303  ΔlogZ=305.196  dead=6700
NS  logZ=242994.40  ΔlogZ=326.32: : 6700 dead [02:38, 44.33 dead/s]NS  logZ=243015.30  ΔlogZ=305.20: : 6700 dead [02:38, 44.33 dead/s]  [iter   68]     2.2 s  logZ=+243034.553  ΔlogZ=285.722  dead=6800
NS  logZ=243015.30  ΔlogZ=305.20: : 6800 dead [02:41, 44.60 dead/s]NS  logZ=243034.55  ΔlogZ=285.72: : 6800 dead [02:41, 44.60 dead/s]  [iter   69]     2.3 s  logZ=+243054.756  ΔlogZ=265.511  dead=6900
NS  logZ=243034.55  ΔlogZ=285.72: : 6900 dead [02:43, 44.41 dead/s]NS  logZ=243054.76  ΔlogZ=265.51: : 6900 dead [02:43, 44.41 dead/s]  [iter   70]     2.2 s  logZ=+243071.268  ΔlogZ=248.776  dead=7000
NS  logZ=243054.76  ΔlogZ=265.51: : 7000 dead [02:45, 44.41 dead/s]NS  logZ=243071.27  ΔlogZ=248.78: : 7000 dead [02:45, 44.41 dead/s]  [iter   71]     2.3 s  logZ=+243088.026  ΔlogZ=231.795  dead=7100
NS  logZ=243071.27  ΔlogZ=248.78: : 7100 dead [02:47, 44.37 dead/s]NS  logZ=243088.03  ΔlogZ=231.80: : 7100 dead [02:47, 44.37 dead/s]  [iter   72]     2.3 s  logZ=+243102.023  ΔlogZ=217.574  dead=7200
NS  logZ=243088.03  ΔlogZ=231.80: : 7200 dead [02:50, 43.98 dead/s]NS  logZ=243102.02  ΔlogZ=217.57: : 7200 dead [02:50, 43.98 dead/s]  [iter   73]     2.3 s  logZ=+243113.414  ΔlogZ=205.961  dead=7300
NS  logZ=243102.02  ΔlogZ=217.57: : 7300 dead [02:52, 44.08 dead/s]NS  logZ=243113.41  ΔlogZ=205.96: : 7300 dead [02:52, 44.08 dead/s]  [iter   74]     2.2 s  logZ=+243127.292  ΔlogZ=191.860  dead=7400
NS  logZ=243113.41  ΔlogZ=205.96: : 7400 dead [02:54, 44.24 dead/s]NS  logZ=243127.29  ΔlogZ=191.86: : 7400 dead [02:54, 44.24 dead/s]  [iter   75]     2.2 s  logZ=+243139.178  ΔlogZ=179.751  dead=7500
NS  logZ=243127.29  ΔlogZ=191.86: : 7500 dead [02:57, 44.50 dead/s]NS  logZ=243139.18  ΔlogZ=179.75: : 7500 dead [02:57, 44.50 dead/s]  [iter   76]     2.2 s  logZ=+243151.083  ΔlogZ=167.624  dead=7600
NS  logZ=243139.18  ΔlogZ=179.75: : 7600 dead [02:59, 44.46 dead/s]NS  logZ=243151.08  ΔlogZ=167.62: : 7600 dead [02:59, 44.46 dead/s]  [iter   77]     2.3 s  logZ=+243162.840  ΔlogZ=155.643  dead=7700
NS  logZ=243151.08  ΔlogZ=167.62: : 7700 dead [03:01, 44.24 dead/s]NS  logZ=243162.84  ΔlogZ=155.64: : 7700 dead [03:01, 44.24 dead/s]  [iter   78]     2.3 s  logZ=+243172.727  ΔlogZ=145.533  dead=7800
NS  logZ=243162.84  ΔlogZ=155.64: : 7800 dead [03:03, 44.09 dead/s]NS  logZ=243172.73  ΔlogZ=145.53: : 7800 dead [03:03, 44.09 dead/s]  [iter   79]     2.2 s  logZ=+243183.502  ΔlogZ=134.536  dead=7900
NS  logZ=243172.73  ΔlogZ=145.53: : 7900 dead [03:06, 44.32 dead/s]NS  logZ=243183.50  ΔlogZ=134.54: : 7900 dead [03:06, 44.32 dead/s]  [iter   80]     2.2 s  logZ=+243192.671  ΔlogZ=140.344  dead=8000
NS  logZ=243183.50  ΔlogZ=134.54: : 8000 dead [03:08, 44.39 dead/s]NS  logZ=243192.67  ΔlogZ=140.34: : 8000 dead [03:08, 44.39 dead/s]  [iter   81]     2.3 s  logZ=+243201.498  ΔlogZ=131.293  dead=8100
NS  logZ=243192.67  ΔlogZ=140.34: : 8100 dead [03:10, 44.17 dead/s]NS  logZ=243201.50  ΔlogZ=131.29: : 8100 dead [03:10, 44.17 dead/s]  [iter   82]     2.3 s  logZ=+243210.315  ΔlogZ=122.254  dead=8200
NS  logZ=243201.50  ΔlogZ=131.29: : 8200 dead [03:12, 43.91 dead/s]NS  logZ=243210.31  ΔlogZ=122.25: : 8200 dead [03:12, 43.91 dead/s]  [iter   83]     2.3 s  logZ=+243218.942  ΔlogZ=113.404  dead=8300
NS  logZ=243210.31  ΔlogZ=122.25: : 8300 dead [03:15, 43.89 dead/s]NS  logZ=243218.94  ΔlogZ=113.40: : 8300 dead [03:15, 43.89 dead/s]  [iter   84]     2.3 s  logZ=+243226.042  ΔlogZ=106.080  dead=8400
NS  logZ=243218.94  ΔlogZ=113.40: : 8400 dead [03:17, 43.95 dead/s]NS  logZ=243226.04  ΔlogZ=106.08: : 8400 dead [03:17, 43.95 dead/s]  [iter   85]     2.2 s  logZ=+243234.528  ΔlogZ=97.372  dead=8500
NS  logZ=243226.04  ΔlogZ=106.08: : 8500 dead [03:19, 44.15 dead/s]NS  logZ=243234.53  ΔlogZ=97.37: : 8500 dead [03:19, 44.15 dead/s]   [iter   86]     2.3 s  logZ=+243241.375  ΔlogZ=90.461  dead=8600
NS  logZ=243234.53  ΔlogZ=97.37: : 8600 dead [03:21, 44.04 dead/s]NS  logZ=243241.38  ΔlogZ=90.46: : 8600 dead [03:21, 44.04 dead/s]  [iter   87]     2.2 s  logZ=+243247.806  ΔlogZ=83.848  dead=8700
NS  logZ=243241.38  ΔlogZ=90.46: : 8700 dead [03:24, 44.30 dead/s]NS  logZ=243247.81  ΔlogZ=83.85: : 8700 dead [03:24, 44.30 dead/s]  [iter   88]     2.3 s  logZ=+243253.681  ΔlogZ=77.750  dead=8800
NS  logZ=243247.81  ΔlogZ=83.85: : 8800 dead [03:26, 44.04 dead/s]NS  logZ=243253.68  ΔlogZ=77.75: : 8800 dead [03:26, 44.04 dead/s]  [iter   89]     2.3 s  logZ=+243258.382  ΔlogZ=72.827  dead=8900
NS  logZ=243253.68  ΔlogZ=77.75: : 8900 dead [03:28, 43.87 dead/s]NS  logZ=243258.38  ΔlogZ=72.83: : 8900 dead [03:28, 43.87 dead/s]  [iter   90]     2.3 s  logZ=+243262.995  ΔlogZ=70.676  dead=9000
NS  logZ=243258.38  ΔlogZ=72.83: : 9000 dead [03:31, 43.69 dead/s]NS  logZ=243262.99  ΔlogZ=70.68: : 9000 dead [03:31, 43.69 dead/s]  [iter   91]     2.3 s  logZ=+243267.979  ΔlogZ=66.539  dead=9100
NS  logZ=243262.99  ΔlogZ=70.68: : 9100 dead [03:33, 43.36 dead/s]NS  logZ=243267.98  ΔlogZ=66.54: : 9100 dead [03:33, 43.36 dead/s]  [iter   92]     2.3 s  logZ=+243273.339  ΔlogZ=60.956  dead=9200
NS  logZ=243267.98  ΔlogZ=66.54: : 9200 dead [03:35, 43.59 dead/s]NS  logZ=243273.34  ΔlogZ=60.96: : 9200 dead [03:35, 43.59 dead/s]  [iter   93]     2.3 s  logZ=+243277.723  ΔlogZ=56.350  dead=9300
NS  logZ=243273.34  ΔlogZ=60.96: : 9300 dead [03:37, 43.82 dead/s]NS  logZ=243277.72  ΔlogZ=56.35: : 9300 dead [03:37, 43.82 dead/s]  [iter   94]     2.3 s  logZ=+243281.120  ΔlogZ=54.064  dead=9400
NS  logZ=243277.72  ΔlogZ=56.35: : 9400 dead [03:40, 43.77 dead/s]NS  logZ=243281.12  ΔlogZ=54.06: : 9400 dead [03:40, 43.77 dead/s]  [iter   95]     2.3 s  logZ=+243284.765  ΔlogZ=58.391  dead=9500
NS  logZ=243281.12  ΔlogZ=54.06: : 9500 dead [03:42, 43.79 dead/s]NS  logZ=243284.77  ΔlogZ=58.39: : 9500 dead [03:42, 43.79 dead/s]  [iter   96]     2.3 s  logZ=+243288.181  ΔlogZ=54.753  dead=9600
NS  logZ=243284.77  ΔlogZ=58.39: : 9600 dead [03:44, 43.64 dead/s]NS  logZ=243288.18  ΔlogZ=54.75: : 9600 dead [03:44, 43.64 dead/s]  [iter   97]     2.2 s  logZ=+243291.358  ΔlogZ=51.353  dead=9700
NS  logZ=243288.18  ΔlogZ=54.75: : 9700 dead [03:47, 43.91 dead/s]NS  logZ=243291.36  ΔlogZ=51.35: : 9700 dead [03:47, 43.91 dead/s]  [iter   98]     2.2 s  logZ=+243294.082  ΔlogZ=48.406  dead=9800
NS  logZ=243291.36  ΔlogZ=51.35: : 9800 dead [03:49, 44.13 dead/s]NS  logZ=243294.08  ΔlogZ=48.41: : 9800 dead [03:49, 44.13 dead/s]  [iter   99]     2.3 s  logZ=+243296.789  ΔlogZ=45.476  dead=9900
NS  logZ=243294.08  ΔlogZ=48.41: : 9900 dead [03:51, 44.20 dead/s]NS  logZ=243296.79  ΔlogZ=45.48: : 9900 dead [03:51, 44.20 dead/s]  [iter  100]     2.4 s  logZ=+243299.776  ΔlogZ=42.269  dead=10000
NS  logZ=243296.79  ΔlogZ=45.48: : 10000 dead [03:53, 43.63 dead/s]NS  logZ=243299.78  ΔlogZ=42.27: : 10000 dead [03:53, 43.63 dead/s]  [iter  101]     2.3 s  logZ=+243302.351  ΔlogZ=39.528  dead=10100
NS  logZ=243299.78  ΔlogZ=42.27: : 10100 dead [03:56, 43.34 dead/s]NS  logZ=243302.35  ΔlogZ=39.53: : 10100 dead [03:56, 43.34 dead/s]  [iter  102]     2.3 s  logZ=+243304.961  ΔlogZ=36.970  dead=10200
NS  logZ=243302.35  ΔlogZ=39.53: : 10200 dead [03:58, 43.40 dead/s]NS  logZ=243304.96  ΔlogZ=36.97: : 10200 dead [03:58, 43.40 dead/s]  [iter  103]     2.4 s  logZ=+243307.725  ΔlogZ=33.984  dead=10300
NS  logZ=243304.96  ΔlogZ=36.97: : 10300 dead [04:00, 43.05 dead/s]NS  logZ=243307.73  ΔlogZ=33.98: : 10300 dead [04:00, 43.05 dead/s]  [iter  104]     2.3 s  logZ=+243310.250  ΔlogZ=34.394  dead=10400
NS  logZ=243307.73  ΔlogZ=33.98: : 10400 dead [04:03, 43.08 dead/s]NS  logZ=243310.25  ΔlogZ=34.39: : 10400 dead [04:03, 43.08 dead/s]  [iter  105]     2.4 s  logZ=+243312.526  ΔlogZ=31.917  dead=10500
NS  logZ=243310.25  ΔlogZ=34.39: : 10500 dead [04:05, 42.88 dead/s]NS  logZ=243312.53  ΔlogZ=31.92: : 10500 dead [04:05, 42.88 dead/s]  [iter  106]     2.3 s  logZ=+243314.764  ΔlogZ=29.459  dead=10600
NS  logZ=243312.53  ΔlogZ=31.92: : 10600 dead [04:08, 42.77 dead/s]NS  logZ=243314.76  ΔlogZ=29.46: : 10600 dead [04:08, 42.77 dead/s]  [iter  107]     2.4 s  logZ=+243316.704  ΔlogZ=27.296  dead=10700
NS  logZ=243314.76  ΔlogZ=29.46: : 10700 dead [04:10, 42.55 dead/s]NS  logZ=243316.70  ΔlogZ=27.30: : 10700 dead [04:10, 42.55 dead/s]  [iter  108]     2.4 s  logZ=+243318.638  ΔlogZ=36.294  dead=10800
NS  logZ=243316.70  ΔlogZ=27.30: : 10800 dead [04:12, 42.21 dead/s]NS  logZ=243318.64  ΔlogZ=36.29: : 10800 dead [04:12, 42.21 dead/s]  [iter  109]     2.3 s  logZ=+243320.020  ΔlogZ=34.689  dead=10900
NS  logZ=243318.64  ΔlogZ=36.29: : 10900 dead [04:15, 42.36 dead/s]NS  logZ=243320.02  ΔlogZ=34.69: : 10900 dead [04:15, 42.36 dead/s]  [iter  110]     2.3 s  logZ=+243321.325  ΔlogZ=33.161  dead=11000
NS  logZ=243320.02  ΔlogZ=34.69: : 11000 dead [04:17, 42.63 dead/s]NS  logZ=243321.33  ΔlogZ=33.16: : 11000 dead [04:17, 42.63 dead/s]  [iter  111]     2.3 s  logZ=+243322.739  ΔlogZ=31.525  dead=11100
NS  logZ=243321.33  ΔlogZ=33.16: : 11100 dead [04:19, 42.66 dead/s]NS  logZ=243322.74  ΔlogZ=31.53: : 11100 dead [04:19, 42.66 dead/s]  [iter  112]     2.4 s  logZ=+243324.238  ΔlogZ=29.803  dead=11200
NS  logZ=243322.74  ΔlogZ=31.53: : 11200 dead [04:22, 42.36 dead/s]NS  logZ=243324.24  ΔlogZ=29.80: : 11200 dead [04:22, 42.36 dead/s]  [iter  113]     2.3 s  logZ=+243325.405  ΔlogZ=28.413  dead=11300
NS  logZ=243324.24  ΔlogZ=29.80: : 11300 dead [04:24, 42.43 dead/s]NS  logZ=243325.40  ΔlogZ=28.41: : 11300 dead [04:24, 42.43 dead/s]  [iter  114]     2.4 s  logZ=+243326.701  ΔlogZ=26.894  dead=11400
NS  logZ=243325.40  ΔlogZ=28.41: : 11400 dead [04:26, 42.31 dead/s]NS  logZ=243326.70  ΔlogZ=26.89: : 11400 dead [04:26, 42.31 dead/s]  [iter  115]     2.4 s  logZ=+243328.185  ΔlogZ=25.187  dead=11500
NS  logZ=243326.70  ΔlogZ=26.89: : 11500 dead [04:29, 42.10 dead/s]NS  logZ=243328.19  ΔlogZ=25.19: : 11500 dead [04:29, 42.10 dead/s]  [iter  116]     2.4 s  logZ=+243329.535  ΔlogZ=23.655  dead=11600
NS  logZ=243328.19  ΔlogZ=25.19: : 11600 dead [04:31, 41.99 dead/s]NS  logZ=243329.53  ΔlogZ=23.66: : 11600 dead [04:31, 41.99 dead/s]  [iter  117]     2.4 s  logZ=+243330.801  ΔlogZ=22.167  dead=11700
NS  logZ=243329.53  ΔlogZ=23.66: : 11700 dead [04:34, 42.00 dead/s]NS  logZ=243330.80  ΔlogZ=22.17: : 11700 dead [04:34, 42.00 dead/s]  [iter  118]     2.4 s  logZ=+243331.959  ΔlogZ=22.102  dead=11800
NS  logZ=243330.80  ΔlogZ=22.17: : 11800 dead [04:36, 42.07 dead/s]NS  logZ=243331.96  ΔlogZ=22.10: : 11800 dead [04:36, 42.07 dead/s]  [iter  119]     2.4 s  logZ=+243332.931  ΔlogZ=20.906  dead=11900
NS  logZ=243331.96  ΔlogZ=22.10: : 11900 dead [04:38, 42.01 dead/s]NS  logZ=243332.93  ΔlogZ=20.91: : 11900 dead [04:38, 42.01 dead/s]  [iter  120]     2.3 s  logZ=+243333.903  ΔlogZ=27.132  dead=12000
NS  logZ=243332.93  ΔlogZ=20.91: : 12000 dead [04:41, 42.19 dead/s]NS  logZ=243333.90  ΔlogZ=27.13: : 12000 dead [04:41, 42.19 dead/s]  [iter  121]     2.4 s  logZ=+243334.820  ΔlogZ=25.992  dead=12100
NS  logZ=243333.90  ΔlogZ=27.13: : 12100 dead [04:43, 42.10 dead/s]NS  logZ=243334.82  ΔlogZ=25.99: : 12100 dead [04:43, 42.10 dead/s]  [iter  122]     2.5 s  logZ=+243335.662  ΔlogZ=24.930  dead=12200
NS  logZ=243334.82  ΔlogZ=25.99: : 12200 dead [04:46, 41.67 dead/s]NS  logZ=243335.66  ΔlogZ=24.93: : 12200 dead [04:46, 41.67 dead/s]  [iter  123]     2.4 s  logZ=+243336.437  ΔlogZ=24.322  dead=12300
NS  logZ=243335.66  ΔlogZ=24.93: : 12300 dead [04:48, 41.91 dead/s]NS  logZ=243336.44  ΔlogZ=24.32: : 12300 dead [04:48, 41.91 dead/s]  [iter  124]     2.4 s  logZ=+243337.129  ΔlogZ=23.407  dead=12400
NS  logZ=243336.44  ΔlogZ=24.32: : 12400 dead [04:50, 41.94 dead/s]NS  logZ=243337.13  ΔlogZ=23.41: : 12400 dead [04:50, 41.94 dead/s]  [iter  125]     2.4 s  logZ=+243337.838  ΔlogZ=22.475  dead=12500
NS  logZ=243337.13  ΔlogZ=23.41: : 12500 dead [04:53, 41.82 dead/s]NS  logZ=243337.84  ΔlogZ=22.48: : 12500 dead [04:53, 41.82 dead/s]  [iter  126]     2.4 s  logZ=+243338.502  ΔlogZ=21.613  dead=12600
NS  logZ=243337.84  ΔlogZ=22.48: : 12600 dead [04:55, 41.72 dead/s]NS  logZ=243338.50  ΔlogZ=21.61: : 12600 dead [04:55, 41.72 dead/s]  [iter  127]     2.3 s  logZ=+243339.094  ΔlogZ=28.362  dead=12700
NS  logZ=243338.50  ΔlogZ=21.61: : 12700 dead [04:57, 41.96 dead/s]NS  logZ=243339.09  ΔlogZ=28.36: : 12700 dead [04:57, 41.96 dead/s]  [iter  128]     2.5 s  logZ=+243339.664  ΔlogZ=27.568  dead=12800
NS  logZ=243339.09  ΔlogZ=28.36: : 12800 dead [05:00, 41.31 dead/s]NS  logZ=243339.66  ΔlogZ=27.57: : 12800 dead [05:00, 41.31 dead/s]  [iter  129]     2.4 s  logZ=+243340.265  ΔlogZ=26.744  dead=12900
