
[2026-09-15T20:50:29.337322+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222550.71  ΔlogZ=272.53: : 6400 dead [02:35, 44.33 dead/s]NS  logZ=222568.11  ΔlogZ=254.91: : 6400 dead [02:35, 44.33 dead/s]  [iter   65]     2.2 s  logZ=+222583.998  ΔlogZ=238.796  dead=6500
NS  logZ=222568.11  ΔlogZ=254.91: : 6500 dead [02:38, 44.81 dead/s]NS  logZ=222584.00  ΔlogZ=238.80: : 6500 dead [02:38, 44.81 dead/s]  [iter   66]     2.2 s  logZ=+222598.927  ΔlogZ=223.645  dead=6600
NS  logZ=222584.00  ΔlogZ=238.80: : 6600 dead [02:40, 44.74 dead/s]NS  logZ=222598.93  ΔlogZ=223.64: : 6600 dead [02:40, 44.74 dead/s]  [iter   67]     2.3 s  logZ=+222614.389  ΔlogZ=207.959  dead=6700
NS  logZ=222598.93  ΔlogZ=223.64: : 6700 dead [02:42, 44.48 dead/s]NS  logZ=222614.39  ΔlogZ=207.96: : 6700 dead [02:42, 44.48 dead/s]  [iter   68]     2.2 s  logZ=+222627.689  ΔlogZ=194.437  dead=6800
NS  logZ=222614.39  ΔlogZ=207.96: : 6800 dead [02:44, 44.70 dead/s]NS  logZ=222627.69  ΔlogZ=194.44: : 6800 dead [02:44, 44.70 dead/s]  [iter   69]     2.3 s  logZ=+222640.103  ΔlogZ=181.800  dead=6900
NS  logZ=222627.69  ΔlogZ=194.44: : 6900 dead [02:47, 44.49 dead/s]NS  logZ=222640.10  ΔlogZ=181.80: : 6900 dead [02:47, 44.49 dead/s]  [iter   70]     2.2 s  logZ=+222653.437  ΔlogZ=168.243  dead=7000
NS  logZ=222640.10  ΔlogZ=181.80: : 7000 dead [02:49, 44.85 dead/s]NS  logZ=222653.44  ΔlogZ=168.24: : 7000 dead [02:49, 44.85 dead/s]  [iter   71]     2.2 s  logZ=+222666.677  ΔlogZ=154.780  dead=7100
NS  logZ=222653.44  ΔlogZ=168.24: : 7100 dead [02:51, 44.97 dead/s]NS  logZ=222666.68  ΔlogZ=154.78: : 7100 dead [02:51, 44.97 dead/s]  [iter   72]     2.2 s  logZ=+222675.513  ΔlogZ=145.721  dead=7200
NS  logZ=222666.68  ΔlogZ=154.78: : 7200 dead [02:53, 44.83 dead/s]NS  logZ=222675.51  ΔlogZ=145.72: : 7200 dead [02:53, 44.83 dead/s]  [iter   73]     2.2 s  logZ=+222685.232  ΔlogZ=135.780  dead=7300
NS  logZ=222675.51  ΔlogZ=145.72: : 7300 dead [02:56, 44.95 dead/s]NS  logZ=222685.23  ΔlogZ=135.78: : 7300 dead [02:56, 44.95 dead/s]  [iter   74]     2.2 s  logZ=+222694.062  ΔlogZ=126.727  dead=7400
NS  logZ=222685.23  ΔlogZ=135.78: : 7400 dead [02:58, 44.78 dead/s]NS  logZ=222694.06  ΔlogZ=126.73: : 7400 dead [02:58, 44.78 dead/s]  [iter   75]     2.2 s  logZ=+222702.347  ΔlogZ=118.219  dead=7500
NS  logZ=222694.06  ΔlogZ=126.73: : 7500 dead [03:00, 45.19 dead/s]NS  logZ=222702.35  ΔlogZ=118.22: : 7500 dead [03:00, 45.19 dead/s]  [iter   76]     2.3 s  logZ=+222710.603  ΔlogZ=109.740  dead=7600
NS  logZ=222702.35  ΔlogZ=118.22: : 7600 dead [03:02, 44.84 dead/s]NS  logZ=222710.60  ΔlogZ=109.74: : 7600 dead [03:02, 44.84 dead/s]  [iter   77]     2.2 s  logZ=+222716.591  ΔlogZ=103.528  dead=7700
NS  logZ=222710.60  ΔlogZ=109.74: : 7700 dead [03:04, 44.81 dead/s]NS  logZ=222716.59  ΔlogZ=103.53: : 7700 dead [03:04, 44.81 dead/s]  [iter   78]     2.2 s  logZ=+222723.323  ΔlogZ=96.574  dead=7800
NS  logZ=222716.59  ΔlogZ=103.53: : 7800 dead [03:07, 44.92 dead/s]NS  logZ=222723.32  ΔlogZ=96.57: : 7800 dead [03:07, 44.92 dead/s]   [iter   79]     2.2 s  logZ=+222729.360  ΔlogZ=96.346  dead=7900
NS  logZ=222723.32  ΔlogZ=96.57: : 7900 dead [03:09, 45.17 dead/s]NS  logZ=222729.36  ΔlogZ=96.35: : 7900 dead [03:09, 45.17 dead/s]  [iter   80]     2.3 s  logZ=+222734.909  ΔlogZ=90.574  dead=8000
NS  logZ=222729.36  ΔlogZ=96.35: : 8000 dead [03:11, 44.83 dead/s]NS  logZ=222734.91  ΔlogZ=90.57: : 8000 dead [03:11, 44.83 dead/s]  [iter   81]     2.3 s  logZ=+222740.128  ΔlogZ=99.541  dead=8100
NS  logZ=222734.91  ΔlogZ=90.57: : 8100 dead [03:13, 44.63 dead/s]NS  logZ=222740.13  ΔlogZ=99.54: : 8100 dead [03:13, 44.63 dead/s]  [iter   82]     2.3 s  logZ=+222744.761  ΔlogZ=94.685  dead=8200
NS  logZ=222740.13  ΔlogZ=99.54: : 8200 dead [03:16, 44.33 dead/s]NS  logZ=222744.76  ΔlogZ=94.69: : 8200 dead [03:16, 44.33 dead/s]  [iter   83]     2.2 s  logZ=+222750.518  ΔlogZ=88.706  dead=8300
NS  logZ=222744.76  ΔlogZ=94.69: : 8300 dead [03:18, 44.38 dead/s]NS  logZ=222750.52  ΔlogZ=88.71: : 8300 dead [03:18, 44.38 dead/s]  [iter   84]     2.2 s  logZ=+222755.063  ΔlogZ=83.938  dead=8400
NS  logZ=222750.52  ΔlogZ=88.71: : 8400 dead [03:20, 44.63 dead/s]NS  logZ=222755.06  ΔlogZ=83.94: : 8400 dead [03:20, 44.63 dead/s]  [iter   85]     2.2 s  logZ=+222759.722  ΔlogZ=79.057  dead=8500
NS  logZ=222755.06  ΔlogZ=83.94: : 8500 dead [03:22, 44.67 dead/s]NS  logZ=222759.72  ΔlogZ=79.06: : 8500 dead [03:22, 44.67 dead/s]  [iter   86]     2.3 s  logZ=+222764.030  ΔlogZ=77.534  dead=8600
NS  logZ=222759.72  ΔlogZ=79.06: : 8600 dead [03:25, 44.17 dead/s]NS  logZ=222764.03  ΔlogZ=77.53: : 8600 dead [03:25, 44.17 dead/s]  [iter   87]     2.3 s  logZ=+222767.752  ΔlogZ=73.624  dead=8700
NS  logZ=222764.03  ΔlogZ=77.53: : 8700 dead [03:27, 44.19 dead/s]NS  logZ=222767.75  ΔlogZ=73.62: : 8700 dead [03:27, 44.19 dead/s]  [iter   88]     2.2 s  logZ=+222771.449  ΔlogZ=69.705  dead=8800
NS  logZ=222767.75  ΔlogZ=73.62: : 8800 dead [03:29, 44.45 dead/s]NS  logZ=222771.45  ΔlogZ=69.70: : 8800 dead [03:29, 44.45 dead/s]  [iter   89]     2.2 s  logZ=+222774.848  ΔlogZ=74.334  dead=8900
NS  logZ=222771.45  ΔlogZ=69.70: : 8900 dead [03:31, 44.50 dead/s]NS  logZ=222774.85  ΔlogZ=74.33: : 8900 dead [03:31, 44.50 dead/s]  [iter   90]     2.2 s  logZ=+222778.416  ΔlogZ=70.543  dead=9000
NS  logZ=222774.85  ΔlogZ=74.33: : 9000 dead [03:34, 44.75 dead/s]NS  logZ=222778.42  ΔlogZ=70.54: : 9000 dead [03:34, 44.75 dead/s]  [iter   91]     2.3 s  logZ=+222781.938  ΔlogZ=66.798  dead=9100
NS  logZ=222778.42  ΔlogZ=70.54: : 9100 dead [03:36, 44.56 dead/s]NS  logZ=222781.94  ΔlogZ=66.80: : 9100 dead [03:36, 44.56 dead/s]  [iter   92]     2.2 s  logZ=+222785.042  ΔlogZ=63.472  dead=9200
NS  logZ=222781.94  ΔlogZ=66.80: : 9200 dead [03:38, 44.70 dead/s]NS  logZ=222785.04  ΔlogZ=63.47: : 9200 dead [03:38, 44.70 dead/s]  [iter   93]     2.3 s  logZ=+222787.985  ΔlogZ=60.305  dead=9300
NS  logZ=222785.04  ΔlogZ=63.47: : 9300 dead [03:40, 44.41 dead/s]NS  logZ=222787.99  ΔlogZ=60.31: : 9300 dead [03:40, 44.41 dead/s]  [iter   94]     2.2 s  logZ=+222790.604  ΔlogZ=57.463  dead=9400
NS  logZ=222787.99  ΔlogZ=60.31: : 9400 dead [03:43, 44.64 dead/s]NS  logZ=222790.60  ΔlogZ=57.46: : 9400 dead [03:43, 44.64 dead/s]  [iter   95]     2.3 s  logZ=+222793.586  ΔlogZ=55.738  dead=9500
NS  logZ=222790.60  ΔlogZ=57.46: : 9500 dead [03:45, 44.47 dead/s]NS  logZ=222793.59  ΔlogZ=55.74: : 9500 dead [03:45, 44.47 dead/s]  [iter   96]     2.3 s  logZ=+222796.923  ΔlogZ=52.178  dead=9600
NS  logZ=222793.59  ΔlogZ=55.74: : 9600 dead [03:47, 44.42 dead/s]NS  logZ=222796.92  ΔlogZ=52.18: : 9600 dead [03:47, 44.42 dead/s]  [iter   97]     2.2 s  logZ=+222799.536  ΔlogZ=49.343  dead=9700
NS  logZ=222796.92  ΔlogZ=52.18: : 9700 dead [03:49, 44.90 dead/s]NS  logZ=222799.54  ΔlogZ=49.34: : 9700 dead [03:49, 44.90 dead/s]  [iter   98]     2.3 s  logZ=+222802.155  ΔlogZ=54.194  dead=9800
NS  logZ=222799.54  ΔlogZ=49.34: : 9800 dead [03:52, 44.39 dead/s]NS  logZ=222802.15  ΔlogZ=54.19: : 9800 dead [03:52, 44.39 dead/s]  [iter   99]     2.3 s  logZ=+222804.800  ΔlogZ=51.325  dead=9900
NS  logZ=222802.15  ΔlogZ=54.19: : 9900 dead [03:54, 44.21 dead/s]NS  logZ=222804.80  ΔlogZ=51.33: : 9900 dead [03:54, 44.21 dead/s]  [iter  100]     2.2 s  logZ=+222807.323  ΔlogZ=48.580  dead=10000
NS  logZ=222804.80  ΔlogZ=51.33: : 10000 dead [03:56, 44.37 dead/s]NS  logZ=222807.32  ΔlogZ=48.58: : 10000 dead [03:56, 44.37 dead/s]  [iter  101]     2.2 s  logZ=+222809.475  ΔlogZ=46.205  dead=10100
NS  logZ=222807.32  ΔlogZ=48.58: : 10100 dead [03:58, 44.54 dead/s]NS  logZ=222809.47  ΔlogZ=46.20: : 10100 dead [03:58, 44.54 dead/s]  [iter  102]     2.3 s  logZ=+222811.714  ΔlogZ=43.743  dead=10200
NS  logZ=222809.47  ΔlogZ=46.20: : 10200 dead [04:01, 44.35 dead/s]NS  logZ=222811.71  ΔlogZ=43.74: : 10200 dead [04:01, 44.35 dead/s]  [iter  103]     2.2 s  logZ=+222813.972  ΔlogZ=41.262  dead=10300
NS  logZ=222811.71  ΔlogZ=43.74: : 10300 dead [04:03, 44.73 dead/s]NS  logZ=222813.97  ΔlogZ=41.26: : 10300 dead [04:03, 44.73 dead/s]  [iter  104]     2.2 s  logZ=+222816.165  ΔlogZ=41.627  dead=10400
NS  logZ=222813.97  ΔlogZ=41.26: : 10400 dead [04:05, 45.09 dead/s]NS  logZ=222816.16  ΔlogZ=41.63: : 10400 dead [04:05, 45.09 dead/s]  [iter  105]     2.2 s  logZ=+222818.429  ΔlogZ=43.601  dead=10500
NS  logZ=222816.16  ΔlogZ=41.63: : 10500 dead [04:07, 44.93 dead/s]NS  logZ=222818.43  ΔlogZ=43.60: : 10500 dead [04:07, 44.93 dead/s]  [iter  106]     2.2 s  logZ=+222820.429  ΔlogZ=41.379  dead=10600
NS  logZ=222818.43  ΔlogZ=43.60: : 10600 dead [04:09, 44.91 dead/s]NS  logZ=222820.43  ΔlogZ=41.38: : 10600 dead [04:09, 44.91 dead/s]  [iter  107]     2.2 s  logZ=+222822.392  ΔlogZ=39.192  dead=10700
NS  logZ=222820.43  ΔlogZ=41.38: : 10700 dead [04:12, 44.79 dead/s]NS  logZ=222822.39  ΔlogZ=39.19: : 10700 dead [04:12, 44.79 dead/s]  [iter  108]     2.2 s  logZ=+222824.507  ΔlogZ=36.855  dead=10800
NS  logZ=222822.39  ΔlogZ=39.19: : 10800 dead [04:14, 44.87 dead/s]NS  logZ=222824.51  ΔlogZ=36.86: : 10800 dead [04:14, 44.87 dead/s]  [iter  109]     2.2 s  logZ=+222826.298  ΔlogZ=34.841  dead=10900
NS  logZ=222824.51  ΔlogZ=36.86: : 10900 dead [04:16, 44.83 dead/s]NS  logZ=222826.30  ΔlogZ=34.84: : 10900 dead [04:16, 44.83 dead/s]  [iter  110]     2.2 s  logZ=+222828.046  ΔlogZ=40.944  dead=11000
NS  logZ=222826.30  ΔlogZ=34.84: : 11000 dead [04:18, 45.25 dead/s]NS  logZ=222828.05  ΔlogZ=40.94: : 11000 dead [04:18, 45.25 dead/s]  [iter  111]     2.2 s  logZ=+222829.531  ΔlogZ=39.313  dead=11100
NS  logZ=222828.05  ΔlogZ=40.94: : 11100 dead [04:21, 45.09 dead/s]NS  logZ=222829.53  ΔlogZ=39.31: : 11100 dead [04:21, 45.09 dead/s]  [iter  112]     2.2 s  logZ=+222830.922  ΔlogZ=37.699  dead=11200
NS  logZ=222829.53  ΔlogZ=39.31: : 11200 dead [04:23, 45.19 dead/s]NS  logZ=222830.92  ΔlogZ=37.70: : 11200 dead [04:23, 45.19 dead/s]  [iter  113]     2.2 s  logZ=+222832.416  ΔlogZ=35.982  dead=11300
NS  logZ=222830.92  ΔlogZ=37.70: : 11300 dead [04:25, 45.19 dead/s]NS  logZ=222832.42  ΔlogZ=35.98: : 11300 dead [04:25, 45.19 dead/s]  [iter  114]     2.2 s  logZ=+222834.199  ΔlogZ=40.219  dead=11400
NS  logZ=222832.42  ΔlogZ=35.98: : 11400 dead [04:27, 45.06 dead/s]NS  logZ=222834.20  ΔlogZ=40.22: : 11400 dead [04:27, 45.06 dead/s]  [iter  115]     2.2 s  logZ=+222835.858  ΔlogZ=38.336  dead=11500
NS  logZ=222834.20  ΔlogZ=40.22: : 11500 dead [04:29, 45.43 dead/s]NS  logZ=222835.86  ΔlogZ=38.34: : 11500 dead [04:29, 45.43 dead/s]  [iter  116]     2.2 s  logZ=+222837.502  ΔlogZ=36.470  dead=11600
NS  logZ=222835.86  ΔlogZ=38.34: : 11600 dead [04:32, 45.39 dead/s]NS  logZ=222837.50  ΔlogZ=36.47: : 11600 dead [04:32, 45.39 dead/s]  [iter  117]     2.2 s  logZ=+222839.102  ΔlogZ=34.671  dead=11700
NS  logZ=222837.50  ΔlogZ=36.47: : 11700 dead [04:34, 45.39 dead/s]NS  logZ=222839.10  ΔlogZ=34.67: : 11700 dead [04:34, 45.39 dead/s]  [iter  118]     2.2 s  logZ=+222840.560  ΔlogZ=36.615  dead=11800
NS  logZ=222839.10  ΔlogZ=34.67: : 11800 dead [04:36, 45.15 dead/s]NS  logZ=222840.56  ΔlogZ=36.62: : 11800 dead [04:36, 45.15 dead/s]  [iter  119]     2.2 s  logZ=+222842.062  ΔlogZ=34.891  dead=11900
NS  logZ=222840.56  ΔlogZ=36.62: : 11900 dead [04:38, 45.13 dead/s]NS  logZ=222842.06  ΔlogZ=34.89: : 11900 dead [04:38, 45.13 dead/s]  [iter  120]     2.2 s  logZ=+222843.487  ΔlogZ=33.243  dead=12000
NS  logZ=222842.06  ΔlogZ=34.89: : 12000 dead [04:40, 45.13 dead/s]NS  logZ=222843.49  ΔlogZ=33.24: : 12000 dead [04:40, 45.13 dead/s]  [iter  121]     2.3 s  logZ=+222844.803  ΔlogZ=31.704  dead=12100
NS  logZ=222843.49  ΔlogZ=33.24: : 12100 dead [04:43, 44.85 dead/s]NS  logZ=222844.80  ΔlogZ=31.70: : 12100 dead [04:43, 44.85 dead/s]  [iter  122]     2.2 s  logZ=+222846.101  ΔlogZ=30.183  dead=12200
NS  logZ=222844.80  ΔlogZ=31.70: : 12200 dead [04:45, 45.03 dead/s]NS  logZ=222846.10  ΔlogZ=30.18: : 12200 dead [04:45, 45.03 dead/s]  [iter  123]     2.2 s  logZ=+222847.277  ΔlogZ=28.784  dead=12300
NS  logZ=222846.10  ΔlogZ=30.18: : 12300 dead [04:47, 45.37 dead/s]NS  logZ=222847.28  ΔlogZ=28.78: : 12300 dead [04:47, 45.37 dead/s]  [iter  124]     2.3 s  logZ=+222848.450  ΔlogZ=27.394  dead=12400
NS  logZ=222847.28  ΔlogZ=28.78: : 12400 dead [04:49, 45.04 dead/s]NS  logZ=222848.45  ΔlogZ=27.39: : 12400 dead [04:49, 45.04 dead/s]  [iter  125]     2.2 s  logZ=+222849.648  ΔlogZ=25.990  dead=12500
NS  logZ=222848.45  ΔlogZ=27.39: : 12500 dead [04:52, 44.97 dead/s]NS  logZ=222849.65  ΔlogZ=25.99: : 12500 dead [04:52, 44.97 dead/s]  [iter  126]     2.1 s  logZ=+222850.941  ΔlogZ=24.507  dead=12600
NS  logZ=222849.65  ΔlogZ=25.99: : 12600 dead [04:54, 45.43 dead/s]NS  logZ=222850.94  ΔlogZ=24.51: : 12600 dead [04:54, 45.43 dead/s]  [iter  127]     2.2 s  logZ=+222852.181  ΔlogZ=23.046  dead=12700
NS  logZ=222850.94  ΔlogZ=24.51: : 12700 dead [04:56, 45.20 dead/s]NS  logZ=222852.18  ΔlogZ=23.05: : 12700 dead [04:56, 45.20 dead/s]  [iter  128]     2.2 s  logZ=+222853.337  ΔlogZ=21.677  dead=12800
NS  logZ=222852.18  ΔlogZ=23.05: : 12800 dead [04:58, 45.07 dead/s]NS  logZ=222853.34  ΔlogZ=21.68: : 12800 dead [04:58, 45.07 dead/s]  [iter  129]     2.2 s  logZ=+222854.662  ΔlogZ=20.131  dead=12900
NS  logZ=222853.34  ΔlogZ=21.68: : 12900 dead [05:00, 45.09 dead/s]NS  logZ=222854.66  ΔlogZ=20.13: : 12900 dead [05:00, 45.09 dead/s]  [iter  130]     2.2 s  logZ=+222855.857  ΔlogZ=18.753  dead=13000
