
[2026-09-06T18:08:56.709849+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20262830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep2/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232651.59  ΔlogZ=258.70: : 6400 dead [02:00, 55.43 dead/s]NS  logZ=232669.05  ΔlogZ=305.19: : 6400 dead [02:00, 55.43 dead/s]  [iter   65]     1.9 s  logZ=+232688.819  ΔlogZ=285.198  dead=6500
NS  logZ=232669.05  ΔlogZ=305.19: : 6500 dead [02:02, 54.58 dead/s]NS  logZ=232688.82  ΔlogZ=285.20: : 6500 dead [02:02, 54.58 dead/s]  [iter   66]     1.9 s  logZ=+232702.735  ΔlogZ=271.060  dead=6600
NS  logZ=232688.82  ΔlogZ=285.20: : 6600 dead [02:04, 54.16 dead/s]NS  logZ=232702.73  ΔlogZ=271.06: : 6600 dead [02:04, 54.16 dead/s]  [iter   67]     1.8 s  logZ=+232718.898  ΔlogZ=254.674  dead=6700
NS  logZ=232702.73  ΔlogZ=271.06: : 6700 dead [02:06, 54.26 dead/s]NS  logZ=232718.90  ΔlogZ=254.67: : 6700 dead [02:06, 54.26 dead/s]  [iter   68]     1.8 s  logZ=+232733.823  ΔlogZ=239.526  dead=6800
NS  logZ=232718.90  ΔlogZ=254.67: : 6800 dead [02:07, 54.60 dead/s]NS  logZ=232733.82  ΔlogZ=239.53: : 6800 dead [02:07, 54.60 dead/s]  [iter   69]     1.9 s  logZ=+232745.378  ΔlogZ=227.748  dead=6900
NS  logZ=232733.82  ΔlogZ=239.53: : 6900 dead [02:09, 53.75 dead/s]NS  logZ=232745.38  ΔlogZ=227.75: : 6900 dead [02:09, 53.75 dead/s]  [iter   70]     1.8 s  logZ=+232757.418  ΔlogZ=215.485  dead=7000
NS  logZ=232745.38  ΔlogZ=227.75: : 7000 dead [02:11, 54.03 dead/s]NS  logZ=232757.42  ΔlogZ=215.48: : 7000 dead [02:11, 54.03 dead/s]  [iter   71]     1.9 s  logZ=+232768.874  ΔlogZ=205.805  dead=7100
NS  logZ=232757.42  ΔlogZ=215.48: : 7100 dead [02:13, 53.78 dead/s]NS  logZ=232768.87  ΔlogZ=205.80: : 7100 dead [02:13, 53.78 dead/s]  [iter   72]     1.9 s  logZ=+232778.053  ΔlogZ=196.402  dead=7200
NS  logZ=232768.87  ΔlogZ=205.80: : 7200 dead [02:15, 53.58 dead/s]NS  logZ=232778.05  ΔlogZ=196.40: : 7200 dead [02:15, 53.58 dead/s]  [iter   73]     1.8 s  logZ=+232789.114  ΔlogZ=185.118  dead=7300
NS  logZ=232778.05  ΔlogZ=196.40: : 7300 dead [02:17, 53.76 dead/s]NS  logZ=232789.11  ΔlogZ=185.12: : 7300 dead [02:17, 53.76 dead/s]  [iter   74]     1.9 s  logZ=+232800.016  ΔlogZ=173.993  dead=7400
NS  logZ=232789.11  ΔlogZ=185.12: : 7400 dead [02:19, 52.97 dead/s]NS  logZ=232800.02  ΔlogZ=173.99: : 7400 dead [02:19, 52.97 dead/s]  [iter   75]     1.9 s  logZ=+232810.171  ΔlogZ=177.932  dead=7500
NS  logZ=232800.02  ΔlogZ=173.99: : 7500 dead [02:21, 52.84 dead/s]NS  logZ=232810.17  ΔlogZ=177.93: : 7500 dead [02:21, 52.84 dead/s]  [iter   76]     1.9 s  logZ=+232819.201  ΔlogZ=168.679  dead=7600
NS  logZ=232810.17  ΔlogZ=177.93: : 7600 dead [02:23, 52.71 dead/s]NS  logZ=232819.20  ΔlogZ=168.68: : 7600 dead [02:23, 52.71 dead/s]  [iter   77]     1.9 s  logZ=+232827.972  ΔlogZ=159.685  dead=7700
NS  logZ=232819.20  ΔlogZ=168.68: : 7700 dead [02:24, 52.54 dead/s]NS  logZ=232827.97  ΔlogZ=159.69: : 7700 dead [02:24, 52.54 dead/s]  [iter   78]     1.9 s  logZ=+232837.416  ΔlogZ=150.018  dead=7800
NS  logZ=232827.97  ΔlogZ=159.69: : 7800 dead [02:26, 52.49 dead/s]NS  logZ=232837.42  ΔlogZ=150.02: : 7800 dead [02:26, 52.49 dead/s]  [iter   79]     1.9 s  logZ=+232846.781  ΔlogZ=140.431  dead=7900
NS  logZ=232837.42  ΔlogZ=150.02: : 7900 dead [02:28, 52.45 dead/s]NS  logZ=232846.78  ΔlogZ=140.43: : 7900 dead [02:28, 52.45 dead/s]  [iter   80]     1.9 s  logZ=+232854.685  ΔlogZ=136.029  dead=8000
NS  logZ=232846.78  ΔlogZ=140.43: : 8000 dead [02:30, 52.83 dead/s]NS  logZ=232854.68  ΔlogZ=136.03: : 8000 dead [02:30, 52.83 dead/s]  [iter   81]     1.9 s  logZ=+232863.232  ΔlogZ=132.036  dead=8100
NS  logZ=232854.68  ΔlogZ=136.03: : 8100 dead [02:32, 52.45 dead/s]NS  logZ=232863.23  ΔlogZ=132.04: : 8100 dead [02:32, 52.45 dead/s]  [iter   82]     1.9 s  logZ=+232870.900  ΔlogZ=124.144  dead=8200
NS  logZ=232863.23  ΔlogZ=132.04: : 8200 dead [02:34, 52.23 dead/s]NS  logZ=232870.90  ΔlogZ=124.14: : 8200 dead [02:34, 52.23 dead/s]  [iter   83]     1.9 s  logZ=+232878.889  ΔlogZ=117.274  dead=8300
NS  logZ=232870.90  ΔlogZ=124.14: : 8300 dead [02:36, 52.51 dead/s]NS  logZ=232878.89  ΔlogZ=117.27: : 8300 dead [02:36, 52.51 dead/s]  [iter   84]     1.9 s  logZ=+232887.244  ΔlogZ=108.723  dead=8400
NS  logZ=232878.89  ΔlogZ=117.27: : 8400 dead [02:38, 52.41 dead/s]NS  logZ=232887.24  ΔlogZ=108.72: : 8400 dead [02:38, 52.41 dead/s]  [iter   85]     1.9 s  logZ=+232895.374  ΔlogZ=100.384  dead=8500
NS  logZ=232887.24  ΔlogZ=108.72: : 8500 dead [02:40, 52.30 dead/s]NS  logZ=232895.37  ΔlogZ=100.38: : 8500 dead [02:40, 52.30 dead/s]  [iter   86]     1.9 s  logZ=+232901.929  ΔlogZ=96.080  dead=8600
NS  logZ=232895.37  ΔlogZ=100.38: : 8600 dead [02:42, 52.30 dead/s]NS  logZ=232901.93  ΔlogZ=96.08: : 8600 dead [02:42, 52.30 dead/s]   [iter   87]     1.9 s  logZ=+232908.051  ΔlogZ=89.736  dead=8700
NS  logZ=232901.93  ΔlogZ=96.08: : 8700 dead [02:43, 52.45 dead/s]NS  logZ=232908.05  ΔlogZ=89.74: : 8700 dead [02:43, 52.45 dead/s]  [iter   88]     1.9 s  logZ=+232915.741  ΔlogZ=82.782  dead=8800
NS  logZ=232908.05  ΔlogZ=89.74: : 8800 dead [02:45, 52.50 dead/s]NS  logZ=232915.74  ΔlogZ=82.78: : 8800 dead [02:45, 52.50 dead/s]  [iter   89]     1.9 s  logZ=+232922.636  ΔlogZ=77.857  dead=8900
NS  logZ=232915.74  ΔlogZ=82.78: : 8900 dead [02:47, 52.50 dead/s]NS  logZ=232922.64  ΔlogZ=77.86: : 8900 dead [02:47, 52.50 dead/s]  [iter   90]     1.9 s  logZ=+232928.014  ΔlogZ=78.620  dead=9000
NS  logZ=232922.64  ΔlogZ=77.86: : 9000 dead [02:49, 52.39 dead/s]NS  logZ=232928.01  ΔlogZ=78.62: : 9000 dead [02:49, 52.39 dead/s]  [iter   91]     1.9 s  logZ=+232932.866  ΔlogZ=73.546  dead=9100
NS  logZ=232928.01  ΔlogZ=78.62: : 9100 dead [02:51, 52.76 dead/s]NS  logZ=232932.87  ΔlogZ=73.55: : 9100 dead [02:51, 52.76 dead/s]  [iter   92]     1.9 s  logZ=+232937.597  ΔlogZ=68.592  dead=9200
NS  logZ=232932.87  ΔlogZ=73.55: : 9200 dead [02:53, 52.62 dead/s]NS  logZ=232937.60  ΔlogZ=68.59: : 9200 dead [02:53, 52.62 dead/s]  [iter   93]     1.9 s  logZ=+232942.588  ΔlogZ=63.380  dead=9300
NS  logZ=232937.60  ΔlogZ=68.59: : 9300 dead [02:55, 52.87 dead/s]NS  logZ=232942.59  ΔlogZ=63.38: : 9300 dead [02:55, 52.87 dead/s]  [iter   94]     1.8 s  logZ=+232947.924  ΔlogZ=57.894  dead=9400
NS  logZ=232942.59  ΔlogZ=63.38: : 9400 dead [02:57, 53.38 dead/s]NS  logZ=232947.92  ΔlogZ=57.89: : 9400 dead [02:57, 53.38 dead/s]  [iter   95]     1.9 s  logZ=+232952.075  ΔlogZ=53.551  dead=9500
NS  logZ=232947.92  ΔlogZ=57.89: : 9500 dead [02:59, 53.25 dead/s]NS  logZ=232952.08  ΔlogZ=53.55: : 9500 dead [02:59, 53.25 dead/s]  [iter   96]     1.9 s  logZ=+232956.802  ΔlogZ=52.051  dead=9600
NS  logZ=232952.08  ΔlogZ=53.55: : 9600 dead [03:00, 52.94 dead/s]NS  logZ=232956.80  ΔlogZ=52.05: : 9600 dead [03:00, 52.94 dead/s]  [iter   97]     1.9 s  logZ=+232960.260  ΔlogZ=49.621  dead=9700
NS  logZ=232956.80  ΔlogZ=52.05: : 9700 dead [03:02, 52.51 dead/s]NS  logZ=232960.26  ΔlogZ=49.62: : 9700 dead [03:02, 52.51 dead/s]  [iter   98]     1.8 s  logZ=+232963.532  ΔlogZ=46.126  dead=9800
NS  logZ=232960.26  ΔlogZ=49.62: : 9800 dead [03:04, 52.98 dead/s]NS  logZ=232963.53  ΔlogZ=46.13: : 9800 dead [03:04, 52.98 dead/s]  [iter   99]     1.9 s  logZ=+232967.328  ΔlogZ=42.109  dead=9900
NS  logZ=232963.53  ΔlogZ=46.13: : 9900 dead [03:06, 52.59 dead/s]NS  logZ=232967.33  ΔlogZ=42.11: : 9900 dead [03:06, 52.59 dead/s]  [iter  100]     1.9 s  logZ=+232970.409  ΔlogZ=39.723  dead=10000
NS  logZ=232967.33  ΔlogZ=42.11: : 10000 dead [03:08, 52.37 dead/s]NS  logZ=232970.41  ΔlogZ=39.72: : 10000 dead [03:08, 52.37 dead/s]  [iter  101]     1.9 s  logZ=+232973.421  ΔlogZ=36.490  dead=10100
NS  logZ=232970.41  ΔlogZ=39.72: : 10100 dead [03:10, 52.07 dead/s]NS  logZ=232973.42  ΔlogZ=36.49: : 10100 dead [03:10, 52.07 dead/s]  [iter  102]     2.0 s  logZ=+232976.462  ΔlogZ=33.229  dead=10200
NS  logZ=232973.42  ΔlogZ=36.49: : 10200 dead [03:12, 51.64 dead/s]NS  logZ=232976.46  ΔlogZ=33.23: : 10200 dead [03:12, 51.64 dead/s]  [iter  103]     1.9 s  logZ=+232979.067  ΔlogZ=30.894  dead=10300
NS  logZ=232976.46  ΔlogZ=33.23: : 10300 dead [03:14, 51.91 dead/s]NS  logZ=232979.07  ΔlogZ=30.89: : 10300 dead [03:14, 51.91 dead/s]  [iter  104]     2.0 s  logZ=+232981.717  ΔlogZ=30.823  dead=10400
NS  logZ=232979.07  ΔlogZ=30.89: : 10400 dead [03:16, 51.68 dead/s]NS  logZ=232981.72  ΔlogZ=30.82: : 10400 dead [03:16, 51.68 dead/s]  [iter  105]     1.9 s  logZ=+232984.072  ΔlogZ=29.314  dead=10500
NS  logZ=232981.72  ΔlogZ=30.82: : 10500 dead [03:18, 51.55 dead/s]NS  logZ=232984.07  ΔlogZ=29.31: : 10500 dead [03:18, 51.55 dead/s]  [iter  106]     2.0 s  logZ=+232985.939  ΔlogZ=27.775  dead=10600
NS  logZ=232984.07  ΔlogZ=29.31: : 10600 dead [03:20, 51.16 dead/s]NS  logZ=232985.94  ΔlogZ=27.78: : 10600 dead [03:20, 51.16 dead/s]  [iter  107]     1.9 s  logZ=+232988.009  ΔlogZ=25.929  dead=10700
NS  logZ=232985.94  ΔlogZ=27.78: : 10700 dead [03:22, 51.40 dead/s]NS  logZ=232988.01  ΔlogZ=25.93: : 10700 dead [03:22, 51.40 dead/s]  [iter  108]     1.9 s  logZ=+232989.863  ΔlogZ=23.946  dead=10800
NS  logZ=232988.01  ΔlogZ=25.93: : 10800 dead [03:24, 51.36 dead/s]NS  logZ=232989.86  ΔlogZ=23.95: : 10800 dead [03:24, 51.36 dead/s]  [iter  109]     1.9 s  logZ=+232991.461  ΔlogZ=25.330  dead=10900
NS  logZ=232989.86  ΔlogZ=23.95: : 10900 dead [03:26, 51.49 dead/s]NS  logZ=232991.46  ΔlogZ=25.33: : 10900 dead [03:26, 51.49 dead/s]  [iter  110]     1.9 s  logZ=+232992.969  ΔlogZ=23.611  dead=11000
NS  logZ=232991.46  ΔlogZ=25.33: : 11000 dead [03:28, 51.47 dead/s]NS  logZ=232992.97  ΔlogZ=23.61: : 11000 dead [03:28, 51.47 dead/s]  [iter  111]     2.0 s  logZ=+232994.525  ΔlogZ=21.833  dead=11100
NS  logZ=232992.97  ΔlogZ=23.61: : 11100 dead [03:30, 50.91 dead/s]NS  logZ=232994.52  ΔlogZ=21.83: : 11100 dead [03:30, 50.91 dead/s]  [iter  112]     1.9 s  logZ=+232996.103  ΔlogZ=20.040  dead=11200
NS  logZ=232994.52  ΔlogZ=21.83: : 11200 dead [03:32, 51.24 dead/s]NS  logZ=232996.10  ΔlogZ=20.04: : 11200 dead [03:32, 51.24 dead/s]  [iter  113]     2.0 s  logZ=+232997.282  ΔlogZ=18.677  dead=11300
NS  logZ=232996.10  ΔlogZ=20.04: : 11300 dead [03:34, 51.05 dead/s]NS  logZ=232997.28  ΔlogZ=18.68: : 11300 dead [03:34, 51.05 dead/s]  [iter  114]     2.0 s  logZ=+232998.434  ΔlogZ=17.342  dead=11400
NS  logZ=232997.28  ΔlogZ=18.68: : 11400 dead [03:36, 50.87 dead/s]NS  logZ=232998.43  ΔlogZ=17.34: : 11400 dead [03:36, 50.87 dead/s]  [iter  115]     2.0 s  logZ=+232999.701  ΔlogZ=15.876  dead=11500
NS  logZ=232998.43  ΔlogZ=17.34: : 11500 dead [03:38, 50.63 dead/s]NS  logZ=232999.70  ΔlogZ=15.88: : 11500 dead [03:38, 50.63 dead/s]  [iter  116]     2.0 s  logZ=+233000.714  ΔlogZ=14.774  dead=11600
NS  logZ=232999.70  ΔlogZ=15.88: : 11600 dead [03:39, 50.71 dead/s]NS  logZ=233000.71  ΔlogZ=14.77: : 11600 dead [03:39, 50.71 dead/s]  [iter  117]     2.0 s  logZ=+233001.700  ΔlogZ=13.617  dead=11700
NS  logZ=233000.71  ΔlogZ=14.77: : 11700 dead [03:41, 50.66 dead/s]NS  logZ=233001.70  ΔlogZ=13.62: : 11700 dead [03:41, 50.66 dead/s]  [iter  118]     2.0 s  logZ=+233002.801  ΔlogZ=12.355  dead=11800
NS  logZ=233001.70  ΔlogZ=13.62: : 11800 dead [03:43, 50.12 dead/s]NS  logZ=233002.80  ΔlogZ=12.35: : 11800 dead [03:43, 50.12 dead/s]  [iter  119]     2.0 s  logZ=+233003.782  ΔlogZ=11.212  dead=11900
NS  logZ=233002.80  ΔlogZ=12.35: : 11900 dead [03:46, 50.04 dead/s]NS  logZ=233003.78  ΔlogZ=11.21: : 11900 dead [03:46, 50.04 dead/s]  [iter  120]     2.0 s  logZ=+233004.701  ΔlogZ=10.309  dead=12000
NS  logZ=233003.78  ΔlogZ=11.21: : 12000 dead [03:47, 50.23 dead/s]NS  logZ=233004.70  ΔlogZ=10.31: : 12000 dead [03:47, 50.23 dead/s]  [iter  121]     2.0 s  logZ=+233005.648  ΔlogZ=9.304  dead=12100
NS  logZ=233004.70  ΔlogZ=10.31: : 12100 dead [03:49, 50.27 dead/s]NS  logZ=233005.65  ΔlogZ=9.30: : 12100 dead [03:49, 50.27 dead/s]   [iter  122]     2.0 s  logZ=+233006.547  ΔlogZ=8.479  dead=12200
NS  logZ=233005.65  ΔlogZ=9.30: : 12200 dead [03:51, 49.96 dead/s]NS  logZ=233006.55  ΔlogZ=8.48: : 12200 dead [03:51, 49.96 dead/s]  [iter  123]     2.0 s  logZ=+233007.289  ΔlogZ=7.806  dead=12300
NS  logZ=233006.55  ΔlogZ=8.48: : 12300 dead [03:54, 49.82 dead/s]NS  logZ=233007.29  ΔlogZ=7.81: : 12300 dead [03:54, 49.82 dead/s]  [iter  124]     2.0 s  logZ=+233007.889  ΔlogZ=7.206  dead=12400
NS  logZ=233007.29  ΔlogZ=7.81: : 12400 dead [03:56, 49.65 dead/s]NS  logZ=233007.89  ΔlogZ=7.21: : 12400 dead [03:56, 49.65 dead/s]  [iter  125]     2.1 s  logZ=+233008.451  ΔlogZ=6.613  dead=12500
NS  logZ=233007.89  ΔlogZ=7.21: : 12500 dead [03:58, 49.34 dead/s]NS  logZ=233008.45  ΔlogZ=6.61: : 12500 dead [03:58, 49.34 dead/s]  [iter  126]     2.0 s  logZ=+233009.001  ΔlogZ=6.252  dead=12600
NS  logZ=233008.45  ΔlogZ=6.61: : 12600 dead [04:00, 49.43 dead/s]NS  logZ=233009.00  ΔlogZ=6.25: : 12600 dead [04:00, 49.43 dead/s]  [iter  127]     2.0 s  logZ=+233009.480  ΔlogZ=5.784  dead=12700
NS  logZ=233009.00  ΔlogZ=6.25: : 12700 dead [04:02, 49.41 dead/s]NS  logZ=233009.48  ΔlogZ=5.78: : 12700 dead [04:02, 49.41 dead/s]  [iter  128]     2.0 s  logZ=+233009.953  ΔlogZ=5.521  dead=12800
NS  logZ=233009.48  ΔlogZ=5.78: : 12800 dead [04:04, 49.19 dead/s]NS  logZ=233009.95  ΔlogZ=5.52: : 12800 dead [04:04, 49.19 dead/s]  [iter  129]     2.0 s  logZ=+233010.409  ΔlogZ=5.535  dead=12900
NS  logZ=233009.95  ΔlogZ=5.52: : 12900 dead [04:06, 49.25 dead/s]NS  logZ=233010.41  ΔlogZ=5.53: : 12900 dead [04:06, 49.25 dead/s]  [iter  130]     2.1 s  logZ=+233010.840  ΔlogZ=5.222  dead=13000
