
[2026-09-15T20:17:06.549649+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249529.81  ΔlogZ=118.58: : 6200 dead [02:29, 45.27 dead/s]NS  logZ=249537.66  ΔlogZ=110.94: : 6200 dead [02:29, 45.27 dead/s]  [iter   63]     2.2 s  logZ=+249546.244  ΔlogZ=102.130  dead=6300
NS  logZ=249537.66  ΔlogZ=110.94: : 6300 dead [02:31, 45.14 dead/s]NS  logZ=249546.24  ΔlogZ=102.13: : 6300 dead [02:31, 45.14 dead/s]  [iter   64]     2.2 s  logZ=+249553.231  ΔlogZ=94.920  dead=6400
NS  logZ=249546.24  ΔlogZ=102.13: : 6400 dead [02:33, 44.95 dead/s]NS  logZ=249553.23  ΔlogZ=94.92: : 6400 dead [02:33, 44.95 dead/s]   [iter   65]     2.2 s  logZ=+249560.495  ΔlogZ=87.440  dead=6500
NS  logZ=249553.23  ΔlogZ=94.92: : 6500 dead [02:36, 45.17 dead/s]NS  logZ=249560.49  ΔlogZ=87.44: : 6500 dead [02:36, 45.17 dead/s]  [iter   66]     2.2 s  logZ=+249566.272  ΔlogZ=81.490  dead=6600
NS  logZ=249560.49  ΔlogZ=87.44: : 6600 dead [02:38, 45.50 dead/s]NS  logZ=249566.27  ΔlogZ=81.49: : 6600 dead [02:38, 45.50 dead/s]  [iter   67]     2.2 s  logZ=+249573.239  ΔlogZ=74.301  dead=6700
NS  logZ=249566.27  ΔlogZ=81.49: : 6700 dead [02:40, 45.62 dead/s]NS  logZ=249573.24  ΔlogZ=74.30: : 6700 dead [02:40, 45.62 dead/s]  [iter   68]     2.2 s  logZ=+249579.379  ΔlogZ=72.583  dead=6800
NS  logZ=249573.24  ΔlogZ=74.30: : 6800 dead [02:42, 45.27 dead/s]NS  logZ=249579.38  ΔlogZ=72.58: : 6800 dead [02:42, 45.27 dead/s]  [iter   69]     2.2 s  logZ=+249584.164  ΔlogZ=67.575  dead=6900
NS  logZ=249579.38  ΔlogZ=72.58: : 6900 dead [02:44, 45.10 dead/s]NS  logZ=249584.16  ΔlogZ=67.57: : 6900 dead [02:44, 45.10 dead/s]  [iter   70]     2.2 s  logZ=+249588.030  ΔlogZ=66.862  dead=7000
NS  logZ=249584.16  ΔlogZ=67.57: : 7000 dead [02:47, 45.16 dead/s]NS  logZ=249588.03  ΔlogZ=66.86: : 7000 dead [02:47, 45.16 dead/s]  [iter   71]     2.3 s  logZ=+249592.204  ΔlogZ=62.564  dead=7100
NS  logZ=249588.03  ΔlogZ=66.86: : 7100 dead [02:49, 44.53 dead/s]NS  logZ=249592.20  ΔlogZ=62.56: : 7100 dead [02:49, 44.53 dead/s]  [iter   72]     2.2 s  logZ=+249596.213  ΔlogZ=59.115  dead=7200
NS  logZ=249592.20  ΔlogZ=62.56: : 7200 dead [02:51, 44.89 dead/s]NS  logZ=249596.21  ΔlogZ=59.11: : 7200 dead [02:51, 44.89 dead/s]  [iter   73]     2.2 s  logZ=+249600.263  ΔlogZ=55.369  dead=7300
NS  logZ=249596.21  ΔlogZ=59.11: : 7300 dead [02:53, 45.13 dead/s]NS  logZ=249600.26  ΔlogZ=55.37: : 7300 dead [02:53, 45.13 dead/s]  [iter   74]     2.3 s  logZ=+249603.986  ΔlogZ=51.470  dead=7400
NS  logZ=249600.26  ΔlogZ=55.37: : 7400 dead [02:56, 44.89 dead/s]NS  logZ=249603.99  ΔlogZ=51.47: : 7400 dead [02:56, 44.89 dead/s]  [iter   75]     2.3 s  logZ=+249607.887  ΔlogZ=47.347  dead=7500
NS  logZ=249603.99  ΔlogZ=51.47: : 7500 dead [02:58, 44.64 dead/s]NS  logZ=249607.89  ΔlogZ=47.35: : 7500 dead [02:58, 44.64 dead/s]  [iter   76]     2.2 s  logZ=+249611.640  ΔlogZ=52.148  dead=7600
NS  logZ=249607.89  ΔlogZ=47.35: : 7600 dead [03:00, 44.66 dead/s]NS  logZ=249611.64  ΔlogZ=52.15: : 7600 dead [03:00, 44.66 dead/s]  [iter   77]     2.3 s  logZ=+249614.871  ΔlogZ=48.707  dead=7700
NS  logZ=249611.64  ΔlogZ=52.15: : 7700 dead [03:02, 44.30 dead/s]NS  logZ=249614.87  ΔlogZ=48.71: : 7700 dead [03:02, 44.30 dead/s]  [iter   78]     2.3 s  logZ=+249617.654  ΔlogZ=45.701  dead=7800
NS  logZ=249614.87  ΔlogZ=48.71: : 7800 dead [03:05, 44.16 dead/s]NS  logZ=249617.65  ΔlogZ=45.70: : 7800 dead [03:05, 44.16 dead/s]  [iter   79]     2.3 s  logZ=+249620.020  ΔlogZ=43.112  dead=7900
NS  logZ=249617.65  ΔlogZ=45.70: : 7900 dead [03:07, 44.21 dead/s]NS  logZ=249620.02  ΔlogZ=43.11: : 7900 dead [03:07, 44.21 dead/s]  [iter   80]     2.3 s  logZ=+249622.468  ΔlogZ=40.600  dead=8000
NS  logZ=249620.02  ΔlogZ=43.11: : 8000 dead [03:09, 44.21 dead/s]NS  logZ=249622.47  ΔlogZ=40.60: : 8000 dead [03:09, 44.21 dead/s]  [iter   81]     2.2 s  logZ=+249624.965  ΔlogZ=44.363  dead=8100
NS  logZ=249622.47  ΔlogZ=40.60: : 8100 dead [03:11, 44.34 dead/s]NS  logZ=249624.97  ΔlogZ=44.36: : 8100 dead [03:11, 44.34 dead/s]  [iter   82]     2.2 s  logZ=+249627.181  ΔlogZ=41.925  dead=8200
NS  logZ=249624.97  ΔlogZ=44.36: : 8200 dead [03:14, 44.83 dead/s]NS  logZ=249627.18  ΔlogZ=41.92: : 8200 dead [03:14, 44.83 dead/s]  [iter   83]     2.2 s  logZ=+249629.530  ΔlogZ=39.353  dead=8300
NS  logZ=249627.18  ΔlogZ=41.92: : 8300 dead [03:16, 45.11 dead/s]NS  logZ=249629.53  ΔlogZ=39.35: : 8300 dead [03:16, 45.11 dead/s]  [iter   84]     2.2 s  logZ=+249632.040  ΔlogZ=36.620  dead=8400
NS  logZ=249629.53  ΔlogZ=39.35: : 8400 dead [03:18, 45.05 dead/s]NS  logZ=249632.04  ΔlogZ=36.62: : 8400 dead [03:18, 45.05 dead/s]  [iter   85]     2.3 s  logZ=+249633.895  ΔlogZ=34.542  dead=8500
NS  logZ=249632.04  ΔlogZ=36.62: : 8500 dead [03:20, 44.81 dead/s]NS  logZ=249633.89  ΔlogZ=34.54: : 8500 dead [03:20, 44.81 dead/s]  [iter   86]     2.3 s  logZ=+249635.826  ΔlogZ=35.075  dead=8600
NS  logZ=249633.89  ΔlogZ=34.54: : 8600 dead [03:23, 44.48 dead/s]NS  logZ=249635.83  ΔlogZ=35.08: : 8600 dead [03:23, 44.48 dead/s]  [iter   87]     2.2 s  logZ=+249637.724  ΔlogZ=32.955  dead=8700
NS  logZ=249635.83  ΔlogZ=35.08: : 8700 dead [03:25, 44.61 dead/s]NS  logZ=249637.72  ΔlogZ=32.95: : 8700 dead [03:25, 44.61 dead/s]  [iter   88]     2.3 s  logZ=+249639.545  ΔlogZ=30.911  dead=8800
NS  logZ=249637.72  ΔlogZ=32.95: : 8800 dead [03:27, 44.44 dead/s]NS  logZ=249639.55  ΔlogZ=30.91: : 8800 dead [03:27, 44.44 dead/s]  [iter   89]     2.3 s  logZ=+249641.093  ΔlogZ=29.140  dead=8900
NS  logZ=249639.55  ΔlogZ=30.91: : 8900 dead [03:29, 44.17 dead/s]NS  logZ=249641.09  ΔlogZ=29.14: : 8900 dead [03:29, 44.17 dead/s]  [iter   90]     2.3 s  logZ=+249642.635  ΔlogZ=27.375  dead=9000
NS  logZ=249641.09  ΔlogZ=29.14: : 9000 dead [03:32, 44.18 dead/s]NS  logZ=249642.64  ΔlogZ=27.38: : 9000 dead [03:32, 44.18 dead/s]  [iter   91]     2.2 s  logZ=+249644.041  ΔlogZ=25.752  dead=9100
NS  logZ=249642.64  ΔlogZ=27.38: : 9100 dead [03:34, 44.29 dead/s]NS  logZ=249644.04  ΔlogZ=25.75: : 9100 dead [03:34, 44.29 dead/s]  [iter   92]     2.2 s  logZ=+249645.328  ΔlogZ=24.244  dead=9200
NS  logZ=249644.04  ΔlogZ=25.75: : 9200 dead [03:36, 44.45 dead/s]NS  logZ=249645.33  ΔlogZ=24.24: : 9200 dead [03:36, 44.45 dead/s]  [iter   93]     2.3 s  logZ=+249646.684  ΔlogZ=22.769  dead=9300
NS  logZ=249645.33  ΔlogZ=24.24: : 9300 dead [03:38, 44.10 dead/s]NS  logZ=249646.68  ΔlogZ=22.77: : 9300 dead [03:38, 44.10 dead/s]  [iter   94]     2.3 s  logZ=+249648.016  ΔlogZ=21.215  dead=9400
NS  logZ=249646.68  ΔlogZ=22.77: : 9400 dead [03:41, 43.89 dead/s]NS  logZ=249648.02  ΔlogZ=21.22: : 9400 dead [03:41, 43.89 dead/s]  [iter   95]     2.3 s  logZ=+249649.174  ΔlogZ=19.848  dead=9500
NS  logZ=249648.02  ΔlogZ=21.22: : 9500 dead [03:43, 43.84 dead/s]NS  logZ=249649.17  ΔlogZ=19.85: : 9500 dead [03:43, 43.84 dead/s]  [iter   96]     2.3 s  logZ=+249650.299  ΔlogZ=18.539  dead=9600
NS  logZ=249649.17  ΔlogZ=19.85: : 9600 dead [03:45, 43.52 dead/s]NS  logZ=249650.30  ΔlogZ=18.54: : 9600 dead [03:45, 43.52 dead/s]  [iter   97]     2.3 s  logZ=+249651.412  ΔlogZ=17.205  dead=9700
NS  logZ=249650.30  ΔlogZ=18.54: : 9700 dead [03:48, 43.42 dead/s]NS  logZ=249651.41  ΔlogZ=17.20: : 9700 dead [03:48, 43.42 dead/s]  [iter   98]     2.2 s  logZ=+249652.414  ΔlogZ=16.018  dead=9800
NS  logZ=249651.41  ΔlogZ=17.20: : 9800 dead [03:50, 43.73 dead/s]NS  logZ=249652.41  ΔlogZ=16.02: : 9800 dead [03:50, 43.73 dead/s]  [iter   99]     2.3 s  logZ=+249653.349  ΔlogZ=14.996  dead=9900
NS  logZ=249652.41  ΔlogZ=16.02: : 9900 dead [03:52, 43.65 dead/s]NS  logZ=249653.35  ΔlogZ=15.00: : 9900 dead [03:52, 43.65 dead/s]  [iter  100]     2.3 s  logZ=+249654.309  ΔlogZ=13.865  dead=10000
NS  logZ=249653.35  ΔlogZ=15.00: : 10000 dead [03:54, 43.57 dead/s]NS  logZ=249654.31  ΔlogZ=13.87: : 10000 dead [03:54, 43.57 dead/s]  [iter  101]     2.3 s  logZ=+249655.176  ΔlogZ=12.811  dead=10100
NS  logZ=249654.31  ΔlogZ=13.87: : 10100 dead [03:57, 43.66 dead/s]NS  logZ=249655.18  ΔlogZ=12.81: : 10100 dead [03:57, 43.66 dead/s]  [iter  102]     2.3 s  logZ=+249656.048  ΔlogZ=11.739  dead=10200
NS  logZ=249655.18  ΔlogZ=12.81: : 10200 dead [03:59, 43.62 dead/s]NS  logZ=249656.05  ΔlogZ=11.74: : 10200 dead [03:59, 43.62 dead/s]  [iter  103]     2.3 s  logZ=+249656.829  ΔlogZ=10.803  dead=10300
NS  logZ=249656.05  ΔlogZ=11.74: : 10300 dead [04:01, 43.51 dead/s]NS  logZ=249656.83  ΔlogZ=10.80: : 10300 dead [04:01, 43.51 dead/s]  [iter  104]     2.3 s  logZ=+249657.572  ΔlogZ=9.857  dead=10400
NS  logZ=249656.83  ΔlogZ=10.80: : 10400 dead [04:04, 43.44 dead/s]NS  logZ=249657.57  ΔlogZ=9.86: : 10400 dead [04:04, 43.44 dead/s]   [iter  105]     2.3 s  logZ=+249658.292  ΔlogZ=8.943  dead=10500
NS  logZ=249657.57  ΔlogZ=9.86: : 10500 dead [04:06, 43.22 dead/s]NS  logZ=249658.29  ΔlogZ=8.94: : 10500 dead [04:06, 43.22 dead/s]  [iter  106]     2.4 s  logZ=+249658.950  ΔlogZ=8.107  dead=10600
NS  logZ=249658.29  ΔlogZ=8.94: : 10600 dead [04:08, 42.87 dead/s]NS  logZ=249658.95  ΔlogZ=8.11: : 10600 dead [04:08, 42.87 dead/s]  [iter  107]     2.3 s  logZ=+249659.537  ΔlogZ=7.517  dead=10700
NS  logZ=249658.95  ΔlogZ=8.11: : 10700 dead [04:11, 42.98 dead/s]NS  logZ=249659.54  ΔlogZ=7.52: : 10700 dead [04:11, 42.98 dead/s]  [iter  108]     2.3 s  logZ=+249660.060  ΔlogZ=6.923  dead=10800
NS  logZ=249659.54  ΔlogZ=7.52: : 10800 dead [04:13, 42.95 dead/s]NS  logZ=249660.06  ΔlogZ=6.92: : 10800 dead [04:13, 42.95 dead/s]  [iter  109]     2.3 s  logZ=+249660.562  ΔlogZ=6.264  dead=10900
NS  logZ=249660.06  ΔlogZ=6.92: : 10900 dead [04:15, 43.09 dead/s]NS  logZ=249660.56  ΔlogZ=6.26: : 10900 dead [04:15, 43.09 dead/s]  [iter  110]     2.3 s  logZ=+249661.047  ΔlogZ=5.770  dead=11000
NS  logZ=249660.56  ΔlogZ=6.26: : 11000 dead [04:18, 42.96 dead/s]NS  logZ=249661.05  ΔlogZ=5.77: : 11000 dead [04:18, 42.96 dead/s]  [iter  111]     2.3 s  logZ=+249661.496  ΔlogZ=5.311  dead=11100
NS  logZ=249661.05  ΔlogZ=5.77: : 11100 dead [04:20, 42.83 dead/s]NS  logZ=249661.50  ΔlogZ=5.31: : 11100 dead [04:20, 42.83 dead/s]  [iter  112]     2.4 s  logZ=+249661.895  ΔlogZ=4.770  dead=11200
NS  logZ=249661.50  ΔlogZ=5.31: : 11200 dead [04:22, 42.68 dead/s]NS  logZ=249661.90  ΔlogZ=4.77: : 11200 dead [04:22, 42.68 dead/s]  [iter  113]     2.3 s  logZ=+249662.277  ΔlogZ=4.735  dead=11300
NS  logZ=249661.90  ΔlogZ=4.77: : 11300 dead [04:25, 42.63 dead/s]NS  logZ=249662.28  ΔlogZ=4.73: : 11300 dead [04:25, 42.63 dead/s]  [iter  114]     2.3 s  logZ=+249662.615  ΔlogZ=4.413  dead=11400
NS  logZ=249662.28  ΔlogZ=4.73: : 11400 dead [04:27, 42.64 dead/s]NS  logZ=249662.62  ΔlogZ=4.41: : 11400 dead [04:27, 42.64 dead/s]  [iter  115]     2.3 s  logZ=+249662.928  ΔlogZ=3.961  dead=11500
NS  logZ=249662.62  ΔlogZ=4.41: : 11500 dead [04:29, 42.80 dead/s]NS  logZ=249662.93  ΔlogZ=3.96: : 11500 dead [04:29, 42.80 dead/s]  [iter  116]     2.4 s  logZ=+249663.232  ΔlogZ=3.598  dead=11600
