
[2026-09-06T17:19:42.630285+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.20
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222587.10  ΔlogZ=302.61: : 6400 dead [01:53, 61.21 dead/s]NS  logZ=222603.55  ΔlogZ=285.93: : 6400 dead [01:53, 61.21 dead/s]  [iter   65]     1.6 s  logZ=+222621.069  ΔlogZ=268.186  dead=6500
NS  logZ=222603.55  ΔlogZ=285.93: : 6500 dead [01:54, 61.73 dead/s]NS  logZ=222621.07  ΔlogZ=268.19: : 6500 dead [01:54, 61.73 dead/s]  [iter   66]     1.7 s  logZ=+222633.239  ΔlogZ=255.794  dead=6600
NS  logZ=222621.07  ΔlogZ=268.19: : 6600 dead [01:56, 60.49 dead/s]NS  logZ=222633.24  ΔlogZ=255.79: : 6600 dead [01:56, 60.49 dead/s]  [iter   67]     1.6 s  logZ=+222648.316  ΔlogZ=240.494  dead=6700
NS  logZ=222633.24  ΔlogZ=255.79: : 6700 dead [01:58, 60.63 dead/s]NS  logZ=222648.32  ΔlogZ=240.49: : 6700 dead [01:58, 60.63 dead/s]  [iter   68]     1.6 s  logZ=+222663.126  ΔlogZ=225.461  dead=6800
NS  logZ=222648.32  ΔlogZ=240.49: : 6800 dead [01:59, 60.82 dead/s]NS  logZ=222663.13  ΔlogZ=225.46: : 6800 dead [01:59, 60.82 dead/s]  [iter   69]     1.6 s  logZ=+222676.340  ΔlogZ=212.024  dead=6900
NS  logZ=222663.13  ΔlogZ=225.46: : 6900 dead [02:01, 60.82 dead/s]NS  logZ=222676.34  ΔlogZ=212.02: : 6900 dead [02:01, 60.82 dead/s]  [iter   70]     1.6 s  logZ=+222687.855  ΔlogZ=205.488  dead=7000
NS  logZ=222676.34  ΔlogZ=212.02: : 7000 dead [02:03, 61.09 dead/s]NS  logZ=222687.85  ΔlogZ=205.49: : 7000 dead [02:03, 61.09 dead/s]  [iter   71]     1.6 s  logZ=+222699.253  ΔlogZ=193.867  dead=7100
NS  logZ=222687.85  ΔlogZ=205.49: : 7100 dead [02:04, 61.25 dead/s]NS  logZ=222699.25  ΔlogZ=193.87: : 7100 dead [02:04, 61.25 dead/s]  [iter   72]     1.7 s  logZ=+222707.685  ΔlogZ=185.211  dead=7200
NS  logZ=222699.25  ΔlogZ=193.87: : 7200 dead [02:06, 60.89 dead/s]NS  logZ=222707.69  ΔlogZ=185.21: : 7200 dead [02:06, 60.89 dead/s]  [iter   73]     1.7 s  logZ=+222715.741  ΔlogZ=176.933  dead=7300
NS  logZ=222707.69  ΔlogZ=185.21: : 7300 dead [02:08, 60.46 dead/s]NS  logZ=222715.74  ΔlogZ=176.93: : 7300 dead [02:08, 60.46 dead/s]  [iter   74]     1.6 s  logZ=+222723.878  ΔlogZ=168.574  dead=7400
NS  logZ=222715.74  ΔlogZ=176.93: : 7400 dead [02:09, 60.54 dead/s]NS  logZ=222723.88  ΔlogZ=168.57: : 7400 dead [02:09, 60.54 dead/s]  [iter   75]     1.7 s  logZ=+222732.624  ΔlogZ=159.606  dead=7500
NS  logZ=222723.88  ΔlogZ=168.57: : 7500 dead [02:11, 59.91 dead/s]NS  logZ=222732.62  ΔlogZ=159.61: : 7500 dead [02:11, 59.91 dead/s]  [iter   76]     1.7 s  logZ=+222739.953  ΔlogZ=153.176  dead=7600
NS  logZ=222732.62  ΔlogZ=159.61: : 7600 dead [02:13, 59.90 dead/s]NS  logZ=222739.95  ΔlogZ=153.18: : 7600 dead [02:13, 59.90 dead/s]  [iter   77]     1.7 s  logZ=+222747.687  ΔlogZ=145.220  dead=7700
NS  logZ=222739.95  ΔlogZ=153.18: : 7700 dead [02:14, 59.90 dead/s]NS  logZ=222747.69  ΔlogZ=145.22: : 7700 dead [02:14, 59.90 dead/s]  [iter   78]     1.7 s  logZ=+222754.975  ΔlogZ=137.708  dead=7800
NS  logZ=222747.69  ΔlogZ=145.22: : 7800 dead [02:16, 59.95 dead/s]NS  logZ=222754.98  ΔlogZ=137.71: : 7800 dead [02:16, 59.95 dead/s]  [iter   79]     1.7 s  logZ=+222760.905  ΔlogZ=151.702  dead=7900
NS  logZ=222754.98  ΔlogZ=137.71: : 7900 dead [02:18, 59.54 dead/s]NS  logZ=222760.90  ΔlogZ=151.70: : 7900 dead [02:18, 59.54 dead/s]  [iter   80]     1.7 s  logZ=+222766.931  ΔlogZ=160.039  dead=8000
NS  logZ=222760.90  ΔlogZ=151.70: : 8000 dead [02:19, 59.77 dead/s]NS  logZ=222766.93  ΔlogZ=160.04: : 8000 dead [02:19, 59.77 dead/s]  [iter   81]     1.7 s  logZ=+222773.348  ΔlogZ=153.399  dead=8100
NS  logZ=222766.93  ΔlogZ=160.04: : 8100 dead [02:21, 59.06 dead/s]NS  logZ=222773.35  ΔlogZ=153.40: : 8100 dead [02:21, 59.06 dead/s]  [iter   82]     1.7 s  logZ=+222779.813  ΔlogZ=146.711  dead=8200
NS  logZ=222773.35  ΔlogZ=153.40: : 8200 dead [02:23, 59.37 dead/s]NS  logZ=222779.81  ΔlogZ=146.71: : 8200 dead [02:23, 59.37 dead/s]  [iter   83]     1.6 s  logZ=+222786.547  ΔlogZ=139.755  dead=8300
NS  logZ=222779.81  ΔlogZ=146.71: : 8300 dead [02:24, 60.29 dead/s]NS  logZ=222786.55  ΔlogZ=139.75: : 8300 dead [02:24, 60.29 dead/s]  [iter   84]     1.7 s  logZ=+222792.914  ΔlogZ=133.165  dead=8400
NS  logZ=222786.55  ΔlogZ=139.75: : 8400 dead [02:26, 60.19 dead/s]NS  logZ=222792.91  ΔlogZ=133.16: : 8400 dead [02:26, 60.19 dead/s]  [iter   85]     1.6 s  logZ=+222798.915  ΔlogZ=126.941  dead=8500
NS  logZ=222792.91  ΔlogZ=133.16: : 8500 dead [02:28, 60.31 dead/s]NS  logZ=222798.92  ΔlogZ=126.94: : 8500 dead [02:28, 60.31 dead/s]  [iter   86]     1.7 s  logZ=+222805.077  ΔlogZ=120.556  dead=8600
NS  logZ=222798.92  ΔlogZ=126.94: : 8600 dead [02:29, 60.04 dead/s]NS  logZ=222805.08  ΔlogZ=120.56: : 8600 dead [02:29, 60.04 dead/s]  [iter   87]     1.7 s  logZ=+222811.495  ΔlogZ=113.915  dead=8700
NS  logZ=222805.08  ΔlogZ=120.56: : 8700 dead [02:31, 59.55 dead/s]NS  logZ=222811.49  ΔlogZ=113.92: : 8700 dead [02:31, 59.55 dead/s]  [iter   88]     1.7 s  logZ=+222817.596  ΔlogZ=107.591  dead=8800
NS  logZ=222811.49  ΔlogZ=113.92: : 8800 dead [02:33, 59.35 dead/s]NS  logZ=222817.60  ΔlogZ=107.59: : 8800 dead [02:33, 59.35 dead/s]  [iter   89]     1.7 s  logZ=+222823.164  ΔlogZ=101.800  dead=8900
NS  logZ=222817.60  ΔlogZ=107.59: : 8900 dead [02:35, 59.67 dead/s]NS  logZ=222823.16  ΔlogZ=101.80: : 8900 dead [02:35, 59.67 dead/s]  [iter   90]     1.6 s  logZ=+222828.832  ΔlogZ=95.910  dead=9000
NS  logZ=222823.16  ΔlogZ=101.80: : 9000 dead [02:36, 59.98 dead/s]NS  logZ=222828.83  ΔlogZ=95.91: : 9000 dead [02:36, 59.98 dead/s]   [iter   91]     1.6 s  logZ=+222833.783  ΔlogZ=90.736  dead=9100
NS  logZ=222828.83  ΔlogZ=95.91: : 9100 dead [02:38, 60.36 dead/s]NS  logZ=222833.78  ΔlogZ=90.74: : 9100 dead [02:38, 60.36 dead/s]  [iter   92]     1.6 s  logZ=+222839.490  ΔlogZ=84.806  dead=9200
NS  logZ=222833.78  ΔlogZ=90.74: : 9200 dead [02:39, 60.39 dead/s]NS  logZ=222839.49  ΔlogZ=84.81: : 9200 dead [02:39, 60.39 dead/s]  [iter   93]     1.7 s  logZ=+222845.797  ΔlogZ=78.276  dead=9300
NS  logZ=222839.49  ΔlogZ=84.81: : 9300 dead [02:41, 60.20 dead/s]NS  logZ=222845.80  ΔlogZ=78.28: : 9300 dead [02:41, 60.20 dead/s]  [iter   94]     1.6 s  logZ=+222850.585  ΔlogZ=73.265  dead=9400
NS  logZ=222845.80  ΔlogZ=78.28: : 9400 dead [02:43, 60.30 dead/s]NS  logZ=222850.59  ΔlogZ=73.26: : 9400 dead [02:43, 60.30 dead/s]  [iter   95]     1.6 s  logZ=+222854.464  ΔlogZ=69.163  dead=9500
NS  logZ=222850.59  ΔlogZ=73.26: : 9500 dead [02:44, 60.59 dead/s]NS  logZ=222854.46  ΔlogZ=69.16: : 9500 dead [02:44, 60.59 dead/s]  [iter   96]     1.7 s  logZ=+222858.945  ΔlogZ=64.459  dead=9600
NS  logZ=222854.46  ΔlogZ=69.16: : 9600 dead [02:46, 60.28 dead/s]NS  logZ=222858.94  ΔlogZ=64.46: : 9600 dead [02:46, 60.28 dead/s]  [iter   97]     1.7 s  logZ=+222862.690  ΔlogZ=60.491  dead=9700
NS  logZ=222858.94  ΔlogZ=64.46: : 9700 dead [02:48, 60.26 dead/s]NS  logZ=222862.69  ΔlogZ=60.49: : 9700 dead [02:48, 60.26 dead/s]  [iter   98]     1.7 s  logZ=+222866.140  ΔlogZ=56.818  dead=9800
NS  logZ=222862.69  ΔlogZ=60.49: : 9800 dead [02:49, 59.82 dead/s]NS  logZ=222866.14  ΔlogZ=56.82: : 9800 dead [02:49, 59.82 dead/s]  [iter   99]     1.7 s  logZ=+222869.792  ΔlogZ=52.943  dead=9900
NS  logZ=222866.14  ΔlogZ=56.82: : 9900 dead [02:51, 59.72 dead/s]NS  logZ=222869.79  ΔlogZ=52.94: : 9900 dead [02:51, 59.72 dead/s]  [iter  100]     1.7 s  logZ=+222873.585  ΔlogZ=54.511  dead=10000
NS  logZ=222869.79  ΔlogZ=52.94: : 10000 dead [02:53, 59.72 dead/s]NS  logZ=222873.58  ΔlogZ=54.51: : 10000 dead [02:53, 59.72 dead/s]  [iter  101]     1.7 s  logZ=+222876.962  ΔlogZ=50.912  dead=10100
NS  logZ=222873.58  ΔlogZ=54.51: : 10100 dead [02:54, 59.67 dead/s]NS  logZ=222876.96  ΔlogZ=50.91: : 10100 dead [02:54, 59.67 dead/s]  [iter  102]     1.7 s  logZ=+222880.032  ΔlogZ=47.619  dead=10200
NS  logZ=222876.96  ΔlogZ=50.91: : 10200 dead [02:56, 59.69 dead/s]NS  logZ=222880.03  ΔlogZ=47.62: : 10200 dead [02:56, 59.69 dead/s]  [iter  103]     1.7 s  logZ=+222882.830  ΔlogZ=44.598  dead=10300
NS  logZ=222880.03  ΔlogZ=47.62: : 10300 dead [02:58, 59.20 dead/s]NS  logZ=222882.83  ΔlogZ=44.60: : 10300 dead [02:58, 59.20 dead/s]  [iter  104]     1.7 s  logZ=+222885.145  ΔlogZ=42.303  dead=10400
NS  logZ=222882.83  ΔlogZ=44.60: : 10400 dead [03:00, 59.50 dead/s]NS  logZ=222885.15  ΔlogZ=42.30: : 10400 dead [03:00, 59.50 dead/s]  [iter  105]     1.7 s  logZ=+222887.696  ΔlogZ=39.530  dead=10500
NS  logZ=222885.15  ΔlogZ=42.30: : 10500 dead [03:01, 59.56 dead/s]NS  logZ=222887.70  ΔlogZ=39.53: : 10500 dead [03:01, 59.56 dead/s]  [iter  106]     1.7 s  logZ=+222890.006  ΔlogZ=36.997  dead=10600
NS  logZ=222887.70  ΔlogZ=39.53: : 10600 dead [03:03, 59.46 dead/s]NS  logZ=222890.01  ΔlogZ=37.00: : 10600 dead [03:03, 59.46 dead/s]  [iter  107]     1.7 s  logZ=+222892.121  ΔlogZ=38.674  dead=10700
NS  logZ=222890.01  ΔlogZ=37.00: : 10700 dead [03:05, 59.04 dead/s]NS  logZ=222892.12  ΔlogZ=38.67: : 10700 dead [03:05, 59.04 dead/s]  [iter  108]     1.7 s  logZ=+222894.192  ΔlogZ=36.410  dead=10800
NS  logZ=222892.12  ΔlogZ=38.67: : 10800 dead [03:06, 58.96 dead/s]NS  logZ=222894.19  ΔlogZ=36.41: : 10800 dead [03:06, 58.96 dead/s]  [iter  109]     1.8 s  logZ=+222896.407  ΔlogZ=33.993  dead=10900
NS  logZ=222894.19  ΔlogZ=36.41: : 10900 dead [03:08, 58.28 dead/s]NS  logZ=222896.41  ΔlogZ=33.99: : 10900 dead [03:08, 58.28 dead/s]  [iter  110]     1.7 s  logZ=+222898.626  ΔlogZ=31.665  dead=11000
NS  logZ=222896.41  ΔlogZ=33.99: : 11000 dead [03:10, 58.92 dead/s]NS  logZ=222898.63  ΔlogZ=31.66: : 11000 dead [03:10, 58.92 dead/s]  [iter  111]     1.8 s  logZ=+222900.761  ΔlogZ=33.560  dead=11100
NS  logZ=222898.63  ΔlogZ=31.66: : 11100 dead [03:12, 58.27 dead/s]NS  logZ=222900.76  ΔlogZ=33.56: : 11100 dead [03:12, 58.27 dead/s]  [iter  112]     1.7 s  logZ=+222902.728  ΔlogZ=31.385  dead=11200
NS  logZ=222900.76  ΔlogZ=33.56: : 11200 dead [03:13, 58.25 dead/s]NS  logZ=222902.73  ΔlogZ=31.38: : 11200 dead [03:13, 58.25 dead/s]  [iter  113]     1.7 s  logZ=+222904.451  ΔlogZ=29.440  dead=11300
NS  logZ=222902.73  ΔlogZ=31.38: : 11300 dead [03:15, 58.17 dead/s]NS  logZ=222904.45  ΔlogZ=29.44: : 11300 dead [03:15, 58.17 dead/s]  [iter  114]     1.7 s  logZ=+222906.116  ΔlogZ=27.554  dead=11400
NS  logZ=222904.45  ΔlogZ=29.44: : 11400 dead [03:17, 58.04 dead/s]NS  logZ=222906.12  ΔlogZ=27.55: : 11400 dead [03:17, 58.04 dead/s]  [iter  115]     1.7 s  logZ=+222907.751  ΔlogZ=25.698  dead=11500
NS  logZ=222906.12  ΔlogZ=27.55: : 11500 dead [03:18, 58.54 dead/s]NS  logZ=222907.75  ΔlogZ=25.70: : 11500 dead [03:18, 58.54 dead/s]  [iter  116]     1.7 s  logZ=+222909.299  ΔlogZ=23.931  dead=11600
NS  logZ=222907.75  ΔlogZ=25.70: : 11600 dead [03:20, 58.78 dead/s]NS  logZ=222909.30  ΔlogZ=23.93: : 11600 dead [03:20, 58.78 dead/s]  [iter  117]     1.6 s  logZ=+222910.722  ΔlogZ=22.544  dead=11700
NS  logZ=222909.30  ΔlogZ=23.93: : 11700 dead [03:22, 59.30 dead/s]NS  logZ=222910.72  ΔlogZ=22.54: : 11700 dead [03:22, 59.30 dead/s]  [iter  118]     1.6 s  logZ=+222912.085  ΔlogZ=22.376  dead=11800
NS  logZ=222910.72  ΔlogZ=22.54: : 11800 dead [03:23, 60.23 dead/s]NS  logZ=222912.09  ΔlogZ=22.38: : 11800 dead [03:23, 60.23 dead/s]  [iter  119]     1.6 s  logZ=+222913.532  ΔlogZ=21.218  dead=11900
NS  logZ=222912.09  ΔlogZ=22.38: : 11900 dead [03:25, 60.52 dead/s]NS  logZ=222913.53  ΔlogZ=21.22: : 11900 dead [03:25, 60.52 dead/s]  [iter  120]     1.6 s  logZ=+222915.048  ΔlogZ=19.556  dead=12000
NS  logZ=222913.53  ΔlogZ=21.22: : 12000 dead [03:26, 61.54 dead/s]NS  logZ=222915.05  ΔlogZ=19.56: : 12000 dead [03:26, 61.54 dead/s]  [iter  121]     1.6 s  logZ=+222916.439  ΔlogZ=18.147  dead=12100
NS  logZ=222915.05  ΔlogZ=19.56: : 12100 dead [03:28, 61.28 dead/s]NS  logZ=222916.44  ΔlogZ=18.15: : 12100 dead [03:28, 61.28 dead/s]  [iter  122]     1.6 s  logZ=+222917.605  ΔlogZ=17.887  dead=12200
NS  logZ=222916.44  ΔlogZ=18.15: : 12200 dead [03:30, 61.61 dead/s]NS  logZ=222917.60  ΔlogZ=17.89: : 12200 dead [03:30, 61.61 dead/s]  [iter  123]     1.6 s  logZ=+222918.853  ΔlogZ=16.500  dead=12300
NS  logZ=222917.60  ΔlogZ=17.89: : 12300 dead [03:31, 62.29 dead/s]NS  logZ=222918.85  ΔlogZ=16.50: : 12300 dead [03:31, 62.29 dead/s]  [iter  124]     1.6 s  logZ=+222919.946  ΔlogZ=15.253  dead=12400
NS  logZ=222918.85  ΔlogZ=16.50: : 12400 dead [03:33, 62.35 dead/s]NS  logZ=222919.95  ΔlogZ=15.25: : 12400 dead [03:33, 62.35 dead/s]  [iter  125]     1.6 s  logZ=+222920.981  ΔlogZ=14.056  dead=12500
NS  logZ=222919.95  ΔlogZ=15.25: : 12500 dead [03:35, 62.01 dead/s]NS  logZ=222920.98  ΔlogZ=14.06: : 12500 dead [03:35, 62.01 dead/s]  [iter  126]     1.6 s  logZ=+222922.008  ΔlogZ=12.858  dead=12600
NS  logZ=222920.98  ΔlogZ=14.06: : 12600 dead [03:36, 61.91 dead/s]NS  logZ=222922.01  ΔlogZ=12.86: : 12600 dead [03:36, 61.91 dead/s]  [iter  127]     1.6 s  logZ=+222923.032  ΔlogZ=11.663  dead=12700
NS  logZ=222922.01  ΔlogZ=12.86: : 12700 dead [03:38, 61.99 dead/s]NS  logZ=222923.03  ΔlogZ=11.66: : 12700 dead [03:38, 61.99 dead/s]  [iter  128]     1.6 s  logZ=+222923.937  ΔlogZ=10.629  dead=12800
NS  logZ=222923.03  ΔlogZ=11.66: : 12800 dead [03:39, 61.83 dead/s]NS  logZ=222923.94  ΔlogZ=10.63: : 12800 dead [03:39, 61.83 dead/s]  [iter  129]     1.6 s  logZ=+222924.799  ΔlogZ=9.838  dead=12900
NS  logZ=222923.94  ΔlogZ=10.63: : 12900 dead [03:41, 61.91 dead/s]NS  logZ=222924.80  ΔlogZ=9.84: : 12900 dead [03:41, 61.91 dead/s]   [iter  130]     1.6 s  logZ=+222925.563  ΔlogZ=9.501  dead=13000
