
[2026-09-06T23:14:11.650281+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233731.02  ΔlogZ=120.86: : 6400 dead [02:36, 42.73 dead/s]NS  logZ=233740.57  ΔlogZ=119.47: : 6400 dead [02:36, 42.73 dead/s]  [iter   65]     2.3 s  logZ=+233751.768  ΔlogZ=108.053  dead=6500
NS  logZ=233740.57  ΔlogZ=119.47: : 6500 dead [02:38, 42.94 dead/s]NS  logZ=233751.77  ΔlogZ=108.05: : 6500 dead [02:38, 42.94 dead/s]  [iter   66]     2.3 s  logZ=+233760.128  ΔlogZ=99.470  dead=6600
NS  logZ=233751.77  ΔlogZ=108.05: : 6600 dead [02:40, 43.08 dead/s]NS  logZ=233760.13  ΔlogZ=99.47: : 6600 dead [02:40, 43.08 dead/s]   [iter   67]     2.3 s  logZ=+233768.224  ΔlogZ=91.151  dead=6700
NS  logZ=233760.13  ΔlogZ=99.47: : 6700 dead [02:42, 43.35 dead/s]NS  logZ=233768.22  ΔlogZ=91.15: : 6700 dead [02:42, 43.35 dead/s]  [iter   68]     2.3 s  logZ=+233774.512  ΔlogZ=84.640  dead=6800
NS  logZ=233768.22  ΔlogZ=91.15: : 6800 dead [02:45, 43.34 dead/s]NS  logZ=233774.51  ΔlogZ=84.64: : 6800 dead [02:45, 43.34 dead/s]  [iter   69]     2.3 s  logZ=+233780.529  ΔlogZ=84.678  dead=6900
NS  logZ=233774.51  ΔlogZ=84.64: : 6900 dead [02:47, 43.39 dead/s]NS  logZ=233780.53  ΔlogZ=84.68: : 6900 dead [02:47, 43.39 dead/s]  [iter   70]     2.3 s  logZ=+233786.711  ΔlogZ=78.273  dead=7000
NS  logZ=233780.53  ΔlogZ=84.68: : 7000 dead [02:49, 43.38 dead/s]NS  logZ=233786.71  ΔlogZ=78.27: : 7000 dead [02:49, 43.38 dead/s]  [iter   71]     2.3 s  logZ=+233792.462  ΔlogZ=72.383  dead=7100
NS  logZ=233786.71  ΔlogZ=78.27: : 7100 dead [02:52, 43.45 dead/s]NS  logZ=233792.46  ΔlogZ=72.38: : 7100 dead [02:52, 43.45 dead/s]  [iter   72]     2.4 s  logZ=+233797.825  ΔlogZ=69.868  dead=7200
NS  logZ=233792.46  ΔlogZ=72.38: : 7200 dead [02:54, 43.15 dead/s]NS  logZ=233797.83  ΔlogZ=69.87: : 7200 dead [02:54, 43.15 dead/s]  [iter   73]     2.2 s  logZ=+233802.535  ΔlogZ=64.936  dead=7300
NS  logZ=233797.83  ΔlogZ=69.87: : 7300 dead [02:56, 43.70 dead/s]NS  logZ=233802.54  ΔlogZ=64.94: : 7300 dead [02:56, 43.70 dead/s]  [iter   74]     2.3 s  logZ=+233806.822  ΔlogZ=60.426  dead=7400
NS  logZ=233802.54  ΔlogZ=64.94: : 7400 dead [02:59, 43.72 dead/s]NS  logZ=233806.82  ΔlogZ=60.43: : 7400 dead [02:59, 43.72 dead/s]  [iter   75]     2.4 s  logZ=+233812.007  ΔlogZ=55.364  dead=7500
NS  logZ=233806.82  ΔlogZ=60.43: : 7500 dead [03:01, 43.25 dead/s]NS  logZ=233812.01  ΔlogZ=55.36: : 7500 dead [03:01, 43.25 dead/s]  [iter   76]     2.3 s  logZ=+233816.921  ΔlogZ=50.933  dead=7600
NS  logZ=233812.01  ΔlogZ=55.36: : 7600 dead [03:03, 43.56 dead/s]NS  logZ=233816.92  ΔlogZ=50.93: : 7600 dead [03:03, 43.56 dead/s]  [iter   77]     2.3 s  logZ=+233821.032  ΔlogZ=46.639  dead=7700
NS  logZ=233816.92  ΔlogZ=50.93: : 7700 dead [03:05, 43.64 dead/s]NS  logZ=233821.03  ΔlogZ=46.64: : 7700 dead [03:05, 43.64 dead/s]  [iter   78]     2.3 s  logZ=+233824.966  ΔlogZ=42.494  dead=7800
NS  logZ=233821.03  ΔlogZ=46.64: : 7800 dead [03:08, 43.49 dead/s]NS  logZ=233824.97  ΔlogZ=42.49: : 7800 dead [03:08, 43.49 dead/s]  [iter   79]     2.3 s  logZ=+233828.597  ΔlogZ=39.388  dead=7900
NS  logZ=233824.97  ΔlogZ=42.49: : 7900 dead [03:10, 43.48 dead/s]NS  logZ=233828.60  ΔlogZ=39.39: : 7900 dead [03:10, 43.48 dead/s]  [iter   80]     2.3 s  logZ=+233831.791  ΔlogZ=36.804  dead=8000
NS  logZ=233828.60  ΔlogZ=39.39: : 8000 dead [03:12, 43.56 dead/s]NS  logZ=233831.79  ΔlogZ=36.80: : 8000 dead [03:12, 43.56 dead/s]  [iter   81]     2.2 s  logZ=+233834.667  ΔlogZ=35.266  dead=8100
NS  logZ=233831.79  ΔlogZ=36.80: : 8100 dead [03:15, 44.12 dead/s]NS  logZ=233834.67  ΔlogZ=35.27: : 8100 dead [03:15, 44.12 dead/s]  [iter   82]     2.2 s  logZ=+233837.426  ΔlogZ=32.900  dead=8200
NS  logZ=233834.67  ΔlogZ=35.27: : 8200 dead [03:17, 44.28 dead/s]NS  logZ=233837.43  ΔlogZ=32.90: : 8200 dead [03:17, 44.28 dead/s]  [iter   83]     2.3 s  logZ=+233839.771  ΔlogZ=30.345  dead=8300
NS  logZ=233837.43  ΔlogZ=32.90: : 8300 dead [03:19, 44.21 dead/s]NS  logZ=233839.77  ΔlogZ=30.35: : 8300 dead [03:19, 44.21 dead/s]  [iter   84]     2.2 s  logZ=+233842.201  ΔlogZ=29.857  dead=8400
NS  logZ=233839.77  ΔlogZ=30.35: : 8400 dead [03:21, 44.58 dead/s]NS  logZ=233842.20  ΔlogZ=29.86: : 8400 dead [03:21, 44.58 dead/s]  [iter   85]     2.2 s  logZ=+233844.331  ΔlogZ=30.882  dead=8500
NS  logZ=233842.20  ΔlogZ=29.86: : 8500 dead [03:23, 44.76 dead/s]NS  logZ=233844.33  ΔlogZ=30.88: : 8500 dead [03:23, 44.76 dead/s]  [iter   86]     2.3 s  logZ=+233847.083  ΔlogZ=27.914  dead=8600
NS  logZ=233844.33  ΔlogZ=30.88: : 8600 dead [03:26, 44.13 dead/s]NS  logZ=233847.08  ΔlogZ=27.91: : 8600 dead [03:26, 44.13 dead/s]  [iter   87]     2.2 s  logZ=+233849.610  ΔlogZ=25.174  dead=8700
NS  logZ=233847.08  ΔlogZ=27.91: : 8700 dead [03:28, 44.49 dead/s]NS  logZ=233849.61  ΔlogZ=25.17: : 8700 dead [03:28, 44.49 dead/s]  [iter   88]     2.3 s  logZ=+233851.550  ΔlogZ=23.011  dead=8800
NS  logZ=233849.61  ΔlogZ=25.17: : 8800 dead [03:30, 44.29 dead/s]NS  logZ=233851.55  ΔlogZ=23.01: : 8800 dead [03:30, 44.29 dead/s]  [iter   89]     2.2 s  logZ=+233853.456  ΔlogZ=20.882  dead=8900
NS  logZ=233851.55  ΔlogZ=23.01: : 8900 dead [03:33, 44.36 dead/s]NS  logZ=233853.46  ΔlogZ=20.88: : 8900 dead [03:33, 44.36 dead/s]  [iter   90]     2.3 s  logZ=+233855.031  ΔlogZ=19.096  dead=9000
NS  logZ=233853.46  ΔlogZ=20.88: : 9000 dead [03:35, 44.04 dead/s]NS  logZ=233855.03  ΔlogZ=19.10: : 9000 dead [03:35, 44.04 dead/s]  [iter   91]     2.2 s  logZ=+233856.489  ΔlogZ=17.487  dead=9100
NS  logZ=233855.03  ΔlogZ=19.10: : 9100 dead [03:37, 44.29 dead/s]NS  logZ=233856.49  ΔlogZ=17.49: : 9100 dead [03:37, 44.29 dead/s]  [iter   92]     2.3 s  logZ=+233857.853  ΔlogZ=16.013  dead=9200
NS  logZ=233856.49  ΔlogZ=17.49: : 9200 dead [03:39, 43.92 dead/s]NS  logZ=233857.85  ΔlogZ=16.01: : 9200 dead [03:39, 43.92 dead/s]  [iter   93]     2.3 s  logZ=+233859.177  ΔlogZ=14.511  dead=9300
NS  logZ=233857.85  ΔlogZ=16.01: : 9300 dead [03:42, 44.00 dead/s]NS  logZ=233859.18  ΔlogZ=14.51: : 9300 dead [03:42, 44.00 dead/s]  [iter   94]     2.3 s  logZ=+233860.419  ΔlogZ=13.051  dead=9400
NS  logZ=233859.18  ΔlogZ=14.51: : 9400 dead [03:44, 43.64 dead/s]NS  logZ=233860.42  ΔlogZ=13.05: : 9400 dead [03:44, 43.64 dead/s]  [iter   95]     2.3 s  logZ=+233861.583  ΔlogZ=12.202  dead=9500
NS  logZ=233860.42  ΔlogZ=13.05: : 9500 dead [03:46, 43.65 dead/s]NS  logZ=233861.58  ΔlogZ=12.20: : 9500 dead [03:46, 43.65 dead/s]  [iter   96]     2.3 s  logZ=+233862.492  ΔlogZ=11.587  dead=9600
NS  logZ=233861.58  ΔlogZ=12.20: : 9600 dead [03:49, 43.77 dead/s]NS  logZ=233862.49  ΔlogZ=11.59: : 9600 dead [03:49, 43.77 dead/s]  [iter   97]     2.3 s  logZ=+233863.301  ΔlogZ=11.346  dead=9700
NS  logZ=233862.49  ΔlogZ=11.59: : 9700 dead [03:51, 43.65 dead/s]NS  logZ=233863.30  ΔlogZ=11.35: : 9700 dead [03:51, 43.65 dead/s]  [iter   98]     2.4 s  logZ=+233864.103  ΔlogZ=10.370  dead=9800
NS  logZ=233863.30  ΔlogZ=11.35: : 9800 dead [03:53, 43.25 dead/s]NS  logZ=233864.10  ΔlogZ=10.37: : 9800 dead [03:53, 43.25 dead/s]  [iter   99]     2.3 s  logZ=+233864.887  ΔlogZ=9.448  dead=9900
NS  logZ=233864.10  ΔlogZ=10.37: : 9900 dead [03:56, 43.25 dead/s]NS  logZ=233864.89  ΔlogZ=9.45: : 9900 dead [03:56, 43.25 dead/s]   [iter  100]     2.3 s  logZ=+233865.648  ΔlogZ=8.721  dead=10000
NS  logZ=233864.89  ΔlogZ=9.45: : 10000 dead [03:58, 43.28 dead/s]NS  logZ=233865.65  ΔlogZ=8.72: : 10000 dead [03:58, 43.28 dead/s]  [iter  101]     2.3 s  logZ=+233866.378  ΔlogZ=8.305  dead=10100
NS  logZ=233865.65  ΔlogZ=8.72: : 10100 dead [04:00, 43.10 dead/s]NS  logZ=233866.38  ΔlogZ=8.30: : 10100 dead [04:00, 43.10 dead/s]  [iter  102]     2.3 s  logZ=+233867.040  ΔlogZ=7.522  dead=10200
NS  logZ=233866.38  ΔlogZ=8.30: : 10200 dead [04:03, 43.00 dead/s]NS  logZ=233867.04  ΔlogZ=7.52: : 10200 dead [04:03, 43.00 dead/s]  [iter  103]     2.3 s  logZ=+233867.639  ΔlogZ=7.109  dead=10300
NS  logZ=233867.04  ΔlogZ=7.52: : 10300 dead [04:05, 43.35 dead/s]NS  logZ=233867.64  ΔlogZ=7.11: : 10300 dead [04:05, 43.35 dead/s]  [iter  104]     2.3 s  logZ=+233868.207  ΔlogZ=6.520  dead=10400
NS  logZ=233867.64  ΔlogZ=7.11: : 10400 dead [04:07, 43.43 dead/s]NS  logZ=233868.21  ΔlogZ=6.52: : 10400 dead [04:07, 43.43 dead/s]  [iter  105]     2.3 s  logZ=+233868.770  ΔlogZ=6.029  dead=10500
NS  logZ=233868.21  ΔlogZ=6.52: : 10500 dead [04:09, 43.17 dead/s]NS  logZ=233868.77  ΔlogZ=6.03: : 10500 dead [04:09, 43.17 dead/s]  [iter  106]     2.4 s  logZ=+233869.301  ΔlogZ=5.452  dead=10600
NS  logZ=233868.77  ΔlogZ=6.03: : 10600 dead [04:12, 42.86 dead/s]NS  logZ=233869.30  ΔlogZ=5.45: : 10600 dead [04:12, 42.86 dead/s]  [iter  107]     2.4 s  logZ=+233869.776  ΔlogZ=5.070  dead=10700
NS  logZ=233869.30  ΔlogZ=5.45: : 10700 dead [04:14, 42.26 dead/s]NS  logZ=233869.78  ΔlogZ=5.07: : 10700 dead [04:14, 42.26 dead/s]  [iter  108]     2.4 s  logZ=+233870.203  ΔlogZ=4.646  dead=10800
NS  logZ=233869.78  ΔlogZ=5.07: : 10800 dead [04:17, 42.10 dead/s]NS  logZ=233870.20  ΔlogZ=4.65: : 10800 dead [04:17, 42.10 dead/s]  [iter  109]     2.3 s  logZ=+233870.582  ΔlogZ=4.711  dead=10900
NS  logZ=233870.20  ΔlogZ=4.65: : 10900 dead [04:19, 42.37 dead/s]NS  logZ=233870.58  ΔlogZ=4.71: : 10900 dead [04:19, 42.37 dead/s]  [iter  110]     2.4 s  logZ=+233870.922  ΔlogZ=4.376  dead=11000
NS  logZ=233870.58  ΔlogZ=4.71: : 11000 dead [04:21, 42.19 dead/s]NS  logZ=233870.92  ΔlogZ=4.38: : 11000 dead [04:21, 42.19 dead/s]  [iter  111]     2.4 s  logZ=+233871.260  ΔlogZ=4.017  dead=11100
NS  logZ=233870.92  ΔlogZ=4.38: : 11100 dead [04:24, 41.99 dead/s]NS  logZ=233871.26  ΔlogZ=4.02: : 11100 dead [04:24, 41.99 dead/s]  [iter  112]     2.4 s  logZ=+233871.588  ΔlogZ=3.584  dead=11200
NS  logZ=233871.26  ΔlogZ=4.02: : 11200 dead [04:26, 42.11 dead/s]NS  logZ=233871.59  ΔlogZ=3.58: : 11200 dead [04:26, 42.11 dead/s]  [iter  113]     2.4 s  logZ=+233871.909  ΔlogZ=3.236  dead=11300
NS  logZ=233871.59  ΔlogZ=3.58: : 11300 dead [04:29, 41.80 dead/s]NS  logZ=233871.91  ΔlogZ=3.24: : 11300 dead [04:29, 41.80 dead/s]  [iter  114]     2.3 s  logZ=+233872.205  ΔlogZ=2.910  dead=11400
NS  logZ=233871.91  ΔlogZ=3.24: : 11400 dead [04:31, 42.03 dead/s]NS  logZ=233872.20  ΔlogZ=2.91: : 11400 dead [04:31, 42.03 dead/s]  [iter  115]     2.4 s  logZ=+233872.481  ΔlogZ=2.760  dead=11500
NS  logZ=233872.20  ΔlogZ=2.91: : 11500 dead [04:33, 41.90 dead/s]NS  logZ=233872.48  ΔlogZ=2.76: : 11500 dead [04:33, 41.90 dead/s]  [iter  116]     2.4 s  logZ=+233872.745  ΔlogZ=2.452  dead=11600
NS  logZ=233872.48  ΔlogZ=2.76: : 11600 dead [04:36, 41.87 dead/s]NS  logZ=233872.75  ΔlogZ=2.45: : 11600 dead [04:36, 41.87 dead/s]  [iter  117]     2.4 s  logZ=+233872.992  ΔlogZ=2.188  dead=11700
NS  logZ=233872.75  ΔlogZ=2.45: : 11700 dead [04:38, 41.57 dead/s]NS  logZ=233872.99  ΔlogZ=2.19: : 11700 dead [04:38, 41.57 dead/s]  [iter  118]     2.4 s  logZ=+233873.223  ΔlogZ=1.957  dead=11800
