
[2026-09-06T16:46:58.892215+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=243084.85  ΔlogZ=237.70: : 6300 dead [02:35, 43.30 dead/s]NS  logZ=243103.19  ΔlogZ=219.14: : 6300 dead [02:35, 43.30 dead/s]  [iter   64]     2.3 s  logZ=+243122.280  ΔlogZ=199.822  dead=6400
NS  logZ=243103.19  ΔlogZ=219.14: : 6400 dead [02:37, 43.56 dead/s]NS  logZ=243122.28  ΔlogZ=199.82: : 6400 dead [02:37, 43.56 dead/s]  [iter   65]     2.3 s  logZ=+243133.212  ΔlogZ=188.667  dead=6500
NS  logZ=243122.28  ΔlogZ=199.82: : 6500 dead [02:39, 43.50 dead/s]NS  logZ=243133.21  ΔlogZ=188.67: : 6500 dead [02:39, 43.50 dead/s]  [iter   66]     2.3 s  logZ=+243148.415  ΔlogZ=173.241  dead=6600
NS  logZ=243133.21  ΔlogZ=188.67: : 6600 dead [02:42, 43.27 dead/s]NS  logZ=243148.42  ΔlogZ=173.24: : 6600 dead [02:42, 43.27 dead/s]  [iter   67]     2.4 s  logZ=+243162.512  ΔlogZ=158.921  dead=6700
NS  logZ=243148.42  ΔlogZ=173.24: : 6700 dead [02:44, 42.72 dead/s]NS  logZ=243162.51  ΔlogZ=158.92: : 6700 dead [02:44, 42.72 dead/s]  [iter   68]     2.4 s  logZ=+243172.380  ΔlogZ=150.354  dead=6800
NS  logZ=243162.51  ΔlogZ=158.92: : 6800 dead [02:46, 42.51 dead/s]NS  logZ=243172.38  ΔlogZ=150.35: : 6800 dead [02:46, 42.51 dead/s]  [iter   69]     2.3 s  logZ=+243182.236  ΔlogZ=140.276  dead=6900
NS  logZ=243172.38  ΔlogZ=150.35: : 6900 dead [02:49, 43.02 dead/s]NS  logZ=243182.24  ΔlogZ=140.28: : 6900 dead [02:49, 43.02 dead/s]  [iter   70]     2.3 s  logZ=+243192.346  ΔlogZ=129.943  dead=7000
NS  logZ=243182.24  ΔlogZ=140.28: : 7000 dead [02:51, 43.22 dead/s]NS  logZ=243192.35  ΔlogZ=129.94: : 7000 dead [02:51, 43.22 dead/s]  [iter   71]     2.2 s  logZ=+243202.893  ΔlogZ=130.692  dead=7100
NS  logZ=243192.35  ΔlogZ=129.94: : 7100 dead [02:53, 43.67 dead/s]NS  logZ=243202.89  ΔlogZ=130.69: : 7100 dead [02:53, 43.67 dead/s]  [iter   72]     2.3 s  logZ=+243214.033  ΔlogZ=119.406  dead=7200
NS  logZ=243202.89  ΔlogZ=130.69: : 7200 dead [02:56, 43.46 dead/s]NS  logZ=243214.03  ΔlogZ=119.41: : 7200 dead [02:56, 43.46 dead/s]  [iter   73]     2.3 s  logZ=+243222.514  ΔlogZ=112.773  dead=7300
NS  logZ=243214.03  ΔlogZ=119.41: : 7300 dead [02:58, 43.33 dead/s]NS  logZ=243222.51  ΔlogZ=112.77: : 7300 dead [02:58, 43.33 dead/s]  [iter   74]     2.3 s  logZ=+243229.560  ΔlogZ=115.630  dead=7400
NS  logZ=243222.51  ΔlogZ=112.77: : 7400 dead [03:00, 43.43 dead/s]NS  logZ=243229.56  ΔlogZ=115.63: : 7400 dead [03:00, 43.43 dead/s]  [iter   75]     2.3 s  logZ=+243236.106  ΔlogZ=108.860  dead=7500
NS  logZ=243229.56  ΔlogZ=115.63: : 7500 dead [03:03, 43.47 dead/s]NS  logZ=243236.11  ΔlogZ=108.86: : 7500 dead [03:03, 43.47 dead/s]  [iter   76]     2.3 s  logZ=+243242.857  ΔlogZ=101.886  dead=7600
NS  logZ=243236.11  ΔlogZ=108.86: : 7600 dead [03:05, 43.55 dead/s]NS  logZ=243242.86  ΔlogZ=101.89: : 7600 dead [03:05, 43.55 dead/s]  [iter   77]     2.3 s  logZ=+243249.229  ΔlogZ=95.292  dead=7700
NS  logZ=243242.86  ΔlogZ=101.89: : 7700 dead [03:07, 43.43 dead/s]NS  logZ=243249.23  ΔlogZ=95.29: : 7700 dead [03:07, 43.43 dead/s]   [iter   78]     2.2 s  logZ=+243255.926  ΔlogZ=88.372  dead=7800
NS  logZ=243249.23  ΔlogZ=95.29: : 7800 dead [03:09, 43.76 dead/s]NS  logZ=243255.93  ΔlogZ=88.37: : 7800 dead [03:09, 43.76 dead/s]  [iter   79]     2.3 s  logZ=+243262.708  ΔlogZ=81.367  dead=7900
NS  logZ=243255.93  ΔlogZ=88.37: : 7900 dead [03:12, 43.79 dead/s]NS  logZ=243262.71  ΔlogZ=81.37: : 7900 dead [03:12, 43.79 dead/s]  [iter   80]     2.3 s  logZ=+243268.152  ΔlogZ=75.701  dead=8000
NS  logZ=243262.71  ΔlogZ=81.37: : 8000 dead [03:14, 43.75 dead/s]NS  logZ=243268.15  ΔlogZ=75.70: : 8000 dead [03:14, 43.75 dead/s]  [iter   81]     2.4 s  logZ=+243272.993  ΔlogZ=70.636  dead=8100
NS  logZ=243268.15  ΔlogZ=75.70: : 8100 dead [03:16, 43.15 dead/s]NS  logZ=243272.99  ΔlogZ=70.64: : 8100 dead [03:16, 43.15 dead/s]  [iter   82]     2.3 s  logZ=+243277.066  ΔlogZ=66.341  dead=8200
NS  logZ=243272.99  ΔlogZ=70.64: : 8200 dead [03:19, 43.33 dead/s]NS  logZ=243277.07  ΔlogZ=66.34: : 8200 dead [03:19, 43.33 dead/s]  [iter   83]     2.3 s  logZ=+243281.935  ΔlogZ=61.249  dead=8300
NS  logZ=243277.07  ΔlogZ=66.34: : 8300 dead [03:21, 43.15 dead/s]NS  logZ=243281.93  ΔlogZ=61.25: : 8300 dead [03:21, 43.15 dead/s]  [iter   84]     2.3 s  logZ=+243286.396  ΔlogZ=56.581  dead=8400
NS  logZ=243281.93  ΔlogZ=61.25: : 8400 dead [03:23, 43.05 dead/s]NS  logZ=243286.40  ΔlogZ=56.58: : 8400 dead [03:23, 43.05 dead/s]  [iter   85]     2.3 s  logZ=+243290.406  ΔlogZ=52.348  dead=8500
NS  logZ=243286.40  ΔlogZ=56.58: : 8500 dead [03:26, 43.08 dead/s]NS  logZ=243290.41  ΔlogZ=52.35: : 8500 dead [03:26, 43.08 dead/s]  [iter   86]     2.4 s  logZ=+243294.364  ΔlogZ=56.263  dead=8600
NS  logZ=243290.41  ΔlogZ=52.35: : 8600 dead [03:28, 42.83 dead/s]NS  logZ=243294.36  ΔlogZ=56.26: : 8600 dead [03:28, 42.83 dead/s]  [iter   87]     2.3 s  logZ=+243298.036  ΔlogZ=52.368  dead=8700
NS  logZ=243294.36  ΔlogZ=56.26: : 8700 dead [03:30, 42.88 dead/s]NS  logZ=243298.04  ΔlogZ=52.37: : 8700 dead [03:30, 42.88 dead/s]  [iter   88]     2.4 s  logZ=+243301.042  ΔlogZ=49.139  dead=8800
NS  logZ=243298.04  ΔlogZ=52.37: : 8800 dead [03:33, 42.61 dead/s]NS  logZ=243301.04  ΔlogZ=49.14: : 8800 dead [03:33, 42.61 dead/s]  [iter   89]     2.4 s  logZ=+243303.878  ΔlogZ=46.080  dead=8900
NS  logZ=243301.04  ΔlogZ=49.14: : 8900 dead [03:35, 42.12 dead/s]NS  logZ=243303.88  ΔlogZ=46.08: : 8900 dead [03:35, 42.12 dead/s]  [iter   90]     2.3 s  logZ=+243306.610  ΔlogZ=43.125  dead=9000
NS  logZ=243303.88  ΔlogZ=46.08: : 9000 dead [03:37, 42.26 dead/s]NS  logZ=243306.61  ΔlogZ=43.13: : 9000 dead [03:37, 42.26 dead/s]  [iter   91]     2.4 s  logZ=+243309.368  ΔlogZ=40.145  dead=9100
NS  logZ=243306.61  ΔlogZ=43.13: : 9100 dead [03:40, 41.82 dead/s]NS  logZ=243309.37  ΔlogZ=40.15: : 9100 dead [03:40, 41.82 dead/s]  [iter   92]     2.3 s  logZ=+243311.662  ΔlogZ=37.628  dead=9200
NS  logZ=243309.37  ΔlogZ=40.15: : 9200 dead [03:42, 42.05 dead/s]NS  logZ=243311.66  ΔlogZ=37.63: : 9200 dead [03:42, 42.05 dead/s]  [iter   93]     2.4 s  logZ=+243313.894  ΔlogZ=35.175  dead=9300
NS  logZ=243311.66  ΔlogZ=37.63: : 9300 dead [03:45, 42.15 dead/s]NS  logZ=243313.89  ΔlogZ=35.17: : 9300 dead [03:45, 42.15 dead/s]  [iter   94]     2.4 s  logZ=+243316.019  ΔlogZ=33.108  dead=9400
NS  logZ=243313.89  ΔlogZ=35.17: : 9400 dead [03:47, 42.24 dead/s]NS  logZ=243316.02  ΔlogZ=33.11: : 9400 dead [03:47, 42.24 dead/s]  [iter   95]     2.4 s  logZ=+243318.205  ΔlogZ=30.701  dead=9500
NS  logZ=243316.02  ΔlogZ=33.11: : 9500 dead [03:49, 42.06 dead/s]NS  logZ=243318.21  ΔlogZ=30.70: : 9500 dead [03:49, 42.06 dead/s]  [iter   96]     2.4 s  logZ=+243320.084  ΔlogZ=28.599  dead=9600
NS  logZ=243318.21  ΔlogZ=30.70: : 9600 dead [03:52, 42.10 dead/s]NS  logZ=243320.08  ΔlogZ=28.60: : 9600 dead [03:52, 42.10 dead/s]  [iter   97]     2.3 s  logZ=+243321.662  ΔlogZ=26.915  dead=9700
NS  logZ=243320.08  ΔlogZ=28.60: : 9700 dead [03:54, 42.40 dead/s]NS  logZ=243321.66  ΔlogZ=26.92: : 9700 dead [03:54, 42.40 dead/s]  [iter   98]     2.3 s  logZ=+243323.308  ΔlogZ=25.058  dead=9800
NS  logZ=243321.66  ΔlogZ=26.92: : 9800 dead [03:56, 42.43 dead/s]NS  logZ=243323.31  ΔlogZ=25.06: : 9800 dead [03:56, 42.43 dead/s]  [iter   99]     2.3 s  logZ=+243324.873  ΔlogZ=23.326  dead=9900
NS  logZ=243323.31  ΔlogZ=25.06: : 9900 dead [03:59, 42.52 dead/s]NS  logZ=243324.87  ΔlogZ=23.33: : 9900 dead [03:59, 42.52 dead/s]  [iter  100]     2.4 s  logZ=+243326.264  ΔlogZ=21.722  dead=10000
NS  logZ=243324.87  ΔlogZ=23.33: : 10000 dead [04:01, 42.26 dead/s]NS  logZ=243326.26  ΔlogZ=21.72: : 10000 dead [04:01, 42.26 dead/s]  [iter  101]     2.3 s  logZ=+243327.751  ΔlogZ=20.094  dead=10100
NS  logZ=243326.26  ΔlogZ=21.72: : 10100 dead [04:03, 42.44 dead/s]NS  logZ=243327.75  ΔlogZ=20.09: : 10100 dead [04:03, 42.44 dead/s]  [iter  102]     2.3 s  logZ=+243329.143  ΔlogZ=18.602  dead=10200
NS  logZ=243327.75  ΔlogZ=20.09: : 10200 dead [04:06, 42.50 dead/s]NS  logZ=243329.14  ΔlogZ=18.60: : 10200 dead [04:06, 42.50 dead/s]  [iter  103]     2.4 s  logZ=+243330.398  ΔlogZ=17.199  dead=10300
NS  logZ=243329.14  ΔlogZ=18.60: : 10300 dead [04:08, 42.08 dead/s]NS  logZ=243330.40  ΔlogZ=17.20: : 10300 dead [04:08, 42.08 dead/s]  [iter  104]     2.3 s  logZ=+243331.650  ΔlogZ=16.077  dead=10400
NS  logZ=243330.40  ΔlogZ=17.20: : 10400 dead [04:11, 42.41 dead/s]NS  logZ=243331.65  ΔlogZ=16.08: : 10400 dead [04:11, 42.41 dead/s]  [iter  105]     2.3 s  logZ=+243332.794  ΔlogZ=15.217  dead=10500
NS  logZ=243331.65  ΔlogZ=16.08: : 10500 dead [04:13, 42.48 dead/s]NS  logZ=243332.79  ΔlogZ=15.22: : 10500 dead [04:13, 42.48 dead/s]  [iter  106]     2.4 s  logZ=+243333.916  ΔlogZ=14.259  dead=10600
NS  logZ=243332.79  ΔlogZ=15.22: : 10600 dead [04:15, 42.29 dead/s]NS  logZ=243333.92  ΔlogZ=14.26: : 10600 dead [04:15, 42.29 dead/s]  [iter  107]     2.3 s  logZ=+243334.993  ΔlogZ=14.021  dead=10700
NS  logZ=243333.92  ΔlogZ=14.26: : 10700 dead [04:18, 42.41 dead/s]NS  logZ=243334.99  ΔlogZ=14.02: : 10700 dead [04:18, 42.41 dead/s]  [iter  108]     2.4 s  logZ=+243335.978  ΔlogZ=12.889  dead=10800
NS  logZ=243334.99  ΔlogZ=14.02: : 10800 dead [04:20, 42.27 dead/s]NS  logZ=243335.98  ΔlogZ=12.89: : 10800 dead [04:20, 42.27 dead/s]  [iter  109]     2.4 s  logZ=+243336.839  ΔlogZ=11.830  dead=10900
NS  logZ=243335.98  ΔlogZ=12.89: : 10900 dead [04:22, 42.27 dead/s]NS  logZ=243336.84  ΔlogZ=11.83: : 10900 dead [04:22, 42.27 dead/s]  [iter  110]     2.3 s  logZ=+243337.759  ΔlogZ=10.720  dead=11000
NS  logZ=243336.84  ΔlogZ=11.83: : 11000 dead [04:25, 42.41 dead/s]NS  logZ=243337.76  ΔlogZ=10.72: : 11000 dead [04:25, 42.41 dead/s]  [iter  111]     2.4 s  logZ=+243338.597  ΔlogZ=10.535  dead=11100
NS  logZ=243337.76  ΔlogZ=10.72: : 11100 dead [04:27, 42.10 dead/s]NS  logZ=243338.60  ΔlogZ=10.53: : 11100 dead [04:27, 42.10 dead/s]  [iter  112]     2.4 s  logZ=+243339.385  ΔlogZ=9.774  dead=11200
NS  logZ=243338.60  ΔlogZ=10.53: : 11200 dead [04:30, 42.17 dead/s]NS  logZ=243339.39  ΔlogZ=9.77: : 11200 dead [04:30, 42.17 dead/s]   [iter  113]     2.4 s  logZ=+243340.111  ΔlogZ=8.966  dead=11300
NS  logZ=243339.39  ΔlogZ=9.77: : 11300 dead [04:32, 42.17 dead/s]NS  logZ=243340.11  ΔlogZ=8.97: : 11300 dead [04:32, 42.17 dead/s]  [iter  114]     2.4 s  logZ=+243340.785  ΔlogZ=8.971  dead=11400
NS  logZ=243340.11  ΔlogZ=8.97: : 11400 dead [04:34, 42.03 dead/s]NS  logZ=243340.78  ΔlogZ=8.97: : 11400 dead [04:34, 42.03 dead/s]  [iter  115]     2.4 s  logZ=+243341.400  ΔlogZ=8.269  dead=11500
NS  logZ=243340.78  ΔlogZ=8.97: : 11500 dead [04:37, 42.05 dead/s]NS  logZ=243341.40  ΔlogZ=8.27: : 11500 dead [04:37, 42.05 dead/s]  [iter  116]     2.4 s  logZ=+243342.006  ΔlogZ=7.524  dead=11600
NS  logZ=243341.40  ΔlogZ=8.27: : 11600 dead [04:39, 41.94 dead/s]NS  logZ=243342.01  ΔlogZ=7.52: : 11600 dead [04:39, 41.94 dead/s]  [iter  117]     2.3 s  logZ=+243342.587  ΔlogZ=9.440  dead=11700
NS  logZ=243342.01  ΔlogZ=7.52: : 11700 dead [04:41, 42.19 dead/s]NS  logZ=243342.59  ΔlogZ=9.44: : 11700 dead [04:41, 42.19 dead/s]  [iter  118]     2.4 s  logZ=+243343.133  ΔlogZ=8.765  dead=11800
NS  logZ=243342.59  ΔlogZ=9.44: : 11800 dead [04:44, 42.15 dead/s]NS  logZ=243343.13  ΔlogZ=8.77: : 11800 dead [04:44, 42.15 dead/s]  [iter  119]     2.4 s  logZ=+243343.635  ΔlogZ=8.059  dead=11900
NS  logZ=243343.13  ΔlogZ=8.77: : 11900 dead [04:46, 41.86 dead/s]NS  logZ=243343.64  ΔlogZ=8.06: : 11900 dead [04:46, 41.86 dead/s]  [iter  120]     2.3 s  logZ=+243344.099  ΔlogZ=7.424  dead=12000
NS  logZ=243343.64  ΔlogZ=8.06: : 12000 dead [04:49, 42.27 dead/s]NS  logZ=243344.10  ΔlogZ=7.42: : 12000 dead [04:49, 42.27 dead/s]  [iter  121]     2.4 s  logZ=+243344.578  ΔlogZ=7.034  dead=12100
NS  logZ=243344.10  ΔlogZ=7.42: : 12100 dead [04:51, 42.11 dead/s]NS  logZ=243344.58  ΔlogZ=7.03: : 12100 dead [04:51, 42.11 dead/s]  [iter  122]     2.4 s  logZ=+243345.050  ΔlogZ=6.471  dead=12200
NS  logZ=243344.58  ΔlogZ=7.03: : 12200 dead [04:53, 41.88 dead/s]NS  logZ=243345.05  ΔlogZ=6.47: : 12200 dead [04:53, 41.88 dead/s]  [iter  123]     2.4 s  logZ=+243345.468  ΔlogZ=5.859  dead=12300
NS  logZ=243345.05  ΔlogZ=6.47: : 12300 dead [04:56, 42.05 dead/s]NS  logZ=243345.47  ΔlogZ=5.86: : 12300 dead [04:56, 42.05 dead/s]  [iter  124]     2.4 s  logZ=+243345.835  ΔlogZ=5.351  dead=12400
NS  logZ=243345.47  ΔlogZ=5.86: : 12400 dead [04:58, 42.16 dead/s]NS  logZ=243345.84  ΔlogZ=5.35: : 12400 dead [04:58, 42.16 dead/s]  [iter  125]     2.4 s  logZ=+243346.165  ΔlogZ=4.841  dead=12500
NS  logZ=243345.84  ΔlogZ=5.35: : 12500 dead [05:00, 42.22 dead/s]NS  logZ=243346.17  ΔlogZ=4.84: : 12500 dead [05:00, 42.22 dead/s]  [iter  126]     2.4 s  logZ=+243346.456  ΔlogZ=4.671  dead=12600
NS  logZ=243346.17  ΔlogZ=4.84: : 12600 dead [05:03, 42.26 dead/s]NS  logZ=243346.46  ΔlogZ=4.67: : 12600 dead [05:03, 42.26 dead/s]  [iter  127]     2.3 s  logZ=+243346.736  ΔlogZ=4.274  dead=12700
NS  logZ=243346.46  ΔlogZ=4.67: : 12700 dead [05:05, 42.41 dead/s]NS  logZ=243346.74  ΔlogZ=4.27: : 12700 dead [05:05, 42.41 dead/s]  [iter  128]     2.4 s  logZ=+243347.003  ΔlogZ=3.874  dead=12800
NS  logZ=243346.74  ΔlogZ=4.27: : 12800 dead [05:08, 42.13 dead/s]NS  logZ=243347.00  ΔlogZ=3.87: : 12800 dead [05:08, 42.13 dead/s]  [iter  129]     2.4 s  logZ=+243347.255  ΔlogZ=3.489  dead=12900
