
[2026-09-06T17:48:09.524720+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222427.47  ΔlogZ=349.89: : 6400 dead [01:50, 64.19 dead/s]NS  logZ=222452.84  ΔlogZ=324.29: : 6400 dead [01:50, 64.19 dead/s]  [iter   65]     1.6 s  logZ=+222476.671  ΔlogZ=300.241  dead=6500
NS  logZ=222452.84  ΔlogZ=324.29: : 6500 dead [01:51, 64.24 dead/s]NS  logZ=222476.67  ΔlogZ=300.24: : 6500 dead [01:51, 64.24 dead/s]  [iter   66]     1.6 s  logZ=+222500.819  ΔlogZ=275.878  dead=6600
NS  logZ=222476.67  ΔlogZ=300.24: : 6600 dead [01:53, 63.60 dead/s]NS  logZ=222500.82  ΔlogZ=275.88: : 6600 dead [01:53, 63.60 dead/s]  [iter   67]     1.6 s  logZ=+222520.715  ΔlogZ=255.759  dead=6700
NS  logZ=222500.82  ΔlogZ=275.88: : 6700 dead [01:54, 63.47 dead/s]NS  logZ=222520.71  ΔlogZ=255.76: : 6700 dead [01:54, 63.47 dead/s]  [iter   68]     1.5 s  logZ=+222538.994  ΔlogZ=237.257  dead=6800
NS  logZ=222520.71  ΔlogZ=255.76: : 6800 dead [01:56, 64.38 dead/s]NS  logZ=222538.99  ΔlogZ=237.26: : 6800 dead [01:56, 64.38 dead/s]  [iter   69]     1.6 s  logZ=+222555.999  ΔlogZ=235.936  dead=6900
NS  logZ=222538.99  ΔlogZ=237.26: : 6900 dead [01:58, 63.94 dead/s]NS  logZ=222556.00  ΔlogZ=235.94: : 6900 dead [01:58, 63.94 dead/s]  [iter   70]     1.6 s  logZ=+222571.996  ΔlogZ=219.716  dead=7000
NS  logZ=222556.00  ΔlogZ=235.94: : 7000 dead [01:59, 64.05 dead/s]NS  logZ=222572.00  ΔlogZ=219.72: : 7000 dead [01:59, 64.05 dead/s]  [iter   71]     1.6 s  logZ=+222589.607  ΔlogZ=219.533  dead=7100
NS  logZ=222572.00  ΔlogZ=219.72: : 7100 dead [02:01, 64.10 dead/s]NS  logZ=222589.61  ΔlogZ=219.53: : 7100 dead [02:01, 64.10 dead/s]  [iter   72]     1.5 s  logZ=+222603.709  ΔlogZ=205.209  dead=7200
NS  logZ=222589.61  ΔlogZ=219.53: : 7200 dead [02:02, 64.53 dead/s]NS  logZ=222603.71  ΔlogZ=205.21: : 7200 dead [02:02, 64.53 dead/s]  [iter   73]     1.5 s  logZ=+222616.974  ΔlogZ=264.562  dead=7300
NS  logZ=222603.71  ΔlogZ=205.21: : 7300 dead [02:04, 64.71 dead/s]NS  logZ=222616.97  ΔlogZ=264.56: : 7300 dead [02:04, 64.71 dead/s]  [iter   74]     1.5 s  logZ=+222631.126  ΔlogZ=250.187  dead=7400
NS  logZ=222616.97  ΔlogZ=264.56: : 7400 dead [02:05, 65.15 dead/s]NS  logZ=222631.13  ΔlogZ=250.19: : 7400 dead [02:05, 65.15 dead/s]  [iter   75]     1.5 s  logZ=+222642.349  ΔlogZ=238.741  dead=7500
NS  logZ=222631.13  ΔlogZ=250.19: : 7500 dead [02:07, 65.21 dead/s]NS  logZ=222642.35  ΔlogZ=238.74: : 7500 dead [02:07, 65.21 dead/s]  [iter   76]     1.6 s  logZ=+222655.001  ΔlogZ=225.866  dead=7600
NS  logZ=222642.35  ΔlogZ=238.74: : 7600 dead [02:08, 64.84 dead/s]NS  logZ=222655.00  ΔlogZ=225.87: : 7600 dead [02:08, 64.84 dead/s]  [iter   77]     1.5 s  logZ=+222668.655  ΔlogZ=211.989  dead=7700
NS  logZ=222655.00  ΔlogZ=225.87: : 7700 dead [02:10, 65.30 dead/s]NS  logZ=222668.65  ΔlogZ=211.99: : 7700 dead [02:10, 65.30 dead/s]  [iter   78]     1.6 s  logZ=+222679.312  ΔlogZ=201.109  dead=7800
NS  logZ=222668.65  ΔlogZ=211.99: : 7800 dead [02:11, 64.66 dead/s]NS  logZ=222679.31  ΔlogZ=201.11: : 7800 dead [02:11, 64.66 dead/s]  [iter   79]     1.5 s  logZ=+222689.707  ΔlogZ=190.491  dead=7900
NS  logZ=222679.31  ΔlogZ=201.11: : 7900 dead [02:13, 64.79 dead/s]NS  logZ=222689.71  ΔlogZ=190.49: : 7900 dead [02:13, 64.79 dead/s]  [iter   80]     1.5 s  logZ=+222700.069  ΔlogZ=179.907  dead=8000
NS  logZ=222689.71  ΔlogZ=190.49: : 8000 dead [02:15, 64.82 dead/s]NS  logZ=222700.07  ΔlogZ=179.91: : 8000 dead [02:15, 64.82 dead/s]  [iter   81]     1.6 s  logZ=+222710.828  ΔlogZ=168.924  dead=8100
NS  logZ=222700.07  ΔlogZ=179.91: : 8100 dead [02:16, 64.66 dead/s]NS  logZ=222710.83  ΔlogZ=168.92: : 8100 dead [02:16, 64.66 dead/s]  [iter   82]     1.6 s  logZ=+222717.164  ΔlogZ=162.366  dead=8200
NS  logZ=222710.83  ΔlogZ=168.92: : 8200 dead [02:18, 64.17 dead/s]NS  logZ=222717.16  ΔlogZ=162.37: : 8200 dead [02:18, 64.17 dead/s]  [iter   83]     1.6 s  logZ=+222724.776  ΔlogZ=154.531  dead=8300
NS  logZ=222717.16  ΔlogZ=162.37: : 8300 dead [02:19, 64.10 dead/s]NS  logZ=222724.78  ΔlogZ=154.53: : 8300 dead [02:19, 64.10 dead/s]  [iter   84]     1.6 s  logZ=+222732.701  ΔlogZ=146.383  dead=8400
NS  logZ=222724.78  ΔlogZ=154.53: : 8400 dead [02:21, 63.99 dead/s]NS  logZ=222732.70  ΔlogZ=146.38: : 8400 dead [02:21, 63.99 dead/s]  [iter   85]     1.5 s  logZ=+222740.278  ΔlogZ=138.583  dead=8500
NS  logZ=222732.70  ΔlogZ=146.38: : 8500 dead [02:22, 64.47 dead/s]NS  logZ=222740.28  ΔlogZ=138.58: : 8500 dead [02:22, 64.47 dead/s]  [iter   86]     1.6 s  logZ=+222748.494  ΔlogZ=130.144  dead=8600
NS  logZ=222740.28  ΔlogZ=138.58: : 8600 dead [02:24, 64.16 dead/s]NS  logZ=222748.49  ΔlogZ=130.14: : 8600 dead [02:24, 64.16 dead/s]  [iter   87]     1.6 s  logZ=+222754.077  ΔlogZ=124.338  dead=8700
NS  logZ=222748.49  ΔlogZ=130.14: : 8700 dead [02:25, 63.83 dead/s]NS  logZ=222754.08  ΔlogZ=124.34: : 8700 dead [02:25, 63.83 dead/s]  [iter   88]     1.5 s  logZ=+222760.425  ΔlogZ=117.767  dead=8800
NS  logZ=222754.08  ΔlogZ=124.34: : 8800 dead [02:27, 64.29 dead/s]NS  logZ=222760.43  ΔlogZ=117.77: : 8800 dead [02:27, 64.29 dead/s]  [iter   89]     1.6 s  logZ=+222765.637  ΔlogZ=112.333  dead=8900
NS  logZ=222760.43  ΔlogZ=117.77: : 8900 dead [02:29, 63.81 dead/s]NS  logZ=222765.64  ΔlogZ=112.33: : 8900 dead [02:29, 63.81 dead/s]  [iter   90]     1.5 s  logZ=+222770.836  ΔlogZ=106.911  dead=9000
NS  logZ=222765.64  ΔlogZ=112.33: : 9000 dead [02:30, 64.13 dead/s]NS  logZ=222770.84  ΔlogZ=106.91: : 9000 dead [02:30, 64.13 dead/s]  [iter   91]     1.6 s  logZ=+222776.654  ΔlogZ=100.870  dead=9100
NS  logZ=222770.84  ΔlogZ=106.91: : 9100 dead [02:32, 63.71 dead/s]NS  logZ=222776.65  ΔlogZ=100.87: : 9100 dead [02:32, 63.71 dead/s]  [iter   92]     1.5 s  logZ=+222781.033  ΔlogZ=96.268  dead=9200
NS  logZ=222776.65  ΔlogZ=100.87: : 9200 dead [02:33, 64.31 dead/s]NS  logZ=222781.03  ΔlogZ=96.27: : 9200 dead [02:33, 64.31 dead/s]   [iter   93]     1.6 s  logZ=+222786.193  ΔlogZ=90.885  dead=9300
NS  logZ=222781.03  ΔlogZ=96.27: : 9300 dead [02:35, 64.05 dead/s]NS  logZ=222786.19  ΔlogZ=90.89: : 9300 dead [02:35, 64.05 dead/s]  [iter   94]     1.6 s  logZ=+222790.368  ΔlogZ=87.215  dead=9400
NS  logZ=222786.19  ΔlogZ=90.89: : 9400 dead [02:36, 63.40 dead/s]NS  logZ=222790.37  ΔlogZ=87.22: : 9400 dead [02:36, 63.40 dead/s]  [iter   95]     1.6 s  logZ=+222795.050  ΔlogZ=85.689  dead=9500
NS  logZ=222790.37  ΔlogZ=87.22: : 9500 dead [02:38, 63.19 dead/s]NS  logZ=222795.05  ΔlogZ=85.69: : 9500 dead [02:38, 63.19 dead/s]  [iter   96]     1.6 s  logZ=+222799.599  ΔlogZ=100.502  dead=9600
NS  logZ=222795.05  ΔlogZ=85.69: : 9600 dead [02:40, 63.23 dead/s]NS  logZ=222799.60  ΔlogZ=100.50: : 9600 dead [02:40, 63.23 dead/s]  [iter   97]     1.6 s  logZ=+222803.352  ΔlogZ=96.527  dead=9700
NS  logZ=222799.60  ΔlogZ=100.50: : 9700 dead [02:41, 63.38 dead/s]NS  logZ=222803.35  ΔlogZ=96.53: : 9700 dead [02:41, 63.38 dead/s]   [iter   98]     1.5 s  logZ=+222807.610  ΔlogZ=92.046  dead=9800
NS  logZ=222803.35  ΔlogZ=96.53: : 9800 dead [02:43, 63.93 dead/s]NS  logZ=222807.61  ΔlogZ=92.05: : 9800 dead [02:43, 63.93 dead/s]  [iter   99]     1.5 s  logZ=+222811.460  ΔlogZ=87.973  dead=9900
NS  logZ=222807.61  ΔlogZ=92.05: : 9900 dead [02:44, 64.44 dead/s]NS  logZ=222811.46  ΔlogZ=87.97: : 9900 dead [02:44, 64.44 dead/s]  [iter  100]     1.6 s  logZ=+222815.203  ΔlogZ=84.008  dead=10000
NS  logZ=222811.46  ΔlogZ=87.97: : 10000 dead [02:46, 63.97 dead/s]NS  logZ=222815.20  ΔlogZ=84.01: : 10000 dead [02:46, 63.97 dead/s]  [iter  101]     1.5 s  logZ=+222819.223  ΔlogZ=79.765  dead=10100
NS  logZ=222815.20  ΔlogZ=84.01: : 10100 dead [02:47, 64.21 dead/s]NS  logZ=222819.22  ΔlogZ=79.76: : 10100 dead [02:47, 64.21 dead/s]  [iter  102]     1.6 s  logZ=+222822.660  ΔlogZ=76.104  dead=10200
NS  logZ=222819.22  ΔlogZ=79.76: : 10200 dead [02:49, 63.57 dead/s]NS  logZ=222822.66  ΔlogZ=76.10: : 10200 dead [02:49, 63.57 dead/s]  [iter  103]     1.6 s  logZ=+222826.660  ΔlogZ=71.882  dead=10300
NS  logZ=222822.66  ΔlogZ=76.10: : 10300 dead [02:51, 63.21 dead/s]NS  logZ=222826.66  ΔlogZ=71.88: : 10300 dead [02:51, 63.21 dead/s]  [iter  104]     1.5 s  logZ=+222830.090  ΔlogZ=68.386  dead=10400
NS  logZ=222826.66  ΔlogZ=71.88: : 10400 dead [02:52, 63.65 dead/s]NS  logZ=222830.09  ΔlogZ=68.39: : 10400 dead [02:52, 63.65 dead/s]  [iter  105]     1.6 s  logZ=+222832.931  ΔlogZ=66.473  dead=10500
NS  logZ=222830.09  ΔlogZ=68.39: : 10500 dead [02:54, 63.74 dead/s]NS  logZ=222832.93  ΔlogZ=66.47: : 10500 dead [02:54, 63.74 dead/s]  [iter  106]     1.6 s  logZ=+222835.899  ΔlogZ=63.481  dead=10600
NS  logZ=222832.93  ΔlogZ=66.47: : 10600 dead [02:55, 62.90 dead/s]NS  logZ=222835.90  ΔlogZ=63.48: : 10600 dead [02:55, 62.90 dead/s]  [iter  107]     1.6 s  logZ=+222838.922  ΔlogZ=68.193  dead=10700
NS  logZ=222835.90  ΔlogZ=63.48: : 10700 dead [02:57, 62.28 dead/s]NS  logZ=222838.92  ΔlogZ=68.19: : 10700 dead [02:57, 62.28 dead/s]  [iter  108]     1.6 s  logZ=+222841.998  ΔlogZ=64.896  dead=10800
NS  logZ=222838.92  ΔlogZ=68.19: : 10800 dead [02:59, 62.58 dead/s]NS  logZ=222842.00  ΔlogZ=64.90: : 10800 dead [02:59, 62.58 dead/s]  [iter  109]     1.6 s  logZ=+222845.489  ΔlogZ=61.182  dead=10900
NS  logZ=222842.00  ΔlogZ=64.90: : 10900 dead [03:00, 62.51 dead/s]NS  logZ=222845.49  ΔlogZ=61.18: : 10900 dead [03:00, 62.51 dead/s]  [iter  110]     1.6 s  logZ=+222848.602  ΔlogZ=57.853  dead=11000
NS  logZ=222845.49  ΔlogZ=61.18: : 11000 dead [03:02, 62.73 dead/s]NS  logZ=222848.60  ΔlogZ=57.85: : 11000 dead [03:02, 62.73 dead/s]  [iter  111]     1.6 s  logZ=+222851.563  ΔlogZ=54.675  dead=11100
NS  logZ=222848.60  ΔlogZ=57.85: : 11100 dead [03:03, 62.45 dead/s]NS  logZ=222851.56  ΔlogZ=54.67: : 11100 dead [03:03, 62.45 dead/s]  [iter  112]     1.6 s  logZ=+222854.602  ΔlogZ=57.366  dead=11200
NS  logZ=222851.56  ΔlogZ=54.67: : 11200 dead [03:05, 62.52 dead/s]NS  logZ=222854.60  ΔlogZ=57.37: : 11200 dead [03:05, 62.52 dead/s]  [iter  113]     1.6 s  logZ=+222857.474  ΔlogZ=54.271  dead=11300
NS  logZ=222854.60  ΔlogZ=57.37: : 11300 dead [03:07, 62.65 dead/s]NS  logZ=222857.47  ΔlogZ=54.27: : 11300 dead [03:07, 62.65 dead/s]  [iter  114]     1.6 s  logZ=+222860.345  ΔlogZ=51.309  dead=11400
NS  logZ=222857.47  ΔlogZ=54.27: : 11400 dead [03:08, 62.61 dead/s]NS  logZ=222860.35  ΔlogZ=51.31: : 11400 dead [03:08, 62.61 dead/s]  [iter  115]     1.6 s  logZ=+222863.337  ΔlogZ=48.095  dead=11500
NS  logZ=222860.35  ΔlogZ=51.31: : 11500 dead [03:10, 62.13 dead/s]NS  logZ=222863.34  ΔlogZ=48.09: : 11500 dead [03:10, 62.13 dead/s]  [iter  116]     1.6 s  logZ=+222865.697  ΔlogZ=45.520  dead=11600
NS  logZ=222863.34  ΔlogZ=48.09: : 11600 dead [03:11, 62.12 dead/s]NS  logZ=222865.70  ΔlogZ=45.52: : 11600 dead [03:11, 62.12 dead/s]  [iter  117]     1.6 s  logZ=+222867.901  ΔlogZ=49.358  dead=11700
NS  logZ=222865.70  ΔlogZ=45.52: : 11700 dead [03:13, 62.43 dead/s]NS  logZ=222867.90  ΔlogZ=49.36: : 11700 dead [03:13, 62.43 dead/s]  [iter  118]     1.6 s  logZ=+222870.330  ΔlogZ=46.707  dead=11800
NS  logZ=222867.90  ΔlogZ=49.36: : 11800 dead [03:15, 62.41 dead/s]NS  logZ=222870.33  ΔlogZ=46.71: : 11800 dead [03:15, 62.41 dead/s]  [iter  119]     1.6 s  logZ=+222872.621  ΔlogZ=44.197  dead=11900
NS  logZ=222870.33  ΔlogZ=46.71: : 11900 dead [03:16, 62.03 dead/s]NS  logZ=222872.62  ΔlogZ=44.20: : 11900 dead [03:16, 62.03 dead/s]  [iter  120]     1.6 s  logZ=+222874.603  ΔlogZ=42.016  dead=12000
NS  logZ=222872.62  ΔlogZ=44.20: : 12000 dead [03:18, 61.72 dead/s]NS  logZ=222874.60  ΔlogZ=42.02: : 12000 dead [03:18, 61.72 dead/s]  [iter  121]     1.6 s  logZ=+222876.889  ΔlogZ=39.714  dead=12100
NS  logZ=222874.60  ΔlogZ=42.02: : 12100 dead [03:19, 62.46 dead/s]NS  logZ=222876.89  ΔlogZ=39.71: : 12100 dead [03:19, 62.46 dead/s]  [iter  122]     1.5 s  logZ=+222879.226  ΔlogZ=38.344  dead=12200
NS  logZ=222876.89  ΔlogZ=39.71: : 12200 dead [03:21, 63.04 dead/s]NS  logZ=222879.23  ΔlogZ=38.34: : 12200 dead [03:21, 63.04 dead/s]  [iter  123]     1.7 s  logZ=+222881.185  ΔlogZ=36.164  dead=12300
NS  logZ=222879.23  ΔlogZ=38.34: : 12300 dead [03:23, 62.01 dead/s]NS  logZ=222881.18  ΔlogZ=36.16: : 12300 dead [03:23, 62.01 dead/s]  [iter  124]     1.6 s  logZ=+222883.134  ΔlogZ=34.124  dead=12400
NS  logZ=222881.18  ΔlogZ=36.16: : 12400 dead [03:24, 62.54 dead/s]NS  logZ=222883.13  ΔlogZ=34.12: : 12400 dead [03:24, 62.54 dead/s]  [iter  125]     1.6 s  logZ=+222884.918  ΔlogZ=32.117  dead=12500
NS  logZ=222883.13  ΔlogZ=34.12: : 12500 dead [03:26, 62.80 dead/s]NS  logZ=222884.92  ΔlogZ=32.12: : 12500 dead [03:26, 62.80 dead/s]  [iter  126]     1.6 s  logZ=+222886.738  ΔlogZ=30.272  dead=12600
NS  logZ=222884.92  ΔlogZ=32.12: : 12600 dead [03:27, 62.24 dead/s]NS  logZ=222886.74  ΔlogZ=30.27: : 12600 dead [03:27, 62.24 dead/s]  [iter  127]     1.6 s  logZ=+222888.417  ΔlogZ=28.373  dead=12700
NS  logZ=222886.74  ΔlogZ=30.27: : 12700 dead [03:29, 62.16 dead/s]NS  logZ=222888.42  ΔlogZ=28.37: : 12700 dead [03:29, 62.16 dead/s]  [iter  128]     1.6 s  logZ=+222890.239  ΔlogZ=27.299  dead=12800
NS  logZ=222888.42  ΔlogZ=28.37: : 12800 dead [03:31, 62.09 dead/s]NS  logZ=222890.24  ΔlogZ=27.30: : 12800 dead [03:31, 62.09 dead/s]  [iter  129]     1.6 s  logZ=+222891.782  ΔlogZ=25.543  dead=12900
NS  logZ=222890.24  ΔlogZ=27.30: : 12900 dead [03:32, 62.47 dead/s]NS  logZ=222891.78  ΔlogZ=25.54: : 12900 dead [03:32, 62.47 dead/s]  [iter  130]     1.6 s  logZ=+222893.355  ΔlogZ=30.945  dead=13000
