
[2026-09-15T17:31:37.153783+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222552.50  ΔlogZ=230.49: : 6400 dead [02:53, 39.32 dead/s]NS  logZ=222571.26  ΔlogZ=211.50: : 6400 dead [02:53, 39.32 dead/s]  [iter   65]     2.6 s  logZ=+222588.835  ΔlogZ=193.706  dead=6500
NS  logZ=222571.26  ΔlogZ=211.50: : 6500 dead [02:55, 38.84 dead/s]NS  logZ=222588.84  ΔlogZ=193.71: : 6500 dead [02:55, 38.84 dead/s]  [iter   66]     2.5 s  logZ=+222603.880  ΔlogZ=178.438  dead=6600
NS  logZ=222588.84  ΔlogZ=193.71: : 6600 dead [02:58, 38.99 dead/s]NS  logZ=222603.88  ΔlogZ=178.44: : 6600 dead [02:58, 38.99 dead/s]  [iter   67]     2.6 s  logZ=+222614.742  ΔlogZ=170.772  dead=6700
NS  logZ=222603.88  ΔlogZ=178.44: : 6700 dead [03:00, 38.88 dead/s]NS  logZ=222614.74  ΔlogZ=170.77: : 6700 dead [03:00, 38.88 dead/s]  [iter   68]     2.5 s  logZ=+222628.166  ΔlogZ=204.311  dead=6800
NS  logZ=222614.74  ΔlogZ=170.77: : 6800 dead [03:03, 39.11 dead/s]NS  logZ=222628.17  ΔlogZ=204.31: : 6800 dead [03:03, 39.11 dead/s]  [iter   69]     2.6 s  logZ=+222639.843  ΔlogZ=192.412  dead=6900
NS  logZ=222628.17  ΔlogZ=204.31: : 6900 dead [03:06, 39.04 dead/s]NS  logZ=222639.84  ΔlogZ=192.41: : 6900 dead [03:06, 39.04 dead/s]  [iter   70]     2.6 s  logZ=+222651.499  ΔlogZ=180.533  dead=7000
NS  logZ=222639.84  ΔlogZ=192.41: : 7000 dead [03:08, 38.92 dead/s]NS  logZ=222651.50  ΔlogZ=180.53: : 7000 dead [03:08, 38.92 dead/s]  [iter   71]     2.6 s  logZ=+222662.564  ΔlogZ=169.245  dead=7100
NS  logZ=222651.50  ΔlogZ=180.53: : 7100 dead [03:11, 38.77 dead/s]NS  logZ=222662.56  ΔlogZ=169.25: : 7100 dead [03:11, 38.77 dead/s]  [iter   72]     2.6 s  logZ=+222672.732  ΔlogZ=158.855  dead=7200
NS  logZ=222662.56  ΔlogZ=169.25: : 7200 dead [03:13, 38.84 dead/s]NS  logZ=222672.73  ΔlogZ=158.85: : 7200 dead [03:13, 38.84 dead/s]  [iter   73]     2.6 s  logZ=+222682.547  ΔlogZ=148.816  dead=7300
NS  logZ=222672.73  ΔlogZ=158.85: : 7300 dead [03:16, 38.82 dead/s]NS  logZ=222682.55  ΔlogZ=148.82: : 7300 dead [03:16, 38.82 dead/s]  [iter   74]     2.6 s  logZ=+222691.651  ΔlogZ=143.920  dead=7400
NS  logZ=222682.55  ΔlogZ=148.82: : 7400 dead [03:18, 38.82 dead/s]NS  logZ=222691.65  ΔlogZ=143.92: : 7400 dead [03:18, 38.82 dead/s]  [iter   75]     2.6 s  logZ=+222700.524  ΔlogZ=134.823  dead=7500
NS  logZ=222691.65  ΔlogZ=143.92: : 7500 dead [03:21, 38.64 dead/s]NS  logZ=222700.52  ΔlogZ=134.82: : 7500 dead [03:21, 38.64 dead/s]  [iter   76]     2.5 s  logZ=+222708.384  ΔlogZ=126.740  dead=7600
NS  logZ=222700.52  ΔlogZ=134.82: : 7600 dead [03:24, 38.81 dead/s]NS  logZ=222708.38  ΔlogZ=126.74: : 7600 dead [03:24, 38.81 dead/s]  [iter   77]     2.6 s  logZ=+222716.477  ΔlogZ=122.568  dead=7700
NS  logZ=222708.38  ΔlogZ=126.74: : 7700 dead [03:26, 38.53 dead/s]NS  logZ=222716.48  ΔlogZ=122.57: : 7700 dead [03:26, 38.53 dead/s]  [iter   78]     2.6 s  logZ=+222722.990  ΔlogZ=115.832  dead=7800
NS  logZ=222716.48  ΔlogZ=122.57: : 7800 dead [03:29, 38.52 dead/s]NS  logZ=222722.99  ΔlogZ=115.83: : 7800 dead [03:29, 38.52 dead/s]  [iter   79]     2.6 s  logZ=+222730.383  ΔlogZ=108.217  dead=7900
NS  logZ=222722.99  ΔlogZ=115.83: : 7900 dead [03:31, 38.66 dead/s]NS  logZ=222730.38  ΔlogZ=108.22: : 7900 dead [03:31, 38.66 dead/s]  [iter   80]     2.6 s  logZ=+222736.780  ΔlogZ=101.597  dead=8000
NS  logZ=222730.38  ΔlogZ=108.22: : 8000 dead [03:34, 38.72 dead/s]NS  logZ=222736.78  ΔlogZ=101.60: : 8000 dead [03:34, 38.72 dead/s]  [iter   81]     2.6 s  logZ=+222742.892  ΔlogZ=95.262  dead=8100
NS  logZ=222736.78  ΔlogZ=101.60: : 8100 dead [03:37, 38.62 dead/s]NS  logZ=222742.89  ΔlogZ=95.26: : 8100 dead [03:37, 38.62 dead/s]   [iter   82]     2.7 s  logZ=+222748.568  ΔlogZ=89.363  dead=8200
NS  logZ=222742.89  ΔlogZ=95.26: : 8200 dead [03:39, 38.16 dead/s]NS  logZ=222748.57  ΔlogZ=89.36: : 8200 dead [03:39, 38.16 dead/s]  [iter   83]     2.6 s  logZ=+222753.349  ΔlogZ=84.359  dead=8300
NS  logZ=222748.57  ΔlogZ=89.36: : 8300 dead [03:42, 38.30 dead/s]NS  logZ=222753.35  ΔlogZ=84.36: : 8300 dead [03:42, 38.30 dead/s]  [iter   84]     2.6 s  logZ=+222757.975  ΔlogZ=79.510  dead=8400
NS  logZ=222753.35  ΔlogZ=84.36: : 8400 dead [03:45, 38.13 dead/s]NS  logZ=222757.97  ΔlogZ=79.51: : 8400 dead [03:45, 38.13 dead/s]  [iter   85]     2.6 s  logZ=+222762.754  ΔlogZ=74.508  dead=8500
NS  logZ=222757.97  ΔlogZ=79.51: : 8500 dead [03:47, 38.25 dead/s]NS  logZ=222762.75  ΔlogZ=74.51: : 8500 dead [03:47, 38.25 dead/s]  [iter   86]     2.6 s  logZ=+222767.486  ΔlogZ=69.553  dead=8600
NS  logZ=222762.75  ΔlogZ=74.51: : 8600 dead [03:50, 38.31 dead/s]NS  logZ=222767.49  ΔlogZ=69.55: : 8600 dead [03:50, 38.31 dead/s]  [iter   87]     2.6 s  logZ=+222771.972  ΔlogZ=64.845  dead=8700
NS  logZ=222767.49  ΔlogZ=69.55: : 8700 dead [03:52, 38.23 dead/s]NS  logZ=222771.97  ΔlogZ=64.84: : 8700 dead [03:52, 38.23 dead/s]  [iter   88]     2.6 s  logZ=+222774.942  ΔlogZ=65.923  dead=8800
NS  logZ=222771.97  ΔlogZ=64.84: : 8800 dead [03:55, 38.18 dead/s]NS  logZ=222774.94  ΔlogZ=65.92: : 8800 dead [03:55, 38.18 dead/s]  [iter   89]     2.6 s  logZ=+222778.163  ΔlogZ=62.480  dead=8900
NS  logZ=222774.94  ΔlogZ=65.92: : 8900 dead [03:58, 38.41 dead/s]NS  logZ=222778.16  ΔlogZ=62.48: : 8900 dead [03:58, 38.41 dead/s]  [iter   90]     2.6 s  logZ=+222781.584  ΔlogZ=58.844  dead=9000
NS  logZ=222778.16  ΔlogZ=62.48: : 9000 dead [04:00, 38.41 dead/s]NS  logZ=222781.58  ΔlogZ=58.84: : 9000 dead [04:00, 38.41 dead/s]  [iter   91]     2.5 s  logZ=+222784.745  ΔlogZ=58.805  dead=9100
NS  logZ=222781.58  ΔlogZ=58.84: : 9100 dead [04:03, 38.75 dead/s]NS  logZ=222784.75  ΔlogZ=58.80: : 9100 dead [04:03, 38.75 dead/s]  [iter   92]     2.6 s  logZ=+222787.941  ΔlogZ=55.386  dead=9200
NS  logZ=222784.75  ΔlogZ=58.80: : 9200 dead [04:05, 38.81 dead/s]NS  logZ=222787.94  ΔlogZ=55.39: : 9200 dead [04:05, 38.81 dead/s]  [iter   93]     2.6 s  logZ=+222791.112  ΔlogZ=51.992  dead=9300
NS  logZ=222787.94  ΔlogZ=55.39: : 9300 dead [04:08, 38.62 dead/s]NS  logZ=222791.11  ΔlogZ=51.99: : 9300 dead [04:08, 38.62 dead/s]  [iter   94]     2.6 s  logZ=+222793.901  ΔlogZ=49.048  dead=9400
NS  logZ=222791.11  ΔlogZ=51.99: : 9400 dead [04:11, 38.37 dead/s]NS  logZ=222793.90  ΔlogZ=49.05: : 9400 dead [04:11, 38.37 dead/s]  [iter   95]     2.5 s  logZ=+222796.508  ΔlogZ=46.495  dead=9500
NS  logZ=222793.90  ΔlogZ=49.05: : 9500 dead [04:13, 38.66 dead/s]NS  logZ=222796.51  ΔlogZ=46.50: : 9500 dead [04:13, 38.66 dead/s]  [iter   96]     2.6 s  logZ=+222799.052  ΔlogZ=53.834  dead=9600
NS  logZ=222796.51  ΔlogZ=46.50: : 9600 dead [04:16, 38.74 dead/s]NS  logZ=222799.05  ΔlogZ=53.83: : 9600 dead [04:16, 38.74 dead/s]  [iter   97]     2.6 s  logZ=+222801.431  ΔlogZ=51.232  dead=9700
NS  logZ=222799.05  ΔlogZ=53.83: : 9700 dead [04:18, 38.50 dead/s]NS  logZ=222801.43  ΔlogZ=51.23: : 9700 dead [04:18, 38.50 dead/s]  [iter   98]     2.5 s  logZ=+222803.799  ΔlogZ=48.726  dead=9800
NS  logZ=222801.43  ΔlogZ=51.23: : 9800 dead [04:21, 38.83 dead/s]NS  logZ=222803.80  ΔlogZ=48.73: : 9800 dead [04:21, 38.83 dead/s]  [iter   99]     2.6 s  logZ=+222806.210  ΔlogZ=46.257  dead=9900
NS  logZ=222803.80  ΔlogZ=48.73: : 9900 dead [04:23, 38.86 dead/s]NS  logZ=222806.21  ΔlogZ=46.26: : 9900 dead [04:23, 38.86 dead/s]  [iter  100]     2.5 s  logZ=+222808.853  ΔlogZ=43.392  dead=10000
NS  logZ=222806.21  ΔlogZ=46.26: : 10000 dead [04:26, 39.07 dead/s]NS  logZ=222808.85  ΔlogZ=43.39: : 10000 dead [04:26, 39.07 dead/s]  [iter  101]     2.6 s  logZ=+222811.028  ΔlogZ=41.629  dead=10100
NS  logZ=222808.85  ΔlogZ=43.39: : 10100 dead [04:28, 38.81 dead/s]NS  logZ=222811.03  ΔlogZ=41.63: : 10100 dead [04:28, 38.81 dead/s]  [iter  102]     2.5 s  logZ=+222812.952  ΔlogZ=40.046  dead=10200
NS  logZ=222811.03  ΔlogZ=41.63: : 10200 dead [04:31, 39.02 dead/s]NS  logZ=222812.95  ΔlogZ=40.05: : 10200 dead [04:31, 39.02 dead/s]  [iter  103]     2.5 s  logZ=+222814.939  ΔlogZ=38.461  dead=10300
NS  logZ=222812.95  ΔlogZ=40.05: : 10300 dead [04:33, 39.42 dead/s]NS  logZ=222814.94  ΔlogZ=38.46: : 10300 dead [04:33, 39.42 dead/s]  [iter  104]     2.5 s  logZ=+222817.036  ΔlogZ=36.182  dead=10400
NS  logZ=222814.94  ΔlogZ=38.46: : 10400 dead [04:36, 39.57 dead/s]NS  logZ=222817.04  ΔlogZ=36.18: : 10400 dead [04:36, 39.57 dead/s]  [iter  105]     2.5 s  logZ=+222819.210  ΔlogZ=43.884  dead=10500
NS  logZ=222817.04  ΔlogZ=36.18: : 10500 dead [04:39, 39.51 dead/s]NS  logZ=222819.21  ΔlogZ=43.88: : 10500 dead [04:39, 39.51 dead/s]  [iter  106]     2.5 s  logZ=+222821.119  ΔlogZ=41.751  dead=10600
NS  logZ=222819.21  ΔlogZ=43.88: : 10600 dead [04:41, 39.44 dead/s]NS  logZ=222821.12  ΔlogZ=41.75: : 10600 dead [04:41, 39.44 dead/s]  [iter  107]     2.5 s  logZ=+222822.952  ΔlogZ=39.696  dead=10700
NS  logZ=222821.12  ΔlogZ=41.75: : 10700 dead [04:44, 39.64 dead/s]NS  logZ=222822.95  ΔlogZ=39.70: : 10700 dead [04:44, 39.64 dead/s]  [iter  108]     2.5 s  logZ=+222824.695  ΔlogZ=39.808  dead=10800
NS  logZ=222822.95  ΔlogZ=39.70: : 10800 dead [04:46, 39.52 dead/s]NS  logZ=222824.69  ΔlogZ=39.81: : 10800 dead [04:46, 39.52 dead/s]  [iter  109]     2.6 s  logZ=+222826.272  ΔlogZ=38.008  dead=10900
NS  logZ=222824.69  ΔlogZ=39.81: : 10900 dead [04:49, 39.36 dead/s]NS  logZ=222826.27  ΔlogZ=38.01: : 10900 dead [04:49, 39.36 dead/s]  [iter  110]     2.5 s  logZ=+222827.752  ΔlogZ=36.316  dead=11000
NS  logZ=222826.27  ΔlogZ=38.01: : 11000 dead [04:51, 39.65 dead/s]NS  logZ=222827.75  ΔlogZ=36.32: : 11000 dead [04:51, 39.65 dead/s]  [iter  111]     2.5 s  logZ=+222829.378  ΔlogZ=34.537  dead=11100
NS  logZ=222827.75  ΔlogZ=36.32: : 11100 dead [04:54, 39.85 dead/s]NS  logZ=222829.38  ΔlogZ=34.54: : 11100 dead [04:54, 39.85 dead/s]  [iter  112]     2.5 s  logZ=+222831.019  ΔlogZ=32.706  dead=11200
NS  logZ=222829.38  ΔlogZ=34.54: : 11200 dead [04:56, 39.85 dead/s]NS  logZ=222831.02  ΔlogZ=32.71: : 11200 dead [04:56, 39.85 dead/s]  [iter  113]     2.5 s  logZ=+222832.521  ΔlogZ=30.981  dead=11300
NS  logZ=222831.02  ΔlogZ=32.71: : 11300 dead [04:59, 39.67 dead/s]NS  logZ=222832.52  ΔlogZ=30.98: : 11300 dead [04:59, 39.67 dead/s]  [iter  114]     2.5 s  logZ=+222834.110  ΔlogZ=30.846  dead=11400
NS  logZ=222832.52  ΔlogZ=30.98: : 11400 dead [05:01, 39.63 dead/s]NS  logZ=222834.11  ΔlogZ=30.85: : 11400 dead [05:01, 39.63 dead/s]  [iter  115]     2.5 s  logZ=+222835.618  ΔlogZ=30.148  dead=11500
NS  logZ=222834.11  ΔlogZ=30.85: : 11500 dead [05:04, 39.94 dead/s]NS  logZ=222835.62  ΔlogZ=30.15: : 11500 dead [05:04, 39.94 dead/s]  [iter  116]     2.5 s  logZ=+222837.087  ΔlogZ=33.036  dead=11600
NS  logZ=222835.62  ΔlogZ=30.15: : 11600 dead [05:06, 40.10 dead/s]NS  logZ=222837.09  ΔlogZ=33.04: : 11600 dead [05:06, 40.10 dead/s]  [iter  117]     2.5 s  logZ=+222838.598  ΔlogZ=31.333  dead=11700
NS  logZ=222837.09  ΔlogZ=33.04: : 11700 dead [05:09, 39.99 dead/s]NS  logZ=222838.60  ΔlogZ=31.33: : 11700 dead [05:09, 39.99 dead/s]  [iter  118]     2.5 s  logZ=+222839.965  ΔlogZ=29.744  dead=11800
NS  logZ=222838.60  ΔlogZ=31.33: : 11800 dead [05:11, 40.03 dead/s]NS  logZ=222839.96  ΔlogZ=29.74: : 11800 dead [05:11, 40.03 dead/s]  [iter  119]     2.5 s  logZ=+222841.224  ΔlogZ=28.262  dead=11900
NS  logZ=222839.96  ΔlogZ=29.74: : 11900 dead [05:14, 39.99 dead/s]NS  logZ=222841.22  ΔlogZ=28.26: : 11900 dead [05:14, 39.99 dead/s]  [iter  120]     2.5 s  logZ=+222842.442  ΔlogZ=27.968  dead=12000
NS  logZ=222841.22  ΔlogZ=28.26: : 12000 dead [05:16, 40.06 dead/s]NS  logZ=222842.44  ΔlogZ=27.97: : 12000 dead [05:16, 40.06 dead/s]  [iter  121]     2.5 s  logZ=+222843.595  ΔlogZ=26.593  dead=12100
NS  logZ=222842.44  ΔlogZ=27.97: : 12100 dead [05:19, 40.06 dead/s]NS  logZ=222843.60  ΔlogZ=26.59: : 12100 dead [05:19, 40.06 dead/s]  [iter  122]     2.5 s  logZ=+222844.802  ΔlogZ=25.165  dead=12200
NS  logZ=222843.60  ΔlogZ=26.59: : 12200 dead [05:21, 39.86 dead/s]NS  logZ=222844.80  ΔlogZ=25.17: : 12200 dead [05:21, 39.86 dead/s]  [iter  123]     2.5 s  logZ=+222846.150  ΔlogZ=23.697  dead=12300
NS  logZ=222844.80  ΔlogZ=25.17: : 12300 dead [05:24, 39.80 dead/s]NS  logZ=222846.15  ΔlogZ=23.70: : 12300 dead [05:24, 39.80 dead/s]  [iter  124]     2.5 s  logZ=+222847.425  ΔlogZ=22.200  dead=12400
NS  logZ=222846.15  ΔlogZ=23.70: : 12400 dead [05:26, 39.83 dead/s]NS  logZ=222847.42  ΔlogZ=22.20: : 12400 dead [05:26, 39.83 dead/s]  [iter  125]     2.5 s  logZ=+222848.651  ΔlogZ=21.640  dead=12500
NS  logZ=222847.42  ΔlogZ=22.20: : 12500 dead [05:29, 39.82 dead/s]NS  logZ=222848.65  ΔlogZ=21.64: : 12500 dead [05:29, 39.82 dead/s]  [iter  126]     2.6 s  logZ=+222849.862  ΔlogZ=20.344  dead=12600
NS  logZ=222848.65  ΔlogZ=21.64: : 12600 dead [05:31, 39.52 dead/s]NS  logZ=222849.86  ΔlogZ=20.34: : 12600 dead [05:31, 39.52 dead/s]  [iter  127]     2.5 s  logZ=+222851.013  ΔlogZ=20.085  dead=12700
NS  logZ=222849.86  ΔlogZ=20.34: : 12700 dead [05:34, 39.59 dead/s]NS  logZ=222851.01  ΔlogZ=20.08: : 12700 dead [05:34, 39.59 dead/s]  [iter  128]     2.6 s  logZ=+222851.994  ΔlogZ=18.886  dead=12800
NS  logZ=222851.01  ΔlogZ=20.08: : 12800 dead [05:36, 39.39 dead/s]NS  logZ=222851.99  ΔlogZ=18.89: : 12800 dead [05:36, 39.39 dead/s]  [iter  129]     2.6 s  logZ=+222853.028  ΔlogZ=17.700  dead=12900
NS  logZ=222851.99  ΔlogZ=18.89: : 12900 dead [05:39, 39.25 dead/s]NS  logZ=222853.03  ΔlogZ=17.70: : 12900 dead [05:39, 39.25 dead/s]  [iter  130]     2.5 s  logZ=+222854.207  ΔlogZ=18.867  dead=13000
