
[2026-09-06T22:43:55.589619+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249890.32  ΔlogZ=186.17: : 6300 dead [02:35, 40.04 dead/s]NS  logZ=249904.98  ΔlogZ=190.57: : 6300 dead [02:35, 40.04 dead/s]  [iter   64]     2.5 s  logZ=+249920.484  ΔlogZ=174.876  dead=6400
NS  logZ=249904.98  ΔlogZ=190.57: : 6400 dead [02:38, 40.13 dead/s]NS  logZ=249920.48  ΔlogZ=174.88: : 6400 dead [02:38, 40.13 dead/s]  [iter   65]     2.5 s  logZ=+249936.296  ΔlogZ=158.842  dead=6500
NS  logZ=249920.48  ΔlogZ=174.88: : 6500 dead [02:40, 40.24 dead/s]NS  logZ=249936.30  ΔlogZ=158.84: : 6500 dead [02:40, 40.24 dead/s]  [iter   66]     2.5 s  logZ=+249950.903  ΔlogZ=146.487  dead=6600
NS  logZ=249936.30  ΔlogZ=158.84: : 6600 dead [02:43, 40.10 dead/s]NS  logZ=249950.90  ΔlogZ=146.49: : 6600 dead [02:43, 40.10 dead/s]  [iter   67]     2.6 s  logZ=+249966.237  ΔlogZ=164.086  dead=6700
NS  logZ=249950.90  ΔlogZ=146.49: : 6700 dead [02:45, 39.78 dead/s]NS  logZ=249966.24  ΔlogZ=164.09: : 6700 dead [02:45, 39.78 dead/s]  [iter   68]     2.5 s  logZ=+249978.729  ΔlogZ=151.372  dead=6800
NS  logZ=249966.24  ΔlogZ=164.09: : 6800 dead [02:48, 39.65 dead/s]NS  logZ=249978.73  ΔlogZ=151.37: : 6800 dead [02:48, 39.65 dead/s]  [iter   69]     2.6 s  logZ=+249991.352  ΔlogZ=138.525  dead=6900
NS  logZ=249978.73  ΔlogZ=151.37: : 6900 dead [02:50, 39.40 dead/s]NS  logZ=249991.35  ΔlogZ=138.53: : 6900 dead [02:50, 39.40 dead/s]  [iter   70]     2.6 s  logZ=+250001.506  ΔlogZ=128.149  dead=7000
NS  logZ=249991.35  ΔlogZ=138.53: : 7000 dead [02:53, 39.03 dead/s]NS  logZ=250001.51  ΔlogZ=128.15: : 7000 dead [02:53, 39.03 dead/s]  [iter   71]     2.6 s  logZ=+250011.767  ΔlogZ=122.973  dead=7100
NS  logZ=250001.51  ΔlogZ=128.15: : 7100 dead [02:55, 38.63 dead/s]NS  logZ=250011.77  ΔlogZ=122.97: : 7100 dead [02:55, 38.63 dead/s]  [iter   72]     2.6 s  logZ=+250019.613  ΔlogZ=114.905  dead=7200
NS  logZ=250011.77  ΔlogZ=122.97: : 7200 dead [02:58, 38.71 dead/s]NS  logZ=250019.61  ΔlogZ=114.90: : 7200 dead [02:58, 38.71 dead/s]  [iter   73]     2.7 s  logZ=+250028.771  ΔlogZ=105.524  dead=7300
NS  logZ=250019.61  ΔlogZ=114.90: : 7300 dead [03:01, 38.28 dead/s]NS  logZ=250028.77  ΔlogZ=105.52: : 7300 dead [03:01, 38.28 dead/s]  [iter   74]     2.6 s  logZ=+250036.038  ΔlogZ=101.680  dead=7400
NS  logZ=250028.77  ΔlogZ=105.52: : 7400 dead [03:03, 38.46 dead/s]NS  logZ=250036.04  ΔlogZ=101.68: : 7400 dead [03:03, 38.46 dead/s]  [iter   75]     2.7 s  logZ=+250043.315  ΔlogZ=95.900  dead=7500
NS  logZ=250036.04  ΔlogZ=101.68: : 7500 dead [03:06, 38.01 dead/s]NS  logZ=250043.31  ΔlogZ=95.90: : 7500 dead [03:06, 38.01 dead/s]   [iter   76]     2.6 s  logZ=+250049.690  ΔlogZ=89.320  dead=7600
NS  logZ=250043.31  ΔlogZ=95.90: : 7600 dead [03:09, 37.99 dead/s]NS  logZ=250049.69  ΔlogZ=89.32: : 7600 dead [03:09, 37.99 dead/s]  [iter   77]     2.6 s  logZ=+250057.263  ΔlogZ=91.569  dead=7700
NS  logZ=250049.69  ΔlogZ=89.32: : 7700 dead [03:11, 38.11 dead/s]NS  logZ=250057.26  ΔlogZ=91.57: : 7700 dead [03:11, 38.11 dead/s]  [iter   78]     2.6 s  logZ=+250063.642  ΔlogZ=84.967  dead=7800
NS  logZ=250057.26  ΔlogZ=91.57: : 7800 dead [03:14, 38.33 dead/s]NS  logZ=250063.64  ΔlogZ=84.97: : 7800 dead [03:14, 38.33 dead/s]  [iter   79]     2.5 s  logZ=+250068.947  ΔlogZ=79.439  dead=7900
NS  logZ=250063.64  ΔlogZ=84.97: : 7900 dead [03:16, 38.61 dead/s]NS  logZ=250068.95  ΔlogZ=79.44: : 7900 dead [03:16, 38.61 dead/s]  [iter   80]     2.5 s  logZ=+250073.799  ΔlogZ=74.364  dead=8000
NS  logZ=250068.95  ΔlogZ=79.44: : 8000 dead [03:19, 38.81 dead/s]NS  logZ=250073.80  ΔlogZ=74.36: : 8000 dead [03:19, 38.81 dead/s]  [iter   81]     2.5 s  logZ=+250078.639  ΔlogZ=69.301  dead=8100
NS  logZ=250073.80  ΔlogZ=74.36: : 8100 dead [03:21, 39.11 dead/s]NS  logZ=250078.64  ΔlogZ=69.30: : 8100 dead [03:21, 39.11 dead/s]  [iter   82]     2.6 s  logZ=+250083.347  ΔlogZ=64.371  dead=8200
NS  logZ=250078.64  ΔlogZ=69.30: : 8200 dead [03:24, 39.10 dead/s]NS  logZ=250083.35  ΔlogZ=64.37: : 8200 dead [03:24, 39.10 dead/s]  [iter   83]     2.5 s  logZ=+250087.949  ΔlogZ=67.224  dead=8300
NS  logZ=250083.35  ΔlogZ=64.37: : 8300 dead [03:27, 39.15 dead/s]NS  logZ=250087.95  ΔlogZ=67.22: : 8300 dead [03:27, 39.15 dead/s]  [iter   84]     2.3 s  logZ=+250091.770  ΔlogZ=72.513  dead=8400
NS  logZ=250087.95  ΔlogZ=67.22: : 8400 dead [03:29, 40.10 dead/s]NS  logZ=250091.77  ΔlogZ=72.51: : 8400 dead [03:29, 40.10 dead/s]  [iter   85]     2.4 s  logZ=+250095.765  ΔlogZ=68.296  dead=8500
NS  logZ=250091.77  ΔlogZ=72.51: : 8500 dead [03:31, 40.66 dead/s]NS  logZ=250095.77  ΔlogZ=68.30: : 8500 dead [03:31, 40.66 dead/s]  [iter   86]     2.4 s  logZ=+250099.059  ΔlogZ=64.780  dead=8600
NS  logZ=250095.77  ΔlogZ=68.30: : 8600 dead [03:34, 40.93 dead/s]NS  logZ=250099.06  ΔlogZ=64.78: : 8600 dead [03:34, 40.93 dead/s]  [iter   87]     2.4 s  logZ=+250102.134  ΔlogZ=61.481  dead=8700
NS  logZ=250099.06  ΔlogZ=64.78: : 8700 dead [03:36, 41.35 dead/s]NS  logZ=250102.13  ΔlogZ=61.48: : 8700 dead [03:36, 41.35 dead/s]  [iter   88]     2.3 s  logZ=+250105.109  ΔlogZ=69.416  dead=8800
NS  logZ=250102.13  ΔlogZ=61.48: : 8800 dead [03:38, 41.80 dead/s]NS  logZ=250105.11  ΔlogZ=69.42: : 8800 dead [03:38, 41.80 dead/s]  [iter   89]     2.4 s  logZ=+250108.146  ΔlogZ=66.157  dead=8900
NS  logZ=250105.11  ΔlogZ=69.42: : 8900 dead [03:41, 41.89 dead/s]NS  logZ=250108.15  ΔlogZ=66.16: : 8900 dead [03:41, 41.89 dead/s]  [iter   90]     2.3 s  logZ=+250110.703  ΔlogZ=63.641  dead=9000
NS  logZ=250108.15  ΔlogZ=66.16: : 9000 dead [03:43, 42.20 dead/s]NS  logZ=250110.70  ΔlogZ=63.64: : 9000 dead [03:43, 42.20 dead/s]  [iter   91]     2.4 s  logZ=+250113.269  ΔlogZ=60.852  dead=9100
NS  logZ=250110.70  ΔlogZ=63.64: : 9100 dead [03:45, 42.14 dead/s]NS  logZ=250113.27  ΔlogZ=60.85: : 9100 dead [03:45, 42.14 dead/s]  [iter   92]     2.3 s  logZ=+250115.783  ΔlogZ=58.115  dead=9200
NS  logZ=250113.27  ΔlogZ=60.85: : 9200 dead [03:48, 42.27 dead/s]NS  logZ=250115.78  ΔlogZ=58.11: : 9200 dead [03:48, 42.27 dead/s]  [iter   93]     2.3 s  logZ=+250118.221  ΔlogZ=63.520  dead=9300
NS  logZ=250115.78  ΔlogZ=58.11: : 9300 dead [03:50, 42.43 dead/s]NS  logZ=250118.22  ΔlogZ=63.52: : 9300 dead [03:50, 42.43 dead/s]  [iter   94]     2.4 s  logZ=+250121.119  ΔlogZ=60.398  dead=9400
NS  logZ=250118.22  ΔlogZ=63.52: : 9400 dead [03:52, 42.39 dead/s]NS  logZ=250121.12  ΔlogZ=60.40: : 9400 dead [03:52, 42.39 dead/s]  [iter   95]     2.3 s  logZ=+250123.728  ΔlogZ=57.567  dead=9500
NS  logZ=250121.12  ΔlogZ=60.40: : 9500 dead [03:55, 42.78 dead/s]NS  logZ=250123.73  ΔlogZ=57.57: : 9500 dead [03:55, 42.78 dead/s]  [iter   96]     2.4 s  logZ=+250126.746  ΔlogZ=61.414  dead=9600
NS  logZ=250123.73  ΔlogZ=57.57: : 9600 dead [03:57, 42.56 dead/s]NS  logZ=250126.75  ΔlogZ=61.41: : 9600 dead [03:57, 42.56 dead/s]  [iter   97]     2.3 s  logZ=+250129.517  ΔlogZ=58.419  dead=9700
NS  logZ=250126.75  ΔlogZ=61.41: : 9700 dead [03:59, 42.60 dead/s]NS  logZ=250129.52  ΔlogZ=58.42: : 9700 dead [03:59, 42.60 dead/s]  [iter   98]     2.3 s  logZ=+250132.253  ΔlogZ=55.461  dead=9800
NS  logZ=250129.52  ΔlogZ=58.42: : 9800 dead [04:02, 42.68 dead/s]NS  logZ=250132.25  ΔlogZ=55.46: : 9800 dead [04:02, 42.68 dead/s]  [iter   99]     2.4 s  logZ=+250135.021  ΔlogZ=52.470  dead=9900
NS  logZ=250132.25  ΔlogZ=55.46: : 9900 dead [04:04, 42.36 dead/s]NS  logZ=250135.02  ΔlogZ=52.47: : 9900 dead [04:04, 42.36 dead/s]  [iter  100]     2.4 s  logZ=+250137.204  ΔlogZ=50.870  dead=10000
NS  logZ=250135.02  ΔlogZ=52.47: : 10000 dead [04:07, 42.16 dead/s]NS  logZ=250137.20  ΔlogZ=50.87: : 10000 dead [04:07, 42.16 dead/s]  [iter  101]     2.4 s  logZ=+250139.665  ΔlogZ=48.186  dead=10100
NS  logZ=250137.20  ΔlogZ=50.87: : 10100 dead [04:09, 42.25 dead/s]NS  logZ=250139.67  ΔlogZ=48.19: : 10100 dead [04:09, 42.25 dead/s]  [iter  102]     2.3 s  logZ=+250142.243  ΔlogZ=45.385  dead=10200
NS  logZ=250139.67  ΔlogZ=48.19: : 10200 dead [04:11, 42.67 dead/s]NS  logZ=250142.24  ΔlogZ=45.38: : 10200 dead [04:11, 42.67 dead/s]  [iter  103]     2.4 s  logZ=+250144.494  ΔlogZ=42.911  dead=10300
NS  logZ=250142.24  ΔlogZ=45.38: : 10300 dead [04:14, 42.35 dead/s]NS  logZ=250144.49  ΔlogZ=42.91: : 10300 dead [04:14, 42.35 dead/s]  [iter  104]     2.4 s  logZ=+250146.750  ΔlogZ=40.432  dead=10400
NS  logZ=250144.49  ΔlogZ=42.91: : 10400 dead [04:16, 42.35 dead/s]NS  logZ=250146.75  ΔlogZ=40.43: : 10400 dead [04:16, 42.35 dead/s]  [iter  105]     2.3 s  logZ=+250149.050  ΔlogZ=38.034  dead=10500
NS  logZ=250146.75  ΔlogZ=40.43: : 10500 dead [04:18, 42.77 dead/s]NS  logZ=250149.05  ΔlogZ=38.03: : 10500 dead [04:18, 42.77 dead/s]  [iter  106]     2.4 s  logZ=+250151.716  ΔlogZ=35.183  dead=10600
NS  logZ=250149.05  ΔlogZ=38.03: : 10600 dead [04:21, 42.65 dead/s]NS  logZ=250151.72  ΔlogZ=35.18: : 10600 dead [04:21, 42.65 dead/s]  [iter  107]     2.4 s  logZ=+250153.583  ΔlogZ=40.911  dead=10700
NS  logZ=250151.72  ΔlogZ=35.18: : 10700 dead [04:23, 42.43 dead/s]NS  logZ=250153.58  ΔlogZ=40.91: : 10700 dead [04:23, 42.43 dead/s]  [iter  108]     2.4 s  logZ=+250155.295  ΔlogZ=38.975  dead=10800
NS  logZ=250153.58  ΔlogZ=40.91: : 10800 dead [04:25, 42.38 dead/s]NS  logZ=250155.30  ΔlogZ=38.98: : 10800 dead [04:25, 42.38 dead/s]  [iter  109]     2.4 s  logZ=+250157.074  ΔlogZ=39.454  dead=10900
NS  logZ=250155.30  ΔlogZ=38.98: : 10900 dead [04:28, 42.17 dead/s]NS  logZ=250157.07  ΔlogZ=39.45: : 10900 dead [04:28, 42.17 dead/s]  [iter  110]     2.4 s  logZ=+250158.875  ΔlogZ=37.431  dead=11000
NS  logZ=250157.07  ΔlogZ=39.45: : 11000 dead [04:30, 42.26 dead/s]NS  logZ=250158.88  ΔlogZ=37.43: : 11000 dead [04:30, 42.26 dead/s]  [iter  111]     2.4 s  logZ=+250160.517  ΔlogZ=35.566  dead=11100
NS  logZ=250158.88  ΔlogZ=37.43: : 11100 dead [04:33, 42.30 dead/s]NS  logZ=250160.52  ΔlogZ=35.57: : 11100 dead [04:33, 42.30 dead/s]  [iter  112]     2.4 s  logZ=+250162.281  ΔlogZ=33.580  dead=11200
NS  logZ=250160.52  ΔlogZ=35.57: : 11200 dead [04:35, 42.30 dead/s]NS  logZ=250162.28  ΔlogZ=33.58: : 11200 dead [04:35, 42.30 dead/s]  [iter  113]     2.4 s  logZ=+250163.936  ΔlogZ=31.702  dead=11300
NS  logZ=250162.28  ΔlogZ=33.58: : 11300 dead [04:37, 42.30 dead/s]NS  logZ=250163.94  ΔlogZ=31.70: : 11300 dead [04:37, 42.30 dead/s]  [iter  114]     2.4 s  logZ=+250165.768  ΔlogZ=29.651  dead=11400
NS  logZ=250163.94  ΔlogZ=31.70: : 11400 dead [04:40, 41.84 dead/s]NS  logZ=250165.77  ΔlogZ=29.65: : 11400 dead [04:40, 41.84 dead/s]  [iter  115]     2.4 s  logZ=+250167.419  ΔlogZ=27.777  dead=11500
NS  logZ=250165.77  ΔlogZ=29.65: : 11500 dead [04:42, 41.57 dead/s]NS  logZ=250167.42  ΔlogZ=27.78: : 11500 dead [04:42, 41.57 dead/s]  [iter  116]     2.4 s  logZ=+250168.767  ΔlogZ=26.206  dead=11600
NS  logZ=250167.42  ΔlogZ=27.78: : 11600 dead [04:45, 41.74 dead/s]NS  logZ=250168.77  ΔlogZ=26.21: : 11600 dead [04:45, 41.74 dead/s]  [iter  117]     2.4 s  logZ=+250170.077  ΔlogZ=24.704  dead=11700
NS  logZ=250168.77  ΔlogZ=26.21: : 11700 dead [04:47, 41.70 dead/s]NS  logZ=250170.08  ΔlogZ=24.70: : 11700 dead [04:47, 41.70 dead/s]  [iter  118]     2.4 s  logZ=+250171.375  ΔlogZ=23.184  dead=11800
NS  logZ=250170.08  ΔlogZ=24.70: : 11800 dead [04:49, 41.77 dead/s]NS  logZ=250171.37  ΔlogZ=23.18: : 11800 dead [04:49, 41.77 dead/s]  [iter  119]     2.4 s  logZ=+250172.670  ΔlogZ=21.666  dead=11900
NS  logZ=250171.37  ΔlogZ=23.18: : 11900 dead [04:52, 41.61 dead/s]NS  logZ=250172.67  ΔlogZ=21.67: : 11900 dead [04:52, 41.61 dead/s]  [iter  120]     2.5 s  logZ=+250173.946  ΔlogZ=20.171  dead=12000
NS  logZ=250172.67  ΔlogZ=21.67: : 12000 dead [04:54, 41.32 dead/s]NS  logZ=250173.95  ΔlogZ=20.17: : 12000 dead [04:54, 41.32 dead/s]  [iter  121]     2.4 s  logZ=+250175.149  ΔlogZ=18.775  dead=12100
NS  logZ=250173.95  ΔlogZ=20.17: : 12100 dead [04:57, 41.38 dead/s]NS  logZ=250175.15  ΔlogZ=18.78: : 12100 dead [04:57, 41.38 dead/s]  [iter  122]     2.5 s  logZ=+250176.308  ΔlogZ=17.533  dead=12200
NS  logZ=250175.15  ΔlogZ=18.78: : 12200 dead [04:59, 41.14 dead/s]NS  logZ=250176.31  ΔlogZ=17.53: : 12200 dead [04:59, 41.14 dead/s]  [iter  123]     2.4 s  logZ=+250177.398  ΔlogZ=16.225  dead=12300
NS  logZ=250176.31  ΔlogZ=17.53: : 12300 dead [05:02, 41.03 dead/s]NS  logZ=250177.40  ΔlogZ=16.23: : 12300 dead [05:02, 41.03 dead/s]  [iter  124]     2.4 s  logZ=+250178.371  ΔlogZ=15.041  dead=12400
NS  logZ=250177.40  ΔlogZ=16.23: : 12400 dead [05:04, 40.96 dead/s]NS  logZ=250178.37  ΔlogZ=15.04: : 12400 dead [05:04, 40.96 dead/s]  [iter  125]     2.5 s  logZ=+250179.319  ΔlogZ=13.888  dead=12500
NS  logZ=250178.37  ΔlogZ=15.04: : 12500 dead [05:06, 40.85 dead/s]NS  logZ=250179.32  ΔlogZ=13.89: : 12500 dead [05:06, 40.85 dead/s]  [iter  126]     2.4 s  logZ=+250180.200  ΔlogZ=12.792  dead=12600
NS  logZ=250179.32  ΔlogZ=13.89: : 12600 dead [05:09, 40.85 dead/s]NS  logZ=250180.20  ΔlogZ=12.79: : 12600 dead [05:09, 40.85 dead/s]  [iter  127]     2.5 s  logZ=+250181.003  ΔlogZ=12.498  dead=12700
NS  logZ=250180.20  ΔlogZ=12.79: : 12700 dead [05:11, 40.69 dead/s]NS  logZ=250181.00  ΔlogZ=12.50: : 12700 dead [05:11, 40.69 dead/s]  [iter  128]     2.5 s  logZ=+250181.791  ΔlogZ=11.523  dead=12800
NS  logZ=250181.00  ΔlogZ=12.50: : 12800 dead [05:14, 40.64 dead/s]NS  logZ=250181.79  ΔlogZ=11.52: : 12800 dead [05:14, 40.64 dead/s]  [iter  129]     2.4 s  logZ=+250182.549  ΔlogZ=11.612  dead=12900
