
[2026-09-07T00:02:59.763570+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=242981.00  ΔlogZ=310.74: : 6300 dead [02:31, 44.36 dead/s]NS  logZ=242999.80  ΔlogZ=291.72: : 6300 dead [02:31, 44.36 dead/s]  [iter   64]     2.2 s  logZ=+243022.827  ΔlogZ=268.466  dead=6400
NS  logZ=242999.80  ΔlogZ=291.72: : 6400 dead [02:33, 44.67 dead/s]NS  logZ=243022.83  ΔlogZ=268.47: : 6400 dead [02:33, 44.67 dead/s]  [iter   65]     2.3 s  logZ=+243038.550  ΔlogZ=293.050  dead=6500
NS  logZ=243022.83  ΔlogZ=268.47: : 6500 dead [02:36, 44.30 dead/s]NS  logZ=243038.55  ΔlogZ=293.05: : 6500 dead [02:36, 44.30 dead/s]  [iter   66]     2.3 s  logZ=+243055.442  ΔlogZ=275.935  dead=6600
NS  logZ=243038.55  ΔlogZ=293.05: : 6600 dead [02:38, 44.16 dead/s]NS  logZ=243055.44  ΔlogZ=275.94: : 6600 dead [02:38, 44.16 dead/s]  [iter   67]     2.3 s  logZ=+243072.713  ΔlogZ=258.441  dead=6700
NS  logZ=243055.44  ΔlogZ=275.94: : 6700 dead [02:40, 44.15 dead/s]NS  logZ=243072.71  ΔlogZ=258.44: : 6700 dead [02:40, 44.15 dead/s]  [iter   68]     2.2 s  logZ=+243090.745  ΔlogZ=240.186  dead=6800
NS  logZ=243072.71  ΔlogZ=258.44: : 6800 dead [02:42, 44.24 dead/s]NS  logZ=243090.74  ΔlogZ=240.19: : 6800 dead [02:42, 44.24 dead/s]  [iter   69]     2.3 s  logZ=+243106.202  ΔlogZ=224.521  dead=6900
NS  logZ=243090.74  ΔlogZ=240.19: : 6900 dead [02:45, 44.14 dead/s]NS  logZ=243106.20  ΔlogZ=224.52: : 6900 dead [02:45, 44.14 dead/s]  [iter   70]     2.3 s  logZ=+243120.985  ΔlogZ=209.515  dead=7000
NS  logZ=243106.20  ΔlogZ=224.52: : 7000 dead [02:47, 43.90 dead/s]NS  logZ=243120.98  ΔlogZ=209.52: : 7000 dead [02:47, 43.90 dead/s]  [iter   71]     2.3 s  logZ=+243134.301  ΔlogZ=195.976  dead=7100
NS  logZ=243120.98  ΔlogZ=209.52: : 7100 dead [02:49, 43.71 dead/s]NS  logZ=243134.30  ΔlogZ=195.98: : 7100 dead [02:49, 43.71 dead/s]  [iter   72]     2.2 s  logZ=+243147.218  ΔlogZ=182.836  dead=7200
NS  logZ=243134.30  ΔlogZ=195.98: : 7200 dead [02:51, 43.94 dead/s]NS  logZ=243147.22  ΔlogZ=182.84: : 7200 dead [02:51, 43.94 dead/s]  [iter   73]     2.3 s  logZ=+243159.554  ΔlogZ=170.289  dead=7300
NS  logZ=243147.22  ΔlogZ=182.84: : 7300 dead [02:54, 43.72 dead/s]NS  logZ=243159.55  ΔlogZ=170.29: : 7300 dead [02:54, 43.72 dead/s]  [iter   74]     2.2 s  logZ=+243171.855  ΔlogZ=157.765  dead=7400
NS  logZ=243159.55  ΔlogZ=170.29: : 7400 dead [02:56, 43.92 dead/s]NS  logZ=243171.86  ΔlogZ=157.77: : 7400 dead [02:56, 43.92 dead/s]  [iter   75]     2.3 s  logZ=+243181.097  ΔlogZ=152.478  dead=7500
NS  logZ=243171.86  ΔlogZ=157.77: : 7500 dead [02:58, 43.83 dead/s]NS  logZ=243181.10  ΔlogZ=152.48: : 7500 dead [02:58, 43.83 dead/s]  [iter   76]     2.2 s  logZ=+243191.219  ΔlogZ=142.134  dead=7600
NS  logZ=243181.10  ΔlogZ=152.48: : 7600 dead [03:01, 44.20 dead/s]NS  logZ=243191.22  ΔlogZ=142.13: : 7600 dead [03:01, 44.20 dead/s]  [iter   77]     2.2 s  logZ=+243199.780  ΔlogZ=133.350  dead=7700
NS  logZ=243191.22  ΔlogZ=142.13: : 7700 dead [03:03, 44.57 dead/s]NS  logZ=243199.78  ΔlogZ=133.35: : 7700 dead [03:03, 44.57 dead/s]  [iter   78]     2.2 s  logZ=+243209.153  ΔlogZ=123.753  dead=7800
NS  logZ=243199.78  ΔlogZ=133.35: : 7800 dead [03:05, 44.86 dead/s]NS  logZ=243209.15  ΔlogZ=123.75: : 7800 dead [03:05, 44.86 dead/s]  [iter   79]     2.3 s  logZ=+243216.947  ΔlogZ=115.737  dead=7900
NS  logZ=243209.15  ΔlogZ=123.75: : 7900 dead [03:07, 44.45 dead/s]NS  logZ=243216.95  ΔlogZ=115.74: : 7900 dead [03:07, 44.45 dead/s]  [iter   80]     2.3 s  logZ=+243225.106  ΔlogZ=107.355  dead=8000
NS  logZ=243216.95  ΔlogZ=115.74: : 8000 dead [03:10, 44.29 dead/s]NS  logZ=243225.11  ΔlogZ=107.35: : 8000 dead [03:10, 44.29 dead/s]  [iter   81]     2.3 s  logZ=+243232.643  ΔlogZ=99.595  dead=8100
NS  logZ=243225.11  ΔlogZ=107.35: : 8100 dead [03:12, 44.19 dead/s]NS  logZ=243232.64  ΔlogZ=99.60: : 8100 dead [03:12, 44.19 dead/s]   [iter   82]     2.2 s  logZ=+243239.661  ΔlogZ=92.354  dead=8200
NS  logZ=243232.64  ΔlogZ=99.60: : 8200 dead [03:14, 44.26 dead/s]NS  logZ=243239.66  ΔlogZ=92.35: : 8200 dead [03:14, 44.26 dead/s]  [iter   83]     2.3 s  logZ=+243246.290  ΔlogZ=85.502  dead=8300
NS  logZ=243239.66  ΔlogZ=92.35: : 8300 dead [03:16, 44.21 dead/s]NS  logZ=243246.29  ΔlogZ=85.50: : 8300 dead [03:16, 44.21 dead/s]  [iter   84]     2.2 s  logZ=+243251.362  ΔlogZ=80.252  dead=8400
NS  logZ=243246.29  ΔlogZ=85.50: : 8400 dead [03:19, 44.38 dead/s]NS  logZ=243251.36  ΔlogZ=80.25: : 8400 dead [03:19, 44.38 dead/s]  [iter   85]     2.3 s  logZ=+243256.878  ΔlogZ=74.528  dead=8500
NS  logZ=243251.36  ΔlogZ=80.25: : 8500 dead [03:21, 44.31 dead/s]NS  logZ=243256.88  ΔlogZ=74.53: : 8500 dead [03:21, 44.31 dead/s]  [iter   86]     2.3 s  logZ=+243261.666  ΔlogZ=69.544  dead=8600
NS  logZ=243256.88  ΔlogZ=74.53: : 8600 dead [03:23, 43.84 dead/s]NS  logZ=243261.67  ΔlogZ=69.54: : 8600 dead [03:23, 43.84 dead/s]  [iter   87]     2.2 s  logZ=+243266.382  ΔlogZ=73.968  dead=8700
NS  logZ=243261.67  ΔlogZ=69.54: : 8700 dead [03:25, 44.01 dead/s]NS  logZ=243266.38  ΔlogZ=73.97: : 8700 dead [03:25, 44.01 dead/s]  [iter   88]     2.3 s  logZ=+243271.875  ΔlogZ=68.252  dead=8800
NS  logZ=243266.38  ΔlogZ=73.97: : 8800 dead [03:28, 43.85 dead/s]NS  logZ=243271.87  ΔlogZ=68.25: : 8800 dead [03:28, 43.85 dead/s]  [iter   89]     2.4 s  logZ=+243276.656  ΔlogZ=63.264  dead=8900
NS  logZ=243271.87  ΔlogZ=68.25: : 8900 dead [03:30, 43.31 dead/s]NS  logZ=243276.66  ΔlogZ=63.26: : 8900 dead [03:30, 43.31 dead/s]  [iter   90]     2.3 s  logZ=+243281.143  ΔlogZ=58.554  dead=9000
NS  logZ=243276.66  ΔlogZ=63.26: : 9000 dead [03:32, 43.52 dead/s]NS  logZ=243281.14  ΔlogZ=58.55: : 9000 dead [03:32, 43.52 dead/s]  [iter   91]     2.3 s  logZ=+243284.380  ΔlogZ=55.094  dead=9100
NS  logZ=243281.14  ΔlogZ=58.55: : 9100 dead [03:35, 43.61 dead/s]NS  logZ=243284.38  ΔlogZ=55.09: : 9100 dead [03:35, 43.61 dead/s]  [iter   92]     2.3 s  logZ=+243288.472  ΔlogZ=50.779  dead=9200
NS  logZ=243284.38  ΔlogZ=55.09: : 9200 dead [03:37, 43.66 dead/s]NS  logZ=243288.47  ΔlogZ=50.78: : 9200 dead [03:37, 43.66 dead/s]  [iter   93]     2.3 s  logZ=+243292.361  ΔlogZ=46.738  dead=9300
NS  logZ=243288.47  ΔlogZ=50.78: : 9300 dead [03:39, 43.80 dead/s]NS  logZ=243292.36  ΔlogZ=46.74: : 9300 dead [03:39, 43.80 dead/s]  [iter   94]     2.3 s  logZ=+243295.867  ΔlogZ=43.010  dead=9400
NS  logZ=243292.36  ΔlogZ=46.74: : 9400 dead [03:41, 43.90 dead/s]NS  logZ=243295.87  ΔlogZ=43.01: : 9400 dead [03:41, 43.90 dead/s]  [iter   95]     2.3 s  logZ=+243299.362  ΔlogZ=39.428  dead=9500
NS  logZ=243295.87  ΔlogZ=43.01: : 9500 dead [03:44, 43.51 dead/s]NS  logZ=243299.36  ΔlogZ=39.43: : 9500 dead [03:44, 43.51 dead/s]  [iter   96]     2.3 s  logZ=+243302.624  ΔlogZ=36.130  dead=9600
NS  logZ=243299.36  ΔlogZ=39.43: : 9600 dead [03:46, 43.71 dead/s]NS  logZ=243302.62  ΔlogZ=36.13: : 9600 dead [03:46, 43.71 dead/s]  [iter   97]     2.3 s  logZ=+243305.735  ΔlogZ=32.801  dead=9700
NS  logZ=243302.62  ΔlogZ=36.13: : 9700 dead [03:48, 43.40 dead/s]NS  logZ=243305.73  ΔlogZ=32.80: : 9700 dead [03:48, 43.40 dead/s]  [iter   98]     2.4 s  logZ=+243308.360  ΔlogZ=33.400  dead=9800
NS  logZ=243305.73  ΔlogZ=32.80: : 9800 dead [03:51, 43.08 dead/s]NS  logZ=243308.36  ΔlogZ=33.40: : 9800 dead [03:51, 43.08 dead/s]  [iter   99]     2.3 s  logZ=+243310.955  ΔlogZ=30.588  dead=9900
NS  logZ=243308.36  ΔlogZ=33.40: : 9900 dead [03:53, 43.39 dead/s]NS  logZ=243310.96  ΔlogZ=30.59: : 9900 dead [03:53, 43.39 dead/s]  [iter  100]     2.4 s  logZ=+243313.478  ΔlogZ=27.844  dead=10000
NS  logZ=243310.96  ΔlogZ=30.59: : 10000 dead [03:55, 42.89 dead/s]NS  logZ=243313.48  ΔlogZ=27.84: : 10000 dead [03:55, 42.89 dead/s]  [iter  101]     2.4 s  logZ=+243315.813  ΔlogZ=30.250  dead=10100
NS  logZ=243313.48  ΔlogZ=27.84: : 10100 dead [03:58, 42.66 dead/s]NS  logZ=243315.81  ΔlogZ=30.25: : 10100 dead [03:58, 42.66 dead/s]  [iter  102]     2.4 s  logZ=+243317.548  ΔlogZ=28.297  dead=10200
NS  logZ=243315.81  ΔlogZ=30.25: : 10200 dead [04:00, 42.49 dead/s]NS  logZ=243317.55  ΔlogZ=28.30: : 10200 dead [04:00, 42.49 dead/s]  [iter  103]     2.4 s  logZ=+243319.229  ΔlogZ=26.396  dead=10300
NS  logZ=243317.55  ΔlogZ=28.30: : 10300 dead [04:03, 42.35 dead/s]NS  logZ=243319.23  ΔlogZ=26.40: : 10300 dead [04:03, 42.35 dead/s]  [iter  104]     2.3 s  logZ=+243320.789  ΔlogZ=24.615  dead=10400
NS  logZ=243319.23  ΔlogZ=26.40: : 10400 dead [04:05, 42.41 dead/s]NS  logZ=243320.79  ΔlogZ=24.62: : 10400 dead [04:05, 42.41 dead/s]  [iter  105]     2.4 s  logZ=+243322.288  ΔlogZ=22.900  dead=10500
NS  logZ=243320.79  ΔlogZ=24.62: : 10500 dead [04:07, 42.31 dead/s]NS  logZ=243322.29  ΔlogZ=22.90: : 10500 dead [04:07, 42.31 dead/s]  [iter  106]     2.4 s  logZ=+243323.737  ΔlogZ=21.253  dead=10600
NS  logZ=243322.29  ΔlogZ=22.90: : 10600 dead [04:10, 42.13 dead/s]NS  logZ=243323.74  ΔlogZ=21.25: : 10600 dead [04:10, 42.13 dead/s]  [iter  107]     2.4 s  logZ=+243325.045  ΔlogZ=19.723  dead=10700
NS  logZ=243323.74  ΔlogZ=21.25: : 10700 dead [04:12, 41.85 dead/s]NS  logZ=243325.04  ΔlogZ=19.72: : 10700 dead [04:12, 41.85 dead/s]  [iter  108]     2.4 s  logZ=+243326.377  ΔlogZ=18.169  dead=10800
NS  logZ=243325.04  ΔlogZ=19.72: : 10800 dead [04:15, 41.60 dead/s]NS  logZ=243326.38  ΔlogZ=18.17: : 10800 dead [04:15, 41.60 dead/s]  [iter  109]     2.4 s  logZ=+243327.630  ΔlogZ=16.890  dead=10900
NS  logZ=243326.38  ΔlogZ=18.17: : 10900 dead [04:17, 41.76 dead/s]NS  logZ=243327.63  ΔlogZ=16.89: : 10900 dead [04:17, 41.76 dead/s]  [iter  110]     2.4 s  logZ=+243328.826  ΔlogZ=15.897  dead=11000
NS  logZ=243327.63  ΔlogZ=16.89: : 11000 dead [04:19, 41.85 dead/s]NS  logZ=243328.83  ΔlogZ=15.90: : 11000 dead [04:19, 41.85 dead/s]  [iter  111]     2.4 s  logZ=+243330.108  ΔlogZ=15.119  dead=11100
NS  logZ=243328.83  ΔlogZ=15.90: : 11100 dead [04:22, 41.85 dead/s]NS  logZ=243330.11  ΔlogZ=15.12: : 11100 dead [04:22, 41.85 dead/s]  [iter  112]     2.3 s  logZ=+243331.247  ΔlogZ=13.855  dead=11200
NS  logZ=243330.11  ΔlogZ=15.12: : 11200 dead [04:24, 42.07 dead/s]NS  logZ=243331.25  ΔlogZ=13.85: : 11200 dead [04:24, 42.07 dead/s]  [iter  113]     2.5 s  logZ=+243332.271  ΔlogZ=12.687  dead=11300
NS  logZ=243331.25  ΔlogZ=13.85: : 11300 dead [04:26, 41.56 dead/s]NS  logZ=243332.27  ΔlogZ=12.69: : 11300 dead [04:26, 41.56 dead/s]  [iter  114]     2.4 s  logZ=+243333.196  ΔlogZ=13.279  dead=11400
NS  logZ=243332.27  ΔlogZ=12.69: : 11400 dead [04:29, 41.51 dead/s]NS  logZ=243333.20  ΔlogZ=13.28: : 11400 dead [04:29, 41.51 dead/s]  [iter  115]     2.4 s  logZ=+243334.045  ΔlogZ=12.214  dead=11500
NS  logZ=243333.20  ΔlogZ=13.28: : 11500 dead [04:31, 41.41 dead/s]NS  logZ=243334.04  ΔlogZ=12.21: : 11500 dead [04:31, 41.41 dead/s]  [iter  116]     2.4 s  logZ=+243334.852  ΔlogZ=11.257  dead=11600
NS  logZ=243334.04  ΔlogZ=12.21: : 11600 dead [04:34, 41.58 dead/s]NS  logZ=243334.85  ΔlogZ=11.26: : 11600 dead [04:34, 41.58 dead/s]  [iter  117]     2.3 s  logZ=+243335.549  ΔlogZ=10.392  dead=11700
NS  logZ=243334.85  ΔlogZ=11.26: : 11700 dead [04:36, 41.95 dead/s]NS  logZ=243335.55  ΔlogZ=10.39: : 11700 dead [04:36, 41.95 dead/s]  [iter  118]     2.4 s  logZ=+243336.207  ΔlogZ=9.583  dead=11800
NS  logZ=243335.55  ΔlogZ=10.39: : 11800 dead [04:38, 41.73 dead/s]NS  logZ=243336.21  ΔlogZ=9.58: : 11800 dead [04:38, 41.73 dead/s]   [iter  119]     2.5 s  logZ=+243336.872  ΔlogZ=9.143  dead=11900
NS  logZ=243336.21  ΔlogZ=9.58: : 11900 dead [04:41, 41.43 dead/s]NS  logZ=243336.87  ΔlogZ=9.14: : 11900 dead [04:41, 41.43 dead/s]  [iter  120]     2.4 s  logZ=+243337.494  ΔlogZ=8.470  dead=12000
NS  logZ=243336.87  ΔlogZ=9.14: : 12000 dead [04:43, 41.72 dead/s]NS  logZ=243337.49  ΔlogZ=8.47: : 12000 dead [04:43, 41.72 dead/s]  [iter  121]     2.4 s  logZ=+243338.127  ΔlogZ=7.696  dead=12100
NS  logZ=243337.49  ΔlogZ=8.47: : 12100 dead [04:46, 41.50 dead/s]NS  logZ=243338.13  ΔlogZ=7.70: : 12100 dead [04:46, 41.50 dead/s]  [iter  122]     2.4 s  logZ=+243338.708  ΔlogZ=7.110  dead=12200
NS  logZ=243338.13  ΔlogZ=7.70: : 12200 dead [04:48, 41.37 dead/s]NS  logZ=243338.71  ΔlogZ=7.11: : 12200 dead [04:48, 41.37 dead/s]  [iter  123]     2.4 s  logZ=+243339.259  ΔlogZ=6.520  dead=12300
NS  logZ=243338.71  ΔlogZ=7.11: : 12300 dead [04:51, 41.50 dead/s]NS  logZ=243339.26  ΔlogZ=6.52: : 12300 dead [04:51, 41.50 dead/s]  [iter  124]     2.4 s  logZ=+243339.784  ΔlogZ=6.128  dead=12400
NS  logZ=243339.26  ΔlogZ=6.52: : 12400 dead [04:53, 41.40 dead/s]NS  logZ=243339.78  ΔlogZ=6.13: : 12400 dead [04:53, 41.40 dead/s]  [iter  125]     2.5 s  logZ=+243340.299  ΔlogZ=6.483  dead=12500
NS  logZ=243339.78  ΔlogZ=6.13: : 12500 dead [04:55, 41.14 dead/s]NS  logZ=243340.30  ΔlogZ=6.48: : 12500 dead [04:55, 41.14 dead/s]  [iter  126]     2.4 s  logZ=+243340.766  ΔlogZ=6.561  dead=12600
NS  logZ=243340.30  ΔlogZ=6.48: : 12600 dead [04:58, 41.26 dead/s]NS  logZ=243340.77  ΔlogZ=6.56: : 12600 dead [04:58, 41.26 dead/s]  [iter  127]     2.5 s  logZ=+243341.215  ΔlogZ=5.979  dead=12700
NS  logZ=243340.77  ΔlogZ=6.56: : 12700 dead [05:00, 40.86 dead/s]NS  logZ=243341.21  ΔlogZ=5.98: : 12700 dead [05:00, 40.86 dead/s]  [iter  128]     2.4 s  logZ=+243341.616  ΔlogZ=5.459  dead=12800
NS  logZ=243341.21  ΔlogZ=5.98: : 12800 dead [05:03, 40.87 dead/s]NS  logZ=243341.62  ΔlogZ=5.46: : 12800 dead [05:03, 40.87 dead/s]  [iter  129]     2.4 s  logZ=+243341.983  ΔlogZ=4.975  dead=12900
