
[2026-09-07T00:32:43.879846+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222508.16  ΔlogZ=306.69: : 6400 dead [02:34, 44.97 dead/s]NS  logZ=222529.93  ΔlogZ=284.70: : 6400 dead [02:34, 44.97 dead/s]  [iter   65]     2.2 s  logZ=+222551.475  ΔlogZ=262.930  dead=6500
NS  logZ=222529.93  ΔlogZ=284.70: : 6500 dead [02:37, 44.82 dead/s]NS  logZ=222551.48  ΔlogZ=262.93: : 6500 dead [02:37, 44.82 dead/s]  [iter   66]     2.2 s  logZ=+222571.677  ΔlogZ=242.505  dead=6600
NS  logZ=222551.48  ΔlogZ=262.93: : 6600 dead [02:39, 44.87 dead/s]NS  logZ=222571.68  ΔlogZ=242.51: : 6600 dead [02:39, 44.87 dead/s]  [iter   67]     2.3 s  logZ=+222586.750  ΔlogZ=227.210  dead=6700
NS  logZ=222571.68  ΔlogZ=242.51: : 6700 dead [02:41, 44.55 dead/s]NS  logZ=222586.75  ΔlogZ=227.21: : 6700 dead [02:41, 44.55 dead/s]  [iter   68]     2.3 s  logZ=+222604.671  ΔlogZ=209.065  dead=6800
NS  logZ=222586.75  ΔlogZ=227.21: : 6800 dead [02:43, 44.34 dead/s]NS  logZ=222604.67  ΔlogZ=209.07: : 6800 dead [02:43, 44.34 dead/s]  [iter   69]     2.2 s  logZ=+222619.374  ΔlogZ=205.619  dead=6900
NS  logZ=222604.67  ΔlogZ=209.07: : 6900 dead [02:46, 44.47 dead/s]NS  logZ=222619.37  ΔlogZ=205.62: : 6900 dead [02:46, 44.47 dead/s]  [iter   70]     2.2 s  logZ=+222631.367  ΔlogZ=193.403  dead=7000
NS  logZ=222619.37  ΔlogZ=205.62: : 7000 dead [02:48, 44.68 dead/s]NS  logZ=222631.37  ΔlogZ=193.40: : 7000 dead [02:48, 44.68 dead/s]  [iter   71]     2.3 s  logZ=+222645.348  ΔlogZ=179.199  dead=7100
NS  logZ=222631.37  ΔlogZ=193.40: : 7100 dead [02:50, 44.55 dead/s]NS  logZ=222645.35  ΔlogZ=179.20: : 7100 dead [02:50, 44.55 dead/s]  [iter   72]     2.2 s  logZ=+222657.670  ΔlogZ=166.654  dead=7200
NS  logZ=222645.35  ΔlogZ=179.20: : 7200 dead [02:52, 44.67 dead/s]NS  logZ=222657.67  ΔlogZ=166.65: : 7200 dead [02:52, 44.67 dead/s]  [iter   73]     2.2 s  logZ=+222669.360  ΔlogZ=154.741  dead=7300
NS  logZ=222657.67  ΔlogZ=166.65: : 7300 dead [02:55, 44.62 dead/s]NS  logZ=222669.36  ΔlogZ=154.74: : 7300 dead [02:55, 44.62 dead/s]  [iter   74]     2.3 s  logZ=+222678.775  ΔlogZ=170.090  dead=7400
NS  logZ=222669.36  ΔlogZ=154.74: : 7400 dead [02:57, 44.39 dead/s]NS  logZ=222678.77  ΔlogZ=170.09: : 7400 dead [02:57, 44.39 dead/s]  [iter   75]     2.2 s  logZ=+222689.357  ΔlogZ=159.286  dead=7500
NS  logZ=222678.77  ΔlogZ=170.09: : 7500 dead [02:59, 44.55 dead/s]NS  logZ=222689.36  ΔlogZ=159.29: : 7500 dead [02:59, 44.55 dead/s]  [iter   76]     2.3 s  logZ=+222697.526  ΔlogZ=150.894  dead=7600
NS  logZ=222689.36  ΔlogZ=159.29: : 7600 dead [03:01, 44.48 dead/s]NS  logZ=222697.53  ΔlogZ=150.89: : 7600 dead [03:01, 44.48 dead/s]  [iter   77]     2.2 s  logZ=+222706.883  ΔlogZ=141.313  dead=7700
NS  logZ=222697.53  ΔlogZ=150.89: : 7700 dead [03:04, 44.54 dead/s]NS  logZ=222706.88  ΔlogZ=141.31: : 7700 dead [03:04, 44.54 dead/s]  [iter   78]     2.2 s  logZ=+222716.148  ΔlogZ=131.826  dead=7800
NS  logZ=222706.88  ΔlogZ=141.31: : 7800 dead [03:06, 44.58 dead/s]NS  logZ=222716.15  ΔlogZ=131.83: : 7800 dead [03:06, 44.58 dead/s]  [iter   79]     2.2 s  logZ=+222723.951  ΔlogZ=123.800  dead=7900
NS  logZ=222716.15  ΔlogZ=131.83: : 7900 dead [03:08, 44.98 dead/s]NS  logZ=222723.95  ΔlogZ=123.80: : 7900 dead [03:08, 44.98 dead/s]  [iter   80]     2.3 s  logZ=+222731.578  ΔlogZ=115.949  dead=8000
NS  logZ=222723.95  ΔlogZ=123.80: : 8000 dead [03:10, 44.62 dead/s]NS  logZ=222731.58  ΔlogZ=115.95: : 8000 dead [03:10, 44.62 dead/s]  [iter   81]     2.3 s  logZ=+222738.654  ΔlogZ=114.920  dead=8100
NS  logZ=222731.58  ΔlogZ=115.95: : 8100 dead [03:13, 44.39 dead/s]NS  logZ=222738.65  ΔlogZ=114.92: : 8100 dead [03:13, 44.39 dead/s]  [iter   82]     2.3 s  logZ=+222745.300  ΔlogZ=108.051  dead=8200
NS  logZ=222738.65  ΔlogZ=114.92: : 8200 dead [03:15, 44.37 dead/s]NS  logZ=222745.30  ΔlogZ=108.05: : 8200 dead [03:15, 44.37 dead/s]  [iter   83]     2.3 s  logZ=+222752.447  ΔlogZ=100.681  dead=8300
NS  logZ=222745.30  ΔlogZ=108.05: : 8300 dead [03:17, 44.26 dead/s]NS  logZ=222752.45  ΔlogZ=100.68: : 8300 dead [03:17, 44.26 dead/s]  [iter   84]     2.2 s  logZ=+222759.203  ΔlogZ=102.944  dead=8400
NS  logZ=222752.45  ΔlogZ=100.68: : 8400 dead [03:19, 44.36 dead/s]NS  logZ=222759.20  ΔlogZ=102.94: : 8400 dead [03:19, 44.36 dead/s]  [iter   85]     2.2 s  logZ=+222764.631  ΔlogZ=97.293  dead=8500
NS  logZ=222759.20  ΔlogZ=102.94: : 8500 dead [03:22, 44.36 dead/s]NS  logZ=222764.63  ΔlogZ=97.29: : 8500 dead [03:22, 44.36 dead/s]   [iter   86]     2.3 s  logZ=+222769.741  ΔlogZ=91.960  dead=8600
NS  logZ=222764.63  ΔlogZ=97.29: : 8600 dead [03:24, 44.16 dead/s]NS  logZ=222769.74  ΔlogZ=91.96: : 8600 dead [03:24, 44.16 dead/s]  [iter   87]     2.2 s  logZ=+222774.045  ΔlogZ=87.433  dead=8700
NS  logZ=222769.74  ΔlogZ=91.96: : 8700 dead [03:26, 44.57 dead/s]NS  logZ=222774.05  ΔlogZ=87.43: : 8700 dead [03:26, 44.57 dead/s]  [iter   88]     2.3 s  logZ=+222779.611  ΔlogZ=81.645  dead=8800
NS  logZ=222774.05  ΔlogZ=87.43: : 8800 dead [03:28, 44.34 dead/s]NS  logZ=222779.61  ΔlogZ=81.64: : 8800 dead [03:28, 44.34 dead/s]  [iter   89]     2.3 s  logZ=+222784.976  ΔlogZ=79.792  dead=8900
NS  logZ=222779.61  ΔlogZ=81.64: : 8900 dead [03:31, 44.28 dead/s]NS  logZ=222784.98  ΔlogZ=79.79: : 8900 dead [03:31, 44.28 dead/s]  [iter   90]     2.2 s  logZ=+222789.823  ΔlogZ=74.722  dead=9000
NS  logZ=222784.98  ΔlogZ=79.79: : 9000 dead [03:33, 44.65 dead/s]NS  logZ=222789.82  ΔlogZ=74.72: : 9000 dead [03:33, 44.65 dead/s]  [iter   91]     2.3 s  logZ=+222793.994  ΔlogZ=70.461  dead=9100
NS  logZ=222789.82  ΔlogZ=74.72: : 9100 dead [03:35, 44.55 dead/s]NS  logZ=222793.99  ΔlogZ=70.46: : 9100 dead [03:35, 44.55 dead/s]  [iter   92]     2.2 s  logZ=+222797.808  ΔlogZ=66.425  dead=9200
NS  logZ=222793.99  ΔlogZ=70.46: : 9200 dead [03:37, 44.82 dead/s]NS  logZ=222797.81  ΔlogZ=66.42: : 9200 dead [03:37, 44.82 dead/s]  [iter   93]     2.3 s  logZ=+222801.551  ΔlogZ=63.002  dead=9300
NS  logZ=222797.81  ΔlogZ=66.42: : 9300 dead [03:40, 44.38 dead/s]NS  logZ=222801.55  ΔlogZ=63.00: : 9300 dead [03:40, 44.38 dead/s]  [iter   94]     2.2 s  logZ=+222804.939  ΔlogZ=91.594  dead=9400
NS  logZ=222801.55  ΔlogZ=63.00: : 9400 dead [03:42, 44.51 dead/s]NS  logZ=222804.94  ΔlogZ=91.59: : 9400 dead [03:42, 44.51 dead/s]  [iter   95]     2.3 s  logZ=+222808.744  ΔlogZ=87.566  dead=9500
NS  logZ=222804.94  ΔlogZ=91.59: : 9500 dead [03:44, 44.14 dead/s]NS  logZ=222808.74  ΔlogZ=87.57: : 9500 dead [03:44, 44.14 dead/s]  [iter   96]     2.2 s  logZ=+222812.250  ΔlogZ=83.837  dead=9600
NS  logZ=222808.74  ΔlogZ=87.57: : 9600 dead [03:46, 44.21 dead/s]NS  logZ=222812.25  ΔlogZ=83.84: : 9600 dead [03:46, 44.21 dead/s]  [iter   97]     2.3 s  logZ=+222815.593  ΔlogZ=80.271  dead=9700
NS  logZ=222812.25  ΔlogZ=83.84: : 9700 dead [03:49, 44.26 dead/s]NS  logZ=222815.59  ΔlogZ=80.27: : 9700 dead [03:49, 44.26 dead/s]  [iter   98]     2.3 s  logZ=+222818.547  ΔlogZ=86.217  dead=9800
NS  logZ=222815.59  ΔlogZ=80.27: : 9800 dead [03:51, 43.95 dead/s]NS  logZ=222818.55  ΔlogZ=86.22: : 9800 dead [03:51, 43.95 dead/s]  [iter   99]     2.3 s  logZ=+222821.656  ΔlogZ=82.885  dead=9900
NS  logZ=222818.55  ΔlogZ=86.22: : 9900 dead [03:53, 43.92 dead/s]NS  logZ=222821.66  ΔlogZ=82.88: : 9900 dead [03:53, 43.92 dead/s]  [iter  100]     2.3 s  logZ=+222824.469  ΔlogZ=79.848  dead=10000
NS  logZ=222821.66  ΔlogZ=82.88: : 10000 dead [03:56, 43.76 dead/s]NS  logZ=222824.47  ΔlogZ=79.85: : 10000 dead [03:56, 43.76 dead/s]  [iter  101]     2.2 s  logZ=+222827.415  ΔlogZ=76.680  dead=10100
NS  logZ=222824.47  ΔlogZ=79.85: : 10100 dead [03:58, 44.03 dead/s]NS  logZ=222827.41  ΔlogZ=76.68: : 10100 dead [03:58, 44.03 dead/s]  [iter  102]     2.3 s  logZ=+222830.098  ΔlogZ=73.774  dead=10200
NS  logZ=222827.41  ΔlogZ=76.68: : 10200 dead [04:00, 43.89 dead/s]NS  logZ=222830.10  ΔlogZ=73.77: : 10200 dead [04:00, 43.89 dead/s]  [iter  103]     2.3 s  logZ=+222832.983  ΔlogZ=80.439  dead=10300
NS  logZ=222830.10  ΔlogZ=73.77: : 10300 dead [04:02, 43.67 dead/s]NS  logZ=222832.98  ΔlogZ=80.44: : 10300 dead [04:02, 43.67 dead/s]  [iter  104]     2.3 s  logZ=+222835.765  ΔlogZ=80.347  dead=10400
NS  logZ=222832.98  ΔlogZ=80.44: : 10400 dead [04:05, 43.63 dead/s]NS  logZ=222835.77  ΔlogZ=80.35: : 10400 dead [04:05, 43.63 dead/s]  [iter  105]     2.3 s  logZ=+222838.101  ΔlogZ=77.788  dead=10500
NS  logZ=222835.77  ΔlogZ=80.35: : 10500 dead [04:07, 43.43 dead/s]NS  logZ=222838.10  ΔlogZ=77.79: : 10500 dead [04:07, 43.43 dead/s]  [iter  106]     2.2 s  logZ=+222840.713  ΔlogZ=74.954  dead=10600
NS  logZ=222838.10  ΔlogZ=77.79: : 10600 dead [04:09, 43.79 dead/s]NS  logZ=222840.71  ΔlogZ=74.95: : 10600 dead [04:09, 43.79 dead/s]  [iter  107]     2.3 s  logZ=+222842.938  ΔlogZ=72.506  dead=10700
NS  logZ=222840.71  ΔlogZ=74.95: : 10700 dead [04:12, 43.67 dead/s]NS  logZ=222842.94  ΔlogZ=72.51: : 10700 dead [04:12, 43.67 dead/s]  [iter  108]     2.3 s  logZ=+222845.213  ΔlogZ=70.008  dead=10800
NS  logZ=222842.94  ΔlogZ=72.51: : 10800 dead [04:14, 43.87 dead/s]NS  logZ=222845.21  ΔlogZ=70.01: : 10800 dead [04:14, 43.87 dead/s]  [iter  109]     2.3 s  logZ=+222847.483  ΔlogZ=67.515  dead=10900
NS  logZ=222845.21  ΔlogZ=70.01: : 10900 dead [04:16, 43.60 dead/s]NS  logZ=222847.48  ΔlogZ=67.51: : 10900 dead [04:16, 43.60 dead/s]  [iter  110]     2.2 s  logZ=+222849.827  ΔlogZ=64.948  dead=11000
NS  logZ=222847.48  ΔlogZ=67.51: : 11000 dead [04:18, 44.01 dead/s]NS  logZ=222849.83  ΔlogZ=64.95: : 11000 dead [04:18, 44.01 dead/s]  [iter  111]     2.3 s  logZ=+222852.359  ΔlogZ=62.193  dead=11100
NS  logZ=222849.83  ΔlogZ=64.95: : 11100 dead [04:21, 43.71 dead/s]NS  logZ=222852.36  ΔlogZ=62.19: : 11100 dead [04:21, 43.71 dead/s]  [iter  112]     2.4 s  logZ=+222854.753  ΔlogZ=59.589  dead=11200
NS  logZ=222852.36  ΔlogZ=62.19: : 11200 dead [04:23, 43.34 dead/s]NS  logZ=222854.75  ΔlogZ=59.59: : 11200 dead [04:23, 43.34 dead/s]  [iter  113]     2.3 s  logZ=+222856.952  ΔlogZ=57.168  dead=11300
NS  logZ=222854.75  ΔlogZ=59.59: : 11300 dead [04:25, 43.52 dead/s]NS  logZ=222856.95  ΔlogZ=57.17: : 11300 dead [04:25, 43.52 dead/s]  [iter  114]     2.3 s  logZ=+222859.188  ΔlogZ=60.062  dead=11400
NS  logZ=222856.95  ΔlogZ=57.17: : 11400 dead [04:28, 43.77 dead/s]NS  logZ=222859.19  ΔlogZ=60.06: : 11400 dead [04:28, 43.77 dead/s]  [iter  115]     2.3 s  logZ=+222861.344  ΔlogZ=57.684  dead=11500
NS  logZ=222859.19  ΔlogZ=60.06: : 11500 dead [04:30, 43.57 dead/s]NS  logZ=222861.34  ΔlogZ=57.68: : 11500 dead [04:30, 43.57 dead/s]  [iter  116]     2.3 s  logZ=+222863.353  ΔlogZ=55.526  dead=11600
NS  logZ=222861.34  ΔlogZ=57.68: : 11600 dead [04:32, 43.37 dead/s]NS  logZ=222863.35  ΔlogZ=55.53: : 11600 dead [04:32, 43.37 dead/s]  [iter  117]     2.3 s  logZ=+222865.114  ΔlogZ=53.542  dead=11700
NS  logZ=222863.35  ΔlogZ=55.53: : 11700 dead [04:35, 43.30 dead/s]NS  logZ=222865.11  ΔlogZ=53.54: : 11700 dead [04:35, 43.30 dead/s]  [iter  118]     2.3 s  logZ=+222867.031  ΔlogZ=51.402  dead=11800
NS  logZ=222865.11  ΔlogZ=53.54: : 11800 dead [04:37, 43.43 dead/s]NS  logZ=222867.03  ΔlogZ=51.40: : 11800 dead [04:37, 43.43 dead/s]  [iter  119]     2.3 s  logZ=+222868.803  ΔlogZ=49.425  dead=11900
NS  logZ=222867.03  ΔlogZ=51.40: : 11900 dead [04:39, 43.32 dead/s]NS  logZ=222868.80  ΔlogZ=49.42: : 11900 dead [04:39, 43.32 dead/s]  [iter  120]     2.3 s  logZ=+222870.835  ΔlogZ=47.179  dead=12000
NS  logZ=222868.80  ΔlogZ=49.42: : 12000 dead [04:41, 43.24 dead/s]NS  logZ=222870.83  ΔlogZ=47.18: : 12000 dead [04:41, 43.24 dead/s]  [iter  121]     2.3 s  logZ=+222872.716  ΔlogZ=45.075  dead=12100
NS  logZ=222870.83  ΔlogZ=47.18: : 12100 dead [04:44, 43.23 dead/s]NS  logZ=222872.72  ΔlogZ=45.07: : 12100 dead [04:44, 43.23 dead/s]  [iter  122]     2.3 s  logZ=+222874.726  ΔlogZ=42.849  dead=12200
NS  logZ=222872.72  ΔlogZ=45.07: : 12200 dead [04:46, 43.46 dead/s]NS  logZ=222874.73  ΔlogZ=42.85: : 12200 dead [04:46, 43.46 dead/s]  [iter  123]     2.4 s  logZ=+222876.856  ΔlogZ=40.499  dead=12300
NS  logZ=222874.73  ΔlogZ=42.85: : 12300 dead [04:48, 42.63 dead/s]NS  logZ=222876.86  ΔlogZ=40.50: : 12300 dead [04:48, 42.63 dead/s]  [iter  124]     2.3 s  logZ=+222878.873  ΔlogZ=38.533  dead=12400
NS  logZ=222876.86  ΔlogZ=40.50: : 12400 dead [04:51, 42.74 dead/s]NS  logZ=222878.87  ΔlogZ=38.53: : 12400 dead [04:51, 42.74 dead/s]  [iter  125]     2.4 s  logZ=+222880.966  ΔlogZ=38.376  dead=12500
NS  logZ=222878.87  ΔlogZ=38.53: : 12500 dead [04:53, 42.59 dead/s]NS  logZ=222880.97  ΔlogZ=38.38: : 12500 dead [04:53, 42.59 dead/s]  [iter  126]     2.3 s  logZ=+222883.149  ΔlogZ=36.315  dead=12600
NS  logZ=222880.97  ΔlogZ=38.38: : 12600 dead [04:56, 42.70 dead/s]NS  logZ=222883.15  ΔlogZ=36.32: : 12600 dead [04:56, 42.70 dead/s]  [iter  127]     2.3 s  logZ=+222885.424  ΔlogZ=40.784  dead=12700
NS  logZ=222883.15  ΔlogZ=36.32: : 12700 dead [04:58, 42.75 dead/s]NS  logZ=222885.42  ΔlogZ=40.78: : 12700 dead [04:58, 42.75 dead/s]  [iter  128]     2.4 s  logZ=+222887.469  ΔlogZ=38.517  dead=12800
NS  logZ=222885.42  ΔlogZ=40.78: : 12800 dead [05:00, 42.49 dead/s]NS  logZ=222887.47  ΔlogZ=38.52: : 12800 dead [05:00, 42.49 dead/s]  [iter  129]     2.4 s  logZ=+222889.336  ΔlogZ=40.133  dead=12900
NS  logZ=222887.47  ΔlogZ=38.52: : 12900 dead [05:03, 42.29 dead/s]NS  logZ=222889.34  ΔlogZ=40.13: : 12900 dead [05:03, 42.29 dead/s]  [iter  130]     2.4 s  logZ=+222891.005  ΔlogZ=38.241  dead=13000
