
[2026-09-06T23:54:19.991159+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20262924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep2/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=242995.04  ΔlogZ=297.33: : 6300 dead [02:32, 42.46 dead/s]NS  logZ=243016.39  ΔlogZ=281.86: : 6300 dead [02:32, 42.46 dead/s]  [iter   64]     2.3 s  logZ=+243040.708  ΔlogZ=278.364  dead=6400
NS  logZ=243016.39  ΔlogZ=281.86: : 6400 dead [02:34, 42.66 dead/s]NS  logZ=243040.71  ΔlogZ=278.36: : 6400 dead [02:34, 42.66 dead/s]  [iter   65]     2.4 s  logZ=+243059.789  ΔlogZ=259.060  dead=6500
NS  logZ=243040.71  ΔlogZ=278.36: : 6500 dead [02:37, 42.30 dead/s]NS  logZ=243059.79  ΔlogZ=259.06: : 6500 dead [02:37, 42.30 dead/s]  [iter   66]     2.4 s  logZ=+243074.908  ΔlogZ=243.718  dead=6600
NS  logZ=243059.79  ΔlogZ=259.06: : 6600 dead [02:39, 42.32 dead/s]NS  logZ=243074.91  ΔlogZ=243.72: : 6600 dead [02:39, 42.32 dead/s]  [iter   67]     2.4 s  logZ=+243091.945  ΔlogZ=226.458  dead=6700
NS  logZ=243074.91  ΔlogZ=243.72: : 6700 dead [02:41, 42.22 dead/s]NS  logZ=243091.95  ΔlogZ=226.46: : 6700 dead [02:41, 42.22 dead/s]  [iter   68]     2.2 s  logZ=+243109.007  ΔlogZ=209.173  dead=6800
NS  logZ=243091.95  ΔlogZ=226.46: : 6800 dead [02:44, 42.94 dead/s]NS  logZ=243109.01  ΔlogZ=209.17: : 6800 dead [02:44, 42.94 dead/s]  [iter   69]     2.4 s  logZ=+243125.970  ΔlogZ=191.987  dead=6900
NS  logZ=243109.01  ΔlogZ=209.17: : 6900 dead [02:46, 42.36 dead/s]NS  logZ=243125.97  ΔlogZ=191.99: : 6900 dead [02:46, 42.36 dead/s]  [iter   70]     2.3 s  logZ=+243138.381  ΔlogZ=179.354  dead=7000
NS  logZ=243125.97  ΔlogZ=191.99: : 7000 dead [02:48, 42.51 dead/s]NS  logZ=243138.38  ΔlogZ=179.35: : 7000 dead [02:48, 42.51 dead/s]  [iter   71]     2.4 s  logZ=+243151.092  ΔlogZ=166.420  dead=7100
NS  logZ=243138.38  ΔlogZ=179.35: : 7100 dead [02:51, 42.15 dead/s]NS  logZ=243151.09  ΔlogZ=166.42: : 7100 dead [02:51, 42.15 dead/s]  [iter   72]     2.4 s  logZ=+243163.436  ΔlogZ=153.852  dead=7200
NS  logZ=243151.09  ΔlogZ=166.42: : 7200 dead [02:53, 41.98 dead/s]NS  logZ=243163.44  ΔlogZ=153.85: : 7200 dead [02:53, 41.98 dead/s]  [iter   73]     2.4 s  logZ=+243174.983  ΔlogZ=143.912  dead=7300
NS  logZ=243163.44  ΔlogZ=153.85: : 7300 dead [02:56, 41.79 dead/s]NS  logZ=243174.98  ΔlogZ=143.91: : 7300 dead [02:56, 41.79 dead/s]  [iter   74]     2.4 s  logZ=+243185.739  ΔlogZ=132.933  dead=7400
NS  logZ=243174.98  ΔlogZ=143.91: : 7400 dead [02:58, 41.52 dead/s]NS  logZ=243185.74  ΔlogZ=132.93: : 7400 dead [02:58, 41.52 dead/s]  [iter   75]     2.5 s  logZ=+243195.529  ΔlogZ=129.400  dead=7500
NS  logZ=243185.74  ΔlogZ=132.93: : 7500 dead [03:01, 41.07 dead/s]NS  logZ=243195.53  ΔlogZ=129.40: : 7500 dead [03:01, 41.07 dead/s]  [iter   76]     2.5 s  logZ=+243203.943  ΔlogZ=120.763  dead=7600
NS  logZ=243195.53  ΔlogZ=129.40: : 7600 dead [03:03, 40.95 dead/s]NS  logZ=243203.94  ΔlogZ=120.76: : 7600 dead [03:03, 40.95 dead/s]  [iter   77]     2.5 s  logZ=+243211.706  ΔlogZ=112.777  dead=7700
NS  logZ=243203.94  ΔlogZ=120.76: : 7700 dead [03:06, 40.75 dead/s]NS  logZ=243211.71  ΔlogZ=112.78: : 7700 dead [03:06, 40.75 dead/s]  [iter   78]     2.4 s  logZ=+243218.899  ΔlogZ=105.364  dead=7800
NS  logZ=243211.71  ΔlogZ=112.78: : 7800 dead [03:08, 40.86 dead/s]NS  logZ=243218.90  ΔlogZ=105.36: : 7800 dead [03:08, 40.86 dead/s]  [iter   79]     2.5 s  logZ=+243225.391  ΔlogZ=109.372  dead=7900
NS  logZ=243218.90  ΔlogZ=105.36: : 7900 dead [03:10, 40.72 dead/s]NS  logZ=243225.39  ΔlogZ=109.37: : 7900 dead [03:10, 40.72 dead/s]  [iter   80]     2.4 s  logZ=+243233.047  ΔlogZ=101.493  dead=8000
NS  logZ=243225.39  ΔlogZ=109.37: : 8000 dead [03:13, 40.99 dead/s]NS  logZ=243233.05  ΔlogZ=101.49: : 8000 dead [03:13, 40.99 dead/s]  [iter   81]     2.4 s  logZ=+243239.267  ΔlogZ=95.050  dead=8100
NS  logZ=243233.05  ΔlogZ=101.49: : 8100 dead [03:15, 41.14 dead/s]NS  logZ=243239.27  ΔlogZ=95.05: : 8100 dead [03:15, 41.14 dead/s]   [iter   82]     2.4 s  logZ=+243246.142  ΔlogZ=87.954  dead=8200
NS  logZ=243239.27  ΔlogZ=95.05: : 8200 dead [03:18, 41.36 dead/s]NS  logZ=243246.14  ΔlogZ=87.95: : 8200 dead [03:18, 41.36 dead/s]  [iter   83]     2.5 s  logZ=+243253.381  ΔlogZ=80.492  dead=8300
NS  logZ=243246.14  ΔlogZ=87.95: : 8300 dead [03:20, 41.09 dead/s]NS  logZ=243253.38  ΔlogZ=80.49: : 8300 dead [03:20, 41.09 dead/s]  [iter   84]     2.4 s  logZ=+243259.214  ΔlogZ=75.875  dead=8400
NS  logZ=243253.38  ΔlogZ=80.49: : 8400 dead [03:22, 41.38 dead/s]NS  logZ=243259.21  ΔlogZ=75.87: : 8400 dead [03:22, 41.38 dead/s]  [iter   85]     2.4 s  logZ=+243265.144  ΔlogZ=69.728  dead=8500
NS  logZ=243259.21  ΔlogZ=75.87: : 8500 dead [03:25, 41.26 dead/s]NS  logZ=243265.14  ΔlogZ=69.73: : 8500 dead [03:25, 41.26 dead/s]  [iter   86]     2.3 s  logZ=+243269.677  ΔlogZ=67.794  dead=8600
NS  logZ=243265.14  ΔlogZ=69.73: : 8600 dead [03:27, 41.66 dead/s]NS  logZ=243269.68  ΔlogZ=67.79: : 8600 dead [03:27, 41.66 dead/s]  [iter   87]     2.4 s  logZ=+243274.738  ΔlogZ=62.510  dead=8700
NS  logZ=243269.68  ΔlogZ=67.79: : 8700 dead [03:30, 41.61 dead/s]NS  logZ=243274.74  ΔlogZ=62.51: : 8700 dead [03:30, 41.61 dead/s]  [iter   88]     2.4 s  logZ=+243279.235  ΔlogZ=57.794  dead=8800
NS  logZ=243274.74  ΔlogZ=62.51: : 8800 dead [03:32, 41.64 dead/s]NS  logZ=243279.24  ΔlogZ=57.79: : 8800 dead [03:32, 41.64 dead/s]  [iter   89]     2.4 s  logZ=+243283.164  ΔlogZ=53.646  dead=8900
NS  logZ=243279.24  ΔlogZ=57.79: : 8900 dead [03:34, 41.84 dead/s]NS  logZ=243283.16  ΔlogZ=53.65: : 8900 dead [03:34, 41.84 dead/s]  [iter   90]     2.5 s  logZ=+243287.658  ΔlogZ=48.929  dead=9000
NS  logZ=243283.16  ΔlogZ=53.65: : 9000 dead [03:37, 41.34 dead/s]NS  logZ=243287.66  ΔlogZ=48.93: : 9000 dead [03:37, 41.34 dead/s]  [iter   91]     2.4 s  logZ=+243291.205  ΔlogZ=45.421  dead=9100
NS  logZ=243287.66  ΔlogZ=48.93: : 9100 dead [03:39, 41.60 dead/s]NS  logZ=243291.20  ΔlogZ=45.42: : 9100 dead [03:39, 41.60 dead/s]  [iter   92]     2.4 s  logZ=+243294.630  ΔlogZ=41.782  dead=9200
NS  logZ=243291.20  ΔlogZ=45.42: : 9200 dead [03:42, 41.44 dead/s]NS  logZ=243294.63  ΔlogZ=41.78: : 9200 dead [03:42, 41.44 dead/s]  [iter   93]     2.4 s  logZ=+243298.276  ΔlogZ=45.497  dead=9300
NS  logZ=243294.63  ΔlogZ=41.78: : 9300 dead [03:44, 41.32 dead/s]NS  logZ=243298.28  ΔlogZ=45.50: : 9300 dead [03:44, 41.32 dead/s]  [iter   94]     2.4 s  logZ=+243301.603  ΔlogZ=41.949  dead=9400
NS  logZ=243298.28  ΔlogZ=45.50: : 9400 dead [03:47, 41.57 dead/s]NS  logZ=243301.60  ΔlogZ=41.95: : 9400 dead [03:47, 41.57 dead/s]  [iter   95]     2.3 s  logZ=+243304.653  ΔlogZ=38.677  dead=9500
NS  logZ=243301.60  ΔlogZ=41.95: : 9500 dead [03:49, 42.11 dead/s]NS  logZ=243304.65  ΔlogZ=38.68: : 9500 dead [03:49, 42.11 dead/s]  [iter   96]     2.3 s  logZ=+243307.652  ΔlogZ=38.445  dead=9600
NS  logZ=243304.65  ΔlogZ=38.68: : 9600 dead [03:51, 42.30 dead/s]NS  logZ=243307.65  ΔlogZ=38.45: : 9600 dead [03:51, 42.30 dead/s]  [iter   97]     2.3 s  logZ=+243310.233  ΔlogZ=37.389  dead=9700
NS  logZ=243307.65  ΔlogZ=38.45: : 9700 dead [03:53, 42.56 dead/s]NS  logZ=243310.23  ΔlogZ=37.39: : 9700 dead [03:53, 42.56 dead/s]  [iter   98]     2.4 s  logZ=+243312.754  ΔlogZ=34.930  dead=9800
NS  logZ=243310.23  ΔlogZ=37.39: : 9800 dead [03:56, 42.31 dead/s]NS  logZ=243312.75  ΔlogZ=34.93: : 9800 dead [03:56, 42.31 dead/s]  [iter   99]     2.4 s  logZ=+243314.591  ΔlogZ=32.871  dead=9900
NS  logZ=243312.75  ΔlogZ=34.93: : 9900 dead [03:58, 42.31 dead/s]NS  logZ=243314.59  ΔlogZ=32.87: : 9900 dead [03:58, 42.31 dead/s]  [iter  100]     2.4 s  logZ=+243316.366  ΔlogZ=30.873  dead=10000
NS  logZ=243314.59  ΔlogZ=32.87: : 10000 dead [04:01, 42.06 dead/s]NS  logZ=243316.37  ΔlogZ=30.87: : 10000 dead [04:01, 42.06 dead/s]  [iter  101]     2.4 s  logZ=+243318.185  ΔlogZ=32.402  dead=10100
NS  logZ=243316.37  ΔlogZ=30.87: : 10100 dead [04:03, 42.00 dead/s]NS  logZ=243318.19  ΔlogZ=32.40: : 10100 dead [04:03, 42.00 dead/s]  [iter  102]     2.3 s  logZ=+243319.912  ΔlogZ=30.453  dead=10200
NS  logZ=243318.19  ΔlogZ=32.40: : 10200 dead [04:05, 42.32 dead/s]NS  logZ=243319.91  ΔlogZ=30.45: : 10200 dead [04:05, 42.32 dead/s]  [iter  103]     2.3 s  logZ=+243321.454  ΔlogZ=29.136  dead=10300
NS  logZ=243319.91  ΔlogZ=30.45: : 10300 dead [04:08, 42.50 dead/s]NS  logZ=243321.45  ΔlogZ=29.14: : 10300 dead [04:08, 42.50 dead/s]  [iter  104]     2.3 s  logZ=+243322.954  ΔlogZ=27.417  dead=10400
NS  logZ=243321.45  ΔlogZ=29.14: : 10400 dead [04:10, 42.51 dead/s]NS  logZ=243322.95  ΔlogZ=27.42: : 10400 dead [04:10, 42.51 dead/s]  [iter  105]     2.4 s  logZ=+243324.517  ΔlogZ=25.633  dead=10500
NS  logZ=243322.95  ΔlogZ=27.42: : 10500 dead [04:12, 42.41 dead/s]NS  logZ=243324.52  ΔlogZ=25.63: : 10500 dead [04:12, 42.41 dead/s]  [iter  106]     2.3 s  logZ=+243326.085  ΔlogZ=23.842  dead=10600
NS  logZ=243324.52  ΔlogZ=25.63: : 10600 dead [04:15, 42.52 dead/s]NS  logZ=243326.09  ΔlogZ=23.84: : 10600 dead [04:15, 42.52 dead/s]  [iter  107]     2.4 s  logZ=+243327.451  ΔlogZ=22.254  dead=10700
NS  logZ=243326.09  ΔlogZ=23.84: : 10700 dead [04:17, 42.44 dead/s]NS  logZ=243327.45  ΔlogZ=22.25: : 10700 dead [04:17, 42.44 dead/s]  [iter  108]     2.4 s  logZ=+243328.776  ΔlogZ=20.708  dead=10800
NS  logZ=243327.45  ΔlogZ=22.25: : 10800 dead [04:20, 41.96 dead/s]NS  logZ=243328.78  ΔlogZ=20.71: : 10800 dead [04:20, 41.96 dead/s]  [iter  109]     2.3 s  logZ=+243329.962  ΔlogZ=19.320  dead=10900
NS  logZ=243328.78  ΔlogZ=20.71: : 10900 dead [04:22, 42.34 dead/s]NS  logZ=243329.96  ΔlogZ=19.32: : 10900 dead [04:22, 42.34 dead/s]  [iter  110]     2.4 s  logZ=+243331.165  ΔlogZ=17.937  dead=11000
NS  logZ=243329.96  ΔlogZ=19.32: : 11000 dead [04:24, 42.28 dead/s]NS  logZ=243331.16  ΔlogZ=17.94: : 11000 dead [04:24, 42.28 dead/s]  [iter  111]     2.4 s  logZ=+243332.233  ΔlogZ=16.656  dead=11100
NS  logZ=243331.16  ΔlogZ=17.94: : 11100 dead [04:27, 42.26 dead/s]NS  logZ=243332.23  ΔlogZ=16.66: : 11100 dead [04:27, 42.26 dead/s]  [iter  112]     2.4 s  logZ=+243333.224  ΔlogZ=15.494  dead=11200
NS  logZ=243332.23  ΔlogZ=16.66: : 11200 dead [04:29, 42.11 dead/s]NS  logZ=243333.22  ΔlogZ=15.49: : 11200 dead [04:29, 42.11 dead/s]  [iter  113]     2.4 s  logZ=+243334.280  ΔlogZ=14.225  dead=11300
NS  logZ=243333.22  ΔlogZ=15.49: : 11300 dead [04:31, 41.87 dead/s]NS  logZ=243334.28  ΔlogZ=14.22: : 11300 dead [04:31, 41.87 dead/s]  [iter  114]     2.3 s  logZ=+243335.244  ΔlogZ=13.076  dead=11400
NS  logZ=243334.28  ΔlogZ=14.22: : 11400 dead [04:34, 42.44 dead/s]NS  logZ=243335.24  ΔlogZ=13.08: : 11400 dead [04:34, 42.44 dead/s]  [iter  115]     2.4 s  logZ=+243336.155  ΔlogZ=11.991  dead=11500
NS  logZ=243335.24  ΔlogZ=13.08: : 11500 dead [04:36, 42.02 dead/s]NS  logZ=243336.16  ΔlogZ=11.99: : 11500 dead [04:36, 42.02 dead/s]  [iter  116]     2.5 s  logZ=+243337.018  ΔlogZ=12.661  dead=11600
NS  logZ=243336.16  ΔlogZ=11.99: : 11600 dead [04:39, 41.60 dead/s]NS  logZ=243337.02  ΔlogZ=12.66: : 11600 dead [04:39, 41.60 dead/s]  [iter  117]     2.3 s  logZ=+243337.820  ΔlogZ=11.653  dead=11700
NS  logZ=243337.02  ΔlogZ=12.66: : 11700 dead [04:41, 41.95 dead/s]NS  logZ=243337.82  ΔlogZ=11.65: : 11700 dead [04:41, 41.95 dead/s]  [iter  118]     2.3 s  logZ=+243338.597  ΔlogZ=10.656  dead=11800
NS  logZ=243337.82  ΔlogZ=11.65: : 11800 dead [04:43, 42.19 dead/s]NS  logZ=243338.60  ΔlogZ=10.66: : 11800 dead [04:43, 42.19 dead/s]  [iter  119]     2.4 s  logZ=+243339.333  ΔlogZ=9.710  dead=11900
NS  logZ=243338.60  ΔlogZ=10.66: : 11900 dead [04:46, 41.95 dead/s]NS  logZ=243339.33  ΔlogZ=9.71: : 11900 dead [04:46, 41.95 dead/s]   [iter  120]     2.4 s  logZ=+243340.008  ΔlogZ=8.841  dead=12000
NS  logZ=243339.33  ΔlogZ=9.71: : 12000 dead [04:48, 42.10 dead/s]NS  logZ=243340.01  ΔlogZ=8.84: : 12000 dead [04:48, 42.10 dead/s]  [iter  121]     2.4 s  logZ=+243340.572  ΔlogZ=8.406  dead=12100
NS  logZ=243340.01  ΔlogZ=8.84: : 12100 dead [04:50, 41.95 dead/s]NS  logZ=243340.57  ΔlogZ=8.41: : 12100 dead [04:50, 41.95 dead/s]  [iter  122]     2.4 s  logZ=+243341.084  ΔlogZ=7.702  dead=12200
NS  logZ=243340.57  ΔlogZ=8.41: : 12200 dead [04:53, 41.89 dead/s]NS  logZ=243341.08  ΔlogZ=7.70: : 12200 dead [04:53, 41.89 dead/s]  [iter  123]     2.4 s  logZ=+243341.543  ΔlogZ=7.065  dead=12300
NS  logZ=243341.08  ΔlogZ=7.70: : 12300 dead [04:55, 41.93 dead/s]NS  logZ=243341.54  ΔlogZ=7.07: : 12300 dead [04:55, 41.93 dead/s]  [iter  124]     2.4 s  logZ=+243341.978  ΔlogZ=6.455  dead=12400
NS  logZ=243341.54  ΔlogZ=7.07: : 12400 dead [04:58, 41.85 dead/s]NS  logZ=243341.98  ΔlogZ=6.45: : 12400 dead [04:58, 41.85 dead/s]  [iter  125]     2.4 s  logZ=+243342.384  ΔlogZ=6.083  dead=12500
NS  logZ=243341.98  ΔlogZ=6.45: : 12500 dead [05:00, 41.87 dead/s]NS  logZ=243342.38  ΔlogZ=6.08: : 12500 dead [05:00, 41.87 dead/s]  [iter  126]     2.4 s  logZ=+243342.791  ΔlogZ=5.597  dead=12600
NS  logZ=243342.38  ΔlogZ=6.08: : 12600 dead [05:02, 41.95 dead/s]NS  logZ=243342.79  ΔlogZ=5.60: : 12600 dead [05:02, 41.95 dead/s]  [iter  127]     2.4 s  logZ=+243343.170  ΔlogZ=5.066  dead=12700
NS  logZ=243342.79  ΔlogZ=5.60: : 12700 dead [05:05, 41.60 dead/s]NS  logZ=243343.17  ΔlogZ=5.07: : 12700 dead [05:05, 41.60 dead/s]  [iter  128]     2.5 s  logZ=+243343.521  ΔlogZ=4.558  dead=12800
NS  logZ=243343.17  ΔlogZ=5.07: : 12800 dead [05:07, 41.30 dead/s]NS  logZ=243343.52  ΔlogZ=4.56: : 12800 dead [05:07, 41.30 dead/s]  [iter  129]     2.4 s  logZ=+243343.850  ΔlogZ=4.138  dead=12900
