
[2026-09-07T01:34:22.378947+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232594.89  ΔlogZ=341.15: : 6400 dead [02:36, 42.43 dead/s]NS  logZ=232615.77  ΔlogZ=320.05: : 6400 dead [02:36, 42.43 dead/s]  [iter   65]     2.3 s  logZ=+232641.640  ΔlogZ=314.096  dead=6500
NS  logZ=232615.77  ΔlogZ=320.05: : 6500 dead [02:39, 42.63 dead/s]NS  logZ=232641.64  ΔlogZ=314.10: : 6500 dead [02:39, 42.63 dead/s]  [iter   66]     2.4 s  logZ=+232663.733  ΔlogZ=291.780  dead=6600
NS  logZ=232641.64  ΔlogZ=314.10: : 6600 dead [02:41, 42.15 dead/s]NS  logZ=232663.73  ΔlogZ=291.78: : 6600 dead [02:41, 42.15 dead/s]  [iter   67]     2.3 s  logZ=+232683.226  ΔlogZ=272.064  dead=6700
NS  logZ=232663.73  ΔlogZ=291.78: : 6700 dead [02:43, 42.28 dead/s]NS  logZ=232683.23  ΔlogZ=272.06: : 6700 dead [02:43, 42.28 dead/s]  [iter   68]     2.3 s  logZ=+232702.847  ΔlogZ=252.220  dead=6800
NS  logZ=232683.23  ΔlogZ=272.06: : 6800 dead [02:46, 42.67 dead/s]NS  logZ=232702.85  ΔlogZ=252.22: : 6800 dead [02:46, 42.67 dead/s]  [iter   69]     2.4 s  logZ=+232719.800  ΔlogZ=235.045  dead=6900
NS  logZ=232702.85  ΔlogZ=252.22: : 6900 dead [02:48, 42.58 dead/s]NS  logZ=232719.80  ΔlogZ=235.04: : 6900 dead [02:48, 42.58 dead/s]  [iter   70]     2.3 s  logZ=+232735.956  ΔlogZ=227.066  dead=7000
NS  logZ=232719.80  ΔlogZ=235.04: : 7000 dead [02:50, 42.64 dead/s]NS  logZ=232735.96  ΔlogZ=227.07: : 7000 dead [02:50, 42.64 dead/s]  [iter   71]     2.4 s  logZ=+232753.515  ΔlogZ=209.286  dead=7100
NS  logZ=232735.96  ΔlogZ=227.07: : 7100 dead [02:53, 42.18 dead/s]NS  logZ=232753.51  ΔlogZ=209.29: : 7100 dead [02:53, 42.18 dead/s]  [iter   72]     2.4 s  logZ=+232765.390  ΔlogZ=197.187  dead=7200
NS  logZ=232753.51  ΔlogZ=209.29: : 7200 dead [02:55, 42.11 dead/s]NS  logZ=232765.39  ΔlogZ=197.19: : 7200 dead [02:55, 42.11 dead/s]  [iter   73]     2.4 s  logZ=+232779.451  ΔlogZ=182.904  dead=7300
NS  logZ=232765.39  ΔlogZ=197.19: : 7300 dead [02:57, 42.19 dead/s]NS  logZ=232779.45  ΔlogZ=182.90: : 7300 dead [02:57, 42.19 dead/s]  [iter   74]     2.4 s  logZ=+232793.742  ΔlogZ=204.984  dead=7400
NS  logZ=232779.45  ΔlogZ=182.90: : 7400 dead [03:00, 42.20 dead/s]NS  logZ=232793.74  ΔlogZ=204.98: : 7400 dead [03:00, 42.20 dead/s]  [iter   75]     2.4 s  logZ=+232808.572  ΔlogZ=189.932  dead=7500
NS  logZ=232793.74  ΔlogZ=204.98: : 7500 dead [03:02, 42.00 dead/s]NS  logZ=232808.57  ΔlogZ=189.93: : 7500 dead [03:02, 42.00 dead/s]  [iter   76]     2.4 s  logZ=+232821.664  ΔlogZ=176.617  dead=7600
NS  logZ=232808.57  ΔlogZ=189.93: : 7600 dead [03:05, 42.01 dead/s]NS  logZ=232821.66  ΔlogZ=176.62: : 7600 dead [03:05, 42.01 dead/s]  [iter   77]     2.4 s  logZ=+232832.154  ΔlogZ=165.904  dead=7700
NS  logZ=232821.66  ΔlogZ=176.62: : 7700 dead [03:07, 41.85 dead/s]NS  logZ=232832.15  ΔlogZ=165.90: : 7700 dead [03:07, 41.85 dead/s]  [iter   78]     2.5 s  logZ=+232843.430  ΔlogZ=154.405  dead=7800
NS  logZ=232832.15  ΔlogZ=165.90: : 7800 dead [03:10, 41.27 dead/s]NS  logZ=232843.43  ΔlogZ=154.40: : 7800 dead [03:10, 41.27 dead/s]  [iter   79]     2.4 s  logZ=+232853.650  ΔlogZ=143.962  dead=7900
NS  logZ=232843.43  ΔlogZ=154.40: : 7900 dead [03:12, 41.29 dead/s]NS  logZ=232853.65  ΔlogZ=143.96: : 7900 dead [03:12, 41.29 dead/s]  [iter   80]     2.5 s  logZ=+232862.094  ΔlogZ=135.295  dead=8000
NS  logZ=232853.65  ΔlogZ=143.96: : 8000 dead [03:14, 40.95 dead/s]NS  logZ=232862.09  ΔlogZ=135.30: : 8000 dead [03:14, 40.95 dead/s]  [iter   81]     2.4 s  logZ=+232870.501  ΔlogZ=126.665  dead=8100
NS  logZ=232862.09  ΔlogZ=135.30: : 8100 dead [03:17, 40.89 dead/s]NS  logZ=232870.50  ΔlogZ=126.67: : 8100 dead [03:17, 40.89 dead/s]  [iter   82]     2.5 s  logZ=+232877.540  ΔlogZ=119.403  dead=8200
NS  logZ=232870.50  ΔlogZ=126.67: : 8200 dead [03:19, 40.81 dead/s]NS  logZ=232877.54  ΔlogZ=119.40: : 8200 dead [03:19, 40.81 dead/s]  [iter   83]     2.4 s  logZ=+232884.525  ΔlogZ=112.196  dead=8300
NS  logZ=232877.54  ΔlogZ=119.40: : 8300 dead [03:22, 41.14 dead/s]NS  logZ=232884.52  ΔlogZ=112.20: : 8300 dead [03:22, 41.14 dead/s]  [iter   84]     2.4 s  logZ=+232891.830  ΔlogZ=104.718  dead=8400
NS  logZ=232884.52  ΔlogZ=112.20: : 8400 dead [03:24, 41.08 dead/s]NS  logZ=232891.83  ΔlogZ=104.72: : 8400 dead [03:24, 41.08 dead/s]  [iter   85]     2.4 s  logZ=+232900.349  ΔlogZ=95.976  dead=8500
NS  logZ=232891.83  ΔlogZ=104.72: : 8500 dead [03:27, 41.25 dead/s]NS  logZ=232900.35  ΔlogZ=95.98: : 8500 dead [03:27, 41.25 dead/s]   [iter   86]     2.4 s  logZ=+232905.946  ΔlogZ=90.157  dead=8600
NS  logZ=232900.35  ΔlogZ=95.98: : 8600 dead [03:29, 41.25 dead/s]NS  logZ=232905.95  ΔlogZ=90.16: : 8600 dead [03:29, 41.25 dead/s]  [iter   87]     2.5 s  logZ=+232911.868  ΔlogZ=84.015  dead=8700
NS  logZ=232905.95  ΔlogZ=90.16: : 8700 dead [03:31, 41.05 dead/s]NS  logZ=232911.87  ΔlogZ=84.01: : 8700 dead [03:31, 41.05 dead/s]  [iter   88]     2.4 s  logZ=+232917.230  ΔlogZ=78.430  dead=8800
NS  logZ=232911.87  ΔlogZ=84.01: : 8800 dead [03:34, 41.13 dead/s]NS  logZ=232917.23  ΔlogZ=78.43: : 8800 dead [03:34, 41.13 dead/s]  [iter   89]     2.5 s  logZ=+232922.121  ΔlogZ=73.550  dead=8900
NS  logZ=232917.23  ΔlogZ=78.43: : 8900 dead [03:36, 40.91 dead/s]NS  logZ=232922.12  ΔlogZ=73.55: : 8900 dead [03:36, 40.91 dead/s]  [iter   90]     2.5 s  logZ=+232926.834  ΔlogZ=69.038  dead=9000
NS  logZ=232922.12  ΔlogZ=73.55: : 9000 dead [03:39, 40.72 dead/s]NS  logZ=232926.83  ΔlogZ=69.04: : 9000 dead [03:39, 40.72 dead/s]  [iter   91]     2.6 s  logZ=+232930.979  ΔlogZ=64.671  dead=9100
NS  logZ=232926.83  ΔlogZ=69.04: : 9100 dead [03:41, 40.12 dead/s]NS  logZ=232930.98  ΔlogZ=64.67: : 9100 dead [03:41, 40.12 dead/s]  [iter   92]     2.4 s  logZ=+232935.732  ΔlogZ=62.162  dead=9200
NS  logZ=232930.98  ΔlogZ=64.67: : 9200 dead [03:44, 40.33 dead/s]NS  logZ=232935.73  ΔlogZ=62.16: : 9200 dead [03:44, 40.33 dead/s]  [iter   93]     2.5 s  logZ=+232940.428  ΔlogZ=57.541  dead=9300
NS  logZ=232935.73  ΔlogZ=62.16: : 9300 dead [03:46, 40.37 dead/s]NS  logZ=232940.43  ΔlogZ=57.54: : 9300 dead [03:46, 40.37 dead/s]  [iter   94]     2.4 s  logZ=+232944.807  ΔlogZ=52.940  dead=9400
NS  logZ=232940.43  ΔlogZ=57.54: : 9400 dead [03:49, 40.53 dead/s]NS  logZ=232944.81  ΔlogZ=52.94: : 9400 dead [03:49, 40.53 dead/s]  [iter   95]     2.5 s  logZ=+232949.117  ΔlogZ=48.409  dead=9500
NS  logZ=232944.81  ΔlogZ=52.94: : 9500 dead [03:51, 40.35 dead/s]NS  logZ=232949.12  ΔlogZ=48.41: : 9500 dead [03:51, 40.35 dead/s]  [iter   96]     2.5 s  logZ=+232952.413  ΔlogZ=63.647  dead=9600
NS  logZ=232949.12  ΔlogZ=48.41: : 9600 dead [03:54, 40.47 dead/s]NS  logZ=232952.41  ΔlogZ=63.65: : 9600 dead [03:54, 40.47 dead/s]  [iter   97]     2.5 s  logZ=+232955.674  ΔlogZ=60.270  dead=9700
NS  logZ=232952.41  ΔlogZ=63.65: : 9700 dead [03:56, 40.24 dead/s]NS  logZ=232955.67  ΔlogZ=60.27: : 9700 dead [03:56, 40.24 dead/s]  [iter   98]     2.4 s  logZ=+232959.019  ΔlogZ=56.702  dead=9800
NS  logZ=232955.67  ΔlogZ=60.27: : 9800 dead [03:59, 40.55 dead/s]NS  logZ=232959.02  ΔlogZ=56.70: : 9800 dead [03:59, 40.55 dead/s]  [iter   99]     2.5 s  logZ=+232961.955  ΔlogZ=53.543  dead=9900
NS  logZ=232959.02  ΔlogZ=56.70: : 9900 dead [04:01, 40.34 dead/s]NS  logZ=232961.96  ΔlogZ=53.54: : 9900 dead [04:01, 40.34 dead/s]  [iter  100]     2.5 s  logZ=+232965.137  ΔlogZ=50.138  dead=10000
NS  logZ=232961.96  ΔlogZ=53.54: : 10000 dead [04:04, 40.25 dead/s]NS  logZ=232965.14  ΔlogZ=50.14: : 10000 dead [04:04, 40.25 dead/s]  [iter  101]     2.6 s  logZ=+232968.561  ΔlogZ=46.492  dead=10100
NS  logZ=232965.14  ΔlogZ=50.14: : 10100 dead [04:06, 39.67 dead/s]NS  logZ=232968.56  ΔlogZ=46.49: : 10100 dead [04:06, 39.67 dead/s]  [iter  102]     2.5 s  logZ=+232971.265  ΔlogZ=43.565  dead=10200
NS  logZ=232968.56  ΔlogZ=46.49: : 10200 dead [04:09, 39.71 dead/s]NS  logZ=232971.26  ΔlogZ=43.57: : 10200 dead [04:09, 39.71 dead/s]  [iter  103]     2.5 s  logZ=+232973.462  ΔlogZ=41.145  dead=10300
NS  logZ=232971.26  ΔlogZ=43.57: : 10300 dead [04:11, 39.76 dead/s]NS  logZ=232973.46  ΔlogZ=41.14: : 10300 dead [04:11, 39.76 dead/s]  [iter  104]     2.5 s  logZ=+232975.781  ΔlogZ=38.713  dead=10400
NS  logZ=232973.46  ΔlogZ=41.14: : 10400 dead [04:14, 39.68 dead/s]NS  logZ=232975.78  ΔlogZ=38.71: : 10400 dead [04:14, 39.68 dead/s]  [iter  105]     2.5 s  logZ=+232978.007  ΔlogZ=36.288  dead=10500
NS  logZ=232975.78  ΔlogZ=38.71: : 10500 dead [04:16, 39.74 dead/s]NS  logZ=232978.01  ΔlogZ=36.29: : 10500 dead [04:16, 39.74 dead/s]  [iter  106]     2.5 s  logZ=+232980.116  ΔlogZ=33.956  dead=10600
NS  logZ=232978.01  ΔlogZ=36.29: : 10600 dead [04:19, 39.69 dead/s]NS  logZ=232980.12  ΔlogZ=33.96: : 10600 dead [04:19, 39.69 dead/s]  [iter  107]     2.6 s  logZ=+232982.320  ΔlogZ=34.586  dead=10700
NS  logZ=232980.12  ΔlogZ=33.96: : 10700 dead [04:21, 39.48 dead/s]NS  logZ=232982.32  ΔlogZ=34.59: : 10700 dead [04:21, 39.48 dead/s]  [iter  108]     2.5 s  logZ=+232984.300  ΔlogZ=32.389  dead=10800
NS  logZ=232982.32  ΔlogZ=34.59: : 10800 dead [04:24, 39.72 dead/s]NS  logZ=232984.30  ΔlogZ=32.39: : 10800 dead [04:24, 39.72 dead/s]  [iter  109]     2.5 s  logZ=+232986.133  ΔlogZ=30.596  dead=10900
NS  logZ=232984.30  ΔlogZ=32.39: : 10900 dead [04:26, 39.80 dead/s]NS  logZ=232986.13  ΔlogZ=30.60: : 10900 dead [04:26, 39.80 dead/s]  [iter  110]     2.5 s  logZ=+232987.993  ΔlogZ=28.514  dead=11000
NS  logZ=232986.13  ΔlogZ=30.60: : 11000 dead [04:29, 39.73 dead/s]NS  logZ=232987.99  ΔlogZ=28.51: : 11000 dead [04:29, 39.73 dead/s]  [iter  111]     2.5 s  logZ=+232989.599  ΔlogZ=26.685  dead=11100
NS  logZ=232987.99  ΔlogZ=28.51: : 11100 dead [04:31, 39.99 dead/s]NS  logZ=232989.60  ΔlogZ=26.69: : 11100 dead [04:31, 39.99 dead/s]  [iter  112]     2.5 s  logZ=+232991.026  ΔlogZ=25.049  dead=11200
NS  logZ=232989.60  ΔlogZ=26.69: : 11200 dead [04:34, 39.79 dead/s]NS  logZ=232991.03  ΔlogZ=25.05: : 11200 dead [04:34, 39.79 dead/s]  [iter  113]     2.5 s  logZ=+232992.356  ΔlogZ=23.500  dead=11300
NS  logZ=232991.03  ΔlogZ=25.05: : 11300 dead [04:36, 39.96 dead/s]NS  logZ=232992.36  ΔlogZ=23.50: : 11300 dead [04:36, 39.96 dead/s]  [iter  114]     2.4 s  logZ=+232993.663  ΔlogZ=21.970  dead=11400
NS  logZ=232992.36  ΔlogZ=23.50: : 11400 dead [04:39, 40.20 dead/s]NS  logZ=232993.66  ΔlogZ=21.97: : 11400 dead [04:39, 40.20 dead/s]  [iter  115]     2.5 s  logZ=+232994.991  ΔlogZ=21.915  dead=11500
NS  logZ=232993.66  ΔlogZ=21.97: : 11500 dead [04:41, 40.16 dead/s]NS  logZ=232994.99  ΔlogZ=21.92: : 11500 dead [04:41, 40.16 dead/s]  [iter  116]     2.5 s  logZ=+232996.139  ΔlogZ=20.563  dead=11600
NS  logZ=232994.99  ΔlogZ=21.92: : 11600 dead [04:44, 40.21 dead/s]NS  logZ=232996.14  ΔlogZ=20.56: : 11600 dead [04:44, 40.21 dead/s]  [iter  117]     2.5 s  logZ=+232997.249  ΔlogZ=19.270  dead=11700
NS  logZ=232996.14  ΔlogZ=20.56: : 11700 dead [04:46, 40.18 dead/s]NS  logZ=232997.25  ΔlogZ=19.27: : 11700 dead [04:46, 40.18 dead/s]  [iter  118]     2.5 s  logZ=+232998.308  ΔlogZ=18.041  dead=11800
NS  logZ=232997.25  ΔlogZ=19.27: : 11800 dead [04:49, 39.91 dead/s]NS  logZ=232998.31  ΔlogZ=18.04: : 11800 dead [04:49, 39.91 dead/s]  [iter  119]     2.5 s  logZ=+232999.341  ΔlogZ=16.803  dead=11900
NS  logZ=232998.31  ΔlogZ=18.04: : 11900 dead [04:51, 39.75 dead/s]NS  logZ=232999.34  ΔlogZ=16.80: : 11900 dead [04:51, 39.75 dead/s]  [iter  120]     2.5 s  logZ=+233000.442  ΔlogZ=16.596  dead=12000
NS  logZ=232999.34  ΔlogZ=16.80: : 12000 dead [04:54, 39.96 dead/s]NS  logZ=233000.44  ΔlogZ=16.60: : 12000 dead [04:54, 39.96 dead/s]  [iter  121]     2.5 s  logZ=+233001.465  ΔlogZ=17.437  dead=12100
NS  logZ=233000.44  ΔlogZ=16.60: : 12100 dead [04:56, 40.18 dead/s]NS  logZ=233001.46  ΔlogZ=17.44: : 12100 dead [04:56, 40.18 dead/s]  [iter  122]     2.5 s  logZ=+233002.438  ΔlogZ=17.401  dead=12200
NS  logZ=233001.46  ΔlogZ=17.44: : 12200 dead [04:59, 40.13 dead/s]NS  logZ=233002.44  ΔlogZ=17.40: : 12200 dead [04:59, 40.13 dead/s]  [iter  123]     2.5 s  logZ=+233003.420  ΔlogZ=16.198  dead=12300
NS  logZ=233002.44  ΔlogZ=17.40: : 12300 dead [05:01, 40.28 dead/s]NS  logZ=233003.42  ΔlogZ=16.20: : 12300 dead [05:01, 40.28 dead/s]  [iter  124]     2.6 s  logZ=+233004.392  ΔlogZ=17.404  dead=12400
NS  logZ=233003.42  ΔlogZ=16.20: : 12400 dead [05:04, 39.87 dead/s]NS  logZ=233004.39  ΔlogZ=17.40: : 12400 dead [05:04, 39.87 dead/s]  [iter  125]     2.6 s  logZ=+233005.322  ΔlogZ=16.253  dead=12500
NS  logZ=233004.39  ΔlogZ=17.40: : 12500 dead [05:06, 39.57 dead/s]NS  logZ=233005.32  ΔlogZ=16.25: : 12500 dead [05:06, 39.57 dead/s]  [iter  126]     2.6 s  logZ=+233006.207  ΔlogZ=15.146  dead=12600
NS  logZ=233005.32  ΔlogZ=16.25: : 12600 dead [05:09, 39.30 dead/s]NS  logZ=233006.21  ΔlogZ=15.15: : 12600 dead [05:09, 39.30 dead/s]  [iter  127]     2.6 s  logZ=+233006.968  ΔlogZ=14.168  dead=12700
NS  logZ=233006.21  ΔlogZ=15.15: : 12700 dead [05:12, 39.14 dead/s]NS  logZ=233006.97  ΔlogZ=14.17: : 12700 dead [05:12, 39.14 dead/s]  [iter  128]     2.5 s  logZ=+233007.683  ΔlogZ=13.399  dead=12800
NS  logZ=233006.97  ΔlogZ=14.17: : 12800 dead [05:14, 39.26 dead/s]NS  logZ=233007.68  ΔlogZ=13.40: : 12800 dead [05:14, 39.26 dead/s]  [iter  129]     2.6 s  logZ=+233008.378  ΔlogZ=14.857  dead=12900
NS  logZ=233007.68  ΔlogZ=13.40: : 12900 dead [05:17, 38.84 dead/s]NS  logZ=233008.38  ΔlogZ=14.86: : 12900 dead [05:17, 38.84 dead/s]  [iter  130]     2.5 s  logZ=+233009.004  ΔlogZ=14.017  dead=13000
