
[2026-09-06T16:34:20.413053+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20263924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep3/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=243064.02  ΔlogZ=249.87: : 6300 dead [01:51, 61.27 dead/s]NS  logZ=243081.25  ΔlogZ=232.45: : 6300 dead [01:51, 61.27 dead/s]  [iter   64]     1.6 s  logZ=+243097.019  ΔlogZ=216.455  dead=6400
NS  logZ=243081.25  ΔlogZ=232.45: : 6400 dead [01:53, 61.84 dead/s]NS  logZ=243097.02  ΔlogZ=216.46: : 6400 dead [01:53, 61.84 dead/s]  [iter   65]     1.6 s  logZ=+243112.529  ΔlogZ=200.941  dead=6500
NS  logZ=243097.02  ΔlogZ=216.46: : 6500 dead [01:54, 61.71 dead/s]NS  logZ=243112.53  ΔlogZ=200.94: : 6500 dead [01:54, 61.71 dead/s]  [iter   66]     1.6 s  logZ=+243127.143  ΔlogZ=186.104  dead=6600
NS  logZ=243112.53  ΔlogZ=200.94: : 6600 dead [01:56, 61.69 dead/s]NS  logZ=243127.14  ΔlogZ=186.10: : 6600 dead [01:56, 61.69 dead/s]  [iter   67]     1.6 s  logZ=+243141.920  ΔlogZ=171.104  dead=6700
NS  logZ=243127.14  ΔlogZ=186.10: : 6700 dead [01:57, 61.76 dead/s]NS  logZ=243141.92  ΔlogZ=171.10: : 6700 dead [01:57, 61.76 dead/s]  [iter   68]     1.6 s  logZ=+243156.925  ΔlogZ=155.877  dead=6800
NS  logZ=243141.92  ΔlogZ=171.10: : 6800 dead [01:59, 61.59 dead/s]NS  logZ=243156.92  ΔlogZ=155.88: : 6800 dead [01:59, 61.59 dead/s]  [iter   69]     1.6 s  logZ=+243168.344  ΔlogZ=144.235  dead=6900
NS  logZ=243156.92  ΔlogZ=155.88: : 6900 dead [02:01, 61.30 dead/s]NS  logZ=243168.34  ΔlogZ=144.24: : 6900 dead [02:01, 61.30 dead/s]  [iter   70]     1.6 s  logZ=+243177.648  ΔlogZ=134.708  dead=7000
NS  logZ=243168.34  ΔlogZ=144.24: : 7000 dead [02:02, 61.17 dead/s]NS  logZ=243177.65  ΔlogZ=134.71: : 7000 dead [02:02, 61.17 dead/s]  [iter   71]     1.6 s  logZ=+243186.620  ΔlogZ=125.513  dead=7100
NS  logZ=243177.65  ΔlogZ=134.71: : 7100 dead [02:04, 61.40 dead/s]NS  logZ=243186.62  ΔlogZ=125.51: : 7100 dead [02:04, 61.40 dead/s]  [iter   72]     1.6 s  logZ=+243195.748  ΔlogZ=122.080  dead=7200
NS  logZ=243186.62  ΔlogZ=125.51: : 7200 dead [02:06, 62.10 dead/s]NS  logZ=243195.75  ΔlogZ=122.08: : 7200 dead [02:06, 62.10 dead/s]  [iter   73]     1.6 s  logZ=+243205.381  ΔlogZ=112.225  dead=7300
NS  logZ=243195.75  ΔlogZ=122.08: : 7300 dead [02:07, 62.20 dead/s]NS  logZ=243205.38  ΔlogZ=112.22: : 7300 dead [02:07, 62.20 dead/s]  [iter   74]     1.6 s  logZ=+243215.894  ΔlogZ=101.489  dead=7400
NS  logZ=243205.38  ΔlogZ=112.22: : 7400 dead [02:09, 61.87 dead/s]NS  logZ=243215.89  ΔlogZ=101.49: : 7400 dead [02:09, 61.87 dead/s]  [iter   75]     1.6 s  logZ=+243224.063  ΔlogZ=93.097  dead=7500
NS  logZ=243215.89  ΔlogZ=101.49: : 7500 dead [02:10, 61.84 dead/s]NS  logZ=243224.06  ΔlogZ=93.10: : 7500 dead [02:10, 61.84 dead/s]   [iter   76]     1.6 s  logZ=+243231.532  ΔlogZ=91.416  dead=7600
NS  logZ=243224.06  ΔlogZ=93.10: : 7600 dead [02:12, 62.16 dead/s]NS  logZ=243231.53  ΔlogZ=91.42: : 7600 dead [02:12, 62.16 dead/s]  [iter   77]     1.7 s  logZ=+243238.078  ΔlogZ=84.648  dead=7700
NS  logZ=243231.53  ΔlogZ=91.42: : 7700 dead [02:14, 61.36 dead/s]NS  logZ=243238.08  ΔlogZ=84.65: : 7700 dead [02:14, 61.36 dead/s]  [iter   78]     1.7 s  logZ=+243243.501  ΔlogZ=79.004  dead=7800
NS  logZ=243238.08  ΔlogZ=84.65: : 7800 dead [02:15, 61.04 dead/s]NS  logZ=243243.50  ΔlogZ=79.00: : 7800 dead [02:15, 61.04 dead/s]  [iter   79]     1.7 s  logZ=+243249.391  ΔlogZ=72.891  dead=7900
NS  logZ=243243.50  ΔlogZ=79.00: : 7900 dead [02:17, 59.98 dead/s]NS  logZ=243249.39  ΔlogZ=72.89: : 7900 dead [02:17, 59.98 dead/s]  [iter   80]     1.7 s  logZ=+243254.099  ΔlogZ=67.964  dead=8000
NS  logZ=243249.39  ΔlogZ=72.89: : 8000 dead [02:19, 59.83 dead/s]NS  logZ=243254.10  ΔlogZ=67.96: : 8000 dead [02:19, 59.83 dead/s]  [iter   81]     1.6 s  logZ=+243258.734  ΔlogZ=63.119  dead=8100
NS  logZ=243254.10  ΔlogZ=67.96: : 8100 dead [02:20, 60.09 dead/s]NS  logZ=243258.73  ΔlogZ=63.12: : 8100 dead [02:20, 60.09 dead/s]  [iter   82]     1.7 s  logZ=+243263.614  ΔlogZ=58.017  dead=8200
NS  logZ=243258.73  ΔlogZ=63.12: : 8200 dead [02:22, 59.53 dead/s]NS  logZ=243263.61  ΔlogZ=58.02: : 8200 dead [02:22, 59.53 dead/s]  [iter   83]     1.6 s  logZ=+243267.280  ΔlogZ=54.130  dead=8300
NS  logZ=243263.61  ΔlogZ=58.02: : 8300 dead [02:24, 60.20 dead/s]NS  logZ=243267.28  ΔlogZ=54.13: : 8300 dead [02:24, 60.20 dead/s]  [iter   84]     1.7 s  logZ=+243270.831  ΔlogZ=58.263  dead=8400
NS  logZ=243267.28  ΔlogZ=54.13: : 8400 dead [02:25, 60.05 dead/s]NS  logZ=243270.83  ΔlogZ=58.26: : 8400 dead [02:25, 60.05 dead/s]  [iter   85]     1.6 s  logZ=+243274.738  ΔlogZ=54.163  dead=8500
NS  logZ=243270.83  ΔlogZ=58.26: : 8500 dead [02:27, 60.23 dead/s]NS  logZ=243274.74  ΔlogZ=54.16: : 8500 dead [02:27, 60.23 dead/s]  [iter   86]     1.6 s  logZ=+243278.565  ΔlogZ=50.114  dead=8600
NS  logZ=243274.74  ΔlogZ=54.16: : 8600 dead [02:29, 60.38 dead/s]NS  logZ=243278.57  ΔlogZ=50.11: : 8600 dead [02:29, 60.38 dead/s]  [iter   87]     1.6 s  logZ=+243282.324  ΔlogZ=48.869  dead=8700
NS  logZ=243278.57  ΔlogZ=50.11: : 8700 dead [02:30, 60.67 dead/s]NS  logZ=243282.32  ΔlogZ=48.87: : 8700 dead [02:30, 60.67 dead/s]  [iter   88]     1.6 s  logZ=+243285.724  ΔlogZ=45.687  dead=8800
NS  logZ=243282.32  ΔlogZ=48.87: : 8800 dead [02:32, 60.74 dead/s]NS  logZ=243285.72  ΔlogZ=45.69: : 8800 dead [02:32, 60.74 dead/s]  [iter   89]     1.7 s  logZ=+243288.981  ΔlogZ=42.215  dead=8900
NS  logZ=243285.72  ΔlogZ=45.69: : 8900 dead [02:34, 60.55 dead/s]NS  logZ=243288.98  ΔlogZ=42.22: : 8900 dead [02:34, 60.55 dead/s]  [iter   90]     1.7 s  logZ=+243292.297  ΔlogZ=41.327  dead=9000
NS  logZ=243288.98  ΔlogZ=42.22: : 9000 dead [02:35, 60.41 dead/s]NS  logZ=243292.30  ΔlogZ=41.33: : 9000 dead [02:35, 60.41 dead/s]  [iter   91]     1.6 s  logZ=+243295.010  ΔlogZ=48.775  dead=9100
NS  logZ=243292.30  ΔlogZ=41.33: : 9100 dead [02:37, 60.53 dead/s]NS  logZ=243295.01  ΔlogZ=48.78: : 9100 dead [02:37, 60.53 dead/s]  [iter   92]     1.7 s  logZ=+243297.617  ΔlogZ=45.945  dead=9200
NS  logZ=243295.01  ΔlogZ=48.78: : 9200 dead [02:39, 60.19 dead/s]NS  logZ=243297.62  ΔlogZ=45.94: : 9200 dead [02:39, 60.19 dead/s]  [iter   93]     1.7 s  logZ=+243300.220  ΔlogZ=43.119  dead=9300
NS  logZ=243297.62  ΔlogZ=45.94: : 9300 dead [02:40, 60.22 dead/s]NS  logZ=243300.22  ΔlogZ=43.12: : 9300 dead [02:40, 60.22 dead/s]  [iter   94]     1.7 s  logZ=+243302.587  ΔlogZ=40.529  dead=9400
NS  logZ=243300.22  ΔlogZ=43.12: : 9400 dead [02:42, 59.34 dead/s]NS  logZ=243302.59  ΔlogZ=40.53: : 9400 dead [02:42, 59.34 dead/s]  [iter   95]     1.6 s  logZ=+243304.697  ΔlogZ=38.394  dead=9500
NS  logZ=243302.59  ΔlogZ=40.53: : 9500 dead [02:44, 59.87 dead/s]NS  logZ=243304.70  ΔlogZ=38.39: : 9500 dead [02:44, 59.87 dead/s]  [iter   96]     1.7 s  logZ=+243307.253  ΔlogZ=41.242  dead=9600
NS  logZ=243304.70  ΔlogZ=38.39: : 9600 dead [02:45, 60.01 dead/s]NS  logZ=243307.25  ΔlogZ=41.24: : 9600 dead [02:45, 60.01 dead/s]  [iter   97]     1.7 s  logZ=+243309.312  ΔlogZ=38.960  dead=9700
NS  logZ=243307.25  ΔlogZ=41.24: : 9700 dead [02:47, 59.96 dead/s]NS  logZ=243309.31  ΔlogZ=38.96: : 9700 dead [02:47, 59.96 dead/s]  [iter   98]     1.6 s  logZ=+243311.453  ΔlogZ=36.602  dead=9800
NS  logZ=243309.31  ΔlogZ=38.96: : 9800 dead [02:49, 60.18 dead/s]NS  logZ=243311.45  ΔlogZ=36.60: : 9800 dead [02:49, 60.18 dead/s]  [iter   99]     1.7 s  logZ=+243313.189  ΔlogZ=34.643  dead=9900
NS  logZ=243311.45  ΔlogZ=36.60: : 9900 dead [02:50, 60.10 dead/s]NS  logZ=243313.19  ΔlogZ=34.64: : 9900 dead [02:50, 60.10 dead/s]  [iter  100]     1.7 s  logZ=+243315.414  ΔlogZ=32.221  dead=10000
NS  logZ=243313.19  ΔlogZ=34.64: : 10000 dead [02:52, 60.09 dead/s]NS  logZ=243315.41  ΔlogZ=32.22: : 10000 dead [02:52, 60.09 dead/s]  [iter  101]     1.7 s  logZ=+243317.530  ΔlogZ=29.889  dead=10100
NS  logZ=243315.41  ΔlogZ=32.22: : 10100 dead [02:54, 59.86 dead/s]NS  logZ=243317.53  ΔlogZ=29.89: : 10100 dead [02:54, 59.86 dead/s]  [iter  102]     1.6 s  logZ=+243319.212  ΔlogZ=27.993  dead=10200
NS  logZ=243317.53  ΔlogZ=29.89: : 10200 dead [02:55, 60.52 dead/s]NS  logZ=243319.21  ΔlogZ=27.99: : 10200 dead [02:55, 60.52 dead/s]  [iter  103]     1.6 s  logZ=+243320.692  ΔlogZ=26.300  dead=10300
NS  logZ=243319.21  ΔlogZ=27.99: : 10300 dead [02:57, 60.61 dead/s]NS  logZ=243320.69  ΔlogZ=26.30: : 10300 dead [02:57, 60.61 dead/s]  [iter  104]     1.7 s  logZ=+243322.080  ΔlogZ=24.692  dead=10400
NS  logZ=243320.69  ΔlogZ=26.30: : 10400 dead [02:59, 59.99 dead/s]NS  logZ=243322.08  ΔlogZ=24.69: : 10400 dead [02:59, 59.99 dead/s]  [iter  105]     1.6 s  logZ=+243323.412  ΔlogZ=23.203  dead=10500
NS  logZ=243322.08  ΔlogZ=24.69: : 10500 dead [03:00, 60.55 dead/s]NS  logZ=243323.41  ΔlogZ=23.20: : 10500 dead [03:00, 60.55 dead/s]  [iter  106]     1.6 s  logZ=+243324.517  ΔlogZ=21.909  dead=10600
NS  logZ=243323.41  ΔlogZ=23.20: : 10600 dead [03:02, 61.12 dead/s]NS  logZ=243324.52  ΔlogZ=21.91: : 10600 dead [03:02, 61.12 dead/s]  [iter  107]     1.7 s  logZ=+243325.775  ΔlogZ=20.466  dead=10700
NS  logZ=243324.52  ΔlogZ=21.91: : 10700 dead [03:03, 60.49 dead/s]NS  logZ=243325.77  ΔlogZ=20.47: : 10700 dead [03:03, 60.49 dead/s]  [iter  108]     1.6 s  logZ=+243327.092  ΔlogZ=20.126  dead=10800
NS  logZ=243325.77  ΔlogZ=20.47: : 10800 dead [03:05, 60.51 dead/s]NS  logZ=243327.09  ΔlogZ=20.13: : 10800 dead [03:05, 60.51 dead/s]  [iter  109]     1.7 s  logZ=+243328.491  ΔlogZ=18.565  dead=10900
NS  logZ=243327.09  ΔlogZ=20.13: : 10900 dead [03:07, 60.19 dead/s]NS  logZ=243328.49  ΔlogZ=18.56: : 10900 dead [03:07, 60.19 dead/s]  [iter  110]     1.6 s  logZ=+243329.837  ΔlogZ=17.047  dead=11000
NS  logZ=243328.49  ΔlogZ=18.56: : 11000 dead [03:08, 60.52 dead/s]NS  logZ=243329.84  ΔlogZ=17.05: : 11000 dead [03:08, 60.52 dead/s]  [iter  111]     1.7 s  logZ=+243331.060  ΔlogZ=15.724  dead=11100
NS  logZ=243329.84  ΔlogZ=17.05: : 11100 dead [03:10, 60.28 dead/s]NS  logZ=243331.06  ΔlogZ=15.72: : 11100 dead [03:10, 60.28 dead/s]  [iter  112]     1.7 s  logZ=+243332.163  ΔlogZ=16.515  dead=11200
NS  logZ=243331.06  ΔlogZ=15.72: : 11200 dead [03:12, 60.25 dead/s]NS  logZ=243332.16  ΔlogZ=16.52: : 11200 dead [03:12, 60.25 dead/s]  [iter  113]     1.6 s  logZ=+243333.242  ΔlogZ=15.273  dead=11300
NS  logZ=243332.16  ΔlogZ=16.52: : 11300 dead [03:13, 60.85 dead/s]NS  logZ=243333.24  ΔlogZ=15.27: : 11300 dead [03:13, 60.85 dead/s]  [iter  114]     1.7 s  logZ=+243334.391  ΔlogZ=15.470  dead=11400
NS  logZ=243333.24  ΔlogZ=15.27: : 11400 dead [03:15, 60.52 dead/s]NS  logZ=243334.39  ΔlogZ=15.47: : 11400 dead [03:15, 60.52 dead/s]  [iter  115]     1.7 s  logZ=+243335.414  ΔlogZ=14.380  dead=11500
NS  logZ=243334.39  ΔlogZ=15.47: : 11500 dead [03:17, 60.31 dead/s]NS  logZ=243335.41  ΔlogZ=14.38: : 11500 dead [03:17, 60.31 dead/s]  [iter  116]     1.7 s  logZ=+243336.462  ΔlogZ=13.214  dead=11600
NS  logZ=243335.41  ΔlogZ=14.38: : 11600 dead [03:18, 60.30 dead/s]NS  logZ=243336.46  ΔlogZ=13.21: : 11600 dead [03:18, 60.30 dead/s]  [iter  117]     1.6 s  logZ=+243337.448  ΔlogZ=12.251  dead=11700
NS  logZ=243336.46  ΔlogZ=13.21: : 11700 dead [03:20, 60.64 dead/s]NS  logZ=243337.45  ΔlogZ=12.25: : 11700 dead [03:20, 60.64 dead/s]  [iter  118]     1.6 s  logZ=+243338.456  ΔlogZ=11.080  dead=11800
NS  logZ=243337.45  ΔlogZ=12.25: : 11800 dead [03:22, 61.03 dead/s]NS  logZ=243338.46  ΔlogZ=11.08: : 11800 dead [03:22, 61.03 dead/s]  [iter  119]     1.6 s  logZ=+243339.315  ΔlogZ=10.023  dead=11900
NS  logZ=243338.46  ΔlogZ=11.08: : 11900 dead [03:23, 60.88 dead/s]NS  logZ=243339.32  ΔlogZ=10.02: : 11900 dead [03:23, 60.88 dead/s]  [iter  120]     1.6 s  logZ=+243340.057  ΔlogZ=9.504  dead=12000
NS  logZ=243339.32  ΔlogZ=10.02: : 12000 dead [03:25, 61.09 dead/s]NS  logZ=243340.06  ΔlogZ=9.50: : 12000 dead [03:25, 61.09 dead/s]   [iter  121]     1.6 s  logZ=+243340.755  ΔlogZ=8.616  dead=12100
NS  logZ=243340.06  ΔlogZ=9.50: : 12100 dead [03:27, 61.07 dead/s]NS  logZ=243340.76  ΔlogZ=8.62: : 12100 dead [03:27, 61.07 dead/s]  [iter  122]     1.6 s  logZ=+243341.433  ΔlogZ=7.773  dead=12200
NS  logZ=243340.76  ΔlogZ=8.62: : 12200 dead [03:28, 60.90 dead/s]NS  logZ=243341.43  ΔlogZ=7.77: : 12200 dead [03:28, 60.90 dead/s]  [iter  123]     1.7 s  logZ=+243342.056  ΔlogZ=7.490  dead=12300
NS  logZ=243341.43  ΔlogZ=7.77: : 12300 dead [03:30, 60.39 dead/s]NS  logZ=243342.06  ΔlogZ=7.49: : 12300 dead [03:30, 60.39 dead/s]  [iter  124]     1.6 s  logZ=+243342.626  ΔlogZ=6.774  dead=12400
NS  logZ=243342.06  ΔlogZ=7.49: : 12400 dead [03:32, 60.82 dead/s]NS  logZ=243342.63  ΔlogZ=6.77: : 12400 dead [03:32, 60.82 dead/s]  [iter  125]     1.6 s  logZ=+243343.119  ΔlogZ=6.563  dead=12500
NS  logZ=243342.63  ΔlogZ=6.77: : 12500 dead [03:33, 60.91 dead/s]NS  logZ=243343.12  ΔlogZ=6.56: : 12500 dead [03:33, 60.91 dead/s]  [iter  126]     1.6 s  logZ=+243343.557  ΔlogZ=7.264  dead=12600
NS  logZ=243343.12  ΔlogZ=6.56: : 12600 dead [03:35, 60.87 dead/s]NS  logZ=243343.56  ΔlogZ=7.26: : 12600 dead [03:35, 60.87 dead/s]  [iter  127]     1.7 s  logZ=+243343.954  ΔlogZ=6.691  dead=12700
NS  logZ=243343.56  ΔlogZ=7.26: : 12700 dead [03:37, 59.85 dead/s]NS  logZ=243343.95  ΔlogZ=6.69: : 12700 dead [03:37, 59.85 dead/s]  [iter  128]     1.6 s  logZ=+243344.322  ΔlogZ=6.766  dead=12800
NS  logZ=243343.95  ΔlogZ=6.69: : 12800 dead [03:38, 60.23 dead/s]NS  logZ=243344.32  ΔlogZ=6.77: : 12800 dead [03:38, 60.23 dead/s]  [iter  129]     1.7 s  logZ=+243344.656  ΔlogZ=6.237  dead=12900
