
[2026-09-06T15:06:10.029487+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.20
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=250012.07  ΔlogZ=134.69: : 6300 dead [01:52, 59.60 dead/s]NS  logZ=250019.92  ΔlogZ=126.62: : 6300 dead [01:52, 59.60 dead/s]  [iter   64]     1.7 s  logZ=+250028.471  ΔlogZ=117.848  dead=6400
NS  logZ=250019.92  ΔlogZ=126.62: : 6400 dead [01:54, 59.40 dead/s]NS  logZ=250028.47  ΔlogZ=117.85: : 6400 dead [01:54, 59.40 dead/s]  [iter   65]     1.7 s  logZ=+250036.116  ΔlogZ=139.094  dead=6500
NS  logZ=250028.47  ΔlogZ=117.85: : 6500 dead [01:56, 59.55 dead/s]NS  logZ=250036.12  ΔlogZ=139.09: : 6500 dead [01:56, 59.55 dead/s]  [iter   66]     1.6 s  logZ=+250043.256  ΔlogZ=131.731  dead=6600
NS  logZ=250036.12  ΔlogZ=139.09: : 6600 dead [01:57, 59.88 dead/s]NS  logZ=250043.26  ΔlogZ=131.73: : 6600 dead [01:57, 59.88 dead/s]  [iter   67]     1.7 s  logZ=+250049.685  ΔlogZ=125.079  dead=6700
NS  logZ=250043.26  ΔlogZ=131.73: : 6700 dead [01:59, 59.01 dead/s]NS  logZ=250049.69  ΔlogZ=125.08: : 6700 dead [01:59, 59.01 dead/s]  [iter   68]     1.7 s  logZ=+250056.084  ΔlogZ=118.529  dead=6800
NS  logZ=250049.69  ΔlogZ=125.08: : 6800 dead [02:01, 59.09 dead/s]NS  logZ=250056.08  ΔlogZ=118.53: : 6800 dead [02:01, 59.09 dead/s]  [iter   69]     1.7 s  logZ=+250062.953  ΔlogZ=111.437  dead=6900
NS  logZ=250056.08  ΔlogZ=118.53: : 6900 dead [02:02, 59.20 dead/s]NS  logZ=250062.95  ΔlogZ=111.44: : 6900 dead [02:02, 59.20 dead/s]  [iter   70]     1.6 s  logZ=+250068.843  ΔlogZ=105.330  dead=7000
NS  logZ=250062.95  ΔlogZ=111.44: : 7000 dead [02:04, 60.01 dead/s]NS  logZ=250068.84  ΔlogZ=105.33: : 7000 dead [02:04, 60.01 dead/s]  [iter   71]     1.7 s  logZ=+250073.832  ΔlogZ=100.117  dead=7100
NS  logZ=250068.84  ΔlogZ=105.33: : 7100 dead [02:06, 59.42 dead/s]NS  logZ=250073.83  ΔlogZ=100.12: : 7100 dead [02:06, 59.42 dead/s]  [iter   72]     1.7 s  logZ=+250079.431  ΔlogZ=94.296  dead=7200
NS  logZ=250073.83  ΔlogZ=100.12: : 7200 dead [02:07, 59.12 dead/s]NS  logZ=250079.43  ΔlogZ=94.30: : 7200 dead [02:07, 59.12 dead/s]   [iter   73]     1.7 s  logZ=+250083.928  ΔlogZ=90.348  dead=7300
NS  logZ=250079.43  ΔlogZ=94.30: : 7300 dead [02:09, 59.02 dead/s]NS  logZ=250083.93  ΔlogZ=90.35: : 7300 dead [02:09, 59.02 dead/s]  [iter   74]     1.8 s  logZ=+250088.068  ΔlogZ=85.985  dead=7400
NS  logZ=250083.93  ΔlogZ=90.35: : 7400 dead [02:11, 58.22 dead/s]NS  logZ=250088.07  ΔlogZ=85.99: : 7400 dead [02:11, 58.22 dead/s]  [iter   75]     1.7 s  logZ=+250092.840  ΔlogZ=94.958  dead=7500
NS  logZ=250088.07  ΔlogZ=85.99: : 7500 dead [02:13, 58.12 dead/s]NS  logZ=250092.84  ΔlogZ=94.96: : 7500 dead [02:13, 58.12 dead/s]  [iter   76]     1.7 s  logZ=+250096.982  ΔlogZ=90.594  dead=7600
NS  logZ=250092.84  ΔlogZ=94.96: : 7600 dead [02:14, 58.23 dead/s]NS  logZ=250096.98  ΔlogZ=90.59: : 7600 dead [02:14, 58.23 dead/s]  [iter   77]     1.7 s  logZ=+250101.263  ΔlogZ=86.090  dead=7700
NS  logZ=250096.98  ΔlogZ=90.59: : 7700 dead [02:16, 58.07 dead/s]NS  logZ=250101.26  ΔlogZ=86.09: : 7700 dead [02:16, 58.07 dead/s]  [iter   78]     1.7 s  logZ=+250105.110  ΔlogZ=85.042  dead=7800
NS  logZ=250101.26  ΔlogZ=86.09: : 7800 dead [02:18, 58.28 dead/s]NS  logZ=250105.11  ΔlogZ=85.04: : 7800 dead [02:18, 58.28 dead/s]  [iter   79]     1.8 s  logZ=+250109.847  ΔlogZ=80.083  dead=7900
NS  logZ=250105.11  ΔlogZ=85.04: : 7900 dead [02:20, 57.74 dead/s]NS  logZ=250109.85  ΔlogZ=80.08: : 7900 dead [02:20, 57.74 dead/s]  [iter   80]     1.7 s  logZ=+250113.376  ΔlogZ=76.331  dead=8000
NS  logZ=250109.85  ΔlogZ=80.08: : 8000 dead [02:21, 57.76 dead/s]NS  logZ=250113.38  ΔlogZ=76.33: : 8000 dead [02:21, 57.76 dead/s]  [iter   81]     1.7 s  logZ=+250117.532  ΔlogZ=71.952  dead=8100
NS  logZ=250113.38  ΔlogZ=76.33: : 8100 dead [02:23, 57.84 dead/s]NS  logZ=250117.53  ΔlogZ=71.95: : 8100 dead [02:23, 57.84 dead/s]  [iter   82]     1.7 s  logZ=+250121.734  ΔlogZ=67.527  dead=8200
NS  logZ=250117.53  ΔlogZ=71.95: : 8200 dead [02:25, 58.17 dead/s]NS  logZ=250121.73  ΔlogZ=67.53: : 8200 dead [02:25, 58.17 dead/s]  [iter   83]     1.7 s  logZ=+250126.160  ΔlogZ=62.878  dead=8300
NS  logZ=250121.73  ΔlogZ=67.53: : 8300 dead [02:26, 58.32 dead/s]NS  logZ=250126.16  ΔlogZ=62.88: : 8300 dead [02:26, 58.32 dead/s]  [iter   84]     1.7 s  logZ=+250130.159  ΔlogZ=58.657  dead=8400
NS  logZ=250126.16  ΔlogZ=62.88: : 8400 dead [02:28, 58.61 dead/s]NS  logZ=250130.16  ΔlogZ=58.66: : 8400 dead [02:28, 58.61 dead/s]  [iter   85]     1.7 s  logZ=+250133.431  ΔlogZ=55.162  dead=8500
NS  logZ=250130.16  ΔlogZ=58.66: : 8500 dead [02:30, 58.76 dead/s]NS  logZ=250133.43  ΔlogZ=55.16: : 8500 dead [02:30, 58.76 dead/s]  [iter   86]     1.7 s  logZ=+250136.992  ΔlogZ=51.377  dead=8600
NS  logZ=250133.43  ΔlogZ=55.16: : 8600 dead [02:32, 58.62 dead/s]NS  logZ=250136.99  ΔlogZ=51.38: : 8600 dead [02:32, 58.62 dead/s]  [iter   87]     1.7 s  logZ=+250140.467  ΔlogZ=47.679  dead=8700
NS  logZ=250136.99  ΔlogZ=51.38: : 8700 dead [02:33, 58.57 dead/s]NS  logZ=250140.47  ΔlogZ=47.68: : 8700 dead [02:33, 58.57 dead/s]  [iter   88]     1.8 s  logZ=+250143.472  ΔlogZ=44.481  dead=8800
NS  logZ=250140.47  ΔlogZ=47.68: : 8800 dead [02:35, 57.85 dead/s]NS  logZ=250143.47  ΔlogZ=44.48: : 8800 dead [02:35, 57.85 dead/s]  [iter   89]     1.7 s  logZ=+250145.857  ΔlogZ=41.877  dead=8900
NS  logZ=250143.47  ΔlogZ=44.48: : 8900 dead [02:37, 58.07 dead/s]NS  logZ=250145.86  ΔlogZ=41.88: : 8900 dead [02:37, 58.07 dead/s]  [iter   90]     1.7 s  logZ=+250148.181  ΔlogZ=39.441  dead=9000
NS  logZ=250145.86  ΔlogZ=41.88: : 9000 dead [02:38, 58.18 dead/s]NS  logZ=250148.18  ΔlogZ=39.44: : 9000 dead [02:38, 58.18 dead/s]  [iter   91]     1.7 s  logZ=+250150.722  ΔlogZ=37.765  dead=9100
NS  logZ=250148.18  ΔlogZ=39.44: : 9100 dead [02:40, 57.88 dead/s]NS  logZ=250150.72  ΔlogZ=37.77: : 9100 dead [02:40, 57.88 dead/s]  [iter   92]     1.7 s  logZ=+250153.351  ΔlogZ=34.914  dead=9200
NS  logZ=250150.72  ΔlogZ=37.77: : 9200 dead [02:42, 57.69 dead/s]NS  logZ=250153.35  ΔlogZ=34.91: : 9200 dead [02:42, 57.69 dead/s]  [iter   93]     1.7 s  logZ=+250155.564  ΔlogZ=36.711  dead=9300
NS  logZ=250153.35  ΔlogZ=34.91: : 9300 dead [02:44, 57.82 dead/s]NS  logZ=250155.56  ΔlogZ=36.71: : 9300 dead [02:44, 57.82 dead/s]  [iter   94]     1.7 s  logZ=+250157.714  ΔlogZ=34.371  dead=9400
NS  logZ=250155.56  ΔlogZ=36.71: : 9400 dead [02:45, 58.31 dead/s]NS  logZ=250157.71  ΔlogZ=34.37: : 9400 dead [02:45, 58.31 dead/s]  [iter   95]     1.7 s  logZ=+250159.918  ΔlogZ=31.943  dead=9500
NS  logZ=250157.71  ΔlogZ=34.37: : 9500 dead [02:47, 58.02 dead/s]NS  logZ=250159.92  ΔlogZ=31.94: : 9500 dead [02:47, 58.02 dead/s]  [iter   96]     1.7 s  logZ=+250162.038  ΔlogZ=29.814  dead=9600
NS  logZ=250159.92  ΔlogZ=31.94: : 9600 dead [02:49, 58.06 dead/s]NS  logZ=250162.04  ΔlogZ=29.81: : 9600 dead [02:49, 58.06 dead/s]  [iter   97]     1.8 s  logZ=+250163.897  ΔlogZ=28.083  dead=9700
NS  logZ=250162.04  ΔlogZ=29.81: : 9700 dead [02:51, 57.62 dead/s]NS  logZ=250163.90  ΔlogZ=28.08: : 9700 dead [02:51, 57.62 dead/s]  [iter   98]     1.8 s  logZ=+250165.897  ΔlogZ=25.860  dead=9800
NS  logZ=250163.90  ΔlogZ=28.08: : 9800 dead [02:52, 57.41 dead/s]NS  logZ=250165.90  ΔlogZ=25.86: : 9800 dead [02:52, 57.41 dead/s]  [iter   99]     1.8 s  logZ=+250167.916  ΔlogZ=23.619  dead=9900
NS  logZ=250165.90  ΔlogZ=25.86: : 9900 dead [02:54, 56.95 dead/s]NS  logZ=250167.92  ΔlogZ=23.62: : 9900 dead [02:54, 56.95 dead/s]  [iter  100]     1.8 s  logZ=+250169.723  ΔlogZ=21.602  dead=10000
NS  logZ=250167.92  ΔlogZ=23.62: : 10000 dead [02:56, 56.87 dead/s]NS  logZ=250169.72  ΔlogZ=21.60: : 10000 dead [02:56, 56.87 dead/s]  [iter  101]     1.7 s  logZ=+250171.181  ΔlogZ=19.921  dead=10100
NS  logZ=250169.72  ΔlogZ=21.60: : 10100 dead [02:58, 57.10 dead/s]NS  logZ=250171.18  ΔlogZ=19.92: : 10100 dead [02:58, 57.10 dead/s]  [iter  102]     1.8 s  logZ=+250172.495  ΔlogZ=18.788  dead=10200
NS  logZ=250171.18  ΔlogZ=19.92: : 10200 dead [02:59, 56.38 dead/s]NS  logZ=250172.49  ΔlogZ=18.79: : 10200 dead [02:59, 56.38 dead/s]  [iter  103]     1.8 s  logZ=+250173.662  ΔlogZ=17.820  dead=10300
NS  logZ=250172.49  ΔlogZ=18.79: : 10300 dead [03:01, 56.14 dead/s]NS  logZ=250173.66  ΔlogZ=17.82: : 10300 dead [03:01, 56.14 dead/s]  [iter  104]     1.8 s  logZ=+250174.773  ΔlogZ=16.509  dead=10400
NS  logZ=250173.66  ΔlogZ=17.82: : 10400 dead [03:03, 55.82 dead/s]NS  logZ=250174.77  ΔlogZ=16.51: : 10400 dead [03:03, 55.82 dead/s]  [iter  105]     1.8 s  logZ=+250175.884  ΔlogZ=15.183  dead=10500
NS  logZ=250174.77  ΔlogZ=16.51: : 10500 dead [03:05, 55.55 dead/s]NS  logZ=250175.88  ΔlogZ=15.18: : 10500 dead [03:05, 55.55 dead/s]  [iter  106]     1.8 s  logZ=+250177.011  ΔlogZ=13.883  dead=10600
NS  logZ=250175.88  ΔlogZ=15.18: : 10600 dead [03:07, 55.69 dead/s]NS  logZ=250177.01  ΔlogZ=13.88: : 10600 dead [03:07, 55.69 dead/s]  [iter  107]     1.8 s  logZ=+250178.151  ΔlogZ=12.752  dead=10700
NS  logZ=250177.01  ΔlogZ=13.88: : 10700 dead [03:08, 55.83 dead/s]NS  logZ=250178.15  ΔlogZ=12.75: : 10700 dead [03:08, 55.83 dead/s]  [iter  108]     1.8 s  logZ=+250179.219  ΔlogZ=11.494  dead=10800
NS  logZ=250178.15  ΔlogZ=12.75: : 10800 dead [03:10, 55.50 dead/s]NS  logZ=250179.22  ΔlogZ=11.49: : 10800 dead [03:10, 55.50 dead/s]  [iter  109]     1.8 s  logZ=+250180.112  ΔlogZ=10.509  dead=10900
NS  logZ=250179.22  ΔlogZ=11.49: : 10900 dead [03:12, 55.51 dead/s]NS  logZ=250180.11  ΔlogZ=10.51: : 10900 dead [03:12, 55.51 dead/s]  [iter  110]     1.9 s  logZ=+250180.925  ΔlogZ=9.753  dead=11000
NS  logZ=250180.11  ΔlogZ=10.51: : 11000 dead [03:14, 54.61 dead/s]NS  logZ=250180.92  ΔlogZ=9.75: : 11000 dead [03:14, 54.61 dead/s]   [iter  111]     1.8 s  logZ=+250181.656  ΔlogZ=8.936  dead=11100
NS  logZ=250180.92  ΔlogZ=9.75: : 11100 dead [03:16, 54.78 dead/s]NS  logZ=250181.66  ΔlogZ=8.94: : 11100 dead [03:16, 54.78 dead/s]  [iter  112]     1.9 s  logZ=+250182.330  ΔlogZ=8.475  dead=11200
NS  logZ=250181.66  ΔlogZ=8.94: : 11200 dead [03:18, 54.46 dead/s]NS  logZ=250182.33  ΔlogZ=8.48: : 11200 dead [03:18, 54.46 dead/s]  [iter  113]     1.8 s  logZ=+250183.004  ΔlogZ=8.049  dead=11300
NS  logZ=250182.33  ΔlogZ=8.48: : 11300 dead [03:19, 54.43 dead/s]NS  logZ=250183.00  ΔlogZ=8.05: : 11300 dead [03:19, 54.43 dead/s]  [iter  114]     1.9 s  logZ=+250183.667  ΔlogZ=7.308  dead=11400
NS  logZ=250183.00  ΔlogZ=8.05: : 11400 dead [03:21, 54.12 dead/s]NS  logZ=250183.67  ΔlogZ=7.31: : 11400 dead [03:21, 54.12 dead/s]  [iter  115]     1.9 s  logZ=+250184.255  ΔlogZ=6.700  dead=11500
NS  logZ=250183.67  ΔlogZ=7.31: : 11500 dead [03:23, 53.95 dead/s]NS  logZ=250184.26  ΔlogZ=6.70: : 11500 dead [03:23, 53.95 dead/s]  [iter  116]     1.9 s  logZ=+250184.781  ΔlogZ=6.093  dead=11600
NS  logZ=250184.26  ΔlogZ=6.70: : 11600 dead [03:25, 53.72 dead/s]NS  logZ=250184.78  ΔlogZ=6.09: : 11600 dead [03:25, 53.72 dead/s]  [iter  117]     2.0 s  logZ=+250185.283  ΔlogZ=5.576  dead=11700
NS  logZ=250184.78  ΔlogZ=6.09: : 11700 dead [03:27, 52.84 dead/s]NS  logZ=250185.28  ΔlogZ=5.58: : 11700 dead [03:27, 52.84 dead/s]  [iter  118]     1.9 s  logZ=+250185.713  ΔlogZ=5.691  dead=11800
NS  logZ=250185.28  ΔlogZ=5.58: : 11800 dead [03:29, 52.69 dead/s]NS  logZ=250185.71  ΔlogZ=5.69: : 11800 dead [03:29, 52.69 dead/s]  [iter  119]     2.0 s  logZ=+250186.126  ΔlogZ=5.155  dead=11900
NS  logZ=250185.71  ΔlogZ=5.69: : 11900 dead [03:31, 52.20 dead/s]NS  logZ=250186.13  ΔlogZ=5.15: : 11900 dead [03:31, 52.20 dead/s]  [iter  120]     1.9 s  logZ=+250186.520  ΔlogZ=4.633  dead=12000
NS  logZ=250186.13  ΔlogZ=5.15: : 12000 dead [03:33, 52.41 dead/s]NS  logZ=250186.52  ΔlogZ=4.63: : 12000 dead [03:33, 52.41 dead/s]  [iter  121]     1.8 s  logZ=+250186.884  ΔlogZ=4.461  dead=12100
NS  logZ=250186.52  ΔlogZ=4.63: : 12100 dead [03:35, 53.10 dead/s]NS  logZ=250186.88  ΔlogZ=4.46: : 12100 dead [03:35, 53.10 dead/s]  [iter  122]     1.9 s  logZ=+250187.245  ΔlogZ=3.960  dead=12200
NS  logZ=250186.88  ΔlogZ=4.46: : 12200 dead [03:37, 52.81 dead/s]NS  logZ=250187.24  ΔlogZ=3.96: : 12200 dead [03:37, 52.81 dead/s]  [iter  123]     2.0 s  logZ=+250187.604  ΔlogZ=3.609  dead=12300
NS  logZ=250187.24  ΔlogZ=3.96: : 12300 dead [03:39, 52.24 dead/s]NS  logZ=250187.60  ΔlogZ=3.61: : 12300 dead [03:39, 52.24 dead/s]  [iter  124]     1.9 s  logZ=+250187.929  ΔlogZ=3.356  dead=12400
NS  logZ=250187.60  ΔlogZ=3.61: : 12400 dead [03:40, 52.17 dead/s]NS  logZ=250187.93  ΔlogZ=3.36: : 12400 dead [03:40, 52.17 dead/s]  [iter  125]     1.9 s  logZ=+250188.213  ΔlogZ=3.081  dead=12500
NS  logZ=250187.93  ΔlogZ=3.36: : 12500 dead [03:42, 52.26 dead/s]NS  logZ=250188.21  ΔlogZ=3.08: : 12500 dead [03:42, 52.26 dead/s]  [iter  126]     1.9 s  logZ=+250188.471  ΔlogZ=2.922  dead=12600
NS  logZ=250188.21  ΔlogZ=3.08: : 12600 dead [03:44, 52.49 dead/s]NS  logZ=250188.47  ΔlogZ=2.92: : 12600 dead [03:44, 52.49 dead/s]  [iter  127]     1.9 s  logZ=+250188.712  ΔlogZ=2.745  dead=12700
NS  logZ=250188.47  ΔlogZ=2.92: : 12700 dead [03:46, 52.25 dead/s]NS  logZ=250188.71  ΔlogZ=2.75: : 12700 dead [03:46, 52.25 dead/s]  [iter  128]     1.9 s  logZ=+250188.930  ΔlogZ=2.460  dead=12800
NS  logZ=250188.71  ΔlogZ=2.75: : 12800 dead [03:48, 52.21 dead/s]NS  logZ=250188.93  ΔlogZ=2.46: : 12800 dead [03:48, 52.21 dead/s]  [iter  129]     2.0 s  logZ=+250189.132  ΔlogZ=2.246  dead=12900
