
[2026-09-15T18:12:13.774224+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232958.44  ΔlogZ=306.68: : 6300 dead [05:03, 19.61 dead/s]NS  logZ=232977.39  ΔlogZ=305.59: : 6300 dead [05:03, 19.61 dead/s]  [iter   64]     5.0 s  logZ=+233000.357  ΔlogZ=282.396  dead=6400
NS  logZ=232977.39  ΔlogZ=305.59: : 6400 dead [05:08, 19.66 dead/s]NS  logZ=233000.36  ΔlogZ=282.40: : 6400 dead [05:08, 19.66 dead/s]  [iter   65]     4.9 s  logZ=+233018.407  ΔlogZ=265.664  dead=6500
NS  logZ=233000.36  ΔlogZ=282.40: : 6500 dead [05:13, 19.83 dead/s]NS  logZ=233018.41  ΔlogZ=265.66: : 6500 dead [05:13, 19.83 dead/s]  [iter   66]     5.0 s  logZ=+233034.290  ΔlogZ=249.559  dead=6600
NS  logZ=233018.41  ΔlogZ=265.66: : 6600 dead [05:18, 19.88 dead/s]NS  logZ=233034.29  ΔlogZ=249.56: : 6600 dead [05:18, 19.88 dead/s]  [iter   67]     4.8 s  logZ=+233050.434  ΔlogZ=233.192  dead=6700
NS  logZ=233034.29  ΔlogZ=249.56: : 6700 dead [05:23, 20.13 dead/s]NS  logZ=233050.43  ΔlogZ=233.19: : 6700 dead [05:23, 20.13 dead/s]  [iter   68]     4.8 s  logZ=+233065.465  ΔlogZ=261.742  dead=6800
NS  logZ=233050.43  ΔlogZ=233.19: : 6800 dead [05:28, 20.33 dead/s]NS  logZ=233065.47  ΔlogZ=261.74: : 6800 dead [05:28, 20.33 dead/s]  [iter   69]     4.8 s  logZ=+233077.405  ΔlogZ=249.579  dead=6900
NS  logZ=233065.47  ΔlogZ=261.74: : 6900 dead [05:33, 20.43 dead/s]NS  logZ=233077.40  ΔlogZ=249.58: : 6900 dead [05:33, 20.43 dead/s]  [iter   70]     4.8 s  logZ=+233090.319  ΔlogZ=236.442  dead=7000
NS  logZ=233077.40  ΔlogZ=249.58: : 7000 dead [05:37, 20.58 dead/s]NS  logZ=233090.32  ΔlogZ=236.44: : 7000 dead [05:37, 20.58 dead/s]  [iter   71]     4.8 s  logZ=+233103.132  ΔlogZ=223.406  dead=7100
NS  logZ=233090.32  ΔlogZ=236.44: : 7100 dead [05:42, 20.59 dead/s]NS  logZ=233103.13  ΔlogZ=223.41: : 7100 dead [05:42, 20.59 dead/s]  [iter   72]     4.7 s  logZ=+233115.103  ΔlogZ=211.212  dead=7200
NS  logZ=233103.13  ΔlogZ=223.41: : 7200 dead [05:47, 20.76 dead/s]NS  logZ=233115.10  ΔlogZ=211.21: : 7200 dead [05:47, 20.76 dead/s]  [iter   73]     5.0 s  logZ=+233127.108  ΔlogZ=198.985  dead=7300
NS  logZ=233115.10  ΔlogZ=211.21: : 7300 dead [05:52, 20.53 dead/s]NS  logZ=233127.11  ΔlogZ=198.98: : 7300 dead [05:52, 20.53 dead/s]  [iter   74]     5.0 s  logZ=+233136.894  ΔlogZ=188.975  dead=7400
NS  logZ=233127.11  ΔlogZ=198.98: : 7400 dead [05:57, 20.42 dead/s]NS  logZ=233136.89  ΔlogZ=188.98: : 7400 dead [05:57, 20.42 dead/s]  [iter   75]     4.8 s  logZ=+233146.916  ΔlogZ=178.730  dead=7500
NS  logZ=233136.89  ΔlogZ=188.98: : 7500 dead [06:02, 20.56 dead/s]NS  logZ=233146.92  ΔlogZ=178.73: : 7500 dead [06:02, 20.56 dead/s]  [iter   76]     5.1 s  logZ=+233156.108  ΔlogZ=169.316  dead=7600
NS  logZ=233146.92  ΔlogZ=178.73: : 7600 dead [06:07, 20.30 dead/s]NS  logZ=233156.11  ΔlogZ=169.32: : 7600 dead [06:07, 20.30 dead/s]  [iter   77]     4.9 s  logZ=+233167.921  ΔlogZ=157.279  dead=7700
NS  logZ=233156.11  ΔlogZ=169.32: : 7700 dead [06:12, 20.30 dead/s]NS  logZ=233167.92  ΔlogZ=157.28: : 7700 dead [06:12, 20.30 dead/s]  [iter   78]     4.9 s  logZ=+233178.442  ΔlogZ=146.535  dead=7800
NS  logZ=233167.92  ΔlogZ=157.28: : 7800 dead [06:17, 20.32 dead/s]NS  logZ=233178.44  ΔlogZ=146.54: : 7800 dead [06:17, 20.32 dead/s]  [iter   79]     5.1 s  logZ=+233186.659  ΔlogZ=138.150  dead=7900
NS  logZ=233178.44  ΔlogZ=146.54: : 7900 dead [06:22, 20.04 dead/s]NS  logZ=233186.66  ΔlogZ=138.15: : 7900 dead [06:22, 20.04 dead/s]  [iter   80]     5.0 s  logZ=+233194.368  ΔlogZ=130.219  dead=8000
NS  logZ=233186.66  ΔlogZ=138.15: : 8000 dead [06:27, 20.08 dead/s]NS  logZ=233194.37  ΔlogZ=130.22: : 8000 dead [06:27, 20.08 dead/s]  [iter   81]     5.1 s  logZ=+233202.271  ΔlogZ=122.093  dead=8100
NS  logZ=233194.37  ΔlogZ=130.22: : 8100 dead [06:32, 19.96 dead/s]NS  logZ=233202.27  ΔlogZ=122.09: : 8100 dead [06:32, 19.96 dead/s]  [iter   82]     5.2 s  logZ=+233210.195  ΔlogZ=131.558  dead=8200
NS  logZ=233202.27  ΔlogZ=122.09: : 8200 dead [06:37, 19.67 dead/s]NS  logZ=233210.19  ΔlogZ=131.56: : 8200 dead [06:37, 19.67 dead/s]  [iter   83]     5.0 s  logZ=+233217.321  ΔlogZ=124.209  dead=8300
NS  logZ=233210.19  ΔlogZ=131.56: : 8300 dead [06:42, 19.72 dead/s]NS  logZ=233217.32  ΔlogZ=124.21: : 8300 dead [06:42, 19.72 dead/s]  [iter   84]     5.1 s  logZ=+233223.862  ΔlogZ=117.446  dead=8400
NS  logZ=233217.32  ΔlogZ=124.21: : 8400 dead [06:47, 19.71 dead/s]NS  logZ=233223.86  ΔlogZ=117.45: : 8400 dead [06:47, 19.71 dead/s]  [iter   85]     5.1 s  logZ=+233230.050  ΔlogZ=111.038  dead=8500
NS  logZ=233223.86  ΔlogZ=117.45: : 8500 dead [06:52, 19.69 dead/s]NS  logZ=233230.05  ΔlogZ=111.04: : 8500 dead [06:52, 19.69 dead/s]  [iter   86]     5.2 s  logZ=+233236.116  ΔlogZ=104.749  dead=8600
NS  logZ=233230.05  ΔlogZ=111.04: : 8600 dead [06:57, 19.56 dead/s]NS  logZ=233236.12  ΔlogZ=104.75: : 8600 dead [06:57, 19.56 dead/s]  [iter   87]     5.3 s  logZ=+233241.403  ΔlogZ=99.239  dead=8700
NS  logZ=233236.12  ΔlogZ=104.75: : 8700 dead [07:03, 19.40 dead/s]NS  logZ=233241.40  ΔlogZ=99.24: : 8700 dead [07:03, 19.40 dead/s]   [iter   88]     5.0 s  logZ=+233247.215  ΔlogZ=93.204  dead=8800
NS  logZ=233241.40  ΔlogZ=99.24: : 8800 dead [07:08, 19.53 dead/s]NS  logZ=233247.21  ΔlogZ=93.20: : 8800 dead [07:08, 19.53 dead/s]  [iter   89]     5.2 s  logZ=+233252.100  ΔlogZ=88.097  dead=8900
NS  logZ=233247.21  ΔlogZ=93.20: : 8900 dead [07:13, 19.47 dead/s]NS  logZ=233252.10  ΔlogZ=88.10: : 8900 dead [07:13, 19.47 dead/s]  [iter   90]     5.2 s  logZ=+233257.457  ΔlogZ=82.517  dead=9000
NS  logZ=233252.10  ΔlogZ=88.10: : 9000 dead [07:18, 19.44 dead/s]NS  logZ=233257.46  ΔlogZ=82.52: : 9000 dead [07:18, 19.44 dead/s]  [iter   91]     5.1 s  logZ=+233263.078  ΔlogZ=76.673  dead=9100
NS  logZ=233257.46  ΔlogZ=82.52: : 9100 dead [07:23, 19.44 dead/s]NS  logZ=233263.08  ΔlogZ=76.67: : 9100 dead [07:23, 19.44 dead/s]  [iter   92]     5.1 s  logZ=+233267.444  ΔlogZ=72.084  dead=9200
NS  logZ=233263.08  ΔlogZ=76.67: : 9200 dead [07:28, 19.44 dead/s]NS  logZ=233267.44  ΔlogZ=72.08: : 9200 dead [07:28, 19.44 dead/s]  [iter   93]     5.1 s  logZ=+233272.636  ΔlogZ=66.669  dead=9300
NS  logZ=233267.44  ΔlogZ=72.08: : 9300 dead [07:33, 19.45 dead/s]NS  logZ=233272.64  ΔlogZ=66.67: : 9300 dead [07:33, 19.45 dead/s]  [iter   94]     5.0 s  logZ=+233276.579  ΔlogZ=62.503  dead=9400
NS  logZ=233272.64  ΔlogZ=66.67: : 9400 dead [07:38, 19.57 dead/s]NS  logZ=233276.58  ΔlogZ=62.50: : 9400 dead [07:38, 19.57 dead/s]  [iter   95]     5.2 s  logZ=+233280.230  ΔlogZ=58.640  dead=9500
NS  logZ=233276.58  ΔlogZ=62.50: : 9500 dead [07:44, 19.43 dead/s]NS  logZ=233280.23  ΔlogZ=58.64: : 9500 dead [07:44, 19.43 dead/s]  [iter   96]     5.3 s  logZ=+233283.646  ΔlogZ=55.064  dead=9600
NS  logZ=233280.23  ΔlogZ=58.64: : 9600 dead [07:49, 19.28 dead/s]NS  logZ=233283.65  ΔlogZ=55.06: : 9600 dead [07:49, 19.28 dead/s]  [iter   97]     5.2 s  logZ=+233286.764  ΔlogZ=51.724  dead=9700
NS  logZ=233283.65  ΔlogZ=55.06: : 9700 dead [07:54, 19.30 dead/s]NS  logZ=233286.76  ΔlogZ=51.72: : 9700 dead [07:54, 19.30 dead/s]  [iter   98]     5.1 s  logZ=+233289.849  ΔlogZ=48.429  dead=9800
NS  logZ=233286.76  ΔlogZ=51.72: : 9800 dead [07:59, 19.38 dead/s]NS  logZ=233289.85  ΔlogZ=48.43: : 9800 dead [07:59, 19.38 dead/s]  [iter   99]     5.3 s  logZ=+233292.865  ΔlogZ=45.191  dead=9900
NS  logZ=233289.85  ΔlogZ=48.43: : 9900 dead [08:05, 19.23 dead/s]NS  logZ=233292.87  ΔlogZ=45.19: : 9900 dead [08:05, 19.23 dead/s]  [iter  100]     5.2 s  logZ=+233295.791  ΔlogZ=42.044  dead=10000
NS  logZ=233292.87  ΔlogZ=45.19: : 10000 dead [08:10, 19.25 dead/s]NS  logZ=233295.79  ΔlogZ=42.04: : 10000 dead [08:10, 19.25 dead/s]  [iter  101]     5.2 s  logZ=+233298.428  ΔlogZ=39.184  dead=10100
NS  logZ=233295.79  ΔlogZ=42.04: : 10100 dead [08:15, 19.23 dead/s]NS  logZ=233298.43  ΔlogZ=39.18: : 10100 dead [08:15, 19.23 dead/s]  [iter  102]     5.1 s  logZ=+233301.057  ΔlogZ=38.208  dead=10200
NS  logZ=233298.43  ΔlogZ=39.18: : 10200 dead [08:20, 19.32 dead/s]NS  logZ=233301.06  ΔlogZ=38.21: : 10200 dead [08:20, 19.32 dead/s]  [iter  103]     4.9 s  logZ=+233303.556  ΔlogZ=39.700  dead=10300
NS  logZ=233301.06  ΔlogZ=38.21: : 10300 dead [08:25, 19.69 dead/s]NS  logZ=233303.56  ΔlogZ=39.70: : 10300 dead [08:25, 19.69 dead/s]  [iter  104]     5.0 s  logZ=+233306.229  ΔlogZ=36.804  dead=10400
NS  logZ=233303.56  ΔlogZ=39.70: : 10400 dead [08:30, 19.72 dead/s]NS  logZ=233306.23  ΔlogZ=36.80: : 10400 dead [08:30, 19.72 dead/s]  [iter  105]     5.2 s  logZ=+233308.414  ΔlogZ=34.397  dead=10500
NS  logZ=233306.23  ΔlogZ=36.80: : 10500 dead [08:35, 19.53 dead/s]NS  logZ=233308.41  ΔlogZ=34.40: : 10500 dead [08:35, 19.53 dead/s]  [iter  106]     5.3 s  logZ=+233310.543  ΔlogZ=32.046  dead=10600
NS  logZ=233308.41  ΔlogZ=34.40: : 10600 dead [08:40, 19.37 dead/s]NS  logZ=233310.54  ΔlogZ=32.05: : 10600 dead [08:40, 19.37 dead/s]  [iter  107]     5.3 s  logZ=+233312.711  ΔlogZ=29.661  dead=10700
NS  logZ=233310.54  ΔlogZ=32.05: : 10700 dead [08:46, 19.23 dead/s]NS  logZ=233312.71  ΔlogZ=29.66: : 10700 dead [08:46, 19.23 dead/s]  [iter  108]     5.0 s  logZ=+233314.722  ΔlogZ=27.427  dead=10800
NS  logZ=233312.71  ΔlogZ=29.66: : 10800 dead [08:51, 19.42 dead/s]NS  logZ=233314.72  ΔlogZ=27.43: : 10800 dead [08:51, 19.42 dead/s]  [iter  109]     5.0 s  logZ=+233316.690  ΔlogZ=25.847  dead=10900
NS  logZ=233314.72  ΔlogZ=27.43: : 10900 dead [08:56, 19.55 dead/s]NS  logZ=233316.69  ΔlogZ=25.85: : 10900 dead [08:56, 19.55 dead/s]  [iter  110]     5.2 s  logZ=+233318.663  ΔlogZ=24.046  dead=11000
NS  logZ=233316.69  ΔlogZ=25.85: : 11000 dead [09:01, 19.39 dead/s]NS  logZ=233318.66  ΔlogZ=24.05: : 11000 dead [09:01, 19.39 dead/s]  [iter  111]     5.2 s  logZ=+233320.459  ΔlogZ=22.040  dead=11100
NS  logZ=233318.66  ΔlogZ=24.05: : 11100 dead [09:06, 19.30 dead/s]NS  logZ=233320.46  ΔlogZ=22.04: : 11100 dead [09:06, 19.30 dead/s]  [iter  112]     5.2 s  logZ=+233322.057  ΔlogZ=20.415  dead=11200
NS  logZ=233320.46  ΔlogZ=22.04: : 11200 dead [09:12, 19.29 dead/s]NS  logZ=233322.06  ΔlogZ=20.42: : 11200 dead [09:12, 19.29 dead/s]  [iter  113]     5.2 s  logZ=+233323.424  ΔlogZ=19.998  dead=11300
NS  logZ=233322.06  ΔlogZ=20.42: : 11300 dead [09:17, 19.27 dead/s]NS  logZ=233323.42  ΔlogZ=20.00: : 11300 dead [09:17, 19.27 dead/s]  [iter  114]     5.3 s  logZ=+233324.676  ΔlogZ=18.541  dead=11400
NS  logZ=233323.42  ΔlogZ=20.00: : 11400 dead [09:22, 19.16 dead/s]NS  logZ=233324.68  ΔlogZ=18.54: : 11400 dead [09:22, 19.16 dead/s]  [iter  115]     5.0 s  logZ=+233325.848  ΔlogZ=17.175  dead=11500
NS  logZ=233324.68  ΔlogZ=18.54: : 11500 dead [09:27, 19.36 dead/s]NS  logZ=233325.85  ΔlogZ=17.17: : 11500 dead [09:27, 19.36 dead/s]  [iter  116]     5.1 s  logZ=+233326.916  ΔlogZ=16.652  dead=11600
NS  logZ=233325.85  ΔlogZ=17.17: : 11600 dead [09:32, 19.42 dead/s]NS  logZ=233326.92  ΔlogZ=16.65: : 11600 dead [09:32, 19.42 dead/s]  [iter  117]     5.0 s  logZ=+233327.979  ΔlogZ=15.623  dead=11700
NS  logZ=233326.92  ΔlogZ=16.65: : 11700 dead [09:37, 19.54 dead/s]NS  logZ=233327.98  ΔlogZ=15.62: : 11700 dead [09:37, 19.54 dead/s]  [iter  118]     5.1 s  logZ=+233329.055  ΔlogZ=14.330  dead=11800
NS  logZ=233327.98  ΔlogZ=15.62: : 11800 dead [09:42, 19.60 dead/s]NS  logZ=233329.05  ΔlogZ=14.33: : 11800 dead [09:42, 19.60 dead/s]  [iter  119]     4.9 s  logZ=+233330.092  ΔlogZ=14.366  dead=11900
NS  logZ=233329.05  ΔlogZ=14.33: : 11900 dead [09:47, 19.77 dead/s]NS  logZ=233330.09  ΔlogZ=14.37: : 11900 dead [09:47, 19.77 dead/s]  [iter  120]     5.0 s  logZ=+233331.079  ΔlogZ=14.089  dead=12000
NS  logZ=233330.09  ΔlogZ=14.37: : 12000 dead [09:52, 19.85 dead/s]NS  logZ=233331.08  ΔlogZ=14.09: : 12000 dead [09:52, 19.85 dead/s]  [iter  121]     4.9 s  logZ=+233332.020  ΔlogZ=13.081  dead=12100
NS  logZ=233331.08  ΔlogZ=14.09: : 12100 dead [09:57, 19.96 dead/s]NS  logZ=233332.02  ΔlogZ=13.08: : 12100 dead [09:57, 19.96 dead/s]  [iter  122]     5.0 s  logZ=+233332.840  ΔlogZ=12.046  dead=12200
NS  logZ=233332.02  ΔlogZ=13.08: : 12200 dead [10:02, 19.98 dead/s]NS  logZ=233332.84  ΔlogZ=12.05: : 12200 dead [10:02, 19.98 dead/s]  [iter  123]     5.0 s  logZ=+233333.549  ΔlogZ=11.267  dead=12300
NS  logZ=233332.84  ΔlogZ=12.05: : 12300 dead [10:07, 19.95 dead/s]NS  logZ=233333.55  ΔlogZ=11.27: : 12300 dead [10:07, 19.95 dead/s]  [iter  124]     4.9 s  logZ=+233334.173  ΔlogZ=10.479  dead=12400
NS  logZ=233333.55  ΔlogZ=11.27: : 12400 dead [10:12, 20.06 dead/s]NS  logZ=233334.17  ΔlogZ=10.48: : 12400 dead [10:12, 20.06 dead/s]  [iter  125]     4.9 s  logZ=+233334.819  ΔlogZ=9.645  dead=12500
NS  logZ=233334.17  ΔlogZ=10.48: : 12500 dead [10:17, 20.22 dead/s]NS  logZ=233334.82  ΔlogZ=9.65: : 12500 dead [10:17, 20.22 dead/s]   [iter  126]     5.2 s  logZ=+233335.455  ΔlogZ=9.720  dead=12600
NS  logZ=233334.82  ΔlogZ=9.65: : 12600 dead [10:22, 19.96 dead/s]NS  logZ=233335.45  ΔlogZ=9.72: : 12600 dead [10:22, 19.96 dead/s]  [iter  127]     5.1 s  logZ=+233336.043  ΔlogZ=9.000  dead=12700
NS  logZ=233335.45  ΔlogZ=9.72: : 12700 dead [10:27, 19.89 dead/s]NS  logZ=233336.04  ΔlogZ=9.00: : 12700 dead [10:27, 19.89 dead/s]  [iter  128]     5.0 s  logZ=+233336.618  ΔlogZ=8.466  dead=12800
NS  logZ=233336.04  ΔlogZ=9.00: : 12800 dead [10:32, 19.94 dead/s]NS  logZ=233336.62  ΔlogZ=8.47: : 12800 dead [10:32, 19.94 dead/s]  [iter  129]     5.0 s  logZ=+233337.148  ΔlogZ=8.249  dead=12900
