
[2026-09-07T01:24:13.692590+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232683.00  ΔlogZ=263.01: : 6400 dead [02:39, 41.91 dead/s]NS  logZ=232698.41  ΔlogZ=247.38: : 6400 dead [02:39, 41.91 dead/s]  [iter   65]     2.4 s  logZ=+232715.737  ΔlogZ=229.829  dead=6500
NS  logZ=232698.41  ΔlogZ=247.38: : 6500 dead [02:41, 41.75 dead/s]NS  logZ=232715.74  ΔlogZ=229.83: : 6500 dead [02:41, 41.75 dead/s]  [iter   66]     2.5 s  logZ=+232730.371  ΔlogZ=247.033  dead=6600
NS  logZ=232715.74  ΔlogZ=229.83: : 6600 dead [02:43, 41.34 dead/s]NS  logZ=232730.37  ΔlogZ=247.03: : 6600 dead [02:43, 41.34 dead/s]  [iter   67]     2.5 s  logZ=+232743.885  ΔlogZ=233.297  dead=6700
NS  logZ=232730.37  ΔlogZ=247.03: : 6700 dead [02:46, 40.99 dead/s]NS  logZ=232743.88  ΔlogZ=233.30: : 6700 dead [02:46, 40.99 dead/s]  [iter   68]     2.4 s  logZ=+232757.529  ΔlogZ=219.430  dead=6800
NS  logZ=232743.88  ΔlogZ=233.30: : 6800 dead [02:48, 41.05 dead/s]NS  logZ=232757.53  ΔlogZ=219.43: : 6800 dead [02:48, 41.05 dead/s]  [iter   69]     2.4 s  logZ=+232770.122  ΔlogZ=206.614  dead=6900
NS  logZ=232757.53  ΔlogZ=219.43: : 6900 dead [02:51, 41.07 dead/s]NS  logZ=232770.12  ΔlogZ=206.61: : 6900 dead [02:51, 41.07 dead/s]  [iter   70]     2.3 s  logZ=+232784.429  ΔlogZ=192.085  dead=7000
NS  logZ=232770.12  ΔlogZ=206.61: : 7000 dead [02:53, 41.51 dead/s]NS  logZ=232784.43  ΔlogZ=192.08: : 7000 dead [02:53, 41.51 dead/s]  [iter   71]     2.5 s  logZ=+232795.759  ΔlogZ=180.531  dead=7100
NS  logZ=232784.43  ΔlogZ=192.08: : 7100 dead [02:56, 41.24 dead/s]NS  logZ=232795.76  ΔlogZ=180.53: : 7100 dead [02:56, 41.24 dead/s]  [iter   72]     2.4 s  logZ=+232806.406  ΔlogZ=169.662  dead=7200
NS  logZ=232795.76  ΔlogZ=180.53: : 7200 dead [02:58, 41.39 dead/s]NS  logZ=232806.41  ΔlogZ=169.66: : 7200 dead [02:58, 41.39 dead/s]  [iter   73]     2.4 s  logZ=+232816.364  ΔlogZ=159.481  dead=7300
NS  logZ=232806.41  ΔlogZ=169.66: : 7300 dead [03:00, 41.33 dead/s]NS  logZ=232816.36  ΔlogZ=159.48: : 7300 dead [03:00, 41.33 dead/s]  [iter   74]     2.5 s  logZ=+232828.710  ΔlogZ=146.911  dead=7400
NS  logZ=232816.36  ΔlogZ=159.48: : 7400 dead [03:03, 40.74 dead/s]NS  logZ=232828.71  ΔlogZ=146.91: : 7400 dead [03:03, 40.74 dead/s]  [iter   75]     2.4 s  logZ=+232838.313  ΔlogZ=137.086  dead=7500
NS  logZ=232828.71  ΔlogZ=146.91: : 7500 dead [03:05, 40.96 dead/s]NS  logZ=232838.31  ΔlogZ=137.09: : 7500 dead [03:05, 40.96 dead/s]  [iter   76]     2.4 s  logZ=+232848.852  ΔlogZ=126.324  dead=7600
NS  logZ=232838.31  ΔlogZ=137.09: : 7600 dead [03:08, 41.17 dead/s]NS  logZ=232848.85  ΔlogZ=126.32: : 7600 dead [03:08, 41.17 dead/s]  [iter   77]     2.4 s  logZ=+232856.971  ΔlogZ=121.234  dead=7700
NS  logZ=232848.85  ΔlogZ=126.32: : 7700 dead [03:10, 41.22 dead/s]NS  logZ=232856.97  ΔlogZ=121.23: : 7700 dead [03:10, 41.22 dead/s]  [iter   78]     2.4 s  logZ=+232864.277  ΔlogZ=113.706  dead=7800
NS  logZ=232856.97  ΔlogZ=121.23: : 7800 dead [03:13, 41.13 dead/s]NS  logZ=232864.28  ΔlogZ=113.71: : 7800 dead [03:13, 41.13 dead/s]  [iter   79]     2.4 s  logZ=+232870.998  ΔlogZ=122.662  dead=7900
NS  logZ=232864.28  ΔlogZ=113.71: : 7900 dead [03:15, 41.21 dead/s]NS  logZ=232871.00  ΔlogZ=122.66: : 7900 dead [03:15, 41.21 dead/s]  [iter   80]     2.3 s  logZ=+232878.320  ΔlogZ=115.117  dead=8000
NS  logZ=232871.00  ΔlogZ=122.66: : 8000 dead [03:17, 41.61 dead/s]NS  logZ=232878.32  ΔlogZ=115.12: : 8000 dead [03:17, 41.61 dead/s]  [iter   81]     2.4 s  logZ=+232886.256  ΔlogZ=106.959  dead=8100
NS  logZ=232878.32  ΔlogZ=115.12: : 8100 dead [03:20, 41.42 dead/s]NS  logZ=232886.26  ΔlogZ=106.96: : 8100 dead [03:20, 41.42 dead/s]  [iter   82]     2.4 s  logZ=+232892.950  ΔlogZ=100.041  dead=8200
NS  logZ=232886.26  ΔlogZ=106.96: : 8200 dead [03:22, 41.29 dead/s]NS  logZ=232892.95  ΔlogZ=100.04: : 8200 dead [03:22, 41.29 dead/s]  [iter   83]     2.3 s  logZ=+232899.891  ΔlogZ=92.878  dead=8300
NS  logZ=232892.95  ΔlogZ=100.04: : 8300 dead [03:25, 41.65 dead/s]NS  logZ=232899.89  ΔlogZ=92.88: : 8300 dead [03:25, 41.65 dead/s]   [iter   84]     2.4 s  logZ=+232905.539  ΔlogZ=88.272  dead=8400
NS  logZ=232899.89  ΔlogZ=92.88: : 8400 dead [03:27, 41.58 dead/s]NS  logZ=232905.54  ΔlogZ=88.27: : 8400 dead [03:27, 41.58 dead/s]  [iter   85]     2.4 s  logZ=+232910.773  ΔlogZ=82.815  dead=8500
NS  logZ=232905.54  ΔlogZ=88.27: : 8500 dead [03:29, 41.72 dead/s]NS  logZ=232910.77  ΔlogZ=82.82: : 8500 dead [03:29, 41.72 dead/s]  [iter   86]     2.4 s  logZ=+232916.474  ΔlogZ=76.891  dead=8600
NS  logZ=232910.77  ΔlogZ=82.82: : 8600 dead [03:32, 41.47 dead/s]NS  logZ=232916.47  ΔlogZ=76.89: : 8600 dead [03:32, 41.47 dead/s]  [iter   87]     2.5 s  logZ=+232921.967  ΔlogZ=72.749  dead=8700
NS  logZ=232916.47  ΔlogZ=76.89: : 8700 dead [03:34, 40.88 dead/s]NS  logZ=232921.97  ΔlogZ=72.75: : 8700 dead [03:34, 40.88 dead/s]  [iter   88]     2.5 s  logZ=+232926.002  ΔlogZ=68.502  dead=8800
NS  logZ=232921.97  ΔlogZ=72.75: : 8800 dead [03:37, 40.80 dead/s]NS  logZ=232926.00  ΔlogZ=68.50: : 8800 dead [03:37, 40.80 dead/s]  [iter   89]     2.5 s  logZ=+232930.835  ΔlogZ=63.468  dead=8900
NS  logZ=232926.00  ΔlogZ=68.50: : 8900 dead [03:39, 40.69 dead/s]NS  logZ=232930.83  ΔlogZ=63.47: : 8900 dead [03:39, 40.69 dead/s]  [iter   90]     2.5 s  logZ=+232935.859  ΔlogZ=58.226  dead=9000
NS  logZ=232930.83  ΔlogZ=63.47: : 9000 dead [03:42, 40.48 dead/s]NS  logZ=232935.86  ΔlogZ=58.23: : 9000 dead [03:42, 40.48 dead/s]  [iter   91]     2.5 s  logZ=+232939.519  ΔlogZ=57.009  dead=9100
NS  logZ=232935.86  ΔlogZ=58.23: : 9100 dead [03:44, 40.27 dead/s]NS  logZ=232939.52  ΔlogZ=57.01: : 9100 dead [03:44, 40.27 dead/s]  [iter   92]     2.5 s  logZ=+232943.838  ΔlogZ=52.468  dead=9200
NS  logZ=232939.52  ΔlogZ=57.01: : 9200 dead [03:47, 40.01 dead/s]NS  logZ=232943.84  ΔlogZ=52.47: : 9200 dead [03:47, 40.01 dead/s]  [iter   93]     2.5 s  logZ=+232947.381  ΔlogZ=48.906  dead=9300
NS  logZ=232943.84  ΔlogZ=52.47: : 9300 dead [03:49, 39.97 dead/s]NS  logZ=232947.38  ΔlogZ=48.91: : 9300 dead [03:49, 39.97 dead/s]  [iter   94]     2.5 s  logZ=+232951.120  ΔlogZ=44.971  dead=9400
NS  logZ=232947.38  ΔlogZ=48.91: : 9400 dead [03:52, 39.97 dead/s]NS  logZ=232951.12  ΔlogZ=44.97: : 9400 dead [03:52, 39.97 dead/s]  [iter   95]     2.5 s  logZ=+232954.168  ΔlogZ=44.296  dead=9500
NS  logZ=232951.12  ΔlogZ=44.97: : 9500 dead [03:54, 40.18 dead/s]NS  logZ=232954.17  ΔlogZ=44.30: : 9500 dead [03:54, 40.18 dead/s]  [iter   96]     2.6 s  logZ=+232957.534  ΔlogZ=48.686  dead=9600
NS  logZ=232954.17  ΔlogZ=44.30: : 9600 dead [03:57, 39.73 dead/s]NS  logZ=232957.53  ΔlogZ=48.69: : 9600 dead [03:57, 39.73 dead/s]  [iter   97]     2.5 s  logZ=+232960.477  ΔlogZ=45.521  dead=9700
NS  logZ=232957.53  ΔlogZ=48.69: : 9700 dead [03:59, 39.75 dead/s]NS  logZ=232960.48  ΔlogZ=45.52: : 9700 dead [03:59, 39.75 dead/s]  [iter   98]     2.5 s  logZ=+232962.984  ΔlogZ=43.722  dead=9800
NS  logZ=232960.48  ΔlogZ=45.52: : 9800 dead [04:02, 39.65 dead/s]NS  logZ=232962.98  ΔlogZ=43.72: : 9800 dead [04:02, 39.65 dead/s]  [iter   99]     2.5 s  logZ=+232965.594  ΔlogZ=53.159  dead=9900
NS  logZ=232962.98  ΔlogZ=43.72: : 9900 dead [04:04, 39.80 dead/s]NS  logZ=232965.59  ΔlogZ=53.16: : 9900 dead [04:04, 39.80 dead/s]  [iter  100]     2.5 s  logZ=+232968.233  ΔlogZ=50.297  dead=10000
NS  logZ=232965.59  ΔlogZ=53.16: : 10000 dead [04:07, 39.65 dead/s]NS  logZ=232968.23  ΔlogZ=50.30: : 10000 dead [04:07, 39.65 dead/s]  [iter  101]     2.5 s  logZ=+232970.755  ΔlogZ=47.553  dead=10100
NS  logZ=232968.23  ΔlogZ=50.30: : 10100 dead [04:10, 39.60 dead/s]NS  logZ=232970.75  ΔlogZ=47.55: : 10100 dead [04:10, 39.60 dead/s]  [iter  102]     2.6 s  logZ=+232973.196  ΔlogZ=49.721  dead=10200
NS  logZ=232970.75  ΔlogZ=47.55: : 10200 dead [04:12, 39.15 dead/s]NS  logZ=232973.20  ΔlogZ=49.72: : 10200 dead [04:12, 39.15 dead/s]  [iter  103]     2.5 s  logZ=+232975.391  ΔlogZ=47.304  dead=10300
NS  logZ=232973.20  ΔlogZ=49.72: : 10300 dead [04:15, 39.26 dead/s]NS  logZ=232975.39  ΔlogZ=47.30: : 10300 dead [04:15, 39.26 dead/s]  [iter  104]     2.6 s  logZ=+232977.490  ΔlogZ=44.981  dead=10400
NS  logZ=232975.39  ΔlogZ=47.30: : 10400 dead [04:17, 39.17 dead/s]NS  logZ=232977.49  ΔlogZ=44.98: : 10400 dead [04:17, 39.17 dead/s]  [iter  105]     2.5 s  logZ=+232979.230  ΔlogZ=43.018  dead=10500
NS  logZ=232977.49  ΔlogZ=44.98: : 10500 dead [04:20, 39.29 dead/s]NS  logZ=232979.23  ΔlogZ=43.02: : 10500 dead [04:20, 39.29 dead/s]  [iter  106]     2.5 s  logZ=+232980.791  ΔlogZ=41.234  dead=10600
NS  logZ=232979.23  ΔlogZ=43.02: : 10600 dead [04:22, 39.43 dead/s]NS  logZ=232980.79  ΔlogZ=41.23: : 10600 dead [04:22, 39.43 dead/s]  [iter  107]     2.6 s  logZ=+232982.512  ΔlogZ=39.291  dead=10700
NS  logZ=232980.79  ΔlogZ=41.23: : 10700 dead [04:25, 39.27 dead/s]NS  logZ=232982.51  ΔlogZ=39.29: : 10700 dead [04:25, 39.27 dead/s]  [iter  108]     2.5 s  logZ=+232984.177  ΔlogZ=37.403  dead=10800
NS  logZ=232982.51  ΔlogZ=39.29: : 10800 dead [04:27, 39.43 dead/s]NS  logZ=232984.18  ΔlogZ=37.40: : 10800 dead [04:27, 39.43 dead/s]  [iter  109]     2.5 s  logZ=+232985.680  ΔlogZ=35.677  dead=10900
NS  logZ=232984.18  ΔlogZ=37.40: : 10900 dead [04:30, 39.50 dead/s]NS  logZ=232985.68  ΔlogZ=35.68: : 10900 dead [04:30, 39.50 dead/s]  [iter  110]     2.5 s  logZ=+232987.205  ΔlogZ=33.929  dead=11000
NS  logZ=232985.68  ΔlogZ=35.68: : 11000 dead [04:32, 39.49 dead/s]NS  logZ=232987.20  ΔlogZ=33.93: : 11000 dead [04:32, 39.49 dead/s]  [iter  111]     2.5 s  logZ=+232988.740  ΔlogZ=32.171  dead=11100
NS  logZ=232987.20  ΔlogZ=33.93: : 11100 dead [04:35, 39.80 dead/s]NS  logZ=232988.74  ΔlogZ=32.17: : 11100 dead [04:35, 39.80 dead/s]  [iter  112]     2.5 s  logZ=+232990.292  ΔlogZ=30.397  dead=11200
NS  logZ=232988.74  ΔlogZ=32.17: : 11200 dead [04:37, 39.70 dead/s]NS  logZ=232990.29  ΔlogZ=30.40: : 11200 dead [04:37, 39.70 dead/s]  [iter  113]     2.5 s  logZ=+232991.629  ΔlogZ=28.837  dead=11300
NS  logZ=232990.29  ΔlogZ=30.40: : 11300 dead [04:40, 39.91 dead/s]NS  logZ=232991.63  ΔlogZ=28.84: : 11300 dead [04:40, 39.91 dead/s]  [iter  114]     2.5 s  logZ=+232992.965  ΔlogZ=27.278  dead=11400
NS  logZ=232991.63  ΔlogZ=28.84: : 11400 dead [04:42, 39.75 dead/s]NS  logZ=232992.97  ΔlogZ=27.28: : 11400 dead [04:42, 39.75 dead/s]  [iter  115]     2.6 s  logZ=+232994.220  ΔlogZ=25.800  dead=11500
NS  logZ=232992.97  ΔlogZ=27.28: : 11500 dead [04:45, 39.52 dead/s]NS  logZ=232994.22  ΔlogZ=25.80: : 11500 dead [04:45, 39.52 dead/s]  [iter  116]     2.5 s  logZ=+232995.428  ΔlogZ=24.369  dead=11600
NS  logZ=232994.22  ΔlogZ=25.80: : 11600 dead [04:48, 39.77 dead/s]NS  logZ=232995.43  ΔlogZ=24.37: : 11600 dead [04:48, 39.77 dead/s]  [iter  117]     2.5 s  logZ=+232996.648  ΔlogZ=22.949  dead=11700
NS  logZ=232995.43  ΔlogZ=24.37: : 11700 dead [04:50, 39.69 dead/s]NS  logZ=232996.65  ΔlogZ=22.95: : 11700 dead [04:50, 39.69 dead/s]  [iter  118]     2.5 s  logZ=+232997.698  ΔlogZ=21.676  dead=11800
NS  logZ=232996.65  ΔlogZ=22.95: : 11800 dead [04:53, 39.79 dead/s]NS  logZ=232997.70  ΔlogZ=21.68: : 11800 dead [04:53, 39.79 dead/s]  [iter  119]     2.5 s  logZ=+232998.731  ΔlogZ=20.421  dead=11900
NS  logZ=232997.70  ΔlogZ=21.68: : 11900 dead [04:55, 39.65 dead/s]NS  logZ=232998.73  ΔlogZ=20.42: : 11900 dead [04:55, 39.65 dead/s]  [iter  120]     2.6 s  logZ=+232999.793  ΔlogZ=19.139  dead=12000
NS  logZ=232998.73  ΔlogZ=20.42: : 12000 dead [04:58, 39.32 dead/s]NS  logZ=232999.79  ΔlogZ=19.14: : 12000 dead [04:58, 39.32 dead/s]  [iter  121]     2.6 s  logZ=+233000.877  ΔlogZ=17.836  dead=12100
NS  logZ=232999.79  ΔlogZ=19.14: : 12100 dead [05:00, 39.12 dead/s]NS  logZ=233000.88  ΔlogZ=17.84: : 12100 dead [05:00, 39.12 dead/s]  [iter  122]     2.6 s  logZ=+233001.811  ΔlogZ=16.710  dead=12200
NS  logZ=233000.88  ΔlogZ=17.84: : 12200 dead [05:03, 39.09 dead/s]NS  logZ=233001.81  ΔlogZ=16.71: : 12200 dead [05:03, 39.09 dead/s]  [iter  123]     2.5 s  logZ=+233002.739  ΔlogZ=16.029  dead=12300
NS  logZ=233001.81  ΔlogZ=16.71: : 12300 dead [05:05, 39.35 dead/s]NS  logZ=233002.74  ΔlogZ=16.03: : 12300 dead [05:05, 39.35 dead/s]  [iter  124]     2.6 s  logZ=+233003.707  ΔlogZ=15.187  dead=12400
NS  logZ=233002.74  ΔlogZ=16.03: : 12400 dead [05:08, 39.11 dead/s]NS  logZ=233003.71  ΔlogZ=15.19: : 12400 dead [05:08, 39.11 dead/s]  [iter  125]     2.6 s  logZ=+233004.528  ΔlogZ=14.777  dead=12500
NS  logZ=233003.71  ΔlogZ=15.19: : 12500 dead [05:10, 39.07 dead/s]NS  logZ=233004.53  ΔlogZ=14.78: : 12500 dead [05:10, 39.07 dead/s]  [iter  126]     2.6 s  logZ=+233005.278  ΔlogZ=13.817  dead=12600
NS  logZ=233004.53  ΔlogZ=14.78: : 12600 dead [05:13, 38.65 dead/s]NS  logZ=233005.28  ΔlogZ=13.82: : 12600 dead [05:13, 38.65 dead/s]  [iter  127]     2.6 s  logZ=+233006.018  ΔlogZ=12.998  dead=12700
NS  logZ=233005.28  ΔlogZ=13.82: : 12700 dead [05:16, 38.62 dead/s]NS  logZ=233006.02  ΔlogZ=13.00: : 12700 dead [05:16, 38.62 dead/s]  [iter  128]     2.6 s  logZ=+233006.760  ΔlogZ=12.308  dead=12800
NS  logZ=233006.02  ΔlogZ=13.00: : 12800 dead [05:18, 38.65 dead/s]NS  logZ=233006.76  ΔlogZ=12.31: : 12800 dead [05:18, 38.65 dead/s]  [iter  129]     2.5 s  logZ=+233007.467  ΔlogZ=11.537  dead=12900
NS  logZ=233006.76  ΔlogZ=12.31: : 12900 dead [05:21, 38.88 dead/s]NS  logZ=233007.47  ΔlogZ=11.54: : 12900 dead [05:21, 38.88 dead/s]  [iter  130]     2.5 s  logZ=+233008.097  ΔlogZ=10.818  dead=13000
