
[2026-09-15T16:17:34.169445+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=250014.75  ΔlogZ=231.84: : 6200 dead [02:46, 39.54 dead/s]NS  logZ=250032.42  ΔlogZ=213.96: : 6200 dead [02:46, 39.54 dead/s]  [iter   63]     2.5 s  logZ=+250050.349  ΔlogZ=195.801  dead=6300
NS  logZ=250032.42  ΔlogZ=213.96: : 6300 dead [02:48, 39.52 dead/s]NS  logZ=250050.35  ΔlogZ=195.80: : 6300 dead [02:48, 39.52 dead/s]  [iter   64]     2.5 s  logZ=+250068.788  ΔlogZ=177.140  dead=6400
NS  logZ=250050.35  ΔlogZ=195.80: : 6400 dead [02:51, 39.51 dead/s]NS  logZ=250068.79  ΔlogZ=177.14: : 6400 dead [02:51, 39.51 dead/s]  [iter   65]     2.5 s  logZ=+250083.855  ΔlogZ=161.850  dead=6500
NS  logZ=250068.79  ΔlogZ=177.14: : 6500 dead [02:53, 39.48 dead/s]NS  logZ=250083.86  ΔlogZ=161.85: : 6500 dead [02:53, 39.48 dead/s]  [iter   66]     2.4 s  logZ=+250098.362  ΔlogZ=147.120  dead=6600
NS  logZ=250083.86  ΔlogZ=161.85: : 6600 dead [02:56, 40.04 dead/s]NS  logZ=250098.36  ΔlogZ=147.12: : 6600 dead [02:56, 40.04 dead/s]  [iter   67]     2.7 s  logZ=+250110.802  ΔlogZ=135.552  dead=6700
NS  logZ=250098.36  ΔlogZ=147.12: : 6700 dead [02:59, 39.25 dead/s]NS  logZ=250110.80  ΔlogZ=135.55: : 6700 dead [02:59, 39.25 dead/s]  [iter   68]     2.5 s  logZ=+250121.422  ΔlogZ=172.088  dead=6800
NS  logZ=250110.80  ΔlogZ=135.55: : 6800 dead [03:01, 39.27 dead/s]NS  logZ=250121.42  ΔlogZ=172.09: : 6800 dead [03:01, 39.27 dead/s]  [iter   69]     2.5 s  logZ=+250130.840  ΔlogZ=162.448  dead=6900
NS  logZ=250121.42  ΔlogZ=172.09: : 6900 dead [03:04, 39.39 dead/s]NS  logZ=250130.84  ΔlogZ=162.45: : 6900 dead [03:04, 39.39 dead/s]  [iter   70]     2.5 s  logZ=+250140.360  ΔlogZ=152.705  dead=7000
NS  logZ=250130.84  ΔlogZ=162.45: : 7000 dead [03:06, 39.53 dead/s]NS  logZ=250140.36  ΔlogZ=152.70: : 7000 dead [03:06, 39.53 dead/s]  [iter   71]     2.6 s  logZ=+250149.463  ΔlogZ=143.378  dead=7100
NS  logZ=250140.36  ΔlogZ=152.70: : 7100 dead [03:09, 39.06 dead/s]NS  logZ=250149.46  ΔlogZ=143.38: : 7100 dead [03:09, 39.06 dead/s]  [iter   72]     2.6 s  logZ=+250158.561  ΔlogZ=134.057  dead=7200
NS  logZ=250149.46  ΔlogZ=143.38: : 7200 dead [03:11, 38.74 dead/s]NS  logZ=250158.56  ΔlogZ=134.06: : 7200 dead [03:11, 38.74 dead/s]  [iter   73]     2.7 s  logZ=+250165.670  ΔlogZ=126.725  dead=7300
NS  logZ=250158.56  ΔlogZ=134.06: : 7300 dead [03:14, 38.29 dead/s]NS  logZ=250165.67  ΔlogZ=126.73: : 7300 dead [03:14, 38.29 dead/s]  [iter   74]     2.6 s  logZ=+250173.571  ΔlogZ=118.601  dead=7400
NS  logZ=250165.67  ΔlogZ=126.73: : 7400 dead [03:17, 38.24 dead/s]NS  logZ=250173.57  ΔlogZ=118.60: : 7400 dead [03:17, 38.24 dead/s]  [iter   75]     2.6 s  logZ=+250179.936  ΔlogZ=112.015  dead=7500
NS  logZ=250173.57  ΔlogZ=118.60: : 7500 dead [03:19, 38.26 dead/s]NS  logZ=250179.94  ΔlogZ=112.02: : 7500 dead [03:19, 38.26 dead/s]  [iter   76]     2.7 s  logZ=+250186.099  ΔlogZ=105.630  dead=7600
NS  logZ=250179.94  ΔlogZ=112.02: : 7600 dead [03:22, 37.89 dead/s]NS  logZ=250186.10  ΔlogZ=105.63: : 7600 dead [03:22, 37.89 dead/s]  [iter   77]     2.7 s  logZ=+250192.005  ΔlogZ=99.501  dead=7700
NS  logZ=250186.10  ΔlogZ=105.63: : 7700 dead [03:25, 37.52 dead/s]NS  logZ=250192.01  ΔlogZ=99.50: : 7700 dead [03:25, 37.52 dead/s]   [iter   78]     2.7 s  logZ=+250197.824  ΔlogZ=96.360  dead=7800
NS  logZ=250192.01  ΔlogZ=99.50: : 7800 dead [03:27, 37.42 dead/s]NS  logZ=250197.82  ΔlogZ=96.36: : 7800 dead [03:27, 37.42 dead/s]  [iter   79]     2.8 s  logZ=+250203.626  ΔlogZ=90.335  dead=7900
NS  logZ=250197.82  ΔlogZ=96.36: : 7900 dead [03:30, 37.01 dead/s]NS  logZ=250203.63  ΔlogZ=90.33: : 7900 dead [03:30, 37.01 dead/s]  [iter   80]     2.7 s  logZ=+250209.808  ΔlogZ=83.932  dead=8000
NS  logZ=250203.63  ΔlogZ=90.33: : 8000 dead [03:33, 36.85 dead/s]NS  logZ=250209.81  ΔlogZ=83.93: : 8000 dead [03:33, 36.85 dead/s]  [iter   81]     2.7 s  logZ=+250213.853  ΔlogZ=79.664  dead=8100
NS  logZ=250209.81  ΔlogZ=83.93: : 8100 dead [03:36, 36.90 dead/s]NS  logZ=250213.85  ΔlogZ=79.66: : 8100 dead [03:36, 36.90 dead/s]  [iter   82]     2.7 s  logZ=+250217.875  ΔlogZ=75.425  dead=8200
NS  logZ=250213.85  ΔlogZ=79.66: : 8200 dead [03:38, 37.04 dead/s]NS  logZ=250217.87  ΔlogZ=75.42: : 8200 dead [03:38, 37.04 dead/s]  [iter   83]     2.6 s  logZ=+250222.534  ΔlogZ=78.921  dead=8300
NS  logZ=250217.87  ΔlogZ=75.42: : 8300 dead [03:41, 37.43 dead/s]NS  logZ=250222.53  ΔlogZ=78.92: : 8300 dead [03:41, 37.43 dead/s]  [iter   84]     2.6 s  logZ=+250226.588  ΔlogZ=74.889  dead=8400
NS  logZ=250222.53  ΔlogZ=78.92: : 8400 dead [03:43, 37.86 dead/s]NS  logZ=250226.59  ΔlogZ=74.89: : 8400 dead [03:43, 37.86 dead/s]  [iter   85]     2.6 s  logZ=+250231.086  ΔlogZ=70.170  dead=8500
NS  logZ=250226.59  ΔlogZ=74.89: : 8500 dead [03:46, 38.11 dead/s]NS  logZ=250231.09  ΔlogZ=70.17: : 8500 dead [03:46, 38.11 dead/s]  [iter   86]     2.7 s  logZ=+250235.299  ΔlogZ=65.734  dead=8600
NS  logZ=250231.09  ΔlogZ=70.17: : 8600 dead [03:49, 37.67 dead/s]NS  logZ=250235.30  ΔlogZ=65.73: : 8600 dead [03:49, 37.67 dead/s]  [iter   87]     2.6 s  logZ=+250239.425  ΔlogZ=65.257  dead=8700
NS  logZ=250235.30  ΔlogZ=65.73: : 8700 dead [03:51, 37.78 dead/s]NS  logZ=250239.43  ΔlogZ=65.26: : 8700 dead [03:51, 37.78 dead/s]  [iter   88]     2.6 s  logZ=+250243.946  ΔlogZ=61.558  dead=8800
NS  logZ=250239.43  ΔlogZ=65.26: : 8800 dead [03:54, 37.96 dead/s]NS  logZ=250243.95  ΔlogZ=61.56: : 8800 dead [03:54, 37.96 dead/s]  [iter   89]     2.6 s  logZ=+250248.121  ΔlogZ=57.161  dead=8900
NS  logZ=250243.95  ΔlogZ=61.56: : 8900 dead [03:57, 37.94 dead/s]NS  logZ=250248.12  ΔlogZ=57.16: : 8900 dead [03:57, 37.94 dead/s]  [iter   90]     2.5 s  logZ=+250252.331  ΔlogZ=58.802  dead=9000
NS  logZ=250248.12  ΔlogZ=57.16: : 9000 dead [03:59, 38.56 dead/s]NS  logZ=250252.33  ΔlogZ=58.80: : 9000 dead [03:59, 38.56 dead/s]  [iter   91]     2.6 s  logZ=+250255.947  ΔlogZ=55.013  dead=9100
NS  logZ=250252.33  ΔlogZ=58.80: : 9100 dead [04:02, 38.52 dead/s]NS  logZ=250255.95  ΔlogZ=55.01: : 9100 dead [04:02, 38.52 dead/s]  [iter   92]     2.6 s  logZ=+250259.364  ΔlogZ=51.373  dead=9200
NS  logZ=250255.95  ΔlogZ=55.01: : 9200 dead [04:04, 38.63 dead/s]NS  logZ=250259.36  ΔlogZ=51.37: : 9200 dead [04:04, 38.63 dead/s]  [iter   93]     2.6 s  logZ=+250262.945  ΔlogZ=47.571  dead=9300
NS  logZ=250259.36  ΔlogZ=51.37: : 9300 dead [04:07, 38.68 dead/s]NS  logZ=250262.95  ΔlogZ=47.57: : 9300 dead [04:07, 38.68 dead/s]  [iter   94]     2.6 s  logZ=+250265.392  ΔlogZ=44.925  dead=9400
NS  logZ=250262.95  ΔlogZ=47.57: : 9400 dead [04:09, 38.63 dead/s]NS  logZ=250265.39  ΔlogZ=44.93: : 9400 dead [04:09, 38.63 dead/s]  [iter   95]     2.7 s  logZ=+250268.066  ΔlogZ=49.215  dead=9500
NS  logZ=250265.39  ΔlogZ=44.93: : 9500 dead [04:12, 38.22 dead/s]NS  logZ=250268.07  ΔlogZ=49.21: : 9500 dead [04:12, 38.22 dead/s]  [iter   96]     2.6 s  logZ=+250270.531  ΔlogZ=46.530  dead=9600
NS  logZ=250268.07  ΔlogZ=49.21: : 9600 dead [04:15, 38.35 dead/s]NS  logZ=250270.53  ΔlogZ=46.53: : 9600 dead [04:15, 38.35 dead/s]  [iter   97]     2.6 s  logZ=+250273.381  ΔlogZ=46.294  dead=9700
NS  logZ=250270.53  ΔlogZ=46.53: : 9700 dead [04:17, 38.41 dead/s]NS  logZ=250273.38  ΔlogZ=46.29: : 9700 dead [04:17, 38.41 dead/s]  [iter   98]     2.6 s  logZ=+250276.033  ΔlogZ=43.420  dead=9800
NS  logZ=250273.38  ΔlogZ=46.29: : 9800 dead [04:20, 38.43 dead/s]NS  logZ=250276.03  ΔlogZ=43.42: : 9800 dead [04:20, 38.43 dead/s]  [iter   99]     2.6 s  logZ=+250278.637  ΔlogZ=40.592  dead=9900
NS  logZ=250276.03  ΔlogZ=43.42: : 9900 dead [04:23, 38.30 dead/s]NS  logZ=250278.64  ΔlogZ=40.59: : 9900 dead [04:23, 38.30 dead/s]  [iter  100]     2.7 s  logZ=+250281.118  ΔlogZ=37.889  dead=10000
NS  logZ=250278.64  ΔlogZ=40.59: : 10000 dead [04:25, 38.10 dead/s]NS  logZ=250281.12  ΔlogZ=37.89: : 10000 dead [04:25, 38.10 dead/s]  [iter  101]     2.6 s  logZ=+250282.953  ΔlogZ=36.235  dead=10100
NS  logZ=250281.12  ΔlogZ=37.89: : 10100 dead [04:28, 38.33 dead/s]NS  logZ=250282.95  ΔlogZ=36.23: : 10100 dead [04:28, 38.33 dead/s]  [iter  102]     2.6 s  logZ=+250284.894  ΔlogZ=34.080  dead=10200
NS  logZ=250282.95  ΔlogZ=36.23: : 10200 dead [04:30, 38.36 dead/s]NS  logZ=250284.89  ΔlogZ=34.08: : 10200 dead [04:30, 38.36 dead/s]  [iter  103]     2.5 s  logZ=+250287.151  ΔlogZ=31.632  dead=10300
NS  logZ=250284.89  ΔlogZ=34.08: : 10300 dead [04:33, 38.69 dead/s]NS  logZ=250287.15  ΔlogZ=31.63: : 10300 dead [04:33, 38.69 dead/s]  [iter  104]     2.6 s  logZ=+250289.201  ΔlogZ=32.646  dead=10400
NS  logZ=250287.15  ΔlogZ=31.63: : 10400 dead [04:36, 38.62 dead/s]NS  logZ=250289.20  ΔlogZ=32.65: : 10400 dead [04:36, 38.62 dead/s]  [iter  105]     2.5 s  logZ=+250291.206  ΔlogZ=31.139  dead=10500
NS  logZ=250289.20  ΔlogZ=32.65: : 10500 dead [04:38, 38.78 dead/s]NS  logZ=250291.21  ΔlogZ=31.14: : 10500 dead [04:38, 38.78 dead/s]  [iter  106]     2.6 s  logZ=+250293.019  ΔlogZ=29.213  dead=10600
NS  logZ=250291.21  ΔlogZ=31.14: : 10600 dead [04:41, 38.76 dead/s]NS  logZ=250293.02  ΔlogZ=29.21: : 10600 dead [04:41, 38.76 dead/s]  [iter  107]     2.7 s  logZ=+250294.627  ΔlogZ=27.555  dead=10700
NS  logZ=250293.02  ΔlogZ=29.21: : 10700 dead [04:43, 38.42 dead/s]NS  logZ=250294.63  ΔlogZ=27.55: : 10700 dead [04:43, 38.42 dead/s]  [iter  108]     2.5 s  logZ=+250296.070  ΔlogZ=25.904  dead=10800
NS  logZ=250294.63  ΔlogZ=27.55: : 10800 dead [04:46, 38.67 dead/s]NS  logZ=250296.07  ΔlogZ=25.90: : 10800 dead [04:46, 38.67 dead/s]  [iter  109]     2.5 s  logZ=+250297.651  ΔlogZ=24.172  dead=10900
NS  logZ=250296.07  ΔlogZ=25.90: : 10900 dead [04:48, 39.09 dead/s]NS  logZ=250297.65  ΔlogZ=24.17: : 10900 dead [04:48, 39.09 dead/s]  [iter  110]     2.6 s  logZ=+250299.093  ΔlogZ=28.921  dead=11000
NS  logZ=250297.65  ΔlogZ=24.17: : 11000 dead [04:51, 39.10 dead/s]NS  logZ=250299.09  ΔlogZ=28.92: : 11000 dead [04:51, 39.10 dead/s]  [iter  111]     2.6 s  logZ=+250300.620  ΔlogZ=27.173  dead=11100
NS  logZ=250299.09  ΔlogZ=28.92: : 11100 dead [04:54, 38.91 dead/s]NS  logZ=250300.62  ΔlogZ=27.17: : 11100 dead [04:54, 38.91 dead/s]  [iter  112]     2.5 s  logZ=+250301.960  ΔlogZ=25.611  dead=11200
NS  logZ=250300.62  ΔlogZ=27.17: : 11200 dead [04:56, 39.11 dead/s]NS  logZ=250301.96  ΔlogZ=25.61: : 11200 dead [04:56, 39.11 dead/s]  [iter  113]     2.5 s  logZ=+250303.218  ΔlogZ=24.164  dead=11300
NS  logZ=250301.96  ΔlogZ=25.61: : 11300 dead [04:59, 39.36 dead/s]NS  logZ=250303.22  ΔlogZ=24.16: : 11300 dead [04:59, 39.36 dead/s]  [iter  114]     2.6 s  logZ=+250304.415  ΔlogZ=22.745  dead=11400
NS  logZ=250303.22  ΔlogZ=24.16: : 11400 dead [05:01, 39.05 dead/s]NS  logZ=250304.41  ΔlogZ=22.74: : 11400 dead [05:01, 39.05 dead/s]  [iter  115]     2.5 s  logZ=+250305.612  ΔlogZ=21.330  dead=11500
NS  logZ=250304.41  ΔlogZ=22.74: : 11500 dead [05:04, 39.41 dead/s]NS  logZ=250305.61  ΔlogZ=21.33: : 11500 dead [05:04, 39.41 dead/s]  [iter  116]     2.5 s  logZ=+250306.900  ΔlogZ=20.017  dead=11600
NS  logZ=250305.61  ΔlogZ=21.33: : 11600 dead [05:06, 39.53 dead/s]NS  logZ=250306.90  ΔlogZ=20.02: : 11600 dead [05:06, 39.53 dead/s]  [iter  117]     2.5 s  logZ=+250308.265  ΔlogZ=18.531  dead=11700
NS  logZ=250306.90  ΔlogZ=20.02: : 11700 dead [05:09, 39.67 dead/s]NS  logZ=250308.26  ΔlogZ=18.53: : 11700 dead [05:09, 39.67 dead/s]  [iter  118]     2.5 s  logZ=+250309.445  ΔlogZ=20.425  dead=11800
NS  logZ=250308.26  ΔlogZ=18.53: : 11800 dead [05:11, 39.73 dead/s]NS  logZ=250309.44  ΔlogZ=20.42: : 11800 dead [05:11, 39.73 dead/s]  [iter  119]     2.6 s  logZ=+250310.574  ΔlogZ=19.160  dead=11900
NS  logZ=250309.44  ΔlogZ=20.42: : 11900 dead [05:14, 39.32 dead/s]NS  logZ=250310.57  ΔlogZ=19.16: : 11900 dead [05:14, 39.32 dead/s]  [iter  120]     2.6 s  logZ=+250311.596  ΔlogZ=17.922  dead=12000
NS  logZ=250310.57  ΔlogZ=19.16: : 12000 dead [05:16, 39.19 dead/s]NS  logZ=250311.60  ΔlogZ=17.92: : 12000 dead [05:16, 39.19 dead/s]  [iter  121]     2.6 s  logZ=+250312.593  ΔlogZ=16.716  dead=12100
NS  logZ=250311.60  ΔlogZ=17.92: : 12100 dead [05:19, 39.09 dead/s]NS  logZ=250312.59  ΔlogZ=16.72: : 12100 dead [05:19, 39.09 dead/s]  [iter  122]     2.6 s  logZ=+250313.507  ΔlogZ=15.587  dead=12200
NS  logZ=250312.59  ΔlogZ=16.72: : 12200 dead [05:21, 39.07 dead/s]NS  logZ=250313.51  ΔlogZ=15.59: : 12200 dead [05:21, 39.07 dead/s]  [iter  123]     2.5 s  logZ=+250314.397  ΔlogZ=14.571  dead=12300
NS  logZ=250313.51  ΔlogZ=15.59: : 12300 dead [05:24, 39.30 dead/s]NS  logZ=250314.40  ΔlogZ=14.57: : 12300 dead [05:24, 39.30 dead/s]  [iter  124]     2.6 s  logZ=+250315.304  ΔlogZ=13.822  dead=12400
NS  logZ=250314.40  ΔlogZ=14.57: : 12400 dead [05:27, 39.01 dead/s]NS  logZ=250315.30  ΔlogZ=13.82: : 12400 dead [05:27, 39.01 dead/s]  [iter  125]     2.6 s  logZ=+250316.207  ΔlogZ=13.299  dead=12500
NS  logZ=250315.30  ΔlogZ=13.82: : 12500 dead [05:29, 38.94 dead/s]NS  logZ=250316.21  ΔlogZ=13.30: : 12500 dead [05:29, 38.94 dead/s]  [iter  126]     2.6 s  logZ=+250317.016  ΔlogZ=12.286  dead=12600
NS  logZ=250316.21  ΔlogZ=13.30: : 12600 dead [05:32, 38.97 dead/s]NS  logZ=250317.02  ΔlogZ=12.29: : 12600 dead [05:32, 38.97 dead/s]  [iter  127]     2.6 s  logZ=+250317.763  ΔlogZ=11.941  dead=12700
NS  logZ=250317.02  ΔlogZ=12.29: : 12700 dead [05:34, 38.96 dead/s]NS  logZ=250317.76  ΔlogZ=11.94: : 12700 dead [05:34, 38.96 dead/s]  [iter  128]     2.5 s  logZ=+250318.523  ΔlogZ=11.167  dead=12800
