
[2026-09-06T17:26:03.400946+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222607.42  ΔlogZ=247.39: : 6400 dead [02:37, 43.31 dead/s]NS  logZ=222624.64  ΔlogZ=229.95: : 6400 dead [02:37, 43.31 dead/s]  [iter   65]     2.3 s  logZ=+222641.389  ΔlogZ=212.982  dead=6500
NS  logZ=222624.64  ΔlogZ=229.95: : 6500 dead [02:40, 43.07 dead/s]NS  logZ=222641.39  ΔlogZ=212.98: : 6500 dead [02:40, 43.07 dead/s]  [iter   66]     2.4 s  logZ=+222654.795  ΔlogZ=199.353  dead=6600
NS  logZ=222641.39  ΔlogZ=212.98: : 6600 dead [02:42, 42.79 dead/s]NS  logZ=222654.79  ΔlogZ=199.35: : 6600 dead [02:42, 42.79 dead/s]  [iter   67]     2.3 s  logZ=+222665.528  ΔlogZ=195.090  dead=6700
NS  logZ=222654.79  ΔlogZ=199.35: : 6700 dead [02:44, 43.05 dead/s]NS  logZ=222665.53  ΔlogZ=195.09: : 6700 dead [02:44, 43.05 dead/s]  [iter   68]     2.3 s  logZ=+222676.115  ΔlogZ=184.281  dead=6800
NS  logZ=222665.53  ΔlogZ=195.09: : 6800 dead [02:47, 43.24 dead/s]NS  logZ=222676.11  ΔlogZ=184.28: : 6800 dead [02:47, 43.24 dead/s]  [iter   69]     2.4 s  logZ=+222686.339  ΔlogZ=173.833  dead=6900
NS  logZ=222676.11  ΔlogZ=184.28: : 6900 dead [02:49, 42.75 dead/s]NS  logZ=222686.34  ΔlogZ=173.83: : 6900 dead [02:49, 42.75 dead/s]  [iter   70]     2.4 s  logZ=+222695.641  ΔlogZ=164.308  dead=7000
NS  logZ=222686.34  ΔlogZ=173.83: : 7000 dead [02:51, 42.59 dead/s]NS  logZ=222695.64  ΔlogZ=164.31: : 7000 dead [02:51, 42.59 dead/s]  [iter   71]     2.4 s  logZ=+222704.774  ΔlogZ=154.952  dead=7100
NS  logZ=222695.64  ΔlogZ=164.31: : 7100 dead [02:54, 42.52 dead/s]NS  logZ=222704.77  ΔlogZ=154.95: : 7100 dead [02:54, 42.52 dead/s]  [iter   72]     2.5 s  logZ=+222715.118  ΔlogZ=144.386  dead=7200
NS  logZ=222704.77  ΔlogZ=154.95: : 7200 dead [02:56, 41.69 dead/s]NS  logZ=222715.12  ΔlogZ=144.39: : 7200 dead [02:56, 41.69 dead/s]  [iter   73]     2.4 s  logZ=+222724.598  ΔlogZ=177.100  dead=7300
NS  logZ=222715.12  ΔlogZ=144.39: : 7300 dead [02:59, 41.84 dead/s]NS  logZ=222724.60  ΔlogZ=177.10: : 7300 dead [02:59, 41.84 dead/s]  [iter   74]     2.4 s  logZ=+222733.336  ΔlogZ=168.138  dead=7400
NS  logZ=222724.60  ΔlogZ=177.10: : 7400 dead [03:01, 42.00 dead/s]NS  logZ=222733.34  ΔlogZ=168.14: : 7400 dead [03:01, 42.00 dead/s]  [iter   75]     2.4 s  logZ=+222741.432  ΔlogZ=159.820  dead=7500
NS  logZ=222733.34  ΔlogZ=168.14: : 7500 dead [03:03, 41.70 dead/s]NS  logZ=222741.43  ΔlogZ=159.82: : 7500 dead [03:03, 41.70 dead/s]  [iter   76]     2.4 s  logZ=+222747.933  ΔlogZ=153.096  dead=7600
NS  logZ=222741.43  ΔlogZ=159.82: : 7600 dead [03:06, 41.82 dead/s]NS  logZ=222747.93  ΔlogZ=153.10: : 7600 dead [03:06, 41.82 dead/s]  [iter   77]     2.5 s  logZ=+222756.001  ΔlogZ=144.805  dead=7700
NS  logZ=222747.93  ΔlogZ=153.10: : 7700 dead [03:08, 41.47 dead/s]NS  logZ=222756.00  ΔlogZ=144.81: : 7700 dead [03:08, 41.47 dead/s]  [iter   78]     2.5 s  logZ=+222762.029  ΔlogZ=138.554  dead=7800
NS  logZ=222756.00  ΔlogZ=144.81: : 7800 dead [03:11, 41.04 dead/s]NS  logZ=222762.03  ΔlogZ=138.55: : 7800 dead [03:11, 41.04 dead/s]  [iter   79]     2.6 s  logZ=+222768.449  ΔlogZ=131.912  dead=7900
NS  logZ=222762.03  ΔlogZ=138.55: : 7900 dead [03:13, 40.38 dead/s]NS  logZ=222768.45  ΔlogZ=131.91: : 7900 dead [03:13, 40.38 dead/s]  [iter   80]     2.6 s  logZ=+222774.000  ΔlogZ=126.138  dead=8000
NS  logZ=222768.45  ΔlogZ=131.91: : 8000 dead [03:16, 39.85 dead/s]NS  logZ=222774.00  ΔlogZ=126.14: : 8000 dead [03:16, 39.85 dead/s]  [iter   81]     2.5 s  logZ=+222779.794  ΔlogZ=120.120  dead=8100
NS  logZ=222774.00  ΔlogZ=126.14: : 8100 dead [03:18, 39.75 dead/s]NS  logZ=222779.79  ΔlogZ=120.12: : 8100 dead [03:18, 39.75 dead/s]  [iter   82]     2.5 s  logZ=+222785.385  ΔlogZ=114.307  dead=8200
NS  logZ=222779.79  ΔlogZ=120.12: : 8200 dead [03:21, 39.70 dead/s]NS  logZ=222785.38  ΔlogZ=114.31: : 8200 dead [03:21, 39.70 dead/s]  [iter   83]     2.6 s  logZ=+222790.165  ΔlogZ=109.304  dead=8300
NS  logZ=222785.38  ΔlogZ=114.31: : 8300 dead [03:24, 39.47 dead/s]NS  logZ=222790.16  ΔlogZ=109.30: : 8300 dead [03:24, 39.47 dead/s]  [iter   84]     2.5 s  logZ=+222795.238  ΔlogZ=104.008  dead=8400
NS  logZ=222790.16  ΔlogZ=109.30: : 8400 dead [03:26, 39.52 dead/s]NS  logZ=222795.24  ΔlogZ=104.01: : 8400 dead [03:26, 39.52 dead/s]  [iter   85]     2.6 s  logZ=+222799.796  ΔlogZ=99.227  dead=8500
NS  logZ=222795.24  ΔlogZ=104.01: : 8500 dead [03:29, 39.19 dead/s]NS  logZ=222799.80  ΔlogZ=99.23: : 8500 dead [03:29, 39.19 dead/s]   [iter   86]     2.5 s  logZ=+222804.011  ΔlogZ=94.789  dead=8600
NS  logZ=222799.80  ΔlogZ=99.23: : 8600 dead [03:31, 39.30 dead/s]NS  logZ=222804.01  ΔlogZ=94.79: : 8600 dead [03:31, 39.30 dead/s]  [iter   87]     2.5 s  logZ=+222808.338  ΔlogZ=93.756  dead=8700
NS  logZ=222804.01  ΔlogZ=94.79: : 8700 dead [03:34, 39.58 dead/s]NS  logZ=222808.34  ΔlogZ=93.76: : 8700 dead [03:34, 39.58 dead/s]  [iter   88]     2.5 s  logZ=+222812.597  ΔlogZ=89.569  dead=8800
NS  logZ=222808.34  ΔlogZ=93.76: : 8800 dead [03:36, 39.60 dead/s]NS  logZ=222812.60  ΔlogZ=89.57: : 8800 dead [03:36, 39.60 dead/s]  [iter   89]     2.6 s  logZ=+222816.627  ΔlogZ=85.317  dead=8900
NS  logZ=222812.60  ΔlogZ=89.57: : 8900 dead [03:39, 39.36 dead/s]NS  logZ=222816.63  ΔlogZ=85.32: : 8900 dead [03:39, 39.36 dead/s]  [iter   90]     2.5 s  logZ=+222820.830  ΔlogZ=80.891  dead=9000
NS  logZ=222816.63  ΔlogZ=85.32: : 9000 dead [03:41, 39.44 dead/s]NS  logZ=222820.83  ΔlogZ=80.89: : 9000 dead [03:41, 39.44 dead/s]  [iter   91]     2.5 s  logZ=+222825.128  ΔlogZ=84.809  dead=9100
NS  logZ=222820.83  ΔlogZ=80.89: : 9100 dead [03:44, 39.81 dead/s]NS  logZ=222825.13  ΔlogZ=84.81: : 9100 dead [03:44, 39.81 dead/s]  [iter   92]     2.5 s  logZ=+222828.966  ΔlogZ=80.749  dead=9200
NS  logZ=222825.13  ΔlogZ=84.81: : 9200 dead [03:46, 39.85 dead/s]NS  logZ=222828.97  ΔlogZ=80.75: : 9200 dead [03:46, 39.85 dead/s]  [iter   93]     2.5 s  logZ=+222832.853  ΔlogZ=76.638  dead=9300
NS  logZ=222828.97  ΔlogZ=80.75: : 9300 dead [03:49, 39.78 dead/s]NS  logZ=222832.85  ΔlogZ=76.64: : 9300 dead [03:49, 39.78 dead/s]  [iter   94]     2.5 s  logZ=+222836.450  ΔlogZ=73.079  dead=9400
NS  logZ=222832.85  ΔlogZ=76.64: : 9400 dead [03:51, 39.74 dead/s]NS  logZ=222836.45  ΔlogZ=73.08: : 9400 dead [03:51, 39.74 dead/s]  [iter   95]     2.5 s  logZ=+222840.396  ΔlogZ=68.925  dead=9500
NS  logZ=222836.45  ΔlogZ=73.08: : 9500 dead [03:54, 39.65 dead/s]NS  logZ=222840.40  ΔlogZ=68.93: : 9500 dead [03:54, 39.65 dead/s]  [iter   96]     2.5 s  logZ=+222843.674  ΔlogZ=65.429  dead=9600
NS  logZ=222840.40  ΔlogZ=68.93: : 9600 dead [03:56, 39.75 dead/s]NS  logZ=222843.67  ΔlogZ=65.43: : 9600 dead [03:56, 39.75 dead/s]  [iter   97]     2.5 s  logZ=+222846.773  ΔlogZ=72.900  dead=9700
NS  logZ=222843.67  ΔlogZ=65.43: : 9700 dead [03:59, 39.91 dead/s]NS  logZ=222846.77  ΔlogZ=72.90: : 9700 dead [03:59, 39.91 dead/s]  [iter   98]     2.4 s  logZ=+222850.315  ΔlogZ=69.134  dead=9800
NS  logZ=222846.77  ΔlogZ=72.90: : 9800 dead [04:01, 40.26 dead/s]NS  logZ=222850.32  ΔlogZ=69.13: : 9800 dead [04:01, 40.26 dead/s]  [iter   99]     2.5 s  logZ=+222853.955  ΔlogZ=65.273  dead=9900
NS  logZ=222850.32  ΔlogZ=69.13: : 9900 dead [04:04, 40.16 dead/s]NS  logZ=222853.95  ΔlogZ=65.27: : 9900 dead [04:04, 40.16 dead/s]  [iter  100]     2.5 s  logZ=+222857.143  ΔlogZ=69.964  dead=10000
NS  logZ=222853.95  ΔlogZ=65.27: : 10000 dead [04:06, 40.28 dead/s]NS  logZ=222857.14  ΔlogZ=69.96: : 10000 dead [04:06, 40.28 dead/s]  [iter  101]     2.5 s  logZ=+222860.260  ΔlogZ=66.624  dead=10100
NS  logZ=222857.14  ΔlogZ=69.96: : 10100 dead [04:09, 40.02 dead/s]NS  logZ=222860.26  ΔlogZ=66.62: : 10100 dead [04:09, 40.02 dead/s]  [iter  102]     2.4 s  logZ=+222863.120  ΔlogZ=63.542  dead=10200
NS  logZ=222860.26  ΔlogZ=66.62: : 10200 dead [04:11, 40.48 dead/s]NS  logZ=222863.12  ΔlogZ=63.54: : 10200 dead [04:11, 40.48 dead/s]  [iter  103]     2.5 s  logZ=+222866.105  ΔlogZ=60.335  dead=10300
NS  logZ=222863.12  ΔlogZ=63.54: : 10300 dead [04:14, 40.40 dead/s]NS  logZ=222866.10  ΔlogZ=60.33: : 10300 dead [04:14, 40.40 dead/s]  [iter  104]     2.5 s  logZ=+222869.556  ΔlogZ=65.617  dead=10400
NS  logZ=222866.10  ΔlogZ=60.33: : 10400 dead [04:16, 40.37 dead/s]NS  logZ=222869.56  ΔlogZ=65.62: : 10400 dead [04:16, 40.37 dead/s]  [iter  105]     2.5 s  logZ=+222873.120  ΔlogZ=61.830  dead=10500
NS  logZ=222869.56  ΔlogZ=65.62: : 10500 dead [04:19, 40.30 dead/s]NS  logZ=222873.12  ΔlogZ=61.83: : 10500 dead [04:19, 40.30 dead/s]  [iter  106]     2.5 s  logZ=+222876.342  ΔlogZ=58.386  dead=10600
NS  logZ=222873.12  ΔlogZ=61.83: : 10600 dead [04:21, 40.07 dead/s]NS  logZ=222876.34  ΔlogZ=58.39: : 10600 dead [04:21, 40.07 dead/s]  [iter  107]     2.5 s  logZ=+222879.347  ΔlogZ=55.159  dead=10700
NS  logZ=222876.34  ΔlogZ=58.39: : 10700 dead [04:24, 40.24 dead/s]NS  logZ=222879.35  ΔlogZ=55.16: : 10700 dead [04:24, 40.24 dead/s]  [iter  108]     2.5 s  logZ=+222882.580  ΔlogZ=51.702  dead=10800
NS  logZ=222879.35  ΔlogZ=55.16: : 10800 dead [04:26, 39.95 dead/s]NS  logZ=222882.58  ΔlogZ=51.70: : 10800 dead [04:26, 39.95 dead/s]  [iter  109]     2.5 s  logZ=+222885.144  ΔlogZ=48.916  dead=10900
NS  logZ=222882.58  ΔlogZ=51.70: : 10900 dead [04:29, 39.76 dead/s]NS  logZ=222885.14  ΔlogZ=48.92: : 10900 dead [04:29, 39.76 dead/s]  [iter  110]     2.4 s  logZ=+222888.135  ΔlogZ=45.714  dead=11000
NS  logZ=222885.14  ΔlogZ=48.92: : 11000 dead [04:31, 40.51 dead/s]NS  logZ=222888.13  ΔlogZ=45.71: : 11000 dead [04:31, 40.51 dead/s]  [iter  111]     2.5 s  logZ=+222891.125  ΔlogZ=42.524  dead=11100
NS  logZ=222888.13  ΔlogZ=45.71: : 11100 dead [04:34, 40.27 dead/s]NS  logZ=222891.12  ΔlogZ=42.52: : 11100 dead [04:34, 40.27 dead/s]  [iter  112]     2.5 s  logZ=+222893.714  ΔlogZ=46.344  dead=11200
NS  logZ=222891.12  ΔlogZ=42.52: : 11200 dead [04:36, 40.37 dead/s]NS  logZ=222893.71  ΔlogZ=46.34: : 11200 dead [04:36, 40.37 dead/s]  [iter  113]     2.5 s  logZ=+222896.794  ΔlogZ=43.043  dead=11300
NS  logZ=222893.71  ΔlogZ=46.34: : 11300 dead [04:39, 40.39 dead/s]NS  logZ=222896.79  ΔlogZ=43.04: : 11300 dead [04:39, 40.39 dead/s]  [iter  114]     2.5 s  logZ=+222899.606  ΔlogZ=40.312  dead=11400
NS  logZ=222896.79  ΔlogZ=43.04: : 11400 dead [04:41, 40.27 dead/s]NS  logZ=222899.61  ΔlogZ=40.31: : 11400 dead [04:41, 40.27 dead/s]  [iter  115]     2.5 s  logZ=+222902.124  ΔlogZ=38.461  dead=11500
NS  logZ=222899.61  ΔlogZ=40.31: : 11500 dead [04:44, 40.14 dead/s]NS  logZ=222902.12  ΔlogZ=38.46: : 11500 dead [04:44, 40.14 dead/s]  [iter  116]     2.5 s  logZ=+222904.523  ΔlogZ=35.853  dead=11600
NS  logZ=222902.12  ΔlogZ=38.46: : 11600 dead [04:46, 40.32 dead/s]NS  logZ=222904.52  ΔlogZ=35.85: : 11600 dead [04:46, 40.32 dead/s]  [iter  117]     2.6 s  logZ=+222906.449  ΔlogZ=36.361  dead=11700
NS  logZ=222904.52  ΔlogZ=35.85: : 11700 dead [04:49, 39.96 dead/s]NS  logZ=222906.45  ΔlogZ=36.36: : 11700 dead [04:49, 39.96 dead/s]  [iter  118]     2.5 s  logZ=+222908.146  ΔlogZ=34.443  dead=11800
NS  logZ=222906.45  ΔlogZ=36.36: : 11800 dead [04:51, 39.99 dead/s]NS  logZ=222908.15  ΔlogZ=34.44: : 11800 dead [04:51, 39.99 dead/s]  [iter  119]     2.4 s  logZ=+222910.013  ΔlogZ=32.354  dead=11900
NS  logZ=222908.15  ΔlogZ=34.44: : 11900 dead [04:53, 40.33 dead/s]NS  logZ=222910.01  ΔlogZ=32.35: : 11900 dead [04:53, 40.33 dead/s]  [iter  120]     2.5 s  logZ=+222911.640  ΔlogZ=30.529  dead=12000
NS  logZ=222910.01  ΔlogZ=32.35: : 12000 dead [04:56, 40.08 dead/s]NS  logZ=222911.64  ΔlogZ=30.53: : 12000 dead [04:56, 40.08 dead/s]  [iter  121]     2.5 s  logZ=+222913.418  ΔlogZ=28.529  dead=12100
NS  logZ=222911.64  ΔlogZ=30.53: : 12100 dead [04:58, 40.19 dead/s]NS  logZ=222913.42  ΔlogZ=28.53: : 12100 dead [04:58, 40.19 dead/s]  [iter  122]     2.5 s  logZ=+222915.030  ΔlogZ=26.736  dead=12200
NS  logZ=222913.42  ΔlogZ=28.53: : 12200 dead [05:01, 40.18 dead/s]NS  logZ=222915.03  ΔlogZ=26.74: : 12200 dead [05:01, 40.18 dead/s]  [iter  123]     2.5 s  logZ=+222916.618  ΔlogZ=27.633  dead=12300
NS  logZ=222915.03  ΔlogZ=26.74: : 12300 dead [05:04, 39.96 dead/s]NS  logZ=222916.62  ΔlogZ=27.63: : 12300 dead [05:04, 39.96 dead/s]  [iter  124]     2.5 s  logZ=+222918.279  ΔlogZ=28.170  dead=12400
NS  logZ=222916.62  ΔlogZ=27.63: : 12400 dead [05:06, 40.02 dead/s]NS  logZ=222918.28  ΔlogZ=28.17: : 12400 dead [05:06, 40.02 dead/s]  [iter  125]     2.5 s  logZ=+222919.865  ΔlogZ=29.177  dead=12500
NS  logZ=222918.28  ΔlogZ=28.17: : 12500 dead [05:08, 40.13 dead/s]NS  logZ=222919.86  ΔlogZ=29.18: : 12500 dead [05:08, 40.13 dead/s]  [iter  126]     2.5 s  logZ=+222921.379  ΔlogZ=27.473  dead=12600
NS  logZ=222919.86  ΔlogZ=29.18: : 12600 dead [05:11, 40.28 dead/s]NS  logZ=222921.38  ΔlogZ=27.47: : 12600 dead [05:11, 40.28 dead/s]  [iter  127]     2.4 s  logZ=+222922.818  ΔlogZ=25.812  dead=12700
NS  logZ=222921.38  ΔlogZ=27.47: : 12700 dead [05:13, 40.51 dead/s]NS  logZ=222922.82  ΔlogZ=25.81: : 12700 dead [05:13, 40.51 dead/s]  [iter  128]     2.5 s  logZ=+222924.133  ΔlogZ=24.277  dead=12800
NS  logZ=222922.82  ΔlogZ=25.81: : 12800 dead [05:16, 40.43 dead/s]NS  logZ=222924.13  ΔlogZ=24.28: : 12800 dead [05:16, 40.43 dead/s]  [iter  129]     2.5 s  logZ=+222925.425  ΔlogZ=22.765  dead=12900
NS  logZ=222924.13  ΔlogZ=24.28: : 12900 dead [05:18, 40.40 dead/s]NS  logZ=222925.43  ΔlogZ=22.76: : 12900 dead [05:18, 40.40 dead/s]  [iter  130]     2.4 s  logZ=+222926.652  ΔlogZ=21.315  dead=13000
