
[2026-09-06T17:07:18.224282+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=242935.65  ΔlogZ=380.52: : 6300 dead [01:49, 62.40 dead/s]NS  logZ=242963.96  ΔlogZ=351.99: : 6300 dead [01:49, 62.40 dead/s]  [iter   64]     1.6 s  logZ=+242986.301  ΔlogZ=329.425  dead=6400
NS  logZ=242963.96  ΔlogZ=351.99: : 6400 dead [01:50, 62.37 dead/s]NS  logZ=242986.30  ΔlogZ=329.42: : 6400 dead [01:50, 62.37 dead/s]  [iter   65]     1.6 s  logZ=+243006.154  ΔlogZ=309.349  dead=6500
NS  logZ=242986.30  ΔlogZ=329.42: : 6500 dead [01:52, 61.93 dead/s]NS  logZ=243006.15  ΔlogZ=309.35: : 6500 dead [01:52, 61.93 dead/s]  [iter   66]     1.6 s  logZ=+243027.394  ΔlogZ=287.886  dead=6600
NS  logZ=243006.15  ΔlogZ=309.35: : 6600 dead [01:53, 62.21 dead/s]NS  logZ=243027.39  ΔlogZ=287.89: : 6600 dead [01:53, 62.21 dead/s]  [iter   67]     1.5 s  logZ=+243044.934  ΔlogZ=270.123  dead=6700
NS  logZ=243027.39  ΔlogZ=287.89: : 6700 dead [01:55, 62.84 dead/s]NS  logZ=243044.93  ΔlogZ=270.12: : 6700 dead [01:55, 62.84 dead/s]  [iter   68]     1.6 s  logZ=+243060.338  ΔlogZ=254.496  dead=6800
NS  logZ=243044.93  ΔlogZ=270.12: : 6800 dead [01:57, 62.28 dead/s]NS  logZ=243060.34  ΔlogZ=254.50: : 6800 dead [01:57, 62.28 dead/s]  [iter   69]     1.6 s  logZ=+243078.252  ΔlogZ=236.359  dead=6900
NS  logZ=243060.34  ΔlogZ=254.50: : 6900 dead [01:58, 62.04 dead/s]NS  logZ=243078.25  ΔlogZ=236.36: : 6900 dead [01:58, 62.04 dead/s]  [iter   70]     1.6 s  logZ=+243096.078  ΔlogZ=218.311  dead=7000
NS  logZ=243078.25  ΔlogZ=236.36: : 7000 dead [02:00, 61.63 dead/s]NS  logZ=243096.08  ΔlogZ=218.31: : 7000 dead [02:00, 61.63 dead/s]  [iter   71]     1.6 s  logZ=+243109.015  ΔlogZ=205.151  dead=7100
NS  logZ=243096.08  ΔlogZ=218.31: : 7100 dead [02:01, 62.18 dead/s]NS  logZ=243109.01  ΔlogZ=205.15: : 7100 dead [02:01, 62.18 dead/s]  [iter   72]     1.6 s  logZ=+243122.191  ΔlogZ=191.752  dead=7200
NS  logZ=243109.01  ΔlogZ=205.15: : 7200 dead [02:03, 62.47 dead/s]NS  logZ=243122.19  ΔlogZ=191.75: : 7200 dead [02:03, 62.47 dead/s]  [iter   73]     1.6 s  logZ=+243136.849  ΔlogZ=176.870  dead=7300
NS  logZ=243122.19  ΔlogZ=191.75: : 7300 dead [02:05, 62.93 dead/s]NS  logZ=243136.85  ΔlogZ=176.87: : 7300 dead [02:05, 62.93 dead/s]  [iter   74]     1.6 s  logZ=+243150.258  ΔlogZ=163.238  dead=7400
NS  logZ=243136.85  ΔlogZ=176.87: : 7400 dead [02:06, 62.83 dead/s]NS  logZ=243150.26  ΔlogZ=163.24: : 7400 dead [02:06, 62.83 dead/s]  [iter   75]     1.6 s  logZ=+243162.457  ΔlogZ=158.418  dead=7500
NS  logZ=243150.26  ΔlogZ=163.24: : 7500 dead [02:08, 63.01 dead/s]NS  logZ=243162.46  ΔlogZ=158.42: : 7500 dead [02:08, 63.01 dead/s]  [iter   76]     1.5 s  logZ=+243171.533  ΔlogZ=149.118  dead=7600
NS  logZ=243162.46  ΔlogZ=158.42: : 7600 dead [02:09, 63.82 dead/s]NS  logZ=243171.53  ΔlogZ=149.12: : 7600 dead [02:09, 63.82 dead/s]  [iter   77]     1.6 s  logZ=+243184.350  ΔlogZ=142.541  dead=7700
NS  logZ=243171.53  ΔlogZ=149.12: : 7700 dead [02:11, 63.83 dead/s]NS  logZ=243184.35  ΔlogZ=142.54: : 7700 dead [02:11, 63.83 dead/s]  [iter   78]     1.5 s  logZ=+243194.848  ΔlogZ=131.820  dead=7800
NS  logZ=243184.35  ΔlogZ=142.54: : 7800 dead [02:12, 64.51 dead/s]NS  logZ=243194.85  ΔlogZ=131.82: : 7800 dead [02:12, 64.51 dead/s]  [iter   79]     1.6 s  logZ=+243204.748  ΔlogZ=125.785  dead=7900
NS  logZ=243194.85  ΔlogZ=131.82: : 7900 dead [02:14, 63.71 dead/s]NS  logZ=243204.75  ΔlogZ=125.78: : 7900 dead [02:14, 63.71 dead/s]  [iter   80]     1.5 s  logZ=+243213.553  ΔlogZ=116.757  dead=8000
NS  logZ=243204.75  ΔlogZ=125.78: : 8000 dead [02:16, 64.00 dead/s]NS  logZ=243213.55  ΔlogZ=116.76: : 8000 dead [02:16, 64.00 dead/s]  [iter   81]     1.5 s  logZ=+243220.809  ΔlogZ=109.279  dead=8100
NS  logZ=243213.55  ΔlogZ=116.76: : 8100 dead [02:17, 64.31 dead/s]NS  logZ=243220.81  ΔlogZ=109.28: : 8100 dead [02:17, 64.31 dead/s]  [iter   82]     1.5 s  logZ=+243228.687  ΔlogZ=102.954  dead=8200
NS  logZ=243220.81  ΔlogZ=109.28: : 8200 dead [02:19, 64.63 dead/s]NS  logZ=243228.69  ΔlogZ=102.95: : 8200 dead [02:19, 64.63 dead/s]  [iter   83]     1.6 s  logZ=+243235.494  ΔlogZ=101.213  dead=8300
NS  logZ=243228.69  ΔlogZ=102.95: : 8300 dead [02:20, 64.40 dead/s]NS  logZ=243235.49  ΔlogZ=101.21: : 8300 dead [02:20, 64.40 dead/s]  [iter   84]     1.6 s  logZ=+243241.511  ΔlogZ=94.974  dead=8400
NS  logZ=243235.49  ΔlogZ=101.21: : 8400 dead [02:22, 63.90 dead/s]NS  logZ=243241.51  ΔlogZ=94.97: : 8400 dead [02:22, 63.90 dead/s]   [iter   85]     1.6 s  logZ=+243247.862  ΔlogZ=88.400  dead=8500
NS  logZ=243241.51  ΔlogZ=94.97: : 8500 dead [02:23, 63.84 dead/s]NS  logZ=243247.86  ΔlogZ=88.40: : 8500 dead [02:23, 63.84 dead/s]  [iter   86]     1.6 s  logZ=+243253.795  ΔlogZ=82.244  dead=8600
NS  logZ=243247.86  ΔlogZ=88.40: : 8600 dead [02:25, 63.48 dead/s]NS  logZ=243253.79  ΔlogZ=82.24: : 8600 dead [02:25, 63.48 dead/s]  [iter   87]     1.5 s  logZ=+243259.446  ΔlogZ=76.370  dead=8700
NS  logZ=243253.79  ΔlogZ=82.24: : 8700 dead [02:26, 64.03 dead/s]NS  logZ=243259.45  ΔlogZ=76.37: : 8700 dead [02:26, 64.03 dead/s]  [iter   88]     1.6 s  logZ=+243264.885  ΔlogZ=70.712  dead=8800
NS  logZ=243259.45  ΔlogZ=76.37: : 8800 dead [02:28, 63.88 dead/s]NS  logZ=243264.88  ΔlogZ=70.71: : 8800 dead [02:28, 63.88 dead/s]  [iter   89]     1.6 s  logZ=+243270.294  ΔlogZ=65.080  dead=8900
NS  logZ=243264.88  ΔlogZ=70.71: : 8900 dead [02:30, 63.87 dead/s]NS  logZ=243270.29  ΔlogZ=65.08: : 8900 dead [02:30, 63.87 dead/s]  [iter   90]     1.6 s  logZ=+243274.627  ΔlogZ=60.526  dead=9000
NS  logZ=243270.29  ΔlogZ=65.08: : 9000 dead [02:31, 63.39 dead/s]NS  logZ=243274.63  ΔlogZ=60.53: : 9000 dead [02:31, 63.39 dead/s]  [iter   91]     1.5 s  logZ=+243278.666  ΔlogZ=57.465  dead=9100
NS  logZ=243274.63  ΔlogZ=60.53: : 9100 dead [02:33, 63.85 dead/s]NS  logZ=243278.67  ΔlogZ=57.46: : 9100 dead [02:33, 63.85 dead/s]  [iter   92]     1.6 s  logZ=+243282.023  ΔlogZ=53.884  dead=9200
NS  logZ=243278.67  ΔlogZ=57.46: : 9200 dead [02:34, 63.79 dead/s]NS  logZ=243282.02  ΔlogZ=53.88: : 9200 dead [02:34, 63.79 dead/s]  [iter   93]     1.5 s  logZ=+243285.856  ΔlogZ=50.520  dead=9300
NS  logZ=243282.02  ΔlogZ=53.88: : 9300 dead [02:36, 64.01 dead/s]NS  logZ=243285.86  ΔlogZ=50.52: : 9300 dead [02:36, 64.01 dead/s]  [iter   94]     1.6 s  logZ=+243289.430  ΔlogZ=46.891  dead=9400
NS  logZ=243285.86  ΔlogZ=50.52: : 9400 dead [02:37, 63.80 dead/s]NS  logZ=243289.43  ΔlogZ=46.89: : 9400 dead [02:37, 63.80 dead/s]  [iter   95]     1.6 s  logZ=+243292.693  ΔlogZ=43.413  dead=9500
NS  logZ=243289.43  ΔlogZ=46.89: : 9500 dead [02:39, 63.77 dead/s]NS  logZ=243292.69  ΔlogZ=43.41: : 9500 dead [02:39, 63.77 dead/s]  [iter   96]     1.6 s  logZ=+243295.864  ΔlogZ=40.138  dead=9600
NS  logZ=243292.69  ΔlogZ=43.41: : 9600 dead [02:41, 63.62 dead/s]NS  logZ=243295.86  ΔlogZ=40.14: : 9600 dead [02:41, 63.62 dead/s]  [iter   97]     1.6 s  logZ=+243298.675  ΔlogZ=37.260  dead=9700
NS  logZ=243295.86  ΔlogZ=40.14: : 9700 dead [02:42, 63.43 dead/s]NS  logZ=243298.68  ΔlogZ=37.26: : 9700 dead [02:42, 63.43 dead/s]  [iter   98]     1.5 s  logZ=+243301.424  ΔlogZ=34.299  dead=9800
NS  logZ=243298.68  ΔlogZ=37.26: : 9800 dead [02:44, 63.77 dead/s]NS  logZ=243301.42  ΔlogZ=34.30: : 9800 dead [02:44, 63.77 dead/s]  [iter   99]     1.6 s  logZ=+243303.798  ΔlogZ=31.798  dead=9900
NS  logZ=243301.42  ΔlogZ=34.30: : 9900 dead [02:45, 63.58 dead/s]NS  logZ=243303.80  ΔlogZ=31.80: : 9900 dead [02:45, 63.58 dead/s]  [iter  100]     1.6 s  logZ=+243305.915  ΔlogZ=35.798  dead=10000
NS  logZ=243303.80  ΔlogZ=31.80: : 10000 dead [02:47, 63.20 dead/s]NS  logZ=243305.91  ΔlogZ=35.80: : 10000 dead [02:47, 63.20 dead/s]  [iter  101]     1.6 s  logZ=+243307.959  ΔlogZ=33.531  dead=10100
NS  logZ=243305.91  ΔlogZ=35.80: : 10100 dead [02:49, 62.84 dead/s]NS  logZ=243307.96  ΔlogZ=33.53: : 10100 dead [02:49, 62.84 dead/s]  [iter  102]     1.6 s  logZ=+243309.877  ΔlogZ=31.408  dead=10200
NS  logZ=243307.96  ΔlogZ=33.53: : 10200 dead [02:50, 62.79 dead/s]NS  logZ=243309.88  ΔlogZ=31.41: : 10200 dead [02:50, 62.79 dead/s]  [iter  103]     1.6 s  logZ=+243311.881  ΔlogZ=29.200  dead=10300
NS  logZ=243309.88  ΔlogZ=31.41: : 10300 dead [02:52, 63.08 dead/s]NS  logZ=243311.88  ΔlogZ=29.20: : 10300 dead [02:52, 63.08 dead/s]  [iter  104]     1.6 s  logZ=+243313.860  ΔlogZ=27.116  dead=10400
NS  logZ=243311.88  ΔlogZ=29.20: : 10400 dead [02:53, 63.26 dead/s]NS  logZ=243313.86  ΔlogZ=27.12: : 10400 dead [02:53, 63.26 dead/s]  [iter  105]     1.6 s  logZ=+243315.730  ΔlogZ=25.024  dead=10500
NS  logZ=243313.86  ΔlogZ=27.12: : 10500 dead [02:55, 63.15 dead/s]NS  logZ=243315.73  ΔlogZ=25.02: : 10500 dead [02:55, 63.15 dead/s]  [iter  106]     1.6 s  logZ=+243317.548  ΔlogZ=23.134  dead=10600
NS  logZ=243315.73  ΔlogZ=25.02: : 10600 dead [02:56, 62.97 dead/s]NS  logZ=243317.55  ΔlogZ=23.13: : 10600 dead [02:56, 62.97 dead/s]  [iter  107]     1.6 s  logZ=+243319.003  ΔlogZ=21.657  dead=10700
NS  logZ=243317.55  ΔlogZ=23.13: : 10700 dead [02:58, 62.82 dead/s]NS  logZ=243319.00  ΔlogZ=21.66: : 10700 dead [02:58, 62.82 dead/s]  [iter  108]     1.6 s  logZ=+243320.525  ΔlogZ=19.961  dead=10800
NS  logZ=243319.00  ΔlogZ=21.66: : 10800 dead [03:00, 62.69 dead/s]NS  logZ=243320.53  ΔlogZ=19.96: : 10800 dead [03:00, 62.69 dead/s]  [iter  109]     1.5 s  logZ=+243321.888  ΔlogZ=19.232  dead=10900
NS  logZ=243320.53  ΔlogZ=19.96: : 10900 dead [03:01, 63.64 dead/s]NS  logZ=243321.89  ΔlogZ=19.23: : 10900 dead [03:01, 63.64 dead/s]  [iter  110]     1.6 s  logZ=+243323.272  ΔlogZ=17.631  dead=11000
NS  logZ=243321.89  ΔlogZ=19.23: : 11000 dead [03:03, 63.06 dead/s]NS  logZ=243323.27  ΔlogZ=17.63: : 11000 dead [03:03, 63.06 dead/s]  [iter  111]     1.6 s  logZ=+243324.690  ΔlogZ=16.295  dead=11100
NS  logZ=243323.27  ΔlogZ=17.63: : 11100 dead [03:04, 62.93 dead/s]NS  logZ=243324.69  ΔlogZ=16.30: : 11100 dead [03:04, 62.93 dead/s]  [iter  112]     1.5 s  logZ=+243325.968  ΔlogZ=16.717  dead=11200
NS  logZ=243324.69  ΔlogZ=16.30: : 11200 dead [03:06, 63.60 dead/s]NS  logZ=243325.97  ΔlogZ=16.72: : 11200 dead [03:06, 63.60 dead/s]  [iter  113]     1.6 s  logZ=+243327.143  ΔlogZ=15.374  dead=11300
NS  logZ=243325.97  ΔlogZ=16.72: : 11300 dead [03:07, 63.42 dead/s]NS  logZ=243327.14  ΔlogZ=15.37: : 11300 dead [03:07, 63.42 dead/s]  [iter  114]     1.6 s  logZ=+243328.180  ΔlogZ=14.180  dead=11400
NS  logZ=243327.14  ΔlogZ=15.37: : 11400 dead [03:09, 63.08 dead/s]NS  logZ=243328.18  ΔlogZ=14.18: : 11400 dead [03:09, 63.08 dead/s]  [iter  115]     1.6 s  logZ=+243329.264  ΔlogZ=19.504  dead=11500
NS  logZ=243328.18  ΔlogZ=14.18: : 11500 dead [03:11, 63.44 dead/s]NS  logZ=243329.26  ΔlogZ=19.50: : 11500 dead [03:11, 63.44 dead/s]  [iter  116]     1.6 s  logZ=+243330.252  ΔlogZ=18.294  dead=11600
NS  logZ=243329.26  ΔlogZ=19.50: : 11600 dead [03:12, 63.18 dead/s]NS  logZ=243330.25  ΔlogZ=18.29: : 11600 dead [03:12, 63.18 dead/s]  [iter  117]     1.6 s  logZ=+243331.187  ΔlogZ=17.136  dead=11700
NS  logZ=243330.25  ΔlogZ=18.29: : 11700 dead [03:14, 62.87 dead/s]NS  logZ=243331.19  ΔlogZ=17.14: : 11700 dead [03:14, 62.87 dead/s]  [iter  118]     1.6 s  logZ=+243332.106  ΔlogZ=15.996  dead=11800
NS  logZ=243331.19  ΔlogZ=17.14: : 11800 dead [03:15, 62.46 dead/s]NS  logZ=243332.11  ΔlogZ=16.00: : 11800 dead [03:15, 62.46 dead/s]  [iter  119]     1.6 s  logZ=+243333.042  ΔlogZ=14.987  dead=11900
NS  logZ=243332.11  ΔlogZ=16.00: : 11900 dead [03:17, 62.47 dead/s]NS  logZ=243333.04  ΔlogZ=14.99: : 11900 dead [03:17, 62.47 dead/s]  [iter  120]     1.6 s  logZ=+243333.809  ΔlogZ=13.998  dead=12000
NS  logZ=243333.04  ΔlogZ=14.99: : 12000 dead [03:19, 62.14 dead/s]NS  logZ=243333.81  ΔlogZ=14.00: : 12000 dead [03:19, 62.14 dead/s]  [iter  121]     1.6 s  logZ=+243334.484  ΔlogZ=13.106  dead=12100
NS  logZ=243333.81  ΔlogZ=14.00: : 12100 dead [03:20, 62.58 dead/s]NS  logZ=243334.48  ΔlogZ=13.11: : 12100 dead [03:20, 62.58 dead/s]  [iter  122]     1.6 s  logZ=+243335.157  ΔlogZ=12.212  dead=12200
NS  logZ=243334.48  ΔlogZ=13.11: : 12200 dead [03:22, 62.00 dead/s]NS  logZ=243335.16  ΔlogZ=12.21: : 12200 dead [03:22, 62.00 dead/s]  [iter  123]     1.6 s  logZ=+243335.789  ΔlogZ=11.376  dead=12300
NS  logZ=243335.16  ΔlogZ=12.21: : 12300 dead [03:24, 61.70 dead/s]NS  logZ=243335.79  ΔlogZ=11.38: : 12300 dead [03:24, 61.70 dead/s]  [iter  124]     1.6 s  logZ=+243336.376  ΔlogZ=10.593  dead=12400
NS  logZ=243335.79  ΔlogZ=11.38: : 12400 dead [03:25, 61.42 dead/s]NS  logZ=243336.38  ΔlogZ=10.59: : 12400 dead [03:25, 61.42 dead/s]  [iter  125]     1.6 s  logZ=+243336.928  ΔlogZ=9.846  dead=12500
NS  logZ=243336.38  ΔlogZ=10.59: : 12500 dead [03:27, 61.91 dead/s]NS  logZ=243336.93  ΔlogZ=9.85: : 12500 dead [03:27, 61.91 dead/s]   [iter  126]     1.6 s  logZ=+243337.481  ΔlogZ=9.982  dead=12600
NS  logZ=243336.93  ΔlogZ=9.85: : 12600 dead [03:28, 62.32 dead/s]NS  logZ=243337.48  ΔlogZ=9.98: : 12600 dead [03:28, 62.32 dead/s]  [iter  127]     1.6 s  logZ=+243338.034  ΔlogZ=9.230  dead=12700
NS  logZ=243337.48  ΔlogZ=9.98: : 12700 dead [03:30, 62.18 dead/s]NS  logZ=243338.03  ΔlogZ=9.23: : 12700 dead [03:30, 62.18 dead/s]  [iter  128]     1.6 s  logZ=+243338.540  ΔlogZ=8.545  dead=12800
NS  logZ=243338.03  ΔlogZ=9.23: : 12800 dead [03:32, 62.26 dead/s]NS  logZ=243338.54  ΔlogZ=8.55: : 12800 dead [03:32, 62.26 dead/s]  [iter  129]     1.7 s  logZ=+243338.991  ΔlogZ=8.129  dead=12900
