
[2026-09-15T16:27:46.943264+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=250411.38  ΔlogZ=228.61: : 6200 dead [04:51, 21.19 dead/s]NS  logZ=250423.88  ΔlogZ=215.89: : 6200 dead [04:51, 21.19 dead/s]  [iter   63]     4.8 s  logZ=+250437.480  ΔlogZ=202.060  dead=6300
NS  logZ=250423.88  ΔlogZ=215.89: : 6300 dead [04:56, 21.02 dead/s]NS  logZ=250437.48  ΔlogZ=202.06: : 6300 dead [04:56, 21.02 dead/s]  [iter   64]     4.8 s  logZ=+250449.425  ΔlogZ=189.892  dead=6400
NS  logZ=250437.48  ΔlogZ=202.06: : 6400 dead [05:01, 21.00 dead/s]NS  logZ=250449.42  ΔlogZ=189.89: : 6400 dead [05:01, 21.00 dead/s]  [iter   65]     4.7 s  logZ=+250460.942  ΔlogZ=178.152  dead=6500
NS  logZ=250449.42  ΔlogZ=189.89: : 6500 dead [05:05, 21.06 dead/s]NS  logZ=250460.94  ΔlogZ=178.15: : 6500 dead [05:05, 21.06 dead/s]  [iter   66]     4.7 s  logZ=+250470.450  ΔlogZ=168.421  dead=6600
NS  logZ=250460.94  ΔlogZ=178.15: : 6600 dead [05:10, 21.15 dead/s]NS  logZ=250470.45  ΔlogZ=168.42: : 6600 dead [05:10, 21.15 dead/s]  [iter   67]     4.8 s  logZ=+250480.370  ΔlogZ=158.278  dead=6700
NS  logZ=250470.45  ΔlogZ=168.42: : 6700 dead [05:15, 21.10 dead/s]NS  logZ=250480.37  ΔlogZ=158.28: : 6700 dead [05:15, 21.10 dead/s]  [iter   68]     4.7 s  logZ=+250490.370  ΔlogZ=148.056  dead=6800
NS  logZ=250480.37  ΔlogZ=158.28: : 6800 dead [05:19, 21.09 dead/s]NS  logZ=250490.37  ΔlogZ=148.06: : 6800 dead [05:19, 21.09 dead/s]  [iter   69]     4.7 s  logZ=+250498.125  ΔlogZ=140.077  dead=6900
NS  logZ=250490.37  ΔlogZ=148.06: : 6900 dead [05:24, 21.12 dead/s]NS  logZ=250498.13  ΔlogZ=140.08: : 6900 dead [05:24, 21.12 dead/s]  [iter   70]     4.8 s  logZ=+250506.105  ΔlogZ=131.874  dead=7000
NS  logZ=250498.13  ΔlogZ=140.08: : 7000 dead [05:29, 20.99 dead/s]NS  logZ=250506.11  ΔlogZ=131.87: : 7000 dead [05:29, 20.99 dead/s]  [iter   71]     4.7 s  logZ=+250514.048  ΔlogZ=123.709  dead=7100
NS  logZ=250506.11  ΔlogZ=131.87: : 7100 dead [05:34, 21.06 dead/s]NS  logZ=250514.05  ΔlogZ=123.71: : 7100 dead [05:34, 21.06 dead/s]  [iter   72]     4.8 s  logZ=+250521.193  ΔlogZ=116.341  dead=7200
NS  logZ=250514.05  ΔlogZ=123.71: : 7200 dead [05:39, 20.94 dead/s]NS  logZ=250521.19  ΔlogZ=116.34: : 7200 dead [05:39, 20.94 dead/s]  [iter   73]     4.8 s  logZ=+250527.903  ΔlogZ=109.408  dead=7300
NS  logZ=250521.19  ΔlogZ=116.34: : 7300 dead [05:43, 20.91 dead/s]NS  logZ=250527.90  ΔlogZ=109.41: : 7300 dead [05:43, 20.91 dead/s]  [iter   74]     4.9 s  logZ=+250535.852  ΔlogZ=104.600  dead=7400
NS  logZ=250527.90  ΔlogZ=109.41: : 7400 dead [05:48, 20.74 dead/s]NS  logZ=250535.85  ΔlogZ=104.60: : 7400 dead [05:48, 20.74 dead/s]  [iter   75]     4.9 s  logZ=+250541.292  ΔlogZ=98.937  dead=7500
NS  logZ=250535.85  ΔlogZ=104.60: : 7500 dead [05:53, 20.61 dead/s]NS  logZ=250541.29  ΔlogZ=98.94: : 7500 dead [05:53, 20.61 dead/s]   [iter   76]     5.1 s  logZ=+250547.219  ΔlogZ=92.789  dead=7600
NS  logZ=250541.29  ΔlogZ=98.94: : 7600 dead [05:58, 20.31 dead/s]NS  logZ=250547.22  ΔlogZ=92.79: : 7600 dead [05:58, 20.31 dead/s]  [iter   77]     4.9 s  logZ=+250553.246  ΔlogZ=86.539  dead=7700
NS  logZ=250547.22  ΔlogZ=92.79: : 7700 dead [06:03, 20.30 dead/s]NS  logZ=250553.25  ΔlogZ=86.54: : 7700 dead [06:03, 20.30 dead/s]  [iter   78]     5.1 s  logZ=+250559.565  ΔlogZ=79.999  dead=7800
NS  logZ=250553.25  ΔlogZ=86.54: : 7800 dead [06:08, 20.12 dead/s]NS  logZ=250559.56  ΔlogZ=80.00: : 7800 dead [06:08, 20.12 dead/s]  [iter   79]     5.0 s  logZ=+250564.746  ΔlogZ=75.049  dead=7900
NS  logZ=250559.56  ΔlogZ=80.00: : 7900 dead [06:13, 20.06 dead/s]NS  logZ=250564.75  ΔlogZ=75.05: : 7900 dead [06:13, 20.06 dead/s]  [iter   80]     5.0 s  logZ=+250569.535  ΔlogZ=70.954  dead=8000
NS  logZ=250564.75  ΔlogZ=75.05: : 8000 dead [06:18, 20.03 dead/s]NS  logZ=250569.54  ΔlogZ=70.95: : 8000 dead [06:18, 20.03 dead/s]  [iter   81]     5.0 s  logZ=+250573.995  ΔlogZ=66.272  dead=8100
NS  logZ=250569.54  ΔlogZ=70.95: : 8100 dead [06:23, 20.04 dead/s]NS  logZ=250573.99  ΔlogZ=66.27: : 8100 dead [06:23, 20.04 dead/s]  [iter   82]     5.1 s  logZ=+250578.209  ΔlogZ=61.835  dead=8200
NS  logZ=250573.99  ΔlogZ=66.27: : 8200 dead [06:28, 19.96 dead/s]NS  logZ=250578.21  ΔlogZ=61.84: : 8200 dead [06:28, 19.96 dead/s]  [iter   83]     4.9 s  logZ=+250582.505  ΔlogZ=61.848  dead=8300
NS  logZ=250578.21  ΔlogZ=61.84: : 8300 dead [06:33, 20.12 dead/s]NS  logZ=250582.50  ΔlogZ=61.85: : 8300 dead [06:33, 20.12 dead/s]  [iter   84]     4.8 s  logZ=+250585.673  ΔlogZ=58.509  dead=8400
NS  logZ=250582.50  ΔlogZ=61.85: : 8400 dead [06:38, 20.30 dead/s]NS  logZ=250585.67  ΔlogZ=58.51: : 8400 dead [06:38, 20.30 dead/s]  [iter   85]     5.0 s  logZ=+250589.508  ΔlogZ=57.102  dead=8500
NS  logZ=250585.67  ΔlogZ=58.51: : 8500 dead [06:43, 20.22 dead/s]NS  logZ=250589.51  ΔlogZ=57.10: : 8500 dead [06:43, 20.22 dead/s]  [iter   86]     4.8 s  logZ=+250592.816  ΔlogZ=56.195  dead=8600
NS  logZ=250589.51  ΔlogZ=57.10: : 8600 dead [06:48, 20.43 dead/s]NS  logZ=250592.82  ΔlogZ=56.19: : 8600 dead [06:48, 20.43 dead/s]  [iter   87]     5.0 s  logZ=+250596.158  ΔlogZ=52.760  dead=8700
NS  logZ=250592.82  ΔlogZ=56.19: : 8700 dead [06:53, 20.30 dead/s]NS  logZ=250596.16  ΔlogZ=52.76: : 8700 dead [06:53, 20.30 dead/s]  [iter   88]     5.2 s  logZ=+250599.603  ΔlogZ=49.119  dead=8800
NS  logZ=250596.16  ΔlogZ=52.76: : 8800 dead [06:58, 19.99 dead/s]NS  logZ=250599.60  ΔlogZ=49.12: : 8800 dead [06:58, 19.99 dead/s]  [iter   89]     4.8 s  logZ=+250603.260  ΔlogZ=53.001  dead=8900
NS  logZ=250599.60  ΔlogZ=49.12: : 8900 dead [07:03, 20.17 dead/s]NS  logZ=250603.26  ΔlogZ=53.00: : 8900 dead [07:03, 20.17 dead/s]  [iter   90]     4.9 s  logZ=+250606.438  ΔlogZ=49.599  dead=9000
NS  logZ=250603.26  ΔlogZ=53.00: : 9000 dead [07:08, 20.20 dead/s]NS  logZ=250606.44  ΔlogZ=49.60: : 9000 dead [07:08, 20.20 dead/s]  [iter   91]     5.0 s  logZ=+250609.213  ΔlogZ=46.602  dead=9100
NS  logZ=250606.44  ΔlogZ=49.60: : 9100 dead [07:13, 20.10 dead/s]NS  logZ=250609.21  ΔlogZ=46.60: : 9100 dead [07:13, 20.10 dead/s]  [iter   92]     5.0 s  logZ=+250612.085  ΔlogZ=43.506  dead=9200
NS  logZ=250609.21  ΔlogZ=46.60: : 9200 dead [07:18, 20.03 dead/s]NS  logZ=250612.09  ΔlogZ=43.51: : 9200 dead [07:18, 20.03 dead/s]  [iter   93]     5.0 s  logZ=+250614.825  ΔlogZ=40.544  dead=9300
NS  logZ=250612.09  ΔlogZ=43.51: : 9300 dead [07:23, 20.05 dead/s]NS  logZ=250614.82  ΔlogZ=40.54: : 9300 dead [07:23, 20.05 dead/s]  [iter   94]     5.0 s  logZ=+250617.138  ΔlogZ=38.152  dead=9400
NS  logZ=250614.82  ΔlogZ=40.54: : 9400 dead [07:28, 20.09 dead/s]NS  logZ=250617.14  ΔlogZ=38.15: : 9400 dead [07:28, 20.09 dead/s]  [iter   95]     4.9 s  logZ=+250619.371  ΔlogZ=35.706  dead=9500
NS  logZ=250617.14  ΔlogZ=38.15: : 9500 dead [07:33, 20.15 dead/s]NS  logZ=250619.37  ΔlogZ=35.71: : 9500 dead [07:33, 20.15 dead/s]  [iter   96]     4.8 s  logZ=+250621.354  ΔlogZ=33.645  dead=9600
NS  logZ=250619.37  ΔlogZ=35.71: : 9600 dead [07:38, 20.34 dead/s]NS  logZ=250621.35  ΔlogZ=33.64: : 9600 dead [07:38, 20.34 dead/s]  [iter   97]     5.1 s  logZ=+250623.541  ΔlogZ=33.015  dead=9700
NS  logZ=250621.35  ΔlogZ=33.64: : 9700 dead [07:43, 20.06 dead/s]NS  logZ=250623.54  ΔlogZ=33.01: : 9700 dead [07:43, 20.06 dead/s]  [iter   98]     5.1 s  logZ=+250625.565  ΔlogZ=35.761  dead=9800
NS  logZ=250623.54  ΔlogZ=33.01: : 9800 dead [07:48, 19.91 dead/s]NS  logZ=250625.56  ΔlogZ=35.76: : 9800 dead [07:48, 19.91 dead/s]  [iter   99]     5.1 s  logZ=+250627.973  ΔlogZ=33.130  dead=9900
NS  logZ=250625.56  ΔlogZ=35.76: : 9900 dead [07:53, 19.84 dead/s]NS  logZ=250627.97  ΔlogZ=33.13: : 9900 dead [07:53, 19.84 dead/s]  [iter  100]     5.1 s  logZ=+250630.048  ΔlogZ=30.836  dead=10000
NS  logZ=250627.97  ΔlogZ=33.13: : 10000 dead [07:58, 19.72 dead/s]NS  logZ=250630.05  ΔlogZ=30.84: : 10000 dead [07:58, 19.72 dead/s]  [iter  101]     5.1 s  logZ=+250631.787  ΔlogZ=28.877  dead=10100
NS  logZ=250630.05  ΔlogZ=30.84: : 10100 dead [08:03, 19.70 dead/s]NS  logZ=250631.79  ΔlogZ=28.88: : 10100 dead [08:03, 19.70 dead/s]  [iter  102]     5.1 s  logZ=+250633.428  ΔlogZ=27.016  dead=10200
NS  logZ=250631.79  ΔlogZ=28.88: : 10200 dead [08:08, 19.70 dead/s]NS  logZ=250633.43  ΔlogZ=27.02: : 10200 dead [08:08, 19.70 dead/s]  [iter  103]     4.9 s  logZ=+250635.425  ΔlogZ=24.816  dead=10300
NS  logZ=250633.43  ΔlogZ=27.02: : 10300 dead [08:13, 19.90 dead/s]NS  logZ=250635.43  ΔlogZ=24.82: : 10300 dead [08:13, 19.90 dead/s]  [iter  104]     5.2 s  logZ=+250637.227  ΔlogZ=22.796  dead=10400
NS  logZ=250635.43  ΔlogZ=24.82: : 10400 dead [08:18, 19.71 dead/s]NS  logZ=250637.23  ΔlogZ=22.80: : 10400 dead [08:18, 19.71 dead/s]  [iter  105]     4.9 s  logZ=+250638.711  ΔlogZ=21.149  dead=10500
NS  logZ=250637.23  ΔlogZ=22.80: : 10500 dead [08:23, 19.87 dead/s]NS  logZ=250638.71  ΔlogZ=21.15: : 10500 dead [08:23, 19.87 dead/s]  [iter  106]     5.1 s  logZ=+250640.261  ΔlogZ=22.087  dead=10600
NS  logZ=250638.71  ΔlogZ=21.15: : 10600 dead [08:28, 19.74 dead/s]NS  logZ=250640.26  ΔlogZ=22.09: : 10600 dead [08:28, 19.74 dead/s]  [iter  107]     5.0 s  logZ=+250641.788  ΔlogZ=20.339  dead=10700
NS  logZ=250640.26  ΔlogZ=22.09: : 10700 dead [08:33, 19.76 dead/s]NS  logZ=250641.79  ΔlogZ=20.34: : 10700 dead [08:33, 19.76 dead/s]  [iter  108]     5.1 s  logZ=+250642.993  ΔlogZ=18.912  dead=10800
NS  logZ=250641.79  ΔlogZ=20.34: : 10800 dead [08:38, 19.71 dead/s]NS  logZ=250642.99  ΔlogZ=18.91: : 10800 dead [08:38, 19.71 dead/s]  [iter  109]     4.9 s  logZ=+250644.272  ΔlogZ=17.684  dead=10900
NS  logZ=250642.99  ΔlogZ=18.91: : 10900 dead [08:43, 19.90 dead/s]NS  logZ=250644.27  ΔlogZ=17.68: : 10900 dead [08:43, 19.90 dead/s]  [iter  110]     5.0 s  logZ=+250645.416  ΔlogZ=16.363  dead=11000
NS  logZ=250644.27  ΔlogZ=17.68: : 11000 dead [08:48, 19.94 dead/s]NS  logZ=250645.42  ΔlogZ=16.36: : 11000 dead [08:48, 19.94 dead/s]  [iter  111]     5.1 s  logZ=+250646.605  ΔlogZ=15.568  dead=11100
NS  logZ=250645.42  ΔlogZ=16.36: : 11100 dead [08:53, 19.88 dead/s]NS  logZ=250646.60  ΔlogZ=15.57: : 11100 dead [08:53, 19.88 dead/s]  [iter  112]     5.2 s  logZ=+250647.681  ΔlogZ=14.336  dead=11200
NS  logZ=250646.60  ΔlogZ=15.57: : 11200 dead [08:59, 19.71 dead/s]NS  logZ=250647.68  ΔlogZ=14.34: : 11200 dead [08:59, 19.71 dead/s]  [iter  113]     5.0 s  logZ=+250648.640  ΔlogZ=13.544  dead=11300
NS  logZ=250647.68  ΔlogZ=14.34: : 11300 dead [09:04, 19.82 dead/s]NS  logZ=250648.64  ΔlogZ=13.54: : 11300 dead [09:04, 19.82 dead/s]  [iter  114]     4.9 s  logZ=+250649.615  ΔlogZ=12.359  dead=11400
NS  logZ=250648.64  ΔlogZ=13.54: : 11400 dead [09:09, 20.01 dead/s]NS  logZ=250649.61  ΔlogZ=12.36: : 11400 dead [09:09, 20.01 dead/s]  [iter  115]     5.0 s  logZ=+250650.451  ΔlogZ=11.402  dead=11500
NS  logZ=250649.61  ΔlogZ=12.36: : 11500 dead [09:13, 20.05 dead/s]NS  logZ=250650.45  ΔlogZ=11.40: : 11500 dead [09:13, 20.05 dead/s]  [iter  116]     4.8 s  logZ=+250651.245  ΔlogZ=13.097  dead=11600
NS  logZ=250650.45  ΔlogZ=11.40: : 11600 dead [09:18, 20.24 dead/s]NS  logZ=250651.25  ΔlogZ=13.10: : 11600 dead [09:18, 20.24 dead/s]  [iter  117]     5.0 s  logZ=+250652.062  ΔlogZ=12.072  dead=11700
NS  logZ=250651.25  ΔlogZ=13.10: : 11700 dead [09:23, 20.13 dead/s]NS  logZ=250652.06  ΔlogZ=12.07: : 11700 dead [09:23, 20.13 dead/s]  [iter  118]     4.9 s  logZ=+250652.811  ΔlogZ=11.141  dead=11800
NS  logZ=250652.06  ΔlogZ=12.07: : 11800 dead [09:28, 20.19 dead/s]NS  logZ=250652.81  ΔlogZ=11.14: : 11800 dead [09:28, 20.19 dead/s]  [iter  119]     4.9 s  logZ=+250653.523  ΔlogZ=10.861  dead=11900
NS  logZ=250652.81  ΔlogZ=11.14: : 11900 dead [09:33, 20.22 dead/s]NS  logZ=250653.52  ΔlogZ=10.86: : 11900 dead [09:33, 20.22 dead/s]  [iter  120]     4.8 s  logZ=+250654.123  ΔlogZ=10.261  dead=12000
NS  logZ=250653.52  ΔlogZ=10.86: : 12000 dead [09:38, 20.37 dead/s]NS  logZ=250654.12  ΔlogZ=10.26: : 12000 dead [09:38, 20.37 dead/s]  [iter  121]     4.9 s  logZ=+250654.662  ΔlogZ=9.538  dead=12100
NS  logZ=250654.12  ΔlogZ=10.26: : 12100 dead [09:43, 20.34 dead/s]NS  logZ=250654.66  ΔlogZ=9.54: : 12100 dead [09:43, 20.34 dead/s]   [iter  122]     5.0 s  logZ=+250655.172  ΔlogZ=8.938  dead=12200
NS  logZ=250654.66  ΔlogZ=9.54: : 12200 dead [09:48, 20.20 dead/s]NS  logZ=250655.17  ΔlogZ=8.94: : 12200 dead [09:48, 20.20 dead/s]  [iter  123]     4.8 s  logZ=+250655.656  ΔlogZ=8.243  dead=12300
NS  logZ=250655.17  ΔlogZ=8.94: : 12300 dead [09:53, 20.40 dead/s]NS  logZ=250655.66  ΔlogZ=8.24: : 12300 dead [09:53, 20.40 dead/s]  [iter  124]     4.8 s  logZ=+250656.116  ΔlogZ=7.820  dead=12400
NS  logZ=250655.66  ΔlogZ=8.24: : 12400 dead [09:58, 20.50 dead/s]NS  logZ=250656.12  ΔlogZ=7.82: : 12400 dead [09:58, 20.50 dead/s]  [iter  125]     4.7 s  logZ=+250656.584  ΔlogZ=7.230  dead=12500
NS  logZ=250656.12  ΔlogZ=7.82: : 12500 dead [10:02, 20.66 dead/s]NS  logZ=250656.58  ΔlogZ=7.23: : 12500 dead [10:02, 20.66 dead/s]  [iter  126]     4.8 s  logZ=+250657.037  ΔlogZ=6.667  dead=12600
NS  logZ=250656.58  ΔlogZ=7.23: : 12600 dead [10:07, 20.70 dead/s]NS  logZ=250657.04  ΔlogZ=6.67: : 12600 dead [10:07, 20.70 dead/s]  [iter  127]     4.7 s  logZ=+250657.474  ΔlogZ=6.493  dead=12700
NS  logZ=250657.04  ΔlogZ=6.67: : 12700 dead [10:12, 20.89 dead/s]NS  logZ=250657.47  ΔlogZ=6.49: : 12700 dead [10:12, 20.89 dead/s]  [iter  128]     4.8 s  logZ=+250657.876  ΔlogZ=5.915  dead=12800
