
[2026-09-06T23:36:44.789065+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=242948.12  ΔlogZ=359.09: : 6300 dead [02:30, 43.79 dead/s]NS  logZ=242967.29  ΔlogZ=339.69: : 6300 dead [02:30, 43.79 dead/s]  [iter   64]     2.3 s  logZ=+242989.657  ΔlogZ=317.106  dead=6400
NS  logZ=242967.29  ΔlogZ=339.69: : 6400 dead [02:32, 43.56 dead/s]NS  logZ=242989.66  ΔlogZ=317.11: : 6400 dead [02:32, 43.56 dead/s]  [iter   65]     2.4 s  logZ=+243011.417  ΔlogZ=295.123  dead=6500
NS  logZ=242989.66  ΔlogZ=317.11: : 6500 dead [02:35, 43.17 dead/s]NS  logZ=243011.42  ΔlogZ=295.12: : 6500 dead [02:35, 43.17 dead/s]  [iter   66]     2.3 s  logZ=+243031.221  ΔlogZ=275.096  dead=6600
NS  logZ=243011.42  ΔlogZ=295.12: : 6600 dead [02:37, 43.05 dead/s]NS  logZ=243031.22  ΔlogZ=275.10: : 6600 dead [02:37, 43.05 dead/s]  [iter   67]     2.3 s  logZ=+243048.341  ΔlogZ=257.753  dead=6700
NS  logZ=243031.22  ΔlogZ=275.10: : 6700 dead [02:39, 43.26 dead/s]NS  logZ=243048.34  ΔlogZ=257.75: : 6700 dead [02:39, 43.26 dead/s]  [iter   68]     2.3 s  logZ=+243068.524  ΔlogZ=237.347  dead=6800
NS  logZ=243048.34  ΔlogZ=257.75: : 6800 dead [02:41, 43.33 dead/s]NS  logZ=243068.52  ΔlogZ=237.35: : 6800 dead [02:41, 43.33 dead/s]  [iter   69]     2.3 s  logZ=+243086.976  ΔlogZ=218.672  dead=6900
NS  logZ=243068.52  ΔlogZ=237.35: : 6900 dead [02:44, 43.17 dead/s]NS  logZ=243086.98  ΔlogZ=218.67: : 6900 dead [02:44, 43.17 dead/s]  [iter   70]     2.3 s  logZ=+243102.419  ΔlogZ=238.767  dead=7000
NS  logZ=243086.98  ΔlogZ=218.67: : 7000 dead [02:46, 43.31 dead/s]NS  logZ=243102.42  ΔlogZ=238.77: : 7000 dead [02:46, 43.31 dead/s]  [iter   71]     2.3 s  logZ=+243118.670  ΔlogZ=222.292  dead=7100
NS  logZ=243102.42  ΔlogZ=238.77: : 7100 dead [02:48, 43.10 dead/s]NS  logZ=243118.67  ΔlogZ=222.29: : 7100 dead [02:48, 43.10 dead/s]  [iter   72]     2.3 s  logZ=+243132.899  ΔlogZ=207.841  dead=7200
NS  logZ=243118.67  ΔlogZ=222.29: : 7200 dead [02:51, 43.20 dead/s]NS  logZ=243132.90  ΔlogZ=207.84: : 7200 dead [02:51, 43.20 dead/s]  [iter   73]     2.4 s  logZ=+243146.990  ΔlogZ=193.526  dead=7300
NS  logZ=243132.90  ΔlogZ=207.84: : 7300 dead [02:53, 42.89 dead/s]NS  logZ=243146.99  ΔlogZ=193.53: : 7300 dead [02:53, 42.89 dead/s]  [iter   74]     2.3 s  logZ=+243157.413  ΔlogZ=182.881  dead=7400
NS  logZ=243146.99  ΔlogZ=193.53: : 7400 dead [02:55, 43.27 dead/s]NS  logZ=243157.41  ΔlogZ=182.88: : 7400 dead [02:55, 43.27 dead/s]  [iter   75]     2.3 s  logZ=+243169.654  ΔlogZ=170.416  dead=7500
NS  logZ=243157.41  ΔlogZ=182.88: : 7500 dead [02:58, 43.33 dead/s]NS  logZ=243169.65  ΔlogZ=170.42: : 7500 dead [02:58, 43.33 dead/s]  [iter   76]     2.3 s  logZ=+243180.727  ΔlogZ=159.121  dead=7600
NS  logZ=243169.65  ΔlogZ=170.42: : 7600 dead [03:00, 43.18 dead/s]NS  logZ=243180.73  ΔlogZ=159.12: : 7600 dead [03:00, 43.18 dead/s]  [iter   77]     2.4 s  logZ=+243189.247  ΔlogZ=150.378  dead=7700
NS  logZ=243180.73  ΔlogZ=159.12: : 7700 dead [03:02, 42.76 dead/s]NS  logZ=243189.25  ΔlogZ=150.38: : 7700 dead [03:02, 42.76 dead/s]  [iter   78]     2.3 s  logZ=+243197.788  ΔlogZ=141.614  dead=7800
NS  logZ=243189.25  ΔlogZ=150.38: : 7800 dead [03:05, 42.89 dead/s]NS  logZ=243197.79  ΔlogZ=141.61: : 7800 dead [03:05, 42.89 dead/s]  [iter   79]     2.3 s  logZ=+243207.623  ΔlogZ=131.556  dead=7900
NS  logZ=243197.79  ΔlogZ=141.61: : 7900 dead [03:07, 42.87 dead/s]NS  logZ=243207.62  ΔlogZ=131.56: : 7900 dead [03:07, 42.87 dead/s]  [iter   80]     2.3 s  logZ=+243217.089  ΔlogZ=121.868  dead=8000
NS  logZ=243207.62  ΔlogZ=131.56: : 8000 dead [03:09, 43.06 dead/s]NS  logZ=243217.09  ΔlogZ=121.87: : 8000 dead [03:09, 43.06 dead/s]  [iter   81]     2.3 s  logZ=+243224.279  ΔlogZ=114.454  dead=8100
NS  logZ=243217.09  ΔlogZ=121.87: : 8100 dead [03:12, 43.31 dead/s]NS  logZ=243224.28  ΔlogZ=114.45: : 8100 dead [03:12, 43.31 dead/s]  [iter   82]     2.2 s  logZ=+243231.742  ΔlogZ=106.769  dead=8200
NS  logZ=243224.28  ΔlogZ=114.45: : 8200 dead [03:14, 43.65 dead/s]NS  logZ=243231.74  ΔlogZ=106.77: : 8200 dead [03:14, 43.65 dead/s]  [iter   83]     2.3 s  logZ=+243238.966  ΔlogZ=99.322  dead=8300
NS  logZ=243231.74  ΔlogZ=106.77: : 8300 dead [03:16, 43.61 dead/s]NS  logZ=243238.97  ΔlogZ=99.32: : 8300 dead [03:16, 43.61 dead/s]   [iter   84]     2.4 s  logZ=+243246.387  ΔlogZ=91.678  dead=8400
NS  logZ=243238.97  ΔlogZ=99.32: : 8400 dead [03:19, 43.19 dead/s]NS  logZ=243246.39  ΔlogZ=91.68: : 8400 dead [03:19, 43.19 dead/s]  [iter   85]     2.4 s  logZ=+243252.469  ΔlogZ=85.373  dead=8500
NS  logZ=243246.39  ΔlogZ=91.68: : 8500 dead [03:21, 42.80 dead/s]NS  logZ=243252.47  ΔlogZ=85.37: : 8500 dead [03:21, 42.80 dead/s]  [iter   86]     2.5 s  logZ=+243258.753  ΔlogZ=78.867  dead=8600
NS  logZ=243252.47  ΔlogZ=85.37: : 8600 dead [03:23, 41.99 dead/s]NS  logZ=243258.75  ΔlogZ=78.87: : 8600 dead [03:23, 41.99 dead/s]  [iter   87]     2.4 s  logZ=+243263.959  ΔlogZ=73.446  dead=8700
NS  logZ=243258.75  ΔlogZ=78.87: : 8700 dead [03:26, 42.08 dead/s]NS  logZ=243263.96  ΔlogZ=73.45: : 8700 dead [03:26, 42.08 dead/s]  [iter   88]     2.4 s  logZ=+243269.040  ΔlogZ=71.682  dead=8800
NS  logZ=243263.96  ΔlogZ=73.45: : 8800 dead [03:28, 41.73 dead/s]NS  logZ=243269.04  ΔlogZ=71.68: : 8800 dead [03:28, 41.73 dead/s]  [iter   89]     2.4 s  logZ=+243273.367  ΔlogZ=67.132  dead=8900
NS  logZ=243269.04  ΔlogZ=71.68: : 8900 dead [03:31, 41.79 dead/s]NS  logZ=243273.37  ΔlogZ=67.13: : 8900 dead [03:31, 41.79 dead/s]  [iter   90]     2.4 s  logZ=+243277.993  ΔlogZ=62.283  dead=9000
NS  logZ=243273.37  ΔlogZ=67.13: : 9000 dead [03:33, 41.52 dead/s]NS  logZ=243277.99  ΔlogZ=62.28: : 9000 dead [03:33, 41.52 dead/s]  [iter   91]     2.3 s  logZ=+243282.196  ΔlogZ=58.736  dead=9100
NS  logZ=243277.99  ΔlogZ=62.28: : 9100 dead [03:35, 41.85 dead/s]NS  logZ=243282.20  ΔlogZ=58.74: : 9100 dead [03:35, 41.85 dead/s]  [iter   92]     2.4 s  logZ=+243287.118  ΔlogZ=53.591  dead=9200
NS  logZ=243282.20  ΔlogZ=58.74: : 9200 dead [03:38, 41.66 dead/s]NS  logZ=243287.12  ΔlogZ=53.59: : 9200 dead [03:38, 41.66 dead/s]  [iter   93]     2.4 s  logZ=+243290.437  ΔlogZ=50.050  dead=9300
NS  logZ=243287.12  ΔlogZ=53.59: : 9300 dead [03:40, 41.47 dead/s]NS  logZ=243290.44  ΔlogZ=50.05: : 9300 dead [03:40, 41.47 dead/s]  [iter   94]     2.4 s  logZ=+243293.632  ΔlogZ=46.632  dead=9400
NS  logZ=243290.44  ΔlogZ=50.05: : 9400 dead [03:43, 41.35 dead/s]NS  logZ=243293.63  ΔlogZ=46.63: : 9400 dead [03:43, 41.35 dead/s]  [iter   95]     2.4 s  logZ=+243296.521  ΔlogZ=46.740  dead=9500
NS  logZ=243293.63  ΔlogZ=46.63: : 9500 dead [03:45, 41.57 dead/s]NS  logZ=243296.52  ΔlogZ=46.74: : 9500 dead [03:45, 41.57 dead/s]  [iter   96]     2.4 s  logZ=+243299.053  ΔlogZ=43.985  dead=9600
NS  logZ=243296.52  ΔlogZ=46.74: : 9600 dead [03:47, 41.50 dead/s]NS  logZ=243299.05  ΔlogZ=43.99: : 9600 dead [03:47, 41.50 dead/s]  [iter   97]     2.3 s  logZ=+243301.778  ΔlogZ=41.037  dead=9700
NS  logZ=243299.05  ΔlogZ=43.99: : 9700 dead [03:50, 41.84 dead/s]NS  logZ=243301.78  ΔlogZ=41.04: : 9700 dead [03:50, 41.84 dead/s]  [iter   98]     2.4 s  logZ=+243304.617  ΔlogZ=37.976  dead=9800
NS  logZ=243301.78  ΔlogZ=41.04: : 9800 dead [03:52, 41.94 dead/s]NS  logZ=243304.62  ΔlogZ=37.98: : 9800 dead [03:52, 41.94 dead/s]  [iter   99]     2.4 s  logZ=+243307.115  ΔlogZ=35.762  dead=9900
NS  logZ=243304.62  ΔlogZ=37.98: : 9900 dead [03:55, 41.86 dead/s]NS  logZ=243307.11  ΔlogZ=35.76: : 9900 dead [03:55, 41.86 dead/s]  [iter  100]     2.5 s  logZ=+243309.749  ΔlogZ=33.794  dead=10000
NS  logZ=243307.11  ΔlogZ=35.76: : 10000 dead [03:57, 41.43 dead/s]NS  logZ=243309.75  ΔlogZ=33.79: : 10000 dead [03:57, 41.43 dead/s]  [iter  101]     2.4 s  logZ=+243311.990  ΔlogZ=31.330  dead=10100
NS  logZ=243309.75  ΔlogZ=33.79: : 10100 dead [03:59, 41.52 dead/s]NS  logZ=243311.99  ΔlogZ=31.33: : 10100 dead [03:59, 41.52 dead/s]  [iter  102]     2.4 s  logZ=+243314.038  ΔlogZ=29.159  dead=10200
NS  logZ=243311.99  ΔlogZ=31.33: : 10200 dead [04:02, 41.54 dead/s]NS  logZ=243314.04  ΔlogZ=29.16: : 10200 dead [04:02, 41.54 dead/s]  [iter  103]     2.4 s  logZ=+243315.929  ΔlogZ=27.050  dead=10300
NS  logZ=243314.04  ΔlogZ=29.16: : 10300 dead [04:04, 41.61 dead/s]NS  logZ=243315.93  ΔlogZ=27.05: : 10300 dead [04:04, 41.61 dead/s]  [iter  104]     2.4 s  logZ=+243317.832  ΔlogZ=27.484  dead=10400
NS  logZ=243315.93  ΔlogZ=27.05: : 10400 dead [04:07, 41.64 dead/s]NS  logZ=243317.83  ΔlogZ=27.48: : 10400 dead [04:07, 41.64 dead/s]  [iter  105]     2.4 s  logZ=+243319.626  ΔlogZ=25.489  dead=10500
NS  logZ=243317.83  ΔlogZ=27.48: : 10500 dead [04:09, 41.74 dead/s]NS  logZ=243319.63  ΔlogZ=25.49: : 10500 dead [04:09, 41.74 dead/s]  [iter  106]     2.5 s  logZ=+243321.108  ΔlogZ=23.792  dead=10600
NS  logZ=243319.63  ΔlogZ=25.49: : 10600 dead [04:12, 41.42 dead/s]NS  logZ=243321.11  ΔlogZ=23.79: : 10600 dead [04:12, 41.42 dead/s]  [iter  107]     2.4 s  logZ=+243322.569  ΔlogZ=22.110  dead=10700
NS  logZ=243321.11  ΔlogZ=23.79: : 10700 dead [04:14, 41.23 dead/s]NS  logZ=243322.57  ΔlogZ=22.11: : 10700 dead [04:14, 41.23 dead/s]  [iter  108]     2.4 s  logZ=+243323.969  ΔlogZ=20.488  dead=10800
NS  logZ=243322.57  ΔlogZ=22.11: : 10800 dead [04:16, 41.32 dead/s]NS  logZ=243323.97  ΔlogZ=20.49: : 10800 dead [04:16, 41.32 dead/s]  [iter  109]     2.4 s  logZ=+243325.186  ΔlogZ=19.089  dead=10900
NS  logZ=243323.97  ΔlogZ=20.49: : 10900 dead [04:19, 41.42 dead/s]NS  logZ=243325.19  ΔlogZ=19.09: : 10900 dead [04:19, 41.42 dead/s]  [iter  110]     2.5 s  logZ=+243326.339  ΔlogZ=18.172  dead=11000
NS  logZ=243325.19  ΔlogZ=19.09: : 11000 dead [04:21, 41.12 dead/s]NS  logZ=243326.34  ΔlogZ=18.17: : 11000 dead [04:21, 41.12 dead/s]  [iter  111]     2.5 s  logZ=+243327.457  ΔlogZ=16.857  dead=11100
NS  logZ=243326.34  ΔlogZ=18.17: : 11100 dead [04:24, 40.93 dead/s]NS  logZ=243327.46  ΔlogZ=16.86: : 11100 dead [04:24, 40.93 dead/s]  [iter  112]     2.4 s  logZ=+243328.521  ΔlogZ=16.087  dead=11200
NS  logZ=243327.46  ΔlogZ=16.86: : 11200 dead [04:26, 41.02 dead/s]NS  logZ=243328.52  ΔlogZ=16.09: : 11200 dead [04:26, 41.02 dead/s]  [iter  113]     2.4 s  logZ=+243329.606  ΔlogZ=14.796  dead=11300
NS  logZ=243328.52  ΔlogZ=16.09: : 11300 dead [04:29, 41.27 dead/s]NS  logZ=243329.61  ΔlogZ=14.80: : 11300 dead [04:29, 41.27 dead/s]  [iter  114]     2.4 s  logZ=+243330.586  ΔlogZ=13.690  dead=11400
NS  logZ=243329.61  ΔlogZ=14.80: : 11400 dead [04:31, 41.48 dead/s]NS  logZ=243330.59  ΔlogZ=13.69: : 11400 dead [04:31, 41.48 dead/s]  [iter  115]     2.4 s  logZ=+243331.544  ΔlogZ=12.778  dead=11500
NS  logZ=243330.59  ΔlogZ=13.69: : 11500 dead [04:33, 41.42 dead/s]NS  logZ=243331.54  ΔlogZ=12.78: : 11500 dead [04:33, 41.42 dead/s]  [iter  116]     2.4 s  logZ=+243332.449  ΔlogZ=12.181  dead=11600
NS  logZ=243331.54  ΔlogZ=12.78: : 11600 dead [04:36, 41.24 dead/s]NS  logZ=243332.45  ΔlogZ=12.18: : 11600 dead [04:36, 41.24 dead/s]  [iter  117]     2.4 s  logZ=+243333.369  ΔlogZ=11.423  dead=11700
NS  logZ=243332.45  ΔlogZ=12.18: : 11700 dead [04:38, 41.16 dead/s]NS  logZ=243333.37  ΔlogZ=11.42: : 11700 dead [04:38, 41.16 dead/s]  [iter  118]     2.4 s  logZ=+243334.208  ΔlogZ=10.457  dead=11800
NS  logZ=243333.37  ΔlogZ=11.42: : 11800 dead [04:41, 41.19 dead/s]NS  logZ=243334.21  ΔlogZ=10.46: : 11800 dead [04:41, 41.19 dead/s]  [iter  119]     2.5 s  logZ=+243334.976  ΔlogZ=9.792  dead=11900
NS  logZ=243334.21  ΔlogZ=10.46: : 11900 dead [04:43, 40.79 dead/s]NS  logZ=243334.98  ΔlogZ=9.79: : 11900 dead [04:43, 40.79 dead/s]   [iter  120]     2.4 s  logZ=+243335.713  ΔlogZ=8.958  dead=12000
NS  logZ=243334.98  ΔlogZ=9.79: : 12000 dead [04:46, 40.87 dead/s]NS  logZ=243335.71  ΔlogZ=8.96: : 12000 dead [04:46, 40.87 dead/s]  [iter  121]     2.4 s  logZ=+243336.409  ΔlogZ=8.490  dead=12100
NS  logZ=243335.71  ΔlogZ=8.96: : 12100 dead [04:48, 41.04 dead/s]NS  logZ=243336.41  ΔlogZ=8.49: : 12100 dead [04:48, 41.04 dead/s]  [iter  122]     2.4 s  logZ=+243337.072  ΔlogZ=8.301  dead=12200
NS  logZ=243336.41  ΔlogZ=8.49: : 12200 dead [04:50, 40.96 dead/s]NS  logZ=243337.07  ΔlogZ=8.30: : 12200 dead [04:50, 40.96 dead/s]  [iter  123]     2.5 s  logZ=+243337.707  ΔlogZ=9.238  dead=12300
NS  logZ=243337.07  ΔlogZ=8.30: : 12300 dead [04:53, 40.72 dead/s]NS  logZ=243337.71  ΔlogZ=9.24: : 12300 dead [04:53, 40.72 dead/s]  [iter  124]     2.5 s  logZ=+243338.259  ΔlogZ=8.671  dead=12400
NS  logZ=243337.71  ΔlogZ=9.24: : 12400 dead [04:55, 40.59 dead/s]NS  logZ=243338.26  ΔlogZ=8.67: : 12400 dead [04:55, 40.59 dead/s]  [iter  125]     2.5 s  logZ=+243338.791  ΔlogZ=8.082  dead=12500
NS  logZ=243338.26  ΔlogZ=8.67: : 12500 dead [04:58, 40.18 dead/s]NS  logZ=243338.79  ΔlogZ=8.08: : 12500 dead [04:58, 40.18 dead/s]  [iter  126]     2.5 s  logZ=+243339.314  ΔlogZ=8.092  dead=12600
NS  logZ=243338.79  ΔlogZ=8.08: : 12600 dead [05:00, 40.18 dead/s]NS  logZ=243339.31  ΔlogZ=8.09: : 12600 dead [05:00, 40.18 dead/s]  [iter  127]     2.4 s  logZ=+243339.805  ΔlogZ=7.456  dead=12700
NS  logZ=243339.31  ΔlogZ=8.09: : 12700 dead [05:03, 40.40 dead/s]NS  logZ=243339.80  ΔlogZ=7.46: : 12700 dead [05:03, 40.40 dead/s]  [iter  128]     2.4 s  logZ=+243340.267  ΔlogZ=6.790  dead=12800
NS  logZ=243339.80  ΔlogZ=7.46: : 12800 dead [05:05, 40.57 dead/s]NS  logZ=243340.27  ΔlogZ=6.79: : 12800 dead [05:05, 40.57 dead/s]  [iter  129]     2.5 s  logZ=+243340.712  ΔlogZ=6.170  dead=12900
