
[2026-09-06T14:16:48.351111+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mock_tilt4_sfh_cont/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_ap3
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
mock truth: /workspace/cosmic-chronometers-jwst/results/absorption-mask/truth_M5_172669.json seed=1 tilt=0.04 snr_scale=1.0
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      5.2327e-10    2.8282e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      9.5015e-10    5.0299e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.2553e-09    1.6793e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      6.8576e-09    3.4645e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.3817e-08    6.9305e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.0526e-08    1.0266e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.1581e-08    1.0792e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      2.7061e-08    1.3534e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      3.4153e-08    1.7082e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      4.2567e-08    2.1287e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.1710e-08    2.0968e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8339e-08    1.4250e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=235176.23  ΔlogZ=1031.18: : 6300 dead [01:53, 58.95 dead/s]NS  logZ=235243.86  ΔlogZ=963.32: : 6300 dead [01:53, 58.95 dead/s]   [iter   64]     1.7 s  logZ=+235292.847  ΔlogZ=914.118  dead=6400
NS  logZ=235243.86  ΔlogZ=963.32: : 6400 dead [01:55, 58.61 dead/s]NS  logZ=235292.85  ΔlogZ=914.12: : 6400 dead [01:55, 58.61 dead/s]  [iter   65]     1.7 s  logZ=+235346.989  ΔlogZ=859.752  dead=6500
NS  logZ=235292.85  ΔlogZ=914.12: : 6500 dead [01:57, 59.04 dead/s]NS  logZ=235346.99  ΔlogZ=859.75: : 6500 dead [01:57, 59.04 dead/s]  [iter   66]     1.7 s  logZ=+235397.887  ΔlogZ=808.631  dead=6600
NS  logZ=235346.99  ΔlogZ=859.75: : 6600 dead [01:59, 58.80 dead/s]NS  logZ=235397.89  ΔlogZ=808.63: : 6600 dead [01:59, 58.80 dead/s]  [iter   67]     1.7 s  logZ=+235444.050  ΔlogZ=762.246  dead=6700
NS  logZ=235397.89  ΔlogZ=808.63: : 6700 dead [02:00, 58.32 dead/s]NS  logZ=235444.05  ΔlogZ=762.25: : 6700 dead [02:00, 58.32 dead/s]  [iter   68]     1.7 s  logZ=+235491.638  ΔlogZ=714.435  dead=6800
NS  logZ=235444.05  ΔlogZ=762.25: : 6800 dead [02:02, 58.80 dead/s]NS  logZ=235491.64  ΔlogZ=714.44: : 6800 dead [02:02, 58.80 dead/s]  [iter   69]     1.7 s  logZ=+235535.182  ΔlogZ=670.668  dead=6900
NS  logZ=235491.64  ΔlogZ=714.44: : 6900 dead [02:04, 58.35 dead/s]NS  logZ=235535.18  ΔlogZ=670.67: : 6900 dead [02:04, 58.35 dead/s]  [iter   70]     1.7 s  logZ=+235576.605  ΔlogZ=629.023  dead=7000
NS  logZ=235535.18  ΔlogZ=670.67: : 7000 dead [02:05, 58.40 dead/s]NS  logZ=235576.60  ΔlogZ=629.02: : 7000 dead [02:05, 58.40 dead/s]  [iter   71]     1.7 s  logZ=+235615.457  ΔlogZ=590.013  dead=7100
NS  logZ=235576.60  ΔlogZ=629.02: : 7100 dead [02:07, 58.17 dead/s]NS  logZ=235615.46  ΔlogZ=590.01: : 7100 dead [02:07, 58.17 dead/s]  [iter   72]     1.8 s  logZ=+235651.923  ΔlogZ=670.409  dead=7200
NS  logZ=235615.46  ΔlogZ=590.01: : 7200 dead [02:09, 57.78 dead/s]NS  logZ=235651.92  ΔlogZ=670.41: : 7200 dead [02:09, 57.78 dead/s]  [iter   73]     1.7 s  logZ=+235688.016  ΔlogZ=634.093  dead=7300
NS  logZ=235651.92  ΔlogZ=670.41: : 7300 dead [02:11, 57.98 dead/s]NS  logZ=235688.02  ΔlogZ=634.09: : 7300 dead [02:11, 57.98 dead/s]  [iter   74]     1.7 s  logZ=+235722.234  ΔlogZ=599.652  dead=7400
NS  logZ=235688.02  ΔlogZ=634.09: : 7400 dead [02:12, 58.13 dead/s]NS  logZ=235722.23  ΔlogZ=599.65: : 7400 dead [02:12, 58.13 dead/s]  [iter   75]     1.7 s  logZ=+235754.768  ΔlogZ=566.896  dead=7500
NS  logZ=235722.23  ΔlogZ=599.65: : 7500 dead [02:14, 58.15 dead/s]NS  logZ=235754.77  ΔlogZ=566.90: : 7500 dead [02:14, 58.15 dead/s]  [iter   76]     1.7 s  logZ=+235785.637  ΔlogZ=535.803  dead=7600
NS  logZ=235754.77  ΔlogZ=566.90: : 7600 dead [02:16, 58.45 dead/s]NS  logZ=235785.64  ΔlogZ=535.80: : 7600 dead [02:16, 58.45 dead/s]  [iter   77]     1.7 s  logZ=+235814.296  ΔlogZ=506.921  dead=7700
NS  logZ=235785.64  ΔlogZ=535.80: : 7700 dead [02:17, 58.70 dead/s]NS  logZ=235814.30  ΔlogZ=506.92: : 7700 dead [02:17, 58.70 dead/s]  [iter   78]     1.7 s  logZ=+235844.013  ΔlogZ=476.981  dead=7800
NS  logZ=235814.30  ΔlogZ=506.92: : 7800 dead [02:19, 58.80 dead/s]NS  logZ=235844.01  ΔlogZ=476.98: : 7800 dead [02:19, 58.80 dead/s]  [iter   79]     1.7 s  logZ=+235873.840  ΔlogZ=449.702  dead=7900
NS  logZ=235844.01  ΔlogZ=476.98: : 7900 dead [02:21, 59.06 dead/s]NS  logZ=235873.84  ΔlogZ=449.70: : 7900 dead [02:21, 59.06 dead/s]  [iter   80]     1.7 s  logZ=+235900.767  ΔlogZ=422.552  dead=8000
NS  logZ=235873.84  ΔlogZ=449.70: : 8000 dead [02:22, 59.27 dead/s]NS  logZ=235900.77  ΔlogZ=422.55: : 8000 dead [02:22, 59.27 dead/s]  [iter   81]     1.7 s  logZ=+235925.185  ΔlogZ=397.911  dead=8100
NS  logZ=235900.77  ΔlogZ=422.55: : 8100 dead [02:24, 58.77 dead/s]NS  logZ=235925.19  ΔlogZ=397.91: : 8100 dead [02:24, 58.77 dead/s]  [iter   82]     1.7 s  logZ=+235951.860  ΔlogZ=371.013  dead=8200
NS  logZ=235925.19  ΔlogZ=397.91: : 8200 dead [02:26, 58.47 dead/s]NS  logZ=235951.86  ΔlogZ=371.01: : 8200 dead [02:26, 58.47 dead/s]  [iter   83]     1.8 s  logZ=+235979.592  ΔlogZ=343.064  dead=8300
NS  logZ=235951.86  ΔlogZ=371.01: : 8300 dead [02:28, 57.94 dead/s]NS  logZ=235979.59  ΔlogZ=343.06: : 8300 dead [02:28, 57.94 dead/s]  [iter   84]     1.8 s  logZ=+236002.441  ΔlogZ=348.929  dead=8400
NS  logZ=235979.59  ΔlogZ=343.06: : 8400 dead [02:29, 57.06 dead/s]NS  logZ=236002.44  ΔlogZ=348.93: : 8400 dead [02:29, 57.06 dead/s]  [iter   85]     1.8 s  logZ=+236023.779  ΔlogZ=355.120  dead=8500
NS  logZ=236002.44  ΔlogZ=348.93: : 8500 dead [02:31, 56.83 dead/s]NS  logZ=236023.78  ΔlogZ=355.12: : 8500 dead [02:31, 56.83 dead/s]  [iter   86]     1.8 s  logZ=+236048.058  ΔlogZ=337.812  dead=8600
NS  logZ=236023.78  ΔlogZ=355.12: : 8600 dead [02:33, 56.81 dead/s]NS  logZ=236048.06  ΔlogZ=337.81: : 8600 dead [02:33, 56.81 dead/s]  [iter   87]     1.8 s  logZ=+236066.078  ΔlogZ=322.030  dead=8700
NS  logZ=236048.06  ΔlogZ=337.81: : 8700 dead [02:35, 56.26 dead/s]NS  logZ=236066.08  ΔlogZ=322.03: : 8700 dead [02:35, 56.26 dead/s]  [iter   88]     1.8 s  logZ=+236086.356  ΔlogZ=301.529  dead=8800
NS  logZ=236066.08  ΔlogZ=322.03: : 8800 dead [02:37, 56.15 dead/s]NS  logZ=236086.36  ΔlogZ=301.53: : 8800 dead [02:37, 56.15 dead/s]  [iter   89]     1.8 s  logZ=+236103.387  ΔlogZ=284.275  dead=8900
NS  logZ=236086.36  ΔlogZ=301.53: : 8900 dead [02:38, 56.05 dead/s]NS  logZ=236103.39  ΔlogZ=284.28: : 8900 dead [02:38, 56.05 dead/s]  [iter   90]     1.8 s  logZ=+236121.495  ΔlogZ=265.944  dead=9000
NS  logZ=236103.39  ΔlogZ=284.28: : 9000 dead [02:40, 55.62 dead/s]NS  logZ=236121.49  ΔlogZ=265.94: : 9000 dead [02:40, 55.62 dead/s]  [iter   91]     1.8 s  logZ=+236136.935  ΔlogZ=250.281  dead=9100
NS  logZ=236121.49  ΔlogZ=265.94: : 9100 dead [02:42, 55.84 dead/s]NS  logZ=236136.94  ΔlogZ=250.28: : 9100 dead [02:42, 55.84 dead/s]  [iter   92]     1.8 s  logZ=+236153.543  ΔlogZ=233.450  dead=9200
NS  logZ=236136.94  ΔlogZ=250.28: : 9200 dead [02:44, 55.42 dead/s]NS  logZ=236153.54  ΔlogZ=233.45: : 9200 dead [02:44, 55.42 dead/s]  [iter   93]     1.8 s  logZ=+236171.582  ΔlogZ=215.188  dead=9300
NS  logZ=236153.54  ΔlogZ=233.45: : 9300 dead [02:46, 55.37 dead/s]NS  logZ=236171.58  ΔlogZ=215.19: : 9300 dead [02:46, 55.37 dead/s]  [iter   94]     1.9 s  logZ=+236185.977  ΔlogZ=200.570  dead=9400
NS  logZ=236171.58  ΔlogZ=215.19: : 9400 dead [02:48, 54.86 dead/s]NS  logZ=236185.98  ΔlogZ=200.57: : 9400 dead [02:48, 54.86 dead/s]  [iter   95]     1.8 s  logZ=+236199.870  ΔlogZ=198.582  dead=9500
NS  logZ=236185.98  ΔlogZ=200.57: : 9500 dead [02:49, 54.73 dead/s]NS  logZ=236199.87  ΔlogZ=198.58: : 9500 dead [02:49, 54.73 dead/s]  [iter   96]     1.9 s  logZ=+236215.487  ΔlogZ=193.333  dead=9600
NS  logZ=236199.87  ΔlogZ=198.58: : 9600 dead [02:51, 54.43 dead/s]NS  logZ=236215.49  ΔlogZ=193.33: : 9600 dead [02:51, 54.43 dead/s]  [iter   97]     1.9 s  logZ=+236227.684  ΔlogZ=184.203  dead=9700
NS  logZ=236215.49  ΔlogZ=193.33: : 9700 dead [02:53, 54.21 dead/s]NS  logZ=236227.68  ΔlogZ=184.20: : 9700 dead [02:53, 54.21 dead/s]  [iter   98]     1.9 s  logZ=+236239.494  ΔlogZ=172.171  dead=9800
NS  logZ=236227.68  ΔlogZ=184.20: : 9800 dead [02:55, 54.00 dead/s]NS  logZ=236239.49  ΔlogZ=172.17: : 9800 dead [02:55, 54.00 dead/s]  [iter   99]     1.8 s  logZ=+236251.341  ΔlogZ=187.317  dead=9900
NS  logZ=236239.49  ΔlogZ=172.17: : 9900 dead [02:57, 54.22 dead/s]NS  logZ=236251.34  ΔlogZ=187.32: : 9900 dead [02:57, 54.22 dead/s]  [iter  100]     1.8 s  logZ=+236262.316  ΔlogZ=176.119  dead=10000
NS  logZ=236251.34  ΔlogZ=187.32: : 10000 dead [02:59, 54.21 dead/s]NS  logZ=236262.32  ΔlogZ=176.12: : 10000 dead [02:59, 54.21 dead/s]  [iter  101]     1.9 s  logZ=+236273.277  ΔlogZ=164.935  dead=10100
NS  logZ=236262.32  ΔlogZ=176.12: : 10100 dead [03:00, 54.09 dead/s]NS  logZ=236273.28  ΔlogZ=164.93: : 10100 dead [03:00, 54.09 dead/s]  [iter  102]     1.9 s  logZ=+236281.591  ΔlogZ=156.400  dead=10200
NS  logZ=236273.28  ΔlogZ=164.93: : 10200 dead [03:02, 53.97 dead/s]NS  logZ=236281.59  ΔlogZ=156.40: : 10200 dead [03:02, 53.97 dead/s]  [iter  103]     1.9 s  logZ=+236291.277  ΔlogZ=146.491  dead=10300
NS  logZ=236281.59  ΔlogZ=156.40: : 10300 dead [03:04, 53.76 dead/s]NS  logZ=236291.28  ΔlogZ=146.49: : 10300 dead [03:04, 53.76 dead/s]  [iter  104]     1.9 s  logZ=+236300.220  ΔlogZ=137.325  dead=10400
NS  logZ=236291.28  ΔlogZ=146.49: : 10400 dead [03:06, 53.44 dead/s]NS  logZ=236300.22  ΔlogZ=137.33: : 10400 dead [03:06, 53.44 dead/s]  [iter  105]     1.9 s  logZ=+236308.198  ΔlogZ=129.124  dead=10500
NS  logZ=236300.22  ΔlogZ=137.33: : 10500 dead [03:08, 53.41 dead/s]NS  logZ=236308.20  ΔlogZ=129.12: : 10500 dead [03:08, 53.41 dead/s]  [iter  106]     1.9 s  logZ=+236315.492  ΔlogZ=132.421  dead=10600
NS  logZ=236308.20  ΔlogZ=129.12: : 10600 dead [03:10, 53.36 dead/s]NS  logZ=236315.49  ΔlogZ=132.42: : 10600 dead [03:10, 53.36 dead/s]  [iter  107]     1.9 s  logZ=+236323.330  ΔlogZ=131.639  dead=10700
NS  logZ=236315.49  ΔlogZ=132.42: : 10700 dead [03:12, 53.31 dead/s]NS  logZ=236323.33  ΔlogZ=131.64: : 10700 dead [03:12, 53.31 dead/s]  [iter  108]     1.9 s  logZ=+236330.619  ΔlogZ=124.127  dead=10800
NS  logZ=236323.33  ΔlogZ=131.64: : 10800 dead [03:14, 53.07 dead/s]NS  logZ=236330.62  ΔlogZ=124.13: : 10800 dead [03:14, 53.07 dead/s]  [iter  109]     1.9 s  logZ=+236336.226  ΔlogZ=118.297  dead=10900
NS  logZ=236330.62  ΔlogZ=124.13: : 10900 dead [03:16, 52.79 dead/s]NS  logZ=236336.23  ΔlogZ=118.30: : 10900 dead [03:16, 52.79 dead/s]  [iter  110]     1.9 s  logZ=+236342.820  ΔlogZ=111.481  dead=11000
NS  logZ=236336.23  ΔlogZ=118.30: : 11000 dead [03:17, 52.94 dead/s]NS  logZ=236342.82  ΔlogZ=111.48: : 11000 dead [03:17, 52.94 dead/s]  [iter  111]     1.8 s  logZ=+236349.205  ΔlogZ=104.873  dead=11100
NS  logZ=236342.82  ΔlogZ=111.48: : 11100 dead [03:19, 53.33 dead/s]NS  logZ=236349.20  ΔlogZ=104.87: : 11100 dead [03:19, 53.33 dead/s]  [iter  112]     1.8 s  logZ=+236355.493  ΔlogZ=98.362  dead=11200
NS  logZ=236349.20  ΔlogZ=104.87: : 11200 dead [03:21, 54.17 dead/s]NS  logZ=236355.49  ΔlogZ=98.36: : 11200 dead [03:21, 54.17 dead/s]   [iter  113]     1.9 s  logZ=+236362.210  ΔlogZ=91.422  dead=11300
NS  logZ=236355.49  ΔlogZ=98.36: : 11300 dead [03:23, 54.03 dead/s]NS  logZ=236362.21  ΔlogZ=91.42: : 11300 dead [03:23, 54.03 dead/s]  [iter  114]     1.8 s  logZ=+236367.913  ΔlogZ=85.513  dead=11400
NS  logZ=236362.21  ΔlogZ=91.42: : 11400 dead [03:25, 54.26 dead/s]NS  logZ=236367.91  ΔlogZ=85.51: : 11400 dead [03:25, 54.26 dead/s]  [iter  115]     1.9 s  logZ=+236373.823  ΔlogZ=79.380  dead=11500
NS  logZ=236367.91  ΔlogZ=85.51: : 11500 dead [03:27, 54.15 dead/s]NS  logZ=236373.82  ΔlogZ=79.38: : 11500 dead [03:27, 54.15 dead/s]  [iter  116]     2.0 s  logZ=+236378.377  ΔlogZ=74.787  dead=11600
NS  logZ=236373.82  ΔlogZ=79.38: : 11600 dead [03:29, 53.19 dead/s]NS  logZ=236378.38  ΔlogZ=74.79: : 11600 dead [03:29, 53.19 dead/s]  [iter  117]     1.9 s  logZ=+236383.002  ΔlogZ=69.939  dead=11700
NS  logZ=236378.38  ΔlogZ=74.79: : 11700 dead [03:30, 52.89 dead/s]NS  logZ=236383.00  ΔlogZ=69.94: : 11700 dead [03:30, 52.89 dead/s]  [iter  118]     1.9 s  logZ=+236387.272  ΔlogZ=65.493  dead=11800
NS  logZ=236383.00  ΔlogZ=69.94: : 11800 dead [03:32, 52.48 dead/s]NS  logZ=236387.27  ΔlogZ=65.49: : 11800 dead [03:32, 52.48 dead/s]  [iter  119]     1.9 s  logZ=+236391.870  ΔlogZ=64.967  dead=11900
NS  logZ=236387.27  ΔlogZ=65.49: : 11900 dead [03:34, 52.12 dead/s]NS  logZ=236391.87  ΔlogZ=64.97: : 11900 dead [03:34, 52.12 dead/s]  [iter  120]     1.9 s  logZ=+236396.135  ΔlogZ=60.480  dead=12000
NS  logZ=236391.87  ΔlogZ=64.97: : 12000 dead [03:36, 52.57 dead/s]NS  logZ=236396.14  ΔlogZ=60.48: : 12000 dead [03:36, 52.57 dead/s]  [iter  121]     1.9 s  logZ=+236400.294  ΔlogZ=56.098  dead=12100
NS  logZ=236396.14  ΔlogZ=60.48: : 12100 dead [03:38, 52.33 dead/s]NS  logZ=236400.29  ΔlogZ=56.10: : 12100 dead [03:38, 52.33 dead/s]  [iter  122]     1.9 s  logZ=+236404.369  ΔlogZ=51.824  dead=12200
NS  logZ=236400.29  ΔlogZ=56.10: : 12200 dead [03:40, 52.25 dead/s]NS  logZ=236404.37  ΔlogZ=51.82: : 12200 dead [03:40, 52.25 dead/s]  [iter  123]     1.9 s  logZ=+236408.307  ΔlogZ=47.673  dead=12300
NS  logZ=236404.37  ΔlogZ=51.82: : 12300 dead [03:42, 52.58 dead/s]NS  logZ=236408.31  ΔlogZ=47.67: : 12300 dead [03:42, 52.58 dead/s]  [iter  124]     1.9 s  logZ=+236411.508  ΔlogZ=49.315  dead=12400
NS  logZ=236408.31  ΔlogZ=47.67: : 12400 dead [03:44, 52.67 dead/s]NS  logZ=236411.51  ΔlogZ=49.32: : 12400 dead [03:44, 52.67 dead/s]  [iter  125]     1.9 s  logZ=+236414.892  ΔlogZ=46.670  dead=12500
NS  logZ=236411.51  ΔlogZ=49.32: : 12500 dead [03:46, 52.68 dead/s]NS  logZ=236414.89  ΔlogZ=46.67: : 12500 dead [03:46, 52.68 dead/s]  [iter  126]     1.9 s  logZ=+236417.861  ΔlogZ=48.669  dead=12600
NS  logZ=236414.89  ΔlogZ=46.67: : 12600 dead [03:48, 52.45 dead/s]NS  logZ=236417.86  ΔlogZ=48.67: : 12600 dead [03:48, 52.45 dead/s]  [iter  127]     1.9 s  logZ=+236421.301  ΔlogZ=45.016  dead=12700
NS  logZ=236417.86  ΔlogZ=48.67: : 12700 dead [03:50, 52.31 dead/s]NS  logZ=236421.30  ΔlogZ=45.02: : 12700 dead [03:50, 52.31 dead/s]  [iter  128]     2.0 s  logZ=+236424.703  ΔlogZ=41.392  dead=12800
