
[2026-09-15T20:41:16.671294+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=242970.22  ΔlogZ=320.17: : 6300 dead [02:32, 44.37 dead/s]NS  logZ=242990.98  ΔlogZ=299.19: : 6300 dead [02:32, 44.37 dead/s]  [iter   64]     2.2 s  logZ=+243012.573  ΔlogZ=277.376  dead=6400
NS  logZ=242990.98  ΔlogZ=299.19: : 6400 dead [02:35, 44.58 dead/s]NS  logZ=243012.57  ΔlogZ=277.38: : 6400 dead [02:35, 44.58 dead/s]  [iter   65]     2.2 s  logZ=+243030.879  ΔlogZ=259.372  dead=6500
NS  logZ=243012.57  ΔlogZ=277.38: : 6500 dead [02:37, 44.61 dead/s]NS  logZ=243030.88  ΔlogZ=259.37: : 6500 dead [02:37, 44.61 dead/s]  [iter   66]     2.2 s  logZ=+243049.964  ΔlogZ=240.063  dead=6600
NS  logZ=243030.88  ΔlogZ=259.37: : 6600 dead [02:39, 44.92 dead/s]NS  logZ=243049.96  ΔlogZ=240.06: : 6600 dead [02:39, 44.92 dead/s]  [iter   67]     2.2 s  logZ=+243069.672  ΔlogZ=239.813  dead=6700
NS  logZ=243049.96  ΔlogZ=240.06: : 6700 dead [02:41, 45.27 dead/s]NS  logZ=243069.67  ΔlogZ=239.81: : 6700 dead [02:41, 45.27 dead/s]  [iter   68]     2.2 s  logZ=+243087.428  ΔlogZ=221.835  dead=6800
NS  logZ=243069.67  ΔlogZ=239.81: : 6800 dead [02:43, 45.50 dead/s]NS  logZ=243087.43  ΔlogZ=221.83: : 6800 dead [02:43, 45.50 dead/s]  [iter   69]     2.2 s  logZ=+243102.529  ΔlogZ=206.511  dead=6900
NS  logZ=243087.43  ΔlogZ=221.83: : 6900 dead [02:46, 45.54 dead/s]NS  logZ=243102.53  ΔlogZ=206.51: : 6900 dead [02:46, 45.54 dead/s]  [iter   70]     2.2 s  logZ=+243117.122  ΔlogZ=191.695  dead=7000
NS  logZ=243102.53  ΔlogZ=206.51: : 7000 dead [02:48, 45.35 dead/s]NS  logZ=243117.12  ΔlogZ=191.69: : 7000 dead [02:48, 45.35 dead/s]  [iter   71]     2.3 s  logZ=+243129.307  ΔlogZ=179.287  dead=7100
NS  logZ=243117.12  ΔlogZ=191.69: : 7100 dead [02:50, 44.88 dead/s]NS  logZ=243129.31  ΔlogZ=179.29: : 7100 dead [02:50, 44.88 dead/s]  [iter   72]     2.3 s  logZ=+243142.798  ΔlogZ=165.573  dead=7200
NS  logZ=243129.31  ΔlogZ=179.29: : 7200 dead [02:52, 44.50 dead/s]NS  logZ=243142.80  ΔlogZ=165.57: : 7200 dead [02:52, 44.50 dead/s]  [iter   73]     2.2 s  logZ=+243155.336  ΔlogZ=152.847  dead=7300
NS  logZ=243142.80  ΔlogZ=165.57: : 7300 dead [02:55, 44.54 dead/s]NS  logZ=243155.34  ΔlogZ=152.85: : 7300 dead [02:55, 44.54 dead/s]  [iter   74]     2.3 s  logZ=+243166.443  ΔlogZ=147.146  dead=7400
NS  logZ=243155.34  ΔlogZ=152.85: : 7400 dead [02:57, 44.44 dead/s]NS  logZ=243166.44  ΔlogZ=147.15: : 7400 dead [02:57, 44.44 dead/s]  [iter   75]     2.3 s  logZ=+243177.528  ΔlogZ=135.838  dead=7500
NS  logZ=243166.44  ΔlogZ=147.15: : 7500 dead [02:59, 44.40 dead/s]NS  logZ=243177.53  ΔlogZ=135.84: : 7500 dead [02:59, 44.40 dead/s]  [iter   76]     2.4 s  logZ=+243189.663  ΔlogZ=123.481  dead=7600
NS  logZ=243177.53  ΔlogZ=135.84: : 7600 dead [03:02, 43.78 dead/s]NS  logZ=243189.66  ΔlogZ=123.48: : 7600 dead [03:02, 43.78 dead/s]  [iter   77]     2.3 s  logZ=+243200.364  ΔlogZ=112.556  dead=7700
NS  logZ=243189.66  ΔlogZ=123.48: : 7700 dead [03:04, 43.76 dead/s]NS  logZ=243200.36  ΔlogZ=112.56: : 7700 dead [03:04, 43.76 dead/s]  [iter   78]     2.2 s  logZ=+243209.341  ΔlogZ=104.169  dead=7800
NS  logZ=243200.36  ΔlogZ=112.56: : 7800 dead [03:06, 43.99 dead/s]NS  logZ=243209.34  ΔlogZ=104.17: : 7800 dead [03:06, 43.99 dead/s]  [iter   79]     2.2 s  logZ=+243217.676  ΔlogZ=95.620  dead=7900
NS  logZ=243209.34  ΔlogZ=104.17: : 7900 dead [03:08, 44.14 dead/s]NS  logZ=243217.68  ΔlogZ=95.62: : 7900 dead [03:08, 44.14 dead/s]   [iter   80]     2.3 s  logZ=+243226.027  ΔlogZ=87.115  dead=8000
NS  logZ=243217.68  ΔlogZ=95.62: : 8000 dead [03:11, 43.98 dead/s]NS  logZ=243226.03  ΔlogZ=87.12: : 8000 dead [03:11, 43.98 dead/s]  [iter   81]     2.3 s  logZ=+243234.626  ΔlogZ=78.310  dead=8100
NS  logZ=243226.03  ΔlogZ=87.12: : 8100 dead [03:13, 43.98 dead/s]NS  logZ=243234.63  ΔlogZ=78.31: : 8100 dead [03:13, 43.98 dead/s]  [iter   82]     2.3 s  logZ=+243241.602  ΔlogZ=78.617  dead=8200
NS  logZ=243234.63  ΔlogZ=78.31: : 8200 dead [03:15, 44.05 dead/s]NS  logZ=243241.60  ΔlogZ=78.62: : 8200 dead [03:15, 44.05 dead/s]  [iter   83]     2.3 s  logZ=+243248.049  ΔlogZ=73.062  dead=8300
NS  logZ=243241.60  ΔlogZ=78.62: : 8300 dead [03:17, 44.04 dead/s]NS  logZ=243248.05  ΔlogZ=73.06: : 8300 dead [03:17, 44.04 dead/s]  [iter   84]     2.3 s  logZ=+243254.214  ΔlogZ=66.694  dead=8400
NS  logZ=243248.05  ΔlogZ=73.06: : 8400 dead [03:20, 43.79 dead/s]NS  logZ=243254.21  ΔlogZ=66.69: : 8400 dead [03:20, 43.79 dead/s]  [iter   85]     2.3 s  logZ=+243261.039  ΔlogZ=60.593  dead=8500
NS  logZ=243254.21  ΔlogZ=66.69: : 8500 dead [03:22, 43.93 dead/s]NS  logZ=243261.04  ΔlogZ=60.59: : 8500 dead [03:22, 43.93 dead/s]  [iter   86]     2.3 s  logZ=+243267.059  ΔlogZ=54.351  dead=8600
NS  logZ=243261.04  ΔlogZ=60.59: : 8600 dead [03:24, 43.85 dead/s]NS  logZ=243267.06  ΔlogZ=54.35: : 8600 dead [03:24, 43.85 dead/s]  [iter   87]     2.2 s  logZ=+243271.413  ΔlogZ=49.912  dead=8700
NS  logZ=243267.06  ΔlogZ=54.35: : 8700 dead [03:27, 44.11 dead/s]NS  logZ=243271.41  ΔlogZ=49.91: : 8700 dead [03:27, 44.11 dead/s]  [iter   88]     2.3 s  logZ=+243276.004  ΔlogZ=52.727  dead=8800
NS  logZ=243271.41  ΔlogZ=49.91: : 8800 dead [03:29, 43.75 dead/s]NS  logZ=243276.00  ΔlogZ=52.73: : 8800 dead [03:29, 43.75 dead/s]  [iter   89]     2.3 s  logZ=+243279.942  ΔlogZ=48.566  dead=8900
NS  logZ=243276.00  ΔlogZ=52.73: : 8900 dead [03:31, 43.42 dead/s]NS  logZ=243279.94  ΔlogZ=48.57: : 8900 dead [03:31, 43.42 dead/s]  [iter   90]     2.2 s  logZ=+243283.871  ΔlogZ=44.418  dead=9000
NS  logZ=243279.94  ΔlogZ=48.57: : 9000 dead [03:33, 43.82 dead/s]NS  logZ=243283.87  ΔlogZ=44.42: : 9000 dead [03:33, 43.82 dead/s]  [iter   91]     2.3 s  logZ=+243287.440  ΔlogZ=40.627  dead=9100
NS  logZ=243283.87  ΔlogZ=44.42: : 9100 dead [03:36, 43.75 dead/s]NS  logZ=243287.44  ΔlogZ=40.63: : 9100 dead [03:36, 43.75 dead/s]  [iter   92]     2.3 s  logZ=+243290.839  ΔlogZ=37.074  dead=9200
NS  logZ=243287.44  ΔlogZ=40.63: : 9200 dead [03:38, 43.74 dead/s]NS  logZ=243290.84  ΔlogZ=37.07: : 9200 dead [03:38, 43.74 dead/s]  [iter   93]     2.3 s  logZ=+243293.938  ΔlogZ=33.773  dead=9300
NS  logZ=243290.84  ΔlogZ=37.07: : 9300 dead [03:40, 43.60 dead/s]NS  logZ=243293.94  ΔlogZ=33.77: : 9300 dead [03:40, 43.60 dead/s]  [iter   94]     2.3 s  logZ=+243296.705  ΔlogZ=41.659  dead=9400
NS  logZ=243293.94  ΔlogZ=33.77: : 9400 dead [03:43, 43.68 dead/s]NS  logZ=243296.70  ΔlogZ=41.66: : 9400 dead [03:43, 43.68 dead/s]  [iter   95]     2.3 s  logZ=+243299.441  ΔlogZ=38.699  dead=9500
NS  logZ=243296.70  ΔlogZ=41.66: : 9500 dead [03:45, 43.63 dead/s]NS  logZ=243299.44  ΔlogZ=38.70: : 9500 dead [03:45, 43.63 dead/s]  [iter   96]     2.3 s  logZ=+243302.238  ΔlogZ=35.680  dead=9600
NS  logZ=243299.44  ΔlogZ=38.70: : 9600 dead [03:47, 43.49 dead/s]NS  logZ=243302.24  ΔlogZ=35.68: : 9600 dead [03:47, 43.49 dead/s]  [iter   97]     2.3 s  logZ=+243304.782  ΔlogZ=33.125  dead=9700
NS  logZ=243302.24  ΔlogZ=35.68: : 9700 dead [03:50, 43.56 dead/s]NS  logZ=243304.78  ΔlogZ=33.12: : 9700 dead [03:50, 43.56 dead/s]  [iter   98]     2.3 s  logZ=+243306.730  ΔlogZ=30.954  dead=9800
NS  logZ=243304.78  ΔlogZ=33.12: : 9800 dead [03:52, 43.49 dead/s]NS  logZ=243306.73  ΔlogZ=30.95: : 9800 dead [03:52, 43.49 dead/s]  [iter   99]     2.3 s  logZ=+243308.851  ΔlogZ=28.611  dead=9900
NS  logZ=243306.73  ΔlogZ=30.95: : 9900 dead [03:54, 43.42 dead/s]NS  logZ=243308.85  ΔlogZ=28.61: : 9900 dead [03:54, 43.42 dead/s]  [iter  100]     2.3 s  logZ=+243310.965  ΔlogZ=26.283  dead=10000
NS  logZ=243308.85  ΔlogZ=28.61: : 10000 dead [03:56, 43.46 dead/s]NS  logZ=243310.96  ΔlogZ=26.28: : 10000 dead [03:56, 43.46 dead/s]  [iter  101]     2.3 s  logZ=+243312.881  ΔlogZ=27.838  dead=10100
NS  logZ=243310.96  ΔlogZ=26.28: : 10100 dead [03:59, 43.47 dead/s]NS  logZ=243312.88  ΔlogZ=27.84: : 10100 dead [03:59, 43.47 dead/s]  [iter  102]     2.4 s  logZ=+243314.673  ΔlogZ=25.825  dead=10200
NS  logZ=243312.88  ΔlogZ=27.84: : 10200 dead [04:01, 43.10 dead/s]NS  logZ=243314.67  ΔlogZ=25.82: : 10200 dead [04:01, 43.10 dead/s]  [iter  103]     2.4 s  logZ=+243316.284  ΔlogZ=23.994  dead=10300
NS  logZ=243314.67  ΔlogZ=25.82: : 10300 dead [04:04, 42.49 dead/s]NS  logZ=243316.28  ΔlogZ=23.99: : 10300 dead [04:04, 42.49 dead/s]  [iter  104]     2.4 s  logZ=+243317.601  ΔlogZ=22.454  dead=10400
NS  logZ=243316.28  ΔlogZ=23.99: : 10400 dead [04:06, 42.27 dead/s]NS  logZ=243317.60  ΔlogZ=22.45: : 10400 dead [04:06, 42.27 dead/s]  [iter  105]     2.4 s  logZ=+243318.931  ΔlogZ=22.658  dead=10500
NS  logZ=243317.60  ΔlogZ=22.45: : 10500 dead [04:08, 42.21 dead/s]NS  logZ=243318.93  ΔlogZ=22.66: : 10500 dead [04:08, 42.21 dead/s]  [iter  106]     2.3 s  logZ=+243320.118  ΔlogZ=21.255  dead=10600
NS  logZ=243318.93  ΔlogZ=22.66: : 10600 dead [04:11, 42.35 dead/s]NS  logZ=243320.12  ΔlogZ=21.25: : 10600 dead [04:11, 42.35 dead/s]  [iter  107]     2.3 s  logZ=+243321.274  ΔlogZ=20.865  dead=10700
NS  logZ=243320.12  ΔlogZ=21.25: : 10700 dead [04:13, 42.48 dead/s]NS  logZ=243321.27  ΔlogZ=20.87: : 10700 dead [04:13, 42.48 dead/s]  [iter  108]     2.4 s  logZ=+243322.370  ΔlogZ=19.652  dead=10800
NS  logZ=243321.27  ΔlogZ=20.87: : 10800 dead [04:15, 42.00 dead/s]NS  logZ=243322.37  ΔlogZ=19.65: : 10800 dead [04:15, 42.00 dead/s]  [iter  109]     2.4 s  logZ=+243323.483  ΔlogZ=18.665  dead=10900
NS  logZ=243322.37  ΔlogZ=19.65: : 10900 dead [04:18, 41.95 dead/s]NS  logZ=243323.48  ΔlogZ=18.66: : 10900 dead [04:18, 41.95 dead/s]  [iter  110]     2.4 s  logZ=+243324.617  ΔlogZ=17.368  dead=11000
NS  logZ=243323.48  ΔlogZ=18.66: : 11000 dead [04:20, 42.00 dead/s]NS  logZ=243324.62  ΔlogZ=17.37: : 11000 dead [04:20, 42.00 dead/s]  [iter  111]     2.4 s  logZ=+243325.739  ΔlogZ=16.027  dead=11100
NS  logZ=243324.62  ΔlogZ=17.37: : 11100 dead [04:23, 41.93 dead/s]NS  logZ=243325.74  ΔlogZ=16.03: : 11100 dead [04:23, 41.93 dead/s]  [iter  112]     2.3 s  logZ=+243326.727  ΔlogZ=14.978  dead=11200
NS  logZ=243325.74  ΔlogZ=16.03: : 11200 dead [04:25, 42.18 dead/s]NS  logZ=243326.73  ΔlogZ=14.98: : 11200 dead [04:25, 42.18 dead/s]  [iter  113]     2.4 s  logZ=+243327.692  ΔlogZ=13.831  dead=11300
NS  logZ=243326.73  ΔlogZ=14.98: : 11300 dead [04:27, 42.18 dead/s]NS  logZ=243327.69  ΔlogZ=13.83: : 11300 dead [04:27, 42.18 dead/s]  [iter  114]     2.4 s  logZ=+243328.484  ΔlogZ=12.896  dead=11400
NS  logZ=243327.69  ΔlogZ=13.83: : 11400 dead [04:30, 41.90 dead/s]NS  logZ=243328.48  ΔlogZ=12.90: : 11400 dead [04:30, 41.90 dead/s]  [iter  115]     2.4 s  logZ=+243329.250  ΔlogZ=12.739  dead=11500
NS  logZ=243328.48  ΔlogZ=12.90: : 11500 dead [04:32, 42.06 dead/s]NS  logZ=243329.25  ΔlogZ=12.74: : 11500 dead [04:32, 42.06 dead/s]  [iter  116]     2.3 s  logZ=+243330.056  ΔlogZ=11.725  dead=11600
NS  logZ=243329.25  ΔlogZ=12.74: : 11600 dead [04:34, 42.23 dead/s]NS  logZ=243330.06  ΔlogZ=11.72: : 11600 dead [04:34, 42.23 dead/s]  [iter  117]     2.4 s  logZ=+243330.801  ΔlogZ=10.890  dead=11700
NS  logZ=243330.06  ΔlogZ=11.72: : 11700 dead [04:37, 42.16 dead/s]NS  logZ=243330.80  ΔlogZ=10.89: : 11700 dead [04:37, 42.16 dead/s]  [iter  118]     2.4 s  logZ=+243331.483  ΔlogZ=10.229  dead=11800
NS  logZ=243330.80  ΔlogZ=10.89: : 11800 dead [04:39, 41.90 dead/s]NS  logZ=243331.48  ΔlogZ=10.23: : 11800 dead [04:39, 41.90 dead/s]  [iter  119]     2.4 s  logZ=+243332.154  ΔlogZ=10.788  dead=11900
NS  logZ=243331.48  ΔlogZ=10.23: : 11900 dead [04:42, 41.86 dead/s]NS  logZ=243332.15  ΔlogZ=10.79: : 11900 dead [04:42, 41.86 dead/s]  [iter  120]     2.4 s  logZ=+243332.829  ΔlogZ=10.783  dead=12000
NS  logZ=243332.15  ΔlogZ=10.79: : 12000 dead [04:44, 41.80 dead/s]NS  logZ=243332.83  ΔlogZ=10.78: : 12000 dead [04:44, 41.80 dead/s]  [iter  121]     2.4 s  logZ=+243333.455  ΔlogZ=9.978  dead=12100
NS  logZ=243332.83  ΔlogZ=10.78: : 12100 dead [04:46, 41.58 dead/s]NS  logZ=243333.46  ΔlogZ=9.98: : 12100 dead [04:46, 41.58 dead/s]   [iter  122]     2.4 s  logZ=+243334.058  ΔlogZ=9.202  dead=12200
NS  logZ=243333.46  ΔlogZ=9.98: : 12200 dead [04:49, 41.56 dead/s]NS  logZ=243334.06  ΔlogZ=9.20: : 12200 dead [04:49, 41.56 dead/s]  [iter  123]     2.4 s  logZ=+243334.584  ΔlogZ=8.641  dead=12300
NS  logZ=243334.06  ΔlogZ=9.20: : 12300 dead [04:51, 41.34 dead/s]NS  logZ=243334.58  ΔlogZ=8.64: : 12300 dead [04:51, 41.34 dead/s]  [iter  124]     2.4 s  logZ=+243335.122  ΔlogZ=7.948  dead=12400
NS  logZ=243334.58  ΔlogZ=8.64: : 12400 dead [04:54, 41.31 dead/s]NS  logZ=243335.12  ΔlogZ=7.95: : 12400 dead [04:54, 41.31 dead/s]  [iter  125]     2.4 s  logZ=+243335.606  ΔlogZ=7.375  dead=12500
NS  logZ=243335.12  ΔlogZ=7.95: : 12500 dead [04:56, 41.65 dead/s]NS  logZ=243335.61  ΔlogZ=7.38: : 12500 dead [04:56, 41.65 dead/s]  [iter  126]     2.4 s  logZ=+243336.094  ΔlogZ=7.257  dead=12600
NS  logZ=243335.61  ΔlogZ=7.38: : 12600 dead [04:58, 41.83 dead/s]NS  logZ=243336.09  ΔlogZ=7.26: : 12600 dead [04:58, 41.83 dead/s]  [iter  127]     2.3 s  logZ=+243336.558  ΔlogZ=6.650  dead=12700
NS  logZ=243336.09  ΔlogZ=7.26: : 12700 dead [05:01, 42.21 dead/s]NS  logZ=243336.56  ΔlogZ=6.65: : 12700 dead [05:01, 42.21 dead/s]  [iter  128]     2.4 s  logZ=+243336.999  ΔlogZ=6.019  dead=12800
NS  logZ=243336.56  ΔlogZ=6.65: : 12800 dead [05:03, 42.28 dead/s]NS  logZ=243337.00  ΔlogZ=6.02: : 12800 dead [05:03, 42.28 dead/s]  [iter  129]     2.4 s  logZ=+243337.413  ΔlogZ=5.538  dead=12900
