
[2026-09-15T18:00:57.050346+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232660.07  ΔlogZ=252.25: : 6400 dead [02:53, 37.74 dead/s]NS  logZ=232677.33  ΔlogZ=234.76: : 6400 dead [02:53, 37.74 dead/s]  [iter   65]     2.7 s  logZ=+232690.970  ΔlogZ=220.904  dead=6500
NS  logZ=232677.33  ΔlogZ=234.76: : 6500 dead [02:55, 37.35 dead/s]NS  logZ=232690.97  ΔlogZ=220.90: : 6500 dead [02:55, 37.35 dead/s]  [iter   66]     2.8 s  logZ=+232705.756  ΔlogZ=205.895  dead=6600
NS  logZ=232690.97  ΔlogZ=220.90: : 6600 dead [02:58, 37.01 dead/s]NS  logZ=232705.76  ΔlogZ=205.90: : 6600 dead [02:58, 37.01 dead/s]  [iter   67]     2.8 s  logZ=+232718.755  ΔlogZ=198.458  dead=6700
NS  logZ=232705.76  ΔlogZ=205.90: : 6700 dead [03:01, 36.62 dead/s]NS  logZ=232718.76  ΔlogZ=198.46: : 6700 dead [03:01, 36.62 dead/s]  [iter   68]     2.8 s  logZ=+232732.275  ΔlogZ=184.715  dead=6800
NS  logZ=232718.76  ΔlogZ=198.46: : 6800 dead [03:04, 36.50 dead/s]NS  logZ=232732.28  ΔlogZ=184.72: : 6800 dead [03:04, 36.50 dead/s]  [iter   69]     2.7 s  logZ=+232745.110  ΔlogZ=171.657  dead=6900
NS  logZ=232732.28  ΔlogZ=184.72: : 6900 dead [03:06, 36.44 dead/s]NS  logZ=232745.11  ΔlogZ=171.66: : 6900 dead [03:06, 36.44 dead/s]  [iter   70]     2.8 s  logZ=+232755.630  ΔlogZ=161.047  dead=7000
NS  logZ=232745.11  ΔlogZ=171.66: : 7000 dead [03:09, 36.31 dead/s]NS  logZ=232755.63  ΔlogZ=161.05: : 7000 dead [03:09, 36.31 dead/s]  [iter   71]     2.8 s  logZ=+232766.715  ΔlogZ=149.739  dead=7100
NS  logZ=232755.63  ΔlogZ=161.05: : 7100 dead [03:12, 36.16 dead/s]NS  logZ=232766.71  ΔlogZ=149.74: : 7100 dead [03:12, 36.16 dead/s]  [iter   72]     2.7 s  logZ=+232774.870  ΔlogZ=151.158  dead=7200
NS  logZ=232766.71  ΔlogZ=149.74: : 7200 dead [03:15, 36.35 dead/s]NS  logZ=232774.87  ΔlogZ=151.16: : 7200 dead [03:15, 36.35 dead/s]  [iter   73]     2.7 s  logZ=+232783.371  ΔlogZ=142.437  dead=7300
NS  logZ=232774.87  ΔlogZ=151.16: : 7300 dead [03:17, 36.45 dead/s]NS  logZ=232783.37  ΔlogZ=142.44: : 7300 dead [03:17, 36.45 dead/s]  [iter   74]     2.8 s  logZ=+232792.450  ΔlogZ=146.147  dead=7400
NS  logZ=232783.37  ΔlogZ=142.44: : 7400 dead [03:20, 36.16 dead/s]NS  logZ=232792.45  ΔlogZ=146.15: : 7400 dead [03:20, 36.16 dead/s]  [iter   75]     2.9 s  logZ=+232801.411  ΔlogZ=136.964  dead=7500
NS  logZ=232792.45  ΔlogZ=146.15: : 7500 dead [03:23, 35.74 dead/s]NS  logZ=232801.41  ΔlogZ=136.96: : 7500 dead [03:23, 35.74 dead/s]  [iter   76]     2.9 s  logZ=+232808.439  ΔlogZ=129.812  dead=7600
NS  logZ=232801.41  ΔlogZ=136.96: : 7600 dead [03:26, 35.44 dead/s]NS  logZ=232808.44  ΔlogZ=129.81: : 7600 dead [03:26, 35.44 dead/s]  [iter   77]     2.8 s  logZ=+232816.693  ΔlogZ=122.050  dead=7700
NS  logZ=232808.44  ΔlogZ=129.81: : 7700 dead [03:29, 35.55 dead/s]NS  logZ=232816.69  ΔlogZ=122.05: : 7700 dead [03:29, 35.55 dead/s]  [iter   78]     2.8 s  logZ=+232823.347  ΔlogZ=115.173  dead=7800
NS  logZ=232816.69  ΔlogZ=122.05: : 7800 dead [03:32, 35.47 dead/s]NS  logZ=232823.35  ΔlogZ=115.17: : 7800 dead [03:32, 35.47 dead/s]  [iter   79]     2.8 s  logZ=+232830.701  ΔlogZ=107.596  dead=7900
NS  logZ=232823.35  ΔlogZ=115.17: : 7900 dead [03:34, 35.40 dead/s]NS  logZ=232830.70  ΔlogZ=107.60: : 7900 dead [03:34, 35.40 dead/s]  [iter   80]     2.7 s  logZ=+232837.543  ΔlogZ=100.533  dead=8000
NS  logZ=232830.70  ΔlogZ=107.60: : 8000 dead [03:37, 35.71 dead/s]NS  logZ=232837.54  ΔlogZ=100.53: : 8000 dead [03:37, 35.71 dead/s]  [iter   81]     2.8 s  logZ=+232845.330  ΔlogZ=102.224  dead=8100
NS  logZ=232837.54  ΔlogZ=100.53: : 8100 dead [03:40, 35.85 dead/s]NS  logZ=232845.33  ΔlogZ=102.22: : 8100 dead [03:40, 35.85 dead/s]  [iter   82]     2.7 s  logZ=+232854.518  ΔlogZ=92.813  dead=8200
NS  logZ=232845.33  ΔlogZ=102.22: : 8200 dead [03:43, 36.03 dead/s]NS  logZ=232854.52  ΔlogZ=92.81: : 8200 dead [03:43, 36.03 dead/s]   [iter   83]     2.8 s  logZ=+232861.413  ΔlogZ=93.768  dead=8300
NS  logZ=232854.52  ΔlogZ=92.81: : 8300 dead [03:45, 36.05 dead/s]NS  logZ=232861.41  ΔlogZ=93.77: : 8300 dead [03:45, 36.05 dead/s]  [iter   84]     2.8 s  logZ=+232866.684  ΔlogZ=88.274  dead=8400
NS  logZ=232861.41  ΔlogZ=93.77: : 8400 dead [03:48, 35.99 dead/s]NS  logZ=232866.68  ΔlogZ=88.27: : 8400 dead [03:48, 35.99 dead/s]  [iter   85]     2.8 s  logZ=+232871.428  ΔlogZ=83.308  dead=8500
NS  logZ=232866.68  ΔlogZ=88.27: : 8500 dead [03:51, 36.08 dead/s]NS  logZ=232871.43  ΔlogZ=83.31: : 8500 dead [03:51, 36.08 dead/s]  [iter   86]     2.7 s  logZ=+232876.087  ΔlogZ=82.693  dead=8600
NS  logZ=232871.43  ΔlogZ=83.31: : 8600 dead [03:54, 36.28 dead/s]NS  logZ=232876.09  ΔlogZ=82.69: : 8600 dead [03:54, 36.28 dead/s]  [iter   87]     2.8 s  logZ=+232880.938  ΔlogZ=77.621  dead=8700
NS  logZ=232876.09  ΔlogZ=82.69: : 8700 dead [03:57, 36.10 dead/s]NS  logZ=232880.94  ΔlogZ=77.62: : 8700 dead [03:57, 36.10 dead/s]  [iter   88]     2.8 s  logZ=+232885.506  ΔlogZ=76.664  dead=8800
NS  logZ=232880.94  ΔlogZ=77.62: : 8800 dead [03:59, 36.16 dead/s]NS  logZ=232885.51  ΔlogZ=76.66: : 8800 dead [03:59, 36.16 dead/s]  [iter   89]     2.7 s  logZ=+232890.490  ΔlogZ=71.456  dead=8900
NS  logZ=232885.51  ΔlogZ=76.66: : 8900 dead [04:02, 36.58 dead/s]NS  logZ=232890.49  ΔlogZ=71.46: : 8900 dead [04:02, 36.58 dead/s]  [iter   90]     2.8 s  logZ=+232895.325  ΔlogZ=84.043  dead=9000
NS  logZ=232890.49  ΔlogZ=71.46: : 9000 dead [04:05, 36.48 dead/s]NS  logZ=232895.33  ΔlogZ=84.04: : 9000 dead [04:05, 36.48 dead/s]  [iter   91]     2.8 s  logZ=+232898.818  ΔlogZ=80.444  dead=9100
NS  logZ=232895.33  ΔlogZ=84.04: : 9100 dead [04:07, 36.34 dead/s]NS  logZ=232898.82  ΔlogZ=80.44: : 9100 dead [04:07, 36.34 dead/s]  [iter   92]     2.7 s  logZ=+232903.735  ΔlogZ=75.304  dead=9200
NS  logZ=232898.82  ΔlogZ=80.44: : 9200 dead [04:10, 36.51 dead/s]NS  logZ=232903.74  ΔlogZ=75.30: : 9200 dead [04:10, 36.51 dead/s]  [iter   93]     2.8 s  logZ=+232907.907  ΔlogZ=70.910  dead=9300
NS  logZ=232903.74  ΔlogZ=75.30: : 9300 dead [04:13, 36.40 dead/s]NS  logZ=232907.91  ΔlogZ=70.91: : 9300 dead [04:13, 36.40 dead/s]  [iter   94]     2.7 s  logZ=+232912.115  ΔlogZ=66.480  dead=9400
NS  logZ=232907.91  ΔlogZ=70.91: : 9400 dead [04:16, 36.61 dead/s]NS  logZ=232912.11  ΔlogZ=66.48: : 9400 dead [04:16, 36.61 dead/s]  [iter   95]     2.8 s  logZ=+232915.534  ΔlogZ=62.837  dead=9500
NS  logZ=232912.11  ΔlogZ=66.48: : 9500 dead [04:18, 36.28 dead/s]NS  logZ=232915.53  ΔlogZ=62.84: : 9500 dead [04:18, 36.28 dead/s]  [iter   96]     2.7 s  logZ=+232919.271  ΔlogZ=58.877  dead=9600
NS  logZ=232915.53  ΔlogZ=62.84: : 9600 dead [04:21, 36.42 dead/s]NS  logZ=232919.27  ΔlogZ=58.88: : 9600 dead [04:21, 36.42 dead/s]  [iter   97]     2.7 s  logZ=+232922.837  ΔlogZ=55.090  dead=9700
NS  logZ=232919.27  ΔlogZ=58.88: : 9700 dead [04:24, 36.70 dead/s]NS  logZ=232922.84  ΔlogZ=55.09: : 9700 dead [04:24, 36.70 dead/s]  [iter   98]     2.8 s  logZ=+232925.761  ΔlogZ=51.943  dead=9800
NS  logZ=232922.84  ΔlogZ=55.09: : 9800 dead [04:27, 36.51 dead/s]NS  logZ=232925.76  ΔlogZ=51.94: : 9800 dead [04:27, 36.51 dead/s]  [iter   99]     2.7 s  logZ=+232928.819  ΔlogZ=48.662  dead=9900
NS  logZ=232925.76  ΔlogZ=51.94: : 9900 dead [04:29, 36.51 dead/s]NS  logZ=232928.82  ΔlogZ=48.66: : 9900 dead [04:29, 36.51 dead/s]  [iter  100]     2.8 s  logZ=+232931.661  ΔlogZ=60.070  dead=10000
NS  logZ=232928.82  ΔlogZ=48.66: : 10000 dead [04:32, 36.16 dead/s]NS  logZ=232931.66  ΔlogZ=60.07: : 10000 dead [04:32, 36.16 dead/s]  [iter  101]     2.7 s  logZ=+232934.952  ΔlogZ=56.557  dead=10100
NS  logZ=232931.66  ΔlogZ=60.07: : 10100 dead [04:35, 36.31 dead/s]NS  logZ=232934.95  ΔlogZ=56.56: : 10100 dead [04:35, 36.31 dead/s]  [iter  102]     2.6 s  logZ=+232937.461  ΔlogZ=56.429  dead=10200
NS  logZ=232934.95  ΔlogZ=56.56: : 10200 dead [04:38, 36.71 dead/s]NS  logZ=232937.46  ΔlogZ=56.43: : 10200 dead [04:38, 36.71 dead/s]  [iter  103]     2.7 s  logZ=+232940.451  ΔlogZ=53.216  dead=10300
NS  logZ=232937.46  ΔlogZ=56.43: : 10300 dead [04:40, 36.81 dead/s]NS  logZ=232940.45  ΔlogZ=53.22: : 10300 dead [04:40, 36.81 dead/s]  [iter  104]     2.8 s  logZ=+232943.437  ΔlogZ=50.008  dead=10400
NS  logZ=232940.45  ΔlogZ=53.22: : 10400 dead [04:43, 36.50 dead/s]NS  logZ=232943.44  ΔlogZ=50.01: : 10400 dead [04:43, 36.50 dead/s]  [iter  105]     2.7 s  logZ=+232945.971  ΔlogZ=47.251  dead=10500
NS  logZ=232943.44  ΔlogZ=50.01: : 10500 dead [04:46, 36.72 dead/s]NS  logZ=232945.97  ΔlogZ=47.25: : 10500 dead [04:46, 36.72 dead/s]  [iter  106]     2.7 s  logZ=+232948.158  ΔlogZ=44.840  dead=10600
NS  logZ=232945.97  ΔlogZ=47.25: : 10600 dead [04:48, 36.75 dead/s]NS  logZ=232948.16  ΔlogZ=44.84: : 10600 dead [04:48, 36.75 dead/s]  [iter  107]     2.7 s  logZ=+232950.398  ΔlogZ=42.378  dead=10700
NS  logZ=232948.16  ΔlogZ=44.84: : 10700 dead [04:51, 36.94 dead/s]NS  logZ=232950.40  ΔlogZ=42.38: : 10700 dead [04:51, 36.94 dead/s]  [iter  108]     2.8 s  logZ=+232952.497  ΔlogZ=40.055  dead=10800
NS  logZ=232950.40  ΔlogZ=42.38: : 10800 dead [04:54, 36.54 dead/s]NS  logZ=232952.50  ΔlogZ=40.06: : 10800 dead [04:54, 36.54 dead/s]  [iter  109]     2.6 s  logZ=+232954.774  ΔlogZ=37.559  dead=10900
NS  logZ=232952.50  ΔlogZ=40.06: : 10900 dead [04:57, 36.88 dead/s]NS  logZ=232954.77  ΔlogZ=37.56: : 10900 dead [04:57, 36.88 dead/s]  [iter  110]     2.8 s  logZ=+232956.924  ΔlogZ=35.185  dead=11000
NS  logZ=232954.77  ΔlogZ=37.56: : 11000 dead [04:59, 36.69 dead/s]NS  logZ=232956.92  ΔlogZ=35.19: : 11000 dead [04:59, 36.69 dead/s]  [iter  111]     2.6 s  logZ=+232958.792  ΔlogZ=33.095  dead=11100
NS  logZ=232956.92  ΔlogZ=35.19: : 11100 dead [05:02, 37.16 dead/s]NS  logZ=232958.79  ΔlogZ=33.10: : 11100 dead [05:02, 37.16 dead/s]  [iter  112]     2.7 s  logZ=+232960.756  ΔlogZ=30.907  dead=11200
NS  logZ=232958.79  ΔlogZ=33.10: : 11200 dead [05:05, 37.07 dead/s]NS  logZ=232960.76  ΔlogZ=30.91: : 11200 dead [05:05, 37.07 dead/s]  [iter  113]     2.7 s  logZ=+232962.508  ΔlogZ=28.933  dead=11300
NS  logZ=232960.76  ΔlogZ=30.91: : 11300 dead [05:07, 37.24 dead/s]NS  logZ=232962.51  ΔlogZ=28.93: : 11300 dead [05:07, 37.24 dead/s]  [iter  114]     2.8 s  logZ=+232964.234  ΔlogZ=27.138  dead=11400
NS  logZ=232962.51  ΔlogZ=28.93: : 11400 dead [05:10, 36.84 dead/s]NS  logZ=232964.23  ΔlogZ=27.14: : 11400 dead [05:10, 36.84 dead/s]  [iter  115]     2.7 s  logZ=+232965.871  ΔlogZ=25.291  dead=11500
NS  logZ=232964.23  ΔlogZ=27.14: : 11500 dead [05:13, 36.72 dead/s]NS  logZ=232965.87  ΔlogZ=25.29: : 11500 dead [05:13, 36.72 dead/s]  [iter  116]     2.7 s  logZ=+232967.353  ΔlogZ=23.589  dead=11600
NS  logZ=232965.87  ΔlogZ=25.29: : 11600 dead [05:16, 36.83 dead/s]NS  logZ=232967.35  ΔlogZ=23.59: : 11600 dead [05:16, 36.83 dead/s]  [iter  117]     2.7 s  logZ=+232968.894  ΔlogZ=22.427  dead=11700
NS  logZ=232967.35  ΔlogZ=23.59: : 11700 dead [05:18, 36.98 dead/s]NS  logZ=232968.89  ΔlogZ=22.43: : 11700 dead [05:18, 36.98 dead/s]  [iter  118]     2.7 s  logZ=+232970.183  ΔlogZ=21.128  dead=11800
NS  logZ=232968.89  ΔlogZ=22.43: : 11800 dead [05:21, 36.82 dead/s]NS  logZ=232970.18  ΔlogZ=21.13: : 11800 dead [05:21, 36.82 dead/s]  [iter  119]     2.7 s  logZ=+232971.283  ΔlogZ=20.588  dead=11900
NS  logZ=232970.18  ΔlogZ=21.13: : 11900 dead [05:24, 36.86 dead/s]NS  logZ=232971.28  ΔlogZ=20.59: : 11900 dead [05:24, 36.86 dead/s]  [iter  120]     2.7 s  logZ=+232972.660  ΔlogZ=23.080  dead=12000
NS  logZ=232971.28  ΔlogZ=20.59: : 12000 dead [05:26, 37.02 dead/s]NS  logZ=232972.66  ΔlogZ=23.08: : 12000 dead [05:26, 37.02 dead/s]  [iter  121]     2.7 s  logZ=+232974.066  ΔlogZ=21.467  dead=12100
NS  logZ=232972.66  ΔlogZ=23.08: : 12100 dead [05:29, 37.17 dead/s]NS  logZ=232974.07  ΔlogZ=21.47: : 12100 dead [05:29, 37.17 dead/s]  [iter  122]     2.7 s  logZ=+232975.199  ΔlogZ=20.474  dead=12200
NS  logZ=232974.07  ΔlogZ=21.47: : 12200 dead [05:32, 37.27 dead/s]NS  logZ=232975.20  ΔlogZ=20.47: : 12200 dead [05:32, 37.27 dead/s]  [iter  123]     2.7 s  logZ=+232976.386  ΔlogZ=19.065  dead=12300
NS  logZ=232975.20  ΔlogZ=20.47: : 12300 dead [05:34, 37.26 dead/s]NS  logZ=232976.39  ΔlogZ=19.06: : 12300 dead [05:34, 37.26 dead/s]  [iter  124]     2.6 s  logZ=+232977.565  ΔlogZ=17.667  dead=12400
NS  logZ=232976.39  ΔlogZ=19.06: : 12400 dead [05:37, 37.49 dead/s]NS  logZ=232977.56  ΔlogZ=17.67: : 12400 dead [05:37, 37.49 dead/s]  [iter  125]     2.7 s  logZ=+232978.585  ΔlogZ=16.981  dead=12500
NS  logZ=232977.56  ΔlogZ=17.67: : 12500 dead [05:40, 37.39 dead/s]NS  logZ=232978.59  ΔlogZ=16.98: : 12500 dead [05:40, 37.39 dead/s]  [iter  126]     2.7 s  logZ=+232979.558  ΔlogZ=15.809  dead=12600
NS  logZ=232978.59  ΔlogZ=16.98: : 12600 dead [05:42, 37.39 dead/s]NS  logZ=232979.56  ΔlogZ=15.81: : 12600 dead [05:42, 37.39 dead/s]  [iter  127]     2.7 s  logZ=+232980.608  ΔlogZ=15.045  dead=12700
NS  logZ=232979.56  ΔlogZ=15.81: : 12700 dead [05:45, 37.22 dead/s]NS  logZ=232980.61  ΔlogZ=15.04: : 12700 dead [05:45, 37.22 dead/s]  [iter  128]     2.7 s  logZ=+232981.595  ΔlogZ=13.969  dead=12800
NS  logZ=232980.61  ΔlogZ=15.04: : 12800 dead [05:48, 37.31 dead/s]NS  logZ=232981.59  ΔlogZ=13.97: : 12800 dead [05:48, 37.31 dead/s]  [iter  129]     2.6 s  logZ=+232982.447  ΔlogZ=13.131  dead=12900
NS  logZ=232981.59  ΔlogZ=13.97: : 12900 dead [05:50, 37.63 dead/s]NS  logZ=232982.45  ΔlogZ=13.13: : 12900 dead [05:50, 37.63 dead/s]  [iter  130]     2.7 s  logZ=+232983.375  ΔlogZ=13.641  dead=13000
