
[2026-09-06T17:35:37.196611+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/no_irac/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: ['spitzer_irac_ch1', 'spitzer_irac_ch2']
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 10
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 2 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96  False    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96  False    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222604.36  ΔlogZ=243.49: : 6500 dead [01:54, 60.39 dead/s]NS  logZ=222618.11  ΔlogZ=229.52: : 6500 dead [01:54, 60.39 dead/s]  [iter   66]     1.6 s  logZ=+222631.750  ΔlogZ=215.661  dead=6600
NS  logZ=222618.11  ΔlogZ=229.52: : 6600 dead [01:56, 60.50 dead/s]NS  logZ=222631.75  ΔlogZ=215.66: : 6600 dead [01:56, 60.50 dead/s]  [iter   67]     1.6 s  logZ=+222645.351  ΔlogZ=203.068  dead=6700
NS  logZ=222631.75  ΔlogZ=215.66: : 6700 dead [01:58, 60.99 dead/s]NS  logZ=222645.35  ΔlogZ=203.07: : 6700 dead [01:58, 60.99 dead/s]  [iter   68]     1.7 s  logZ=+222654.947  ΔlogZ=193.249  dead=6800
NS  logZ=222645.35  ΔlogZ=203.07: : 6800 dead [01:59, 60.79 dead/s]NS  logZ=222654.95  ΔlogZ=193.25: : 6800 dead [01:59, 60.79 dead/s]  [iter   69]     1.7 s  logZ=+222665.145  ΔlogZ=182.829  dead=6900
NS  logZ=222654.95  ΔlogZ=193.25: : 6900 dead [02:01, 60.19 dead/s]NS  logZ=222665.14  ΔlogZ=182.83: : 6900 dead [02:01, 60.19 dead/s]  [iter   70]     1.6 s  logZ=+222674.065  ΔlogZ=173.686  dead=7000
NS  logZ=222665.14  ΔlogZ=182.83: : 7000 dead [02:03, 60.61 dead/s]NS  logZ=222674.07  ΔlogZ=173.69: : 7000 dead [02:03, 60.61 dead/s]  [iter   71]     1.7 s  logZ=+222682.762  ΔlogZ=185.825  dead=7100
NS  logZ=222674.07  ΔlogZ=173.69: : 7100 dead [02:04, 59.81 dead/s]NS  logZ=222682.76  ΔlogZ=185.83: : 7100 dead [02:04, 59.81 dead/s]  [iter   72]     1.7 s  logZ=+222692.433  ΔlogZ=175.932  dead=7200
NS  logZ=222682.76  ΔlogZ=185.83: : 7200 dead [02:06, 59.44 dead/s]NS  logZ=222692.43  ΔlogZ=175.93: : 7200 dead [02:06, 59.44 dead/s]  [iter   73]     1.7 s  logZ=+222701.754  ΔlogZ=166.387  dead=7300
NS  logZ=222692.43  ΔlogZ=175.93: : 7300 dead [02:08, 58.78 dead/s]NS  logZ=222701.75  ΔlogZ=166.39: : 7300 dead [02:08, 58.78 dead/s]  [iter   74]     1.6 s  logZ=+222709.621  ΔlogZ=158.297  dead=7400
NS  logZ=222701.75  ΔlogZ=166.39: : 7400 dead [02:09, 59.67 dead/s]NS  logZ=222709.62  ΔlogZ=158.30: : 7400 dead [02:09, 59.67 dead/s]  [iter   75]     1.7 s  logZ=+222716.236  ΔlogZ=151.459  dead=7500
NS  logZ=222709.62  ΔlogZ=158.30: : 7500 dead [02:11, 59.67 dead/s]NS  logZ=222716.24  ΔlogZ=151.46: : 7500 dead [02:11, 59.67 dead/s]  [iter   76]     1.7 s  logZ=+222723.312  ΔlogZ=144.161  dead=7600
NS  logZ=222716.24  ΔlogZ=151.46: : 7600 dead [02:13, 59.14 dead/s]NS  logZ=222723.31  ΔlogZ=144.16: : 7600 dead [02:13, 59.14 dead/s]  [iter   77]     1.7 s  logZ=+222730.885  ΔlogZ=136.365  dead=7700
NS  logZ=222723.31  ΔlogZ=144.16: : 7700 dead [02:15, 59.01 dead/s]NS  logZ=222730.88  ΔlogZ=136.37: : 7700 dead [02:15, 59.01 dead/s]  [iter   78]     1.7 s  logZ=+222737.117  ΔlogZ=129.910  dead=7800
NS  logZ=222730.88  ΔlogZ=136.37: : 7800 dead [02:16, 58.87 dead/s]NS  logZ=222737.12  ΔlogZ=129.91: : 7800 dead [02:16, 58.87 dead/s]  [iter   79]     1.6 s  logZ=+222743.673  ΔlogZ=123.149  dead=7900
NS  logZ=222737.12  ΔlogZ=129.91: : 7900 dead [02:18, 59.48 dead/s]NS  logZ=222743.67  ΔlogZ=123.15: : 7900 dead [02:18, 59.48 dead/s]  [iter   80]     1.7 s  logZ=+222750.746  ΔlogZ=115.854  dead=8000
NS  logZ=222743.67  ΔlogZ=123.15: : 8000 dead [02:20, 59.18 dead/s]NS  logZ=222750.75  ΔlogZ=115.85: : 8000 dead [02:20, 59.18 dead/s]  [iter   81]     1.7 s  logZ=+222757.624  ΔlogZ=108.753  dead=8100
NS  logZ=222750.75  ΔlogZ=115.85: : 8100 dead [02:21, 59.32 dead/s]NS  logZ=222757.62  ΔlogZ=108.75: : 8100 dead [02:21, 59.32 dead/s]  [iter   82]     1.7 s  logZ=+222764.559  ΔlogZ=101.596  dead=8200
NS  logZ=222757.62  ΔlogZ=108.75: : 8200 dead [02:23, 59.26 dead/s]NS  logZ=222764.56  ΔlogZ=101.60: : 8200 dead [02:23, 59.26 dead/s]  [iter   83]     1.6 s  logZ=+222771.019  ΔlogZ=94.913  dead=8300
NS  logZ=222764.56  ΔlogZ=101.60: : 8300 dead [02:25, 59.62 dead/s]NS  logZ=222771.02  ΔlogZ=94.91: : 8300 dead [02:25, 59.62 dead/s]   [iter   84]     1.6 s  logZ=+222776.563  ΔlogZ=105.288  dead=8400
NS  logZ=222771.02  ΔlogZ=94.91: : 8400 dead [02:26, 59.98 dead/s]NS  logZ=222776.56  ΔlogZ=105.29: : 8400 dead [02:26, 59.98 dead/s]  [iter   85]     1.7 s  logZ=+222783.318  ΔlogZ=105.821  dead=8500
NS  logZ=222776.56  ΔlogZ=105.29: : 8500 dead [02:28, 59.86 dead/s]NS  logZ=222783.32  ΔlogZ=105.82: : 8500 dead [02:28, 59.86 dead/s]  [iter   86]     1.7 s  logZ=+222790.386  ΔlogZ=98.875  dead=8600
NS  logZ=222783.32  ΔlogZ=105.82: : 8600 dead [02:30, 59.68 dead/s]NS  logZ=222790.39  ΔlogZ=98.87: : 8600 dead [02:30, 59.68 dead/s]   [iter   87]     1.7 s  logZ=+222795.973  ΔlogZ=107.163  dead=8700
NS  logZ=222790.39  ΔlogZ=98.87: : 8700 dead [02:31, 59.52 dead/s]NS  logZ=222795.97  ΔlogZ=107.16: : 8700 dead [02:31, 59.52 dead/s]  [iter   88]     1.7 s  logZ=+222801.495  ΔlogZ=101.418  dead=8800
NS  logZ=222795.97  ΔlogZ=107.16: : 8800 dead [02:33, 59.64 dead/s]NS  logZ=222801.50  ΔlogZ=101.42: : 8800 dead [02:33, 59.64 dead/s]  [iter   89]     1.7 s  logZ=+222806.635  ΔlogZ=96.055  dead=8900
NS  logZ=222801.50  ΔlogZ=101.42: : 8900 dead [02:35, 59.62 dead/s]NS  logZ=222806.63  ΔlogZ=96.06: : 8900 dead [02:35, 59.62 dead/s]   [iter   90]     1.7 s  logZ=+222811.147  ΔlogZ=91.320  dead=9000
NS  logZ=222806.63  ΔlogZ=96.06: : 9000 dead [02:36, 59.78 dead/s]NS  logZ=222811.15  ΔlogZ=91.32: : 9000 dead [02:36, 59.78 dead/s]  [iter   91]     1.7 s  logZ=+222815.305  ΔlogZ=86.940  dead=9100
NS  logZ=222811.15  ΔlogZ=91.32: : 9100 dead [02:38, 59.89 dead/s]NS  logZ=222815.30  ΔlogZ=86.94: : 9100 dead [02:38, 59.89 dead/s]  [iter   92]     1.7 s  logZ=+222819.836  ΔlogZ=82.185  dead=9200
NS  logZ=222815.30  ΔlogZ=86.94: : 9200 dead [02:40, 60.03 dead/s]NS  logZ=222819.84  ΔlogZ=82.18: : 9200 dead [02:40, 60.03 dead/s]  [iter   93]     1.7 s  logZ=+222823.911  ΔlogZ=77.887  dead=9300
NS  logZ=222819.84  ΔlogZ=82.18: : 9300 dead [02:41, 60.14 dead/s]NS  logZ=222823.91  ΔlogZ=77.89: : 9300 dead [02:41, 60.14 dead/s]  [iter   94]     1.7 s  logZ=+222827.936  ΔlogZ=73.639  dead=9400
NS  logZ=222823.91  ΔlogZ=77.89: : 9400 dead [02:43, 60.02 dead/s]NS  logZ=222827.94  ΔlogZ=73.64: : 9400 dead [02:43, 60.02 dead/s]  [iter   95]     1.7 s  logZ=+222832.279  ΔlogZ=69.073  dead=9500
NS  logZ=222827.94  ΔlogZ=73.64: : 9500 dead [02:45, 59.74 dead/s]NS  logZ=222832.28  ΔlogZ=69.07: : 9500 dead [02:45, 59.74 dead/s]  [iter   96]     1.7 s  logZ=+222835.928  ΔlogZ=65.202  dead=9600
NS  logZ=222832.28  ΔlogZ=69.07: : 9600 dead [02:46, 59.44 dead/s]NS  logZ=222835.93  ΔlogZ=65.20: : 9600 dead [02:46, 59.44 dead/s]  [iter   97]     1.7 s  logZ=+222839.340  ΔlogZ=61.567  dead=9700
NS  logZ=222835.93  ΔlogZ=65.20: : 9700 dead [02:48, 59.50 dead/s]NS  logZ=222839.34  ΔlogZ=61.57: : 9700 dead [02:48, 59.50 dead/s]  [iter   98]     1.7 s  logZ=+222842.738  ΔlogZ=57.947  dead=9800
NS  logZ=222839.34  ΔlogZ=61.57: : 9800 dead [02:50, 59.69 dead/s]NS  logZ=222842.74  ΔlogZ=57.95: : 9800 dead [02:50, 59.69 dead/s]  [iter   99]     1.7 s  logZ=+222845.604  ΔlogZ=54.858  dead=9900
NS  logZ=222842.74  ΔlogZ=57.95: : 9900 dead [02:51, 59.43 dead/s]NS  logZ=222845.60  ΔlogZ=54.86: : 9900 dead [02:51, 59.43 dead/s]  [iter  100]     1.7 s  logZ=+222848.662  ΔlogZ=51.576  dead=10000
NS  logZ=222845.60  ΔlogZ=54.86: : 10000 dead [02:53, 59.16 dead/s]NS  logZ=222848.66  ΔlogZ=51.58: : 10000 dead [02:53, 59.16 dead/s]  [iter  101]     1.7 s  logZ=+222851.559  ΔlogZ=48.466  dead=10100
NS  logZ=222848.66  ΔlogZ=51.58: : 10100 dead [02:55, 59.17 dead/s]NS  logZ=222851.56  ΔlogZ=48.47: : 10100 dead [02:55, 59.17 dead/s]  [iter  102]     1.7 s  logZ=+222854.382  ΔlogZ=45.422  dead=10200
NS  logZ=222851.56  ΔlogZ=48.47: : 10200 dead [02:56, 59.21 dead/s]NS  logZ=222854.38  ΔlogZ=45.42: : 10200 dead [02:56, 59.21 dead/s]  [iter  103]     1.7 s  logZ=+222856.873  ΔlogZ=42.708  dead=10300
NS  logZ=222854.38  ΔlogZ=45.42: : 10300 dead [02:58, 59.17 dead/s]NS  logZ=222856.87  ΔlogZ=42.71: : 10300 dead [02:58, 59.17 dead/s]  [iter  104]     1.7 s  logZ=+222859.206  ΔlogZ=40.374  dead=10400
NS  logZ=222856.87  ΔlogZ=42.71: : 10400 dead [03:00, 59.34 dead/s]NS  logZ=222859.21  ΔlogZ=40.37: : 10400 dead [03:00, 59.34 dead/s]  [iter  105]     1.7 s  logZ=+222861.769  ΔlogZ=37.590  dead=10500
NS  logZ=222859.21  ΔlogZ=40.37: : 10500 dead [03:02, 58.94 dead/s]NS  logZ=222861.77  ΔlogZ=37.59: : 10500 dead [03:02, 58.94 dead/s]  [iter  106]     1.6 s  logZ=+222864.084  ΔlogZ=35.215  dead=10600
NS  logZ=222861.77  ΔlogZ=37.59: : 10600 dead [03:03, 59.40 dead/s]NS  logZ=222864.08  ΔlogZ=35.22: : 10600 dead [03:03, 59.40 dead/s]  [iter  107]     1.7 s  logZ=+222866.767  ΔlogZ=32.398  dead=10700
NS  logZ=222864.08  ΔlogZ=35.22: : 10700 dead [03:05, 59.39 dead/s]NS  logZ=222866.77  ΔlogZ=32.40: : 10700 dead [03:05, 59.39 dead/s]  [iter  108]     1.7 s  logZ=+222869.170  ΔlogZ=30.250  dead=10800
NS  logZ=222866.77  ΔlogZ=32.40: : 10800 dead [03:07, 59.38 dead/s]NS  logZ=222869.17  ΔlogZ=30.25: : 10800 dead [03:07, 59.38 dead/s]  [iter  109]     1.7 s  logZ=+222871.673  ΔlogZ=32.843  dead=10900
NS  logZ=222869.17  ΔlogZ=30.25: : 10900 dead [03:08, 59.62 dead/s]NS  logZ=222871.67  ΔlogZ=32.84: : 10900 dead [03:08, 59.62 dead/s]  [iter  110]     1.7 s  logZ=+222874.200  ΔlogZ=30.229  dead=11000
NS  logZ=222871.67  ΔlogZ=32.84: : 11000 dead [03:10, 59.51 dead/s]NS  logZ=222874.20  ΔlogZ=30.23: : 11000 dead [03:10, 59.51 dead/s]  [iter  111]     1.7 s  logZ=+222876.165  ΔlogZ=28.041  dead=11100
NS  logZ=222874.20  ΔlogZ=30.23: : 11100 dead [03:12, 59.22 dead/s]NS  logZ=222876.17  ΔlogZ=28.04: : 11100 dead [03:12, 59.22 dead/s]  [iter  112]     1.7 s  logZ=+222877.929  ΔlogZ=26.094  dead=11200
NS  logZ=222876.17  ΔlogZ=28.04: : 11200 dead [03:13, 59.28 dead/s]NS  logZ=222877.93  ΔlogZ=26.09: : 11200 dead [03:13, 59.28 dead/s]  [iter  113]     1.7 s  logZ=+222879.989  ΔlogZ=24.374  dead=11300
NS  logZ=222877.93  ΔlogZ=26.09: : 11300 dead [03:15, 59.36 dead/s]NS  logZ=222879.99  ΔlogZ=24.37: : 11300 dead [03:15, 59.36 dead/s]  [iter  114]     1.7 s  logZ=+222882.026  ΔlogZ=22.136  dead=11400
NS  logZ=222879.99  ΔlogZ=24.37: : 11400 dead [03:17, 58.95 dead/s]NS  logZ=222882.03  ΔlogZ=22.14: : 11400 dead [03:17, 58.95 dead/s]  [iter  115]     1.6 s  logZ=+222883.929  ΔlogZ=20.017  dead=11500
NS  logZ=222882.03  ΔlogZ=22.14: : 11500 dead [03:18, 59.43 dead/s]NS  logZ=222883.93  ΔlogZ=20.02: : 11500 dead [03:18, 59.43 dead/s]  [iter  116]     1.7 s  logZ=+222885.600  ΔlogZ=18.410  dead=11600
NS  logZ=222883.93  ΔlogZ=20.02: : 11600 dead [03:20, 59.24 dead/s]NS  logZ=222885.60  ΔlogZ=18.41: : 11600 dead [03:20, 59.24 dead/s]  [iter  117]     1.7 s  logZ=+222886.933  ΔlogZ=17.026  dead=11700
NS  logZ=222885.60  ΔlogZ=18.41: : 11700 dead [03:22, 59.42 dead/s]NS  logZ=222886.93  ΔlogZ=17.03: : 11700 dead [03:22, 59.42 dead/s]  [iter  118]     1.6 s  logZ=+222888.130  ΔlogZ=16.879  dead=11800
NS  logZ=222886.93  ΔlogZ=17.03: : 11800 dead [03:23, 59.74 dead/s]NS  logZ=222888.13  ΔlogZ=16.88: : 11800 dead [03:23, 59.74 dead/s]  [iter  119]     1.7 s  logZ=+222889.288  ΔlogZ=15.650  dead=11900
NS  logZ=222888.13  ΔlogZ=16.88: : 11900 dead [03:25, 59.76 dead/s]NS  logZ=222889.29  ΔlogZ=15.65: : 11900 dead [03:25, 59.76 dead/s]  [iter  120]     1.6 s  logZ=+222890.340  ΔlogZ=14.434  dead=12000
NS  logZ=222889.29  ΔlogZ=15.65: : 12000 dead [03:27, 59.97 dead/s]NS  logZ=222890.34  ΔlogZ=14.43: : 12000 dead [03:27, 59.97 dead/s]  [iter  121]     1.7 s  logZ=+222891.352  ΔlogZ=13.687  dead=12100
NS  logZ=222890.34  ΔlogZ=14.43: : 12100 dead [03:28, 60.04 dead/s]NS  logZ=222891.35  ΔlogZ=13.69: : 12100 dead [03:28, 60.04 dead/s]  [iter  122]     1.7 s  logZ=+222892.458  ΔlogZ=12.406  dead=12200
NS  logZ=222891.35  ΔlogZ=13.69: : 12200 dead [03:30, 59.96 dead/s]NS  logZ=222892.46  ΔlogZ=12.41: : 12200 dead [03:30, 59.96 dead/s]  [iter  123]     1.6 s  logZ=+222893.571  ΔlogZ=12.234  dead=12300
NS  logZ=222892.46  ΔlogZ=12.41: : 12300 dead [03:32, 60.38 dead/s]NS  logZ=222893.57  ΔlogZ=12.23: : 12300 dead [03:32, 60.38 dead/s]  [iter  124]     1.7 s  logZ=+222894.500  ΔlogZ=11.187  dead=12400
NS  logZ=222893.57  ΔlogZ=12.23: : 12400 dead [03:33, 59.53 dead/s]NS  logZ=222894.50  ΔlogZ=11.19: : 12400 dead [03:33, 59.53 dead/s]  [iter  125]     1.7 s  logZ=+222895.288  ΔlogZ=10.666  dead=12500
NS  logZ=222894.50  ΔlogZ=11.19: : 12500 dead [03:35, 59.57 dead/s]NS  logZ=222895.29  ΔlogZ=10.67: : 12500 dead [03:35, 59.57 dead/s]  [iter  126]     1.7 s  logZ=+222896.112  ΔlogZ=10.245  dead=12600
NS  logZ=222895.29  ΔlogZ=10.67: : 12600 dead [03:37, 59.54 dead/s]NS  logZ=222896.11  ΔlogZ=10.24: : 12600 dead [03:37, 59.54 dead/s]  [iter  127]     1.6 s  logZ=+222897.001  ΔlogZ=9.250  dead=12700
NS  logZ=222896.11  ΔlogZ=10.24: : 12700 dead [03:38, 60.33 dead/s]NS  logZ=222897.00  ΔlogZ=9.25: : 12700 dead [03:38, 60.33 dead/s]   [iter  128]     1.7 s  logZ=+222897.807  ΔlogZ=8.485  dead=12800
NS  logZ=222897.00  ΔlogZ=9.25: : 12800 dead [03:40, 60.26 dead/s]NS  logZ=222897.81  ΔlogZ=8.49: : 12800 dead [03:40, 60.26 dead/s]  [iter  129]     1.6 s  logZ=+222898.563  ΔlogZ=7.748  dead=12900
NS  logZ=222897.81  ΔlogZ=8.49: : 12900 dead [03:42, 60.67 dead/s]NS  logZ=222898.56  ΔlogZ=7.75: : 12900 dead [03:42, 60.67 dead/s]  [iter  130]     1.6 s  logZ=+222899.229  ΔlogZ=7.047  dead=13000
NS  logZ=222898.56  ΔlogZ=7.75: : 13000 dead [03:43, 61.19 dead/s]NS  logZ=222899.23  ΔlogZ=7.05: : 13000 dead [03:43, 61.19 dead/s]  [iter  131]     1.6 s  logZ=+222899.845  ΔlogZ=6.729  dead=13100
