
[2026-09-06T18:22:54.021754+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.20
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232570.27  ΔlogZ=374.30: : 6400 dead [01:59, 54.91 dead/s]NS  logZ=232595.26  ΔlogZ=349.09: : 6400 dead [01:59, 54.91 dead/s]  [iter   65]     1.8 s  logZ=+232613.002  ΔlogZ=331.123  dead=6500
NS  logZ=232595.26  ΔlogZ=349.09: : 6500 dead [02:01, 54.87 dead/s]NS  logZ=232613.00  ΔlogZ=331.12: : 6500 dead [02:01, 54.87 dead/s]  [iter   66]     1.8 s  logZ=+232631.833  ΔlogZ=312.219  dead=6600
NS  logZ=232613.00  ΔlogZ=331.12: : 6600 dead [02:03, 54.75 dead/s]NS  logZ=232631.83  ΔlogZ=312.22: : 6600 dead [02:03, 54.75 dead/s]  [iter   67]     1.9 s  logZ=+232652.107  ΔlogZ=291.723  dead=6700
NS  logZ=232631.83  ΔlogZ=312.22: : 6700 dead [02:05, 54.25 dead/s]NS  logZ=232652.11  ΔlogZ=291.72: : 6700 dead [02:05, 54.25 dead/s]  [iter   68]     1.8 s  logZ=+232668.352  ΔlogZ=289.333  dead=6800
NS  logZ=232652.11  ΔlogZ=291.72: : 6800 dead [02:07, 54.50 dead/s]NS  logZ=232668.35  ΔlogZ=289.33: : 6800 dead [02:07, 54.50 dead/s]  [iter   69]     1.9 s  logZ=+232685.534  ΔlogZ=271.928  dead=6900
NS  logZ=232668.35  ΔlogZ=289.33: : 6900 dead [02:08, 54.17 dead/s]NS  logZ=232685.53  ΔlogZ=271.93: : 6900 dead [02:08, 54.17 dead/s]  [iter   70]     1.9 s  logZ=+232698.645  ΔlogZ=258.594  dead=7000
NS  logZ=232685.53  ΔlogZ=271.93: : 7000 dead [02:10, 53.94 dead/s]NS  logZ=232698.65  ΔlogZ=258.59: : 7000 dead [02:10, 53.94 dead/s]  [iter   71]     1.9 s  logZ=+232712.791  ΔlogZ=249.699  dead=7100
NS  logZ=232698.65  ΔlogZ=258.59: : 7100 dead [02:12, 53.19 dead/s]NS  logZ=232712.79  ΔlogZ=249.70: : 7100 dead [02:12, 53.19 dead/s]  [iter   72]     1.9 s  logZ=+232727.598  ΔlogZ=234.669  dead=7200
NS  logZ=232712.79  ΔlogZ=249.70: : 7200 dead [02:14, 52.70 dead/s]NS  logZ=232727.60  ΔlogZ=234.67: : 7200 dead [02:14, 52.70 dead/s]  [iter   73]     1.9 s  logZ=+232739.587  ΔlogZ=222.457  dead=7300
NS  logZ=232727.60  ΔlogZ=234.67: : 7300 dead [02:16, 52.54 dead/s]NS  logZ=232739.59  ΔlogZ=222.46: : 7300 dead [02:16, 52.54 dead/s]  [iter   74]     1.9 s  logZ=+232751.829  ΔlogZ=209.992  dead=7400
NS  logZ=232739.59  ΔlogZ=222.46: : 7400 dead [02:18, 52.90 dead/s]NS  logZ=232751.83  ΔlogZ=209.99: : 7400 dead [02:18, 52.90 dead/s]  [iter   75]     1.9 s  logZ=+232762.718  ΔlogZ=198.880  dead=7500
NS  logZ=232751.83  ΔlogZ=209.99: : 7500 dead [02:20, 52.49 dead/s]NS  logZ=232762.72  ΔlogZ=198.88: : 7500 dead [02:20, 52.49 dead/s]  [iter   76]     2.0 s  logZ=+232771.367  ΔlogZ=227.596  dead=7600
NS  logZ=232762.72  ΔlogZ=198.88: : 7600 dead [02:22, 51.82 dead/s]NS  logZ=232771.37  ΔlogZ=227.60: : 7600 dead [02:22, 51.82 dead/s]  [iter   77]     1.9 s  logZ=+232781.087  ΔlogZ=217.653  dead=7700
NS  logZ=232771.37  ΔlogZ=227.60: : 7700 dead [02:24, 52.28 dead/s]NS  logZ=232781.09  ΔlogZ=217.65: : 7700 dead [02:24, 52.28 dead/s]  [iter   78]     1.9 s  logZ=+232791.735  ΔlogZ=206.782  dead=7800
NS  logZ=232781.09  ΔlogZ=217.65: : 7800 dead [02:26, 52.02 dead/s]NS  logZ=232791.73  ΔlogZ=206.78: : 7800 dead [02:26, 52.02 dead/s]  [iter   79]     1.9 s  logZ=+232802.651  ΔlogZ=195.663  dead=7900
NS  logZ=232791.73  ΔlogZ=206.78: : 7900 dead [02:28, 52.16 dead/s]NS  logZ=232802.65  ΔlogZ=195.66: : 7900 dead [02:28, 52.16 dead/s]  [iter   80]     1.9 s  logZ=+232810.949  ΔlogZ=187.142  dead=8000
NS  logZ=232802.65  ΔlogZ=195.66: : 8000 dead [02:30, 52.25 dead/s]NS  logZ=232810.95  ΔlogZ=187.14: : 8000 dead [02:30, 52.25 dead/s]  [iter   81]     1.9 s  logZ=+232820.030  ΔlogZ=177.838  dead=8100
NS  logZ=232810.95  ΔlogZ=187.14: : 8100 dead [02:31, 52.49 dead/s]NS  logZ=232820.03  ΔlogZ=177.84: : 8100 dead [02:31, 52.49 dead/s]  [iter   82]     1.9 s  logZ=+232827.793  ΔlogZ=169.853  dead=8200
NS  logZ=232820.03  ΔlogZ=177.84: : 8200 dead [02:33, 52.48 dead/s]NS  logZ=232827.79  ΔlogZ=169.85: : 8200 dead [02:33, 52.48 dead/s]  [iter   83]     1.9 s  logZ=+232835.153  ΔlogZ=162.269  dead=8300
NS  logZ=232827.79  ΔlogZ=169.85: : 8300 dead [02:35, 52.59 dead/s]NS  logZ=232835.15  ΔlogZ=162.27: : 8300 dead [02:35, 52.59 dead/s]  [iter   84]     1.9 s  logZ=+232843.671  ΔlogZ=153.528  dead=8400
NS  logZ=232835.15  ΔlogZ=162.27: : 8400 dead [02:37, 52.40 dead/s]NS  logZ=232843.67  ΔlogZ=153.53: : 8400 dead [02:37, 52.40 dead/s]  [iter   85]     1.9 s  logZ=+232850.732  ΔlogZ=146.252  dead=8500
NS  logZ=232843.67  ΔlogZ=153.53: : 8500 dead [02:39, 52.03 dead/s]NS  logZ=232850.73  ΔlogZ=146.25: : 8500 dead [02:39, 52.03 dead/s]  [iter   86]     1.9 s  logZ=+232857.385  ΔlogZ=139.418  dead=8600
NS  logZ=232850.73  ΔlogZ=146.25: : 8600 dead [02:41, 52.02 dead/s]NS  logZ=232857.38  ΔlogZ=139.42: : 8600 dead [02:41, 52.02 dead/s]  [iter   87]     1.9 s  logZ=+232864.015  ΔlogZ=132.565  dead=8700
NS  logZ=232857.38  ΔlogZ=139.42: : 8700 dead [02:43, 52.46 dead/s]NS  logZ=232864.01  ΔlogZ=132.56: : 8700 dead [02:43, 52.46 dead/s]  [iter   88]     1.9 s  logZ=+232870.891  ΔlogZ=125.466  dead=8800
NS  logZ=232864.01  ΔlogZ=132.56: : 8800 dead [02:45, 52.40 dead/s]NS  logZ=232870.89  ΔlogZ=125.47: : 8800 dead [02:45, 52.40 dead/s]  [iter   89]     1.9 s  logZ=+232878.488  ΔlogZ=117.844  dead=8900
NS  logZ=232870.89  ΔlogZ=125.47: : 8900 dead [02:47, 52.09 dead/s]NS  logZ=232878.49  ΔlogZ=117.84: : 8900 dead [02:47, 52.09 dead/s]  [iter   90]     1.9 s  logZ=+232885.121  ΔlogZ=110.988  dead=9000
NS  logZ=232878.49  ΔlogZ=117.84: : 9000 dead [02:49, 52.38 dead/s]NS  logZ=232885.12  ΔlogZ=110.99: : 9000 dead [02:49, 52.38 dead/s]  [iter   91]     1.9 s  logZ=+232890.519  ΔlogZ=105.742  dead=9100
NS  logZ=232885.12  ΔlogZ=110.99: : 9100 dead [02:51, 52.36 dead/s]NS  logZ=232890.52  ΔlogZ=105.74: : 9100 dead [02:51, 52.36 dead/s]  [iter   92]     1.9 s  logZ=+232896.288  ΔlogZ=99.752  dead=9200
NS  logZ=232890.52  ΔlogZ=105.74: : 9200 dead [02:52, 52.44 dead/s]NS  logZ=232896.29  ΔlogZ=99.75: : 9200 dead [02:52, 52.44 dead/s]   [iter   93]     1.9 s  logZ=+232902.134  ΔlogZ=94.774  dead=9300
NS  logZ=232896.29  ΔlogZ=99.75: : 9300 dead [02:54, 52.30 dead/s]NS  logZ=232902.13  ΔlogZ=94.77: : 9300 dead [02:54, 52.30 dead/s]  [iter   94]     1.9 s  logZ=+232908.456  ΔlogZ=99.120  dead=9400
NS  logZ=232902.13  ΔlogZ=94.77: : 9400 dead [02:56, 52.31 dead/s]NS  logZ=232908.46  ΔlogZ=99.12: : 9400 dead [02:56, 52.31 dead/s]  [iter   95]     1.9 s  logZ=+232914.286  ΔlogZ=99.521  dead=9500
NS  logZ=232908.46  ΔlogZ=99.12: : 9500 dead [02:58, 52.44 dead/s]NS  logZ=232914.29  ΔlogZ=99.52: : 9500 dead [02:58, 52.44 dead/s]  [iter   96]     2.0 s  logZ=+232920.455  ΔlogZ=93.129  dead=9600
NS  logZ=232914.29  ΔlogZ=99.52: : 9600 dead [03:00, 51.99 dead/s]NS  logZ=232920.46  ΔlogZ=93.13: : 9600 dead [03:00, 51.99 dead/s]  [iter   97]     1.9 s  logZ=+232924.592  ΔlogZ=88.770  dead=9700
NS  logZ=232920.46  ΔlogZ=93.13: : 9700 dead [03:02, 52.51 dead/s]NS  logZ=232924.59  ΔlogZ=88.77: : 9700 dead [03:02, 52.51 dead/s]  [iter   98]     1.9 s  logZ=+232929.051  ΔlogZ=84.088  dead=9800
NS  logZ=232924.59  ΔlogZ=88.77: : 9800 dead [03:04, 52.41 dead/s]NS  logZ=232929.05  ΔlogZ=84.09: : 9800 dead [03:04, 52.41 dead/s]  [iter   99]     1.9 s  logZ=+232933.215  ΔlogZ=79.701  dead=9900
NS  logZ=232929.05  ΔlogZ=84.09: : 9900 dead [03:06, 52.21 dead/s]NS  logZ=232933.22  ΔlogZ=79.70: : 9900 dead [03:06, 52.21 dead/s]  [iter  100]     1.9 s  logZ=+232937.705  ΔlogZ=74.989  dead=10000
NS  logZ=232933.22  ΔlogZ=79.70: : 10000 dead [03:08, 51.96 dead/s]NS  logZ=232937.71  ΔlogZ=74.99: : 10000 dead [03:08, 51.96 dead/s]  [iter  101]     2.0 s  logZ=+232942.018  ΔlogZ=70.463  dead=10100
NS  logZ=232937.71  ΔlogZ=74.99: : 10100 dead [03:10, 51.64 dead/s]NS  logZ=232942.02  ΔlogZ=70.46: : 10100 dead [03:10, 51.64 dead/s]  [iter  102]     1.9 s  logZ=+232946.515  ΔlogZ=65.743  dead=10200
NS  logZ=232942.02  ΔlogZ=70.46: : 10200 dead [03:12, 51.93 dead/s]NS  logZ=232946.52  ΔlogZ=65.74: : 10200 dead [03:12, 51.93 dead/s]  [iter  103]     2.0 s  logZ=+232950.852  ΔlogZ=61.183  dead=10300
NS  logZ=232946.52  ΔlogZ=65.74: : 10300 dead [03:14, 51.60 dead/s]NS  logZ=232950.85  ΔlogZ=61.18: : 10300 dead [03:14, 51.60 dead/s]  [iter  104]     2.0 s  logZ=+232954.182  ΔlogZ=57.630  dead=10400
NS  logZ=232950.85  ΔlogZ=61.18: : 10400 dead [03:16, 50.84 dead/s]NS  logZ=232954.18  ΔlogZ=57.63: : 10400 dead [03:16, 50.84 dead/s]  [iter  105]     2.0 s  logZ=+232958.111  ΔlogZ=53.511  dead=10500
NS  logZ=232954.18  ΔlogZ=57.63: : 10500 dead [03:18, 50.50 dead/s]NS  logZ=232958.11  ΔlogZ=53.51: : 10500 dead [03:18, 50.50 dead/s]  [iter  106]     2.0 s  logZ=+232962.021  ΔlogZ=49.378  dead=10600
NS  logZ=232958.11  ΔlogZ=53.51: : 10600 dead [03:20, 50.69 dead/s]NS  logZ=232962.02  ΔlogZ=49.38: : 10600 dead [03:20, 50.69 dead/s]  [iter  107]     1.9 s  logZ=+232965.354  ΔlogZ=45.823  dead=10700
NS  logZ=232962.02  ΔlogZ=49.38: : 10700 dead [03:22, 51.10 dead/s]NS  logZ=232965.35  ΔlogZ=45.82: : 10700 dead [03:22, 51.10 dead/s]  [iter  108]     1.9 s  logZ=+232968.957  ΔlogZ=41.996  dead=10800
NS  logZ=232965.35  ΔlogZ=45.82: : 10800 dead [03:24, 51.15 dead/s]NS  logZ=232968.96  ΔlogZ=42.00: : 10800 dead [03:24, 51.15 dead/s]  [iter  109]     2.0 s  logZ=+232972.455  ΔlogZ=38.276  dead=10900
NS  logZ=232968.96  ΔlogZ=42.00: : 10900 dead [03:25, 51.11 dead/s]NS  logZ=232972.46  ΔlogZ=38.28: : 10900 dead [03:25, 51.11 dead/s]  [iter  110]     1.9 s  logZ=+232975.199  ΔlogZ=35.315  dead=11000
NS  logZ=232972.46  ΔlogZ=38.28: : 11000 dead [03:27, 51.23 dead/s]NS  logZ=232975.20  ΔlogZ=35.32: : 11000 dead [03:27, 51.23 dead/s]  [iter  111]     2.0 s  logZ=+232977.959  ΔlogZ=32.337  dead=11100
NS  logZ=232975.20  ΔlogZ=35.32: : 11100 dead [03:29, 51.10 dead/s]NS  logZ=232977.96  ΔlogZ=32.34: : 11100 dead [03:29, 51.10 dead/s]  [iter  112]     2.0 s  logZ=+232980.865  ΔlogZ=29.292  dead=11200
NS  logZ=232977.96  ΔlogZ=32.34: : 11200 dead [03:31, 50.79 dead/s]NS  logZ=232980.87  ΔlogZ=29.29: : 11200 dead [03:31, 50.79 dead/s]  [iter  113]     2.0 s  logZ=+232983.361  ΔlogZ=26.579  dead=11300
NS  logZ=232980.87  ΔlogZ=29.29: : 11300 dead [03:33, 50.87 dead/s]NS  logZ=232983.36  ΔlogZ=26.58: : 11300 dead [03:33, 50.87 dead/s]  [iter  114]     2.0 s  logZ=+232985.473  ΔlogZ=24.271  dead=11400
NS  logZ=232983.36  ΔlogZ=26.58: : 11400 dead [03:35, 50.58 dead/s]NS  logZ=232985.47  ΔlogZ=24.27: : 11400 dead [03:35, 50.58 dead/s]  [iter  115]     2.0 s  logZ=+232987.300  ΔlogZ=22.281  dead=11500
NS  logZ=232985.47  ΔlogZ=24.27: : 11500 dead [03:37, 50.17 dead/s]NS  logZ=232987.30  ΔlogZ=22.28: : 11500 dead [03:37, 50.17 dead/s]  [iter  116]     2.0 s  logZ=+232989.128  ΔlogZ=20.325  dead=11600
NS  logZ=232987.30  ΔlogZ=22.28: : 11600 dead [03:39, 49.81 dead/s]NS  logZ=232989.13  ΔlogZ=20.32: : 11600 dead [03:39, 49.81 dead/s]  [iter  117]     2.1 s  logZ=+232990.957  ΔlogZ=20.452  dead=11700
NS  logZ=232989.13  ΔlogZ=20.32: : 11700 dead [03:41, 49.35 dead/s]NS  logZ=232990.96  ΔlogZ=20.45: : 11700 dead [03:41, 49.35 dead/s]  [iter  118]     2.1 s  logZ=+232992.560  ΔlogZ=18.733  dead=11800
NS  logZ=232990.96  ΔlogZ=20.45: : 11800 dead [03:44, 48.53 dead/s]NS  logZ=232992.56  ΔlogZ=18.73: : 11800 dead [03:44, 48.53 dead/s]  [iter  119]     2.1 s  logZ=+232994.047  ΔlogZ=17.214  dead=11900
NS  logZ=232992.56  ΔlogZ=18.73: : 11900 dead [03:46, 48.14 dead/s]NS  logZ=232994.05  ΔlogZ=17.21: : 11900 dead [03:46, 48.14 dead/s]  [iter  120]     2.1 s  logZ=+232995.422  ΔlogZ=15.687  dead=12000
NS  logZ=232994.05  ΔlogZ=17.21: : 12000 dead [03:48, 47.83 dead/s]NS  logZ=232995.42  ΔlogZ=15.69: : 12000 dead [03:48, 47.83 dead/s]  [iter  121]     2.1 s  logZ=+232996.721  ΔlogZ=15.014  dead=12100
NS  logZ=232995.42  ΔlogZ=15.69: : 12100 dead [03:50, 47.75 dead/s]NS  logZ=232996.72  ΔlogZ=15.01: : 12100 dead [03:50, 47.75 dead/s]  [iter  122]     2.1 s  logZ=+232997.980  ΔlogZ=14.044  dead=12200
NS  logZ=232996.72  ΔlogZ=15.01: : 12200 dead [03:52, 47.99 dead/s]NS  logZ=232997.98  ΔlogZ=14.04: : 12200 dead [03:52, 47.99 dead/s]  [iter  123]     2.1 s  logZ=+232999.059  ΔlogZ=12.895  dead=12300
NS  logZ=232997.98  ΔlogZ=14.04: : 12300 dead [03:54, 48.15 dead/s]NS  logZ=232999.06  ΔlogZ=12.89: : 12300 dead [03:54, 48.15 dead/s]  [iter  124]     2.1 s  logZ=+233000.167  ΔlogZ=11.795  dead=12400
NS  logZ=232999.06  ΔlogZ=12.89: : 12400 dead [03:56, 47.87 dead/s]NS  logZ=233000.17  ΔlogZ=11.79: : 12400 dead [03:56, 47.87 dead/s]  [iter  125]     2.1 s  logZ=+233001.147  ΔlogZ=10.728  dead=12500
NS  logZ=233000.17  ΔlogZ=11.79: : 12500 dead [03:58, 47.68 dead/s]NS  logZ=233001.15  ΔlogZ=10.73: : 12500 dead [03:58, 47.68 dead/s]  [iter  126]     2.2 s  logZ=+233002.050  ΔlogZ=9.837  dead=12600
NS  logZ=233001.15  ΔlogZ=10.73: : 12600 dead [04:00, 47.26 dead/s]NS  logZ=233002.05  ΔlogZ=9.84: : 12600 dead [04:00, 47.26 dead/s]   [iter  127]     2.1 s  logZ=+233002.942  ΔlogZ=9.100  dead=12700
NS  logZ=233002.05  ΔlogZ=9.84: : 12700 dead [04:03, 47.11 dead/s]NS  logZ=233002.94  ΔlogZ=9.10: : 12700 dead [04:03, 47.11 dead/s]  [iter  128]     2.1 s  logZ=+233003.769  ΔlogZ=8.124  dead=12800
NS  logZ=233002.94  ΔlogZ=9.10: : 12800 dead [04:05, 47.05 dead/s]NS  logZ=233003.77  ΔlogZ=8.12: : 12800 dead [04:05, 47.05 dead/s]  [iter  129]     2.1 s  logZ=+233004.532  ΔlogZ=7.550  dead=12900
NS  logZ=233003.77  ΔlogZ=8.12: : 12900 dead [04:07, 47.04 dead/s]NS  logZ=233004.53  ΔlogZ=7.55: : 12900 dead [04:07, 47.04 dead/s]  [iter  130]     2.1 s  logZ=+233005.197  ΔlogZ=7.177  dead=13000
