
[2026-09-15T17:15:13.180136+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=243325.62  ΔlogZ=245.30: : 6200 dead [04:47, 22.24 dead/s]NS  logZ=243345.96  ΔlogZ=224.74: : 6200 dead [04:47, 22.24 dead/s]  [iter   63]     4.5 s  logZ=+243360.499  ΔlogZ=209.974  dead=6300
NS  logZ=243345.96  ΔlogZ=224.74: : 6300 dead [04:51, 22.22 dead/s]NS  logZ=243360.50  ΔlogZ=209.97: : 6300 dead [04:51, 22.22 dead/s]  [iter   64]     4.6 s  logZ=+243374.999  ΔlogZ=204.004  dead=6400
NS  logZ=243360.50  ΔlogZ=209.97: : 6400 dead [04:56, 22.00 dead/s]NS  logZ=243375.00  ΔlogZ=204.00: : 6400 dead [04:56, 22.00 dead/s]  [iter   65]     4.6 s  logZ=+243389.599  ΔlogZ=189.180  dead=6500
NS  logZ=243375.00  ΔlogZ=204.00: : 6500 dead [05:00, 21.92 dead/s]NS  logZ=243389.60  ΔlogZ=189.18: : 6500 dead [05:00, 21.92 dead/s]  [iter   66]     4.5 s  logZ=+243401.016  ΔlogZ=180.726  dead=6600
NS  logZ=243389.60  ΔlogZ=189.18: : 6600 dead [05:05, 21.97 dead/s]NS  logZ=243401.02  ΔlogZ=180.73: : 6600 dead [05:05, 21.97 dead/s]  [iter   67]     4.5 s  logZ=+243413.115  ΔlogZ=168.404  dead=6700
NS  logZ=243401.02  ΔlogZ=180.73: : 6700 dead [05:09, 22.08 dead/s]NS  logZ=243413.12  ΔlogZ=168.40: : 6700 dead [05:09, 22.08 dead/s]  [iter   68]     4.7 s  logZ=+243426.014  ΔlogZ=161.355  dead=6800
NS  logZ=243413.12  ΔlogZ=168.40: : 6800 dead [05:14, 21.85 dead/s]NS  logZ=243426.01  ΔlogZ=161.35: : 6800 dead [05:14, 21.85 dead/s]  [iter   69]     4.6 s  logZ=+243439.960  ΔlogZ=150.504  dead=6900
NS  logZ=243426.01  ΔlogZ=161.35: : 6900 dead [05:19, 21.81 dead/s]NS  logZ=243439.96  ΔlogZ=150.50: : 6900 dead [05:19, 21.81 dead/s]  [iter   70]     4.5 s  logZ=+243452.456  ΔlogZ=137.983  dead=7000
NS  logZ=243439.96  ΔlogZ=150.50: : 7000 dead [05:23, 21.92 dead/s]NS  logZ=243452.46  ΔlogZ=137.98: : 7000 dead [05:23, 21.92 dead/s]  [iter   71]     4.6 s  logZ=+243463.062  ΔlogZ=127.155  dead=7100
NS  logZ=243452.46  ΔlogZ=137.98: : 7100 dead [05:28, 21.93 dead/s]NS  logZ=243463.06  ΔlogZ=127.15: : 7100 dead [05:28, 21.93 dead/s]  [iter   72]     4.5 s  logZ=+243472.418  ΔlogZ=117.576  dead=7200
NS  logZ=243463.06  ΔlogZ=127.15: : 7200 dead [05:32, 21.98 dead/s]NS  logZ=243472.42  ΔlogZ=117.58: : 7200 dead [05:32, 21.98 dead/s]  [iter   73]     4.7 s  logZ=+243481.160  ΔlogZ=108.872  dead=7300
NS  logZ=243472.42  ΔlogZ=117.58: : 7300 dead [05:37, 21.83 dead/s]NS  logZ=243481.16  ΔlogZ=108.87: : 7300 dead [05:37, 21.83 dead/s]  [iter   74]     4.6 s  logZ=+243490.436  ΔlogZ=99.374  dead=7400
NS  logZ=243481.16  ΔlogZ=108.87: : 7400 dead [05:41, 21.85 dead/s]NS  logZ=243490.44  ΔlogZ=99.37: : 7400 dead [05:41, 21.85 dead/s]   [iter   75]     4.5 s  logZ=+243497.485  ΔlogZ=92.170  dead=7500
NS  logZ=243490.44  ΔlogZ=99.37: : 7500 dead [05:46, 21.93 dead/s]NS  logZ=243497.48  ΔlogZ=92.17: : 7500 dead [05:46, 21.93 dead/s]  [iter   76]     4.5 s  logZ=+243503.584  ΔlogZ=85.865  dead=7600
NS  logZ=243497.48  ΔlogZ=92.17: : 7600 dead [05:51, 22.01 dead/s]NS  logZ=243503.58  ΔlogZ=85.86: : 7600 dead [05:51, 22.01 dead/s]  [iter   77]     4.6 s  logZ=+243511.032  ΔlogZ=83.872  dead=7700
NS  logZ=243503.58  ΔlogZ=85.86: : 7700 dead [05:55, 21.95 dead/s]NS  logZ=243511.03  ΔlogZ=83.87: : 7700 dead [05:55, 21.95 dead/s]  [iter   78]     4.6 s  logZ=+243517.358  ΔlogZ=86.858  dead=7800
NS  logZ=243511.03  ΔlogZ=83.87: : 7800 dead [06:00, 21.94 dead/s]NS  logZ=243517.36  ΔlogZ=86.86: : 7800 dead [06:00, 21.94 dead/s]  [iter   79]     4.4 s  logZ=+243522.377  ΔlogZ=81.616  dead=7900
NS  logZ=243517.36  ΔlogZ=86.86: : 7900 dead [06:04, 22.11 dead/s]NS  logZ=243522.38  ΔlogZ=81.62: : 7900 dead [06:04, 22.11 dead/s]  [iter   80]     4.4 s  logZ=+243528.444  ΔlogZ=75.327  dead=8000
NS  logZ=243522.38  ΔlogZ=81.62: : 8000 dead [06:09, 22.22 dead/s]NS  logZ=243528.44  ΔlogZ=75.33: : 8000 dead [06:09, 22.22 dead/s]  [iter   81]     4.5 s  logZ=+243535.074  ΔlogZ=68.474  dead=8100
NS  logZ=243528.44  ΔlogZ=75.33: : 8100 dead [06:13, 22.14 dead/s]NS  logZ=243535.07  ΔlogZ=68.47: : 8100 dead [06:13, 22.14 dead/s]  [iter   82]     4.5 s  logZ=+243540.495  ΔlogZ=62.829  dead=8200
NS  logZ=243535.07  ΔlogZ=68.47: : 8200 dead [06:18, 22.23 dead/s]NS  logZ=243540.50  ΔlogZ=62.83: : 8200 dead [06:18, 22.23 dead/s]  [iter   83]     4.6 s  logZ=+243545.483  ΔlogZ=57.987  dead=8300
NS  logZ=243540.50  ΔlogZ=62.83: : 8300 dead [06:22, 22.00 dead/s]NS  logZ=243545.48  ΔlogZ=57.99: : 8300 dead [06:22, 22.00 dead/s]  [iter   84]     4.7 s  logZ=+243550.381  ΔlogZ=57.191  dead=8400
NS  logZ=243545.48  ΔlogZ=57.99: : 8400 dead [06:27, 21.84 dead/s]NS  logZ=243550.38  ΔlogZ=57.19: : 8400 dead [06:27, 21.84 dead/s]  [iter   85]     4.6 s  logZ=+243554.873  ΔlogZ=58.913  dead=8500
NS  logZ=243550.38  ΔlogZ=57.19: : 8500 dead [06:31, 21.82 dead/s]NS  logZ=243554.87  ΔlogZ=58.91: : 8500 dead [06:31, 21.82 dead/s]  [iter   86]     4.6 s  logZ=+243558.970  ΔlogZ=54.593  dead=8600
NS  logZ=243554.87  ΔlogZ=58.91: : 8600 dead [06:36, 21.77 dead/s]NS  logZ=243558.97  ΔlogZ=54.59: : 8600 dead [06:36, 21.77 dead/s]  [iter   87]     4.7 s  logZ=+243562.700  ΔlogZ=54.269  dead=8700
NS  logZ=243558.97  ΔlogZ=54.59: : 8700 dead [06:41, 21.64 dead/s]NS  logZ=243562.70  ΔlogZ=54.27: : 8700 dead [06:41, 21.64 dead/s]  [iter   88]     4.7 s  logZ=+243566.328  ΔlogZ=50.418  dead=8800
NS  logZ=243562.70  ΔlogZ=54.27: : 8800 dead [06:45, 21.56 dead/s]NS  logZ=243566.33  ΔlogZ=50.42: : 8800 dead [06:45, 21.56 dead/s]  [iter   89]     4.7 s  logZ=+243569.974  ΔlogZ=46.549  dead=8900
NS  logZ=243566.33  ΔlogZ=50.42: : 8900 dead [06:50, 21.52 dead/s]NS  logZ=243569.97  ΔlogZ=46.55: : 8900 dead [06:50, 21.52 dead/s]  [iter   90]     4.7 s  logZ=+243572.785  ΔlogZ=44.011  dead=9000
NS  logZ=243569.97  ΔlogZ=46.55: : 9000 dead [06:55, 21.38 dead/s]NS  logZ=243572.78  ΔlogZ=44.01: : 9000 dead [06:55, 21.38 dead/s]  [iter   91]     4.7 s  logZ=+243575.548  ΔlogZ=44.151  dead=9100
NS  logZ=243572.78  ΔlogZ=44.01: : 9100 dead [07:00, 21.33 dead/s]NS  logZ=243575.55  ΔlogZ=44.15: : 9100 dead [07:00, 21.33 dead/s]  [iter   92]     4.7 s  logZ=+243577.834  ΔlogZ=41.644  dead=9200
NS  logZ=243575.55  ΔlogZ=44.15: : 9200 dead [07:04, 21.35 dead/s]NS  logZ=243577.83  ΔlogZ=41.64: : 9200 dead [07:04, 21.35 dead/s]  [iter   93]     4.6 s  logZ=+243579.904  ΔlogZ=39.489  dead=9300
NS  logZ=243577.83  ΔlogZ=41.64: : 9300 dead [07:09, 21.39 dead/s]NS  logZ=243579.90  ΔlogZ=39.49: : 9300 dead [07:09, 21.39 dead/s]  [iter   94]     4.6 s  logZ=+243582.095  ΔlogZ=37.161  dead=9400
NS  logZ=243579.90  ΔlogZ=39.49: : 9400 dead [07:13, 21.50 dead/s]NS  logZ=243582.10  ΔlogZ=37.16: : 9400 dead [07:13, 21.50 dead/s]  [iter   95]     4.6 s  logZ=+243584.326  ΔlogZ=35.459  dead=9500
NS  logZ=243582.10  ΔlogZ=37.16: : 9500 dead [07:18, 21.50 dead/s]NS  logZ=243584.33  ΔlogZ=35.46: : 9500 dead [07:18, 21.50 dead/s]  [iter   96]     4.7 s  logZ=+243586.401  ΔlogZ=33.187  dead=9600
NS  logZ=243584.33  ΔlogZ=35.46: : 9600 dead [07:23, 21.46 dead/s]NS  logZ=243586.40  ΔlogZ=33.19: : 9600 dead [07:23, 21.46 dead/s]  [iter   97]     4.7 s  logZ=+243588.431  ΔlogZ=30.934  dead=9700
NS  logZ=243586.40  ΔlogZ=33.19: : 9700 dead [07:27, 21.46 dead/s]NS  logZ=243588.43  ΔlogZ=30.93: : 9700 dead [07:27, 21.46 dead/s]  [iter   98]     4.7 s  logZ=+243590.202  ΔlogZ=29.181  dead=9800
NS  logZ=243588.43  ΔlogZ=30.93: : 9800 dead [07:32, 21.35 dead/s]NS  logZ=243590.20  ΔlogZ=29.18: : 9800 dead [07:32, 21.35 dead/s]  [iter   99]     4.3 s  logZ=+243592.014  ΔlogZ=28.259  dead=9900
NS  logZ=243590.20  ΔlogZ=29.18: : 9900 dead [07:37, 21.82 dead/s]NS  logZ=243592.01  ΔlogZ=28.26: : 9900 dead [07:37, 21.82 dead/s]  [iter  100]     4.7 s  logZ=+243593.759  ΔlogZ=26.291  dead=10000
NS  logZ=243592.01  ΔlogZ=28.26: : 10000 dead [07:41, 21.64 dead/s]NS  logZ=243593.76  ΔlogZ=26.29: : 10000 dead [07:41, 21.64 dead/s]  [iter  101]     4.6 s  logZ=+243595.226  ΔlogZ=24.607  dead=10100
NS  logZ=243593.76  ΔlogZ=26.29: : 10100 dead [07:46, 21.73 dead/s]NS  logZ=243595.23  ΔlogZ=24.61: : 10100 dead [07:46, 21.73 dead/s]  [iter  102]     4.5 s  logZ=+243596.718  ΔlogZ=23.335  dead=10200
NS  logZ=243595.23  ΔlogZ=24.61: : 10200 dead [07:50, 21.84 dead/s]NS  logZ=243596.72  ΔlogZ=23.33: : 10200 dead [07:50, 21.84 dead/s]  [iter  103]     4.5 s  logZ=+243598.111  ΔlogZ=21.727  dead=10300
NS  logZ=243596.72  ΔlogZ=23.33: : 10300 dead [07:55, 21.90 dead/s]NS  logZ=243598.11  ΔlogZ=21.73: : 10300 dead [07:55, 21.90 dead/s]  [iter  104]     4.6 s  logZ=+243599.519  ΔlogZ=22.382  dead=10400
NS  logZ=243598.11  ΔlogZ=21.73: : 10400 dead [08:00, 21.81 dead/s]NS  logZ=243599.52  ΔlogZ=22.38: : 10400 dead [08:00, 21.81 dead/s]  [iter  105]     4.4 s  logZ=+243600.884  ΔlogZ=20.797  dead=10500
NS  logZ=243599.52  ΔlogZ=22.38: : 10500 dead [08:04, 22.02 dead/s]NS  logZ=243600.88  ΔlogZ=20.80: : 10500 dead [08:04, 22.02 dead/s]  [iter  106]     4.4 s  logZ=+243602.161  ΔlogZ=19.595  dead=10600
NS  logZ=243600.88  ΔlogZ=20.80: : 10600 dead [08:08, 22.17 dead/s]NS  logZ=243602.16  ΔlogZ=19.60: : 10600 dead [08:08, 22.17 dead/s]  [iter  107]     4.5 s  logZ=+243603.289  ΔlogZ=18.354  dead=10700
NS  logZ=243602.16  ΔlogZ=19.60: : 10700 dead [08:13, 22.15 dead/s]NS  logZ=243603.29  ΔlogZ=18.35: : 10700 dead [08:13, 22.15 dead/s]  [iter  108]     4.6 s  logZ=+243604.480  ΔlogZ=22.118  dead=10800
NS  logZ=243603.29  ΔlogZ=18.35: : 10800 dead [08:17, 22.08 dead/s]NS  logZ=243604.48  ΔlogZ=22.12: : 10800 dead [08:17, 22.08 dead/s]  [iter  109]     4.5 s  logZ=+243605.508  ΔlogZ=20.878  dead=10900
NS  logZ=243604.48  ΔlogZ=22.12: : 10900 dead [08:22, 22.11 dead/s]NS  logZ=243605.51  ΔlogZ=20.88: : 10900 dead [08:22, 22.11 dead/s]  [iter  110]     4.5 s  logZ=+243606.522  ΔlogZ=19.642  dead=11000
NS  logZ=243605.51  ΔlogZ=20.88: : 11000 dead [08:27, 22.11 dead/s]NS  logZ=243606.52  ΔlogZ=19.64: : 11000 dead [08:27, 22.11 dead/s]  [iter  111]     4.4 s  logZ=+243607.633  ΔlogZ=18.309  dead=11100
NS  logZ=243606.52  ΔlogZ=19.64: : 11100 dead [08:31, 22.21 dead/s]NS  logZ=243607.63  ΔlogZ=18.31: : 11100 dead [08:31, 22.21 dead/s]  [iter  112]     4.5 s  logZ=+243608.711  ΔlogZ=17.032  dead=11200
NS  logZ=243607.63  ΔlogZ=18.31: : 11200 dead [08:36, 22.14 dead/s]NS  logZ=243608.71  ΔlogZ=17.03: : 11200 dead [08:36, 22.14 dead/s]  [iter  113]     4.6 s  logZ=+243609.752  ΔlogZ=15.787  dead=11300
NS  logZ=243608.71  ΔlogZ=17.03: : 11300 dead [08:40, 22.03 dead/s]NS  logZ=243609.75  ΔlogZ=15.79: : 11300 dead [08:40, 22.03 dead/s]  [iter  114]     4.4 s  logZ=+243610.666  ΔlogZ=14.727  dead=11400
NS  logZ=243609.75  ΔlogZ=15.79: : 11400 dead [08:45, 22.20 dead/s]NS  logZ=243610.67  ΔlogZ=14.73: : 11400 dead [08:45, 22.20 dead/s]  [iter  115]     4.6 s  logZ=+243611.595  ΔlogZ=13.596  dead=11500
NS  logZ=243610.67  ΔlogZ=14.73: : 11500 dead [08:49, 22.06 dead/s]NS  logZ=243611.59  ΔlogZ=13.60: : 11500 dead [08:49, 22.06 dead/s]  [iter  116]     4.3 s  logZ=+243612.405  ΔlogZ=14.461  dead=11600
NS  logZ=243611.59  ΔlogZ=13.60: : 11600 dead [08:53, 22.32 dead/s]NS  logZ=243612.40  ΔlogZ=14.46: : 11600 dead [08:53, 22.32 dead/s]  [iter  117]     4.4 s  logZ=+243613.149  ΔlogZ=13.502  dead=11700
NS  logZ=243612.40  ΔlogZ=14.46: : 11700 dead [08:58, 22.40 dead/s]NS  logZ=243613.15  ΔlogZ=13.50: : 11700 dead [08:58, 22.40 dead/s]  [iter  118]     4.6 s  logZ=+243613.896  ΔlogZ=13.128  dead=11800
NS  logZ=243613.15  ΔlogZ=13.50: : 11800 dead [09:03, 22.14 dead/s]NS  logZ=243613.90  ΔlogZ=13.13: : 11800 dead [09:03, 22.14 dead/s]  [iter  119]     4.6 s  logZ=+243614.688  ΔlogZ=12.164  dead=11900
NS  logZ=243613.90  ΔlogZ=13.13: : 11900 dead [09:07, 22.06 dead/s]NS  logZ=243614.69  ΔlogZ=12.16: : 11900 dead [09:07, 22.06 dead/s]  [iter  120]     4.5 s  logZ=+243615.403  ΔlogZ=11.296  dead=12000
NS  logZ=243614.69  ΔlogZ=12.16: : 12000 dead [09:12, 22.03 dead/s]NS  logZ=243615.40  ΔlogZ=11.30: : 12000 dead [09:12, 22.03 dead/s]  [iter  121]     4.5 s  logZ=+243616.048  ΔlogZ=10.573  dead=12100
NS  logZ=243615.40  ΔlogZ=11.30: : 12100 dead [09:16, 22.04 dead/s]NS  logZ=243616.05  ΔlogZ=10.57: : 12100 dead [09:16, 22.04 dead/s]  [iter  122]     4.4 s  logZ=+243616.632  ΔlogZ=11.270  dead=12200
NS  logZ=243616.05  ΔlogZ=10.57: : 12200 dead [09:21, 22.21 dead/s]NS  logZ=243616.63  ΔlogZ=11.27: : 12200 dead [09:21, 22.21 dead/s]  [iter  123]     4.4 s  logZ=+243617.204  ΔlogZ=10.497  dead=12300
NS  logZ=243616.63  ΔlogZ=11.27: : 12300 dead [09:25, 22.31 dead/s]NS  logZ=243617.20  ΔlogZ=10.50: : 12300 dead [09:25, 22.31 dead/s]  [iter  124]     4.5 s  logZ=+243617.799  ΔlogZ=9.940  dead=12400
NS  logZ=243617.20  ΔlogZ=10.50: : 12400 dead [09:30, 22.22 dead/s]NS  logZ=243617.80  ΔlogZ=9.94: : 12400 dead [09:30, 22.22 dead/s]   [iter  125]     4.5 s  logZ=+243618.365  ΔlogZ=9.174  dead=12500
NS  logZ=243617.80  ΔlogZ=9.94: : 12500 dead [09:34, 22.24 dead/s]NS  logZ=243618.37  ΔlogZ=9.17: : 12500 dead [09:34, 22.24 dead/s]  [iter  126]     4.4 s  logZ=+243618.910  ΔlogZ=8.455  dead=12600
NS  logZ=243618.37  ΔlogZ=9.17: : 12600 dead [09:39, 22.32 dead/s]NS  logZ=243618.91  ΔlogZ=8.46: : 12600 dead [09:39, 22.32 dead/s]  [iter  127]     4.5 s  logZ=+243619.427  ΔlogZ=7.818  dead=12700
NS  logZ=243618.91  ΔlogZ=8.46: : 12700 dead [09:43, 22.34 dead/s]NS  logZ=243619.43  ΔlogZ=7.82: : 12700 dead [09:43, 22.34 dead/s]  [iter  128]     4.4 s  logZ=+243619.958  ΔlogZ=7.394  dead=12800
