
[2026-09-15T21:01:11.269642+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232440.59  ΔlogZ=350.87: : 6300 dead [02:35, 41.07 dead/s]NS  logZ=232461.30  ΔlogZ=329.93: : 6300 dead [02:35, 41.07 dead/s]  [iter   64]     2.5 s  logZ=+232481.356  ΔlogZ=310.835  dead=6400
NS  logZ=232461.30  ΔlogZ=329.93: : 6400 dead [02:38, 40.97 dead/s]NS  logZ=232481.36  ΔlogZ=310.84: : 6400 dead [02:38, 40.97 dead/s]  [iter   65]     2.5 s  logZ=+232503.393  ΔlogZ=312.725  dead=6500
NS  logZ=232481.36  ΔlogZ=310.84: : 6500 dead [02:40, 40.84 dead/s]NS  logZ=232503.39  ΔlogZ=312.72: : 6500 dead [02:40, 40.84 dead/s]  [iter   66]     2.4 s  logZ=+232522.579  ΔlogZ=293.315  dead=6600
NS  logZ=232503.39  ΔlogZ=312.72: : 6600 dead [02:43, 40.86 dead/s]NS  logZ=232522.58  ΔlogZ=293.31: : 6600 dead [02:43, 40.86 dead/s]  [iter   67]     2.5 s  logZ=+232542.757  ΔlogZ=272.915  dead=6700
NS  logZ=232522.58  ΔlogZ=293.31: : 6700 dead [02:45, 40.76 dead/s]NS  logZ=232542.76  ΔlogZ=272.91: : 6700 dead [02:45, 40.76 dead/s]  [iter   68]     2.5 s  logZ=+232560.514  ΔlogZ=254.934  dead=6800
NS  logZ=232542.76  ΔlogZ=272.91: : 6800 dead [02:48, 40.51 dead/s]NS  logZ=232560.51  ΔlogZ=254.93: : 6800 dead [02:48, 40.51 dead/s]  [iter   69]     2.4 s  logZ=+232575.835  ΔlogZ=239.391  dead=6900
NS  logZ=232560.51  ΔlogZ=254.93: : 6900 dead [02:50, 40.77 dead/s]NS  logZ=232575.83  ΔlogZ=239.39: : 6900 dead [02:50, 40.77 dead/s]  [iter   70]     2.4 s  logZ=+232593.208  ΔlogZ=228.347  dead=7000
NS  logZ=232575.83  ΔlogZ=239.39: : 7000 dead [02:52, 40.87 dead/s]NS  logZ=232593.21  ΔlogZ=228.35: : 7000 dead [02:52, 40.87 dead/s]  [iter   71]     2.4 s  logZ=+232608.737  ΔlogZ=212.595  dead=7100
NS  logZ=232593.21  ΔlogZ=228.35: : 7100 dead [02:55, 40.91 dead/s]NS  logZ=232608.74  ΔlogZ=212.59: : 7100 dead [02:55, 40.91 dead/s]  [iter   72]     2.4 s  logZ=+232621.134  ΔlogZ=201.134  dead=7200
NS  logZ=232608.74  ΔlogZ=212.59: : 7200 dead [02:57, 41.18 dead/s]NS  logZ=232621.13  ΔlogZ=201.13: : 7200 dead [02:57, 41.18 dead/s]  [iter   73]     2.4 s  logZ=+232633.986  ΔlogZ=188.077  dead=7300
NS  logZ=232621.13  ΔlogZ=201.13: : 7300 dead [03:00, 41.08 dead/s]NS  logZ=232633.99  ΔlogZ=188.08: : 7300 dead [03:00, 41.08 dead/s]  [iter   74]     2.5 s  logZ=+232645.505  ΔlogZ=187.270  dead=7400
NS  logZ=232633.99  ΔlogZ=188.08: : 7400 dead [03:02, 40.95 dead/s]NS  logZ=232645.50  ΔlogZ=187.27: : 7400 dead [03:02, 40.95 dead/s]  [iter   75]     2.4 s  logZ=+232655.209  ΔlogZ=177.356  dead=7500
NS  logZ=232645.50  ΔlogZ=187.27: : 7500 dead [03:05, 41.02 dead/s]NS  logZ=232655.21  ΔlogZ=177.36: : 7500 dead [03:05, 41.02 dead/s]  [iter   76]     2.4 s  logZ=+232665.394  ΔlogZ=166.948  dead=7600
NS  logZ=232655.21  ΔlogZ=177.36: : 7600 dead [03:07, 41.06 dead/s]NS  logZ=232665.39  ΔlogZ=166.95: : 7600 dead [03:07, 41.06 dead/s]  [iter   77]     2.4 s  logZ=+232677.024  ΔlogZ=186.846  dead=7700
NS  logZ=232665.39  ΔlogZ=166.95: : 7700 dead [03:09, 41.35 dead/s]NS  logZ=232677.02  ΔlogZ=186.85: : 7700 dead [03:09, 41.35 dead/s]  [iter   78]     2.3 s  logZ=+232687.538  ΔlogZ=176.109  dead=7800
NS  logZ=232677.02  ΔlogZ=186.85: : 7800 dead [03:12, 41.77 dead/s]NS  logZ=232687.54  ΔlogZ=176.11: : 7800 dead [03:12, 41.77 dead/s]  [iter   79]     2.3 s  logZ=+232697.814  ΔlogZ=165.610  dead=7900
NS  logZ=232687.54  ΔlogZ=176.11: : 7900 dead [03:14, 42.03 dead/s]NS  logZ=232697.81  ΔlogZ=165.61: : 7900 dead [03:14, 42.03 dead/s]  [iter   80]     2.4 s  logZ=+232708.733  ΔlogZ=154.469  dead=8000
NS  logZ=232697.81  ΔlogZ=165.61: : 8000 dead [03:16, 42.00 dead/s]NS  logZ=232708.73  ΔlogZ=154.47: : 8000 dead [03:16, 42.00 dead/s]  [iter   81]     2.4 s  logZ=+232719.203  ΔlogZ=143.775  dead=8100
NS  logZ=232708.73  ΔlogZ=154.47: : 8100 dead [03:19, 41.76 dead/s]NS  logZ=232719.20  ΔlogZ=143.78: : 8100 dead [03:19, 41.76 dead/s]  [iter   82]     2.5 s  logZ=+232728.801  ΔlogZ=134.025  dead=8200
NS  logZ=232719.20  ΔlogZ=143.78: : 8200 dead [03:21, 41.42 dead/s]NS  logZ=232728.80  ΔlogZ=134.03: : 8200 dead [03:21, 41.42 dead/s]  [iter   83]     2.4 s  logZ=+232738.053  ΔlogZ=124.550  dead=8300
NS  logZ=232728.80  ΔlogZ=134.03: : 8300 dead [03:24, 41.59 dead/s]NS  logZ=232738.05  ΔlogZ=124.55: : 8300 dead [03:24, 41.59 dead/s]  [iter   84]     2.5 s  logZ=+232747.157  ΔlogZ=140.201  dead=8400
NS  logZ=232738.05  ΔlogZ=124.55: : 8400 dead [03:26, 41.12 dead/s]NS  logZ=232747.16  ΔlogZ=140.20: : 8400 dead [03:26, 41.12 dead/s]  [iter   85]     2.4 s  logZ=+232754.635  ΔlogZ=132.500  dead=8500
NS  logZ=232747.16  ΔlogZ=140.20: : 8500 dead [03:29, 41.14 dead/s]NS  logZ=232754.63  ΔlogZ=132.50: : 8500 dead [03:29, 41.14 dead/s]  [iter   86]     2.4 s  logZ=+232762.092  ΔlogZ=124.820  dead=8600
NS  logZ=232754.63  ΔlogZ=132.50: : 8600 dead [03:31, 41.06 dead/s]NS  logZ=232762.09  ΔlogZ=124.82: : 8600 dead [03:31, 41.06 dead/s]  [iter   87]     2.4 s  logZ=+232768.276  ΔlogZ=118.413  dead=8700
NS  logZ=232762.09  ΔlogZ=124.82: : 8700 dead [03:33, 41.10 dead/s]NS  logZ=232768.28  ΔlogZ=118.41: : 8700 dead [03:33, 41.10 dead/s]  [iter   88]     2.4 s  logZ=+232775.020  ΔlogZ=111.447  dead=8800
NS  logZ=232768.28  ΔlogZ=118.41: : 8800 dead [03:36, 41.03 dead/s]NS  logZ=232775.02  ΔlogZ=111.45: : 8800 dead [03:36, 41.03 dead/s]  [iter   89]     2.5 s  logZ=+232781.861  ΔlogZ=104.382  dead=8900
NS  logZ=232775.02  ΔlogZ=111.45: : 8900 dead [03:38, 40.57 dead/s]NS  logZ=232781.86  ΔlogZ=104.38: : 8900 dead [03:38, 40.57 dead/s]  [iter   90]     2.5 s  logZ=+232788.205  ΔlogZ=97.815  dead=9000
NS  logZ=232781.86  ΔlogZ=104.38: : 9000 dead [03:41, 40.56 dead/s]NS  logZ=232788.21  ΔlogZ=97.82: : 9000 dead [03:41, 40.56 dead/s]   [iter   91]     2.5 s  logZ=+232793.369  ΔlogZ=92.429  dead=9100
NS  logZ=232788.21  ΔlogZ=97.82: : 9100 dead [03:43, 40.54 dead/s]NS  logZ=232793.37  ΔlogZ=92.43: : 9100 dead [03:43, 40.54 dead/s]  [iter   92]     2.4 s  logZ=+232798.950  ΔlogZ=87.840  dead=9200
NS  logZ=232793.37  ΔlogZ=92.43: : 9200 dead [03:46, 40.79 dead/s]NS  logZ=232798.95  ΔlogZ=87.84: : 9200 dead [03:46, 40.79 dead/s]  [iter   93]     2.6 s  logZ=+232804.468  ΔlogZ=84.124  dead=9300
NS  logZ=232798.95  ΔlogZ=87.84: : 9300 dead [03:48, 39.94 dead/s]NS  logZ=232804.47  ΔlogZ=84.12: : 9300 dead [03:48, 39.94 dead/s]  [iter   94]     2.4 s  logZ=+232809.200  ΔlogZ=91.774  dead=9400
NS  logZ=232804.47  ΔlogZ=84.12: : 9400 dead [03:51, 40.28 dead/s]NS  logZ=232809.20  ΔlogZ=91.77: : 9400 dead [03:51, 40.28 dead/s]  [iter   95]     2.4 s  logZ=+232814.809  ΔlogZ=85.942  dead=9500
NS  logZ=232809.20  ΔlogZ=91.77: : 9500 dead [03:53, 40.55 dead/s]NS  logZ=232814.81  ΔlogZ=85.94: : 9500 dead [03:53, 40.55 dead/s]  [iter   96]     2.4 s  logZ=+232819.463  ΔlogZ=81.065  dead=9600
NS  logZ=232814.81  ΔlogZ=85.94: : 9600 dead [03:56, 40.72 dead/s]NS  logZ=232819.46  ΔlogZ=81.07: : 9600 dead [03:56, 40.72 dead/s]  [iter   97]     2.5 s  logZ=+232823.478  ΔlogZ=87.388  dead=9700
NS  logZ=232819.46  ΔlogZ=81.07: : 9700 dead [03:58, 40.45 dead/s]NS  logZ=232823.48  ΔlogZ=87.39: : 9700 dead [03:58, 40.45 dead/s]  [iter   98]     2.5 s  logZ=+232828.124  ΔlogZ=82.519  dead=9800
NS  logZ=232823.48  ΔlogZ=87.39: : 9800 dead [04:01, 40.42 dead/s]NS  logZ=232828.12  ΔlogZ=82.52: : 9800 dead [04:01, 40.42 dead/s]  [iter   99]     2.5 s  logZ=+232832.810  ΔlogZ=77.610  dead=9900
NS  logZ=232828.12  ΔlogZ=82.52: : 9900 dead [04:03, 40.36 dead/s]NS  logZ=232832.81  ΔlogZ=77.61: : 9900 dead [04:03, 40.36 dead/s]  [iter  100]     2.5 s  logZ=+232836.553  ΔlogZ=73.644  dead=10000
NS  logZ=232832.81  ΔlogZ=77.61: : 10000 dead [04:06, 40.37 dead/s]NS  logZ=232836.55  ΔlogZ=73.64: : 10000 dead [04:06, 40.37 dead/s]  [iter  101]     2.5 s  logZ=+232840.855  ΔlogZ=69.120  dead=10100
NS  logZ=232836.55  ΔlogZ=73.64: : 10100 dead [04:08, 40.27 dead/s]NS  logZ=232840.85  ΔlogZ=69.12: : 10100 dead [04:08, 40.27 dead/s]  [iter  102]     2.5 s  logZ=+232844.421  ΔlogZ=65.330  dead=10200
NS  logZ=232840.85  ΔlogZ=69.12: : 10200 dead [04:11, 40.21 dead/s]NS  logZ=232844.42  ΔlogZ=65.33: : 10200 dead [04:11, 40.21 dead/s]  [iter  103]     2.6 s  logZ=+232848.255  ΔlogZ=61.310  dead=10300
NS  logZ=232844.42  ΔlogZ=65.33: : 10300 dead [04:13, 39.79 dead/s]NS  logZ=232848.26  ΔlogZ=61.31: : 10300 dead [04:13, 39.79 dead/s]  [iter  104]     2.5 s  logZ=+232851.236  ΔlogZ=58.106  dead=10400
NS  logZ=232848.26  ΔlogZ=61.31: : 10400 dead [04:16, 39.89 dead/s]NS  logZ=232851.24  ΔlogZ=58.11: : 10400 dead [04:16, 39.89 dead/s]  [iter  105]     2.6 s  logZ=+232854.068  ΔlogZ=55.052  dead=10500
NS  logZ=232851.24  ΔlogZ=58.11: : 10500 dead [04:18, 39.61 dead/s]NS  logZ=232854.07  ΔlogZ=55.05: : 10500 dead [04:18, 39.61 dead/s]  [iter  106]     2.6 s  logZ=+232856.874  ΔlogZ=52.022  dead=10600
NS  logZ=232854.07  ΔlogZ=55.05: : 10600 dead [04:21, 39.41 dead/s]NS  logZ=232856.87  ΔlogZ=52.02: : 10600 dead [04:21, 39.41 dead/s]  [iter  107]     2.5 s  logZ=+232859.926  ΔlogZ=48.748  dead=10700
NS  logZ=232856.87  ΔlogZ=52.02: : 10700 dead [04:23, 39.51 dead/s]NS  logZ=232859.93  ΔlogZ=48.75: : 10700 dead [04:23, 39.51 dead/s]  [iter  108]     2.5 s  logZ=+232862.140  ΔlogZ=46.311  dead=10800
NS  logZ=232859.93  ΔlogZ=48.75: : 10800 dead [04:26, 39.46 dead/s]NS  logZ=232862.14  ΔlogZ=46.31: : 10800 dead [04:26, 39.46 dead/s]  [iter  109]     2.5 s  logZ=+232864.374  ΔlogZ=43.854  dead=10900
NS  logZ=232862.14  ΔlogZ=46.31: : 10900 dead [04:28, 39.55 dead/s]NS  logZ=232864.37  ΔlogZ=43.85: : 10900 dead [04:28, 39.55 dead/s]  [iter  110]     2.5 s  logZ=+232866.535  ΔlogZ=41.470  dead=11000
NS  logZ=232864.37  ΔlogZ=43.85: : 11000 dead [04:31, 39.76 dead/s]NS  logZ=232866.54  ΔlogZ=41.47: : 11000 dead [04:31, 39.76 dead/s]  [iter  111]     2.5 s  logZ=+232868.712  ΔlogZ=39.074  dead=11100
NS  logZ=232866.54  ΔlogZ=41.47: : 11100 dead [04:33, 39.57 dead/s]NS  logZ=232868.71  ΔlogZ=39.07: : 11100 dead [04:33, 39.57 dead/s]  [iter  112]     2.5 s  logZ=+232870.587  ΔlogZ=36.976  dead=11200
NS  logZ=232868.71  ΔlogZ=39.07: : 11200 dead [04:36, 39.48 dead/s]NS  logZ=232870.59  ΔlogZ=36.98: : 11200 dead [04:36, 39.48 dead/s]  [iter  113]     2.5 s  logZ=+232872.361  ΔlogZ=34.984  dead=11300
NS  logZ=232870.59  ΔlogZ=36.98: : 11300 dead [04:39, 39.60 dead/s]NS  logZ=232872.36  ΔlogZ=34.98: : 11300 dead [04:39, 39.60 dead/s]  [iter  114]     2.6 s  logZ=+232874.437  ΔlogZ=32.685  dead=11400
NS  logZ=232872.36  ΔlogZ=34.98: : 11400 dead [04:41, 39.21 dead/s]NS  logZ=232874.44  ΔlogZ=32.69: : 11400 dead [04:41, 39.21 dead/s]  [iter  115]     2.5 s  logZ=+232876.323  ΔlogZ=33.828  dead=11500
NS  logZ=232874.44  ΔlogZ=32.69: : 11500 dead [04:44, 39.54 dead/s]NS  logZ=232876.32  ΔlogZ=33.83: : 11500 dead [04:44, 39.54 dead/s]  [iter  116]     2.6 s  logZ=+232878.115  ΔlogZ=31.841  dead=11600
NS  logZ=232876.32  ΔlogZ=33.83: : 11600 dead [04:46, 39.29 dead/s]NS  logZ=232878.11  ΔlogZ=31.84: : 11600 dead [04:46, 39.29 dead/s]  [iter  117]     2.5 s  logZ=+232879.834  ΔlogZ=29.901  dead=11700
NS  logZ=232878.11  ΔlogZ=31.84: : 11700 dead [04:49, 39.32 dead/s]NS  logZ=232879.83  ΔlogZ=29.90: : 11700 dead [04:49, 39.32 dead/s]  [iter  118]     2.5 s  logZ=+232881.377  ΔlogZ=28.476  dead=11800
NS  logZ=232879.83  ΔlogZ=29.90: : 11800 dead [04:51, 39.67 dead/s]NS  logZ=232881.38  ΔlogZ=28.48: : 11800 dead [04:51, 39.67 dead/s]  [iter  119]     2.6 s  logZ=+232882.799  ΔlogZ=26.879  dead=11900
NS  logZ=232881.38  ΔlogZ=28.48: : 11900 dead [04:54, 39.50 dead/s]NS  logZ=232882.80  ΔlogZ=26.88: : 11900 dead [04:54, 39.50 dead/s]  [iter  120]     2.4 s  logZ=+232884.210  ΔlogZ=25.245  dead=12000
NS  logZ=232882.80  ΔlogZ=26.88: : 12000 dead [04:56, 39.94 dead/s]NS  logZ=232884.21  ΔlogZ=25.25: : 12000 dead [04:56, 39.94 dead/s]  [iter  121]     2.4 s  logZ=+232885.495  ΔlogZ=23.744  dead=12100
NS  logZ=232884.21  ΔlogZ=25.25: : 12100 dead [04:59, 40.19 dead/s]NS  logZ=232885.50  ΔlogZ=23.74: : 12100 dead [04:59, 40.19 dead/s]  [iter  122]     2.6 s  logZ=+232886.856  ΔlogZ=22.263  dead=12200
NS  logZ=232885.50  ΔlogZ=23.74: : 12200 dead [05:01, 39.78 dead/s]NS  logZ=232886.86  ΔlogZ=22.26: : 12200 dead [05:01, 39.78 dead/s]  [iter  123]     2.5 s  logZ=+232888.134  ΔlogZ=20.930  dead=12300
NS  logZ=232886.86  ΔlogZ=22.26: : 12300 dead [05:04, 39.88 dead/s]NS  logZ=232888.13  ΔlogZ=20.93: : 12300 dead [05:04, 39.88 dead/s]  [iter  124]     2.6 s  logZ=+232889.384  ΔlogZ=19.459  dead=12400
NS  logZ=232888.13  ΔlogZ=20.93: : 12400 dead [05:06, 39.65 dead/s]NS  logZ=232889.38  ΔlogZ=19.46: : 12400 dead [05:06, 39.65 dead/s]  [iter  125]     2.5 s  logZ=+232890.656  ΔlogZ=17.986  dead=12500
NS  logZ=232889.38  ΔlogZ=19.46: : 12500 dead [05:09, 39.59 dead/s]NS  logZ=232890.66  ΔlogZ=17.99: : 12500 dead [05:09, 39.59 dead/s]  [iter  126]     2.5 s  logZ=+232891.793  ΔlogZ=18.137  dead=12600
NS  logZ=232890.66  ΔlogZ=17.99: : 12600 dead [05:11, 39.63 dead/s]NS  logZ=232891.79  ΔlogZ=18.14: : 12600 dead [05:11, 39.63 dead/s]  [iter  127]     2.5 s  logZ=+232892.846  ΔlogZ=21.682  dead=12700
NS  logZ=232891.79  ΔlogZ=18.14: : 12700 dead [05:14, 39.78 dead/s]NS  logZ=232892.85  ΔlogZ=21.68: : 12700 dead [05:14, 39.78 dead/s]  [iter  128]     2.5 s  logZ=+232893.818  ΔlogZ=24.948  dead=12800
NS  logZ=232892.85  ΔlogZ=21.68: : 12800 dead [05:16, 39.75 dead/s]NS  logZ=232893.82  ΔlogZ=24.95: : 12800 dead [05:16, 39.75 dead/s]  [iter  129]     2.5 s  logZ=+232894.834  ΔlogZ=23.710  dead=12900
