
[2026-09-06T15:21:35.421461+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/no_irac/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: ['spitzer_irac_ch1', 'spitzer_irac_ch2']
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 10
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 2 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95  False    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91  False    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249981.37  ΔlogZ=163.10: : 6300 dead [01:52, 59.17 dead/s]NS  logZ=249990.94  ΔlogZ=153.31: : 6300 dead [01:52, 59.17 dead/s]  [iter   64]     1.7 s  logZ=+249999.947  ΔlogZ=144.076  dead=6400
NS  logZ=249990.94  ΔlogZ=153.31: : 6400 dead [01:54, 59.50 dead/s]NS  logZ=249999.95  ΔlogZ=144.08: : 6400 dead [01:54, 59.50 dead/s]  [iter   65]     1.7 s  logZ=+250007.575  ΔlogZ=136.225  dead=6500
NS  logZ=249999.95  ΔlogZ=144.08: : 6500 dead [01:56, 59.01 dead/s]NS  logZ=250007.57  ΔlogZ=136.23: : 6500 dead [01:56, 59.01 dead/s]  [iter   66]     1.7 s  logZ=+250014.362  ΔlogZ=129.215  dead=6600
NS  logZ=250007.57  ΔlogZ=136.23: : 6600 dead [01:58, 58.79 dead/s]NS  logZ=250014.36  ΔlogZ=129.21: : 6600 dead [01:58, 58.79 dead/s]  [iter   67]     1.8 s  logZ=+250022.080  ΔlogZ=121.274  dead=6700
NS  logZ=250014.36  ΔlogZ=129.21: : 6700 dead [01:59, 57.99 dead/s]NS  logZ=250022.08  ΔlogZ=121.27: : 6700 dead [01:59, 57.99 dead/s]  [iter   68]     1.7 s  logZ=+250028.097  ΔlogZ=115.035  dead=6800
NS  logZ=250022.08  ΔlogZ=121.27: : 6800 dead [02:01, 57.86 dead/s]NS  logZ=250028.10  ΔlogZ=115.03: : 6800 dead [02:01, 57.86 dead/s]  [iter   69]     1.7 s  logZ=+250033.376  ΔlogZ=122.407  dead=6900
NS  logZ=250028.10  ΔlogZ=115.03: : 6900 dead [02:03, 57.65 dead/s]NS  logZ=250033.38  ΔlogZ=122.41: : 6900 dead [02:03, 57.65 dead/s]  [iter   70]     1.8 s  logZ=+250038.697  ΔlogZ=116.862  dead=7000
NS  logZ=250033.38  ΔlogZ=122.41: : 7000 dead [02:05, 57.27 dead/s]NS  logZ=250038.70  ΔlogZ=116.86: : 7000 dead [02:05, 57.27 dead/s]  [iter   71]     1.7 s  logZ=+250044.003  ΔlogZ=111.334  dead=7100
NS  logZ=250038.70  ΔlogZ=116.86: : 7100 dead [02:06, 57.84 dead/s]NS  logZ=250044.00  ΔlogZ=111.33: : 7100 dead [02:06, 57.84 dead/s]  [iter   72]     1.8 s  logZ=+250049.333  ΔlogZ=105.782  dead=7200
NS  logZ=250044.00  ΔlogZ=111.33: : 7200 dead [02:08, 56.95 dead/s]NS  logZ=250049.33  ΔlogZ=105.78: : 7200 dead [02:08, 56.95 dead/s]  [iter   73]     1.8 s  logZ=+250054.706  ΔlogZ=100.186  dead=7300
NS  logZ=250049.33  ΔlogZ=105.78: : 7300 dead [02:10, 56.66 dead/s]NS  logZ=250054.71  ΔlogZ=100.19: : 7300 dead [02:10, 56.66 dead/s]  [iter   74]     1.8 s  logZ=+250060.076  ΔlogZ=94.595  dead=7400
NS  logZ=250054.71  ΔlogZ=100.19: : 7400 dead [02:12, 56.59 dead/s]NS  logZ=250060.08  ΔlogZ=94.59: : 7400 dead [02:12, 56.59 dead/s]   [iter   75]     1.7 s  logZ=+250065.561  ΔlogZ=88.887  dead=7500
NS  logZ=250060.08  ΔlogZ=94.59: : 7500 dead [02:13, 57.34 dead/s]NS  logZ=250065.56  ΔlogZ=88.89: : 7500 dead [02:13, 57.34 dead/s]  [iter   76]     1.7 s  logZ=+250070.902  ΔlogZ=83.323  dead=7600
NS  logZ=250065.56  ΔlogZ=88.89: : 7600 dead [02:15, 57.62 dead/s]NS  logZ=250070.90  ΔlogZ=83.32: : 7600 dead [02:15, 57.62 dead/s]  [iter   77]     1.7 s  logZ=+250077.201  ΔlogZ=78.403  dead=7700
NS  logZ=250070.90  ΔlogZ=83.32: : 7700 dead [02:17, 57.51 dead/s]NS  logZ=250077.20  ΔlogZ=78.40: : 7700 dead [02:17, 57.51 dead/s]  [iter   78]     1.8 s  logZ=+250082.847  ΔlogZ=72.535  dead=7800
NS  logZ=250077.20  ΔlogZ=78.40: : 7800 dead [02:19, 57.00 dead/s]NS  logZ=250082.85  ΔlogZ=72.54: : 7800 dead [02:19, 57.00 dead/s]  [iter   79]     1.7 s  logZ=+250088.260  ΔlogZ=67.309  dead=7900
NS  logZ=250082.85  ΔlogZ=72.54: : 7900 dead [02:20, 57.16 dead/s]NS  logZ=250088.26  ΔlogZ=67.31: : 7900 dead [02:20, 57.16 dead/s]  [iter   80]     1.7 s  logZ=+250093.212  ΔlogZ=62.135  dead=8000
NS  logZ=250088.26  ΔlogZ=67.31: : 8000 dead [02:22, 57.81 dead/s]NS  logZ=250093.21  ΔlogZ=62.14: : 8000 dead [02:22, 57.81 dead/s]  [iter   81]     1.7 s  logZ=+250098.214  ΔlogZ=59.241  dead=8100
NS  logZ=250093.21  ΔlogZ=62.14: : 8100 dead [02:24, 57.81 dead/s]NS  logZ=250098.21  ΔlogZ=59.24: : 8100 dead [02:24, 57.81 dead/s]  [iter   82]     1.7 s  logZ=+250102.488  ΔlogZ=54.746  dead=8200
NS  logZ=250098.21  ΔlogZ=59.24: : 8200 dead [02:25, 58.37 dead/s]NS  logZ=250102.49  ΔlogZ=54.75: : 8200 dead [02:25, 58.37 dead/s]  [iter   83]     1.8 s  logZ=+250106.364  ΔlogZ=53.466  dead=8300
NS  logZ=250102.49  ΔlogZ=54.75: : 8300 dead [02:27, 57.84 dead/s]NS  logZ=250106.36  ΔlogZ=53.47: : 8300 dead [02:27, 57.84 dead/s]  [iter   84]     1.8 s  logZ=+250109.881  ΔlogZ=49.756  dead=8400
NS  logZ=250106.36  ΔlogZ=53.47: : 8400 dead [02:29, 57.55 dead/s]NS  logZ=250109.88  ΔlogZ=49.76: : 8400 dead [02:29, 57.55 dead/s]  [iter   85]     1.8 s  logZ=+250113.865  ΔlogZ=45.643  dead=8500
NS  logZ=250109.88  ΔlogZ=49.76: : 8500 dead [02:31, 57.24 dead/s]NS  logZ=250113.86  ΔlogZ=45.64: : 8500 dead [02:31, 57.24 dead/s]  [iter   86]     1.7 s  logZ=+250117.232  ΔlogZ=42.103  dead=8600
NS  logZ=250113.86  ΔlogZ=45.64: : 8600 dead [02:32, 57.47 dead/s]NS  logZ=250117.23  ΔlogZ=42.10: : 8600 dead [02:32, 57.47 dead/s]  [iter   87]     1.8 s  logZ=+250120.213  ΔlogZ=38.900  dead=8700
NS  logZ=250117.23  ΔlogZ=42.10: : 8700 dead [02:34, 57.08 dead/s]NS  logZ=250120.21  ΔlogZ=38.90: : 8700 dead [02:34, 57.08 dead/s]  [iter   88]     1.8 s  logZ=+250123.149  ΔlogZ=38.366  dead=8800
NS  logZ=250120.21  ΔlogZ=38.90: : 8800 dead [02:36, 56.94 dead/s]NS  logZ=250123.15  ΔlogZ=38.37: : 8800 dead [02:36, 56.94 dead/s]  [iter   89]     1.8 s  logZ=+250125.797  ΔlogZ=35.557  dead=8900
NS  logZ=250123.15  ΔlogZ=38.37: : 8900 dead [02:38, 56.72 dead/s]NS  logZ=250125.80  ΔlogZ=35.56: : 8900 dead [02:38, 56.72 dead/s]  [iter   90]     1.8 s  logZ=+250128.850  ΔlogZ=45.530  dead=9000
NS  logZ=250125.80  ΔlogZ=35.56: : 9000 dead [02:40, 56.62 dead/s]NS  logZ=250128.85  ΔlogZ=45.53: : 9000 dead [02:40, 56.62 dead/s]  [iter   91]     1.8 s  logZ=+250131.614  ΔlogZ=42.544  dead=9100
NS  logZ=250128.85  ΔlogZ=45.53: : 9100 dead [02:41, 56.06 dead/s]NS  logZ=250131.61  ΔlogZ=42.54: : 9100 dead [02:41, 56.06 dead/s]  [iter   92]     1.7 s  logZ=+250133.750  ΔlogZ=40.210  dead=9200
NS  logZ=250131.61  ΔlogZ=42.54: : 9200 dead [02:43, 56.48 dead/s]NS  logZ=250133.75  ΔlogZ=40.21: : 9200 dead [02:43, 56.48 dead/s]  [iter   93]     1.8 s  logZ=+250135.994  ΔlogZ=47.391  dead=9300
NS  logZ=250133.75  ΔlogZ=40.21: : 9300 dead [02:45, 56.31 dead/s]NS  logZ=250135.99  ΔlogZ=47.39: : 9300 dead [02:45, 56.31 dead/s]  [iter   94]     1.8 s  logZ=+250138.193  ΔlogZ=44.969  dead=9400
NS  logZ=250135.99  ΔlogZ=47.39: : 9400 dead [02:47, 56.17 dead/s]NS  logZ=250138.19  ΔlogZ=44.97: : 9400 dead [02:47, 56.17 dead/s]  [iter   95]     1.8 s  logZ=+250140.196  ΔlogZ=43.740  dead=9500
NS  logZ=250138.19  ΔlogZ=44.97: : 9500 dead [02:48, 56.15 dead/s]NS  logZ=250140.20  ΔlogZ=43.74: : 9500 dead [02:48, 56.15 dead/s]  [iter   96]     1.8 s  logZ=+250141.995  ΔlogZ=41.718  dead=9600
NS  logZ=250140.20  ΔlogZ=43.74: : 9600 dead [02:50, 55.96 dead/s]NS  logZ=250142.00  ΔlogZ=41.72: : 9600 dead [02:50, 55.96 dead/s]  [iter   97]     1.8 s  logZ=+250143.657  ΔlogZ=41.498  dead=9700
NS  logZ=250142.00  ΔlogZ=41.72: : 9700 dead [02:52, 55.88 dead/s]NS  logZ=250143.66  ΔlogZ=41.50: : 9700 dead [02:52, 55.88 dead/s]  [iter   98]     1.8 s  logZ=+250145.401  ΔlogZ=39.709  dead=9800
NS  logZ=250143.66  ΔlogZ=41.50: : 9800 dead [02:54, 55.90 dead/s]NS  logZ=250145.40  ΔlogZ=39.71: : 9800 dead [02:54, 55.90 dead/s]  [iter   99]     1.8 s  logZ=+250147.203  ΔlogZ=37.684  dead=9900
NS  logZ=250145.40  ΔlogZ=39.71: : 9900 dead [02:56, 55.32 dead/s]NS  logZ=250147.20  ΔlogZ=37.68: : 9900 dead [02:56, 55.32 dead/s]  [iter  100]     1.8 s  logZ=+250148.905  ΔlogZ=35.759  dead=10000
NS  logZ=250147.20  ΔlogZ=37.68: : 10000 dead [02:57, 55.71 dead/s]NS  logZ=250148.91  ΔlogZ=35.76: : 10000 dead [02:57, 55.71 dead/s]  [iter  101]     1.8 s  logZ=+250150.346  ΔlogZ=34.103  dead=10100
NS  logZ=250148.91  ΔlogZ=35.76: : 10100 dead [02:59, 55.83 dead/s]NS  logZ=250150.35  ΔlogZ=34.10: : 10100 dead [02:59, 55.83 dead/s]  [iter  102]     1.8 s  logZ=+250151.599  ΔlogZ=32.628  dead=10200
NS  logZ=250150.35  ΔlogZ=34.10: : 10200 dead [03:01, 55.53 dead/s]NS  logZ=250151.60  ΔlogZ=32.63: : 10200 dead [03:01, 55.53 dead/s]  [iter  103]     1.8 s  logZ=+250152.973  ΔlogZ=31.032  dead=10300
NS  logZ=250151.60  ΔlogZ=32.63: : 10300 dead [03:03, 55.75 dead/s]NS  logZ=250152.97  ΔlogZ=31.03: : 10300 dead [03:03, 55.75 dead/s]  [iter  104]     1.7 s  logZ=+250154.674  ΔlogZ=29.623  dead=10400
NS  logZ=250152.97  ΔlogZ=31.03: : 10400 dead [03:05, 56.28 dead/s]NS  logZ=250154.67  ΔlogZ=29.62: : 10400 dead [03:05, 56.28 dead/s]  [iter  105]     1.8 s  logZ=+250155.994  ΔlogZ=31.871  dead=10500
NS  logZ=250154.67  ΔlogZ=29.62: : 10500 dead [03:06, 56.23 dead/s]NS  logZ=250155.99  ΔlogZ=31.87: : 10500 dead [03:06, 56.23 dead/s]  [iter  106]     1.8 s  logZ=+250157.336  ΔlogZ=30.435  dead=10600
NS  logZ=250155.99  ΔlogZ=31.87: : 10600 dead [03:08, 56.27 dead/s]NS  logZ=250157.34  ΔlogZ=30.43: : 10600 dead [03:08, 56.27 dead/s]  [iter  107]     1.8 s  logZ=+250158.718  ΔlogZ=31.770  dead=10700
NS  logZ=250157.34  ΔlogZ=30.43: : 10700 dead [03:10, 56.32 dead/s]NS  logZ=250158.72  ΔlogZ=31.77: : 10700 dead [03:10, 56.32 dead/s]  [iter  108]     1.7 s  logZ=+250160.296  ΔlogZ=29.969  dead=10800
NS  logZ=250158.72  ΔlogZ=31.77: : 10800 dead [03:12, 56.55 dead/s]NS  logZ=250160.30  ΔlogZ=29.97: : 10800 dead [03:12, 56.55 dead/s]  [iter  109]     1.8 s  logZ=+250161.845  ΔlogZ=28.198  dead=10900
NS  logZ=250160.30  ΔlogZ=29.97: : 10900 dead [03:13, 56.48 dead/s]NS  logZ=250161.84  ΔlogZ=28.20: : 10900 dead [03:13, 56.48 dead/s]  [iter  110]     1.8 s  logZ=+250163.503  ΔlogZ=26.322  dead=11000
NS  logZ=250161.84  ΔlogZ=28.20: : 11000 dead [03:15, 56.45 dead/s]NS  logZ=250163.50  ΔlogZ=26.32: : 11000 dead [03:15, 56.45 dead/s]  [iter  111]     1.7 s  logZ=+250165.302  ΔlogZ=24.312  dead=11100
NS  logZ=250163.50  ΔlogZ=26.32: : 11100 dead [03:17, 56.85 dead/s]NS  logZ=250165.30  ΔlogZ=24.31: : 11100 dead [03:17, 56.85 dead/s]  [iter  112]     1.7 s  logZ=+250167.088  ΔlogZ=22.368  dead=11200
NS  logZ=250165.30  ΔlogZ=24.31: : 11200 dead [03:19, 57.14 dead/s]NS  logZ=250167.09  ΔlogZ=22.37: : 11200 dead [03:19, 57.14 dead/s]  [iter  113]     1.8 s  logZ=+250168.594  ΔlogZ=20.751  dead=11300
NS  logZ=250167.09  ΔlogZ=22.37: : 11300 dead [03:20, 56.86 dead/s]NS  logZ=250168.59  ΔlogZ=20.75: : 11300 dead [03:20, 56.86 dead/s]  [iter  114]     1.8 s  logZ=+250170.074  ΔlogZ=19.048  dead=11400
NS  logZ=250168.59  ΔlogZ=20.75: : 11400 dead [03:22, 56.60 dead/s]NS  logZ=250170.07  ΔlogZ=19.05: : 11400 dead [03:22, 56.60 dead/s]  [iter  115]     1.8 s  logZ=+250171.293  ΔlogZ=19.585  dead=11500
NS  logZ=250170.07  ΔlogZ=19.05: : 11500 dead [03:24, 56.64 dead/s]NS  logZ=250171.29  ΔlogZ=19.58: : 11500 dead [03:24, 56.64 dead/s]  [iter  116]     1.7 s  logZ=+250172.443  ΔlogZ=19.122  dead=11600
NS  logZ=250171.29  ΔlogZ=19.58: : 11600 dead [03:26, 57.20 dead/s]NS  logZ=250172.44  ΔlogZ=19.12: : 11600 dead [03:26, 57.20 dead/s]  [iter  117]     1.7 s  logZ=+250173.632  ΔlogZ=17.753  dead=11700
NS  logZ=250172.44  ΔlogZ=19.12: : 11700 dead [03:27, 57.55 dead/s]NS  logZ=250173.63  ΔlogZ=17.75: : 11700 dead [03:27, 57.55 dead/s]  [iter  118]     1.7 s  logZ=+250174.674  ΔlogZ=16.517  dead=11800
NS  logZ=250173.63  ΔlogZ=17.75: : 11800 dead [03:29, 58.01 dead/s]NS  logZ=250174.67  ΔlogZ=16.52: : 11800 dead [03:29, 58.01 dead/s]  [iter  119]     1.8 s  logZ=+250175.669  ΔlogZ=16.134  dead=11900
NS  logZ=250174.67  ΔlogZ=16.52: : 11900 dead [03:31, 57.62 dead/s]NS  logZ=250175.67  ΔlogZ=16.13: : 11900 dead [03:31, 57.62 dead/s]  [iter  120]     1.7 s  logZ=+250176.579  ΔlogZ=15.003  dead=12000
NS  logZ=250175.67  ΔlogZ=16.13: : 12000 dead [03:33, 57.84 dead/s]NS  logZ=250176.58  ΔlogZ=15.00: : 12000 dead [03:33, 57.84 dead/s]  [iter  121]     1.7 s  logZ=+250177.507  ΔlogZ=13.922  dead=12100
NS  logZ=250176.58  ΔlogZ=15.00: : 12100 dead [03:34, 57.72 dead/s]NS  logZ=250177.51  ΔlogZ=13.92: : 12100 dead [03:34, 57.72 dead/s]  [iter  122]     1.8 s  logZ=+250178.400  ΔlogZ=12.810  dead=12200
NS  logZ=250177.51  ΔlogZ=13.92: : 12200 dead [03:36, 57.41 dead/s]NS  logZ=250178.40  ΔlogZ=12.81: : 12200 dead [03:36, 57.41 dead/s]  [iter  123]     1.7 s  logZ=+250179.246  ΔlogZ=12.082  dead=12300
NS  logZ=250178.40  ΔlogZ=12.81: : 12300 dead [03:38, 58.01 dead/s]NS  logZ=250179.25  ΔlogZ=12.08: : 12300 dead [03:38, 58.01 dead/s]  [iter  124]     1.7 s  logZ=+250180.028  ΔlogZ=11.128  dead=12400
NS  logZ=250179.25  ΔlogZ=12.08: : 12400 dead [03:40, 57.97 dead/s]NS  logZ=250180.03  ΔlogZ=11.13: : 12400 dead [03:40, 57.97 dead/s]  [iter  125]     1.8 s  logZ=+250180.768  ΔlogZ=11.473  dead=12500
NS  logZ=250180.03  ΔlogZ=11.13: : 12500 dead [03:41, 57.36 dead/s]NS  logZ=250180.77  ΔlogZ=11.47: : 12500 dead [03:41, 57.36 dead/s]  [iter  126]     1.7 s  logZ=+250181.488  ΔlogZ=10.563  dead=12600
NS  logZ=250180.77  ΔlogZ=11.47: : 12600 dead [03:43, 57.93 dead/s]NS  logZ=250181.49  ΔlogZ=10.56: : 12600 dead [03:43, 57.93 dead/s]  [iter  127]     1.6 s  logZ=+250182.104  ΔlogZ=9.749  dead=12700
NS  logZ=250181.49  ΔlogZ=10.56: : 12700 dead [03:45, 58.83 dead/s]NS  logZ=250182.10  ΔlogZ=9.75: : 12700 dead [03:45, 58.83 dead/s]   [iter  128]     1.7 s  logZ=+250182.689  ΔlogZ=9.106  dead=12800
