
[2026-09-06T23:03:46.889755+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249885.53  ΔlogZ=275.36: : 6300 dead [02:31, 43.16 dead/s]NS  logZ=249903.75  ΔlogZ=256.91: : 6300 dead [02:31, 43.16 dead/s]  [iter   64]     2.3 s  logZ=+249917.651  ΔlogZ=242.793  dead=6400
NS  logZ=249903.75  ΔlogZ=256.91: : 6400 dead [02:34, 43.19 dead/s]NS  logZ=249917.65  ΔlogZ=242.79: : 6400 dead [02:34, 43.19 dead/s]  [iter   65]     2.3 s  logZ=+249931.234  ΔlogZ=228.987  dead=6500
NS  logZ=249917.65  ΔlogZ=242.79: : 6500 dead [02:36, 43.43 dead/s]NS  logZ=249931.23  ΔlogZ=228.99: : 6500 dead [02:36, 43.43 dead/s]  [iter   66]     2.3 s  logZ=+249944.972  ΔlogZ=215.027  dead=6600
NS  logZ=249931.23  ΔlogZ=228.99: : 6600 dead [02:38, 43.23 dead/s]NS  logZ=249944.97  ΔlogZ=215.03: : 6600 dead [02:38, 43.23 dead/s]  [iter   67]     2.3 s  logZ=+249960.187  ΔlogZ=199.588  dead=6700
NS  logZ=249944.97  ΔlogZ=215.03: : 6700 dead [02:40, 43.28 dead/s]NS  logZ=249960.19  ΔlogZ=199.59: : 6700 dead [02:40, 43.28 dead/s]  [iter   68]     2.3 s  logZ=+249970.497  ΔlogZ=189.056  dead=6800
NS  logZ=249960.19  ΔlogZ=199.59: : 6800 dead [02:43, 43.35 dead/s]NS  logZ=249970.50  ΔlogZ=189.06: : 6800 dead [02:43, 43.35 dead/s]  [iter   69]     2.3 s  logZ=+249981.838  ΔlogZ=177.492  dead=6900
NS  logZ=249970.50  ΔlogZ=189.06: : 6900 dead [02:45, 43.46 dead/s]NS  logZ=249981.84  ΔlogZ=177.49: : 6900 dead [02:45, 43.46 dead/s]  [iter   70]     2.3 s  logZ=+249992.481  ΔlogZ=166.626  dead=7000
NS  logZ=249981.84  ΔlogZ=177.49: : 7000 dead [02:47, 43.53 dead/s]NS  logZ=249992.48  ΔlogZ=166.63: : 7000 dead [02:47, 43.53 dead/s]  [iter   71]     2.3 s  logZ=+250003.290  ΔlogZ=162.168  dead=7100
NS  logZ=249992.48  ΔlogZ=166.63: : 7100 dead [02:50, 43.35 dead/s]NS  logZ=250003.29  ΔlogZ=162.17: : 7100 dead [02:50, 43.35 dead/s]  [iter   72]     2.3 s  logZ=+250012.453  ΔlogZ=152.781  dead=7200
NS  logZ=250003.29  ΔlogZ=162.17: : 7200 dead [02:52, 43.16 dead/s]NS  logZ=250012.45  ΔlogZ=152.78: : 7200 dead [02:52, 43.16 dead/s]  [iter   73]     2.3 s  logZ=+250020.744  ΔlogZ=144.410  dead=7300
NS  logZ=250012.45  ΔlogZ=152.78: : 7300 dead [02:54, 43.24 dead/s]NS  logZ=250020.74  ΔlogZ=144.41: : 7300 dead [02:54, 43.24 dead/s]  [iter   74]     2.3 s  logZ=+250029.286  ΔlogZ=145.936  dead=7400
NS  logZ=250020.74  ΔlogZ=144.41: : 7400 dead [02:57, 43.11 dead/s]NS  logZ=250029.29  ΔlogZ=145.94: : 7400 dead [02:57, 43.11 dead/s]  [iter   75]     2.3 s  logZ=+250036.517  ΔlogZ=138.715  dead=7500
NS  logZ=250029.29  ΔlogZ=145.94: : 7500 dead [02:59, 43.38 dead/s]NS  logZ=250036.52  ΔlogZ=138.71: : 7500 dead [02:59, 43.38 dead/s]  [iter   76]     2.3 s  logZ=+250043.861  ΔlogZ=131.148  dead=7600
NS  logZ=250036.52  ΔlogZ=138.71: : 7600 dead [03:01, 43.25 dead/s]NS  logZ=250043.86  ΔlogZ=131.15: : 7600 dead [03:01, 43.25 dead/s]  [iter   77]     2.3 s  logZ=+250051.176  ΔlogZ=123.610  dead=7700
NS  logZ=250043.86  ΔlogZ=131.15: : 7700 dead [03:04, 43.19 dead/s]NS  logZ=250051.18  ΔlogZ=123.61: : 7700 dead [03:04, 43.19 dead/s]  [iter   78]     2.3 s  logZ=+250058.174  ΔlogZ=116.391  dead=7800
NS  logZ=250051.18  ΔlogZ=123.61: : 7800 dead [03:06, 43.23 dead/s]NS  logZ=250058.17  ΔlogZ=116.39: : 7800 dead [03:06, 43.23 dead/s]  [iter   79]     2.4 s  logZ=+250064.109  ΔlogZ=110.233  dead=7900
NS  logZ=250058.17  ΔlogZ=116.39: : 7900 dead [03:08, 42.51 dead/s]NS  logZ=250064.11  ΔlogZ=110.23: : 7900 dead [03:08, 42.51 dead/s]  [iter   80]     2.3 s  logZ=+250071.250  ΔlogZ=102.870  dead=8000
NS  logZ=250064.11  ΔlogZ=110.23: : 8000 dead [03:11, 42.76 dead/s]NS  logZ=250071.25  ΔlogZ=102.87: : 8000 dead [03:11, 42.76 dead/s]  [iter   81]     2.4 s  logZ=+250077.305  ΔlogZ=96.591  dead=8100
NS  logZ=250071.25  ΔlogZ=102.87: : 8100 dead [03:13, 42.56 dead/s]NS  logZ=250077.31  ΔlogZ=96.59: : 8100 dead [03:13, 42.56 dead/s]   [iter   82]     2.3 s  logZ=+250082.342  ΔlogZ=91.332  dead=8200
NS  logZ=250077.31  ΔlogZ=96.59: : 8200 dead [03:15, 42.76 dead/s]NS  logZ=250082.34  ΔlogZ=91.33: : 8200 dead [03:15, 42.76 dead/s]  [iter   83]     2.3 s  logZ=+250087.213  ΔlogZ=86.237  dead=8300
NS  logZ=250082.34  ΔlogZ=91.33: : 8300 dead [03:18, 42.84 dead/s]NS  logZ=250087.21  ΔlogZ=86.24: : 8300 dead [03:18, 42.84 dead/s]  [iter   84]     2.3 s  logZ=+250091.945  ΔlogZ=81.412  dead=8400
NS  logZ=250087.21  ΔlogZ=86.24: : 8400 dead [03:20, 42.97 dead/s]NS  logZ=250091.94  ΔlogZ=81.41: : 8400 dead [03:20, 42.97 dead/s]  [iter   85]     2.4 s  logZ=+250097.007  ΔlogZ=82.138  dead=8500
NS  logZ=250091.94  ΔlogZ=81.41: : 8500 dead [03:22, 42.56 dead/s]NS  logZ=250097.01  ΔlogZ=82.14: : 8500 dead [03:22, 42.56 dead/s]  [iter   86]     2.4 s  logZ=+250101.319  ΔlogZ=77.690  dead=8600
NS  logZ=250097.01  ΔlogZ=82.14: : 8600 dead [03:25, 42.39 dead/s]NS  logZ=250101.32  ΔlogZ=77.69: : 8600 dead [03:25, 42.39 dead/s]  [iter   87]     2.3 s  logZ=+250105.213  ΔlogZ=81.782  dead=8700
NS  logZ=250101.32  ΔlogZ=77.69: : 8700 dead [03:27, 42.63 dead/s]NS  logZ=250105.21  ΔlogZ=81.78: : 8700 dead [03:27, 42.63 dead/s]  [iter   88]     2.3 s  logZ=+250109.822  ΔlogZ=91.959  dead=8800
NS  logZ=250105.21  ΔlogZ=81.78: : 8800 dead [03:29, 42.81 dead/s]NS  logZ=250109.82  ΔlogZ=91.96: : 8800 dead [03:29, 42.81 dead/s]  [iter   89]     2.4 s  logZ=+250114.508  ΔlogZ=87.050  dead=8900
NS  logZ=250109.82  ΔlogZ=91.96: : 8900 dead [03:32, 42.65 dead/s]NS  logZ=250114.51  ΔlogZ=87.05: : 8900 dead [03:32, 42.65 dead/s]  [iter   90]     2.3 s  logZ=+250118.643  ΔlogZ=82.692  dead=9000
NS  logZ=250114.51  ΔlogZ=87.05: : 9000 dead [03:34, 42.62 dead/s]NS  logZ=250118.64  ΔlogZ=82.69: : 9000 dead [03:34, 42.62 dead/s]  [iter   91]     2.3 s  logZ=+250122.670  ΔlogZ=78.442  dead=9100
NS  logZ=250118.64  ΔlogZ=82.69: : 9100 dead [03:36, 42.63 dead/s]NS  logZ=250122.67  ΔlogZ=78.44: : 9100 dead [03:36, 42.63 dead/s]  [iter   92]     2.4 s  logZ=+250126.338  ΔlogZ=74.551  dead=9200
NS  logZ=250122.67  ΔlogZ=78.44: : 9200 dead [03:39, 42.59 dead/s]NS  logZ=250126.34  ΔlogZ=74.55: : 9200 dead [03:39, 42.59 dead/s]  [iter   93]     2.3 s  logZ=+250129.783  ΔlogZ=70.883  dead=9300
NS  logZ=250126.34  ΔlogZ=74.55: : 9300 dead [03:41, 42.63 dead/s]NS  logZ=250129.78  ΔlogZ=70.88: : 9300 dead [03:41, 42.63 dead/s]  [iter   94]     2.3 s  logZ=+250133.533  ΔlogZ=67.228  dead=9400
NS  logZ=250129.78  ΔlogZ=70.88: : 9400 dead [03:43, 42.71 dead/s]NS  logZ=250133.53  ΔlogZ=67.23: : 9400 dead [03:43, 42.71 dead/s]  [iter   95]     2.4 s  logZ=+250136.844  ΔlogZ=63.694  dead=9500
NS  logZ=250133.53  ΔlogZ=67.23: : 9500 dead [03:46, 42.46 dead/s]NS  logZ=250136.84  ΔlogZ=63.69: : 9500 dead [03:46, 42.46 dead/s]  [iter   96]     2.4 s  logZ=+250139.791  ΔlogZ=60.537  dead=9600
NS  logZ=250136.84  ΔlogZ=63.69: : 9600 dead [03:48, 42.41 dead/s]NS  logZ=250139.79  ΔlogZ=60.54: : 9600 dead [03:48, 42.41 dead/s]  [iter   97]     2.4 s  logZ=+250142.950  ΔlogZ=60.371  dead=9700
NS  logZ=250139.79  ΔlogZ=60.54: : 9700 dead [03:51, 42.17 dead/s]NS  logZ=250142.95  ΔlogZ=60.37: : 9700 dead [03:51, 42.17 dead/s]  [iter   98]     2.4 s  logZ=+250145.887  ΔlogZ=57.210  dead=9800
NS  logZ=250142.95  ΔlogZ=60.37: : 9800 dead [03:53, 42.06 dead/s]NS  logZ=250145.89  ΔlogZ=57.21: : 9800 dead [03:53, 42.06 dead/s]  [iter   99]     2.4 s  logZ=+250148.633  ΔlogZ=54.241  dead=9900
NS  logZ=250145.89  ΔlogZ=57.21: : 9900 dead [03:55, 42.14 dead/s]NS  logZ=250148.63  ΔlogZ=54.24: : 9900 dead [03:55, 42.14 dead/s]  [iter  100]     2.4 s  logZ=+250151.143  ΔlogZ=51.508  dead=10000
NS  logZ=250148.63  ΔlogZ=54.24: : 10000 dead [03:58, 41.91 dead/s]NS  logZ=250151.14  ΔlogZ=51.51: : 10000 dead [03:58, 41.91 dead/s]  [iter  101]     2.4 s  logZ=+250154.076  ΔlogZ=49.084  dead=10100
NS  logZ=250151.14  ΔlogZ=51.51: : 10100 dead [04:00, 41.96 dead/s]NS  logZ=250154.08  ΔlogZ=49.08: : 10100 dead [04:00, 41.96 dead/s]  [iter  102]     2.5 s  logZ=+250156.934  ΔlogZ=46.030  dead=10200
NS  logZ=250154.08  ΔlogZ=49.08: : 10200 dead [04:03, 41.49 dead/s]NS  logZ=250156.93  ΔlogZ=46.03: : 10200 dead [04:03, 41.49 dead/s]  [iter  103]     2.5 s  logZ=+250159.217  ΔlogZ=43.524  dead=10300
NS  logZ=250156.93  ΔlogZ=46.03: : 10300 dead [04:05, 41.17 dead/s]NS  logZ=250159.22  ΔlogZ=43.52: : 10300 dead [04:05, 41.17 dead/s]  [iter  104]     2.4 s  logZ=+250161.715  ΔlogZ=45.084  dead=10400
NS  logZ=250159.22  ΔlogZ=43.52: : 10400 dead [04:08, 41.24 dead/s]NS  logZ=250161.71  ΔlogZ=45.08: : 10400 dead [04:08, 41.24 dead/s]  [iter  105]     2.4 s  logZ=+250164.049  ΔlogZ=42.526  dead=10500
NS  logZ=250161.71  ΔlogZ=45.08: : 10500 dead [04:10, 41.21 dead/s]NS  logZ=250164.05  ΔlogZ=42.53: : 10500 dead [04:10, 41.21 dead/s]  [iter  106]     2.4 s  logZ=+250166.102  ΔlogZ=40.252  dead=10600
NS  logZ=250164.05  ΔlogZ=42.53: : 10600 dead [04:12, 41.14 dead/s]NS  logZ=250166.10  ΔlogZ=40.25: : 10600 dead [04:12, 41.14 dead/s]  [iter  107]     2.4 s  logZ=+250168.262  ΔlogZ=37.868  dead=10700
NS  logZ=250166.10  ΔlogZ=40.25: : 10700 dead [04:15, 41.14 dead/s]NS  logZ=250168.26  ΔlogZ=37.87: : 10700 dead [04:15, 41.14 dead/s]  [iter  108]     2.5 s  logZ=+250170.208  ΔlogZ=35.701  dead=10800
NS  logZ=250168.26  ΔlogZ=37.87: : 10800 dead [04:17, 40.98 dead/s]NS  logZ=250170.21  ΔlogZ=35.70: : 10800 dead [04:17, 40.98 dead/s]  [iter  109]     2.5 s  logZ=+250172.236  ΔlogZ=33.450  dead=10900
NS  logZ=250170.21  ΔlogZ=35.70: : 10900 dead [04:20, 40.90 dead/s]NS  logZ=250172.24  ΔlogZ=33.45: : 10900 dead [04:20, 40.90 dead/s]  [iter  110]     2.5 s  logZ=+250174.367  ΔlogZ=31.130  dead=11000
NS  logZ=250172.24  ΔlogZ=33.45: : 11000 dead [04:22, 40.53 dead/s]NS  logZ=250174.37  ΔlogZ=31.13: : 11000 dead [04:22, 40.53 dead/s]  [iter  111]     2.4 s  logZ=+250176.318  ΔlogZ=29.646  dead=11100
NS  logZ=250174.37  ΔlogZ=31.13: : 11100 dead [04:25, 40.62 dead/s]NS  logZ=250176.32  ΔlogZ=29.65: : 11100 dead [04:25, 40.62 dead/s]  [iter  112]     2.5 s  logZ=+250178.044  ΔlogZ=30.717  dead=11200
NS  logZ=250176.32  ΔlogZ=29.65: : 11200 dead [04:27, 40.44 dead/s]NS  logZ=250178.04  ΔlogZ=30.72: : 11200 dead [04:27, 40.44 dead/s]  [iter  113]     2.5 s  logZ=+250179.660  ΔlogZ=29.894  dead=11300
NS  logZ=250178.04  ΔlogZ=30.72: : 11300 dead [04:30, 40.25 dead/s]NS  logZ=250179.66  ΔlogZ=29.89: : 11300 dead [04:30, 40.25 dead/s]  [iter  114]     2.4 s  logZ=+250181.135  ΔlogZ=28.203  dead=11400
NS  logZ=250179.66  ΔlogZ=29.89: : 11400 dead [04:32, 40.57 dead/s]NS  logZ=250181.13  ΔlogZ=28.20: : 11400 dead [04:32, 40.57 dead/s]  [iter  115]     2.6 s  logZ=+250182.346  ΔlogZ=26.768  dead=11500
NS  logZ=250181.13  ΔlogZ=28.20: : 11500 dead [04:35, 39.94 dead/s]NS  logZ=250182.35  ΔlogZ=26.77: : 11500 dead [04:35, 39.94 dead/s]  [iter  116]     2.5 s  logZ=+250183.668  ΔlogZ=27.085  dead=11600
NS  logZ=250182.35  ΔlogZ=26.77: : 11600 dead [04:37, 39.87 dead/s]NS  logZ=250183.67  ΔlogZ=27.08: : 11600 dead [04:37, 39.87 dead/s]  [iter  117]     2.5 s  logZ=+250185.072  ΔlogZ=25.579  dead=11700
NS  logZ=250183.67  ΔlogZ=27.08: : 11700 dead [04:40, 39.86 dead/s]NS  logZ=250185.07  ΔlogZ=25.58: : 11700 dead [04:40, 39.86 dead/s]  [iter  118]     2.5 s  logZ=+250186.425  ΔlogZ=24.004  dead=11800
NS  logZ=250185.07  ΔlogZ=25.58: : 11800 dead [04:42, 39.76 dead/s]NS  logZ=250186.43  ΔlogZ=24.00: : 11800 dead [04:42, 39.76 dead/s]  [iter  119]     2.5 s  logZ=+250188.014  ΔlogZ=22.214  dead=11900
NS  logZ=250186.43  ΔlogZ=24.00: : 11900 dead [04:45, 39.65 dead/s]NS  logZ=250188.01  ΔlogZ=22.21: : 11900 dead [04:45, 39.65 dead/s]  [iter  120]     2.5 s  logZ=+250189.483  ΔlogZ=23.316  dead=12000
NS  logZ=250188.01  ΔlogZ=22.21: : 12000 dead [04:47, 39.66 dead/s]NS  logZ=250189.48  ΔlogZ=23.32: : 12000 dead [04:47, 39.66 dead/s]  [iter  121]     2.5 s  logZ=+250190.937  ΔlogZ=21.671  dead=12100
NS  logZ=250189.48  ΔlogZ=23.32: : 12100 dead [04:50, 39.86 dead/s]NS  logZ=250190.94  ΔlogZ=21.67: : 12100 dead [04:50, 39.86 dead/s]  [iter  122]     2.4 s  logZ=+250192.236  ΔlogZ=20.458  dead=12200
NS  logZ=250190.94  ΔlogZ=21.67: : 12200 dead [04:52, 40.23 dead/s]NS  logZ=250192.24  ΔlogZ=20.46: : 12200 dead [04:52, 40.23 dead/s]  [iter  123]     2.5 s  logZ=+250193.476  ΔlogZ=20.276  dead=12300
NS  logZ=250192.24  ΔlogZ=20.46: : 12300 dead [04:55, 40.22 dead/s]NS  logZ=250193.48  ΔlogZ=20.28: : 12300 dead [04:55, 40.22 dead/s]  [iter  124]     2.5 s  logZ=+250194.751  ΔlogZ=19.125  dead=12400
NS  logZ=250193.48  ΔlogZ=20.28: : 12400 dead [04:57, 40.27 dead/s]NS  logZ=250194.75  ΔlogZ=19.13: : 12400 dead [04:57, 40.27 dead/s]  [iter  125]     2.4 s  logZ=+250195.998  ΔlogZ=18.654  dead=12500
NS  logZ=250194.75  ΔlogZ=19.13: : 12500 dead [05:00, 40.60 dead/s]NS  logZ=250196.00  ΔlogZ=18.65: : 12500 dead [05:00, 40.60 dead/s]  [iter  126]     2.5 s  logZ=+250197.128  ΔlogZ=18.704  dead=12600
NS  logZ=250196.00  ΔlogZ=18.65: : 12600 dead [05:02, 40.39 dead/s]NS  logZ=250197.13  ΔlogZ=18.70: : 12600 dead [05:02, 40.39 dead/s]  [iter  127]     2.5 s  logZ=+250198.246  ΔlogZ=18.982  dead=12700
NS  logZ=250197.13  ΔlogZ=18.70: : 12700 dead [05:05, 40.26 dead/s]NS  logZ=250198.25  ΔlogZ=18.98: : 12700 dead [05:05, 40.26 dead/s]  [iter  128]     2.4 s  logZ=+250199.354  ΔlogZ=17.712  dead=12800
NS  logZ=250198.25  ΔlogZ=18.98: : 12800 dead [05:07, 40.45 dead/s]NS  logZ=250199.35  ΔlogZ=17.71: : 12800 dead [05:07, 40.45 dead/s]  [iter  129]     2.5 s  logZ=+250200.497  ΔlogZ=16.513  dead=12900
