
[2026-09-06T18:54:11.095058+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232652.04  ΔlogZ=288.01: : 6400 dead [01:53, 61.14 dead/s]NS  logZ=232670.52  ΔlogZ=269.30: : 6400 dead [01:53, 61.14 dead/s]  [iter   65]     1.7 s  logZ=+232687.516  ΔlogZ=252.086  dead=6500
NS  logZ=232670.52  ΔlogZ=269.30: : 6500 dead [01:55, 60.33 dead/s]NS  logZ=232687.52  ΔlogZ=252.09: : 6500 dead [01:55, 60.33 dead/s]  [iter   66]     1.7 s  logZ=+232703.859  ΔlogZ=235.520  dead=6600
NS  logZ=232687.52  ΔlogZ=252.09: : 6600 dead [01:56, 60.30 dead/s]NS  logZ=232703.86  ΔlogZ=235.52: : 6600 dead [01:56, 60.30 dead/s]  [iter   67]     1.6 s  logZ=+232723.488  ΔlogZ=217.271  dead=6700
NS  logZ=232703.86  ΔlogZ=235.52: : 6700 dead [01:58, 60.58 dead/s]NS  logZ=232723.49  ΔlogZ=217.27: : 6700 dead [01:58, 60.58 dead/s]  [iter   68]     1.7 s  logZ=+232738.559  ΔlogZ=203.240  dead=6800
NS  logZ=232723.49  ΔlogZ=217.27: : 6800 dead [02:00, 60.14 dead/s]NS  logZ=232738.56  ΔlogZ=203.24: : 6800 dead [02:00, 60.14 dead/s]  [iter   69]     1.7 s  logZ=+232754.745  ΔlogZ=186.831  dead=6900
NS  logZ=232738.56  ΔlogZ=203.24: : 6900 dead [02:01, 60.19 dead/s]NS  logZ=232754.74  ΔlogZ=186.83: : 6900 dead [02:01, 60.19 dead/s]  [iter   70]     1.6 s  logZ=+232769.252  ΔlogZ=181.919  dead=7000
NS  logZ=232754.74  ΔlogZ=186.83: : 7000 dead [02:03, 60.67 dead/s]NS  logZ=232769.25  ΔlogZ=181.92: : 7000 dead [02:03, 60.67 dead/s]  [iter   71]     1.7 s  logZ=+232780.734  ΔlogZ=170.214  dead=7100
NS  logZ=232769.25  ΔlogZ=181.92: : 7100 dead [02:05, 60.56 dead/s]NS  logZ=232780.73  ΔlogZ=170.21: : 7100 dead [02:05, 60.56 dead/s]  [iter   72]     1.6 s  logZ=+232792.973  ΔlogZ=157.752  dead=7200
NS  logZ=232780.73  ΔlogZ=170.21: : 7200 dead [02:06, 60.62 dead/s]NS  logZ=232792.97  ΔlogZ=157.75: : 7200 dead [02:06, 60.62 dead/s]  [iter   73]     1.6 s  logZ=+232805.988  ΔlogZ=144.515  dead=7300
NS  logZ=232792.97  ΔlogZ=157.75: : 7300 dead [02:08, 61.24 dead/s]NS  logZ=232805.99  ΔlogZ=144.51: : 7300 dead [02:08, 61.24 dead/s]  [iter   74]     1.7 s  logZ=+232817.678  ΔlogZ=132.603  dead=7400
NS  logZ=232805.99  ΔlogZ=144.51: : 7400 dead [02:09, 60.88 dead/s]NS  logZ=232817.68  ΔlogZ=132.60: : 7400 dead [02:09, 60.88 dead/s]  [iter   75]     1.6 s  logZ=+232829.057  ΔlogZ=123.601  dead=7500
NS  logZ=232817.68  ΔlogZ=132.60: : 7500 dead [02:11, 61.15 dead/s]NS  logZ=232829.06  ΔlogZ=123.60: : 7500 dead [02:11, 61.15 dead/s]  [iter   76]     1.6 s  logZ=+232838.680  ΔlogZ=128.733  dead=7600
NS  logZ=232829.06  ΔlogZ=123.60: : 7600 dead [02:13, 61.06 dead/s]NS  logZ=232838.68  ΔlogZ=128.73: : 7600 dead [02:13, 61.06 dead/s]  [iter   77]     1.6 s  logZ=+232848.452  ΔlogZ=119.419  dead=7700
NS  logZ=232838.68  ΔlogZ=128.73: : 7700 dead [02:14, 61.26 dead/s]NS  logZ=232848.45  ΔlogZ=119.42: : 7700 dead [02:14, 61.26 dead/s]  [iter   78]     1.6 s  logZ=+232857.066  ΔlogZ=110.582  dead=7800
NS  logZ=232848.45  ΔlogZ=119.42: : 7800 dead [02:16, 61.20 dead/s]NS  logZ=232857.07  ΔlogZ=110.58: : 7800 dead [02:16, 61.20 dead/s]  [iter   79]     1.7 s  logZ=+232866.269  ΔlogZ=101.544  dead=7900
NS  logZ=232857.07  ΔlogZ=110.58: : 7900 dead [02:18, 60.90 dead/s]NS  logZ=232866.27  ΔlogZ=101.54: : 7900 dead [02:18, 60.90 dead/s]  [iter   80]     1.6 s  logZ=+232873.704  ΔlogZ=93.887  dead=8000
NS  logZ=232866.27  ΔlogZ=101.54: : 8000 dead [02:19, 61.44 dead/s]NS  logZ=232873.70  ΔlogZ=93.89: : 8000 dead [02:19, 61.44 dead/s]   [iter   81]     1.7 s  logZ=+232881.320  ΔlogZ=86.048  dead=8100
NS  logZ=232873.70  ΔlogZ=93.89: : 8100 dead [02:21, 61.04 dead/s]NS  logZ=232881.32  ΔlogZ=86.05: : 8100 dead [02:21, 61.04 dead/s]  [iter   82]     1.7 s  logZ=+232887.966  ΔlogZ=92.883  dead=8200
NS  logZ=232881.32  ΔlogZ=86.05: : 8200 dead [02:23, 60.80 dead/s]NS  logZ=232887.97  ΔlogZ=92.88: : 8200 dead [02:23, 60.80 dead/s]  [iter   83]     1.6 s  logZ=+232894.352  ΔlogZ=86.273  dead=8300
NS  logZ=232887.97  ΔlogZ=92.88: : 8300 dead [02:24, 61.05 dead/s]NS  logZ=232894.35  ΔlogZ=86.27: : 8300 dead [02:24, 61.05 dead/s]  [iter   84]     1.7 s  logZ=+232901.092  ΔlogZ=79.311  dead=8400
NS  logZ=232894.35  ΔlogZ=86.27: : 8400 dead [02:26, 60.64 dead/s]NS  logZ=232901.09  ΔlogZ=79.31: : 8400 dead [02:26, 60.64 dead/s]  [iter   85]     1.7 s  logZ=+232906.433  ΔlogZ=80.892  dead=8500
NS  logZ=232901.09  ΔlogZ=79.31: : 8500 dead [02:28, 60.36 dead/s]NS  logZ=232906.43  ΔlogZ=80.89: : 8500 dead [02:28, 60.36 dead/s]  [iter   86]     1.7 s  logZ=+232912.366  ΔlogZ=74.736  dead=8600
NS  logZ=232906.43  ΔlogZ=80.89: : 8600 dead [02:29, 60.37 dead/s]NS  logZ=232912.37  ΔlogZ=74.74: : 8600 dead [02:29, 60.37 dead/s]  [iter   87]     1.7 s  logZ=+232918.225  ΔlogZ=72.013  dead=8700
NS  logZ=232912.37  ΔlogZ=74.74: : 8700 dead [02:31, 59.95 dead/s]NS  logZ=232918.22  ΔlogZ=72.01: : 8700 dead [02:31, 59.95 dead/s]  [iter   88]     1.6 s  logZ=+232923.277  ΔlogZ=66.738  dead=8800
NS  logZ=232918.22  ΔlogZ=72.01: : 8800 dead [02:33, 60.21 dead/s]NS  logZ=232923.28  ΔlogZ=66.74: : 8800 dead [02:33, 60.21 dead/s]  [iter   89]     1.7 s  logZ=+232928.362  ΔlogZ=61.430  dead=8900
NS  logZ=232923.28  ΔlogZ=66.74: : 8900 dead [02:34, 59.71 dead/s]NS  logZ=232928.36  ΔlogZ=61.43: : 8900 dead [02:34, 59.71 dead/s]  [iter   90]     1.6 s  logZ=+232932.089  ΔlogZ=57.480  dead=9000
NS  logZ=232928.36  ΔlogZ=61.43: : 9000 dead [02:36, 60.08 dead/s]NS  logZ=232932.09  ΔlogZ=57.48: : 9000 dead [02:36, 60.08 dead/s]  [iter   91]     1.7 s  logZ=+232935.762  ΔlogZ=54.404  dead=9100
NS  logZ=232932.09  ΔlogZ=57.48: : 9100 dead [02:38, 59.92 dead/s]NS  logZ=232935.76  ΔlogZ=54.40: : 9100 dead [02:38, 59.92 dead/s]  [iter   92]     1.6 s  logZ=+232939.205  ΔlogZ=50.739  dead=9200
NS  logZ=232935.76  ΔlogZ=54.40: : 9200 dead [02:39, 60.43 dead/s]NS  logZ=232939.20  ΔlogZ=50.74: : 9200 dead [02:39, 60.43 dead/s]  [iter   93]     1.8 s  logZ=+232942.724  ΔlogZ=49.300  dead=9300
NS  logZ=232939.20  ΔlogZ=50.74: : 9300 dead [02:41, 59.35 dead/s]NS  logZ=232942.72  ΔlogZ=49.30: : 9300 dead [02:41, 59.35 dead/s]  [iter   94]     1.6 s  logZ=+232945.356  ΔlogZ=49.304  dead=9400
NS  logZ=232942.72  ΔlogZ=49.30: : 9400 dead [02:43, 59.71 dead/s]NS  logZ=232945.36  ΔlogZ=49.30: : 9400 dead [02:43, 59.71 dead/s]  [iter   95]     1.8 s  logZ=+232948.532  ΔlogZ=47.117  dead=9500
NS  logZ=232945.36  ΔlogZ=49.30: : 9500 dead [02:44, 58.84 dead/s]NS  logZ=232948.53  ΔlogZ=47.12: : 9500 dead [02:44, 58.84 dead/s]  [iter   96]     1.7 s  logZ=+232951.272  ΔlogZ=44.157  dead=9600
NS  logZ=232948.53  ΔlogZ=47.12: : 9600 dead [02:46, 59.21 dead/s]NS  logZ=232951.27  ΔlogZ=44.16: : 9600 dead [02:46, 59.21 dead/s]  [iter   97]     1.6 s  logZ=+232953.694  ΔlogZ=42.364  dead=9700
NS  logZ=232951.27  ΔlogZ=44.16: : 9700 dead [02:48, 59.65 dead/s]NS  logZ=232953.69  ΔlogZ=42.36: : 9700 dead [02:48, 59.65 dead/s]  [iter   98]     1.7 s  logZ=+232956.446  ΔlogZ=39.389  dead=9800
NS  logZ=232953.69  ΔlogZ=42.36: : 9800 dead [02:49, 58.92 dead/s]NS  logZ=232956.45  ΔlogZ=39.39: : 9800 dead [02:49, 58.92 dead/s]  [iter   99]     1.7 s  logZ=+232958.785  ΔlogZ=36.828  dead=9900
NS  logZ=232956.45  ΔlogZ=39.39: : 9900 dead [02:51, 59.15 dead/s]NS  logZ=232958.79  ΔlogZ=36.83: : 9900 dead [02:51, 59.15 dead/s]  [iter  100]     1.7 s  logZ=+232961.220  ΔlogZ=34.236  dead=10000
NS  logZ=232958.79  ΔlogZ=36.83: : 10000 dead [02:53, 59.25 dead/s]NS  logZ=232961.22  ΔlogZ=34.24: : 10000 dead [02:53, 59.25 dead/s]  [iter  101]     1.7 s  logZ=+232963.504  ΔlogZ=40.303  dead=10100
NS  logZ=232961.22  ΔlogZ=34.24: : 10100 dead [02:55, 58.61 dead/s]NS  logZ=232963.50  ΔlogZ=40.30: : 10100 dead [02:55, 58.61 dead/s]  [iter  102]     1.7 s  logZ=+232965.598  ΔlogZ=43.638  dead=10200
NS  logZ=232963.50  ΔlogZ=40.30: : 10200 dead [02:56, 58.84 dead/s]NS  logZ=232965.60  ΔlogZ=43.64: : 10200 dead [02:56, 58.84 dead/s]  [iter  103]     1.7 s  logZ=+232967.763  ΔlogZ=41.251  dead=10300
NS  logZ=232965.60  ΔlogZ=43.64: : 10300 dead [02:58, 59.18 dead/s]NS  logZ=232967.76  ΔlogZ=41.25: : 10300 dead [02:58, 59.18 dead/s]  [iter  104]     1.7 s  logZ=+232969.880  ΔlogZ=38.911  dead=10400
NS  logZ=232967.76  ΔlogZ=41.25: : 10400 dead [03:00, 58.93 dead/s]NS  logZ=232969.88  ΔlogZ=38.91: : 10400 dead [03:00, 58.93 dead/s]  [iter  105]     1.7 s  logZ=+232971.969  ΔlogZ=36.600  dead=10500
NS  logZ=232969.88  ΔlogZ=38.91: : 10500 dead [03:01, 59.14 dead/s]NS  logZ=232971.97  ΔlogZ=36.60: : 10500 dead [03:01, 59.14 dead/s]  [iter  106]     1.7 s  logZ=+232973.756  ΔlogZ=34.589  dead=10600
NS  logZ=232971.97  ΔlogZ=36.60: : 10600 dead [03:03, 59.14 dead/s]NS  logZ=232973.76  ΔlogZ=34.59: : 10600 dead [03:03, 59.14 dead/s]  [iter  107]     1.7 s  logZ=+232975.672  ΔlogZ=32.451  dead=10700
NS  logZ=232973.76  ΔlogZ=34.59: : 10700 dead [03:05, 59.03 dead/s]NS  logZ=232975.67  ΔlogZ=32.45: : 10700 dead [03:05, 59.03 dead/s]  [iter  108]     1.7 s  logZ=+232977.473  ΔlogZ=30.427  dead=10800
NS  logZ=232975.67  ΔlogZ=32.45: : 10800 dead [03:06, 58.95 dead/s]NS  logZ=232977.47  ΔlogZ=30.43: : 10800 dead [03:06, 58.95 dead/s]  [iter  109]     1.7 s  logZ=+232978.995  ΔlogZ=28.683  dead=10900
NS  logZ=232977.47  ΔlogZ=30.43: : 10900 dead [03:08, 58.94 dead/s]NS  logZ=232979.00  ΔlogZ=28.68: : 10900 dead [03:08, 58.94 dead/s]  [iter  110]     1.7 s  logZ=+232980.400  ΔlogZ=27.054  dead=11000
NS  logZ=232979.00  ΔlogZ=28.68: : 11000 dead [03:10, 58.45 dead/s]NS  logZ=232980.40  ΔlogZ=27.05: : 11000 dead [03:10, 58.45 dead/s]  [iter  111]     1.7 s  logZ=+232981.803  ΔlogZ=25.470  dead=11100
NS  logZ=232980.40  ΔlogZ=27.05: : 11100 dead [03:11, 58.63 dead/s]NS  logZ=232981.80  ΔlogZ=25.47: : 11100 dead [03:11, 58.63 dead/s]  [iter  112]     1.7 s  logZ=+232983.232  ΔlogZ=23.957  dead=11200
NS  logZ=232981.80  ΔlogZ=25.47: : 11200 dead [03:13, 58.42 dead/s]NS  logZ=232983.23  ΔlogZ=23.96: : 11200 dead [03:13, 58.42 dead/s]  [iter  113]     1.7 s  logZ=+232984.776  ΔlogZ=22.196  dead=11300
NS  logZ=232983.23  ΔlogZ=23.96: : 11300 dead [03:15, 58.70 dead/s]NS  logZ=232984.78  ΔlogZ=22.20: : 11300 dead [03:15, 58.70 dead/s]  [iter  114]     1.7 s  logZ=+232986.177  ΔlogZ=20.572  dead=11400
NS  logZ=232984.78  ΔlogZ=22.20: : 11400 dead [03:17, 58.82 dead/s]NS  logZ=232986.18  ΔlogZ=20.57: : 11400 dead [03:17, 58.82 dead/s]  [iter  115]     1.6 s  logZ=+232987.633  ΔlogZ=18.895  dead=11500
NS  logZ=232986.18  ΔlogZ=20.57: : 11500 dead [03:18, 59.44 dead/s]NS  logZ=232987.63  ΔlogZ=18.89: : 11500 dead [03:18, 59.44 dead/s]  [iter  116]     1.7 s  logZ=+232988.995  ΔlogZ=17.311  dead=11600
NS  logZ=232987.63  ΔlogZ=18.89: : 11600 dead [03:20, 59.68 dead/s]NS  logZ=232989.00  ΔlogZ=17.31: : 11600 dead [03:20, 59.68 dead/s]  [iter  117]     1.7 s  logZ=+232990.089  ΔlogZ=16.141  dead=11700
NS  logZ=232989.00  ΔlogZ=17.31: : 11700 dead [03:22, 59.85 dead/s]NS  logZ=232990.09  ΔlogZ=16.14: : 11700 dead [03:22, 59.85 dead/s]  [iter  118]     1.7 s  logZ=+232991.081  ΔlogZ=14.926  dead=11800
NS  logZ=232990.09  ΔlogZ=16.14: : 11800 dead [03:23, 59.77 dead/s]NS  logZ=232991.08  ΔlogZ=14.93: : 11800 dead [03:23, 59.77 dead/s]  [iter  119]     1.7 s  logZ=+232991.990  ΔlogZ=13.802  dead=11900
NS  logZ=232991.08  ΔlogZ=14.93: : 11900 dead [03:25, 59.41 dead/s]NS  logZ=232991.99  ΔlogZ=13.80: : 11900 dead [03:25, 59.41 dead/s]  [iter  120]     1.7 s  logZ=+232992.759  ΔlogZ=13.751  dead=12000
NS  logZ=232991.99  ΔlogZ=13.80: : 12000 dead [03:27, 58.78 dead/s]NS  logZ=232992.76  ΔlogZ=13.75: : 12000 dead [03:27, 58.78 dead/s]  [iter  121]     1.7 s  logZ=+232993.492  ΔlogZ=12.808  dead=12100
NS  logZ=232992.76  ΔlogZ=13.75: : 12100 dead [03:28, 58.88 dead/s]NS  logZ=232993.49  ΔlogZ=12.81: : 12100 dead [03:28, 58.88 dead/s]  [iter  122]     1.7 s  logZ=+232994.187  ΔlogZ=11.907  dead=12200
NS  logZ=232993.49  ΔlogZ=12.81: : 12200 dead [03:30, 59.05 dead/s]NS  logZ=232994.19  ΔlogZ=11.91: : 12200 dead [03:30, 59.05 dead/s]  [iter  123]     1.7 s  logZ=+232994.863  ΔlogZ=11.034  dead=12300
NS  logZ=232994.19  ΔlogZ=11.91: : 12300 dead [03:32, 59.20 dead/s]NS  logZ=232994.86  ΔlogZ=11.03: : 12300 dead [03:32, 59.20 dead/s]  [iter  124]     1.7 s  logZ=+232995.459  ΔlogZ=11.843  dead=12400
NS  logZ=232994.86  ΔlogZ=11.03: : 12400 dead [03:33, 59.11 dead/s]NS  logZ=232995.46  ΔlogZ=11.84: : 12400 dead [03:33, 59.11 dead/s]  [iter  125]     1.7 s  logZ=+232996.079  ΔlogZ=11.008  dead=12500
NS  logZ=232995.46  ΔlogZ=11.84: : 12500 dead [03:35, 59.12 dead/s]NS  logZ=232996.08  ΔlogZ=11.01: : 12500 dead [03:35, 59.12 dead/s]  [iter  126]     1.7 s  logZ=+232996.686  ΔlogZ=10.377  dead=12600
NS  logZ=232996.08  ΔlogZ=11.01: : 12600 dead [03:37, 58.82 dead/s]NS  logZ=232996.69  ΔlogZ=10.38: : 12600 dead [03:37, 58.82 dead/s]  [iter  127]     1.7 s  logZ=+232997.352  ΔlogZ=9.522  dead=12700
NS  logZ=232996.69  ΔlogZ=10.38: : 12700 dead [03:39, 58.49 dead/s]NS  logZ=232997.35  ΔlogZ=9.52: : 12700 dead [03:39, 58.49 dead/s]   [iter  128]     1.7 s  logZ=+232997.948  ΔlogZ=8.709  dead=12800
NS  logZ=232997.35  ΔlogZ=9.52: : 12800 dead [03:40, 58.32 dead/s]NS  logZ=232997.95  ΔlogZ=8.71: : 12800 dead [03:40, 58.32 dead/s]  [iter  129]     1.7 s  logZ=+232998.490  ΔlogZ=8.061  dead=12900
NS  logZ=232997.95  ΔlogZ=8.71: : 12900 dead [03:42, 58.58 dead/s]NS  logZ=232998.49  ΔlogZ=8.06: : 12900 dead [03:42, 58.58 dead/s]  [iter  130]     1.7 s  logZ=+232998.994  ΔlogZ=8.098  dead=13000
