
[2026-09-06T17:13:46.031442+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3247
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2919 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=211254.25  ΔlogZ=190.76: : 6300 dead [01:51, 62.19 dead/s]NS  logZ=211268.62  ΔlogZ=176.20: : 6300 dead [01:51, 62.19 dead/s]  [iter   64]     1.7 s  logZ=+211280.843  ΔlogZ=163.754  dead=6400
NS  logZ=211268.62  ΔlogZ=176.20: : 6400 dead [01:53, 61.58 dead/s]NS  logZ=211280.84  ΔlogZ=163.75: : 6400 dead [01:53, 61.58 dead/s]  [iter   65]     1.6 s  logZ=+211293.537  ΔlogZ=150.837  dead=6500
NS  logZ=211280.84  ΔlogZ=163.75: : 6500 dead [01:54, 61.59 dead/s]NS  logZ=211293.54  ΔlogZ=150.84: : 6500 dead [01:54, 61.59 dead/s]  [iter   66]     1.7 s  logZ=+211305.162  ΔlogZ=138.989  dead=6600
NS  logZ=211293.54  ΔlogZ=150.84: : 6600 dead [01:56, 61.00 dead/s]NS  logZ=211305.16  ΔlogZ=138.99: : 6600 dead [01:56, 61.00 dead/s]  [iter   67]     1.6 s  logZ=+211314.745  ΔlogZ=150.052  dead=6700
NS  logZ=211305.16  ΔlogZ=138.99: : 6700 dead [01:57, 61.24 dead/s]NS  logZ=211314.74  ΔlogZ=150.05: : 6700 dead [01:57, 61.24 dead/s]  [iter   68]     1.7 s  logZ=+211324.067  ΔlogZ=140.507  dead=6800
NS  logZ=211314.74  ΔlogZ=150.05: : 6800 dead [01:59, 60.91 dead/s]NS  logZ=211324.07  ΔlogZ=140.51: : 6800 dead [01:59, 60.91 dead/s]  [iter   69]     1.7 s  logZ=+211333.432  ΔlogZ=130.919  dead=6900
NS  logZ=211324.07  ΔlogZ=140.51: : 6900 dead [02:01, 60.46 dead/s]NS  logZ=211333.43  ΔlogZ=130.92: : 6900 dead [02:01, 60.46 dead/s]  [iter   70]     1.6 s  logZ=+211341.555  ΔlogZ=122.573  dead=7000
NS  logZ=211333.43  ΔlogZ=130.92: : 7000 dead [02:02, 60.79 dead/s]NS  logZ=211341.56  ΔlogZ=122.57: : 7000 dead [02:02, 60.79 dead/s]  [iter   71]     1.7 s  logZ=+211351.268  ΔlogZ=112.637  dead=7100
NS  logZ=211341.56  ΔlogZ=122.57: : 7100 dead [02:04, 60.27 dead/s]NS  logZ=211351.27  ΔlogZ=112.64: : 7100 dead [02:04, 60.27 dead/s]  [iter   72]     1.6 s  logZ=+211358.446  ΔlogZ=105.236  dead=7200
NS  logZ=211351.27  ΔlogZ=112.64: : 7200 dead [02:06, 60.49 dead/s]NS  logZ=211358.45  ΔlogZ=105.24: : 7200 dead [02:06, 60.49 dead/s]  [iter   73]     1.6 s  logZ=+211366.175  ΔlogZ=97.285  dead=7300
NS  logZ=211358.45  ΔlogZ=105.24: : 7300 dead [02:07, 60.99 dead/s]NS  logZ=211366.17  ΔlogZ=97.28: : 7300 dead [02:07, 60.99 dead/s]   [iter   74]     1.6 s  logZ=+211372.773  ΔlogZ=90.464  dead=7400
NS  logZ=211366.17  ΔlogZ=97.28: : 7400 dead [02:09, 61.38 dead/s]NS  logZ=211372.77  ΔlogZ=90.46: : 7400 dead [02:09, 61.38 dead/s]  [iter   75]     1.7 s  logZ=+211379.153  ΔlogZ=83.861  dead=7500
NS  logZ=211372.77  ΔlogZ=90.46: : 7500 dead [02:11, 60.95 dead/s]NS  logZ=211379.15  ΔlogZ=83.86: : 7500 dead [02:11, 60.95 dead/s]  [iter   76]     1.6 s  logZ=+211385.543  ΔlogZ=77.248  dead=7600
NS  logZ=211379.15  ΔlogZ=83.86: : 7600 dead [02:12, 61.14 dead/s]NS  logZ=211385.54  ΔlogZ=77.25: : 7600 dead [02:12, 61.14 dead/s]  [iter   77]     1.6 s  logZ=+211390.304  ΔlogZ=78.139  dead=7700
NS  logZ=211385.54  ΔlogZ=77.25: : 7700 dead [02:14, 61.20 dead/s]NS  logZ=211390.30  ΔlogZ=78.14: : 7700 dead [02:14, 61.20 dead/s]  [iter   78]     1.6 s  logZ=+211395.198  ΔlogZ=76.534  dead=7800
NS  logZ=211390.30  ΔlogZ=78.14: : 7800 dead [02:16, 61.24 dead/s]NS  logZ=211395.20  ΔlogZ=76.53: : 7800 dead [02:16, 61.24 dead/s]  [iter   79]     1.7 s  logZ=+211399.980  ΔlogZ=71.529  dead=7900
NS  logZ=211395.20  ΔlogZ=76.53: : 7900 dead [02:17, 60.77 dead/s]NS  logZ=211399.98  ΔlogZ=71.53: : 7900 dead [02:17, 60.77 dead/s]  [iter   80]     1.7 s  logZ=+211404.270  ΔlogZ=67.017  dead=8000
NS  logZ=211399.98  ΔlogZ=71.53: : 8000 dead [02:19, 60.67 dead/s]NS  logZ=211404.27  ΔlogZ=67.02: : 8000 dead [02:19, 60.67 dead/s]  [iter   81]     1.6 s  logZ=+211408.821  ΔlogZ=62.242  dead=8100
NS  logZ=211404.27  ΔlogZ=67.02: : 8100 dead [02:21, 60.66 dead/s]NS  logZ=211408.82  ΔlogZ=62.24: : 8100 dead [02:21, 60.66 dead/s]  [iter   82]     1.7 s  logZ=+211412.992  ΔlogZ=57.849  dead=8200
NS  logZ=211408.82  ΔlogZ=62.24: : 8200 dead [02:22, 60.49 dead/s]NS  logZ=211412.99  ΔlogZ=57.85: : 8200 dead [02:22, 60.49 dead/s]  [iter   83]     1.7 s  logZ=+211417.183  ΔlogZ=56.276  dead=8300
NS  logZ=211412.99  ΔlogZ=57.85: : 8300 dead [02:24, 60.15 dead/s]NS  logZ=211417.18  ΔlogZ=56.28: : 8300 dead [02:24, 60.15 dead/s]  [iter   84]     1.6 s  logZ=+211420.764  ΔlogZ=52.608  dead=8400
NS  logZ=211417.18  ΔlogZ=56.28: : 8400 dead [02:26, 60.26 dead/s]NS  logZ=211420.76  ΔlogZ=52.61: : 8400 dead [02:26, 60.26 dead/s]  [iter   85]     1.7 s  logZ=+211424.292  ΔlogZ=49.268  dead=8500
NS  logZ=211420.76  ΔlogZ=52.61: : 8500 dead [02:27, 59.62 dead/s]NS  logZ=211424.29  ΔlogZ=49.27: : 8500 dead [02:27, 59.62 dead/s]  [iter   86]     1.6 s  logZ=+211428.155  ΔlogZ=45.355  dead=8600
NS  logZ=211424.29  ΔlogZ=49.27: : 8600 dead [02:29, 59.92 dead/s]NS  logZ=211428.16  ΔlogZ=45.36: : 8600 dead [02:29, 59.92 dead/s]  [iter   87]     1.7 s  logZ=+211432.264  ΔlogZ=41.025  dead=8700
NS  logZ=211428.16  ΔlogZ=45.36: : 8700 dead [02:31, 60.08 dead/s]NS  logZ=211432.26  ΔlogZ=41.02: : 8700 dead [02:31, 60.08 dead/s]  [iter   88]     1.7 s  logZ=+211435.518  ΔlogZ=51.866  dead=8800
NS  logZ=211432.26  ΔlogZ=41.02: : 8800 dead [02:32, 60.02 dead/s]NS  logZ=211435.52  ΔlogZ=51.87: : 8800 dead [02:32, 60.02 dead/s]  [iter   89]     1.6 s  logZ=+211438.349  ΔlogZ=48.811  dead=8900
NS  logZ=211435.52  ΔlogZ=51.87: : 8900 dead [02:34, 60.20 dead/s]NS  logZ=211438.35  ΔlogZ=48.81: : 8900 dead [02:34, 60.20 dead/s]  [iter   90]     1.7 s  logZ=+211441.061  ΔlogZ=45.877  dead=9000
NS  logZ=211438.35  ΔlogZ=48.81: : 9000 dead [02:36, 59.95 dead/s]NS  logZ=211441.06  ΔlogZ=45.88: : 9000 dead [02:36, 59.95 dead/s]  [iter   91]     1.8 s  logZ=+211443.599  ΔlogZ=43.116  dead=9100
NS  logZ=211441.06  ΔlogZ=45.88: : 9100 dead [02:37, 58.85 dead/s]NS  logZ=211443.60  ΔlogZ=43.12: : 9100 dead [02:37, 58.85 dead/s]  [iter   92]     1.6 s  logZ=+211445.739  ΔlogZ=40.753  dead=9200
NS  logZ=211443.60  ΔlogZ=43.12: : 9200 dead [02:39, 59.38 dead/s]NS  logZ=211445.74  ΔlogZ=40.75: : 9200 dead [02:39, 59.38 dead/s]  [iter   93]     1.6 s  logZ=+211447.880  ΔlogZ=38.389  dead=9300
NS  logZ=211445.74  ΔlogZ=40.75: : 9300 dead [02:41, 59.82 dead/s]NS  logZ=211447.88  ΔlogZ=38.39: : 9300 dead [02:41, 59.82 dead/s]  [iter   94]     1.7 s  logZ=+211450.004  ΔlogZ=36.042  dead=9400
NS  logZ=211447.88  ΔlogZ=38.39: : 9400 dead [02:42, 59.65 dead/s]NS  logZ=211450.00  ΔlogZ=36.04: : 9400 dead [02:42, 59.65 dead/s]  [iter   95]     1.7 s  logZ=+211451.853  ΔlogZ=33.970  dead=9500
NS  logZ=211450.00  ΔlogZ=36.04: : 9500 dead [02:44, 59.56 dead/s]NS  logZ=211451.85  ΔlogZ=33.97: : 9500 dead [02:44, 59.56 dead/s]  [iter   96]     1.7 s  logZ=+211453.507  ΔlogZ=32.094  dead=9600
NS  logZ=211451.85  ΔlogZ=33.97: : 9600 dead [02:46, 59.20 dead/s]NS  logZ=211453.51  ΔlogZ=32.09: : 9600 dead [02:46, 59.20 dead/s]  [iter   97]     1.7 s  logZ=+211455.010  ΔlogZ=30.368  dead=9700
NS  logZ=211453.51  ΔlogZ=32.09: : 9700 dead [02:47, 59.49 dead/s]NS  logZ=211455.01  ΔlogZ=30.37: : 9700 dead [02:47, 59.49 dead/s]  [iter   98]     1.7 s  logZ=+211456.460  ΔlogZ=28.695  dead=9800
NS  logZ=211455.01  ΔlogZ=30.37: : 9800 dead [02:49, 59.37 dead/s]NS  logZ=211456.46  ΔlogZ=28.70: : 9800 dead [02:49, 59.37 dead/s]  [iter   99]     1.6 s  logZ=+211457.934  ΔlogZ=26.998  dead=9900
NS  logZ=211456.46  ΔlogZ=28.70: : 9900 dead [02:51, 59.78 dead/s]NS  logZ=211457.93  ΔlogZ=27.00: : 9900 dead [02:51, 59.78 dead/s]  [iter  100]     1.7 s  logZ=+211459.414  ΔlogZ=25.315  dead=10000
NS  logZ=211457.93  ΔlogZ=27.00: : 10000 dead [02:52, 59.79 dead/s]NS  logZ=211459.41  ΔlogZ=25.32: : 10000 dead [02:52, 59.79 dead/s]  [iter  101]     1.6 s  logZ=+211460.872  ΔlogZ=23.672  dead=10100
NS  logZ=211459.41  ΔlogZ=25.32: : 10100 dead [02:54, 60.18 dead/s]NS  logZ=211460.87  ΔlogZ=23.67: : 10100 dead [02:54, 60.18 dead/s]  [iter  102]     1.7 s  logZ=+211462.286  ΔlogZ=22.036  dead=10200
NS  logZ=211460.87  ΔlogZ=23.67: : 10200 dead [02:56, 59.97 dead/s]NS  logZ=211462.29  ΔlogZ=22.04: : 10200 dead [02:56, 59.97 dead/s]  [iter  103]     1.7 s  logZ=+211463.508  ΔlogZ=20.591  dead=10300
NS  logZ=211462.29  ΔlogZ=22.04: : 10300 dead [02:57, 59.36 dead/s]NS  logZ=211463.51  ΔlogZ=20.59: : 10300 dead [02:57, 59.36 dead/s]  [iter  104]     1.7 s  logZ=+211464.636  ΔlogZ=19.314  dead=10400
NS  logZ=211463.51  ΔlogZ=20.59: : 10400 dead [02:59, 59.57 dead/s]NS  logZ=211464.64  ΔlogZ=19.31: : 10400 dead [02:59, 59.57 dead/s]  [iter  105]     1.7 s  logZ=+211465.737  ΔlogZ=18.047  dead=10500
NS  logZ=211464.64  ΔlogZ=19.31: : 10500 dead [03:01, 59.42 dead/s]NS  logZ=211465.74  ΔlogZ=18.05: : 10500 dead [03:01, 59.42 dead/s]  [iter  106]     1.7 s  logZ=+211466.660  ΔlogZ=16.952  dead=10600
NS  logZ=211465.74  ΔlogZ=18.05: : 10600 dead [03:02, 59.05 dead/s]NS  logZ=211466.66  ΔlogZ=16.95: : 10600 dead [03:02, 59.05 dead/s]  [iter  107]     1.7 s  logZ=+211467.591  ΔlogZ=15.825  dead=10700
NS  logZ=211466.66  ΔlogZ=16.95: : 10700 dead [03:04, 59.15 dead/s]NS  logZ=211467.59  ΔlogZ=15.82: : 10700 dead [03:04, 59.15 dead/s]  [iter  108]     1.7 s  logZ=+211468.688  ΔlogZ=17.380  dead=10800
NS  logZ=211467.59  ΔlogZ=15.82: : 10800 dead [03:06, 58.97 dead/s]NS  logZ=211468.69  ΔlogZ=17.38: : 10800 dead [03:06, 58.97 dead/s]  [iter  109]     1.7 s  logZ=+211469.684  ΔlogZ=16.164  dead=10900
NS  logZ=211468.69  ΔlogZ=17.38: : 10900 dead [03:08, 59.12 dead/s]NS  logZ=211469.68  ΔlogZ=16.16: : 10900 dead [03:08, 59.12 dead/s]  [iter  110]     1.7 s  logZ=+211470.570  ΔlogZ=15.060  dead=11000
NS  logZ=211469.68  ΔlogZ=16.16: : 11000 dead [03:09, 59.04 dead/s]NS  logZ=211470.57  ΔlogZ=15.06: : 11000 dead [03:09, 59.04 dead/s]  [iter  111]     1.7 s  logZ=+211471.340  ΔlogZ=14.129  dead=11100
NS  logZ=211470.57  ΔlogZ=15.06: : 11100 dead [03:11, 59.38 dead/s]NS  logZ=211471.34  ΔlogZ=14.13: : 11100 dead [03:11, 59.38 dead/s]  [iter  112]     1.6 s  logZ=+211472.058  ΔlogZ=13.226  dead=11200
NS  logZ=211471.34  ΔlogZ=14.13: : 11200 dead [03:13, 60.13 dead/s]NS  logZ=211472.06  ΔlogZ=13.23: : 11200 dead [03:13, 60.13 dead/s]  [iter  113]     1.6 s  logZ=+211472.806  ΔlogZ=12.296  dead=11300
NS  logZ=211472.06  ΔlogZ=13.23: : 11300 dead [03:14, 60.72 dead/s]NS  logZ=211472.81  ΔlogZ=12.30: : 11300 dead [03:14, 60.72 dead/s]  [iter  114]     1.6 s  logZ=+211473.563  ΔlogZ=11.380  dead=11400
NS  logZ=211472.81  ΔlogZ=12.30: : 11400 dead [03:16, 60.94 dead/s]NS  logZ=211473.56  ΔlogZ=11.38: : 11400 dead [03:16, 60.94 dead/s]  [iter  115]     1.6 s  logZ=+211474.242  ΔlogZ=11.396  dead=11500
NS  logZ=211473.56  ΔlogZ=11.38: : 11500 dead [03:17, 61.35 dead/s]NS  logZ=211474.24  ΔlogZ=11.40: : 11500 dead [03:17, 61.35 dead/s]  [iter  116]     1.6 s  logZ=+211474.943  ΔlogZ=10.490  dead=11600
NS  logZ=211474.24  ΔlogZ=11.40: : 11600 dead [03:19, 61.19 dead/s]NS  logZ=211474.94  ΔlogZ=10.49: : 11600 dead [03:19, 61.19 dead/s]  [iter  117]     1.7 s  logZ=+211475.640  ΔlogZ=9.768  dead=11700
NS  logZ=211474.94  ΔlogZ=10.49: : 11700 dead [03:21, 60.97 dead/s]NS  logZ=211475.64  ΔlogZ=9.77: : 11700 dead [03:21, 60.97 dead/s]   [iter  118]     1.6 s  logZ=+211476.345  ΔlogZ=9.103  dead=11800
NS  logZ=211475.64  ΔlogZ=9.77: : 11800 dead [03:22, 61.27 dead/s]NS  logZ=211476.35  ΔlogZ=9.10: : 11800 dead [03:22, 61.27 dead/s]  [iter  119]     1.6 s  logZ=+211477.023  ΔlogZ=8.245  dead=11900
NS  logZ=211476.35  ΔlogZ=9.10: : 11900 dead [03:24, 61.10 dead/s]NS  logZ=211477.02  ΔlogZ=8.25: : 11900 dead [03:24, 61.10 dead/s]  [iter  120]     1.6 s  logZ=+211477.626  ΔlogZ=7.942  dead=12000
NS  logZ=211477.02  ΔlogZ=8.25: : 12000 dead [03:26, 61.47 dead/s]NS  logZ=211477.63  ΔlogZ=7.94: : 12000 dead [03:26, 61.47 dead/s]  [iter  121]     1.7 s  logZ=+211478.214  ΔlogZ=7.219  dead=12100
NS  logZ=211477.63  ΔlogZ=7.94: : 12100 dead [03:27, 61.10 dead/s]NS  logZ=211478.21  ΔlogZ=7.22: : 12100 dead [03:27, 61.10 dead/s]  [iter  122]     1.7 s  logZ=+211478.811  ΔlogZ=6.458  dead=12200
NS  logZ=211478.21  ΔlogZ=7.22: : 12200 dead [03:29, 60.57 dead/s]NS  logZ=211478.81  ΔlogZ=6.46: : 12200 dead [03:29, 60.57 dead/s]  [iter  123]     1.6 s  logZ=+211479.365  ΔlogZ=5.912  dead=12300
NS  logZ=211478.81  ΔlogZ=6.46: : 12300 dead [03:30, 61.03 dead/s]NS  logZ=211479.37  ΔlogZ=5.91: : 12300 dead [03:30, 61.03 dead/s]  [iter  124]     1.6 s  logZ=+211479.882  ΔlogZ=5.281  dead=12400
NS  logZ=211479.37  ΔlogZ=5.91: : 12400 dead [03:32, 61.45 dead/s]NS  logZ=211479.88  ΔlogZ=5.28: : 12400 dead [03:32, 61.45 dead/s]  [iter  125]     1.6 s  logZ=+211480.355  ΔlogZ=4.812  dead=12500
NS  logZ=211479.88  ΔlogZ=5.28: : 12500 dead [03:34, 62.00 dead/s]NS  logZ=211480.36  ΔlogZ=4.81: : 12500 dead [03:34, 62.00 dead/s]  [iter  126]     1.6 s  logZ=+211480.773  ΔlogZ=4.256  dead=12600
NS  logZ=211480.36  ΔlogZ=4.81: : 12600 dead [03:35, 61.72 dead/s]NS  logZ=211480.77  ΔlogZ=4.26: : 12600 dead [03:35, 61.72 dead/s]  [iter  127]     1.6 s  logZ=+211481.164  ΔlogZ=3.869  dead=12700
NS  logZ=211480.77  ΔlogZ=4.26: : 12700 dead [03:37, 61.45 dead/s]NS  logZ=211481.16  ΔlogZ=3.87: : 12700 dead [03:37, 61.45 dead/s]  [iter  128]     1.7 s  logZ=+211481.527  ΔlogZ=3.434  dead=12800
NS  logZ=211481.16  ΔlogZ=3.87: : 12800 dead [03:39, 60.79 dead/s]NS  logZ=211481.53  ΔlogZ=3.43: : 12800 dead [03:39, 60.79 dead/s]  [iter  129]     1.6 s  logZ=+211481.866  ΔlogZ=3.096  dead=12900
