
[2026-09-07T00:22:12.286375+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222449.93  ΔlogZ=332.59: : 6400 dead [02:35, 44.61 dead/s]NS  logZ=222474.56  ΔlogZ=307.75: : 6400 dead [02:35, 44.61 dead/s]  [iter   65]     2.2 s  logZ=+222495.870  ΔlogZ=286.212  dead=6500
NS  logZ=222474.56  ΔlogZ=307.75: : 6500 dead [02:37, 44.71 dead/s]NS  logZ=222495.87  ΔlogZ=286.21: : 6500 dead [02:37, 44.71 dead/s]  [iter   66]     2.3 s  logZ=+222515.965  ΔlogZ=270.840  dead=6600
NS  logZ=222495.87  ΔlogZ=286.21: : 6600 dead [02:39, 44.32 dead/s]NS  logZ=222515.97  ΔlogZ=270.84: : 6600 dead [02:39, 44.32 dead/s]  [iter   67]     2.3 s  logZ=+222536.059  ΔlogZ=254.870  dead=6700
NS  logZ=222515.97  ΔlogZ=270.84: : 6700 dead [02:41, 44.05 dead/s]NS  logZ=222536.06  ΔlogZ=254.87: : 6700 dead [02:41, 44.05 dead/s]  [iter   68]     2.3 s  logZ=+222557.669  ΔlogZ=233.037  dead=6800
NS  logZ=222536.06  ΔlogZ=254.87: : 6800 dead [02:44, 43.99 dead/s]NS  logZ=222557.67  ΔlogZ=233.04: : 6800 dead [02:44, 43.99 dead/s]  [iter   69]     2.2 s  logZ=+222572.648  ΔlogZ=239.865  dead=6900
NS  logZ=222557.67  ΔlogZ=233.04: : 6900 dead [02:46, 44.14 dead/s]NS  logZ=222572.65  ΔlogZ=239.86: : 6900 dead [02:46, 44.14 dead/s]  [iter   70]     2.3 s  logZ=+222591.462  ΔlogZ=220.828  dead=7000
NS  logZ=222572.65  ΔlogZ=239.86: : 7000 dead [02:48, 44.00 dead/s]NS  logZ=222591.46  ΔlogZ=220.83: : 7000 dead [02:48, 44.00 dead/s]  [iter   71]     2.3 s  logZ=+222610.099  ΔlogZ=201.968  dead=7100
NS  logZ=222591.46  ΔlogZ=220.83: : 7100 dead [02:50, 44.07 dead/s]NS  logZ=222610.10  ΔlogZ=201.97: : 7100 dead [02:50, 44.07 dead/s]  [iter   72]     2.3 s  logZ=+222624.266  ΔlogZ=187.583  dead=7200
NS  logZ=222610.10  ΔlogZ=201.97: : 7200 dead [02:53, 44.03 dead/s]NS  logZ=222624.27  ΔlogZ=187.58: : 7200 dead [02:53, 44.03 dead/s]  [iter   73]     2.2 s  logZ=+222641.017  ΔlogZ=202.042  dead=7300
NS  logZ=222624.27  ΔlogZ=187.58: : 7300 dead [02:55, 44.14 dead/s]NS  logZ=222641.02  ΔlogZ=202.04: : 7300 dead [02:55, 44.14 dead/s]  [iter   74]     2.1 s  logZ=+222653.579  ΔlogZ=189.257  dead=7400
NS  logZ=222641.02  ΔlogZ=202.04: : 7400 dead [02:57, 44.88 dead/s]NS  logZ=222653.58  ΔlogZ=189.26: : 7400 dead [02:57, 44.88 dead/s]  [iter   75]     2.3 s  logZ=+222663.761  ΔlogZ=178.854  dead=7500
NS  logZ=222653.58  ΔlogZ=189.26: : 7500 dead [02:59, 44.45 dead/s]NS  logZ=222663.76  ΔlogZ=178.85: : 7500 dead [02:59, 44.45 dead/s]  [iter   76]     2.2 s  logZ=+222675.102  ΔlogZ=167.289  dead=7600
NS  logZ=222663.76  ΔlogZ=178.85: : 7600 dead [03:02, 44.55 dead/s]NS  logZ=222675.10  ΔlogZ=167.29: : 7600 dead [03:02, 44.55 dead/s]  [iter   77]     2.3 s  logZ=+222685.968  ΔlogZ=156.200  dead=7700
NS  logZ=222675.10  ΔlogZ=167.29: : 7700 dead [03:04, 44.04 dead/s]NS  logZ=222685.97  ΔlogZ=156.20: : 7700 dead [03:04, 44.04 dead/s]  [iter   78]     2.2 s  logZ=+222696.517  ΔlogZ=170.040  dead=7800
NS  logZ=222685.97  ΔlogZ=156.20: : 7800 dead [03:06, 44.20 dead/s]NS  logZ=222696.52  ΔlogZ=170.04: : 7800 dead [03:06, 44.20 dead/s]  [iter   79]     2.3 s  logZ=+222705.694  ΔlogZ=160.640  dead=7900
NS  logZ=222696.52  ΔlogZ=170.04: : 7900 dead [03:09, 43.96 dead/s]NS  logZ=222705.69  ΔlogZ=160.64: : 7900 dead [03:09, 43.96 dead/s]  [iter   80]     2.3 s  logZ=+222715.428  ΔlogZ=150.682  dead=8000
NS  logZ=222705.69  ΔlogZ=160.64: : 8000 dead [03:11, 43.76 dead/s]NS  logZ=222715.43  ΔlogZ=150.68: : 8000 dead [03:11, 43.76 dead/s]  [iter   81]     2.2 s  logZ=+222724.024  ΔlogZ=141.864  dead=8100
NS  logZ=222715.43  ΔlogZ=150.68: : 8100 dead [03:13, 44.02 dead/s]NS  logZ=222724.02  ΔlogZ=141.86: : 8100 dead [03:13, 44.02 dead/s]  [iter   82]     2.3 s  logZ=+222733.529  ΔlogZ=132.136  dead=8200
NS  logZ=222724.02  ΔlogZ=141.86: : 8200 dead [03:15, 43.70 dead/s]NS  logZ=222733.53  ΔlogZ=132.14: : 8200 dead [03:15, 43.70 dead/s]  [iter   83]     2.2 s  logZ=+222741.936  ΔlogZ=123.506  dead=8300
NS  logZ=222733.53  ΔlogZ=132.14: : 8300 dead [03:18, 43.98 dead/s]NS  logZ=222741.94  ΔlogZ=123.51: : 8300 dead [03:18, 43.98 dead/s]  [iter   84]     2.4 s  logZ=+222748.682  ΔlogZ=116.538  dead=8400
NS  logZ=222741.94  ΔlogZ=123.51: : 8400 dead [03:20, 43.43 dead/s]NS  logZ=222748.68  ΔlogZ=116.54: : 8400 dead [03:20, 43.43 dead/s]  [iter   85]     2.3 s  logZ=+222755.465  ΔlogZ=109.532  dead=8500
NS  logZ=222748.68  ΔlogZ=116.54: : 8500 dead [03:22, 43.70 dead/s]NS  logZ=222755.46  ΔlogZ=109.53: : 8500 dead [03:22, 43.70 dead/s]  [iter   86]     2.3 s  logZ=+222761.587  ΔlogZ=103.187  dead=8600
NS  logZ=222755.46  ΔlogZ=109.53: : 8600 dead [03:25, 43.50 dead/s]NS  logZ=222761.59  ΔlogZ=103.19: : 8600 dead [03:25, 43.50 dead/s]  [iter   87]     2.3 s  logZ=+222768.159  ΔlogZ=100.419  dead=8700
NS  logZ=222761.59  ΔlogZ=103.19: : 8700 dead [03:27, 43.66 dead/s]NS  logZ=222768.16  ΔlogZ=100.42: : 8700 dead [03:27, 43.66 dead/s]  [iter   88]     2.3 s  logZ=+222773.341  ΔlogZ=95.014  dead=8800
NS  logZ=222768.16  ΔlogZ=100.42: : 8800 dead [03:29, 43.38 dead/s]NS  logZ=222773.34  ΔlogZ=95.01: : 8800 dead [03:29, 43.38 dead/s]   [iter   89]     2.3 s  logZ=+222778.609  ΔlogZ=89.524  dead=8900
NS  logZ=222773.34  ΔlogZ=95.01: : 8900 dead [03:31, 43.64 dead/s]NS  logZ=222778.61  ΔlogZ=89.52: : 8900 dead [03:31, 43.64 dead/s]  [iter   90]     2.3 s  logZ=+222783.299  ΔlogZ=103.283  dead=9000
NS  logZ=222778.61  ΔlogZ=89.52: : 9000 dead [03:34, 43.73 dead/s]NS  logZ=222783.30  ΔlogZ=103.28: : 9000 dead [03:34, 43.73 dead/s]  [iter   91]     2.3 s  logZ=+222788.762  ΔlogZ=97.598  dead=9100
NS  logZ=222783.30  ΔlogZ=103.28: : 9100 dead [03:36, 43.92 dead/s]NS  logZ=222788.76  ΔlogZ=97.60: : 9100 dead [03:36, 43.92 dead/s]   [iter   92]     2.2 s  logZ=+222792.888  ΔlogZ=93.248  dead=9200
NS  logZ=222788.76  ΔlogZ=97.60: : 9200 dead [03:38, 44.09 dead/s]NS  logZ=222792.89  ΔlogZ=93.25: : 9200 dead [03:38, 44.09 dead/s]  [iter   93]     2.2 s  logZ=+222796.656  ΔlogZ=89.257  dead=9300
NS  logZ=222792.89  ΔlogZ=93.25: : 9300 dead [03:40, 44.30 dead/s]NS  logZ=222796.66  ΔlogZ=89.26: : 9300 dead [03:40, 44.30 dead/s]  [iter   94]     2.3 s  logZ=+222800.235  ΔlogZ=85.456  dead=9400
NS  logZ=222796.66  ΔlogZ=89.26: : 9400 dead [03:43, 44.20 dead/s]NS  logZ=222800.23  ΔlogZ=85.46: : 9400 dead [03:43, 44.20 dead/s]  [iter   95]     2.2 s  logZ=+222803.707  ΔlogZ=81.760  dead=9500
NS  logZ=222800.23  ΔlogZ=85.46: : 9500 dead [03:45, 44.26 dead/s]NS  logZ=222803.71  ΔlogZ=81.76: : 9500 dead [03:45, 44.26 dead/s]  [iter   96]     2.3 s  logZ=+222806.950  ΔlogZ=78.295  dead=9600
NS  logZ=222803.71  ΔlogZ=81.76: : 9600 dead [03:47, 44.20 dead/s]NS  logZ=222806.95  ΔlogZ=78.29: : 9600 dead [03:47, 44.20 dead/s]  [iter   97]     2.2 s  logZ=+222810.554  ΔlogZ=74.468  dead=9700
NS  logZ=222806.95  ΔlogZ=78.29: : 9700 dead [03:49, 44.54 dead/s]NS  logZ=222810.55  ΔlogZ=74.47: : 9700 dead [03:49, 44.54 dead/s]  [iter   98]     2.3 s  logZ=+222813.871  ΔlogZ=70.928  dead=9800
NS  logZ=222810.55  ΔlogZ=74.47: : 9800 dead [03:52, 44.33 dead/s]NS  logZ=222813.87  ΔlogZ=70.93: : 9800 dead [03:52, 44.33 dead/s]  [iter   99]     2.2 s  logZ=+222817.018  ΔlogZ=67.558  dead=9900
NS  logZ=222813.87  ΔlogZ=70.93: : 9900 dead [03:54, 44.34 dead/s]NS  logZ=222817.02  ΔlogZ=67.56: : 9900 dead [03:54, 44.34 dead/s]  [iter  100]     2.3 s  logZ=+222820.091  ΔlogZ=64.262  dead=10000
NS  logZ=222817.02  ΔlogZ=67.56: : 10000 dead [03:56, 44.30 dead/s]NS  logZ=222820.09  ΔlogZ=64.26: : 10000 dead [03:56, 44.30 dead/s]  [iter  101]     2.2 s  logZ=+222823.072  ΔlogZ=61.058  dead=10100
NS  logZ=222820.09  ΔlogZ=64.26: : 10100 dead [03:59, 44.34 dead/s]NS  logZ=222823.07  ΔlogZ=61.06: : 10100 dead [03:59, 44.34 dead/s]  [iter  102]     2.3 s  logZ=+222826.096  ΔlogZ=57.819  dead=10200
NS  logZ=222823.07  ΔlogZ=61.06: : 10200 dead [04:01, 43.92 dead/s]NS  logZ=222826.10  ΔlogZ=57.82: : 10200 dead [04:01, 43.92 dead/s]  [iter  103]     2.2 s  logZ=+222828.562  ΔlogZ=55.131  dead=10300
NS  logZ=222826.10  ΔlogZ=57.82: : 10300 dead [04:03, 44.21 dead/s]NS  logZ=222828.56  ΔlogZ=55.13: : 10300 dead [04:03, 44.21 dead/s]  [iter  104]     2.3 s  logZ=+222831.326  ΔlogZ=52.147  dead=10400
NS  logZ=222828.56  ΔlogZ=55.13: : 10400 dead [04:05, 43.93 dead/s]NS  logZ=222831.33  ΔlogZ=52.15: : 10400 dead [04:05, 43.93 dead/s]  [iter  105]     2.3 s  logZ=+222834.166  ΔlogZ=49.099  dead=10500
NS  logZ=222831.33  ΔlogZ=52.15: : 10500 dead [04:08, 43.82 dead/s]NS  logZ=222834.17  ΔlogZ=49.10: : 10500 dead [04:08, 43.82 dead/s]  [iter  106]     2.3 s  logZ=+222837.351  ΔlogZ=49.280  dead=10600
NS  logZ=222834.17  ΔlogZ=49.10: : 10600 dead [04:10, 43.57 dead/s]NS  logZ=222837.35  ΔlogZ=49.28: : 10600 dead [04:10, 43.57 dead/s]  [iter  107]     2.2 s  logZ=+222839.690  ΔlogZ=52.851  dead=10700
NS  logZ=222837.35  ΔlogZ=49.28: : 10700 dead [04:12, 43.87 dead/s]NS  logZ=222839.69  ΔlogZ=52.85: : 10700 dead [04:12, 43.87 dead/s]  [iter  108]     2.3 s  logZ=+222841.868  ΔlogZ=50.472  dead=10800
NS  logZ=222839.69  ΔlogZ=52.85: : 10800 dead [04:15, 43.49 dead/s]NS  logZ=222841.87  ΔlogZ=50.47: : 10800 dead [04:15, 43.49 dead/s]  [iter  109]     2.3 s  logZ=+222844.023  ΔlogZ=53.973  dead=10900
NS  logZ=222841.87  ΔlogZ=50.47: : 10900 dead [04:17, 43.60 dead/s]NS  logZ=222844.02  ΔlogZ=53.97: : 10900 dead [04:17, 43.60 dead/s]  [iter  110]     2.2 s  logZ=+222846.487  ΔlogZ=51.741  dead=11000
NS  logZ=222844.02  ΔlogZ=53.97: : 11000 dead [04:19, 44.28 dead/s]NS  logZ=222846.49  ΔlogZ=51.74: : 11000 dead [04:19, 44.28 dead/s]  [iter  111]     2.3 s  logZ=+222848.955  ΔlogZ=49.050  dead=11100
NS  logZ=222846.49  ΔlogZ=51.74: : 11100 dead [04:21, 44.07 dead/s]NS  logZ=222848.95  ΔlogZ=49.05: : 11100 dead [04:21, 44.07 dead/s]  [iter  112]     2.3 s  logZ=+222851.223  ΔlogZ=46.560  dead=11200
NS  logZ=222848.95  ΔlogZ=49.05: : 11200 dead [04:24, 44.01 dead/s]NS  logZ=222851.22  ΔlogZ=46.56: : 11200 dead [04:24, 44.01 dead/s]  [iter  113]     2.3 s  logZ=+222853.331  ΔlogZ=44.229  dead=11300
NS  logZ=222851.22  ΔlogZ=46.56: : 11300 dead [04:26, 43.73 dead/s]NS  logZ=222853.33  ΔlogZ=44.23: : 11300 dead [04:26, 43.73 dead/s]  [iter  114]     2.3 s  logZ=+222855.456  ΔlogZ=47.480  dead=11400
NS  logZ=222853.33  ΔlogZ=44.23: : 11400 dead [04:28, 43.65 dead/s]NS  logZ=222855.46  ΔlogZ=47.48: : 11400 dead [04:28, 43.65 dead/s]  [iter  115]     2.2 s  logZ=+222857.628  ΔlogZ=56.822  dead=11500
NS  logZ=222855.46  ΔlogZ=47.48: : 11500 dead [04:31, 43.89 dead/s]NS  logZ=222857.63  ΔlogZ=56.82: : 11500 dead [04:31, 43.89 dead/s]  [iter  116]     2.3 s  logZ=+222859.787  ΔlogZ=54.440  dead=11600
NS  logZ=222857.63  ΔlogZ=56.82: : 11600 dead [04:33, 43.90 dead/s]NS  logZ=222859.79  ΔlogZ=54.44: : 11600 dead [04:33, 43.90 dead/s]  [iter  117]     2.3 s  logZ=+222861.956  ΔlogZ=52.048  dead=11700
NS  logZ=222859.79  ΔlogZ=54.44: : 11700 dead [04:35, 43.94 dead/s]NS  logZ=222861.96  ΔlogZ=52.05: : 11700 dead [04:35, 43.94 dead/s]  [iter  118]     2.3 s  logZ=+222863.941  ΔlogZ=50.406  dead=11800
NS  logZ=222861.96  ΔlogZ=52.05: : 11800 dead [04:37, 43.93 dead/s]NS  logZ=222863.94  ΔlogZ=50.41: : 11800 dead [04:37, 43.93 dead/s]  [iter  119]     2.2 s  logZ=+222865.967  ΔlogZ=60.807  dead=11900
NS  logZ=222863.94  ΔlogZ=50.41: : 11900 dead [04:40, 44.15 dead/s]NS  logZ=222865.97  ΔlogZ=60.81: : 11900 dead [04:40, 44.15 dead/s]  [iter  120]     2.2 s  logZ=+222868.032  ΔlogZ=58.519  dead=12000
NS  logZ=222865.97  ΔlogZ=60.81: : 12000 dead [04:42, 44.40 dead/s]NS  logZ=222868.03  ΔlogZ=58.52: : 12000 dead [04:42, 44.40 dead/s]  [iter  121]     2.3 s  logZ=+222870.119  ΔlogZ=56.209  dead=12100
NS  logZ=222868.03  ΔlogZ=58.52: : 12100 dead [04:44, 44.37 dead/s]NS  logZ=222870.12  ΔlogZ=56.21: : 12100 dead [04:44, 44.37 dead/s]  [iter  122]     2.3 s  logZ=+222872.379  ΔlogZ=53.727  dead=12200
NS  logZ=222870.12  ΔlogZ=56.21: : 12200 dead [04:46, 44.32 dead/s]NS  logZ=222872.38  ΔlogZ=53.73: : 12200 dead [04:46, 44.32 dead/s]  [iter  123]     2.3 s  logZ=+222874.462  ΔlogZ=51.420  dead=12300
NS  logZ=222872.38  ΔlogZ=53.73: : 12300 dead [04:49, 44.04 dead/s]NS  logZ=222874.46  ΔlogZ=51.42: : 12300 dead [04:49, 44.04 dead/s]  [iter  124]     2.4 s  logZ=+222876.539  ΔlogZ=49.202  dead=12400
NS  logZ=222874.46  ΔlogZ=51.42: : 12400 dead [04:51, 43.48 dead/s]NS  logZ=222876.54  ΔlogZ=49.20: : 12400 dead [04:51, 43.48 dead/s]  [iter  125]     2.3 s  logZ=+222878.839  ΔlogZ=46.679  dead=12500
NS  logZ=222876.54  ΔlogZ=49.20: : 12500 dead [04:53, 43.35 dead/s]NS  logZ=222878.84  ΔlogZ=46.68: : 12500 dead [04:53, 43.35 dead/s]  [iter  126]     2.3 s  logZ=+222880.959  ΔlogZ=44.337  dead=12600
NS  logZ=222878.84  ΔlogZ=46.68: : 12600 dead [04:56, 43.45 dead/s]NS  logZ=222880.96  ΔlogZ=44.34: : 12600 dead [04:56, 43.45 dead/s]  [iter  127]     2.3 s  logZ=+222882.791  ΔlogZ=42.401  dead=12700
NS  logZ=222880.96  ΔlogZ=44.34: : 12700 dead [04:58, 43.65 dead/s]NS  logZ=222882.79  ΔlogZ=42.40: : 12700 dead [04:58, 43.65 dead/s]  [iter  128]     2.3 s  logZ=+222884.755  ΔlogZ=40.230  dead=12800
NS  logZ=222882.79  ΔlogZ=42.40: : 12800 dead [05:00, 43.64 dead/s]NS  logZ=222884.75  ΔlogZ=40.23: : 12800 dead [05:00, 43.64 dead/s]  [iter  129]     2.3 s  logZ=+222886.548  ΔlogZ=38.329  dead=12900
NS  logZ=222884.75  ΔlogZ=40.23: : 12900 dead [05:02, 43.37 dead/s]NS  logZ=222886.55  ΔlogZ=38.33: : 12900 dead [05:02, 43.37 dead/s]  [iter  130]     2.3 s  logZ=+222888.576  ΔlogZ=36.081  dead=13000
