
[2026-09-06T15:52:36.125444+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233797.30  ΔlogZ=72.13: : 6400 dead [02:39, 41.69 dead/s]NS  logZ=233803.14  ΔlogZ=66.07: : 6400 dead [02:39, 41.69 dead/s]  [iter   65]     2.4 s  logZ=+233808.347  ΔlogZ=60.641  dead=6500
NS  logZ=233803.14  ΔlogZ=66.07: : 6500 dead [02:42, 41.69 dead/s]NS  logZ=233808.35  ΔlogZ=60.64: : 6500 dead [02:42, 41.69 dead/s]  [iter   66]     2.4 s  logZ=+233813.547  ΔlogZ=55.219  dead=6600
NS  logZ=233808.35  ΔlogZ=60.64: : 6600 dead [02:44, 41.76 dead/s]NS  logZ=233813.55  ΔlogZ=55.22: : 6600 dead [02:44, 41.76 dead/s]  [iter   67]     2.4 s  logZ=+233818.491  ΔlogZ=50.052  dead=6700
NS  logZ=233813.55  ΔlogZ=55.22: : 6700 dead [02:47, 41.78 dead/s]NS  logZ=233818.49  ΔlogZ=50.05: : 6700 dead [02:47, 41.78 dead/s]  [iter   68]     2.4 s  logZ=+233822.176  ΔlogZ=49.685  dead=6800
NS  logZ=233818.49  ΔlogZ=50.05: : 6800 dead [02:49, 41.77 dead/s]NS  logZ=233822.18  ΔlogZ=49.69: : 6800 dead [02:49, 41.77 dead/s]  [iter   69]     2.4 s  logZ=+233826.208  ΔlogZ=45.683  dead=6900
NS  logZ=233822.18  ΔlogZ=49.69: : 6900 dead [02:51, 41.52 dead/s]NS  logZ=233826.21  ΔlogZ=45.68: : 6900 dead [02:51, 41.52 dead/s]  [iter   70]     2.4 s  logZ=+233830.084  ΔlogZ=41.586  dead=7000
NS  logZ=233826.21  ΔlogZ=45.68: : 7000 dead [02:54, 41.36 dead/s]NS  logZ=233830.08  ΔlogZ=41.59: : 7000 dead [02:54, 41.36 dead/s]  [iter   71]     2.4 s  logZ=+233833.775  ΔlogZ=37.678  dead=7100
NS  logZ=233830.08  ΔlogZ=41.59: : 7100 dead [02:56, 41.35 dead/s]NS  logZ=233833.78  ΔlogZ=37.68: : 7100 dead [02:56, 41.35 dead/s]  [iter   72]     2.4 s  logZ=+233837.391  ΔlogZ=34.209  dead=7200
NS  logZ=233833.78  ΔlogZ=37.68: : 7200 dead [02:59, 41.50 dead/s]NS  logZ=233837.39  ΔlogZ=34.21: : 7200 dead [02:59, 41.50 dead/s]  [iter   73]     2.5 s  logZ=+233840.491  ΔlogZ=33.292  dead=7300
NS  logZ=233837.39  ΔlogZ=34.21: : 7300 dead [03:01, 41.13 dead/s]NS  logZ=233840.49  ΔlogZ=33.29: : 7300 dead [03:01, 41.13 dead/s]  [iter   74]     2.5 s  logZ=+233843.296  ΔlogZ=30.442  dead=7400
NS  logZ=233840.49  ΔlogZ=33.29: : 7400 dead [03:04, 40.75 dead/s]NS  logZ=233843.30  ΔlogZ=30.44: : 7400 dead [03:04, 40.75 dead/s]  [iter   75]     2.4 s  logZ=+233845.780  ΔlogZ=27.786  dead=7500
NS  logZ=233843.30  ΔlogZ=30.44: : 7500 dead [03:06, 40.79 dead/s]NS  logZ=233845.78  ΔlogZ=27.79: : 7500 dead [03:06, 40.79 dead/s]  [iter   76]     2.4 s  logZ=+233847.531  ΔlogZ=25.837  dead=7600
NS  logZ=233845.78  ΔlogZ=27.79: : 7600 dead [03:09, 40.96 dead/s]NS  logZ=233847.53  ΔlogZ=25.84: : 7600 dead [03:09, 40.96 dead/s]  [iter   77]     2.4 s  logZ=+233849.497  ΔlogZ=23.652  dead=7700
NS  logZ=233847.53  ΔlogZ=25.84: : 7700 dead [03:11, 40.96 dead/s]NS  logZ=233849.50  ΔlogZ=23.65: : 7700 dead [03:11, 40.96 dead/s]  [iter   78]     2.5 s  logZ=+233851.555  ΔlogZ=21.439  dead=7800
NS  logZ=233849.50  ΔlogZ=23.65: : 7800 dead [03:13, 40.51 dead/s]NS  logZ=233851.56  ΔlogZ=21.44: : 7800 dead [03:13, 40.51 dead/s]  [iter   79]     2.4 s  logZ=+233853.293  ΔlogZ=21.410  dead=7900
NS  logZ=233851.56  ΔlogZ=21.44: : 7900 dead [03:16, 40.74 dead/s]NS  logZ=233853.29  ΔlogZ=21.41: : 7900 dead [03:16, 40.74 dead/s]  [iter   80]     2.4 s  logZ=+233854.956  ΔlogZ=19.572  dead=8000
NS  logZ=233853.29  ΔlogZ=21.41: : 8000 dead [03:18, 40.77 dead/s]NS  logZ=233854.96  ΔlogZ=19.57: : 8000 dead [03:18, 40.77 dead/s]  [iter   81]     2.4 s  logZ=+233856.370  ΔlogZ=19.572  dead=8100
NS  logZ=233854.96  ΔlogZ=19.57: : 8100 dead [03:21, 40.85 dead/s]NS  logZ=233856.37  ΔlogZ=19.57: : 8100 dead [03:21, 40.85 dead/s]  [iter   82]     2.5 s  logZ=+233857.717  ΔlogZ=18.113  dead=8200
NS  logZ=233856.37  ΔlogZ=19.57: : 8200 dead [03:23, 40.74 dead/s]NS  logZ=233857.72  ΔlogZ=18.11: : 8200 dead [03:23, 40.74 dead/s]  [iter   83]     2.5 s  logZ=+233858.975  ΔlogZ=16.638  dead=8300
NS  logZ=233857.72  ΔlogZ=18.11: : 8300 dead [03:26, 40.62 dead/s]NS  logZ=233858.97  ΔlogZ=16.64: : 8300 dead [03:26, 40.62 dead/s]  [iter   84]     2.5 s  logZ=+233860.128  ΔlogZ=15.270  dead=8400
NS  logZ=233858.97  ΔlogZ=16.64: : 8400 dead [03:28, 40.55 dead/s]NS  logZ=233860.13  ΔlogZ=15.27: : 8400 dead [03:28, 40.55 dead/s]  [iter   85]     2.4 s  logZ=+233861.244  ΔlogZ=13.967  dead=8500
NS  logZ=233860.13  ΔlogZ=15.27: : 8500 dead [03:31, 40.79 dead/s]NS  logZ=233861.24  ΔlogZ=13.97: : 8500 dead [03:31, 40.79 dead/s]  [iter   86]     2.5 s  logZ=+233862.220  ΔlogZ=13.327  dead=8600
NS  logZ=233861.24  ΔlogZ=13.97: : 8600 dead [03:33, 40.73 dead/s]NS  logZ=233862.22  ΔlogZ=13.33: : 8600 dead [03:33, 40.73 dead/s]  [iter   87]     2.5 s  logZ=+233863.209  ΔlogZ=12.214  dead=8700
NS  logZ=233862.22  ΔlogZ=13.33: : 8700 dead [03:36, 40.47 dead/s]NS  logZ=233863.21  ΔlogZ=12.21: : 8700 dead [03:36, 40.47 dead/s]  [iter   88]     2.5 s  logZ=+233864.128  ΔlogZ=11.153  dead=8800
NS  logZ=233863.21  ΔlogZ=12.21: : 8800 dead [03:38, 40.36 dead/s]NS  logZ=233864.13  ΔlogZ=11.15: : 8800 dead [03:38, 40.36 dead/s]  [iter   89]     2.5 s  logZ=+233865.077  ΔlogZ=10.053  dead=8900
NS  logZ=233864.13  ΔlogZ=11.15: : 8900 dead [03:41, 40.13 dead/s]NS  logZ=233865.08  ΔlogZ=10.05: : 8900 dead [03:41, 40.13 dead/s]  [iter   90]     2.5 s  logZ=+233865.995  ΔlogZ=9.765  dead=9000
NS  logZ=233865.08  ΔlogZ=10.05: : 9000 dead [03:43, 40.16 dead/s]NS  logZ=233865.99  ΔlogZ=9.76: : 9000 dead [03:43, 40.16 dead/s]   [iter   91]     2.6 s  logZ=+233866.853  ΔlogZ=8.838  dead=9100
NS  logZ=233865.99  ΔlogZ=9.76: : 9100 dead [03:46, 39.85 dead/s]NS  logZ=233866.85  ΔlogZ=8.84: : 9100 dead [03:46, 39.85 dead/s]  [iter   92]     2.5 s  logZ=+233867.657  ΔlogZ=8.605  dead=9200
NS  logZ=233866.85  ΔlogZ=8.84: : 9200 dead [03:48, 39.70 dead/s]NS  logZ=233867.66  ΔlogZ=8.60: : 9200 dead [03:48, 39.70 dead/s]  [iter   93]     2.5 s  logZ=+233868.351  ΔlogZ=8.188  dead=9300
NS  logZ=233867.66  ΔlogZ=8.60: : 9300 dead [03:51, 39.81 dead/s]NS  logZ=233868.35  ΔlogZ=8.19: : 9300 dead [03:51, 39.81 dead/s]  [iter   94]     2.5 s  logZ=+233868.953  ΔlogZ=9.819  dead=9400
NS  logZ=233868.35  ΔlogZ=8.19: : 9400 dead [03:53, 39.84 dead/s]NS  logZ=233868.95  ΔlogZ=9.82: : 9400 dead [03:53, 39.84 dead/s]  [iter   95]     2.5 s  logZ=+233869.479  ΔlogZ=9.088  dead=9500
NS  logZ=233868.95  ΔlogZ=9.82: : 9500 dead [03:56, 39.81 dead/s]NS  logZ=233869.48  ΔlogZ=9.09: : 9500 dead [03:56, 39.81 dead/s]  [iter   96]     2.5 s  logZ=+233869.970  ΔlogZ=8.462  dead=9600
NS  logZ=233869.48  ΔlogZ=9.09: : 9600 dead [03:58, 39.87 dead/s]NS  logZ=233869.97  ΔlogZ=8.46: : 9600 dead [03:58, 39.87 dead/s]  [iter   97]     2.5 s  logZ=+233870.461  ΔlogZ=7.800  dead=9700
NS  logZ=233869.97  ΔlogZ=8.46: : 9700 dead [04:01, 39.74 dead/s]NS  logZ=233870.46  ΔlogZ=7.80: : 9700 dead [04:01, 39.74 dead/s]  [iter   98]     2.5 s  logZ=+233870.957  ΔlogZ=7.111  dead=9800
NS  logZ=233870.46  ΔlogZ=7.80: : 9800 dead [04:03, 39.74 dead/s]NS  logZ=233870.96  ΔlogZ=7.11: : 9800 dead [04:03, 39.74 dead/s]  [iter   99]     2.6 s  logZ=+233871.425  ΔlogZ=6.443  dead=9900
NS  logZ=233870.96  ΔlogZ=7.11: : 9900 dead [04:06, 39.51 dead/s]NS  logZ=233871.43  ΔlogZ=6.44: : 9900 dead [04:06, 39.51 dead/s]  [iter  100]     2.5 s  logZ=+233871.854  ΔlogZ=5.825  dead=10000
NS  logZ=233871.43  ΔlogZ=6.44: : 10000 dead [04:08, 39.44 dead/s]NS  logZ=233871.85  ΔlogZ=5.82: : 10000 dead [04:08, 39.44 dead/s]  [iter  101]     2.6 s  logZ=+233872.237  ΔlogZ=5.282  dead=10100
NS  logZ=233871.85  ΔlogZ=5.82: : 10100 dead [04:11, 39.02 dead/s]NS  logZ=233872.24  ΔlogZ=5.28: : 10100 dead [04:11, 39.02 dead/s]  [iter  102]     2.6 s  logZ=+233872.585  ΔlogZ=4.790  dead=10200
NS  logZ=233872.24  ΔlogZ=5.28: : 10200 dead [04:14, 38.74 dead/s]NS  logZ=233872.59  ΔlogZ=4.79: : 10200 dead [04:14, 38.74 dead/s]  [iter  103]     2.6 s  logZ=+233872.900  ΔlogZ=4.399  dead=10300
NS  logZ=233872.59  ΔlogZ=4.79: : 10300 dead [04:16, 38.80 dead/s]NS  logZ=233872.90  ΔlogZ=4.40: : 10300 dead [04:16, 38.80 dead/s]  [iter  104]     2.7 s  logZ=+233873.203  ΔlogZ=3.954  dead=10400
NS  logZ=233872.90  ΔlogZ=4.40: : 10400 dead [04:19, 38.33 dead/s]NS  logZ=233873.20  ΔlogZ=3.95: : 10400 dead [04:19, 38.33 dead/s]  [iter  105]     2.7 s  logZ=+233873.486  ΔlogZ=3.599  dead=10500
NS  logZ=233873.20  ΔlogZ=3.95: : 10500 dead [04:22, 38.03 dead/s]NS  logZ=233873.49  ΔlogZ=3.60: : 10500 dead [04:22, 38.03 dead/s]  [iter  106]     2.6 s  logZ=+233873.735  ΔlogZ=3.261  dead=10600
NS  logZ=233873.49  ΔlogZ=3.60: : 10600 dead [04:24, 37.99 dead/s]NS  logZ=233873.74  ΔlogZ=3.26: : 10600 dead [04:24, 37.99 dead/s]  [iter  107]     2.6 s  logZ=+233873.972  ΔlogZ=3.060  dead=10700
NS  logZ=233873.74  ΔlogZ=3.26: : 10700 dead [04:27, 38.07 dead/s]NS  logZ=233873.97  ΔlogZ=3.06: : 10700 dead [04:27, 38.07 dead/s]  [iter  108]     2.6 s  logZ=+233874.192  ΔlogZ=2.765  dead=10800
NS  logZ=233873.97  ΔlogZ=3.06: : 10800 dead [04:29, 38.07 dead/s]NS  logZ=233874.19  ΔlogZ=2.76: : 10800 dead [04:29, 38.07 dead/s]  [iter  109]     2.5 s  logZ=+233874.396  ΔlogZ=2.508  dead=10900
NS  logZ=233874.19  ΔlogZ=2.76: : 10900 dead [04:32, 38.41 dead/s]NS  logZ=233874.40  ΔlogZ=2.51: : 10900 dead [04:32, 38.41 dead/s]  [iter  110]     2.6 s  logZ=+233874.590  ΔlogZ=2.459  dead=11000
NS  logZ=233874.40  ΔlogZ=2.51: : 11000 dead [04:35, 38.39 dead/s]NS  logZ=233874.59  ΔlogZ=2.46: : 11000 dead [04:35, 38.39 dead/s]  [iter  111]     2.5 s  logZ=+233874.777  ΔlogZ=2.177  dead=11100
NS  logZ=233874.59  ΔlogZ=2.46: : 11100 dead [04:37, 38.77 dead/s]NS  logZ=233874.78  ΔlogZ=2.18: : 11100 dead [04:37, 38.77 dead/s]  [iter  112]     2.6 s  logZ=+233874.961  ΔlogZ=1.948  dead=11200
NS  logZ=233874.78  ΔlogZ=2.18: : 11200 dead [04:40, 38.76 dead/s]NS  logZ=233874.96  ΔlogZ=1.95: : 11200 dead [04:40, 38.76 dead/s]  [iter  113]     2.6 s  logZ=+233875.142  ΔlogZ=1.715  dead=11300
NS  logZ=233874.96  ΔlogZ=1.95: : 11300 dead [04:42, 38.57 dead/s]NS  logZ=233875.14  ΔlogZ=1.71: : 11300 dead [04:42, 38.57 dead/s]  [iter  114]     2.6 s  logZ=+233875.313  ΔlogZ=1.499  dead=11400
NS  logZ=233875.14  ΔlogZ=1.71: : 11400 dead [04:45, 38.37 dead/s]NS  logZ=233875.31  ΔlogZ=1.50: : 11400 dead [04:45, 38.37 dead/s]  [iter  115]     2.7 s  logZ=+233875.470  ΔlogZ=1.293  dead=11500
NS  logZ=233875.31  ΔlogZ=1.50: : 11500 dead [04:48, 38.13 dead/s]NS  logZ=233875.47  ΔlogZ=1.29: : 11500 dead [04:48, 38.13 dead/s]  [iter  116]     2.6 s  logZ=+233875.616  ΔlogZ=1.112  dead=11600
NS  logZ=233875.47  ΔlogZ=1.29: : 11600 dead [04:50, 38.15 dead/s]NS  logZ=233875.62  ΔlogZ=1.11: : 11600 dead [04:50, 38.15 dead/s]  [iter  117]     2.7 s  logZ=+233875.755  ΔlogZ=0.949  dead=11700
NS  logZ=233875.62  ΔlogZ=1.11: : 11700 dead [04:53, 37.94 dead/s]NS  logZ=233875.75  ΔlogZ=0.95: : 11700 dead [04:53, 37.94 dead/s]  [iter  118]     2.6 s  logZ=+233875.886  ΔlogZ=0.749  dead=11800
