
[2026-09-17T17:32:08.179722+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_210210
fit mode: full_spectrum
random seed: 20260832
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/m1-210210-reference/tau-1/poly10/210210-M1_210210
spectrum pixels: all
photometry source: cosmos_total
free redshift: catalogue z +/- 0.1, uniform
free sigma*: DR2 value +/- error, clipped at 3 sigma
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:40 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_210210'          /                                                EXT_OBJ =                    T /                                                RA      =           150.148117 /UltraVISTA catalog R.A.                         DEC     =             2.517844 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              618.610 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        62.2000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'UWUHaUUFVUUFaUUF'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_210210  z=0.6542
catalogue S/N=62.2
observed 4000-A coverage=True
DR2 sigma*=259.5 +/- 6.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6190-8633 angstrom
aperture-to-total offset: -0.343 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.4826e-10    1.5481e-11     9.58   True    -
  1    subaru_suprimecam_B                 4427.2      3.8797e-10    2.3839e-11    16.27   True    -
  2    subaru_suprimecam_V                 5454.9      1.6106e-09    8.8094e-11    18.28   True    -
  3    subaru_suprimecam_rp                6249.0      3.5489e-09    1.8257e-10    19.44   True    -
  4    subaru_suprimecam_ip                7645.9      9.8023e-09    4.9326e-10    19.87   True    -
  5    subaru_suprimecam_zp                9010.8      1.5351e-08    7.6810e-10    19.99   True    -
  6    vista_vircam_Y                     10204.7      1.8944e-08    9.4768e-10    19.99   True    -
  7    vista_vircam_J                     12504.9      2.6482e-08    1.3249e-09    19.99   True    -
  8    vista_vircam_H                     16388.5      3.7862e-08    1.8943e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      4.7727e-08    2.3871e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.0293e-08    2.0227e-09    19.92   True    -
  11   spitzer_irac_ch2                   44780.5      2.7723e-08    1.3893e-09    19.95   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3523
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 259.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2643 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=228759.54  ΔlogZ=1524.77: : 6100 dead [05:21, 19.11 dead/s]NS  logZ=228860.28  ΔlogZ=1493.57: : 6100 dead [05:21, 19.11 dead/s]  [iter   62]     5.2 s  logZ=+228971.914  ΔlogZ=1768.551  dead=6200
NS  logZ=228860.28  ΔlogZ=1493.57: : 6200 dead [05:26, 19.19 dead/s]NS  logZ=228971.91  ΔlogZ=1768.55: : 6200 dead [05:26, 19.19 dead/s]  [iter   63]     5.0 s  logZ=+229077.487  ΔlogZ=1662.755  dead=6300
NS  logZ=228971.91  ΔlogZ=1768.55: : 6300 dead [05:31, 19.37 dead/s]NS  logZ=229077.49  ΔlogZ=1662.76: : 6300 dead [05:31, 19.37 dead/s]  [iter   64]     5.1 s  logZ=+229160.609  ΔlogZ=1579.410  dead=6400
NS  logZ=229077.49  ΔlogZ=1662.76: : 6400 dead [05:36, 19.44 dead/s]NS  logZ=229160.61  ΔlogZ=1579.41: : 6400 dead [05:36, 19.44 dead/s]  [iter   65]     5.3 s  logZ=+229239.746  ΔlogZ=1500.049  dead=6500
NS  logZ=229160.61  ΔlogZ=1579.41: : 6500 dead [05:42, 19.29 dead/s]NS  logZ=229239.75  ΔlogZ=1500.05: : 6500 dead [05:42, 19.29 dead/s]  [iter   66]     5.0 s  logZ=+229320.763  ΔlogZ=1418.810  dead=6600
NS  logZ=229239.75  ΔlogZ=1500.05: : 6600 dead [05:47, 19.48 dead/s]NS  logZ=229320.76  ΔlogZ=1418.81: : 6600 dead [05:47, 19.48 dead/s]  [iter   67]     5.3 s  logZ=+229415.029  ΔlogZ=1324.321  dead=6700
NS  logZ=229320.76  ΔlogZ=1418.81: : 6700 dead [05:52, 19.33 dead/s]NS  logZ=229415.03  ΔlogZ=1324.32: : 6700 dead [05:52, 19.33 dead/s]  [iter   68]     5.2 s  logZ=+229505.811  ΔlogZ=1233.316  dead=6800
NS  logZ=229415.03  ΔlogZ=1324.32: : 6800 dead [05:57, 19.35 dead/s]NS  logZ=229505.81  ΔlogZ=1233.32: : 6800 dead [05:57, 19.35 dead/s]  [iter   69]     5.2 s  logZ=+229583.485  ΔlogZ=1155.420  dead=6900
NS  logZ=229505.81  ΔlogZ=1233.32: : 6900 dead [06:02, 19.36 dead/s]NS  logZ=229583.48  ΔlogZ=1155.42: : 6900 dead [06:02, 19.36 dead/s]  [iter   70]     5.0 s  logZ=+229665.564  ΔlogZ=1122.026  dead=7000
NS  logZ=229583.48  ΔlogZ=1155.42: : 7000 dead [06:07, 19.57 dead/s]NS  logZ=229665.56  ΔlogZ=1122.03: : 7000 dead [06:07, 19.57 dead/s]  [iter   71]     5.1 s  logZ=+229745.839  ΔlogZ=1041.528  dead=7100
NS  logZ=229665.56  ΔlogZ=1122.03: : 7100 dead [06:12, 19.53 dead/s]NS  logZ=229745.84  ΔlogZ=1041.53: : 7100 dead [06:12, 19.53 dead/s]  [iter   72]     4.8 s  logZ=+229809.510  ΔlogZ=993.326  dead=7200
NS  logZ=229745.84  ΔlogZ=1041.53: : 7200 dead [06:17, 19.86 dead/s]NS  logZ=229809.51  ΔlogZ=993.33: : 7200 dead [06:17, 19.86 dead/s]   [iter   73]     5.0 s  logZ=+229875.484  ΔlogZ=927.129  dead=7300
NS  logZ=229809.51  ΔlogZ=993.33: : 7300 dead [06:22, 19.85 dead/s]NS  logZ=229875.48  ΔlogZ=927.13: : 7300 dead [06:22, 19.85 dead/s]  [iter   74]     5.2 s  logZ=+229927.871  ΔlogZ=874.519  dead=7400
NS  logZ=229875.48  ΔlogZ=927.13: : 7400 dead [06:28, 19.61 dead/s]NS  logZ=229927.87  ΔlogZ=874.52: : 7400 dead [06:28, 19.61 dead/s]  [iter   75]     4.9 s  logZ=+229989.517  ΔlogZ=812.650  dead=7500
NS  logZ=229927.87  ΔlogZ=874.52: : 7500 dead [06:32, 19.87 dead/s]NS  logZ=229989.52  ΔlogZ=812.65: : 7500 dead [06:32, 19.87 dead/s]  [iter   76]     5.1 s  logZ=+230036.467  ΔlogZ=803.076  dead=7600
NS  logZ=229989.52  ΔlogZ=812.65: : 7600 dead [06:37, 19.83 dead/s]NS  logZ=230036.47  ΔlogZ=803.08: : 7600 dead [06:37, 19.83 dead/s]  [iter   77]     5.0 s  logZ=+230095.275  ΔlogZ=744.045  dead=7700
NS  logZ=230036.47  ΔlogZ=803.08: : 7700 dead [06:42, 19.87 dead/s]NS  logZ=230095.27  ΔlogZ=744.04: : 7700 dead [06:42, 19.87 dead/s]  [iter   78]     5.2 s  logZ=+230153.301  ΔlogZ=685.796  dead=7800
NS  logZ=230095.27  ΔlogZ=744.04: : 7800 dead [06:48, 19.65 dead/s]NS  logZ=230153.30  ΔlogZ=685.80: : 7800 dead [06:48, 19.65 dead/s]  [iter   79]     4.9 s  logZ=+230201.574  ΔlogZ=637.300  dead=7900
NS  logZ=230153.30  ΔlogZ=685.80: : 7900 dead [06:53, 19.83 dead/s]NS  logZ=230201.57  ΔlogZ=637.30: : 7900 dead [06:53, 19.83 dead/s]  [iter   80]     5.0 s  logZ=+230249.386  ΔlogZ=597.621  dead=8000
NS  logZ=230201.57  ΔlogZ=637.30: : 8000 dead [06:58, 19.87 dead/s]NS  logZ=230249.39  ΔlogZ=597.62: : 8000 dead [06:58, 19.87 dead/s]  [iter   81]     5.0 s  logZ=+230293.724  ΔlogZ=553.060  dead=8100
NS  logZ=230249.39  ΔlogZ=597.62: : 8100 dead [07:03, 19.85 dead/s]NS  logZ=230293.72  ΔlogZ=553.06: : 8100 dead [07:03, 19.85 dead/s]  [iter   82]     5.1 s  logZ=+230338.668  ΔlogZ=507.893  dead=8200
NS  logZ=230293.72  ΔlogZ=553.06: : 8200 dead [07:08, 19.77 dead/s]NS  logZ=230338.67  ΔlogZ=507.89: : 8200 dead [07:08, 19.77 dead/s]  [iter   83]     5.1 s  logZ=+230367.789  ΔlogZ=486.689  dead=8300
NS  logZ=230338.67  ΔlogZ=507.89: : 8300 dead [07:13, 19.70 dead/s]NS  logZ=230367.79  ΔlogZ=486.69: : 8300 dead [07:13, 19.70 dead/s]  [iter   84]     5.1 s  logZ=+230409.228  ΔlogZ=445.028  dead=8400
NS  logZ=230367.79  ΔlogZ=486.69: : 8400 dead [07:18, 19.68 dead/s]NS  logZ=230409.23  ΔlogZ=445.03: : 8400 dead [07:18, 19.68 dead/s]  [iter   85]     5.1 s  logZ=+230445.864  ΔlogZ=444.909  dead=8500
NS  logZ=230409.23  ΔlogZ=445.03: : 8500 dead [07:23, 19.64 dead/s]NS  logZ=230445.86  ΔlogZ=444.91: : 8500 dead [07:23, 19.64 dead/s]  [iter   86]     5.0 s  logZ=+230482.039  ΔlogZ=408.512  dead=8600
NS  logZ=230445.86  ΔlogZ=444.91: : 8600 dead [07:28, 19.70 dead/s]NS  logZ=230482.04  ΔlogZ=408.51: : 8600 dead [07:28, 19.70 dead/s]  [iter   87]     5.0 s  logZ=+230512.954  ΔlogZ=392.551  dead=8700
NS  logZ=230482.04  ΔlogZ=408.51: : 8700 dead [07:33, 19.82 dead/s]NS  logZ=230512.95  ΔlogZ=392.55: : 8700 dead [07:33, 19.82 dead/s]  [iter   88]     5.0 s  logZ=+230546.539  ΔlogZ=358.743  dead=8800
NS  logZ=230512.95  ΔlogZ=392.55: : 8800 dead [07:38, 19.83 dead/s]NS  logZ=230546.54  ΔlogZ=358.74: : 8800 dead [07:38, 19.83 dead/s]  [iter   89]     5.1 s  logZ=+230571.133  ΔlogZ=334.238  dead=8900
NS  logZ=230546.54  ΔlogZ=358.74: : 8900 dead [07:43, 19.79 dead/s]NS  logZ=230571.13  ΔlogZ=334.24: : 8900 dead [07:43, 19.79 dead/s]  [iter   90]     5.1 s  logZ=+230600.127  ΔlogZ=305.021  dead=9000
NS  logZ=230571.13  ΔlogZ=334.24: : 9000 dead [07:48, 19.78 dead/s]NS  logZ=230600.13  ΔlogZ=305.02: : 9000 dead [07:48, 19.78 dead/s]  [iter   91]     5.1 s  logZ=+230621.961  ΔlogZ=282.964  dead=9100
NS  logZ=230600.13  ΔlogZ=305.02: : 9100 dead [07:53, 19.76 dead/s]NS  logZ=230621.96  ΔlogZ=282.96: : 9100 dead [07:53, 19.76 dead/s]  [iter   92]     5.2 s  logZ=+230646.507  ΔlogZ=268.999  dead=9200
NS  logZ=230621.96  ΔlogZ=282.96: : 9200 dead [07:59, 19.64 dead/s]NS  logZ=230646.51  ΔlogZ=269.00: : 9200 dead [07:59, 19.64 dead/s]  [iter   93]     5.1 s  logZ=+230668.357  ΔlogZ=246.926  dead=9300
NS  logZ=230646.51  ΔlogZ=269.00: : 9300 dead [08:04, 19.61 dead/s]NS  logZ=230668.36  ΔlogZ=246.93: : 9300 dead [08:04, 19.61 dead/s]  [iter   94]     5.1 s  logZ=+230685.919  ΔlogZ=229.155  dead=9400
NS  logZ=230668.36  ΔlogZ=246.93: : 9400 dead [08:09, 19.57 dead/s]NS  logZ=230685.92  ΔlogZ=229.16: : 9400 dead [08:09, 19.57 dead/s]  [iter   95]     5.2 s  logZ=+230704.912  ΔlogZ=224.545  dead=9500
NS  logZ=230685.92  ΔlogZ=229.16: : 9500 dead [08:14, 19.42 dead/s]NS  logZ=230704.91  ΔlogZ=224.54: : 9500 dead [08:14, 19.42 dead/s]  [iter   96]     5.1 s  logZ=+230720.808  ΔlogZ=270.290  dead=9600
NS  logZ=230704.91  ΔlogZ=224.54: : 9600 dead [08:19, 19.43 dead/s]NS  logZ=230720.81  ΔlogZ=270.29: : 9600 dead [08:19, 19.43 dead/s]  [iter   97]     5.2 s  logZ=+230734.116  ΔlogZ=256.759  dead=9700
NS  logZ=230720.81  ΔlogZ=270.29: : 9700 dead [08:24, 19.33 dead/s]NS  logZ=230734.12  ΔlogZ=256.76: : 9700 dead [08:24, 19.33 dead/s]  [iter   98]     4.9 s  logZ=+230748.944  ΔlogZ=241.708  dead=9800
NS  logZ=230734.12  ΔlogZ=256.76: : 9800 dead [08:29, 19.65 dead/s]NS  logZ=230748.94  ΔlogZ=241.71: : 9800 dead [08:29, 19.65 dead/s]  [iter   99]     5.1 s  logZ=+230765.225  ΔlogZ=225.204  dead=9900
NS  logZ=230748.94  ΔlogZ=241.71: : 9900 dead [08:34, 19.65 dead/s]NS  logZ=230765.22  ΔlogZ=225.20: : 9900 dead [08:34, 19.65 dead/s]  [iter  100]     5.2 s  logZ=+230778.224  ΔlogZ=211.982  dead=10000
NS  logZ=230765.22  ΔlogZ=225.20: : 10000 dead [08:40, 19.55 dead/s]NS  logZ=230778.22  ΔlogZ=211.98: : 10000 dead [08:40, 19.55 dead/s]  [iter  101]     5.1 s  logZ=+230791.362  ΔlogZ=198.622  dead=10100
NS  logZ=230778.22  ΔlogZ=211.98: : 10100 dead [08:45, 19.55 dead/s]NS  logZ=230791.36  ΔlogZ=198.62: : 10100 dead [08:45, 19.55 dead/s]  [iter  102]     5.1 s  logZ=+230803.301  ΔlogZ=186.459  dead=10200
NS  logZ=230791.36  ΔlogZ=198.62: : 10200 dead [08:50, 19.62 dead/s]NS  logZ=230803.30  ΔlogZ=186.46: : 10200 dead [08:50, 19.62 dead/s]  [iter  103]     5.3 s  logZ=+230816.506  ΔlogZ=173.042  dead=10300
NS  logZ=230803.30  ΔlogZ=186.46: : 10300 dead [08:55, 19.41 dead/s]NS  logZ=230816.51  ΔlogZ=173.04: : 10300 dead [08:55, 19.41 dead/s]  [iter  104]     4.9 s  logZ=+230828.744  ΔlogZ=197.418  dead=10400
NS  logZ=230816.51  ΔlogZ=173.04: : 10400 dead [09:00, 19.66 dead/s]NS  logZ=230828.74  ΔlogZ=197.42: : 10400 dead [09:00, 19.66 dead/s]  [iter  105]     5.0 s  logZ=+230838.830  ΔlogZ=187.109  dead=10500
NS  logZ=230828.74  ΔlogZ=197.42: : 10500 dead [09:05, 19.81 dead/s]NS  logZ=230838.83  ΔlogZ=187.11: : 10500 dead [09:05, 19.81 dead/s]  [iter  106]     5.1 s  logZ=+230847.384  ΔlogZ=178.332  dead=10600
NS  logZ=230838.83  ΔlogZ=187.11: : 10600 dead [09:10, 19.75 dead/s]NS  logZ=230847.38  ΔlogZ=178.33: : 10600 dead [09:10, 19.75 dead/s]  [iter  107]     5.0 s  logZ=+230856.689  ΔlogZ=168.805  dead=10700
NS  logZ=230847.38  ΔlogZ=178.33: : 10700 dead [09:15, 19.87 dead/s]NS  logZ=230856.69  ΔlogZ=168.80: : 10700 dead [09:15, 19.87 dead/s]  [iter  108]     5.1 s  logZ=+230866.714  ΔlogZ=158.665  dead=10800
NS  logZ=230856.69  ΔlogZ=168.80: : 10800 dead [09:20, 19.81 dead/s]NS  logZ=230866.71  ΔlogZ=158.66: : 10800 dead [09:20, 19.81 dead/s]  [iter  109]     5.0 s  logZ=+230875.985  ΔlogZ=149.184  dead=10900
NS  logZ=230866.71  ΔlogZ=158.66: : 10900 dead [09:25, 19.81 dead/s]NS  logZ=230875.99  ΔlogZ=149.18: : 10900 dead [09:25, 19.81 dead/s]  [iter  110]     5.0 s  logZ=+230883.966  ΔlogZ=161.019  dead=11000
NS  logZ=230875.99  ΔlogZ=149.18: : 11000 dead [09:30, 19.89 dead/s]NS  logZ=230883.97  ΔlogZ=161.02: : 11000 dead [09:30, 19.89 dead/s]  [iter  111]     5.1 s  logZ=+230892.083  ΔlogZ=152.679  dead=11100
NS  logZ=230883.97  ΔlogZ=161.02: : 11100 dead [09:35, 19.81 dead/s]NS  logZ=230892.08  ΔlogZ=152.68: : 11100 dead [09:35, 19.81 dead/s]  [iter  112]     4.9 s  logZ=+230900.061  ΔlogZ=144.478  dead=11200
NS  logZ=230892.08  ΔlogZ=152.68: : 11200 dead [09:40, 19.96 dead/s]NS  logZ=230900.06  ΔlogZ=144.48: : 11200 dead [09:40, 19.96 dead/s]  [iter  113]     5.1 s  logZ=+230906.647  ΔlogZ=142.370  dead=11300
NS  logZ=230900.06  ΔlogZ=144.48: : 11300 dead [09:45, 19.88 dead/s]NS  logZ=230906.65  ΔlogZ=142.37: : 11300 dead [09:45, 19.88 dead/s]  [iter  114]     5.0 s  logZ=+230914.122  ΔlogZ=134.673  dead=11400
NS  logZ=230906.65  ΔlogZ=142.37: : 11400 dead [09:50, 19.94 dead/s]NS  logZ=230914.12  ΔlogZ=134.67: : 11400 dead [09:50, 19.94 dead/s]  [iter  115]     5.1 s  logZ=+230921.457  ΔlogZ=127.115  dead=11500
NS  logZ=230914.12  ΔlogZ=134.67: : 11500 dead [09:55, 19.86 dead/s]NS  logZ=230921.46  ΔlogZ=127.11: : 11500 dead [09:55, 19.86 dead/s]  [iter  116]     5.0 s  logZ=+230928.202  ΔlogZ=120.151  dead=11600
NS  logZ=230921.46  ΔlogZ=127.11: : 11600 dead [10:00, 19.85 dead/s]NS  logZ=230928.20  ΔlogZ=120.15: : 11600 dead [10:00, 19.85 dead/s]  [iter  117]     5.0 s  logZ=+230933.944  ΔlogZ=114.186  dead=11700
NS  logZ=230928.20  ΔlogZ=120.15: : 11700 dead [10:05, 19.88 dead/s]NS  logZ=230933.94  ΔlogZ=114.19: : 11700 dead [10:05, 19.88 dead/s]  [iter  118]     5.0 s  logZ=+230940.244  ΔlogZ=107.662  dead=11800
NS  logZ=230933.94  ΔlogZ=114.19: : 11800 dead [10:10, 19.95 dead/s]NS  logZ=230940.24  ΔlogZ=107.66: : 11800 dead [10:10, 19.95 dead/s]  [iter  119]     5.1 s  logZ=+230945.223  ΔlogZ=102.531  dead=11900
NS  logZ=230940.24  ΔlogZ=107.66: : 11900 dead [10:15, 19.85 dead/s]NS  logZ=230945.22  ΔlogZ=102.53: : 11900 dead [10:15, 19.85 dead/s]  [iter  120]     5.0 s  logZ=+230950.590  ΔlogZ=115.110  dead=12000
NS  logZ=230945.22  ΔlogZ=102.53: : 12000 dead [10:20, 19.90 dead/s]NS  logZ=230950.59  ΔlogZ=115.11: : 12000 dead [10:20, 19.90 dead/s]  [iter  121]     5.1 s  logZ=+230955.969  ΔlogZ=148.109  dead=12100
NS  logZ=230950.59  ΔlogZ=115.11: : 12100 dead [10:25, 19.85 dead/s]NS  logZ=230955.97  ΔlogZ=148.11: : 12100 dead [10:25, 19.85 dead/s]  [iter  122]     5.2 s  logZ=+230961.232  ΔlogZ=142.624  dead=12200
NS  logZ=230955.97  ΔlogZ=148.11: : 12200 dead [10:31, 19.70 dead/s]NS  logZ=230961.23  ΔlogZ=142.62: : 12200 dead [10:31, 19.70 dead/s]  [iter  123]     5.3 s  logZ=+230967.412  ΔlogZ=136.220  dead=12300
NS  logZ=230961.23  ΔlogZ=142.62: : 12300 dead [10:36, 19.49 dead/s]NS  logZ=230967.41  ΔlogZ=136.22: : 12300 dead [10:36, 19.49 dead/s]  [iter  124]     5.1 s  logZ=+230972.848  ΔlogZ=130.561  dead=12400
NS  logZ=230967.41  ΔlogZ=136.22: : 12400 dead [10:41, 19.49 dead/s]NS  logZ=230972.85  ΔlogZ=130.56: : 12400 dead [10:41, 19.49 dead/s]  [iter  125]     5.1 s  logZ=+230978.106  ΔlogZ=125.080  dead=12500
NS  logZ=230972.85  ΔlogZ=130.56: : 12500 dead [10:46, 19.56 dead/s]NS  logZ=230978.11  ΔlogZ=125.08: : 12500 dead [10:46, 19.56 dead/s]  [iter  126]     5.0 s  logZ=+230983.840  ΔlogZ=119.124  dead=12600
NS  logZ=230978.11  ΔlogZ=125.08: : 12600 dead [10:51, 19.66 dead/s]NS  logZ=230983.84  ΔlogZ=119.12: : 12600 dead [10:51, 19.66 dead/s]  [iter  127]     4.8 s  logZ=+230988.446  ΔlogZ=114.294  dead=12700
