
[2026-09-06T22:21:05.685085+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249547.94  ΔlogZ=101.38: : 6200 dead [02:30, 43.55 dead/s]NS  logZ=249555.03  ΔlogZ=94.07: : 6200 dead [02:30, 43.55 dead/s]   [iter   63]     2.3 s  logZ=+249562.787  ΔlogZ=86.122  dead=6300
NS  logZ=249555.03  ΔlogZ=94.07: : 6300 dead [02:32, 43.27 dead/s]NS  logZ=249562.79  ΔlogZ=86.12: : 6300 dead [02:32, 43.27 dead/s]  [iter   64]     2.4 s  logZ=+249569.784  ΔlogZ=81.915  dead=6400
NS  logZ=249562.79  ΔlogZ=86.12: : 6400 dead [02:34, 42.98 dead/s]NS  logZ=249569.78  ΔlogZ=81.91: : 6400 dead [02:34, 42.98 dead/s]  [iter   65]     2.3 s  logZ=+249575.441  ΔlogZ=86.121  dead=6500
NS  logZ=249569.78  ΔlogZ=81.91: : 6500 dead [02:37, 42.90 dead/s]NS  logZ=249575.44  ΔlogZ=86.12: : 6500 dead [02:37, 42.90 dead/s]  [iter   66]     2.3 s  logZ=+249581.938  ΔlogZ=79.406  dead=6600
NS  logZ=249575.44  ΔlogZ=86.12: : 6600 dead [02:39, 42.85 dead/s]NS  logZ=249581.94  ΔlogZ=79.41: : 6600 dead [02:39, 42.85 dead/s]  [iter   67]     2.3 s  logZ=+249587.792  ΔlogZ=74.800  dead=6700
NS  logZ=249581.94  ΔlogZ=79.41: : 6700 dead [02:41, 42.90 dead/s]NS  logZ=249587.79  ΔlogZ=74.80: : 6700 dead [02:41, 42.90 dead/s]  [iter   68]     2.4 s  logZ=+249593.272  ΔlogZ=69.164  dead=6800
NS  logZ=249587.79  ΔlogZ=74.80: : 6800 dead [02:44, 42.53 dead/s]NS  logZ=249593.27  ΔlogZ=69.16: : 6800 dead [02:44, 42.53 dead/s]  [iter   69]     2.3 s  logZ=+249597.870  ΔlogZ=65.410  dead=6900
NS  logZ=249593.27  ΔlogZ=69.16: : 6900 dead [02:46, 42.90 dead/s]NS  logZ=249597.87  ΔlogZ=65.41: : 6900 dead [02:46, 42.90 dead/s]  [iter   70]     2.3 s  logZ=+249602.510  ΔlogZ=67.995  dead=7000
NS  logZ=249597.87  ΔlogZ=65.41: : 7000 dead [02:48, 43.24 dead/s]NS  logZ=249602.51  ΔlogZ=67.99: : 7000 dead [02:48, 43.24 dead/s]  [iter   71]     2.3 s  logZ=+249607.354  ΔlogZ=68.945  dead=7100
NS  logZ=249602.51  ΔlogZ=67.99: : 7100 dead [02:51, 43.28 dead/s]NS  logZ=249607.35  ΔlogZ=68.94: : 7100 dead [02:51, 43.28 dead/s]  [iter   72]     2.3 s  logZ=+249612.513  ΔlogZ=63.567  dead=7200
NS  logZ=249607.35  ΔlogZ=68.94: : 7200 dead [02:53, 43.21 dead/s]NS  logZ=249612.51  ΔlogZ=63.57: : 7200 dead [02:53, 43.21 dead/s]  [iter   73]     2.3 s  logZ=+249616.349  ΔlogZ=59.508  dead=7300
NS  logZ=249612.51  ΔlogZ=63.57: : 7300 dead [02:55, 43.25 dead/s]NS  logZ=249616.35  ΔlogZ=59.51: : 7300 dead [02:55, 43.25 dead/s]  [iter   74]     2.3 s  logZ=+249620.270  ΔlogZ=55.365  dead=7400
NS  logZ=249616.35  ΔlogZ=59.51: : 7400 dead [02:58, 43.34 dead/s]NS  logZ=249620.27  ΔlogZ=55.36: : 7400 dead [02:58, 43.34 dead/s]  [iter   75]     2.3 s  logZ=+249624.317  ΔlogZ=51.097  dead=7500
NS  logZ=249620.27  ΔlogZ=55.36: : 7500 dead [03:00, 43.31 dead/s]NS  logZ=249624.32  ΔlogZ=51.10: : 7500 dead [03:00, 43.31 dead/s]  [iter   76]     2.2 s  logZ=+249628.505  ΔlogZ=46.729  dead=7600
NS  logZ=249624.32  ΔlogZ=51.10: : 7600 dead [03:02, 43.79 dead/s]NS  logZ=249628.50  ΔlogZ=46.73: : 7600 dead [03:02, 43.79 dead/s]  [iter   77]     2.3 s  logZ=+249631.943  ΔlogZ=43.980  dead=7700
NS  logZ=249628.50  ΔlogZ=46.73: : 7700 dead [03:05, 43.61 dead/s]NS  logZ=249631.94  ΔlogZ=43.98: : 7700 dead [03:05, 43.61 dead/s]  [iter   78]     2.3 s  logZ=+249634.967  ΔlogZ=40.734  dead=7800
NS  logZ=249631.94  ΔlogZ=43.98: : 7800 dead [03:07, 43.55 dead/s]NS  logZ=249634.97  ΔlogZ=40.73: : 7800 dead [03:07, 43.55 dead/s]  [iter   79]     2.3 s  logZ=+249638.098  ΔlogZ=39.584  dead=7900
NS  logZ=249634.97  ΔlogZ=40.73: : 7900 dead [03:09, 43.68 dead/s]NS  logZ=249638.10  ΔlogZ=39.58: : 7900 dead [03:09, 43.68 dead/s]  [iter   80]     2.2 s  logZ=+249640.823  ΔlogZ=36.636  dead=8000
NS  logZ=249638.10  ΔlogZ=39.58: : 8000 dead [03:11, 44.00 dead/s]NS  logZ=249640.82  ΔlogZ=36.64: : 8000 dead [03:11, 44.00 dead/s]  [iter   81]     2.3 s  logZ=+249643.396  ΔlogZ=37.255  dead=8100
NS  logZ=249640.82  ΔlogZ=36.64: : 8100 dead [03:14, 43.93 dead/s]NS  logZ=249643.40  ΔlogZ=37.26: : 8100 dead [03:14, 43.93 dead/s]  [iter   82]     2.3 s  logZ=+249645.995  ΔlogZ=34.438  dead=8200
NS  logZ=249643.40  ΔlogZ=37.26: : 8200 dead [03:16, 44.04 dead/s]NS  logZ=249645.99  ΔlogZ=34.44: : 8200 dead [03:16, 44.04 dead/s]  [iter   83]     2.3 s  logZ=+249648.129  ΔlogZ=32.102  dead=8300
NS  logZ=249645.99  ΔlogZ=34.44: : 8300 dead [03:18, 43.86 dead/s]NS  logZ=249648.13  ΔlogZ=32.10: : 8300 dead [03:18, 43.86 dead/s]  [iter   84]     2.3 s  logZ=+249650.259  ΔlogZ=29.775  dead=8400
NS  logZ=249648.13  ΔlogZ=32.10: : 8400 dead [03:20, 43.98 dead/s]NS  logZ=249650.26  ΔlogZ=29.77: : 8400 dead [03:20, 43.98 dead/s]  [iter   85]     2.3 s  logZ=+249652.332  ΔlogZ=27.484  dead=8500
NS  logZ=249650.26  ΔlogZ=29.77: : 8500 dead [03:23, 43.97 dead/s]NS  logZ=249652.33  ΔlogZ=27.48: : 8500 dead [03:23, 43.97 dead/s]  [iter   86]     2.3 s  logZ=+249654.619  ΔlogZ=24.976  dead=8600
NS  logZ=249652.33  ΔlogZ=27.48: : 8600 dead [03:25, 43.74 dead/s]NS  logZ=249654.62  ΔlogZ=24.98: : 8600 dead [03:25, 43.74 dead/s]  [iter   87]     2.3 s  logZ=+249656.653  ΔlogZ=22.727  dead=8700
NS  logZ=249654.62  ΔlogZ=24.98: : 8700 dead [03:27, 43.88 dead/s]NS  logZ=249656.65  ΔlogZ=22.73: : 8700 dead [03:27, 43.88 dead/s]  [iter   88]     2.3 s  logZ=+249658.421  ΔlogZ=20.765  dead=8800
NS  logZ=249656.65  ΔlogZ=22.73: : 8800 dead [03:30, 43.51 dead/s]NS  logZ=249658.42  ΔlogZ=20.76: : 8800 dead [03:30, 43.51 dead/s]  [iter   89]     2.3 s  logZ=+249660.134  ΔlogZ=20.693  dead=8900
NS  logZ=249658.42  ΔlogZ=20.76: : 8900 dead [03:32, 43.44 dead/s]NS  logZ=249660.13  ΔlogZ=20.69: : 8900 dead [03:32, 43.44 dead/s]  [iter   90]     2.3 s  logZ=+249661.604  ΔlogZ=19.224  dead=9000
NS  logZ=249660.13  ΔlogZ=20.69: : 9000 dead [03:34, 43.36 dead/s]NS  logZ=249661.60  ΔlogZ=19.22: : 9000 dead [03:34, 43.36 dead/s]  [iter   91]     2.3 s  logZ=+249662.969  ΔlogZ=17.794  dead=9100
NS  logZ=249661.60  ΔlogZ=19.22: : 9100 dead [03:37, 43.45 dead/s]NS  logZ=249662.97  ΔlogZ=17.79: : 9100 dead [03:37, 43.45 dead/s]  [iter   92]     2.3 s  logZ=+249664.149  ΔlogZ=16.458  dead=9200
NS  logZ=249662.97  ΔlogZ=17.79: : 9200 dead [03:39, 43.43 dead/s]NS  logZ=249664.15  ΔlogZ=16.46: : 9200 dead [03:39, 43.43 dead/s]  [iter   93]     2.3 s  logZ=+249665.218  ΔlogZ=15.221  dead=9300
NS  logZ=249664.15  ΔlogZ=16.46: : 9300 dead [03:41, 43.43 dead/s]NS  logZ=249665.22  ΔlogZ=15.22: : 9300 dead [03:41, 43.43 dead/s]  [iter   94]     2.3 s  logZ=+249666.150  ΔlogZ=14.183  dead=9400
NS  logZ=249665.22  ΔlogZ=15.22: : 9400 dead [03:43, 43.34 dead/s]NS  logZ=249666.15  ΔlogZ=14.18: : 9400 dead [03:43, 43.34 dead/s]  [iter   95]     2.3 s  logZ=+249667.055  ΔlogZ=13.246  dead=9500
NS  logZ=249666.15  ΔlogZ=14.18: : 9500 dead [03:46, 43.42 dead/s]NS  logZ=249667.05  ΔlogZ=13.25: : 9500 dead [03:46, 43.42 dead/s]  [iter   96]     2.3 s  logZ=+249667.993  ΔlogZ=13.687  dead=9600
NS  logZ=249667.05  ΔlogZ=13.25: : 9600 dead [03:48, 43.44 dead/s]NS  logZ=249667.99  ΔlogZ=13.69: : 9600 dead [03:48, 43.44 dead/s]  [iter   97]     2.3 s  logZ=+249669.046  ΔlogZ=12.433  dead=9700
NS  logZ=249667.99  ΔlogZ=13.69: : 9700 dead [03:50, 43.67 dead/s]NS  logZ=249669.05  ΔlogZ=12.43: : 9700 dead [03:50, 43.67 dead/s]  [iter   98]     2.3 s  logZ=+249669.946  ΔlogZ=11.370  dead=9800
NS  logZ=249669.05  ΔlogZ=12.43: : 9800 dead [03:53, 43.86 dead/s]NS  logZ=249669.95  ΔlogZ=11.37: : 9800 dead [03:53, 43.86 dead/s]  [iter   99]     2.3 s  logZ=+249670.802  ΔlogZ=11.509  dead=9900
NS  logZ=249669.95  ΔlogZ=11.37: : 9900 dead [03:55, 43.54 dead/s]NS  logZ=249670.80  ΔlogZ=11.51: : 9900 dead [03:55, 43.54 dead/s]  [iter  100]     2.3 s  logZ=+249671.678  ΔlogZ=10.530  dead=10000
NS  logZ=249670.80  ΔlogZ=11.51: : 10000 dead [03:57, 43.44 dead/s]NS  logZ=249671.68  ΔlogZ=10.53: : 10000 dead [03:57, 43.44 dead/s]  [iter  101]     2.3 s  logZ=+249672.424  ΔlogZ=9.579  dead=10100
NS  logZ=249671.68  ΔlogZ=10.53: : 10100 dead [04:00, 43.27 dead/s]NS  logZ=249672.42  ΔlogZ=9.58: : 10100 dead [04:00, 43.27 dead/s]   [iter  102]     2.3 s  logZ=+249673.065  ΔlogZ=8.770  dead=10200
NS  logZ=249672.42  ΔlogZ=9.58: : 10200 dead [04:02, 43.12 dead/s]NS  logZ=249673.07  ΔlogZ=8.77: : 10200 dead [04:02, 43.12 dead/s]  [iter  103]     2.2 s  logZ=+249673.674  ΔlogZ=8.023  dead=10300
NS  logZ=249673.07  ΔlogZ=8.77: : 10300 dead [04:04, 43.53 dead/s]NS  logZ=249673.67  ΔlogZ=8.02: : 10300 dead [04:04, 43.53 dead/s]  [iter  104]     2.4 s  logZ=+249674.281  ΔlogZ=7.310  dead=10400
NS  logZ=249673.67  ΔlogZ=8.02: : 10400 dead [04:07, 43.10 dead/s]NS  logZ=249674.28  ΔlogZ=7.31: : 10400 dead [04:07, 43.10 dead/s]  [iter  105]     2.3 s  logZ=+249674.866  ΔlogZ=6.594  dead=10500
NS  logZ=249674.28  ΔlogZ=7.31: : 10500 dead [04:09, 43.00 dead/s]NS  logZ=249674.87  ΔlogZ=6.59: : 10500 dead [04:09, 43.00 dead/s]  [iter  106]     2.3 s  logZ=+249675.399  ΔlogZ=5.957  dead=10600
NS  logZ=249674.87  ΔlogZ=6.59: : 10600 dead [04:11, 43.03 dead/s]NS  logZ=249675.40  ΔlogZ=5.96: : 10600 dead [04:11, 43.03 dead/s]  [iter  107]     2.4 s  logZ=+249675.902  ΔlogZ=5.432  dead=10700
NS  logZ=249675.40  ΔlogZ=5.96: : 10700 dead [04:14, 42.78 dead/s]NS  logZ=249675.90  ΔlogZ=5.43: : 10700 dead [04:14, 42.78 dead/s]  [iter  108]     2.4 s  logZ=+249676.369  ΔlogZ=4.962  dead=10800
NS  logZ=249675.90  ΔlogZ=5.43: : 10800 dead [04:16, 42.49 dead/s]NS  logZ=249676.37  ΔlogZ=4.96: : 10800 dead [04:16, 42.49 dead/s]  [iter  109]     2.3 s  logZ=+249676.772  ΔlogZ=4.590  dead=10900
NS  logZ=249676.37  ΔlogZ=4.96: : 10900 dead [04:18, 42.51 dead/s]NS  logZ=249676.77  ΔlogZ=4.59: : 10900 dead [04:18, 42.51 dead/s]  [iter  110]     2.4 s  logZ=+249677.133  ΔlogZ=4.162  dead=11000
NS  logZ=249676.77  ΔlogZ=4.59: : 11000 dead [04:21, 42.43 dead/s]NS  logZ=249677.13  ΔlogZ=4.16: : 11000 dead [04:21, 42.43 dead/s]  [iter  111]     2.3 s  logZ=+249677.464  ΔlogZ=3.789  dead=11100
NS  logZ=249677.13  ΔlogZ=4.16: : 11100 dead [04:23, 42.48 dead/s]NS  logZ=249677.46  ΔlogZ=3.79: : 11100 dead [04:23, 42.48 dead/s]  [iter  112]     2.4 s  logZ=+249677.761  ΔlogZ=3.575  dead=11200
NS  logZ=249677.46  ΔlogZ=3.79: : 11200 dead [04:25, 42.30 dead/s]NS  logZ=249677.76  ΔlogZ=3.58: : 11200 dead [04:25, 42.30 dead/s]  [iter  113]     2.3 s  logZ=+249678.046  ΔlogZ=3.304  dead=11300
NS  logZ=249677.76  ΔlogZ=3.58: : 11300 dead [04:28, 42.39 dead/s]NS  logZ=249678.05  ΔlogZ=3.30: : 11300 dead [04:28, 42.39 dead/s]  [iter  114]     2.4 s  logZ=+249678.324  ΔlogZ=3.102  dead=11400
NS  logZ=249678.05  ΔlogZ=3.30: : 11400 dead [04:30, 42.26 dead/s]NS  logZ=249678.32  ΔlogZ=3.10: : 11400 dead [04:30, 42.26 dead/s]  [iter  115]     2.4 s  logZ=+249678.587  ΔlogZ=2.980  dead=11500
NS  logZ=249678.32  ΔlogZ=3.10: : 11500 dead [04:33, 42.20 dead/s]NS  logZ=249678.59  ΔlogZ=2.98: : 11500 dead [04:33, 42.20 dead/s]  [iter  116]     2.3 s  logZ=+249678.832  ΔlogZ=2.685  dead=11600
