
[2026-09-07T01:03:23.161075+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20261830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep1/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232630.21  ΔlogZ=297.10: : 6400 dead [02:38, 41.34 dead/s]NS  logZ=232648.20  ΔlogZ=278.89: : 6400 dead [02:38, 41.34 dead/s]  [iter   65]     2.4 s  logZ=+232665.339  ΔlogZ=261.521  dead=6500
NS  logZ=232648.20  ΔlogZ=278.89: : 6500 dead [02:41, 41.44 dead/s]NS  logZ=232665.34  ΔlogZ=261.52: : 6500 dead [02:41, 41.44 dead/s]  [iter   66]     2.4 s  logZ=+232678.386  ΔlogZ=248.257  dead=6600
NS  logZ=232665.34  ΔlogZ=261.52: : 6600 dead [02:43, 41.59 dead/s]NS  logZ=232678.39  ΔlogZ=248.26: : 6600 dead [02:43, 41.59 dead/s]  [iter   67]     2.4 s  logZ=+232695.431  ΔlogZ=230.988  dead=6700
NS  logZ=232678.39  ΔlogZ=248.26: : 6700 dead [02:45, 41.47 dead/s]NS  logZ=232695.43  ΔlogZ=230.99: : 6700 dead [02:45, 41.47 dead/s]  [iter   68]     2.4 s  logZ=+232711.495  ΔlogZ=214.701  dead=6800
NS  logZ=232695.43  ΔlogZ=230.99: : 6800 dead [02:48, 41.25 dead/s]NS  logZ=232711.50  ΔlogZ=214.70: : 6800 dead [02:48, 41.25 dead/s]  [iter   69]     2.4 s  logZ=+232724.843  ΔlogZ=201.131  dead=6900
NS  logZ=232711.50  ΔlogZ=214.70: : 6900 dead [02:50, 41.12 dead/s]NS  logZ=232724.84  ΔlogZ=201.13: : 6900 dead [02:50, 41.12 dead/s]  [iter   70]     2.4 s  logZ=+232737.097  ΔlogZ=200.384  dead=7000
NS  logZ=232724.84  ΔlogZ=201.13: : 7000 dead [02:53, 41.17 dead/s]NS  logZ=232737.10  ΔlogZ=200.38: : 7000 dead [02:53, 41.17 dead/s]  [iter   71]     2.5 s  logZ=+232749.284  ΔlogZ=187.975  dead=7100
NS  logZ=232737.10  ΔlogZ=200.38: : 7100 dead [02:55, 40.60 dead/s]NS  logZ=232749.28  ΔlogZ=187.97: : 7100 dead [02:55, 40.60 dead/s]  [iter   72]     2.4 s  logZ=+232759.774  ΔlogZ=179.478  dead=7200
NS  logZ=232749.28  ΔlogZ=187.97: : 7200 dead [02:58, 40.85 dead/s]NS  logZ=232759.77  ΔlogZ=179.48: : 7200 dead [02:58, 40.85 dead/s]  [iter   73]     2.4 s  logZ=+232773.949  ΔlogZ=165.080  dead=7300
NS  logZ=232759.77  ΔlogZ=179.48: : 7300 dead [03:00, 40.85 dead/s]NS  logZ=232773.95  ΔlogZ=165.08: : 7300 dead [03:00, 40.85 dead/s]  [iter   74]     2.5 s  logZ=+232783.600  ΔlogZ=155.261  dead=7400
NS  logZ=232773.95  ΔlogZ=165.08: : 7400 dead [03:03, 40.65 dead/s]NS  logZ=232783.60  ΔlogZ=155.26: : 7400 dead [03:03, 40.65 dead/s]  [iter   75]     2.5 s  logZ=+232794.886  ΔlogZ=163.194  dead=7500
NS  logZ=232783.60  ΔlogZ=155.26: : 7500 dead [03:05, 40.36 dead/s]NS  logZ=232794.89  ΔlogZ=163.19: : 7500 dead [03:05, 40.36 dead/s]  [iter   76]     2.4 s  logZ=+232805.225  ΔlogZ=152.632  dead=7600
NS  logZ=232794.89  ΔlogZ=163.19: : 7600 dead [03:08, 40.50 dead/s]NS  logZ=232805.22  ΔlogZ=152.63: : 7600 dead [03:08, 40.50 dead/s]  [iter   77]     2.4 s  logZ=+232815.623  ΔlogZ=142.011  dead=7700
NS  logZ=232805.22  ΔlogZ=152.63: : 7700 dead [03:10, 40.59 dead/s]NS  logZ=232815.62  ΔlogZ=142.01: : 7700 dead [03:10, 40.59 dead/s]  [iter   78]     2.4 s  logZ=+232823.883  ΔlogZ=133.528  dead=7800
NS  logZ=232815.62  ΔlogZ=142.01: : 7800 dead [03:12, 40.73 dead/s]NS  logZ=232823.88  ΔlogZ=133.53: : 7800 dead [03:12, 40.73 dead/s]  [iter   79]     2.4 s  logZ=+232833.452  ΔlogZ=133.664  dead=7900
NS  logZ=232823.88  ΔlogZ=133.53: : 7900 dead [03:15, 40.80 dead/s]NS  logZ=232833.45  ΔlogZ=133.66: : 7900 dead [03:15, 40.80 dead/s]  [iter   80]     2.5 s  logZ=+232842.100  ΔlogZ=124.793  dead=8000
NS  logZ=232833.45  ΔlogZ=133.66: : 8000 dead [03:17, 40.53 dead/s]NS  logZ=232842.10  ΔlogZ=124.79: : 8000 dead [03:17, 40.53 dead/s]  [iter   81]     2.4 s  logZ=+232849.482  ΔlogZ=117.188  dead=8100
NS  logZ=232842.10  ΔlogZ=124.79: : 8100 dead [03:20, 40.75 dead/s]NS  logZ=232849.48  ΔlogZ=117.19: : 8100 dead [03:20, 40.75 dead/s]  [iter   82]     2.5 s  logZ=+232857.112  ΔlogZ=109.433  dead=8200
NS  logZ=232849.48  ΔlogZ=117.19: : 8200 dead [03:22, 40.58 dead/s]NS  logZ=232857.11  ΔlogZ=109.43: : 8200 dead [03:22, 40.58 dead/s]  [iter   83]     2.4 s  logZ=+232865.036  ΔlogZ=101.291  dead=8300
NS  logZ=232857.11  ΔlogZ=109.43: : 8300 dead [03:25, 40.81 dead/s]NS  logZ=232865.04  ΔlogZ=101.29: : 8300 dead [03:25, 40.81 dead/s]  [iter   84]     2.4 s  logZ=+232872.559  ΔlogZ=121.526  dead=8400
NS  logZ=232865.04  ΔlogZ=101.29: : 8400 dead [03:27, 40.79 dead/s]NS  logZ=232872.56  ΔlogZ=121.53: : 8400 dead [03:27, 40.79 dead/s]  [iter   85]     2.4 s  logZ=+232879.356  ΔlogZ=114.506  dead=8500
NS  logZ=232872.56  ΔlogZ=121.53: : 8500 dead [03:30, 41.07 dead/s]NS  logZ=232879.36  ΔlogZ=114.51: : 8500 dead [03:30, 41.07 dead/s]  [iter   86]     2.5 s  logZ=+232885.774  ΔlogZ=107.866  dead=8600
NS  logZ=232879.36  ΔlogZ=114.51: : 8600 dead [03:32, 40.83 dead/s]NS  logZ=232885.77  ΔlogZ=107.87: : 8600 dead [03:32, 40.83 dead/s]  [iter   87]     2.4 s  logZ=+232892.947  ΔlogZ=100.470  dead=8700
NS  logZ=232885.77  ΔlogZ=107.87: : 8700 dead [03:34, 41.08 dead/s]NS  logZ=232892.95  ΔlogZ=100.47: : 8700 dead [03:34, 41.08 dead/s]  [iter   88]     2.5 s  logZ=+232899.504  ΔlogZ=93.689  dead=8800
NS  logZ=232892.95  ΔlogZ=100.47: : 8800 dead [03:37, 40.86 dead/s]NS  logZ=232899.50  ΔlogZ=93.69: : 8800 dead [03:37, 40.86 dead/s]   [iter   89]     2.5 s  logZ=+232905.700  ΔlogZ=87.271  dead=8900
NS  logZ=232899.50  ΔlogZ=93.69: : 8900 dead [03:39, 40.56 dead/s]NS  logZ=232905.70  ΔlogZ=87.27: : 8900 dead [03:39, 40.56 dead/s]  [iter   90]     2.5 s  logZ=+232910.766  ΔlogZ=81.994  dead=9000
NS  logZ=232905.70  ΔlogZ=87.27: : 9000 dead [03:42, 40.57 dead/s]NS  logZ=232910.77  ΔlogZ=81.99: : 9000 dead [03:42, 40.57 dead/s]  [iter   91]     2.5 s  logZ=+232915.548  ΔlogZ=76.990  dead=9100
NS  logZ=232910.77  ΔlogZ=81.99: : 9100 dead [03:44, 40.48 dead/s]NS  logZ=232915.55  ΔlogZ=76.99: : 9100 dead [03:44, 40.48 dead/s]  [iter   92]     2.3 s  logZ=+232920.639  ΔlogZ=71.675  dead=9200
NS  logZ=232915.55  ΔlogZ=76.99: : 9200 dead [03:47, 41.08 dead/s]NS  logZ=232920.64  ΔlogZ=71.68: : 9200 dead [03:47, 41.08 dead/s]  [iter   93]     2.5 s  logZ=+232925.470  ΔlogZ=66.622  dead=9300
NS  logZ=232920.64  ΔlogZ=71.68: : 9300 dead [03:49, 40.93 dead/s]NS  logZ=232925.47  ΔlogZ=66.62: : 9300 dead [03:49, 40.93 dead/s]  [iter   94]     2.5 s  logZ=+232929.829  ΔlogZ=62.040  dead=9400
NS  logZ=232925.47  ΔlogZ=66.62: : 9400 dead [03:52, 40.67 dead/s]NS  logZ=232929.83  ΔlogZ=62.04: : 9400 dead [03:52, 40.67 dead/s]  [iter   95]     2.5 s  logZ=+232933.967  ΔlogZ=67.791  dead=9500
NS  logZ=232929.83  ΔlogZ=62.04: : 9500 dead [03:54, 40.57 dead/s]NS  logZ=232933.97  ΔlogZ=67.79: : 9500 dead [03:54, 40.57 dead/s]  [iter   96]     2.4 s  logZ=+232938.132  ΔlogZ=63.403  dead=9600
NS  logZ=232933.97  ΔlogZ=67.79: : 9600 dead [03:57, 40.64 dead/s]NS  logZ=232938.13  ΔlogZ=63.40: : 9600 dead [03:57, 40.64 dead/s]  [iter   97]     2.5 s  logZ=+232941.887  ΔlogZ=59.425  dead=9700
NS  logZ=232938.13  ΔlogZ=63.40: : 9700 dead [03:59, 40.62 dead/s]NS  logZ=232941.89  ΔlogZ=59.43: : 9700 dead [03:59, 40.62 dead/s]  [iter   98]     2.5 s  logZ=+232945.503  ΔlogZ=55.711  dead=9800
NS  logZ=232941.89  ΔlogZ=59.43: : 9800 dead [04:02, 40.45 dead/s]NS  logZ=232945.50  ΔlogZ=55.71: : 9800 dead [04:02, 40.45 dead/s]  [iter   99]     2.5 s  logZ=+232948.804  ΔlogZ=52.187  dead=9900
NS  logZ=232945.50  ΔlogZ=55.71: : 9900 dead [04:04, 40.36 dead/s]NS  logZ=232948.80  ΔlogZ=52.19: : 9900 dead [04:04, 40.36 dead/s]  [iter  100]     2.5 s  logZ=+232952.435  ΔlogZ=48.335  dead=10000
NS  logZ=232948.80  ΔlogZ=52.19: : 10000 dead [04:07, 40.41 dead/s]NS  logZ=232952.44  ΔlogZ=48.33: : 10000 dead [04:07, 40.41 dead/s]  [iter  101]     2.6 s  logZ=+232955.567  ΔlogZ=44.983  dead=10100
NS  logZ=232952.44  ΔlogZ=48.33: : 10100 dead [04:09, 39.86 dead/s]NS  logZ=232955.57  ΔlogZ=44.98: : 10100 dead [04:09, 39.86 dead/s]  [iter  102]     2.5 s  logZ=+232958.816  ΔlogZ=41.511  dead=10200
NS  logZ=232955.57  ΔlogZ=44.98: : 10200 dead [04:12, 39.96 dead/s]NS  logZ=232958.82  ΔlogZ=41.51: : 10200 dead [04:12, 39.96 dead/s]  [iter  103]     2.6 s  logZ=+232962.100  ΔlogZ=41.146  dead=10300
NS  logZ=232958.82  ΔlogZ=41.51: : 10300 dead [04:14, 39.59 dead/s]NS  logZ=232962.10  ΔlogZ=41.15: : 10300 dead [04:14, 39.59 dead/s]  [iter  104]     2.4 s  logZ=+232964.783  ΔlogZ=46.089  dead=10400
NS  logZ=232962.10  ΔlogZ=41.15: : 10400 dead [04:17, 40.05 dead/s]NS  logZ=232964.78  ΔlogZ=46.09: : 10400 dead [04:17, 40.05 dead/s]  [iter  105]     2.5 s  logZ=+232967.059  ΔlogZ=43.591  dead=10500
NS  logZ=232964.78  ΔlogZ=46.09: : 10500 dead [04:19, 40.16 dead/s]NS  logZ=232967.06  ΔlogZ=43.59: : 10500 dead [04:19, 40.16 dead/s]  [iter  106]     2.6 s  logZ=+232969.593  ΔlogZ=40.841  dead=10600
NS  logZ=232967.06  ΔlogZ=43.59: : 10600 dead [04:22, 39.83 dead/s]NS  logZ=232969.59  ΔlogZ=40.84: : 10600 dead [04:22, 39.83 dead/s]  [iter  107]     2.5 s  logZ=+232971.902  ΔlogZ=38.340  dead=10700
NS  logZ=232969.59  ΔlogZ=40.84: : 10700 dead [04:24, 39.94 dead/s]NS  logZ=232971.90  ΔlogZ=38.34: : 10700 dead [04:24, 39.94 dead/s]  [iter  108]     2.5 s  logZ=+232974.037  ΔlogZ=36.017  dead=10800
NS  logZ=232971.90  ΔlogZ=38.34: : 10800 dead [04:27, 39.75 dead/s]NS  logZ=232974.04  ΔlogZ=36.02: : 10800 dead [04:27, 39.75 dead/s]  [iter  109]     2.5 s  logZ=+232975.967  ΔlogZ=33.864  dead=10900
NS  logZ=232974.04  ΔlogZ=36.02: : 10900 dead [04:29, 39.89 dead/s]NS  logZ=232975.97  ΔlogZ=33.86: : 10900 dead [04:29, 39.89 dead/s]  [iter  110]     2.6 s  logZ=+232977.916  ΔlogZ=31.712  dead=11000
NS  logZ=232975.97  ΔlogZ=33.86: : 11000 dead [04:32, 39.55 dead/s]NS  logZ=232977.92  ΔlogZ=31.71: : 11000 dead [04:32, 39.55 dead/s]  [iter  111]     2.6 s  logZ=+232979.732  ΔlogZ=29.684  dead=11100
NS  logZ=232977.92  ΔlogZ=31.71: : 11100 dead [04:34, 39.20 dead/s]NS  logZ=232979.73  ΔlogZ=29.68: : 11100 dead [04:34, 39.20 dead/s]  [iter  112]     2.5 s  logZ=+232981.415  ΔlogZ=27.781  dead=11200
NS  logZ=232979.73  ΔlogZ=29.68: : 11200 dead [04:37, 39.29 dead/s]NS  logZ=232981.42  ΔlogZ=27.78: : 11200 dead [04:37, 39.29 dead/s]  [iter  113]     2.5 s  logZ=+232983.036  ΔlogZ=25.943  dead=11300
NS  logZ=232981.42  ΔlogZ=27.78: : 11300 dead [04:39, 39.38 dead/s]NS  logZ=232983.04  ΔlogZ=25.94: : 11300 dead [04:39, 39.38 dead/s]  [iter  114]     2.5 s  logZ=+232984.754  ΔlogZ=24.036  dead=11400
NS  logZ=232983.04  ΔlogZ=25.94: : 11400 dead [04:42, 39.53 dead/s]NS  logZ=232984.75  ΔlogZ=24.04: : 11400 dead [04:42, 39.53 dead/s]  [iter  115]     2.5 s  logZ=+232986.395  ΔlogZ=22.322  dead=11500
NS  logZ=232984.75  ΔlogZ=24.04: : 11500 dead [04:44, 39.56 dead/s]NS  logZ=232986.40  ΔlogZ=22.32: : 11500 dead [04:44, 39.56 dead/s]  [iter  116]     2.6 s  logZ=+232987.971  ΔlogZ=24.456  dead=11600
NS  logZ=232986.40  ΔlogZ=22.32: : 11600 dead [04:47, 38.98 dead/s]NS  logZ=232987.97  ΔlogZ=24.46: : 11600 dead [04:47, 38.98 dead/s]  [iter  117]     2.5 s  logZ=+232989.363  ΔlogZ=23.051  dead=11700
NS  logZ=232987.97  ΔlogZ=24.46: : 11700 dead [04:50, 39.33 dead/s]NS  logZ=232989.36  ΔlogZ=23.05: : 11700 dead [04:50, 39.33 dead/s]  [iter  118]     2.6 s  logZ=+232990.692  ΔlogZ=22.050  dead=11800
NS  logZ=232989.36  ΔlogZ=23.05: : 11800 dead [04:52, 39.04 dead/s]NS  logZ=232990.69  ΔlogZ=22.05: : 11800 dead [04:52, 39.04 dead/s]  [iter  119]     2.5 s  logZ=+232991.971  ΔlogZ=21.336  dead=11900
NS  logZ=232990.69  ΔlogZ=22.05: : 11900 dead [04:55, 39.38 dead/s]NS  logZ=232991.97  ΔlogZ=21.34: : 11900 dead [04:55, 39.38 dead/s]  [iter  120]     2.6 s  logZ=+232993.330  ΔlogZ=19.754  dead=12000
NS  logZ=232991.97  ΔlogZ=21.34: : 12000 dead [04:57, 39.09 dead/s]NS  logZ=232993.33  ΔlogZ=19.75: : 12000 dead [04:57, 39.09 dead/s]  [iter  121]     2.5 s  logZ=+232994.639  ΔlogZ=18.263  dead=12100
NS  logZ=232993.33  ΔlogZ=19.75: : 12100 dead [05:00, 39.20 dead/s]NS  logZ=232994.64  ΔlogZ=18.26: : 12100 dead [05:00, 39.20 dead/s]  [iter  122]     2.6 s  logZ=+232995.742  ΔlogZ=17.137  dead=12200
NS  logZ=232994.64  ΔlogZ=18.26: : 12200 dead [05:02, 39.03 dead/s]NS  logZ=232995.74  ΔlogZ=17.14: : 12200 dead [05:02, 39.03 dead/s]  [iter  123]     2.6 s  logZ=+232996.761  ΔlogZ=17.150  dead=12300
NS  logZ=232995.74  ΔlogZ=17.14: : 12300 dead [05:05, 38.81 dead/s]NS  logZ=232996.76  ΔlogZ=17.15: : 12300 dead [05:05, 38.81 dead/s]  [iter  124]     2.7 s  logZ=+232997.682  ΔlogZ=16.055  dead=12400
NS  logZ=232996.76  ΔlogZ=17.15: : 12400 dead [05:08, 38.24 dead/s]NS  logZ=232997.68  ΔlogZ=16.05: : 12400 dead [05:08, 38.24 dead/s]  [iter  125]     2.5 s  logZ=+232998.529  ΔlogZ=15.566  dead=12500
NS  logZ=232997.68  ΔlogZ=16.05: : 12500 dead [05:10, 38.52 dead/s]NS  logZ=232998.53  ΔlogZ=15.57: : 12500 dead [05:10, 38.52 dead/s]  [iter  126]     2.6 s  logZ=+232999.410  ΔlogZ=14.490  dead=12600
NS  logZ=232998.53  ΔlogZ=15.57: : 12600 dead [05:13, 38.63 dead/s]NS  logZ=232999.41  ΔlogZ=14.49: : 12600 dead [05:13, 38.63 dead/s]  [iter  127]     2.6 s  logZ=+233000.306  ΔlogZ=13.386  dead=12700
NS  logZ=232999.41  ΔlogZ=14.49: : 12700 dead [05:16, 38.40 dead/s]NS  logZ=233000.31  ΔlogZ=13.39: : 12700 dead [05:16, 38.40 dead/s]  [iter  128]     2.6 s  logZ=+233001.214  ΔlogZ=12.337  dead=12800
NS  logZ=233000.31  ΔlogZ=13.39: : 12800 dead [05:18, 38.42 dead/s]NS  logZ=233001.21  ΔlogZ=12.34: : 12800 dead [05:18, 38.42 dead/s]  [iter  129]     2.6 s  logZ=+233002.105  ΔlogZ=11.471  dead=12900
NS  logZ=233001.21  ΔlogZ=12.34: : 12900 dead [05:21, 38.36 dead/s]NS  logZ=233002.11  ΔlogZ=11.47: : 12900 dead [05:21, 38.36 dead/s]  [iter  130]     2.6 s  logZ=+233002.931  ΔlogZ=12.906  dead=13000
