
[2026-09-06T16:21:55.903249+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20261924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep1/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=243058.32  ΔlogZ=240.69: : 6300 dead [01:51, 63.16 dead/s]NS  logZ=243078.09  ΔlogZ=227.96: : 6300 dead [01:51, 63.16 dead/s]  [iter   64]     1.6 s  logZ=+243093.756  ΔlogZ=212.069  dead=6400
NS  logZ=243078.09  ΔlogZ=227.96: : 6400 dead [01:52, 63.28 dead/s]NS  logZ=243093.76  ΔlogZ=212.07: : 6400 dead [01:52, 63.28 dead/s]  [iter   65]     1.6 s  logZ=+243109.518  ΔlogZ=196.084  dead=6500
NS  logZ=243093.76  ΔlogZ=212.07: : 6500 dead [01:54, 62.94 dead/s]NS  logZ=243109.52  ΔlogZ=196.08: : 6500 dead [01:54, 62.94 dead/s]  [iter   66]     1.7 s  logZ=+243126.969  ΔlogZ=178.410  dead=6600
NS  logZ=243109.52  ΔlogZ=196.08: : 6600 dead [01:56, 62.16 dead/s]NS  logZ=243126.97  ΔlogZ=178.41: : 6600 dead [01:56, 62.16 dead/s]  [iter   67]     1.6 s  logZ=+243139.992  ΔlogZ=165.165  dead=6700
NS  logZ=243126.97  ΔlogZ=178.41: : 6700 dead [01:57, 62.08 dead/s]NS  logZ=243139.99  ΔlogZ=165.16: : 6700 dead [01:57, 62.08 dead/s]  [iter   68]     1.6 s  logZ=+243152.896  ΔlogZ=152.056  dead=6800
NS  logZ=243139.99  ΔlogZ=165.16: : 6800 dead [01:59, 62.22 dead/s]NS  logZ=243152.90  ΔlogZ=152.06: : 6800 dead [01:59, 62.22 dead/s]  [iter   69]     1.6 s  logZ=+243162.855  ΔlogZ=141.876  dead=6900
NS  logZ=243152.90  ΔlogZ=152.06: : 6900 dead [02:01, 61.93 dead/s]NS  logZ=243162.85  ΔlogZ=141.88: : 6900 dead [02:01, 61.93 dead/s]  [iter   70]     1.6 s  logZ=+243174.739  ΔlogZ=129.768  dead=7000
NS  logZ=243162.85  ΔlogZ=141.88: : 7000 dead [02:02, 62.04 dead/s]NS  logZ=243174.74  ΔlogZ=129.77: : 7000 dead [02:02, 62.04 dead/s]  [iter   71]     1.6 s  logZ=+243185.661  ΔlogZ=118.624  dead=7100
NS  logZ=243174.74  ΔlogZ=129.77: : 7100 dead [02:04, 62.29 dead/s]NS  logZ=243185.66  ΔlogZ=118.62: : 7100 dead [02:04, 62.29 dead/s]  [iter   72]     1.6 s  logZ=+243196.739  ΔlogZ=111.502  dead=7200
NS  logZ=243185.66  ΔlogZ=118.62: : 7200 dead [02:05, 62.49 dead/s]NS  logZ=243196.74  ΔlogZ=111.50: : 7200 dead [02:05, 62.49 dead/s]  [iter   73]     1.6 s  logZ=+243205.308  ΔlogZ=105.784  dead=7300
NS  logZ=243196.74  ΔlogZ=111.50: : 7300 dead [02:07, 62.71 dead/s]NS  logZ=243205.31  ΔlogZ=105.78: : 7300 dead [02:07, 62.71 dead/s]  [iter   74]     1.6 s  logZ=+243214.245  ΔlogZ=107.204  dead=7400
NS  logZ=243205.31  ΔlogZ=105.78: : 7400 dead [02:08, 62.93 dead/s]NS  logZ=243214.25  ΔlogZ=107.20: : 7400 dead [02:08, 62.93 dead/s]  [iter   75]     1.6 s  logZ=+243222.242  ΔlogZ=98.985  dead=7500
NS  logZ=243214.25  ΔlogZ=107.20: : 7500 dead [02:10, 62.66 dead/s]NS  logZ=243222.24  ΔlogZ=98.98: : 7500 dead [02:10, 62.66 dead/s]   [iter   76]     1.7 s  logZ=+243230.023  ΔlogZ=90.981  dead=7600
NS  logZ=243222.24  ΔlogZ=98.98: : 7600 dead [02:12, 61.89 dead/s]NS  logZ=243230.02  ΔlogZ=90.98: : 7600 dead [02:12, 61.89 dead/s]  [iter   77]     1.6 s  logZ=+243238.408  ΔlogZ=84.004  dead=7700
NS  logZ=243230.02  ΔlogZ=90.98: : 7700 dead [02:13, 62.35 dead/s]NS  logZ=243238.41  ΔlogZ=84.00: : 7700 dead [02:13, 62.35 dead/s]  [iter   78]     1.6 s  logZ=+243244.219  ΔlogZ=77.972  dead=7800
NS  logZ=243238.41  ΔlogZ=84.00: : 7800 dead [02:15, 61.85 dead/s]NS  logZ=243244.22  ΔlogZ=77.97: : 7800 dead [02:15, 61.85 dead/s]  [iter   79]     1.6 s  logZ=+243249.963  ΔlogZ=74.858  dead=7900
NS  logZ=243244.22  ΔlogZ=77.97: : 7900 dead [02:17, 62.32 dead/s]NS  logZ=243249.96  ΔlogZ=74.86: : 7900 dead [02:17, 62.32 dead/s]  [iter   80]     1.7 s  logZ=+243254.934  ΔlogZ=74.019  dead=8000
NS  logZ=243249.96  ΔlogZ=74.86: : 8000 dead [02:18, 61.69 dead/s]NS  logZ=243254.93  ΔlogZ=74.02: : 8000 dead [02:18, 61.69 dead/s]  [iter   81]     1.6 s  logZ=+243260.063  ΔlogZ=68.667  dead=8100
NS  logZ=243254.93  ΔlogZ=74.02: : 8100 dead [02:20, 61.47 dead/s]NS  logZ=243260.06  ΔlogZ=68.67: : 8100 dead [02:20, 61.47 dead/s]  [iter   82]     1.7 s  logZ=+243265.053  ΔlogZ=63.454  dead=8200
NS  logZ=243260.06  ΔlogZ=68.67: : 8200 dead [02:22, 60.68 dead/s]NS  logZ=243265.05  ΔlogZ=63.45: : 8200 dead [02:22, 60.68 dead/s]  [iter   83]     1.7 s  logZ=+243270.964  ΔlogZ=57.321  dead=8300
NS  logZ=243265.05  ΔlogZ=63.45: : 8300 dead [02:23, 60.28 dead/s]NS  logZ=243270.96  ΔlogZ=57.32: : 8300 dead [02:23, 60.28 dead/s]  [iter   84]     1.6 s  logZ=+243275.320  ΔlogZ=58.802  dead=8400
NS  logZ=243270.96  ΔlogZ=57.32: : 8400 dead [02:25, 60.70 dead/s]NS  logZ=243275.32  ΔlogZ=58.80: : 8400 dead [02:25, 60.70 dead/s]  [iter   85]     1.6 s  logZ=+243279.332  ΔlogZ=54.567  dead=8500
NS  logZ=243275.32  ΔlogZ=58.80: : 8500 dead [02:27, 60.85 dead/s]NS  logZ=243279.33  ΔlogZ=54.57: : 8500 dead [02:27, 60.85 dead/s]  [iter   86]     1.7 s  logZ=+243282.880  ΔlogZ=50.818  dead=8600
NS  logZ=243279.33  ΔlogZ=54.57: : 8600 dead [02:28, 60.57 dead/s]NS  logZ=243282.88  ΔlogZ=50.82: : 8600 dead [02:28, 60.57 dead/s]  [iter   87]     1.6 s  logZ=+243286.087  ΔlogZ=47.401  dead=8700
NS  logZ=243282.88  ΔlogZ=50.82: : 8700 dead [02:30, 61.24 dead/s]NS  logZ=243286.09  ΔlogZ=47.40: : 8700 dead [02:30, 61.24 dead/s]  [iter   88]     1.7 s  logZ=+243289.489  ΔlogZ=45.710  dead=8800
NS  logZ=243286.09  ΔlogZ=47.40: : 8800 dead [02:31, 60.94 dead/s]NS  logZ=243289.49  ΔlogZ=45.71: : 8800 dead [02:31, 60.94 dead/s]  [iter   89]     1.6 s  logZ=+243292.737  ΔlogZ=44.533  dead=8900
NS  logZ=243289.49  ΔlogZ=45.71: : 8900 dead [02:33, 60.94 dead/s]NS  logZ=243292.74  ΔlogZ=44.53: : 8900 dead [02:33, 60.94 dead/s]  [iter   90]     1.6 s  logZ=+243295.606  ΔlogZ=41.441  dead=9000
NS  logZ=243292.74  ΔlogZ=44.53: : 9000 dead [02:35, 61.63 dead/s]NS  logZ=243295.61  ΔlogZ=41.44: : 9000 dead [02:35, 61.63 dead/s]  [iter   91]     1.6 s  logZ=+243298.396  ΔlogZ=38.441  dead=9100
NS  logZ=243295.61  ΔlogZ=41.44: : 9100 dead [02:36, 61.99 dead/s]NS  logZ=243298.40  ΔlogZ=38.44: : 9100 dead [02:36, 61.99 dead/s]  [iter   92]     1.6 s  logZ=+243301.110  ΔlogZ=36.349  dead=9200
NS  logZ=243298.40  ΔlogZ=38.44: : 9200 dead [02:38, 61.92 dead/s]NS  logZ=243301.11  ΔlogZ=36.35: : 9200 dead [02:38, 61.92 dead/s]  [iter   93]     1.7 s  logZ=+243303.794  ΔlogZ=33.745  dead=9300
NS  logZ=243301.11  ΔlogZ=36.35: : 9300 dead [02:40, 61.44 dead/s]NS  logZ=243303.79  ΔlogZ=33.74: : 9300 dead [02:40, 61.44 dead/s]  [iter   94]     1.6 s  logZ=+243306.133  ΔlogZ=31.466  dead=9400
NS  logZ=243303.79  ΔlogZ=33.74: : 9400 dead [02:41, 61.56 dead/s]NS  logZ=243306.13  ΔlogZ=31.47: : 9400 dead [02:41, 61.56 dead/s]  [iter   95]     1.6 s  logZ=+243308.212  ΔlogZ=30.906  dead=9500
NS  logZ=243306.13  ΔlogZ=31.47: : 9500 dead [02:43, 61.65 dead/s]NS  logZ=243308.21  ΔlogZ=30.91: : 9500 dead [02:43, 61.65 dead/s]  [iter   96]     1.6 s  logZ=+243310.376  ΔlogZ=30.392  dead=9600
NS  logZ=243308.21  ΔlogZ=30.91: : 9600 dead [02:44, 62.41 dead/s]NS  logZ=243310.38  ΔlogZ=30.39: : 9600 dead [02:44, 62.41 dead/s]  [iter   97]     1.6 s  logZ=+243312.533  ΔlogZ=28.044  dead=9700
NS  logZ=243310.38  ΔlogZ=30.39: : 9700 dead [02:46, 62.41 dead/s]NS  logZ=243312.53  ΔlogZ=28.04: : 9700 dead [02:46, 62.41 dead/s]  [iter   98]     1.6 s  logZ=+243314.505  ΔlogZ=25.850  dead=9800
NS  logZ=243312.53  ΔlogZ=28.04: : 9800 dead [02:48, 62.14 dead/s]NS  logZ=243314.51  ΔlogZ=25.85: : 9800 dead [02:48, 62.14 dead/s]  [iter   99]     1.7 s  logZ=+243316.219  ΔlogZ=25.107  dead=9900
NS  logZ=243314.51  ΔlogZ=25.85: : 9900 dead [02:49, 61.57 dead/s]NS  logZ=243316.22  ΔlogZ=25.11: : 9900 dead [02:49, 61.57 dead/s]  [iter  100]     1.6 s  logZ=+243317.905  ΔlogZ=24.842  dead=10000
NS  logZ=243316.22  ΔlogZ=25.11: : 10000 dead [02:51, 61.31 dead/s]NS  logZ=243317.91  ΔlogZ=24.84: : 10000 dead [02:51, 61.31 dead/s]  [iter  101]     1.7 s  logZ=+243319.638  ΔlogZ=28.532  dead=10100
NS  logZ=243317.91  ΔlogZ=24.84: : 10100 dead [02:53, 60.80 dead/s]NS  logZ=243319.64  ΔlogZ=28.53: : 10100 dead [02:53, 60.80 dead/s]  [iter  102]     1.6 s  logZ=+243321.304  ΔlogZ=26.648  dead=10200
NS  logZ=243319.64  ΔlogZ=28.53: : 10200 dead [02:54, 60.80 dead/s]NS  logZ=243321.30  ΔlogZ=26.65: : 10200 dead [02:54, 60.80 dead/s]  [iter  103]     1.6 s  logZ=+243322.877  ΔlogZ=24.904  dead=10300
NS  logZ=243321.30  ΔlogZ=26.65: : 10300 dead [02:56, 60.94 dead/s]NS  logZ=243322.88  ΔlogZ=24.90: : 10300 dead [02:56, 60.94 dead/s]  [iter  104]     1.7 s  logZ=+243324.292  ΔlogZ=23.268  dead=10400
NS  logZ=243322.88  ΔlogZ=24.90: : 10400 dead [02:57, 60.69 dead/s]NS  logZ=243324.29  ΔlogZ=23.27: : 10400 dead [02:57, 60.69 dead/s]  [iter  105]     1.6 s  logZ=+243325.713  ΔlogZ=22.008  dead=10500
NS  logZ=243324.29  ΔlogZ=23.27: : 10500 dead [02:59, 60.80 dead/s]NS  logZ=243325.71  ΔlogZ=22.01: : 10500 dead [02:59, 60.80 dead/s]  [iter  106]     1.6 s  logZ=+243327.168  ΔlogZ=20.334  dead=10600
NS  logZ=243325.71  ΔlogZ=22.01: : 10600 dead [03:01, 60.88 dead/s]NS  logZ=243327.17  ΔlogZ=20.33: : 10600 dead [03:01, 60.88 dead/s]  [iter  107]     1.7 s  logZ=+243328.534  ΔlogZ=18.766  dead=10700
NS  logZ=243327.17  ΔlogZ=20.33: : 10700 dead [03:02, 60.64 dead/s]NS  logZ=243328.53  ΔlogZ=18.77: : 10700 dead [03:02, 60.64 dead/s]  [iter  108]     1.6 s  logZ=+243329.726  ΔlogZ=20.573  dead=10800
NS  logZ=243328.53  ΔlogZ=18.77: : 10800 dead [03:04, 60.76 dead/s]NS  logZ=243329.73  ΔlogZ=20.57: : 10800 dead [03:04, 60.76 dead/s]  [iter  109]     1.6 s  logZ=+243330.852  ΔlogZ=19.249  dead=10900
NS  logZ=243329.73  ΔlogZ=20.57: : 10900 dead [03:06, 60.99 dead/s]NS  logZ=243330.85  ΔlogZ=19.25: : 10900 dead [03:06, 60.99 dead/s]  [iter  110]     1.6 s  logZ=+243331.942  ΔlogZ=17.942  dead=11000
NS  logZ=243330.85  ΔlogZ=19.25: : 11000 dead [03:07, 60.89 dead/s]NS  logZ=243331.94  ΔlogZ=17.94: : 11000 dead [03:07, 60.89 dead/s]  [iter  111]     1.6 s  logZ=+243332.938  ΔlogZ=16.726  dead=11100
NS  logZ=243331.94  ΔlogZ=17.94: : 11100 dead [03:09, 61.00 dead/s]NS  logZ=243332.94  ΔlogZ=16.73: : 11100 dead [03:09, 61.00 dead/s]  [iter  112]     1.7 s  logZ=+243333.992  ΔlogZ=15.516  dead=11200
NS  logZ=243332.94  ΔlogZ=16.73: : 11200 dead [03:11, 60.80 dead/s]NS  logZ=243333.99  ΔlogZ=15.52: : 11200 dead [03:11, 60.80 dead/s]  [iter  113]     1.7 s  logZ=+243334.997  ΔlogZ=14.337  dead=11300
NS  logZ=243333.99  ΔlogZ=15.52: : 11300 dead [03:12, 60.48 dead/s]NS  logZ=243335.00  ΔlogZ=14.34: : 11300 dead [03:12, 60.48 dead/s]  [iter  114]     1.6 s  logZ=+243335.847  ΔlogZ=13.353  dead=11400
NS  logZ=243335.00  ΔlogZ=14.34: : 11400 dead [03:14, 60.59 dead/s]NS  logZ=243335.85  ΔlogZ=13.35: : 11400 dead [03:14, 60.59 dead/s]  [iter  115]     1.6 s  logZ=+243336.655  ΔlogZ=12.331  dead=11500
NS  logZ=243335.85  ΔlogZ=13.35: : 11500 dead [03:16, 60.57 dead/s]NS  logZ=243336.66  ΔlogZ=12.33: : 11500 dead [03:16, 60.57 dead/s]  [iter  116]     1.6 s  logZ=+243337.386  ΔlogZ=11.539  dead=11600
NS  logZ=243336.66  ΔlogZ=12.33: : 11600 dead [03:17, 60.84 dead/s]NS  logZ=243337.39  ΔlogZ=11.54: : 11600 dead [03:17, 60.84 dead/s]  [iter  117]     1.6 s  logZ=+243338.171  ΔlogZ=11.141  dead=11700
NS  logZ=243337.39  ΔlogZ=11.54: : 11700 dead [03:19, 61.10 dead/s]NS  logZ=243338.17  ΔlogZ=11.14: : 11700 dead [03:19, 61.10 dead/s]  [iter  118]     1.6 s  logZ=+243339.002  ΔlogZ=10.145  dead=11800
NS  logZ=243338.17  ΔlogZ=11.14: : 11800 dead [03:20, 61.69 dead/s]NS  logZ=243339.00  ΔlogZ=10.15: : 11800 dead [03:20, 61.69 dead/s]  [iter  119]     1.6 s  logZ=+243339.769  ΔlogZ=9.317  dead=11900
NS  logZ=243339.00  ΔlogZ=10.15: : 11900 dead [03:22, 61.78 dead/s]NS  logZ=243339.77  ΔlogZ=9.32: : 11900 dead [03:22, 61.78 dead/s]   [iter  120]     1.6 s  logZ=+243340.471  ΔlogZ=8.460  dead=12000
NS  logZ=243339.77  ΔlogZ=9.32: : 12000 dead [03:24, 61.80 dead/s]NS  logZ=243340.47  ΔlogZ=8.46: : 12000 dead [03:24, 61.80 dead/s]  [iter  121]     1.6 s  logZ=+243341.094  ΔlogZ=8.062  dead=12100
NS  logZ=243340.47  ΔlogZ=8.46: : 12100 dead [03:25, 62.04 dead/s]NS  logZ=243341.09  ΔlogZ=8.06: : 12100 dead [03:25, 62.04 dead/s]  [iter  122]     1.7 s  logZ=+243341.730  ΔlogZ=7.278  dead=12200
NS  logZ=243341.09  ΔlogZ=8.06: : 12200 dead [03:27, 60.90 dead/s]NS  logZ=243341.73  ΔlogZ=7.28: : 12200 dead [03:27, 60.90 dead/s]  [iter  123]     1.7 s  logZ=+243342.308  ΔlogZ=7.526  dead=12300
NS  logZ=243341.73  ΔlogZ=7.28: : 12300 dead [03:29, 60.42 dead/s]NS  logZ=243342.31  ΔlogZ=7.53: : 12300 dead [03:29, 60.42 dead/s]  [iter  124]     1.7 s  logZ=+243342.846  ΔlogZ=6.966  dead=12400
NS  logZ=243342.31  ΔlogZ=7.53: : 12400 dead [03:30, 60.35 dead/s]NS  logZ=243342.85  ΔlogZ=6.97: : 12400 dead [03:30, 60.35 dead/s]  [iter  125]     1.6 s  logZ=+243343.329  ΔlogZ=7.752  dead=12500
NS  logZ=243342.85  ΔlogZ=6.97: : 12500 dead [03:32, 60.40 dead/s]NS  logZ=243343.33  ΔlogZ=7.75: : 12500 dead [03:32, 60.40 dead/s]  [iter  126]     1.6 s  logZ=+243343.805  ΔlogZ=7.085  dead=12600
NS  logZ=243343.33  ΔlogZ=7.75: : 12600 dead [03:34, 61.16 dead/s]NS  logZ=243343.81  ΔlogZ=7.09: : 12600 dead [03:34, 61.16 dead/s]  [iter  127]     1.6 s  logZ=+243344.266  ΔlogZ=6.501  dead=12700
NS  logZ=243343.81  ΔlogZ=7.09: : 12700 dead [03:35, 61.21 dead/s]NS  logZ=243344.27  ΔlogZ=6.50: : 12700 dead [03:35, 61.21 dead/s]  [iter  128]     1.7 s  logZ=+243344.727  ΔlogZ=6.332  dead=12800
NS  logZ=243344.27  ΔlogZ=6.50: : 12800 dead [03:37, 60.89 dead/s]NS  logZ=243344.73  ΔlogZ=6.33: : 12800 dead [03:37, 60.89 dead/s]  [iter  129]     1.7 s  logZ=+243345.143  ΔlogZ=5.798  dead=12900
