
[2026-09-06T15:00:46.375385+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3323
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2843 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=218044.57  ΔlogZ=59.65: : 6300 dead [01:51, 62.12 dead/s]NS  logZ=218049.47  ΔlogZ=60.89: : 6300 dead [01:51, 62.12 dead/s]  [iter   64]     1.6 s  logZ=+218054.183  ΔlogZ=56.045  dead=6400
NS  logZ=218049.47  ΔlogZ=60.89: : 6400 dead [01:52, 62.70 dead/s]NS  logZ=218054.18  ΔlogZ=56.05: : 6400 dead [01:52, 62.70 dead/s]  [iter   65]     1.7 s  logZ=+218059.229  ΔlogZ=52.314  dead=6500
NS  logZ=218054.18  ΔlogZ=56.05: : 6500 dead [01:54, 61.85 dead/s]NS  logZ=218059.23  ΔlogZ=52.31: : 6500 dead [01:54, 61.85 dead/s]  [iter   66]     1.7 s  logZ=+218063.631  ΔlogZ=47.689  dead=6600
NS  logZ=218059.23  ΔlogZ=52.31: : 6600 dead [01:56, 61.08 dead/s]NS  logZ=218063.63  ΔlogZ=47.69: : 6600 dead [01:56, 61.08 dead/s]  [iter   67]     1.6 s  logZ=+218068.050  ΔlogZ=43.049  dead=6700
NS  logZ=218063.63  ΔlogZ=47.69: : 6700 dead [01:57, 61.36 dead/s]NS  logZ=218068.05  ΔlogZ=43.05: : 6700 dead [01:57, 61.36 dead/s]  [iter   68]     1.7 s  logZ=+218071.781  ΔlogZ=39.548  dead=6800
NS  logZ=218068.05  ΔlogZ=43.05: : 6800 dead [01:59, 60.91 dead/s]NS  logZ=218071.78  ΔlogZ=39.55: : 6800 dead [01:59, 60.91 dead/s]  [iter   69]     1.6 s  logZ=+218074.752  ΔlogZ=36.373  dead=6900
NS  logZ=218071.78  ΔlogZ=39.55: : 6900 dead [02:01, 60.82 dead/s]NS  logZ=218074.75  ΔlogZ=36.37: : 6900 dead [02:01, 60.82 dead/s]  [iter   70]     1.6 s  logZ=+218077.451  ΔlogZ=34.772  dead=7000
NS  logZ=218074.75  ΔlogZ=36.37: : 7000 dead [02:02, 61.18 dead/s]NS  logZ=218077.45  ΔlogZ=34.77: : 7000 dead [02:02, 61.18 dead/s]  [iter   71]     1.7 s  logZ=+218080.434  ΔlogZ=31.574  dead=7100
NS  logZ=218077.45  ΔlogZ=34.77: : 7100 dead [02:04, 60.73 dead/s]NS  logZ=218080.43  ΔlogZ=31.57: : 7100 dead [02:04, 60.73 dead/s]  [iter   72]     1.7 s  logZ=+218083.249  ΔlogZ=28.539  dead=7200
NS  logZ=218080.43  ΔlogZ=31.57: : 7200 dead [02:06, 59.99 dead/s]NS  logZ=218083.25  ΔlogZ=28.54: : 7200 dead [02:06, 59.99 dead/s]  [iter   73]     1.6 s  logZ=+218085.764  ΔlogZ=26.582  dead=7300
NS  logZ=218083.25  ΔlogZ=28.54: : 7300 dead [02:07, 61.00 dead/s]NS  logZ=218085.76  ΔlogZ=26.58: : 7300 dead [02:07, 61.00 dead/s]  [iter   74]     1.6 s  logZ=+218088.227  ΔlogZ=27.739  dead=7400
NS  logZ=218085.76  ΔlogZ=26.58: : 7400 dead [02:09, 61.30 dead/s]NS  logZ=218088.23  ΔlogZ=27.74: : 7400 dead [02:09, 61.30 dead/s]  [iter   75]     1.6 s  logZ=+218090.254  ΔlogZ=26.166  dead=7500
NS  logZ=218088.23  ΔlogZ=27.74: : 7500 dead [02:10, 61.15 dead/s]NS  logZ=218090.25  ΔlogZ=26.17: : 7500 dead [02:10, 61.15 dead/s]  [iter   76]     1.6 s  logZ=+218092.058  ΔlogZ=24.143  dead=7600
NS  logZ=218090.25  ΔlogZ=26.17: : 7600 dead [02:12, 61.32 dead/s]NS  logZ=218092.06  ΔlogZ=24.14: : 7600 dead [02:12, 61.32 dead/s]  [iter   77]     1.7 s  logZ=+218094.010  ΔlogZ=21.970  dead=7700
NS  logZ=218092.06  ΔlogZ=24.14: : 7700 dead [02:14, 60.75 dead/s]NS  logZ=218094.01  ΔlogZ=21.97: : 7700 dead [02:14, 60.75 dead/s]  [iter   78]     1.6 s  logZ=+218095.821  ΔlogZ=22.175  dead=7800
NS  logZ=218094.01  ΔlogZ=21.97: : 7800 dead [02:15, 61.11 dead/s]NS  logZ=218095.82  ΔlogZ=22.17: : 7800 dead [02:15, 61.11 dead/s]  [iter   79]     1.6 s  logZ=+218097.550  ΔlogZ=21.722  dead=7900
NS  logZ=218095.82  ΔlogZ=22.17: : 7900 dead [02:17, 61.18 dead/s]NS  logZ=218097.55  ΔlogZ=21.72: : 7900 dead [02:17, 61.18 dead/s]  [iter   80]     1.6 s  logZ=+218098.964  ΔlogZ=20.114  dead=8000
NS  logZ=218097.55  ΔlogZ=21.72: : 8000 dead [02:19, 61.27 dead/s]NS  logZ=218098.96  ΔlogZ=20.11: : 8000 dead [02:19, 61.27 dead/s]  [iter   81]     1.7 s  logZ=+218100.275  ΔlogZ=18.648  dead=8100
NS  logZ=218098.96  ΔlogZ=20.11: : 8100 dead [02:20, 60.80 dead/s]NS  logZ=218100.27  ΔlogZ=18.65: : 8100 dead [02:20, 60.80 dead/s]  [iter   82]     1.6 s  logZ=+218101.533  ΔlogZ=17.198  dead=8200
NS  logZ=218100.27  ΔlogZ=18.65: : 8200 dead [02:22, 60.95 dead/s]NS  logZ=218101.53  ΔlogZ=17.20: : 8200 dead [02:22, 60.95 dead/s]  [iter   83]     1.6 s  logZ=+218102.704  ΔlogZ=16.052  dead=8300
NS  logZ=218101.53  ΔlogZ=17.20: : 8300 dead [02:24, 61.27 dead/s]NS  logZ=218102.70  ΔlogZ=16.05: : 8300 dead [02:24, 61.27 dead/s]  [iter   84]     1.6 s  logZ=+218103.876  ΔlogZ=14.665  dead=8400
NS  logZ=218102.70  ΔlogZ=16.05: : 8400 dead [02:25, 61.24 dead/s]NS  logZ=218103.88  ΔlogZ=14.66: : 8400 dead [02:25, 61.24 dead/s]  [iter   85]     1.7 s  logZ=+218104.969  ΔlogZ=13.515  dead=8500
NS  logZ=218103.88  ΔlogZ=14.66: : 8500 dead [02:27, 60.77 dead/s]NS  logZ=218104.97  ΔlogZ=13.52: : 8500 dead [02:27, 60.77 dead/s]  [iter   86]     1.6 s  logZ=+218105.951  ΔlogZ=12.551  dead=8600
NS  logZ=218104.97  ΔlogZ=13.52: : 8600 dead [02:28, 61.09 dead/s]NS  logZ=218105.95  ΔlogZ=12.55: : 8600 dead [02:28, 61.09 dead/s]  [iter   87]     1.6 s  logZ=+218106.890  ΔlogZ=12.386  dead=8700
NS  logZ=218105.95  ΔlogZ=12.55: : 8700 dead [02:30, 61.19 dead/s]NS  logZ=218106.89  ΔlogZ=12.39: : 8700 dead [02:30, 61.19 dead/s]  [iter   88]     1.6 s  logZ=+218107.801  ΔlogZ=11.559  dead=8800
NS  logZ=218106.89  ΔlogZ=12.39: : 8800 dead [02:32, 60.99 dead/s]NS  logZ=218107.80  ΔlogZ=11.56: : 8800 dead [02:32, 60.99 dead/s]  [iter   89]     1.6 s  logZ=+218108.683  ΔlogZ=10.501  dead=8900
NS  logZ=218107.80  ΔlogZ=11.56: : 8900 dead [02:33, 60.99 dead/s]NS  logZ=218108.68  ΔlogZ=10.50: : 8900 dead [02:33, 60.99 dead/s]  [iter   90]     1.7 s  logZ=+218109.484  ΔlogZ=9.819  dead=9000
NS  logZ=218108.68  ΔlogZ=10.50: : 9000 dead [02:35, 60.16 dead/s]NS  logZ=218109.48  ΔlogZ=9.82: : 9000 dead [02:35, 60.16 dead/s]   [iter   91]     1.6 s  logZ=+218110.206  ΔlogZ=9.020  dead=9100
NS  logZ=218109.48  ΔlogZ=9.82: : 9100 dead [02:37, 60.91 dead/s]NS  logZ=218110.21  ΔlogZ=9.02: : 9100 dead [02:37, 60.91 dead/s]  [iter   92]     1.7 s  logZ=+218110.809  ΔlogZ=8.395  dead=9200
NS  logZ=218110.21  ΔlogZ=9.02: : 9200 dead [02:38, 60.39 dead/s]NS  logZ=218110.81  ΔlogZ=8.39: : 9200 dead [02:38, 60.39 dead/s]  [iter   93]     1.7 s  logZ=+218111.389  ΔlogZ=7.789  dead=9300
NS  logZ=218110.81  ΔlogZ=8.39: : 9300 dead [02:40, 60.30 dead/s]NS  logZ=218111.39  ΔlogZ=7.79: : 9300 dead [02:40, 60.30 dead/s]  [iter   94]     1.6 s  logZ=+218112.036  ΔlogZ=7.208  dead=9400
NS  logZ=218111.39  ΔlogZ=7.79: : 9400 dead [02:42, 60.58 dead/s]NS  logZ=218112.04  ΔlogZ=7.21: : 9400 dead [02:42, 60.58 dead/s]  [iter   95]     1.7 s  logZ=+218112.627  ΔlogZ=6.565  dead=9500
NS  logZ=218112.04  ΔlogZ=7.21: : 9500 dead [02:43, 60.11 dead/s]NS  logZ=218112.63  ΔlogZ=6.56: : 9500 dead [02:43, 60.11 dead/s]  [iter   96]     1.7 s  logZ=+218113.153  ΔlogZ=6.124  dead=9600
NS  logZ=218112.63  ΔlogZ=6.56: : 9600 dead [02:45, 60.18 dead/s]NS  logZ=218113.15  ΔlogZ=6.12: : 9600 dead [02:45, 60.18 dead/s]  [iter   97]     1.7 s  logZ=+218113.614  ΔlogZ=5.584  dead=9700
NS  logZ=218113.15  ΔlogZ=6.12: : 9700 dead [02:47, 59.99 dead/s]NS  logZ=218113.61  ΔlogZ=5.58: : 9700 dead [02:47, 59.99 dead/s]  [iter   98]     1.7 s  logZ=+218114.074  ΔlogZ=5.289  dead=9800
NS  logZ=218113.61  ΔlogZ=5.58: : 9800 dead [02:48, 59.29 dead/s]NS  logZ=218114.07  ΔlogZ=5.29: : 9800 dead [02:48, 59.29 dead/s]  [iter   99]     1.6 s  logZ=+218114.507  ΔlogZ=4.861  dead=9900
NS  logZ=218114.07  ΔlogZ=5.29: : 9900 dead [02:50, 59.74 dead/s]NS  logZ=218114.51  ΔlogZ=4.86: : 9900 dead [02:50, 59.74 dead/s]  [iter  100]     1.7 s  logZ=+218114.919  ΔlogZ=4.324  dead=10000
NS  logZ=218114.51  ΔlogZ=4.86: : 10000 dead [02:52, 59.33 dead/s]NS  logZ=218114.92  ΔlogZ=4.32: : 10000 dead [02:52, 59.33 dead/s]  [iter  101]     1.7 s  logZ=+218115.299  ΔlogZ=3.944  dead=10100
NS  logZ=218114.92  ΔlogZ=4.32: : 10100 dead [02:53, 59.33 dead/s]NS  logZ=218115.30  ΔlogZ=3.94: : 10100 dead [02:53, 59.33 dead/s]  [iter  102]     1.7 s  logZ=+218115.642  ΔlogZ=3.503  dead=10200
NS  logZ=218115.30  ΔlogZ=3.94: : 10200 dead [02:55, 59.34 dead/s]NS  logZ=218115.64  ΔlogZ=3.50: : 10200 dead [02:55, 59.34 dead/s]  [iter  103]     1.7 s  logZ=+218115.960  ΔlogZ=3.233  dead=10300
NS  logZ=218115.64  ΔlogZ=3.50: : 10300 dead [02:57, 59.17 dead/s]NS  logZ=218115.96  ΔlogZ=3.23: : 10300 dead [02:57, 59.17 dead/s]  [iter  104]     1.7 s  logZ=+218116.251  ΔlogZ=2.837  dead=10400
NS  logZ=218115.96  ΔlogZ=3.23: : 10400 dead [02:59, 59.43 dead/s]NS  logZ=218116.25  ΔlogZ=2.84: : 10400 dead [02:59, 59.43 dead/s]  [iter  105]     1.7 s  logZ=+218116.510  ΔlogZ=2.520  dead=10500
NS  logZ=218116.25  ΔlogZ=2.84: : 10500 dead [03:00, 58.95 dead/s]NS  logZ=218116.51  ΔlogZ=2.52: : 10500 dead [03:00, 58.95 dead/s]  [iter  106]     1.7 s  logZ=+218116.745  ΔlogZ=2.234  dead=10600
NS  logZ=218116.51  ΔlogZ=2.52: : 10600 dead [03:02, 58.69 dead/s]NS  logZ=218116.74  ΔlogZ=2.23: : 10600 dead [03:02, 58.69 dead/s]  [iter  107]     1.7 s  logZ=+218116.963  ΔlogZ=1.922  dead=10700
NS  logZ=218116.74  ΔlogZ=2.23: : 10700 dead [03:04, 58.19 dead/s]NS  logZ=218116.96  ΔlogZ=1.92: : 10700 dead [03:04, 58.19 dead/s]  [iter  108]     1.7 s  logZ=+218117.168  ΔlogZ=1.742  dead=10800
NS  logZ=218116.96  ΔlogZ=1.92: : 10800 dead [03:05, 58.38 dead/s]NS  logZ=218117.17  ΔlogZ=1.74: : 10800 dead [03:05, 58.38 dead/s]  [iter  109]     1.8 s  logZ=+218117.360  ΔlogZ=1.539  dead=10900
NS  logZ=218117.17  ΔlogZ=1.74: : 10900 dead [03:07, 57.95 dead/s]NS  logZ=218117.36  ΔlogZ=1.54: : 10900 dead [03:07, 57.95 dead/s]  [iter  110]     1.8 s  logZ=+218117.540  ΔlogZ=1.307  dead=11000
NS  logZ=218117.36  ΔlogZ=1.54: : 11000 dead [03:09, 57.56 dead/s]NS  logZ=218117.54  ΔlogZ=1.31: : 11000 dead [03:09, 57.56 dead/s]  [iter  111]     1.8 s  logZ=+218117.707  ΔlogZ=1.084  dead=11100
NS  logZ=218117.54  ΔlogZ=1.31: : 11100 dead [03:11, 57.07 dead/s]NS  logZ=218117.71  ΔlogZ=1.08: : 11100 dead [03:11, 57.07 dead/s]  [iter  112]     1.7 s  logZ=+218117.854  ΔlogZ=0.858  dead=11200
NS  logZ=218117.71  ΔlogZ=1.08: : 11200 dead [03:12, 57.16 dead/s]NS  logZ=218117.85  ΔlogZ=0.86: : 11200 dead [03:12, 57.16 dead/s]  [iter  113]     1.7 s  logZ=+218117.988  ΔlogZ=0.728  dead=11300
NS  logZ=218117.85  ΔlogZ=0.86: : 11300 dead [03:14, 57.36 dead/s]NS  logZ=218117.99  ΔlogZ=0.73: : 11300 dead [03:14, 57.36 dead/s]  [iter  114]     1.8 s  logZ=+218118.106  ΔlogZ=0.538  dead=11400
NS  logZ=218117.99  ΔlogZ=0.73: : 11400 dead [03:16, 57.04 dead/s]NS  logZ=218118.11  ΔlogZ=0.54: : 11400 dead [03:16, 57.04 dead/s]  [iter  115]     1.7 s  logZ=+218118.211  ΔlogZ=0.374  dead=11500
NS  logZ=218118.11  ΔlogZ=0.54: : 11500 dead [03:18, 57.44 dead/s]NS  logZ=218118.21  ΔlogZ=0.37: : 11500 dead [03:18, 57.44 dead/s]  [iter  116]     1.7 s  logZ=+218118.306  ΔlogZ=0.236  dead=11600
NS  logZ=218118.21  ΔlogZ=0.37: : 11600 dead [03:19, 57.48 dead/s]NS  logZ=218118.31  ΔlogZ=0.24: : 11600 dead [03:19, 57.48 dead/s]  [iter  117]     1.8 s  logZ=+218118.391  ΔlogZ=0.081  dead=11700
