
[2026-09-15T17:05:03.339611+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=243193.11  ΔlogZ=323.53: : 6200 dead [02:45, 39.71 dead/s]NS  logZ=243220.60  ΔlogZ=295.82: : 6200 dead [02:45, 39.71 dead/s]  [iter   63]     2.5 s  logZ=+243245.878  ΔlogZ=270.367  dead=6300
NS  logZ=243220.60  ΔlogZ=295.82: : 6300 dead [02:47, 39.77 dead/s]NS  logZ=243245.88  ΔlogZ=270.37: : 6300 dead [02:47, 39.77 dead/s]  [iter   64]     2.6 s  logZ=+243267.578  ΔlogZ=279.293  dead=6400
NS  logZ=243245.88  ΔlogZ=270.37: : 6400 dead [02:50, 39.57 dead/s]NS  logZ=243267.58  ΔlogZ=279.29: : 6400 dead [02:50, 39.57 dead/s]  [iter   65]     2.5 s  logZ=+243286.002  ΔlogZ=260.659  dead=6500
NS  logZ=243267.58  ΔlogZ=279.29: : 6500 dead [02:52, 39.74 dead/s]NS  logZ=243286.00  ΔlogZ=260.66: : 6500 dead [02:52, 39.74 dead/s]  [iter   66]     2.5 s  logZ=+243304.346  ΔlogZ=242.092  dead=6600
NS  logZ=243286.00  ΔlogZ=260.66: : 6600 dead [02:55, 39.72 dead/s]NS  logZ=243304.35  ΔlogZ=242.09: : 6600 dead [02:55, 39.72 dead/s]  [iter   67]     2.5 s  logZ=+243324.126  ΔlogZ=222.089  dead=6700
NS  logZ=243304.35  ΔlogZ=242.09: : 6700 dead [02:57, 39.55 dead/s]NS  logZ=243324.13  ΔlogZ=222.09: : 6700 dead [02:57, 39.55 dead/s]  [iter   68]     2.6 s  logZ=+243340.406  ΔlogZ=205.586  dead=6800
NS  logZ=243324.13  ΔlogZ=222.09: : 6800 dead [03:00, 39.33 dead/s]NS  logZ=243340.41  ΔlogZ=205.59: : 6800 dead [03:00, 39.33 dead/s]  [iter   69]     2.5 s  logZ=+243355.675  ΔlogZ=190.095  dead=6900
NS  logZ=243340.41  ΔlogZ=205.59: : 6900 dead [03:03, 39.56 dead/s]NS  logZ=243355.67  ΔlogZ=190.09: : 6900 dead [03:03, 39.56 dead/s]  [iter   70]     2.5 s  logZ=+243368.721  ΔlogZ=186.941  dead=7000
NS  logZ=243355.67  ΔlogZ=190.09: : 7000 dead [03:05, 39.64 dead/s]NS  logZ=243368.72  ΔlogZ=186.94: : 7000 dead [03:05, 39.64 dead/s]  [iter   71]     2.5 s  logZ=+243384.145  ΔlogZ=178.860  dead=7100
NS  logZ=243368.72  ΔlogZ=186.94: : 7100 dead [03:08, 39.53 dead/s]NS  logZ=243384.15  ΔlogZ=178.86: : 7100 dead [03:08, 39.53 dead/s]  [iter   72]     2.5 s  logZ=+243397.382  ΔlogZ=165.400  dead=7200
NS  logZ=243384.15  ΔlogZ=178.86: : 7200 dead [03:10, 39.87 dead/s]NS  logZ=243397.38  ΔlogZ=165.40: : 7200 dead [03:10, 39.87 dead/s]  [iter   73]     2.5 s  logZ=+243409.277  ΔlogZ=153.282  dead=7300
NS  logZ=243397.38  ΔlogZ=165.40: : 7300 dead [03:13, 39.85 dead/s]NS  logZ=243409.28  ΔlogZ=153.28: : 7300 dead [03:13, 39.85 dead/s]  [iter   74]     2.5 s  logZ=+243422.445  ΔlogZ=153.290  dead=7400
NS  logZ=243409.28  ΔlogZ=153.28: : 7400 dead [03:15, 39.90 dead/s]NS  logZ=243422.45  ΔlogZ=153.29: : 7400 dead [03:15, 39.90 dead/s]  [iter   75]     2.5 s  logZ=+243434.314  ΔlogZ=141.198  dead=7500
NS  logZ=243422.45  ΔlogZ=153.29: : 7500 dead [03:18, 39.73 dead/s]NS  logZ=243434.31  ΔlogZ=141.20: : 7500 dead [03:18, 39.73 dead/s]  [iter   76]     2.6 s  logZ=+243444.550  ΔlogZ=130.739  dead=7600
NS  logZ=243434.31  ΔlogZ=141.20: : 7600 dead [03:20, 39.43 dead/s]NS  logZ=243444.55  ΔlogZ=130.74: : 7600 dead [03:20, 39.43 dead/s]  [iter   77]     2.6 s  logZ=+243454.369  ΔlogZ=120.697  dead=7700
NS  logZ=243444.55  ΔlogZ=130.74: : 7700 dead [03:23, 39.22 dead/s]NS  logZ=243454.37  ΔlogZ=120.70: : 7700 dead [03:23, 39.22 dead/s]  [iter   78]     2.4 s  logZ=+243462.965  ΔlogZ=111.879  dead=7800
NS  logZ=243454.37  ΔlogZ=120.70: : 7800 dead [03:25, 39.72 dead/s]NS  logZ=243462.96  ΔlogZ=111.88: : 7800 dead [03:25, 39.72 dead/s]  [iter   79]     2.5 s  logZ=+243470.688  ΔlogZ=103.933  dead=7900
NS  logZ=243462.96  ΔlogZ=111.88: : 7900 dead [03:28, 39.74 dead/s]NS  logZ=243470.69  ΔlogZ=103.93: : 7900 dead [03:28, 39.74 dead/s]  [iter   80]     2.6 s  logZ=+243477.964  ΔlogZ=96.434  dead=8000
NS  logZ=243470.69  ΔlogZ=103.93: : 8000 dead [03:30, 39.27 dead/s]NS  logZ=243477.96  ΔlogZ=96.43: : 8000 dead [03:30, 39.27 dead/s]   [iter   81]     2.5 s  logZ=+243484.012  ΔlogZ=91.337  dead=8100
NS  logZ=243477.96  ΔlogZ=96.43: : 8100 dead [03:33, 39.30 dead/s]NS  logZ=243484.01  ΔlogZ=91.34: : 8100 dead [03:33, 39.30 dead/s]  [iter   82]     2.6 s  logZ=+243489.179  ΔlogZ=85.952  dead=8200
NS  logZ=243484.01  ΔlogZ=91.34: : 8200 dead [03:36, 38.94 dead/s]NS  logZ=243489.18  ΔlogZ=85.95: : 8200 dead [03:36, 38.94 dead/s]  [iter   83]     2.5 s  logZ=+243495.100  ΔlogZ=79.808  dead=8300
NS  logZ=243489.18  ΔlogZ=85.95: : 8300 dead [03:38, 39.32 dead/s]NS  logZ=243495.10  ΔlogZ=79.81: : 8300 dead [03:38, 39.32 dead/s]  [iter   84]     2.6 s  logZ=+243500.945  ΔlogZ=82.751  dead=8400
NS  logZ=243495.10  ΔlogZ=79.81: : 8400 dead [03:41, 38.89 dead/s]NS  logZ=243500.95  ΔlogZ=82.75: : 8400 dead [03:41, 38.89 dead/s]  [iter   85]     2.6 s  logZ=+243505.774  ΔlogZ=77.950  dead=8500
NS  logZ=243500.95  ΔlogZ=82.75: : 8500 dead [03:43, 38.81 dead/s]NS  logZ=243505.77  ΔlogZ=77.95: : 8500 dead [03:43, 38.81 dead/s]  [iter   86]     2.6 s  logZ=+243510.307  ΔlogZ=73.541  dead=8600
NS  logZ=243505.77  ΔlogZ=77.95: : 8600 dead [03:46, 38.69 dead/s]NS  logZ=243510.31  ΔlogZ=73.54: : 8600 dead [03:46, 38.69 dead/s]  [iter   87]     2.5 s  logZ=+243515.176  ΔlogZ=68.449  dead=8700
NS  logZ=243510.31  ΔlogZ=73.54: : 8700 dead [03:48, 39.15 dead/s]NS  logZ=243515.18  ΔlogZ=68.45: : 8700 dead [03:48, 39.15 dead/s]  [iter   88]     2.5 s  logZ=+243519.660  ΔlogZ=63.767  dead=8800
NS  logZ=243515.18  ΔlogZ=68.45: : 8800 dead [03:51, 39.35 dead/s]NS  logZ=243519.66  ΔlogZ=63.77: : 8800 dead [03:51, 39.35 dead/s]  [iter   89]     2.6 s  logZ=+243524.094  ΔlogZ=59.111  dead=8900
NS  logZ=243519.66  ΔlogZ=63.77: : 8900 dead [03:53, 39.16 dead/s]NS  logZ=243524.09  ΔlogZ=59.11: : 8900 dead [03:53, 39.16 dead/s]  [iter   90]     2.6 s  logZ=+243528.390  ΔlogZ=54.591  dead=9000
NS  logZ=243524.09  ΔlogZ=59.11: : 9000 dead [03:56, 38.71 dead/s]NS  logZ=243528.39  ΔlogZ=54.59: : 9000 dead [03:56, 38.71 dead/s]  [iter   91]     2.5 s  logZ=+243531.644  ΔlogZ=51.120  dead=9100
NS  logZ=243528.39  ΔlogZ=54.59: : 9100 dead [03:59, 39.05 dead/s]NS  logZ=243531.64  ΔlogZ=51.12: : 9100 dead [03:59, 39.05 dead/s]  [iter   92]     2.5 s  logZ=+243534.849  ΔlogZ=47.696  dead=9200
NS  logZ=243531.64  ΔlogZ=51.12: : 9200 dead [04:01, 39.10 dead/s]NS  logZ=243534.85  ΔlogZ=47.70: : 9200 dead [04:01, 39.10 dead/s]  [iter   93]     2.6 s  logZ=+243538.346  ΔlogZ=57.776  dead=9300
NS  logZ=243534.85  ΔlogZ=47.70: : 9300 dead [04:04, 38.75 dead/s]NS  logZ=243538.35  ΔlogZ=57.78: : 9300 dead [04:04, 38.75 dead/s]  [iter   94]     2.5 s  logZ=+243541.841  ΔlogZ=54.062  dead=9400
NS  logZ=243538.35  ΔlogZ=57.78: : 9400 dead [04:06, 39.02 dead/s]NS  logZ=243541.84  ΔlogZ=54.06: : 9400 dead [04:06, 39.02 dead/s]  [iter   95]     2.6 s  logZ=+243544.585  ΔlogZ=51.095  dead=9500
NS  logZ=243541.84  ΔlogZ=54.06: : 9500 dead [04:09, 38.71 dead/s]NS  logZ=243544.58  ΔlogZ=51.10: : 9500 dead [04:09, 38.71 dead/s]  [iter   96]     2.6 s  logZ=+243547.206  ΔlogZ=48.251  dead=9600
NS  logZ=243544.58  ΔlogZ=51.10: : 9600 dead [04:12, 38.57 dead/s]NS  logZ=243547.21  ΔlogZ=48.25: : 9600 dead [04:12, 38.57 dead/s]  [iter   97]     2.6 s  logZ=+243550.125  ΔlogZ=45.109  dead=9700
NS  logZ=243547.21  ΔlogZ=48.25: : 9700 dead [04:14, 38.47 dead/s]NS  logZ=243550.12  ΔlogZ=45.11: : 9700 dead [04:14, 38.47 dead/s]  [iter   98]     2.7 s  logZ=+243552.691  ΔlogZ=42.320  dead=9800
NS  logZ=243550.12  ΔlogZ=45.11: : 9800 dead [04:17, 38.09 dead/s]NS  logZ=243552.69  ΔlogZ=42.32: : 9800 dead [04:17, 38.09 dead/s]  [iter   99]     2.6 s  logZ=+243554.795  ΔlogZ=39.993  dead=9900
NS  logZ=243552.69  ΔlogZ=42.32: : 9900 dead [04:19, 38.31 dead/s]NS  logZ=243554.80  ΔlogZ=39.99: : 9900 dead [04:19, 38.31 dead/s]  [iter  100]     2.7 s  logZ=+243557.076  ΔlogZ=37.493  dead=10000
NS  logZ=243554.80  ΔlogZ=39.99: : 10000 dead [04:22, 38.08 dead/s]NS  logZ=243557.08  ΔlogZ=37.49: : 10000 dead [04:22, 38.08 dead/s]  [iter  101]     2.6 s  logZ=+243559.174  ΔlogZ=35.178  dead=10100
NS  logZ=243557.08  ΔlogZ=37.49: : 10100 dead [04:25, 38.27 dead/s]NS  logZ=243559.17  ΔlogZ=35.18: : 10100 dead [04:25, 38.27 dead/s]  [iter  102]     2.6 s  logZ=+243561.211  ΔlogZ=32.924  dead=10200
NS  logZ=243559.17  ΔlogZ=35.18: : 10200 dead [04:27, 38.25 dead/s]NS  logZ=243561.21  ΔlogZ=32.92: : 10200 dead [04:27, 38.25 dead/s]  [iter  103]     2.6 s  logZ=+243563.168  ΔlogZ=30.746  dead=10300
NS  logZ=243561.21  ΔlogZ=32.92: : 10300 dead [04:30, 38.23 dead/s]NS  logZ=243563.17  ΔlogZ=30.75: : 10300 dead [04:30, 38.23 dead/s]  [iter  104]     2.6 s  logZ=+243564.832  ΔlogZ=29.260  dead=10400
NS  logZ=243563.17  ΔlogZ=30.75: : 10400 dead [04:32, 38.49 dead/s]NS  logZ=243564.83  ΔlogZ=29.26: : 10400 dead [04:32, 38.49 dead/s]  [iter  105]     2.6 s  logZ=+243566.550  ΔlogZ=27.350  dead=10500
NS  logZ=243564.83  ΔlogZ=29.26: : 10500 dead [04:35, 38.58 dead/s]NS  logZ=243566.55  ΔlogZ=27.35: : 10500 dead [04:35, 38.58 dead/s]  [iter  106]     2.5 s  logZ=+243568.222  ΔlogZ=26.868  dead=10600
NS  logZ=243566.55  ΔlogZ=27.35: : 10600 dead [04:38, 38.78 dead/s]NS  logZ=243568.22  ΔlogZ=26.87: : 10600 dead [04:38, 38.78 dead/s]  [iter  107]     2.6 s  logZ=+243569.863  ΔlogZ=25.029  dead=10700
NS  logZ=243568.22  ΔlogZ=26.87: : 10700 dead [04:40, 38.59 dead/s]NS  logZ=243569.86  ΔlogZ=25.03: : 10700 dead [04:40, 38.59 dead/s]  [iter  108]     2.6 s  logZ=+243571.295  ΔlogZ=24.662  dead=10800
NS  logZ=243569.86  ΔlogZ=25.03: : 10800 dead [04:43, 38.34 dead/s]NS  logZ=243571.30  ΔlogZ=24.66: : 10800 dead [04:43, 38.34 dead/s]  [iter  109]     2.5 s  logZ=+243572.587  ΔlogZ=25.414  dead=10900
NS  logZ=243571.30  ΔlogZ=24.66: : 10900 dead [04:45, 38.76 dead/s]NS  logZ=243572.59  ΔlogZ=25.41: : 10900 dead [04:45, 38.76 dead/s]  [iter  110]     2.6 s  logZ=+243573.764  ΔlogZ=24.059  dead=11000
NS  logZ=243572.59  ΔlogZ=25.41: : 11000 dead [04:48, 38.86 dead/s]NS  logZ=243573.76  ΔlogZ=24.06: : 11000 dead [04:48, 38.86 dead/s]  [iter  111]     2.6 s  logZ=+243574.949  ΔlogZ=24.955  dead=11100
NS  logZ=243573.76  ΔlogZ=24.06: : 11100 dead [04:50, 38.81 dead/s]NS  logZ=243574.95  ΔlogZ=24.96: : 11100 dead [04:50, 38.81 dead/s]  [iter  112]     2.6 s  logZ=+243576.233  ΔlogZ=23.457  dead=11200
NS  logZ=243574.95  ΔlogZ=24.96: : 11200 dead [04:53, 38.75 dead/s]NS  logZ=243576.23  ΔlogZ=23.46: : 11200 dead [04:53, 38.75 dead/s]  [iter  113]     2.6 s  logZ=+243577.514  ΔlogZ=23.681  dead=11300
NS  logZ=243576.23  ΔlogZ=23.46: : 11300 dead [04:56, 38.72 dead/s]NS  logZ=243577.51  ΔlogZ=23.68: : 11300 dead [04:56, 38.72 dead/s]  [iter  114]     2.5 s  logZ=+243578.824  ΔlogZ=22.905  dead=11400
NS  logZ=243577.51  ΔlogZ=23.68: : 11400 dead [04:58, 39.12 dead/s]NS  logZ=243578.82  ΔlogZ=22.90: : 11400 dead [04:58, 39.12 dead/s]  [iter  115]     2.6 s  logZ=+243579.943  ΔlogZ=21.568  dead=11500
NS  logZ=243578.82  ΔlogZ=22.90: : 11500 dead [05:01, 39.10 dead/s]NS  logZ=243579.94  ΔlogZ=21.57: : 11500 dead [05:01, 39.10 dead/s]  [iter  116]     2.5 s  logZ=+243581.113  ΔlogZ=20.363  dead=11600
NS  logZ=243579.94  ΔlogZ=21.57: : 11600 dead [05:03, 39.26 dead/s]NS  logZ=243581.11  ΔlogZ=20.36: : 11600 dead [05:03, 39.26 dead/s]  [iter  117]     2.5 s  logZ=+243582.451  ΔlogZ=18.804  dead=11700
NS  logZ=243581.11  ΔlogZ=20.36: : 11700 dead [05:06, 39.31 dead/s]NS  logZ=243582.45  ΔlogZ=18.80: : 11700 dead [05:06, 39.31 dead/s]  [iter  118]     2.5 s  logZ=+243583.753  ΔlogZ=18.377  dead=11800
NS  logZ=243582.45  ΔlogZ=18.80: : 11800 dead [05:08, 39.50 dead/s]NS  logZ=243583.75  ΔlogZ=18.38: : 11800 dead [05:08, 39.50 dead/s]  [iter  119]     2.5 s  logZ=+243584.839  ΔlogZ=17.413  dead=11900
NS  logZ=243583.75  ΔlogZ=18.38: : 11900 dead [05:11, 39.59 dead/s]NS  logZ=243584.84  ΔlogZ=17.41: : 11900 dead [05:11, 39.59 dead/s]  [iter  120]     2.6 s  logZ=+243585.840  ΔlogZ=16.347  dead=12000
NS  logZ=243584.84  ΔlogZ=17.41: : 12000 dead [05:13, 39.41 dead/s]NS  logZ=243585.84  ΔlogZ=16.35: : 12000 dead [05:13, 39.41 dead/s]  [iter  121]     2.5 s  logZ=+243586.909  ΔlogZ=15.164  dead=12100
NS  logZ=243585.84  ΔlogZ=16.35: : 12100 dead [05:16, 39.62 dead/s]NS  logZ=243586.91  ΔlogZ=15.16: : 12100 dead [05:16, 39.62 dead/s]  [iter  122]     2.6 s  logZ=+243587.898  ΔlogZ=13.997  dead=12200
NS  logZ=243586.91  ΔlogZ=15.16: : 12200 dead [05:18, 39.41 dead/s]NS  logZ=243587.90  ΔlogZ=14.00: : 12200 dead [05:18, 39.41 dead/s]  [iter  123]     2.5 s  logZ=+243588.807  ΔlogZ=12.927  dead=12300
NS  logZ=243587.90  ΔlogZ=14.00: : 12300 dead [05:21, 39.34 dead/s]NS  logZ=243588.81  ΔlogZ=12.93: : 12300 dead [05:21, 39.34 dead/s]  [iter  124]     2.5 s  logZ=+243589.623  ΔlogZ=16.749  dead=12400
NS  logZ=243588.81  ΔlogZ=12.93: : 12400 dead [05:23, 39.62 dead/s]NS  logZ=243589.62  ΔlogZ=16.75: : 12400 dead [05:23, 39.62 dead/s]  [iter  125]     2.5 s  logZ=+243590.436  ΔlogZ=16.116  dead=12500
NS  logZ=243589.62  ΔlogZ=16.75: : 12500 dead [05:26, 39.65 dead/s]NS  logZ=243590.44  ΔlogZ=16.12: : 12500 dead [05:26, 39.65 dead/s]  [iter  126]     2.5 s  logZ=+243591.168  ΔlogZ=15.165  dead=12600
NS  logZ=243590.44  ΔlogZ=16.12: : 12600 dead [05:28, 39.85 dead/s]NS  logZ=243591.17  ΔlogZ=15.17: : 12600 dead [05:28, 39.85 dead/s]  [iter  127]     2.6 s  logZ=+243591.849  ΔlogZ=14.292  dead=12700
NS  logZ=243591.17  ΔlogZ=15.17: : 12700 dead [05:31, 39.58 dead/s]NS  logZ=243591.85  ΔlogZ=14.29: : 12700 dead [05:31, 39.58 dead/s]  [iter  128]     2.5 s  logZ=+243592.510  ΔlogZ=13.745  dead=12800
