
[2026-09-15T16:52:24.624299+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233828.31  ΔlogZ=68.40: : 6300 dead [04:53, 21.98 dead/s]NS  logZ=233833.53  ΔlogZ=62.96: : 6300 dead [04:53, 21.98 dead/s]  [iter   64]     4.6 s  logZ=+233838.111  ΔlogZ=58.167  dead=6400
NS  logZ=233833.53  ΔlogZ=62.96: : 6400 dead [04:58, 21.97 dead/s]NS  logZ=233838.11  ΔlogZ=58.17: : 6400 dead [04:58, 21.97 dead/s]  [iter   65]     4.6 s  logZ=+233842.537  ΔlogZ=54.857  dead=6500
NS  logZ=233838.11  ΔlogZ=58.17: : 6500 dead [05:02, 21.94 dead/s]NS  logZ=233842.54  ΔlogZ=54.86: : 6500 dead [05:02, 21.94 dead/s]  [iter   66]     4.5 s  logZ=+233847.268  ΔlogZ=49.910  dead=6600
NS  logZ=233842.54  ΔlogZ=54.86: : 6600 dead [05:07, 22.03 dead/s]NS  logZ=233847.27  ΔlogZ=49.91: : 6600 dead [05:07, 22.03 dead/s]  [iter   67]     4.6 s  logZ=+233851.234  ΔlogZ=45.721  dead=6700
NS  logZ=233847.27  ΔlogZ=49.91: : 6700 dead [05:11, 21.93 dead/s]NS  logZ=233851.23  ΔlogZ=45.72: : 6700 dead [05:11, 21.93 dead/s]  [iter   68]     4.5 s  logZ=+233854.479  ΔlogZ=42.305  dead=6800
NS  logZ=233851.23  ΔlogZ=45.72: : 6800 dead [05:16, 21.97 dead/s]NS  logZ=233854.48  ΔlogZ=42.30: : 6800 dead [05:16, 21.97 dead/s]  [iter   69]     4.7 s  logZ=+233858.187  ΔlogZ=38.378  dead=6900
NS  logZ=233854.48  ΔlogZ=42.30: : 6900 dead [05:21, 21.77 dead/s]NS  logZ=233858.19  ΔlogZ=38.38: : 6900 dead [05:21, 21.77 dead/s]  [iter   70]     4.6 s  logZ=+233861.573  ΔlogZ=35.358  dead=7000
NS  logZ=233858.19  ΔlogZ=38.38: : 7000 dead [05:25, 21.77 dead/s]NS  logZ=233861.57  ΔlogZ=35.36: : 7000 dead [05:25, 21.77 dead/s]  [iter   71]     4.7 s  logZ=+233864.531  ΔlogZ=32.204  dead=7100
NS  logZ=233861.57  ΔlogZ=35.36: : 7100 dead [05:30, 21.61 dead/s]NS  logZ=233864.53  ΔlogZ=32.20: : 7100 dead [05:30, 21.61 dead/s]  [iter   72]     4.7 s  logZ=+233867.356  ΔlogZ=29.323  dead=7200
NS  logZ=233864.53  ΔlogZ=32.20: : 7200 dead [05:35, 21.52 dead/s]NS  logZ=233867.36  ΔlogZ=29.32: : 7200 dead [05:35, 21.52 dead/s]  [iter   73]     4.6 s  logZ=+233869.823  ΔlogZ=26.793  dead=7300
NS  logZ=233867.36  ΔlogZ=29.32: : 7300 dead [05:39, 21.58 dead/s]NS  logZ=233869.82  ΔlogZ=26.79: : 7300 dead [05:39, 21.58 dead/s]  [iter   74]     4.6 s  logZ=+233872.031  ΔlogZ=26.485  dead=7400
NS  logZ=233869.82  ΔlogZ=26.79: : 7400 dead [05:44, 21.69 dead/s]NS  logZ=233872.03  ΔlogZ=26.48: : 7400 dead [05:44, 21.69 dead/s]  [iter   75]     4.6 s  logZ=+233874.273  ΔlogZ=25.581  dead=7500
NS  logZ=233872.03  ΔlogZ=26.48: : 7500 dead [05:48, 21.71 dead/s]NS  logZ=233874.27  ΔlogZ=25.58: : 7500 dead [05:48, 21.71 dead/s]  [iter   76]     4.6 s  logZ=+233876.231  ΔlogZ=24.658  dead=7600
NS  logZ=233874.27  ΔlogZ=25.58: : 7600 dead [05:53, 21.74 dead/s]NS  logZ=233876.23  ΔlogZ=24.66: : 7600 dead [05:53, 21.74 dead/s]  [iter   77]     4.6 s  logZ=+233878.162  ΔlogZ=22.563  dead=7700
NS  logZ=233876.23  ΔlogZ=24.66: : 7700 dead [05:57, 21.73 dead/s]NS  logZ=233878.16  ΔlogZ=22.56: : 7700 dead [05:57, 21.73 dead/s]  [iter   78]     4.6 s  logZ=+233879.699  ΔlogZ=20.884  dead=7800
NS  logZ=233878.16  ΔlogZ=22.56: : 7800 dead [06:02, 21.78 dead/s]NS  logZ=233879.70  ΔlogZ=20.88: : 7800 dead [06:02, 21.78 dead/s]  [iter   79]     4.6 s  logZ=+233881.563  ΔlogZ=18.874  dead=7900
NS  logZ=233879.70  ΔlogZ=20.88: : 7900 dead [06:07, 21.76 dead/s]NS  logZ=233881.56  ΔlogZ=18.87: : 7900 dead [06:07, 21.76 dead/s]  [iter   80]     4.5 s  logZ=+233883.129  ΔlogZ=18.399  dead=8000
NS  logZ=233881.56  ΔlogZ=18.87: : 8000 dead [06:11, 21.86 dead/s]NS  logZ=233883.13  ΔlogZ=18.40: : 8000 dead [06:11, 21.86 dead/s]  [iter   81]     4.6 s  logZ=+233884.493  ΔlogZ=16.831  dead=8100
NS  logZ=233883.13  ΔlogZ=18.40: : 8100 dead [06:16, 21.80 dead/s]NS  logZ=233884.49  ΔlogZ=16.83: : 8100 dead [06:16, 21.80 dead/s]  [iter   82]     4.6 s  logZ=+233886.009  ΔlogZ=15.340  dead=8200
NS  logZ=233884.49  ΔlogZ=16.83: : 8200 dead [06:20, 21.73 dead/s]NS  logZ=233886.01  ΔlogZ=15.34: : 8200 dead [06:20, 21.73 dead/s]  [iter   83]     4.6 s  logZ=+233887.348  ΔlogZ=15.306  dead=8300
NS  logZ=233886.01  ΔlogZ=15.34: : 8300 dead [06:25, 21.70 dead/s]NS  logZ=233887.35  ΔlogZ=15.31: : 8300 dead [06:25, 21.70 dead/s]  [iter   84]     4.6 s  logZ=+233888.546  ΔlogZ=14.236  dead=8400
NS  logZ=233887.35  ΔlogZ=15.31: : 8400 dead [06:30, 21.77 dead/s]NS  logZ=233888.55  ΔlogZ=14.24: : 8400 dead [06:30, 21.77 dead/s]  [iter   85]     4.7 s  logZ=+233889.584  ΔlogZ=13.060  dead=8500
NS  logZ=233888.55  ΔlogZ=14.24: : 8500 dead [06:34, 21.68 dead/s]NS  logZ=233889.58  ΔlogZ=13.06: : 8500 dead [06:34, 21.68 dead/s]  [iter   86]     4.7 s  logZ=+233890.590  ΔlogZ=11.973  dead=8600
NS  logZ=233889.58  ΔlogZ=13.06: : 8600 dead [06:39, 21.56 dead/s]NS  logZ=233890.59  ΔlogZ=11.97: : 8600 dead [06:39, 21.56 dead/s]  [iter   87]     4.6 s  logZ=+233891.480  ΔlogZ=11.014  dead=8700
NS  logZ=233890.59  ΔlogZ=11.97: : 8700 dead [06:44, 21.63 dead/s]NS  logZ=233891.48  ΔlogZ=11.01: : 8700 dead [06:44, 21.63 dead/s]  [iter   88]     4.4 s  logZ=+233892.291  ΔlogZ=10.035  dead=8800
NS  logZ=233891.48  ΔlogZ=11.01: : 8800 dead [06:48, 21.87 dead/s]NS  logZ=233892.29  ΔlogZ=10.03: : 8800 dead [06:48, 21.87 dead/s]  [iter   89]     4.6 s  logZ=+233893.019  ΔlogZ=9.146  dead=8900
NS  logZ=233892.29  ΔlogZ=10.03: : 8900 dead [06:53, 21.78 dead/s]NS  logZ=233893.02  ΔlogZ=9.15: : 8900 dead [06:53, 21.78 dead/s]   [iter   90]     4.5 s  logZ=+233893.707  ΔlogZ=8.355  dead=9000
NS  logZ=233893.02  ΔlogZ=9.15: : 9000 dead [06:57, 21.87 dead/s]NS  logZ=233893.71  ΔlogZ=8.36: : 9000 dead [06:57, 21.87 dead/s]  [iter   91]     4.7 s  logZ=+233894.305  ΔlogZ=7.928  dead=9100
NS  logZ=233893.71  ΔlogZ=8.36: : 9100 dead [07:02, 21.70 dead/s]NS  logZ=233894.31  ΔlogZ=7.93: : 9100 dead [07:02, 21.70 dead/s]  [iter   92]     4.6 s  logZ=+233894.874  ΔlogZ=7.280  dead=9200
NS  logZ=233894.31  ΔlogZ=7.93: : 9200 dead [07:06, 21.76 dead/s]NS  logZ=233894.87  ΔlogZ=7.28: : 9200 dead [07:06, 21.76 dead/s]  [iter   93]     4.7 s  logZ=+233895.443  ΔlogZ=6.607  dead=9300
NS  logZ=233894.87  ΔlogZ=7.28: : 9300 dead [07:11, 21.58 dead/s]NS  logZ=233895.44  ΔlogZ=6.61: : 9300 dead [07:11, 21.58 dead/s]  [iter   94]     4.6 s  logZ=+233895.962  ΔlogZ=6.838  dead=9400
NS  logZ=233895.44  ΔlogZ=6.61: : 9400 dead [07:16, 21.60 dead/s]NS  logZ=233895.96  ΔlogZ=6.84: : 9400 dead [07:16, 21.60 dead/s]  [iter   95]     4.6 s  logZ=+233896.456  ΔlogZ=6.277  dead=9500
NS  logZ=233895.96  ΔlogZ=6.84: : 9500 dead [07:20, 21.62 dead/s]NS  logZ=233896.46  ΔlogZ=6.28: : 9500 dead [07:20, 21.62 dead/s]  [iter   96]     4.8 s  logZ=+233896.941  ΔlogZ=5.628  dead=9600
NS  logZ=233896.46  ΔlogZ=6.28: : 9600 dead [07:25, 21.42 dead/s]NS  logZ=233896.94  ΔlogZ=5.63: : 9600 dead [07:25, 21.42 dead/s]  [iter   97]     4.7 s  logZ=+233897.406  ΔlogZ=5.164  dead=9700
NS  logZ=233896.94  ΔlogZ=5.63: : 9700 dead [07:30, 21.37 dead/s]NS  logZ=233897.41  ΔlogZ=5.16: : 9700 dead [07:30, 21.37 dead/s]  [iter   98]     4.6 s  logZ=+233897.831  ΔlogZ=4.775  dead=9800
NS  logZ=233897.41  ΔlogZ=5.16: : 9800 dead [07:34, 21.43 dead/s]NS  logZ=233897.83  ΔlogZ=4.77: : 9800 dead [07:34, 21.43 dead/s]  [iter   99]     4.7 s  logZ=+233898.223  ΔlogZ=4.431  dead=9900
NS  logZ=233897.83  ΔlogZ=4.77: : 9900 dead [07:39, 21.41 dead/s]NS  logZ=233898.22  ΔlogZ=4.43: : 9900 dead [07:39, 21.41 dead/s]  [iter  100]     4.7 s  logZ=+233898.582  ΔlogZ=4.081  dead=10000
NS  logZ=233898.22  ΔlogZ=4.43: : 10000 dead [07:44, 21.41 dead/s]NS  logZ=233898.58  ΔlogZ=4.08: : 10000 dead [07:44, 21.41 dead/s]  [iter  101]     4.6 s  logZ=+233898.937  ΔlogZ=3.625  dead=10100
NS  logZ=233898.58  ΔlogZ=4.08: : 10100 dead [07:48, 21.44 dead/s]NS  logZ=233898.94  ΔlogZ=3.62: : 10100 dead [07:48, 21.44 dead/s]  [iter  102]     4.8 s  logZ=+233899.277  ΔlogZ=3.345  dead=10200
NS  logZ=233898.94  ΔlogZ=3.62: : 10200 dead [07:53, 21.30 dead/s]NS  logZ=233899.28  ΔlogZ=3.35: : 10200 dead [07:53, 21.30 dead/s]  [iter  103]     4.6 s  logZ=+233899.586  ΔlogZ=3.043  dead=10300
NS  logZ=233899.28  ΔlogZ=3.35: : 10300 dead [07:58, 21.40 dead/s]NS  logZ=233899.59  ΔlogZ=3.04: : 10300 dead [07:58, 21.40 dead/s]  [iter  104]     4.7 s  logZ=+233899.874  ΔlogZ=2.712  dead=10400
NS  logZ=233899.59  ΔlogZ=3.04: : 10400 dead [08:03, 21.42 dead/s]NS  logZ=233899.87  ΔlogZ=2.71: : 10400 dead [08:03, 21.42 dead/s]  [iter  105]     4.8 s  logZ=+233900.133  ΔlogZ=2.477  dead=10500
NS  logZ=233899.87  ΔlogZ=2.71: : 10500 dead [08:07, 21.28 dead/s]NS  logZ=233900.13  ΔlogZ=2.48: : 10500 dead [08:07, 21.28 dead/s]  [iter  106]     4.7 s  logZ=+233900.376  ΔlogZ=2.188  dead=10600
NS  logZ=233900.13  ΔlogZ=2.48: : 10600 dead [08:12, 21.21 dead/s]NS  logZ=233900.38  ΔlogZ=2.19: : 10600 dead [08:12, 21.21 dead/s]  [iter  107]     4.7 s  logZ=+233900.595  ΔlogZ=1.957  dead=10700
NS  logZ=233900.38  ΔlogZ=2.19: : 10700 dead [08:17, 21.28 dead/s]NS  logZ=233900.60  ΔlogZ=1.96: : 10700 dead [08:17, 21.28 dead/s]  [iter  108]     4.7 s  logZ=+233900.791  ΔlogZ=1.732  dead=10800
NS  logZ=233900.60  ΔlogZ=1.96: : 10800 dead [08:21, 21.24 dead/s]NS  logZ=233900.79  ΔlogZ=1.73: : 10800 dead [08:21, 21.24 dead/s]  [iter  109]     4.9 s  logZ=+233900.972  ΔlogZ=1.466  dead=10900
NS  logZ=233900.79  ΔlogZ=1.73: : 10900 dead [08:26, 21.03 dead/s]NS  logZ=233900.97  ΔlogZ=1.47: : 10900 dead [08:26, 21.03 dead/s]  [iter  110]     4.7 s  logZ=+233901.140  ΔlogZ=1.250  dead=11000
NS  logZ=233900.97  ΔlogZ=1.47: : 11000 dead [08:31, 21.04 dead/s]NS  logZ=233901.14  ΔlogZ=1.25: : 11000 dead [08:31, 21.04 dead/s]  [iter  111]     4.9 s  logZ=+233901.298  ΔlogZ=1.063  dead=11100
NS  logZ=233901.14  ΔlogZ=1.25: : 11100 dead [08:36, 20.89 dead/s]NS  logZ=233901.30  ΔlogZ=1.06: : 11100 dead [08:36, 20.89 dead/s]  [iter  112]     4.7 s  logZ=+233901.442  ΔlogZ=0.876  dead=11200
NS  logZ=233901.30  ΔlogZ=1.06: : 11200 dead [08:41, 20.94 dead/s]NS  logZ=233901.44  ΔlogZ=0.88: : 11200 dead [08:41, 20.94 dead/s]  [iter  113]     4.8 s  logZ=+233901.571  ΔlogZ=0.725  dead=11300
NS  logZ=233901.44  ΔlogZ=0.88: : 11300 dead [08:45, 20.88 dead/s]NS  logZ=233901.57  ΔlogZ=0.73: : 11300 dead [08:46, 20.88 dead/s]  [iter  114]     4.7 s  logZ=+233901.689  ΔlogZ=0.553  dead=11400
NS  logZ=233901.57  ΔlogZ=0.73: : 11400 dead [08:50, 21.04 dead/s]NS  logZ=233901.69  ΔlogZ=0.55: : 11400 dead [08:50, 21.04 dead/s]  [iter  115]     4.8 s  logZ=+233901.798  ΔlogZ=0.378  dead=11500
NS  logZ=233901.69  ΔlogZ=0.55: : 11500 dead [08:55, 21.02 dead/s]NS  logZ=233901.80  ΔlogZ=0.38: : 11500 dead [08:55, 21.02 dead/s]  [iter  116]     4.8 s  logZ=+233901.895  ΔlogZ=0.215  dead=11600
NS  logZ=233901.80  ΔlogZ=0.38: : 11600 dead [09:00, 20.99 dead/s]NS  logZ=233901.90  ΔlogZ=0.21: : 11600 dead [09:00, 20.99 dead/s]  [iter  117]     4.9 s  logZ=+233901.984  ΔlogZ=0.050  dead=11700
