
[2026-09-06T16:28:04.622409+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20262924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep2/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=243058.61  ΔlogZ=246.26: : 6300 dead [01:50, 62.82 dead/s]NS  logZ=243077.25  ΔlogZ=227.40: : 6300 dead [01:50, 62.82 dead/s]  [iter   64]     1.6 s  logZ=+243093.524  ΔlogZ=229.230  dead=6400
NS  logZ=243077.25  ΔlogZ=227.40: : 6400 dead [01:52, 62.36 dead/s]NS  logZ=243093.52  ΔlogZ=229.23: : 6400 dead [01:52, 62.36 dead/s]  [iter   65]     1.6 s  logZ=+243110.847  ΔlogZ=211.684  dead=6500
NS  logZ=243093.52  ΔlogZ=229.23: : 6500 dead [01:53, 62.32 dead/s]NS  logZ=243110.85  ΔlogZ=211.68: : 6500 dead [01:53, 62.32 dead/s]  [iter   66]     1.6 s  logZ=+243124.969  ΔlogZ=197.339  dead=6600
NS  logZ=243110.85  ΔlogZ=211.68: : 6600 dead [01:55, 61.98 dead/s]NS  logZ=243124.97  ΔlogZ=197.34: : 6600 dead [01:55, 61.98 dead/s]  [iter   67]     1.6 s  logZ=+243140.691  ΔlogZ=181.394  dead=6700
NS  logZ=243124.97  ΔlogZ=197.34: : 6700 dead [01:57, 62.12 dead/s]NS  logZ=243140.69  ΔlogZ=181.39: : 6700 dead [01:57, 62.12 dead/s]  [iter   68]     1.6 s  logZ=+243150.243  ΔlogZ=171.619  dead=6800
NS  logZ=243140.69  ΔlogZ=181.39: : 6800 dead [01:58, 62.39 dead/s]NS  logZ=243150.24  ΔlogZ=171.62: : 6800 dead [01:58, 62.39 dead/s]  [iter   69]     1.6 s  logZ=+243160.023  ΔlogZ=161.616  dead=6900
NS  logZ=243150.24  ΔlogZ=171.62: : 6900 dead [02:00, 62.05 dead/s]NS  logZ=243160.02  ΔlogZ=161.62: : 6900 dead [02:00, 62.05 dead/s]  [iter   70]     1.6 s  logZ=+243170.128  ΔlogZ=151.288  dead=7000
NS  logZ=243160.02  ΔlogZ=161.62: : 7000 dead [02:01, 62.36 dead/s]NS  logZ=243170.13  ΔlogZ=151.29: : 7000 dead [02:01, 62.36 dead/s]  [iter   71]     1.6 s  logZ=+243181.025  ΔlogZ=140.168  dead=7100
NS  logZ=243170.13  ΔlogZ=151.29: : 7100 dead [02:03, 62.12 dead/s]NS  logZ=243181.03  ΔlogZ=140.17: : 7100 dead [02:03, 62.12 dead/s]  [iter   72]     1.6 s  logZ=+243190.033  ΔlogZ=130.938  dead=7200
NS  logZ=243181.03  ΔlogZ=140.17: : 7200 dead [02:05, 61.70 dead/s]NS  logZ=243190.03  ΔlogZ=130.94: : 7200 dead [02:05, 61.70 dead/s]  [iter   73]     1.6 s  logZ=+243199.679  ΔlogZ=121.069  dead=7300
NS  logZ=243190.03  ΔlogZ=130.94: : 7300 dead [02:06, 61.55 dead/s]NS  logZ=243199.68  ΔlogZ=121.07: : 7300 dead [02:06, 61.55 dead/s]  [iter   74]     1.6 s  logZ=+243208.292  ΔlogZ=112.233  dead=7400
NS  logZ=243199.68  ΔlogZ=121.07: : 7400 dead [02:08, 61.57 dead/s]NS  logZ=243208.29  ΔlogZ=112.23: : 7400 dead [02:08, 61.57 dead/s]  [iter   75]     1.6 s  logZ=+243216.750  ΔlogZ=111.830  dead=7500
NS  logZ=243208.29  ΔlogZ=112.23: : 7500 dead [02:09, 61.71 dead/s]NS  logZ=243216.75  ΔlogZ=111.83: : 7500 dead [02:09, 61.71 dead/s]  [iter   76]     1.6 s  logZ=+243225.411  ΔlogZ=102.946  dead=7600
NS  logZ=243216.75  ΔlogZ=111.83: : 7600 dead [02:11, 61.88 dead/s]NS  logZ=243225.41  ΔlogZ=102.95: : 7600 dead [02:11, 61.88 dead/s]  [iter   77]     1.6 s  logZ=+243233.315  ΔlogZ=99.628  dead=7700
NS  logZ=243225.41  ΔlogZ=102.95: : 7700 dead [02:13, 62.11 dead/s]NS  logZ=243233.31  ΔlogZ=99.63: : 7700 dead [02:13, 62.11 dead/s]   [iter   78]     1.6 s  logZ=+243240.465  ΔlogZ=92.254  dead=7800
NS  logZ=243233.31  ΔlogZ=99.63: : 7800 dead [02:14, 62.40 dead/s]NS  logZ=243240.47  ΔlogZ=92.25: : 7800 dead [02:14, 62.40 dead/s]  [iter   79]     1.7 s  logZ=+243247.325  ΔlogZ=85.178  dead=7900
NS  logZ=243240.47  ΔlogZ=92.25: : 7900 dead [02:16, 61.77 dead/s]NS  logZ=243247.32  ΔlogZ=85.18: : 7900 dead [02:16, 61.77 dead/s]  [iter   80]     1.7 s  logZ=+243254.180  ΔlogZ=78.099  dead=8000
NS  logZ=243247.32  ΔlogZ=85.18: : 8000 dead [02:18, 61.27 dead/s]NS  logZ=243254.18  ΔlogZ=78.10: : 8000 dead [02:18, 61.27 dead/s]  [iter   81]     1.6 s  logZ=+243260.010  ΔlogZ=72.047  dead=8100
NS  logZ=243254.18  ΔlogZ=78.10: : 8100 dead [02:19, 61.25 dead/s]NS  logZ=243260.01  ΔlogZ=72.05: : 8100 dead [02:19, 61.25 dead/s]  [iter   82]     1.7 s  logZ=+243265.698  ΔlogZ=66.137  dead=8200
NS  logZ=243260.01  ΔlogZ=72.05: : 8200 dead [02:21, 60.93 dead/s]NS  logZ=243265.70  ΔlogZ=66.14: : 8200 dead [02:21, 60.93 dead/s]  [iter   83]     1.7 s  logZ=+243270.226  ΔlogZ=62.028  dead=8300
NS  logZ=243265.70  ΔlogZ=66.14: : 8300 dead [02:23, 60.73 dead/s]NS  logZ=243270.23  ΔlogZ=62.03: : 8300 dead [02:23, 60.73 dead/s]  [iter   84]     1.6 s  logZ=+243274.537  ΔlogZ=57.494  dead=8400
NS  logZ=243270.23  ΔlogZ=62.03: : 8400 dead [02:24, 60.81 dead/s]NS  logZ=243274.54  ΔlogZ=57.49: : 8400 dead [02:24, 60.81 dead/s]  [iter   85]     1.6 s  logZ=+243279.141  ΔlogZ=67.097  dead=8500
NS  logZ=243274.54  ΔlogZ=57.49: : 8500 dead [02:26, 60.96 dead/s]NS  logZ=243279.14  ΔlogZ=67.10: : 8500 dead [02:26, 60.96 dead/s]  [iter   86]     1.7 s  logZ=+243283.308  ΔlogZ=62.707  dead=8600
NS  logZ=243279.14  ΔlogZ=67.10: : 8600 dead [02:27, 60.26 dead/s]NS  logZ=243283.31  ΔlogZ=62.71: : 8600 dead [02:27, 60.26 dead/s]  [iter   87]     1.7 s  logZ=+243286.661  ΔlogZ=59.131  dead=8700
NS  logZ=243283.31  ΔlogZ=62.71: : 8700 dead [02:29, 59.60 dead/s]NS  logZ=243286.66  ΔlogZ=59.13: : 8700 dead [02:29, 59.60 dead/s]  [iter   88]     1.7 s  logZ=+243290.521  ΔlogZ=55.068  dead=8800
NS  logZ=243286.66  ΔlogZ=59.13: : 8800 dead [02:31, 59.63 dead/s]NS  logZ=243290.52  ΔlogZ=55.07: : 8800 dead [02:31, 59.63 dead/s]  [iter   89]     1.7 s  logZ=+243293.919  ΔlogZ=51.447  dead=8900
NS  logZ=243290.52  ΔlogZ=55.07: : 8900 dead [02:33, 59.52 dead/s]NS  logZ=243293.92  ΔlogZ=51.45: : 8900 dead [02:33, 59.52 dead/s]  [iter   90]     1.6 s  logZ=+243297.286  ΔlogZ=47.895  dead=9000
NS  logZ=243293.92  ΔlogZ=51.45: : 9000 dead [02:34, 59.87 dead/s]NS  logZ=243297.29  ΔlogZ=47.90: : 9000 dead [02:34, 59.87 dead/s]  [iter   91]     1.6 s  logZ=+243300.035  ΔlogZ=44.923  dead=9100
NS  logZ=243297.29  ΔlogZ=47.90: : 9100 dead [02:36, 60.31 dead/s]NS  logZ=243300.04  ΔlogZ=44.92: : 9100 dead [02:36, 60.31 dead/s]  [iter   92]     1.7 s  logZ=+243302.706  ΔlogZ=42.030  dead=9200
NS  logZ=243300.04  ΔlogZ=44.92: : 9200 dead [02:38, 60.28 dead/s]NS  logZ=243302.71  ΔlogZ=42.03: : 9200 dead [02:38, 60.28 dead/s]  [iter   93]     1.7 s  logZ=+243305.110  ΔlogZ=39.403  dead=9300
NS  logZ=243302.71  ΔlogZ=42.03: : 9300 dead [02:39, 59.65 dead/s]NS  logZ=243305.11  ΔlogZ=39.40: : 9300 dead [02:39, 59.65 dead/s]  [iter   94]     1.7 s  logZ=+243307.222  ΔlogZ=37.068  dead=9400
NS  logZ=243305.11  ΔlogZ=39.40: : 9400 dead [02:41, 59.17 dead/s]NS  logZ=243307.22  ΔlogZ=37.07: : 9400 dead [02:41, 59.17 dead/s]  [iter   95]     1.7 s  logZ=+243309.198  ΔlogZ=34.881  dead=9500
NS  logZ=243307.22  ΔlogZ=37.07: : 9500 dead [02:43, 59.44 dead/s]NS  logZ=243309.20  ΔlogZ=34.88: : 9500 dead [02:43, 59.44 dead/s]  [iter   96]     1.7 s  logZ=+243310.924  ΔlogZ=32.933  dead=9600
NS  logZ=243309.20  ΔlogZ=34.88: : 9600 dead [02:44, 59.04 dead/s]NS  logZ=243310.92  ΔlogZ=32.93: : 9600 dead [02:44, 59.04 dead/s]  [iter   97]     1.7 s  logZ=+243312.839  ΔlogZ=30.828  dead=9700
NS  logZ=243310.92  ΔlogZ=32.93: : 9700 dead [02:46, 59.19 dead/s]NS  logZ=243312.84  ΔlogZ=30.83: : 9700 dead [02:46, 59.19 dead/s]  [iter   98]     1.7 s  logZ=+243314.543  ΔlogZ=28.903  dead=9800
NS  logZ=243312.84  ΔlogZ=30.83: : 9800 dead [02:48, 59.36 dead/s]NS  logZ=243314.54  ΔlogZ=28.90: : 9800 dead [02:48, 59.36 dead/s]  [iter   99]     1.7 s  logZ=+243316.182  ΔlogZ=27.156  dead=9900
NS  logZ=243314.54  ΔlogZ=28.90: : 9900 dead [02:49, 59.60 dead/s]NS  logZ=243316.18  ΔlogZ=27.16: : 9900 dead [02:49, 59.60 dead/s]  [iter  100]     1.7 s  logZ=+243317.669  ΔlogZ=27.392  dead=10000
NS  logZ=243316.18  ΔlogZ=27.16: : 10000 dead [02:51, 59.46 dead/s]NS  logZ=243317.67  ΔlogZ=27.39: : 10000 dead [02:51, 59.46 dead/s]  [iter  101]     1.7 s  logZ=+243319.319  ΔlogZ=25.520  dead=10100
NS  logZ=243317.67  ΔlogZ=27.39: : 10100 dead [02:53, 59.38 dead/s]NS  logZ=243319.32  ΔlogZ=25.52: : 10100 dead [02:53, 59.38 dead/s]  [iter  102]     1.6 s  logZ=+243320.898  ΔlogZ=23.731  dead=10200
NS  logZ=243319.32  ΔlogZ=25.52: : 10200 dead [02:54, 59.81 dead/s]NS  logZ=243320.90  ΔlogZ=23.73: : 10200 dead [02:54, 59.81 dead/s]  [iter  103]     1.7 s  logZ=+243322.468  ΔlogZ=21.945  dead=10300
NS  logZ=243320.90  ΔlogZ=23.73: : 10300 dead [02:56, 59.79 dead/s]NS  logZ=243322.47  ΔlogZ=21.94: : 10300 dead [02:56, 59.79 dead/s]  [iter  104]     1.7 s  logZ=+243323.949  ΔlogZ=20.260  dead=10400
NS  logZ=243322.47  ΔlogZ=21.94: : 10400 dead [02:58, 59.73 dead/s]NS  logZ=243323.95  ΔlogZ=20.26: : 10400 dead [02:58, 59.73 dead/s]  [iter  105]     1.7 s  logZ=+243325.197  ΔlogZ=19.041  dead=10500
NS  logZ=243323.95  ΔlogZ=20.26: : 10500 dead [02:59, 59.89 dead/s]NS  logZ=243325.20  ΔlogZ=19.04: : 10500 dead [02:59, 59.89 dead/s]  [iter  106]     1.6 s  logZ=+243326.445  ΔlogZ=17.618  dead=10600
NS  logZ=243325.20  ΔlogZ=19.04: : 10600 dead [03:01, 60.07 dead/s]NS  logZ=243326.44  ΔlogZ=17.62: : 10600 dead [03:01, 60.07 dead/s]  [iter  107]     1.7 s  logZ=+243327.518  ΔlogZ=17.738  dead=10700
NS  logZ=243326.44  ΔlogZ=17.62: : 10700 dead [03:03, 60.14 dead/s]NS  logZ=243327.52  ΔlogZ=17.74: : 10700 dead [03:03, 60.14 dead/s]  [iter  108]     1.7 s  logZ=+243328.737  ΔlogZ=19.929  dead=10800
NS  logZ=243327.52  ΔlogZ=17.74: : 10800 dead [03:04, 59.69 dead/s]NS  logZ=243328.74  ΔlogZ=19.93: : 10800 dead [03:04, 59.69 dead/s]  [iter  109]     1.6 s  logZ=+243329.867  ΔlogZ=18.838  dead=10900
NS  logZ=243328.74  ΔlogZ=19.93: : 10900 dead [03:06, 60.03 dead/s]NS  logZ=243329.87  ΔlogZ=18.84: : 10900 dead [03:06, 60.03 dead/s]  [iter  110]     1.6 s  logZ=+243331.047  ΔlogZ=17.436  dead=11000
NS  logZ=243329.87  ΔlogZ=18.84: : 11000 dead [03:08, 60.22 dead/s]NS  logZ=243331.05  ΔlogZ=17.44: : 11000 dead [03:08, 60.22 dead/s]  [iter  111]     1.7 s  logZ=+243332.157  ΔlogZ=16.181  dead=11100
NS  logZ=243331.05  ΔlogZ=17.44: : 11100 dead [03:09, 60.07 dead/s]NS  logZ=243332.16  ΔlogZ=16.18: : 11100 dead [03:09, 60.07 dead/s]  [iter  112]     1.6 s  logZ=+243333.173  ΔlogZ=15.556  dead=11200
NS  logZ=243332.16  ΔlogZ=16.18: : 11200 dead [03:11, 60.32 dead/s]NS  logZ=243333.17  ΔlogZ=15.56: : 11200 dead [03:11, 60.32 dead/s]  [iter  113]     1.6 s  logZ=+243334.139  ΔlogZ=15.569  dead=11300
NS  logZ=243333.17  ΔlogZ=15.56: : 11300 dead [03:13, 60.79 dead/s]NS  logZ=243334.14  ΔlogZ=15.57: : 11300 dead [03:13, 60.79 dead/s]  [iter  114]     1.7 s  logZ=+243335.102  ΔlogZ=14.497  dead=11400
NS  logZ=243334.14  ΔlogZ=15.57: : 11400 dead [03:14, 60.21 dead/s]NS  logZ=243335.10  ΔlogZ=14.50: : 11400 dead [03:14, 60.21 dead/s]  [iter  115]     1.6 s  logZ=+243336.016  ΔlogZ=13.430  dead=11500
NS  logZ=243335.10  ΔlogZ=14.50: : 11500 dead [03:16, 60.67 dead/s]NS  logZ=243336.02  ΔlogZ=13.43: : 11500 dead [03:16, 60.67 dead/s]  [iter  116]     1.6 s  logZ=+243336.954  ΔlogZ=12.280  dead=11600
NS  logZ=243336.02  ΔlogZ=13.43: : 11600 dead [03:18, 61.07 dead/s]NS  logZ=243336.95  ΔlogZ=12.28: : 11600 dead [03:18, 61.07 dead/s]  [iter  117]     1.6 s  logZ=+243337.920  ΔlogZ=11.771  dead=11700
NS  logZ=243336.95  ΔlogZ=12.28: : 11700 dead [03:19, 61.03 dead/s]NS  logZ=243337.92  ΔlogZ=11.77: : 11700 dead [03:19, 61.03 dead/s]  [iter  118]     1.6 s  logZ=+243338.796  ΔlogZ=11.173  dead=11800
NS  logZ=243337.92  ΔlogZ=11.77: : 11800 dead [03:21, 61.52 dead/s]NS  logZ=243338.80  ΔlogZ=11.17: : 11800 dead [03:21, 61.52 dead/s]  [iter  119]     1.7 s  logZ=+243339.554  ΔlogZ=10.212  dead=11900
NS  logZ=243338.80  ΔlogZ=11.17: : 11900 dead [03:22, 60.95 dead/s]NS  logZ=243339.55  ΔlogZ=10.21: : 11900 dead [03:22, 60.95 dead/s]  [iter  120]     1.6 s  logZ=+243340.261  ΔlogZ=10.059  dead=12000
NS  logZ=243339.55  ΔlogZ=10.21: : 12000 dead [03:24, 61.25 dead/s]NS  logZ=243340.26  ΔlogZ=10.06: : 12000 dead [03:24, 61.25 dead/s]  [iter  121]     1.6 s  logZ=+243340.973  ΔlogZ=9.222  dead=12100
NS  logZ=243340.26  ΔlogZ=10.06: : 12100 dead [03:26, 61.46 dead/s]NS  logZ=243340.97  ΔlogZ=9.22: : 12100 dead [03:26, 61.46 dead/s]   [iter  122]     1.6 s  logZ=+243341.566  ΔlogZ=8.504  dead=12200
NS  logZ=243340.97  ΔlogZ=9.22: : 12200 dead [03:27, 61.36 dead/s]NS  logZ=243341.57  ΔlogZ=8.50: : 12200 dead [03:27, 61.36 dead/s]  [iter  123]     1.6 s  logZ=+243342.124  ΔlogZ=7.759  dead=12300
NS  logZ=243341.57  ΔlogZ=8.50: : 12300 dead [03:29, 61.94 dead/s]NS  logZ=243342.12  ΔlogZ=7.76: : 12300 dead [03:29, 61.94 dead/s]  [iter  124]     1.6 s  logZ=+243342.654  ΔlogZ=7.062  dead=12400
NS  logZ=243342.12  ΔlogZ=7.76: : 12400 dead [03:31, 61.83 dead/s]NS  logZ=243342.65  ΔlogZ=7.06: : 12400 dead [03:31, 61.83 dead/s]  [iter  125]     1.6 s  logZ=+243343.168  ΔlogZ=6.672  dead=12500
NS  logZ=243342.65  ΔlogZ=7.06: : 12500 dead [03:32, 62.00 dead/s]NS  logZ=243343.17  ΔlogZ=6.67: : 12500 dead [03:32, 62.00 dead/s]  [iter  126]     1.7 s  logZ=+243343.643  ΔlogZ=6.073  dead=12600
NS  logZ=243343.17  ΔlogZ=6.67: : 12600 dead [03:34, 61.51 dead/s]NS  logZ=243343.64  ΔlogZ=6.07: : 12600 dead [03:34, 61.51 dead/s]  [iter  127]     1.6 s  logZ=+243344.139  ΔlogZ=5.607  dead=12700
NS  logZ=243343.64  ΔlogZ=6.07: : 12700 dead [03:35, 61.53 dead/s]NS  logZ=243344.14  ΔlogZ=5.61: : 12700 dead [03:35, 61.53 dead/s]  [iter  128]     1.7 s  logZ=+243344.631  ΔlogZ=5.127  dead=12800
NS  logZ=243344.14  ΔlogZ=5.61: : 12800 dead [03:37, 61.19 dead/s]NS  logZ=243344.63  ΔlogZ=5.13: : 12800 dead [03:37, 61.19 dead/s]  [iter  129]     1.6 s  logZ=+243345.075  ΔlogZ=4.852  dead=12900
