
[2026-09-06T18:30:04.719190+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232572.14  ΔlogZ=354.04: : 6400 dead [02:46, 38.86 dead/s]NS  logZ=232593.57  ΔlogZ=332.39: : 6400 dead [02:46, 38.86 dead/s]  [iter   65]     2.6 s  logZ=+232616.255  ΔlogZ=309.480  dead=6500
NS  logZ=232593.57  ΔlogZ=332.39: : 6500 dead [02:48, 38.89 dead/s]NS  logZ=232616.25  ΔlogZ=309.48: : 6500 dead [02:48, 38.89 dead/s]  [iter   66]     2.6 s  logZ=+232635.333  ΔlogZ=290.178  dead=6600
NS  logZ=232616.25  ΔlogZ=309.48: : 6600 dead [02:51, 38.58 dead/s]NS  logZ=232635.33  ΔlogZ=290.18: : 6600 dead [02:51, 38.58 dead/s]  [iter   67]     2.6 s  logZ=+232655.421  ΔlogZ=269.868  dead=6700
NS  logZ=232635.33  ΔlogZ=290.18: : 6700 dead [02:54, 38.34 dead/s]NS  logZ=232655.42  ΔlogZ=269.87: : 6700 dead [02:54, 38.34 dead/s]  [iter   68]     2.6 s  logZ=+232677.125  ΔlogZ=247.941  dead=6800
NS  logZ=232655.42  ΔlogZ=269.87: : 6800 dead [02:56, 38.23 dead/s]NS  logZ=232677.12  ΔlogZ=247.94: : 6800 dead [02:56, 38.23 dead/s]  [iter   69]     2.6 s  logZ=+232693.659  ΔlogZ=231.184  dead=6900
NS  logZ=232677.12  ΔlogZ=247.94: : 6900 dead [02:59, 38.20 dead/s]NS  logZ=232693.66  ΔlogZ=231.18: : 6900 dead [02:59, 38.20 dead/s]  [iter   70]     2.7 s  logZ=+232706.886  ΔlogZ=217.734  dead=7000
NS  logZ=232693.66  ΔlogZ=231.18: : 7000 dead [03:02, 37.96 dead/s]NS  logZ=232706.89  ΔlogZ=217.73: : 7000 dead [03:02, 37.96 dead/s]  [iter   71]     2.7 s  logZ=+232721.491  ΔlogZ=202.906  dead=7100
NS  logZ=232706.89  ΔlogZ=217.73: : 7100 dead [03:04, 37.66 dead/s]NS  logZ=232721.49  ΔlogZ=202.91: : 7100 dead [03:04, 37.66 dead/s]  [iter   72]     2.7 s  logZ=+232732.455  ΔlogZ=191.719  dead=7200
NS  logZ=232721.49  ΔlogZ=202.91: : 7200 dead [03:07, 37.55 dead/s]NS  logZ=232732.45  ΔlogZ=191.72: : 7200 dead [03:07, 37.55 dead/s]  [iter   73]     2.6 s  logZ=+232742.971  ΔlogZ=180.980  dead=7300
NS  logZ=232732.45  ΔlogZ=191.72: : 7300 dead [03:10, 37.68 dead/s]NS  logZ=232742.97  ΔlogZ=180.98: : 7300 dead [03:10, 37.68 dead/s]  [iter   74]     2.7 s  logZ=+232756.198  ΔlogZ=168.648  dead=7400
NS  logZ=232742.97  ΔlogZ=180.98: : 7400 dead [03:12, 37.40 dead/s]NS  logZ=232756.20  ΔlogZ=168.65: : 7400 dead [03:12, 37.40 dead/s]  [iter   75]     2.7 s  logZ=+232766.231  ΔlogZ=158.393  dead=7500
NS  logZ=232756.20  ΔlogZ=168.65: : 7500 dead [03:15, 37.38 dead/s]NS  logZ=232766.23  ΔlogZ=158.39: : 7500 dead [03:15, 37.38 dead/s]  [iter   76]     2.7 s  logZ=+232774.988  ΔlogZ=177.418  dead=7600
NS  logZ=232766.23  ΔlogZ=158.39: : 7600 dead [03:18, 37.29 dead/s]NS  logZ=232774.99  ΔlogZ=177.42: : 7600 dead [03:18, 37.29 dead/s]  [iter   77]     2.7 s  logZ=+232784.524  ΔlogZ=167.659  dead=7700
NS  logZ=232774.99  ΔlogZ=177.42: : 7700 dead [03:20, 37.22 dead/s]NS  logZ=232784.52  ΔlogZ=167.66: : 7700 dead [03:20, 37.22 dead/s]  [iter   78]     2.7 s  logZ=+232794.417  ΔlogZ=158.161  dead=7800
NS  logZ=232784.52  ΔlogZ=167.66: : 7800 dead [03:23, 37.15 dead/s]NS  logZ=232794.42  ΔlogZ=158.16: : 7800 dead [03:23, 37.15 dead/s]  [iter   79]     2.7 s  logZ=+232802.004  ΔlogZ=150.351  dead=7900
NS  logZ=232794.42  ΔlogZ=158.16: : 7900 dead [03:26, 37.21 dead/s]NS  logZ=232802.00  ΔlogZ=150.35: : 7900 dead [03:26, 37.21 dead/s]  [iter   80]     2.7 s  logZ=+232810.846  ΔlogZ=141.288  dead=8000
NS  logZ=232802.00  ΔlogZ=150.35: : 8000 dead [03:28, 37.33 dead/s]NS  logZ=232810.85  ΔlogZ=141.29: : 8000 dead [03:28, 37.33 dead/s]  [iter   81]     2.7 s  logZ=+232819.161  ΔlogZ=132.750  dead=8100
NS  logZ=232810.85  ΔlogZ=141.29: : 8100 dead [03:31, 37.03 dead/s]NS  logZ=232819.16  ΔlogZ=132.75: : 8100 dead [03:31, 37.03 dead/s]  [iter   82]     2.7 s  logZ=+232826.618  ΔlogZ=125.070  dead=8200
NS  logZ=232819.16  ΔlogZ=132.75: : 8200 dead [03:34, 37.12 dead/s]NS  logZ=232826.62  ΔlogZ=125.07: : 8200 dead [03:34, 37.12 dead/s]  [iter   83]     2.9 s  logZ=+232834.662  ΔlogZ=150.575  dead=8300
NS  logZ=232826.62  ΔlogZ=125.07: : 8300 dead [03:37, 36.28 dead/s]NS  logZ=232834.66  ΔlogZ=150.58: : 8300 dead [03:37, 36.28 dead/s]  [iter   84]     2.7 s  logZ=+232842.209  ΔlogZ=142.805  dead=8400
NS  logZ=232834.66  ΔlogZ=150.58: : 8400 dead [03:39, 36.63 dead/s]NS  logZ=232842.21  ΔlogZ=142.81: : 8400 dead [03:39, 36.63 dead/s]  [iter   85]     2.7 s  logZ=+232850.332  ΔlogZ=134.485  dead=8500
NS  logZ=232842.21  ΔlogZ=142.81: : 8500 dead [03:42, 36.79 dead/s]NS  logZ=232850.33  ΔlogZ=134.48: : 8500 dead [03:42, 36.79 dead/s]  [iter   86]     2.7 s  logZ=+232857.953  ΔlogZ=132.542  dead=8600
NS  logZ=232850.33  ΔlogZ=134.48: : 8600 dead [03:45, 36.81 dead/s]NS  logZ=232857.95  ΔlogZ=132.54: : 8600 dead [03:45, 36.81 dead/s]  [iter   87]     2.7 s  logZ=+232864.888  ΔlogZ=125.384  dead=8700
NS  logZ=232857.95  ΔlogZ=132.54: : 8700 dead [03:48, 36.69 dead/s]NS  logZ=232864.89  ΔlogZ=125.38: : 8700 dead [03:48, 36.69 dead/s]  [iter   88]     2.7 s  logZ=+232871.126  ΔlogZ=118.924  dead=8800
NS  logZ=232864.89  ΔlogZ=125.38: : 8800 dead [03:50, 36.82 dead/s]NS  logZ=232871.13  ΔlogZ=118.92: : 8800 dead [03:50, 36.82 dead/s]  [iter   89]     2.6 s  logZ=+232876.891  ΔlogZ=112.935  dead=8900
NS  logZ=232871.13  ΔlogZ=118.92: : 8900 dead [03:53, 37.09 dead/s]NS  logZ=232876.89  ΔlogZ=112.93: : 8900 dead [03:53, 37.09 dead/s]  [iter   90]     2.7 s  logZ=+232883.644  ΔlogZ=105.959  dead=9000
NS  logZ=232876.89  ΔlogZ=112.93: : 9000 dead [03:56, 36.88 dead/s]NS  logZ=232883.64  ΔlogZ=105.96: : 9000 dead [03:56, 36.88 dead/s]  [iter   91]     2.7 s  logZ=+232890.505  ΔlogZ=113.518  dead=9100
NS  logZ=232883.64  ΔlogZ=105.96: : 9100 dead [03:58, 36.73 dead/s]NS  logZ=232890.51  ΔlogZ=113.52: : 9100 dead [03:58, 36.73 dead/s]  [iter   92]     2.7 s  logZ=+232896.545  ΔlogZ=107.255  dead=9200
NS  logZ=232890.51  ΔlogZ=113.52: : 9200 dead [04:01, 36.66 dead/s]NS  logZ=232896.54  ΔlogZ=107.26: : 9200 dead [04:01, 36.66 dead/s]  [iter   93]     2.8 s  logZ=+232902.271  ΔlogZ=101.306  dead=9300
NS  logZ=232896.54  ΔlogZ=107.26: : 9300 dead [04:04, 36.37 dead/s]NS  logZ=232902.27  ΔlogZ=101.31: : 9300 dead [04:04, 36.37 dead/s]  [iter   94]     2.8 s  logZ=+232907.857  ΔlogZ=98.177  dead=9400
NS  logZ=232902.27  ΔlogZ=101.31: : 9400 dead [04:07, 36.11 dead/s]NS  logZ=232907.86  ΔlogZ=98.18: : 9400 dead [04:07, 36.11 dead/s]   [iter   95]     2.8 s  logZ=+232913.101  ΔlogZ=92.710  dead=9500
NS  logZ=232907.86  ΔlogZ=98.18: : 9500 dead [04:10, 36.09 dead/s]NS  logZ=232913.10  ΔlogZ=92.71: : 9500 dead [04:10, 36.09 dead/s]  [iter   96]     2.8 s  logZ=+232918.343  ΔlogZ=87.245  dead=9600
NS  logZ=232913.10  ΔlogZ=92.71: : 9600 dead [04:12, 36.03 dead/s]NS  logZ=232918.34  ΔlogZ=87.25: : 9600 dead [04:12, 36.03 dead/s]  [iter   97]     2.7 s  logZ=+232923.665  ΔlogZ=81.701  dead=9700
NS  logZ=232918.34  ΔlogZ=87.25: : 9700 dead [04:15, 36.25 dead/s]NS  logZ=232923.66  ΔlogZ=81.70: : 9700 dead [04:15, 36.25 dead/s]  [iter   98]     2.9 s  logZ=+232928.369  ΔlogZ=76.783  dead=9800
NS  logZ=232923.66  ΔlogZ=81.70: : 9800 dead [04:18, 35.87 dead/s]NS  logZ=232928.37  ΔlogZ=76.78: : 9800 dead [04:18, 35.87 dead/s]  [iter   99]     2.8 s  logZ=+232932.764  ΔlogZ=72.193  dead=9900
NS  logZ=232928.37  ΔlogZ=76.78: : 9900 dead [04:21, 35.90 dead/s]NS  logZ=232932.76  ΔlogZ=72.19: : 9900 dead [04:21, 35.90 dead/s]  [iter  100]     2.8 s  logZ=+232937.391  ΔlogZ=67.342  dead=10000
NS  logZ=232932.76  ΔlogZ=72.19: : 10000 dead [04:23, 36.01 dead/s]NS  logZ=232937.39  ΔlogZ=67.34: : 10000 dead [04:23, 36.01 dead/s]  [iter  101]     2.8 s  logZ=+232941.393  ΔlogZ=63.131  dead=10100
NS  logZ=232937.39  ΔlogZ=67.34: : 10100 dead [04:26, 36.08 dead/s]NS  logZ=232941.39  ΔlogZ=63.13: : 10100 dead [04:26, 36.08 dead/s]  [iter  102]     2.8 s  logZ=+232945.201  ΔlogZ=59.100  dead=10200
NS  logZ=232941.39  ΔlogZ=63.13: : 10200 dead [04:29, 36.08 dead/s]NS  logZ=232945.20  ΔlogZ=59.10: : 10200 dead [04:29, 36.08 dead/s]  [iter  103]     2.7 s  logZ=+232948.711  ΔlogZ=56.316  dead=10300
NS  logZ=232945.20  ΔlogZ=59.10: : 10300 dead [04:32, 36.43 dead/s]NS  logZ=232948.71  ΔlogZ=56.32: : 10300 dead [04:32, 36.43 dead/s]  [iter  104]     2.8 s  logZ=+232952.643  ΔlogZ=61.074  dead=10400
NS  logZ=232948.71  ΔlogZ=56.32: : 10400 dead [04:34, 36.38 dead/s]NS  logZ=232952.64  ΔlogZ=61.07: : 10400 dead [04:34, 36.38 dead/s]  [iter  105]     2.7 s  logZ=+232956.369  ΔlogZ=57.126  dead=10500
NS  logZ=232952.64  ΔlogZ=61.07: : 10500 dead [04:37, 36.56 dead/s]NS  logZ=232956.37  ΔlogZ=57.13: : 10500 dead [04:37, 36.56 dead/s]  [iter  106]     2.7 s  logZ=+232960.084  ΔlogZ=54.139  dead=10600
NS  logZ=232956.37  ΔlogZ=57.13: : 10600 dead [04:40, 36.66 dead/s]NS  logZ=232960.08  ΔlogZ=54.14: : 10600 dead [04:40, 36.66 dead/s]  [iter  107]     2.8 s  logZ=+232963.590  ΔlogZ=50.410  dead=10700
NS  logZ=232960.08  ΔlogZ=54.14: : 10700 dead [04:43, 36.40 dead/s]NS  logZ=232963.59  ΔlogZ=50.41: : 10700 dead [04:43, 36.40 dead/s]  [iter  108]     2.7 s  logZ=+232966.648  ΔlogZ=47.180  dead=10800
NS  logZ=232963.59  ΔlogZ=50.41: : 10800 dead [04:45, 36.41 dead/s]NS  logZ=232966.65  ΔlogZ=47.18: : 10800 dead [04:45, 36.41 dead/s]  [iter  109]     2.7 s  logZ=+232969.919  ΔlogZ=46.118  dead=10900
NS  logZ=232966.65  ΔlogZ=47.18: : 10900 dead [04:48, 36.46 dead/s]NS  logZ=232969.92  ΔlogZ=46.12: : 10900 dead [04:48, 36.46 dead/s]  [iter  110]     2.8 s  logZ=+232972.885  ΔlogZ=42.932  dead=11000
NS  logZ=232969.92  ΔlogZ=46.12: : 11000 dead [04:51, 36.36 dead/s]NS  logZ=232972.88  ΔlogZ=42.93: : 11000 dead [04:51, 36.36 dead/s]  [iter  111]     2.8 s  logZ=+232975.950  ΔlogZ=39.644  dead=11100
NS  logZ=232972.88  ΔlogZ=42.93: : 11100 dead [04:54, 36.31 dead/s]NS  logZ=232975.95  ΔlogZ=39.64: : 11100 dead [04:54, 36.31 dead/s]  [iter  112]     2.7 s  logZ=+232978.551  ΔlogZ=44.402  dead=11200
NS  logZ=232975.95  ΔlogZ=39.64: : 11200 dead [04:56, 36.42 dead/s]NS  logZ=232978.55  ΔlogZ=44.40: : 11200 dead [04:56, 36.42 dead/s]  [iter  113]     2.7 s  logZ=+232981.412  ΔlogZ=41.317  dead=11300
NS  logZ=232978.55  ΔlogZ=44.40: : 11300 dead [04:59, 36.48 dead/s]NS  logZ=232981.41  ΔlogZ=41.32: : 11300 dead [04:59, 36.48 dead/s]  [iter  114]     2.8 s  logZ=+232984.132  ΔlogZ=38.375  dead=11400
NS  logZ=232981.41  ΔlogZ=41.32: : 11400 dead [05:02, 36.22 dead/s]NS  logZ=232984.13  ΔlogZ=38.37: : 11400 dead [05:02, 36.22 dead/s]  [iter  115]     2.7 s  logZ=+232986.182  ΔlogZ=36.101  dead=11500
NS  logZ=232984.13  ΔlogZ=38.37: : 11500 dead [05:05, 36.33 dead/s]NS  logZ=232986.18  ΔlogZ=36.10: : 11500 dead [05:05, 36.33 dead/s]  [iter  116]     2.8 s  logZ=+232988.139  ΔlogZ=33.922  dead=11600
NS  logZ=232986.18  ΔlogZ=36.10: : 11600 dead [05:07, 36.00 dead/s]NS  logZ=232988.14  ΔlogZ=33.92: : 11600 dead [05:07, 36.00 dead/s]  [iter  117]     2.8 s  logZ=+232990.044  ΔlogZ=32.170  dead=11700
NS  logZ=232988.14  ΔlogZ=33.92: : 11700 dead [05:10, 35.87 dead/s]NS  logZ=232990.04  ΔlogZ=32.17: : 11700 dead [05:10, 35.87 dead/s]  [iter  118]     2.8 s  logZ=+232991.742  ΔlogZ=30.249  dead=11800
NS  logZ=232990.04  ΔlogZ=32.17: : 11800 dead [05:13, 35.92 dead/s]NS  logZ=232991.74  ΔlogZ=30.25: : 11800 dead [05:13, 35.92 dead/s]  [iter  119]     2.9 s  logZ=+232993.403  ΔlogZ=28.498  dead=11900
NS  logZ=232991.74  ΔlogZ=30.25: : 11900 dead [05:16, 35.63 dead/s]NS  logZ=232993.40  ΔlogZ=28.50: : 11900 dead [05:16, 35.63 dead/s]  [iter  120]     2.7 s  logZ=+232995.135  ΔlogZ=26.865  dead=12000
NS  logZ=232993.40  ΔlogZ=28.50: : 12000 dead [05:19, 35.86 dead/s]NS  logZ=232995.13  ΔlogZ=26.86: : 12000 dead [05:19, 35.86 dead/s]  [iter  121]     2.8 s  logZ=+232996.636  ΔlogZ=25.160  dead=12100
NS  logZ=232995.13  ΔlogZ=26.86: : 12100 dead [05:21, 35.88 dead/s]NS  logZ=232996.64  ΔlogZ=25.16: : 12100 dead [05:21, 35.88 dead/s]  [iter  122]     2.8 s  logZ=+232997.948  ΔlogZ=23.625  dead=12200
NS  logZ=232996.64  ΔlogZ=25.16: : 12200 dead [05:24, 35.71 dead/s]NS  logZ=232997.95  ΔlogZ=23.62: : 12200 dead [05:24, 35.71 dead/s]  [iter  123]     2.8 s  logZ=+232999.403  ΔlogZ=22.338  dead=12300
NS  logZ=232997.95  ΔlogZ=23.62: : 12300 dead [05:27, 35.66 dead/s]NS  logZ=232999.40  ΔlogZ=22.34: : 12300 dead [05:27, 35.66 dead/s]  [iter  124]     2.8 s  logZ=+233000.770  ΔlogZ=20.748  dead=12400
NS  logZ=232999.40  ΔlogZ=22.34: : 12400 dead [05:30, 35.73 dead/s]NS  logZ=233000.77  ΔlogZ=20.75: : 12400 dead [05:30, 35.73 dead/s]  [iter  125]     2.9 s  logZ=+233002.103  ΔlogZ=19.954  dead=12500
NS  logZ=233000.77  ΔlogZ=20.75: : 12500 dead [05:33, 35.16 dead/s]NS  logZ=233002.10  ΔlogZ=19.95: : 12500 dead [05:33, 35.16 dead/s]  [iter  126]     2.8 s  logZ=+233003.214  ΔlogZ=18.656  dead=12600
NS  logZ=233002.10  ΔlogZ=19.95: : 12600 dead [05:36, 35.38 dead/s]NS  logZ=233003.21  ΔlogZ=18.66: : 12600 dead [05:36, 35.38 dead/s]  [iter  127]     2.9 s  logZ=+233004.548  ΔlogZ=18.591  dead=12700
NS  logZ=233003.21  ΔlogZ=18.66: : 12700 dead [05:38, 35.18 dead/s]NS  logZ=233004.55  ΔlogZ=18.59: : 12700 dead [05:38, 35.18 dead/s]  [iter  128]     2.9 s  logZ=+233005.935  ΔlogZ=17.389  dead=12800
NS  logZ=233004.55  ΔlogZ=18.59: : 12800 dead [05:41, 34.91 dead/s]NS  logZ=233005.93  ΔlogZ=17.39: : 12800 dead [05:41, 34.91 dead/s]  [iter  129]     2.8 s  logZ=+233007.049  ΔlogZ=16.054  dead=12900
NS  logZ=233005.93  ΔlogZ=17.39: : 12900 dead [05:44, 35.06 dead/s]NS  logZ=233007.05  ΔlogZ=16.05: : 12900 dead [05:44, 35.06 dead/s]  [iter  130]     2.8 s  logZ=+233007.987  ΔlogZ=14.995  dead=13000
