
[2026-09-06T18:47:17.175969+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): [(4142.0, 4177.0), (4634.0, 4720.0)]
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3278
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2888 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=211494.66  ΔlogZ=287.19: : 6400 dead [02:00, 54.44 dead/s]NS  logZ=211513.48  ΔlogZ=268.16: : 6400 dead [02:00, 54.44 dead/s]  [iter   65]     1.8 s  logZ=+211535.109  ΔlogZ=246.302  dead=6500
NS  logZ=211513.48  ΔlogZ=268.16: : 6500 dead [02:02, 54.58 dead/s]NS  logZ=211535.11  ΔlogZ=246.30: : 6500 dead [02:02, 54.58 dead/s]  [iter   66]     1.8 s  logZ=+211553.866  ΔlogZ=282.711  dead=6600
NS  logZ=211535.11  ΔlogZ=246.30: : 6600 dead [02:03, 54.67 dead/s]NS  logZ=211553.87  ΔlogZ=282.71: : 6600 dead [02:03, 54.67 dead/s]  [iter   67]     1.9 s  logZ=+211576.636  ΔlogZ=259.718  dead=6700
NS  logZ=211553.87  ΔlogZ=282.71: : 6700 dead [02:05, 54.27 dead/s]NS  logZ=211576.64  ΔlogZ=259.72: : 6700 dead [02:05, 54.27 dead/s]  [iter   68]     1.9 s  logZ=+211596.543  ΔlogZ=239.588  dead=6800
NS  logZ=211576.64  ΔlogZ=259.72: : 6800 dead [02:07, 53.53 dead/s]NS  logZ=211596.54  ΔlogZ=239.59: : 6800 dead [02:07, 53.53 dead/s]  [iter   69]     1.9 s  logZ=+211612.288  ΔlogZ=223.620  dead=6900
NS  logZ=211596.54  ΔlogZ=239.59: : 6900 dead [02:09, 52.93 dead/s]NS  logZ=211612.29  ΔlogZ=223.62: : 6900 dead [02:09, 52.93 dead/s]  [iter   70]     2.0 s  logZ=+211627.643  ΔlogZ=220.409  dead=7000
NS  logZ=211612.29  ΔlogZ=223.62: : 7000 dead [02:11, 52.38 dead/s]NS  logZ=211627.64  ΔlogZ=220.41: : 7000 dead [02:11, 52.38 dead/s]  [iter   71]     1.9 s  logZ=+211640.198  ΔlogZ=207.724  dead=7100
NS  logZ=211627.64  ΔlogZ=220.41: : 7100 dead [02:13, 52.48 dead/s]NS  logZ=211640.20  ΔlogZ=207.72: : 7100 dead [02:13, 52.48 dead/s]  [iter   72]     1.9 s  logZ=+211653.000  ΔlogZ=194.700  dead=7200
NS  logZ=211640.20  ΔlogZ=207.72: : 7200 dead [02:15, 52.79 dead/s]NS  logZ=211653.00  ΔlogZ=194.70: : 7200 dead [02:15, 52.79 dead/s]  [iter   73]     1.9 s  logZ=+211666.357  ΔlogZ=197.193  dead=7300
NS  logZ=211653.00  ΔlogZ=194.70: : 7300 dead [02:17, 52.49 dead/s]NS  logZ=211666.36  ΔlogZ=197.19: : 7300 dead [02:17, 52.49 dead/s]  [iter   74]     1.9 s  logZ=+211680.384  ΔlogZ=220.211  dead=7400
NS  logZ=211666.36  ΔlogZ=197.19: : 7400 dead [02:19, 52.52 dead/s]NS  logZ=211680.38  ΔlogZ=220.21: : 7400 dead [02:19, 52.52 dead/s]  [iter   75]     1.9 s  logZ=+211694.040  ΔlogZ=206.332  dead=7500
NS  logZ=211680.38  ΔlogZ=220.21: : 7500 dead [02:21, 52.32 dead/s]NS  logZ=211694.04  ΔlogZ=206.33: : 7500 dead [02:21, 52.32 dead/s]  [iter   76]     1.9 s  logZ=+211705.260  ΔlogZ=194.889  dead=7600
NS  logZ=211694.04  ΔlogZ=206.33: : 7600 dead [02:23, 52.47 dead/s]NS  logZ=211705.26  ΔlogZ=194.89: : 7600 dead [02:23, 52.47 dead/s]  [iter   77]     1.9 s  logZ=+211715.513  ΔlogZ=184.413  dead=7700
NS  logZ=211705.26  ΔlogZ=194.89: : 7700 dead [02:24, 52.53 dead/s]NS  logZ=211715.51  ΔlogZ=184.41: : 7700 dead [02:24, 52.53 dead/s]  [iter   78]     1.9 s  logZ=+211724.234  ΔlogZ=175.469  dead=7800
NS  logZ=211715.51  ΔlogZ=184.41: : 7800 dead [02:26, 52.22 dead/s]NS  logZ=211724.23  ΔlogZ=175.47: : 7800 dead [02:26, 52.22 dead/s]  [iter   79]     1.9 s  logZ=+211733.590  ΔlogZ=165.891  dead=7900
NS  logZ=211724.23  ΔlogZ=175.47: : 7900 dead [02:28, 52.49 dead/s]NS  logZ=211733.59  ΔlogZ=165.89: : 7900 dead [02:28, 52.49 dead/s]  [iter   80]     1.9 s  logZ=+211742.592  ΔlogZ=156.666  dead=8000
NS  logZ=211733.59  ΔlogZ=165.89: : 8000 dead [02:30, 52.17 dead/s]NS  logZ=211742.59  ΔlogZ=156.67: : 8000 dead [02:30, 52.17 dead/s]  [iter   81]     1.9 s  logZ=+211750.354  ΔlogZ=148.681  dead=8100
NS  logZ=211742.59  ΔlogZ=156.67: : 8100 dead [02:32, 52.42 dead/s]NS  logZ=211750.35  ΔlogZ=148.68: : 8100 dead [02:32, 52.42 dead/s]  [iter   82]     1.9 s  logZ=+211758.601  ΔlogZ=140.211  dead=8200
NS  logZ=211750.35  ΔlogZ=148.68: : 8200 dead [02:34, 52.17 dead/s]NS  logZ=211758.60  ΔlogZ=140.21: : 8200 dead [02:34, 52.17 dead/s]  [iter   83]     1.9 s  logZ=+211767.039  ΔlogZ=131.550  dead=8300
NS  logZ=211758.60  ΔlogZ=140.21: : 8300 dead [02:36, 52.27 dead/s]NS  logZ=211767.04  ΔlogZ=131.55: : 8300 dead [02:36, 52.27 dead/s]  [iter   84]     1.9 s  logZ=+211773.808  ΔlogZ=124.561  dead=8400
NS  logZ=211767.04  ΔlogZ=131.55: : 8400 dead [02:38, 51.98 dead/s]NS  logZ=211773.81  ΔlogZ=124.56: : 8400 dead [02:38, 51.98 dead/s]  [iter   85]     1.9 s  logZ=+211780.174  ΔlogZ=117.973  dead=8500
NS  logZ=211773.81  ΔlogZ=124.56: : 8500 dead [02:40, 52.00 dead/s]NS  logZ=211780.17  ΔlogZ=117.97: : 8500 dead [02:40, 52.00 dead/s]  [iter   86]     1.9 s  logZ=+211785.832  ΔlogZ=112.092  dead=8600
NS  logZ=211780.17  ΔlogZ=117.97: : 8600 dead [02:42, 51.77 dead/s]NS  logZ=211785.83  ΔlogZ=112.09: : 8600 dead [02:42, 51.77 dead/s]  [iter   87]     2.0 s  logZ=+211791.518  ΔlogZ=106.183  dead=8700
NS  logZ=211785.83  ΔlogZ=112.09: : 8700 dead [02:44, 51.38 dead/s]NS  logZ=211791.52  ΔlogZ=106.18: : 8700 dead [02:44, 51.38 dead/s]  [iter   88]     2.0 s  logZ=+211797.914  ΔlogZ=99.564  dead=8800
NS  logZ=211791.52  ΔlogZ=106.18: : 8800 dead [02:46, 51.18 dead/s]NS  logZ=211797.91  ΔlogZ=99.56: : 8800 dead [02:46, 51.18 dead/s]   [iter   89]     1.9 s  logZ=+211804.496  ΔlogZ=97.857  dead=8900
NS  logZ=211797.91  ΔlogZ=99.56: : 8900 dead [02:48, 51.60 dead/s]NS  logZ=211804.50  ΔlogZ=97.86: : 8900 dead [02:48, 51.60 dead/s]  [iter   90]     2.0 s  logZ=+211811.378  ΔlogZ=90.752  dead=9000
NS  logZ=211804.50  ΔlogZ=97.86: : 9000 dead [02:50, 51.11 dead/s]NS  logZ=211811.38  ΔlogZ=90.75: : 9000 dead [02:50, 51.11 dead/s]  [iter   91]     1.9 s  logZ=+211818.080  ΔlogZ=83.838  dead=9100
NS  logZ=211811.38  ΔlogZ=90.75: : 9100 dead [02:51, 51.51 dead/s]NS  logZ=211818.08  ΔlogZ=83.84: : 9100 dead [02:51, 51.51 dead/s]  [iter   92]     1.9 s  logZ=+211822.920  ΔlogZ=85.309  dead=9200
NS  logZ=211818.08  ΔlogZ=83.84: : 9200 dead [02:53, 52.00 dead/s]NS  logZ=211822.92  ΔlogZ=85.31: : 9200 dead [02:53, 52.00 dead/s]  [iter   93]     1.9 s  logZ=+211829.052  ΔlogZ=78.954  dead=9300
NS  logZ=211822.92  ΔlogZ=85.31: : 9300 dead [02:55, 51.98 dead/s]NS  logZ=211829.05  ΔlogZ=78.95: : 9300 dead [02:55, 51.98 dead/s]  [iter   94]     1.9 s  logZ=+211835.224  ΔlogZ=76.201  dead=9400
NS  logZ=211829.05  ΔlogZ=78.95: : 9400 dead [02:57, 51.75 dead/s]NS  logZ=211835.22  ΔlogZ=76.20: : 9400 dead [02:57, 51.75 dead/s]  [iter   95]     2.0 s  logZ=+211840.835  ΔlogZ=74.048  dead=9500
NS  logZ=211835.22  ΔlogZ=76.20: : 9500 dead [02:59, 51.49 dead/s]NS  logZ=211840.84  ΔlogZ=74.05: : 9500 dead [02:59, 51.49 dead/s]  [iter   96]     1.8 s  logZ=+211845.020  ΔlogZ=69.640  dead=9600
NS  logZ=211840.84  ΔlogZ=74.05: : 9600 dead [03:01, 52.22 dead/s]NS  logZ=211845.02  ΔlogZ=69.64: : 9600 dead [03:01, 52.22 dead/s]  [iter   97]     1.9 s  logZ=+211849.521  ΔlogZ=64.964  dead=9700
NS  logZ=211845.02  ΔlogZ=69.64: : 9700 dead [03:03, 52.44 dead/s]NS  logZ=211849.52  ΔlogZ=64.96: : 9700 dead [03:03, 52.44 dead/s]  [iter   98]     1.9 s  logZ=+211854.697  ΔlogZ=59.569  dead=9800
NS  logZ=211849.52  ΔlogZ=64.96: : 9800 dead [03:05, 52.19 dead/s]NS  logZ=211854.70  ΔlogZ=59.57: : 9800 dead [03:05, 52.19 dead/s]  [iter   99]     1.9 s  logZ=+211860.009  ΔlogZ=54.314  dead=9900
NS  logZ=211854.70  ΔlogZ=59.57: : 9900 dead [03:07, 51.96 dead/s]NS  logZ=211860.01  ΔlogZ=54.31: : 9900 dead [03:07, 51.96 dead/s]  [iter  100]     1.9 s  logZ=+211863.641  ΔlogZ=51.182  dead=10000
NS  logZ=211860.01  ΔlogZ=54.31: : 10000 dead [03:09, 52.06 dead/s]NS  logZ=211863.64  ΔlogZ=51.18: : 10000 dead [03:09, 52.06 dead/s]  [iter  101]     2.0 s  logZ=+211867.849  ΔlogZ=46.761  dead=10100
NS  logZ=211863.64  ΔlogZ=51.18: : 10100 dead [03:11, 51.69 dead/s]NS  logZ=211867.85  ΔlogZ=46.76: : 10100 dead [03:11, 51.69 dead/s]  [iter  102]     2.0 s  logZ=+211871.782  ΔlogZ=46.895  dead=10200
NS  logZ=211867.85  ΔlogZ=46.76: : 10200 dead [03:13, 51.48 dead/s]NS  logZ=211871.78  ΔlogZ=46.89: : 10200 dead [03:13, 51.48 dead/s]  [iter  103]     1.9 s  logZ=+211874.741  ΔlogZ=45.658  dead=10300
NS  logZ=211871.78  ΔlogZ=46.89: : 10300 dead [03:15, 51.59 dead/s]NS  logZ=211874.74  ΔlogZ=45.66: : 10300 dead [03:15, 51.59 dead/s]  [iter  104]     2.0 s  logZ=+211877.756  ΔlogZ=42.522  dead=10400
NS  logZ=211874.74  ΔlogZ=45.66: : 10400 dead [03:17, 51.42 dead/s]NS  logZ=211877.76  ΔlogZ=42.52: : 10400 dead [03:17, 51.42 dead/s]  [iter  105]     1.9 s  logZ=+211880.741  ΔlogZ=42.745  dead=10500
NS  logZ=211877.76  ΔlogZ=42.52: : 10500 dead [03:19, 51.45 dead/s]NS  logZ=211880.74  ΔlogZ=42.75: : 10500 dead [03:19, 51.45 dead/s]  [iter  106]     1.9 s  logZ=+211884.600  ΔlogZ=38.824  dead=10600
NS  logZ=211880.74  ΔlogZ=42.75: : 10600 dead [03:20, 51.78 dead/s]NS  logZ=211884.60  ΔlogZ=38.82: : 10600 dead [03:20, 51.78 dead/s]  [iter  107]     2.0 s  logZ=+211887.753  ΔlogZ=35.559  dead=10700
NS  logZ=211884.60  ΔlogZ=38.82: : 10700 dead [03:22, 51.55 dead/s]NS  logZ=211887.75  ΔlogZ=35.56: : 10700 dead [03:22, 51.55 dead/s]  [iter  108]     1.9 s  logZ=+211890.305  ΔlogZ=34.677  dead=10800
NS  logZ=211887.75  ΔlogZ=35.56: : 10800 dead [03:24, 51.68 dead/s]NS  logZ=211890.30  ΔlogZ=34.68: : 10800 dead [03:24, 51.68 dead/s]  [iter  109]     1.9 s  logZ=+211892.699  ΔlogZ=32.204  dead=10900
NS  logZ=211890.30  ΔlogZ=34.68: : 10900 dead [03:26, 51.78 dead/s]NS  logZ=211892.70  ΔlogZ=32.20: : 10900 dead [03:26, 51.78 dead/s]  [iter  110]     1.9 s  logZ=+211894.887  ΔlogZ=29.793  dead=11000
NS  logZ=211892.70  ΔlogZ=32.20: : 11000 dead [03:28, 51.86 dead/s]NS  logZ=211894.89  ΔlogZ=29.79: : 11000 dead [03:28, 51.86 dead/s]  [iter  111]     1.9 s  logZ=+211896.939  ΔlogZ=27.571  dead=11100
NS  logZ=211894.89  ΔlogZ=29.79: : 11100 dead [03:30, 51.88 dead/s]NS  logZ=211896.94  ΔlogZ=27.57: : 11100 dead [03:30, 51.88 dead/s]  [iter  112]     2.0 s  logZ=+211898.904  ΔlogZ=25.476  dead=11200
NS  logZ=211896.94  ΔlogZ=27.57: : 11200 dead [03:32, 51.20 dead/s]NS  logZ=211898.90  ΔlogZ=25.48: : 11200 dead [03:32, 51.20 dead/s]  [iter  113]     2.0 s  logZ=+211901.007  ΔlogZ=23.401  dead=11300
NS  logZ=211898.90  ΔlogZ=25.48: : 11300 dead [03:34, 51.08 dead/s]NS  logZ=211901.01  ΔlogZ=23.40: : 11300 dead [03:34, 51.08 dead/s]  [iter  114]     2.0 s  logZ=+211903.068  ΔlogZ=22.182  dead=11400
NS  logZ=211901.01  ΔlogZ=23.40: : 11400 dead [03:36, 50.91 dead/s]NS  logZ=211903.07  ΔlogZ=22.18: : 11400 dead [03:36, 50.91 dead/s]  [iter  115]     1.9 s  logZ=+211904.788  ΔlogZ=20.259  dead=11500
NS  logZ=211903.07  ΔlogZ=22.18: : 11500 dead [03:38, 51.10 dead/s]NS  logZ=211904.79  ΔlogZ=20.26: : 11500 dead [03:38, 51.10 dead/s]  [iter  116]     2.0 s  logZ=+211906.410  ΔlogZ=18.620  dead=11600
NS  logZ=211904.79  ΔlogZ=20.26: : 11600 dead [03:40, 50.87 dead/s]NS  logZ=211906.41  ΔlogZ=18.62: : 11600 dead [03:40, 50.87 dead/s]  [iter  117]     2.0 s  logZ=+211907.760  ΔlogZ=17.159  dead=11700
NS  logZ=211906.41  ΔlogZ=18.62: : 11700 dead [03:42, 50.90 dead/s]NS  logZ=211907.76  ΔlogZ=17.16: : 11700 dead [03:42, 50.90 dead/s]  [iter  118]     1.9 s  logZ=+211909.051  ΔlogZ=15.703  dead=11800
NS  logZ=211907.76  ΔlogZ=17.16: : 11800 dead [03:44, 50.99 dead/s]NS  logZ=211909.05  ΔlogZ=15.70: : 11800 dead [03:44, 50.99 dead/s]  [iter  119]     2.0 s  logZ=+211910.362  ΔlogZ=16.238  dead=11900
NS  logZ=211909.05  ΔlogZ=15.70: : 11900 dead [03:46, 51.01 dead/s]NS  logZ=211910.36  ΔlogZ=16.24: : 11900 dead [03:46, 51.01 dead/s]  [iter  120]     1.9 s  logZ=+211911.457  ΔlogZ=15.316  dead=12000
NS  logZ=211910.36  ΔlogZ=16.24: : 12000 dead [03:48, 51.09 dead/s]NS  logZ=211911.46  ΔlogZ=15.32: : 12000 dead [03:48, 51.09 dead/s]  [iter  121]     1.9 s  logZ=+211912.502  ΔlogZ=14.086  dead=12100
NS  logZ=211911.46  ΔlogZ=15.32: : 12100 dead [03:50, 51.57 dead/s]NS  logZ=211912.50  ΔlogZ=14.09: : 12100 dead [03:50, 51.57 dead/s]  [iter  122]     1.9 s  logZ=+211913.435  ΔlogZ=12.982  dead=12200
NS  logZ=211912.50  ΔlogZ=14.09: : 12200 dead [03:52, 51.71 dead/s]NS  logZ=211913.44  ΔlogZ=12.98: : 12200 dead [03:52, 51.71 dead/s]  [iter  123]     1.9 s  logZ=+211914.365  ΔlogZ=12.122  dead=12300
NS  logZ=211913.44  ΔlogZ=12.98: : 12300 dead [03:53, 52.34 dead/s]NS  logZ=211914.36  ΔlogZ=12.12: : 12300 dead [03:53, 52.34 dead/s]  [iter  124]     1.8 s  logZ=+211915.340  ΔlogZ=11.017  dead=12400
NS  logZ=211914.36  ΔlogZ=12.12: : 12400 dead [03:55, 53.29 dead/s]NS  logZ=211915.34  ΔlogZ=11.02: : 12400 dead [03:55, 53.29 dead/s]  [iter  125]     1.9 s  logZ=+211916.329  ΔlogZ=10.002  dead=12500
NS  logZ=211915.34  ΔlogZ=11.02: : 12500 dead [03:57, 53.35 dead/s]NS  logZ=211916.33  ΔlogZ=10.00: : 12500 dead [03:57, 53.35 dead/s]  [iter  126]     1.9 s  logZ=+211917.267  ΔlogZ=8.921  dead=12600
NS  logZ=211916.33  ΔlogZ=10.00: : 12600 dead [03:59, 53.16 dead/s]NS  logZ=211917.27  ΔlogZ=8.92: : 12600 dead [03:59, 53.16 dead/s]   [iter  127]     1.9 s  logZ=+211918.141  ΔlogZ=8.040  dead=12700
NS  logZ=211917.27  ΔlogZ=8.92: : 12700 dead [04:01, 52.58 dead/s]NS  logZ=211918.14  ΔlogZ=8.04: : 12700 dead [04:01, 52.58 dead/s]  [iter  128]     2.0 s  logZ=+211918.942  ΔlogZ=7.568  dead=12800
NS  logZ=211918.14  ΔlogZ=8.04: : 12800 dead [04:03, 51.98 dead/s]NS  logZ=211918.94  ΔlogZ=7.57: : 12800 dead [04:03, 51.98 dead/s]  [iter  129]     1.8 s  logZ=+211919.708  ΔlogZ=6.674  dead=12900
