
[2026-09-06T22:53:56.266466+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249879.49  ΔlogZ=232.96: : 6300 dead [02:30, 44.01 dead/s]NS  logZ=249896.60  ΔlogZ=215.64: : 6300 dead [02:30, 44.01 dead/s]  [iter   64]     2.2 s  logZ=+249910.942  ΔlogZ=201.068  dead=6400
NS  logZ=249896.60  ΔlogZ=215.64: : 6400 dead [02:33, 44.31 dead/s]NS  logZ=249910.94  ΔlogZ=201.07: : 6400 dead [02:33, 44.31 dead/s]  [iter   65]     2.3 s  logZ=+249925.897  ΔlogZ=197.001  dead=6500
NS  logZ=249910.94  ΔlogZ=201.07: : 6500 dead [02:35, 44.03 dead/s]NS  logZ=249925.90  ΔlogZ=197.00: : 6500 dead [02:35, 44.03 dead/s]  [iter   66]     2.3 s  logZ=+249941.912  ΔlogZ=180.763  dead=6600
NS  logZ=249925.90  ΔlogZ=197.00: : 6600 dead [02:37, 44.02 dead/s]NS  logZ=249941.91  ΔlogZ=180.76: : 6600 dead [02:37, 44.02 dead/s]  [iter   67]     2.3 s  logZ=+249955.029  ΔlogZ=170.670  dead=6700
NS  logZ=249941.91  ΔlogZ=180.76: : 6700 dead [02:39, 43.68 dead/s]NS  logZ=249955.03  ΔlogZ=170.67: : 6700 dead [02:39, 43.68 dead/s]  [iter   68]     2.4 s  logZ=+249967.940  ΔlogZ=157.536  dead=6800
NS  logZ=249955.03  ΔlogZ=170.67: : 6800 dead [02:42, 43.30 dead/s]NS  logZ=249967.94  ΔlogZ=157.54: : 6800 dead [02:42, 43.30 dead/s]  [iter   69]     2.3 s  logZ=+249977.538  ΔlogZ=147.715  dead=6900
NS  logZ=249967.94  ΔlogZ=157.54: : 6900 dead [02:44, 43.22 dead/s]NS  logZ=249977.54  ΔlogZ=147.72: : 6900 dead [02:44, 43.22 dead/s]  [iter   70]     2.3 s  logZ=+249987.369  ΔlogZ=137.662  dead=7000
NS  logZ=249977.54  ΔlogZ=147.72: : 7000 dead [02:46, 43.32 dead/s]NS  logZ=249987.37  ΔlogZ=137.66: : 7000 dead [02:46, 43.32 dead/s]  [iter   71]     2.4 s  logZ=+249996.105  ΔlogZ=128.703  dead=7100
NS  logZ=249987.37  ΔlogZ=137.66: : 7100 dead [02:49, 43.02 dead/s]NS  logZ=249996.10  ΔlogZ=128.70: : 7100 dead [02:49, 43.02 dead/s]  [iter   72]     2.3 s  logZ=+250005.235  ΔlogZ=119.401  dead=7200
NS  logZ=249996.10  ΔlogZ=128.70: : 7200 dead [02:51, 43.32 dead/s]NS  logZ=250005.23  ΔlogZ=119.40: : 7200 dead [02:51, 43.32 dead/s]  [iter   73]     2.3 s  logZ=+250015.281  ΔlogZ=110.367  dead=7300
NS  logZ=250005.23  ΔlogZ=119.40: : 7300 dead [02:53, 43.33 dead/s]NS  logZ=250015.28  ΔlogZ=110.37: : 7300 dead [02:53, 43.33 dead/s]  [iter   74]     2.3 s  logZ=+250023.288  ΔlogZ=107.327  dead=7400
NS  logZ=250015.28  ΔlogZ=110.37: : 7400 dead [02:56, 43.08 dead/s]NS  logZ=250023.29  ΔlogZ=107.33: : 7400 dead [02:56, 43.08 dead/s]  [iter   75]     2.3 s  logZ=+250030.788  ΔlogZ=115.460  dead=7500
NS  logZ=250023.29  ΔlogZ=107.33: : 7500 dead [02:58, 43.10 dead/s]NS  logZ=250030.79  ΔlogZ=115.46: : 7500 dead [02:58, 43.10 dead/s]  [iter   76]     2.4 s  logZ=+250038.639  ΔlogZ=115.880  dead=7600
NS  logZ=250030.79  ΔlogZ=115.46: : 7600 dead [03:00, 42.91 dead/s]NS  logZ=250038.64  ΔlogZ=115.88: : 7600 dead [03:00, 42.91 dead/s]  [iter   77]     2.4 s  logZ=+250046.160  ΔlogZ=108.135  dead=7700
NS  logZ=250038.64  ΔlogZ=115.88: : 7700 dead [03:03, 42.61 dead/s]NS  logZ=250046.16  ΔlogZ=108.14: : 7700 dead [03:03, 42.61 dead/s]  [iter   78]     2.3 s  logZ=+250053.836  ΔlogZ=100.237  dead=7800
NS  logZ=250046.16  ΔlogZ=108.14: : 7800 dead [03:05, 42.65 dead/s]NS  logZ=250053.84  ΔlogZ=100.24: : 7800 dead [03:05, 42.65 dead/s]  [iter   79]     2.4 s  logZ=+250060.438  ΔlogZ=93.411  dead=7900
NS  logZ=250053.84  ΔlogZ=100.24: : 7900 dead [03:07, 42.39 dead/s]NS  logZ=250060.44  ΔlogZ=93.41: : 7900 dead [03:07, 42.39 dead/s]   [iter   80]     2.4 s  logZ=+250065.074  ΔlogZ=88.570  dead=8000
NS  logZ=250060.44  ΔlogZ=93.41: : 8000 dead [03:10, 42.15 dead/s]NS  logZ=250065.07  ΔlogZ=88.57: : 8000 dead [03:10, 42.15 dead/s]  [iter   81]     2.3 s  logZ=+250070.551  ΔlogZ=89.342  dead=8100
NS  logZ=250065.07  ΔlogZ=88.57: : 8100 dead [03:12, 42.31 dead/s]NS  logZ=250070.55  ΔlogZ=89.34: : 8100 dead [03:12, 42.31 dead/s]  [iter   82]     2.3 s  logZ=+250075.586  ΔlogZ=84.083  dead=8200
NS  logZ=250070.55  ΔlogZ=89.34: : 8200 dead [03:15, 42.38 dead/s]NS  logZ=250075.59  ΔlogZ=84.08: : 8200 dead [03:15, 42.38 dead/s]  [iter   83]     2.3 s  logZ=+250080.409  ΔlogZ=79.038  dead=8300
NS  logZ=250075.59  ΔlogZ=84.08: : 8300 dead [03:17, 42.55 dead/s]NS  logZ=250080.41  ΔlogZ=79.04: : 8300 dead [03:17, 42.55 dead/s]  [iter   84]     2.4 s  logZ=+250084.973  ΔlogZ=74.251  dead=8400
NS  logZ=250080.41  ΔlogZ=79.04: : 8400 dead [03:19, 42.49 dead/s]NS  logZ=250084.97  ΔlogZ=74.25: : 8400 dead [03:19, 42.49 dead/s]  [iter   85]     2.4 s  logZ=+250089.507  ΔlogZ=83.813  dead=8500
NS  logZ=250084.97  ΔlogZ=74.25: : 8500 dead [03:22, 42.28 dead/s]NS  logZ=250089.51  ΔlogZ=83.81: : 8500 dead [03:22, 42.28 dead/s]  [iter   86]     2.4 s  logZ=+250093.660  ΔlogZ=79.437  dead=8600
NS  logZ=250089.51  ΔlogZ=83.81: : 8600 dead [03:24, 42.14 dead/s]NS  logZ=250093.66  ΔlogZ=79.44: : 8600 dead [03:24, 42.14 dead/s]  [iter   87]     2.3 s  logZ=+250097.893  ΔlogZ=74.983  dead=8700
NS  logZ=250093.66  ΔlogZ=79.44: : 8700 dead [03:26, 42.51 dead/s]NS  logZ=250097.89  ΔlogZ=74.98: : 8700 dead [03:26, 42.51 dead/s]  [iter   88]     2.4 s  logZ=+250101.678  ΔlogZ=70.992  dead=8800
NS  logZ=250097.89  ΔlogZ=74.98: : 8800 dead [03:29, 42.26 dead/s]NS  logZ=250101.68  ΔlogZ=70.99: : 8800 dead [03:29, 42.26 dead/s]  [iter   89]     2.3 s  logZ=+250104.563  ΔlogZ=67.884  dead=8900
NS  logZ=250101.68  ΔlogZ=70.99: : 8900 dead [03:31, 42.51 dead/s]NS  logZ=250104.56  ΔlogZ=67.88: : 8900 dead [03:31, 42.51 dead/s]  [iter   90]     2.3 s  logZ=+250107.931  ΔlogZ=64.322  dead=9000
NS  logZ=250104.56  ΔlogZ=67.88: : 9000 dead [03:33, 42.82 dead/s]NS  logZ=250107.93  ΔlogZ=64.32: : 9000 dead [03:33, 42.82 dead/s]  [iter   91]     2.3 s  logZ=+250111.478  ΔlogZ=60.575  dead=9100
NS  logZ=250107.93  ΔlogZ=64.32: : 9100 dead [03:36, 43.03 dead/s]NS  logZ=250111.48  ΔlogZ=60.57: : 9100 dead [03:36, 43.03 dead/s]  [iter   92]     2.3 s  logZ=+250114.964  ΔlogZ=58.312  dead=9200
NS  logZ=250111.48  ΔlogZ=60.57: : 9200 dead [03:38, 43.14 dead/s]NS  logZ=250114.96  ΔlogZ=58.31: : 9200 dead [03:38, 43.14 dead/s]  [iter   93]     2.3 s  logZ=+250117.886  ΔlogZ=55.168  dead=9300
NS  logZ=250114.96  ΔlogZ=58.31: : 9300 dead [03:40, 43.42 dead/s]NS  logZ=250117.89  ΔlogZ=55.17: : 9300 dead [03:40, 43.42 dead/s]  [iter   94]     2.4 s  logZ=+250120.536  ΔlogZ=52.378  dead=9400
NS  logZ=250117.89  ΔlogZ=55.17: : 9400 dead [03:43, 43.09 dead/s]NS  logZ=250120.54  ΔlogZ=52.38: : 9400 dead [03:43, 43.09 dead/s]  [iter   95]     2.4 s  logZ=+250123.475  ΔlogZ=55.445  dead=9500
NS  logZ=250120.54  ΔlogZ=52.38: : 9500 dead [03:45, 42.75 dead/s]NS  logZ=250123.48  ΔlogZ=55.44: : 9500 dead [03:45, 42.75 dead/s]  [iter   96]     2.3 s  logZ=+250126.072  ΔlogZ=52.798  dead=9600
NS  logZ=250123.48  ΔlogZ=55.44: : 9600 dead [03:47, 42.88 dead/s]NS  logZ=250126.07  ΔlogZ=52.80: : 9600 dead [03:47, 42.88 dead/s]  [iter   97]     2.3 s  logZ=+250128.770  ΔlogZ=50.021  dead=9700
NS  logZ=250126.07  ΔlogZ=52.80: : 9700 dead [03:50, 42.95 dead/s]NS  logZ=250128.77  ΔlogZ=50.02: : 9700 dead [03:50, 42.95 dead/s]  [iter   98]     2.3 s  logZ=+250131.666  ΔlogZ=46.926  dead=9800
NS  logZ=250128.77  ΔlogZ=50.02: : 9800 dead [03:52, 42.99 dead/s]NS  logZ=250131.67  ΔlogZ=46.93: : 9800 dead [03:52, 42.99 dead/s]  [iter   99]     2.4 s  logZ=+250134.202  ΔlogZ=44.183  dead=9900
NS  logZ=250131.67  ΔlogZ=46.93: : 9900 dead [03:54, 42.69 dead/s]NS  logZ=250134.20  ΔlogZ=44.18: : 9900 dead [03:54, 42.69 dead/s]  [iter  100]     2.4 s  logZ=+250136.542  ΔlogZ=41.789  dead=10000
NS  logZ=250134.20  ΔlogZ=44.18: : 10000 dead [03:57, 42.58 dead/s]NS  logZ=250136.54  ΔlogZ=41.79: : 10000 dead [03:57, 42.58 dead/s]  [iter  101]     2.4 s  logZ=+250138.832  ΔlogZ=39.283  dead=10100
NS  logZ=250136.54  ΔlogZ=41.79: : 10100 dead [03:59, 42.54 dead/s]NS  logZ=250138.83  ΔlogZ=39.28: : 10100 dead [03:59, 42.54 dead/s]  [iter  102]     2.3 s  logZ=+250141.131  ΔlogZ=36.765  dead=10200
NS  logZ=250138.83  ΔlogZ=39.28: : 10200 dead [04:01, 42.99 dead/s]NS  logZ=250141.13  ΔlogZ=36.77: : 10200 dead [04:01, 42.99 dead/s]  [iter  103]     2.4 s  logZ=+250143.739  ΔlogZ=33.981  dead=10300
NS  logZ=250141.13  ΔlogZ=36.77: : 10300 dead [04:04, 42.35 dead/s]NS  logZ=250143.74  ΔlogZ=33.98: : 10300 dead [04:04, 42.35 dead/s]  [iter  104]     2.3 s  logZ=+250145.778  ΔlogZ=34.123  dead=10400
NS  logZ=250143.74  ΔlogZ=33.98: : 10400 dead [04:06, 42.52 dead/s]NS  logZ=250145.78  ΔlogZ=34.12: : 10400 dead [04:06, 42.52 dead/s]  [iter  105]     2.4 s  logZ=+250148.175  ΔlogZ=33.229  dead=10500
NS  logZ=250145.78  ΔlogZ=34.12: : 10500 dead [04:08, 42.49 dead/s]NS  logZ=250148.18  ΔlogZ=33.23: : 10500 dead [04:08, 42.49 dead/s]  [iter  106]     2.4 s  logZ=+250150.272  ΔlogZ=43.126  dead=10600
NS  logZ=250148.18  ΔlogZ=33.23: : 10600 dead [04:11, 42.39 dead/s]NS  logZ=250150.27  ΔlogZ=43.13: : 10600 dead [04:11, 42.39 dead/s]  [iter  107]     2.4 s  logZ=+250152.547  ΔlogZ=40.629  dead=10700
NS  logZ=250150.27  ΔlogZ=43.13: : 10700 dead [04:13, 42.07 dead/s]NS  logZ=250152.55  ΔlogZ=40.63: : 10700 dead [04:13, 42.07 dead/s]  [iter  108]     2.4 s  logZ=+250154.904  ΔlogZ=38.049  dead=10800
NS  logZ=250152.55  ΔlogZ=40.63: : 10800 dead [04:16, 41.85 dead/s]NS  logZ=250154.90  ΔlogZ=38.05: : 10800 dead [04:16, 41.85 dead/s]  [iter  109]     2.3 s  logZ=+250157.160  ΔlogZ=35.570  dead=10900
NS  logZ=250154.90  ΔlogZ=38.05: : 10900 dead [04:18, 42.12 dead/s]NS  logZ=250157.16  ΔlogZ=35.57: : 10900 dead [04:18, 42.12 dead/s]  [iter  110]     2.4 s  logZ=+250159.091  ΔlogZ=37.966  dead=11000
NS  logZ=250157.16  ΔlogZ=35.57: : 11000 dead [04:20, 42.05 dead/s]NS  logZ=250159.09  ΔlogZ=37.97: : 11000 dead [04:20, 42.05 dead/s]  [iter  111]     2.5 s  logZ=+250160.938  ΔlogZ=35.896  dead=11100
NS  logZ=250159.09  ΔlogZ=37.97: : 11100 dead [04:23, 41.59 dead/s]NS  logZ=250160.94  ΔlogZ=35.90: : 11100 dead [04:23, 41.59 dead/s]  [iter  112]     2.4 s  logZ=+250162.668  ΔlogZ=33.942  dead=11200
NS  logZ=250160.94  ΔlogZ=35.90: : 11200 dead [04:25, 41.46 dead/s]NS  logZ=250162.67  ΔlogZ=33.94: : 11200 dead [04:25, 41.46 dead/s]  [iter  113]     2.4 s  logZ=+250164.285  ΔlogZ=32.102  dead=11300
NS  logZ=250162.67  ΔlogZ=33.94: : 11300 dead [04:28, 41.47 dead/s]NS  logZ=250164.29  ΔlogZ=32.10: : 11300 dead [04:28, 41.47 dead/s]  [iter  114]     2.4 s  logZ=+250165.759  ΔlogZ=30.406  dead=11400
NS  logZ=250164.29  ΔlogZ=32.10: : 11400 dead [04:30, 41.37 dead/s]NS  logZ=250165.76  ΔlogZ=30.41: : 11400 dead [04:30, 41.37 dead/s]  [iter  115]     2.4 s  logZ=+250167.115  ΔlogZ=28.827  dead=11500
NS  logZ=250165.76  ΔlogZ=30.41: : 11500 dead [04:33, 41.31 dead/s]NS  logZ=250167.11  ΔlogZ=28.83: : 11500 dead [04:33, 41.31 dead/s]  [iter  116]     2.4 s  logZ=+250168.440  ΔlogZ=27.279  dead=11600
NS  logZ=250167.11  ΔlogZ=28.83: : 11600 dead [04:35, 41.25 dead/s]NS  logZ=250168.44  ΔlogZ=27.28: : 11600 dead [04:35, 41.25 dead/s]  [iter  117]     2.4 s  logZ=+250169.865  ΔlogZ=25.632  dead=11700
NS  logZ=250168.44  ΔlogZ=27.28: : 11700 dead [04:37, 41.42 dead/s]NS  logZ=250169.86  ΔlogZ=25.63: : 11700 dead [04:37, 41.42 dead/s]  [iter  118]     2.4 s  logZ=+250171.099  ΔlogZ=24.176  dead=11800
NS  logZ=250169.86  ΔlogZ=25.63: : 11800 dead [04:40, 41.46 dead/s]NS  logZ=250171.10  ΔlogZ=24.18: : 11800 dead [04:40, 41.46 dead/s]  [iter  119]     2.4 s  logZ=+250172.399  ΔlogZ=22.652  dead=11900
NS  logZ=250171.10  ΔlogZ=24.18: : 11900 dead [04:42, 41.29 dead/s]NS  logZ=250172.40  ΔlogZ=22.65: : 11900 dead [04:42, 41.29 dead/s]  [iter  120]     2.4 s  logZ=+250173.548  ΔlogZ=21.281  dead=12000
NS  logZ=250172.40  ΔlogZ=22.65: : 12000 dead [04:45, 41.20 dead/s]NS  logZ=250173.55  ΔlogZ=21.28: : 12000 dead [04:45, 41.20 dead/s]  [iter  121]     2.4 s  logZ=+250174.599  ΔlogZ=20.595  dead=12100
NS  logZ=250173.55  ΔlogZ=21.28: : 12100 dead [04:47, 41.34 dead/s]NS  logZ=250174.60  ΔlogZ=20.60: : 12100 dead [04:47, 41.34 dead/s]  [iter  122]     2.5 s  logZ=+250175.546  ΔlogZ=19.427  dead=12200
NS  logZ=250174.60  ΔlogZ=20.60: : 12200 dead [04:50, 41.12 dead/s]NS  logZ=250175.55  ΔlogZ=19.43: : 12200 dead [04:50, 41.12 dead/s]  [iter  123]     2.5 s  logZ=+250176.448  ΔlogZ=18.303  dead=12300
NS  logZ=250175.55  ΔlogZ=19.43: : 12300 dead [04:52, 40.98 dead/s]NS  logZ=250176.45  ΔlogZ=18.30: : 12300 dead [04:52, 40.98 dead/s]  [iter  124]     2.5 s  logZ=+250177.382  ΔlogZ=17.153  dead=12400
NS  logZ=250176.45  ΔlogZ=18.30: : 12400 dead [04:54, 40.70 dead/s]NS  logZ=250177.38  ΔlogZ=17.15: : 12400 dead [04:54, 40.70 dead/s]  [iter  125]     2.5 s  logZ=+250178.287  ΔlogZ=16.028  dead=12500
NS  logZ=250177.38  ΔlogZ=17.15: : 12500 dead [04:57, 40.45 dead/s]NS  logZ=250178.29  ΔlogZ=16.03: : 12500 dead [04:57, 40.45 dead/s]  [iter  126]     2.5 s  logZ=+250179.127  ΔlogZ=14.994  dead=12600
NS  logZ=250178.29  ΔlogZ=16.03: : 12600 dead [04:59, 40.29 dead/s]NS  logZ=250179.13  ΔlogZ=14.99: : 12600 dead [05:00, 40.29 dead/s]  [iter  127]     2.5 s  logZ=+250180.001  ΔlogZ=13.901  dead=12700
NS  logZ=250179.13  ΔlogZ=14.99: : 12700 dead [05:02, 40.36 dead/s]NS  logZ=250180.00  ΔlogZ=13.90: : 12700 dead [05:02, 40.36 dead/s]  [iter  128]     2.5 s  logZ=+250180.779  ΔlogZ=12.918  dead=12800
NS  logZ=250180.00  ΔlogZ=13.90: : 12800 dead [05:04, 40.47 dead/s]NS  logZ=250180.78  ΔlogZ=12.92: : 12800 dead [05:04, 40.47 dead/s]  [iter  129]     2.5 s  logZ=+250181.465  ΔlogZ=12.228  dead=12900
