
[2026-09-15T20:33:59.956235+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233795.79  ΔlogZ=81.19: : 6400 dead [02:34, 44.53 dead/s]NS  logZ=233800.72  ΔlogZ=76.05: : 6400 dead [02:34, 44.53 dead/s]  [iter   65]     2.3 s  logZ=+233805.971  ΔlogZ=70.572  dead=6500
NS  logZ=233800.72  ΔlogZ=76.05: : 6500 dead [02:36, 44.04 dead/s]NS  logZ=233805.97  ΔlogZ=70.57: : 6500 dead [02:36, 44.04 dead/s]  [iter   66]     2.3 s  logZ=+233810.886  ΔlogZ=65.434  dead=6600
NS  logZ=233805.97  ΔlogZ=70.57: : 6600 dead [02:39, 43.57 dead/s]NS  logZ=233810.89  ΔlogZ=65.43: : 6600 dead [02:39, 43.57 dead/s]  [iter   67]     2.4 s  logZ=+233815.053  ΔlogZ=61.044  dead=6700
NS  logZ=233810.89  ΔlogZ=65.43: : 6700 dead [02:41, 43.23 dead/s]NS  logZ=233815.05  ΔlogZ=61.04: : 6700 dead [02:41, 43.23 dead/s]  [iter   68]     2.3 s  logZ=+233819.254  ΔlogZ=56.621  dead=6800
NS  logZ=233815.05  ΔlogZ=61.04: : 6800 dead [02:43, 43.37 dead/s]NS  logZ=233819.25  ΔlogZ=56.62: : 6800 dead [02:43, 43.37 dead/s]  [iter   69]     2.3 s  logZ=+233823.021  ΔlogZ=52.631  dead=6900
NS  logZ=233819.25  ΔlogZ=56.62: : 6900 dead [02:46, 43.15 dead/s]NS  logZ=233823.02  ΔlogZ=52.63: : 6900 dead [02:46, 43.15 dead/s]  [iter   70]     2.3 s  logZ=+233826.613  ΔlogZ=48.816  dead=7000
NS  logZ=233823.02  ΔlogZ=52.63: : 7000 dead [02:48, 43.09 dead/s]NS  logZ=233826.61  ΔlogZ=48.82: : 7000 dead [02:48, 43.09 dead/s]  [iter   71]     2.3 s  logZ=+233829.996  ΔlogZ=45.210  dead=7100
NS  logZ=233826.61  ΔlogZ=48.82: : 7100 dead [02:50, 43.13 dead/s]NS  logZ=233830.00  ΔlogZ=45.21: : 7100 dead [02:50, 43.13 dead/s]  [iter   72]     2.4 s  logZ=+233833.008  ΔlogZ=41.976  dead=7200
NS  logZ=233830.00  ΔlogZ=45.21: : 7200 dead [02:53, 42.71 dead/s]NS  logZ=233833.01  ΔlogZ=41.98: : 7200 dead [02:53, 42.71 dead/s]  [iter   73]     2.3 s  logZ=+233835.928  ΔlogZ=38.840  dead=7300
NS  logZ=233833.01  ΔlogZ=41.98: : 7300 dead [02:55, 42.79 dead/s]NS  logZ=233835.93  ΔlogZ=38.84: : 7300 dead [02:55, 42.79 dead/s]  [iter   74]     2.4 s  logZ=+233838.716  ΔlogZ=35.829  dead=7400
NS  logZ=233835.93  ΔlogZ=38.84: : 7400 dead [02:57, 42.59 dead/s]NS  logZ=233838.72  ΔlogZ=35.83: : 7400 dead [02:57, 42.59 dead/s]  [iter   75]     2.4 s  logZ=+233841.044  ΔlogZ=33.718  dead=7500
NS  logZ=233838.72  ΔlogZ=35.83: : 7500 dead [03:00, 42.52 dead/s]NS  logZ=233841.04  ΔlogZ=33.72: : 7500 dead [03:00, 42.52 dead/s]  [iter   76]     2.4 s  logZ=+233843.261  ΔlogZ=31.279  dead=7600
NS  logZ=233841.04  ΔlogZ=33.72: : 7600 dead [03:02, 42.29 dead/s]NS  logZ=233843.26  ΔlogZ=31.28: : 7600 dead [03:02, 42.29 dead/s]  [iter   77]     2.3 s  logZ=+233845.412  ΔlogZ=28.905  dead=7700
NS  logZ=233843.26  ΔlogZ=31.28: : 7700 dead [03:05, 42.60 dead/s]NS  logZ=233845.41  ΔlogZ=28.90: : 7700 dead [03:05, 42.60 dead/s]  [iter   78]     2.4 s  logZ=+233847.210  ΔlogZ=27.160  dead=7800
NS  logZ=233845.41  ΔlogZ=28.90: : 7800 dead [03:07, 42.41 dead/s]NS  logZ=233847.21  ΔlogZ=27.16: : 7800 dead [03:07, 42.41 dead/s]  [iter   79]     2.4 s  logZ=+233848.993  ΔlogZ=25.156  dead=7900
NS  logZ=233847.21  ΔlogZ=27.16: : 7900 dead [03:09, 42.30 dead/s]NS  logZ=233848.99  ΔlogZ=25.16: : 7900 dead [03:09, 42.30 dead/s]  [iter   80]     2.4 s  logZ=+233850.725  ΔlogZ=23.203  dead=8000
NS  logZ=233848.99  ΔlogZ=25.16: : 8000 dead [03:12, 42.23 dead/s]NS  logZ=233850.72  ΔlogZ=23.20: : 8000 dead [03:12, 42.23 dead/s]  [iter   81]     2.4 s  logZ=+233852.459  ΔlogZ=21.811  dead=8100
NS  logZ=233850.72  ΔlogZ=23.20: : 8100 dead [03:14, 41.91 dead/s]NS  logZ=233852.46  ΔlogZ=21.81: : 8100 dead [03:14, 41.91 dead/s]  [iter   82]     2.3 s  logZ=+233854.087  ΔlogZ=20.493  dead=8200
NS  logZ=233852.46  ΔlogZ=21.81: : 8200 dead [03:16, 42.24 dead/s]NS  logZ=233854.09  ΔlogZ=20.49: : 8200 dead [03:16, 42.24 dead/s]  [iter   83]     2.4 s  logZ=+233855.521  ΔlogZ=18.848  dead=8300
NS  logZ=233854.09  ΔlogZ=20.49: : 8300 dead [03:19, 41.97 dead/s]NS  logZ=233855.52  ΔlogZ=18.85: : 8300 dead [03:19, 41.97 dead/s]  [iter   84]     2.4 s  logZ=+233856.899  ΔlogZ=17.291  dead=8400
NS  logZ=233855.52  ΔlogZ=18.85: : 8400 dead [03:21, 42.02 dead/s]NS  logZ=233856.90  ΔlogZ=17.29: : 8400 dead [03:21, 42.02 dead/s]  [iter   85]     2.4 s  logZ=+233858.151  ΔlogZ=15.834  dead=8500
NS  logZ=233856.90  ΔlogZ=17.29: : 8500 dead [03:24, 41.91 dead/s]NS  logZ=233858.15  ΔlogZ=15.83: : 8500 dead [03:24, 41.91 dead/s]  [iter   86]     2.3 s  logZ=+233859.271  ΔlogZ=14.500  dead=8600
NS  logZ=233858.15  ΔlogZ=15.83: : 8600 dead [03:26, 42.16 dead/s]NS  logZ=233859.27  ΔlogZ=14.50: : 8600 dead [03:26, 42.16 dead/s]  [iter   87]     2.4 s  logZ=+233860.262  ΔlogZ=13.338  dead=8700
NS  logZ=233859.27  ΔlogZ=14.50: : 8700 dead [03:28, 42.25 dead/s]NS  logZ=233860.26  ΔlogZ=13.34: : 8700 dead [03:28, 42.25 dead/s]  [iter   88]     2.4 s  logZ=+233861.247  ΔlogZ=12.143  dead=8800
NS  logZ=233860.26  ΔlogZ=13.34: : 8800 dead [03:31, 42.09 dead/s]NS  logZ=233861.25  ΔlogZ=12.14: : 8800 dead [03:31, 42.09 dead/s]  [iter   89]     2.4 s  logZ=+233862.173  ΔlogZ=11.024  dead=8900
NS  logZ=233861.25  ΔlogZ=12.14: : 8900 dead [03:33, 42.08 dead/s]NS  logZ=233862.17  ΔlogZ=11.02: : 8900 dead [03:33, 42.08 dead/s]  [iter   90]     2.4 s  logZ=+233863.034  ΔlogZ=10.002  dead=9000
NS  logZ=233862.17  ΔlogZ=11.02: : 9000 dead [03:35, 41.78 dead/s]NS  logZ=233863.03  ΔlogZ=10.00: : 9000 dead [03:35, 41.78 dead/s]  [iter   91]     2.4 s  logZ=+233863.824  ΔlogZ=9.050  dead=9100
NS  logZ=233863.03  ΔlogZ=10.00: : 9100 dead [03:38, 41.71 dead/s]NS  logZ=233863.82  ΔlogZ=9.05: : 9100 dead [03:38, 41.71 dead/s]   [iter   92]     2.4 s  logZ=+233864.548  ΔlogZ=8.181  dead=9200
NS  logZ=233863.82  ΔlogZ=9.05: : 9200 dead [03:40, 41.68 dead/s]NS  logZ=233864.55  ΔlogZ=8.18: : 9200 dead [03:40, 41.68 dead/s]  [iter   93]     2.4 s  logZ=+233865.210  ΔlogZ=7.496  dead=9300
NS  logZ=233864.55  ΔlogZ=8.18: : 9300 dead [03:43, 41.51 dead/s]NS  logZ=233865.21  ΔlogZ=7.50: : 9300 dead [03:43, 41.51 dead/s]  [iter   94]     2.6 s  logZ=+233865.818  ΔlogZ=6.806  dead=9400
NS  logZ=233865.21  ΔlogZ=7.50: : 9400 dead [03:45, 40.70 dead/s]NS  logZ=233865.82  ΔlogZ=6.81: : 9400 dead [03:45, 40.70 dead/s]  [iter   95]     2.5 s  logZ=+233866.405  ΔlogZ=6.406  dead=9500
NS  logZ=233865.82  ΔlogZ=6.81: : 9500 dead [03:48, 40.43 dead/s]NS  logZ=233866.41  ΔlogZ=6.41: : 9500 dead [03:48, 40.43 dead/s]  [iter   96]     2.4 s  logZ=+233866.914  ΔlogZ=5.828  dead=9600
NS  logZ=233866.41  ΔlogZ=6.41: : 9600 dead [03:50, 40.77 dead/s]NS  logZ=233866.91  ΔlogZ=5.83: : 9600 dead [03:50, 40.77 dead/s]  [iter   97]     2.5 s  logZ=+233867.391  ΔlogZ=5.418  dead=9700
NS  logZ=233866.91  ΔlogZ=5.83: : 9700 dead [03:53, 40.69 dead/s]NS  logZ=233867.39  ΔlogZ=5.42: : 9700 dead [03:53, 40.69 dead/s]  [iter   98]     2.4 s  logZ=+233867.843  ΔlogZ=4.915  dead=9800
NS  logZ=233867.39  ΔlogZ=5.42: : 9800 dead [03:55, 40.83 dead/s]NS  logZ=233867.84  ΔlogZ=4.92: : 9800 dead [03:55, 40.83 dead/s]  [iter   99]     2.5 s  logZ=+233868.272  ΔlogZ=4.853  dead=9900
NS  logZ=233867.84  ΔlogZ=4.92: : 9900 dead [03:58, 40.67 dead/s]NS  logZ=233868.27  ΔlogZ=4.85: : 9900 dead [03:58, 40.67 dead/s]  [iter  100]     2.5 s  logZ=+233868.674  ΔlogZ=4.409  dead=10000
NS  logZ=233868.27  ΔlogZ=4.85: : 10000 dead [04:00, 40.36 dead/s]NS  logZ=233868.67  ΔlogZ=4.41: : 10000 dead [04:00, 40.36 dead/s]  [iter  101]     2.5 s  logZ=+233869.040  ΔlogZ=4.185  dead=10100
NS  logZ=233868.67  ΔlogZ=4.41: : 10100 dead [04:03, 40.38 dead/s]NS  logZ=233869.04  ΔlogZ=4.19: : 10100 dead [04:03, 40.38 dead/s]  [iter  102]     2.5 s  logZ=+233869.397  ΔlogZ=3.976  dead=10200
NS  logZ=233869.04  ΔlogZ=4.19: : 10200 dead [04:05, 40.30 dead/s]NS  logZ=233869.40  ΔlogZ=3.98: : 10200 dead [04:05, 40.30 dead/s]  [iter  103]     2.5 s  logZ=+233869.739  ΔlogZ=3.662  dead=10300
NS  logZ=233869.40  ΔlogZ=3.98: : 10300 dead [04:08, 40.19 dead/s]NS  logZ=233869.74  ΔlogZ=3.66: : 10300 dead [04:08, 40.19 dead/s]  [iter  104]     2.4 s  logZ=+233870.061  ΔlogZ=3.371  dead=10400
NS  logZ=233869.74  ΔlogZ=3.66: : 10400 dead [04:10, 40.43 dead/s]NS  logZ=233870.06  ΔlogZ=3.37: : 10400 dead [04:10, 40.43 dead/s]  [iter  105]     2.4 s  logZ=+233870.359  ΔlogZ=3.080  dead=10500
NS  logZ=233870.06  ΔlogZ=3.37: : 10500 dead [04:12, 40.66 dead/s]NS  logZ=233870.36  ΔlogZ=3.08: : 10500 dead [04:12, 40.66 dead/s]  [iter  106]     2.5 s  logZ=+233870.633  ΔlogZ=2.818  dead=10600
NS  logZ=233870.36  ΔlogZ=3.08: : 10600 dead [04:15, 40.22 dead/s]NS  logZ=233870.63  ΔlogZ=2.82: : 10600 dead [04:15, 40.22 dead/s]  [iter  107]     2.5 s  logZ=+233870.883  ΔlogZ=2.553  dead=10700
NS  logZ=233870.63  ΔlogZ=2.82: : 10700 dead [04:17, 40.35 dead/s]NS  logZ=233870.88  ΔlogZ=2.55: : 10700 dead [04:17, 40.35 dead/s]  [iter  108]     2.4 s  logZ=+233871.116  ΔlogZ=2.305  dead=10800
NS  logZ=233870.88  ΔlogZ=2.55: : 10800 dead [04:20, 40.58 dead/s]NS  logZ=233871.12  ΔlogZ=2.31: : 10800 dead [04:20, 40.58 dead/s]  [iter  109]     2.4 s  logZ=+233871.334  ΔlogZ=2.072  dead=10900
NS  logZ=233871.12  ΔlogZ=2.31: : 10900 dead [04:22, 40.70 dead/s]NS  logZ=233871.33  ΔlogZ=2.07: : 10900 dead [04:22, 40.70 dead/s]  [iter  110]     2.4 s  logZ=+233871.545  ΔlogZ=1.761  dead=11000
NS  logZ=233871.33  ΔlogZ=2.07: : 11000 dead [04:25, 40.74 dead/s]NS  logZ=233871.54  ΔlogZ=1.76: : 11000 dead [04:25, 40.74 dead/s]  [iter  111]     2.4 s  logZ=+233871.732  ΔlogZ=1.492  dead=11100
NS  logZ=233871.54  ΔlogZ=1.76: : 11100 dead [04:27, 40.98 dead/s]NS  logZ=233871.73  ΔlogZ=1.49: : 11100 dead [04:27, 40.98 dead/s]  [iter  112]     2.4 s  logZ=+233871.905  ΔlogZ=1.406  dead=11200
NS  logZ=233871.73  ΔlogZ=1.49: : 11200 dead [04:30, 41.38 dead/s]NS  logZ=233871.91  ΔlogZ=1.41: : 11200 dead [04:30, 41.38 dead/s]  [iter  113]     2.4 s  logZ=+233872.066  ΔlogZ=1.258  dead=11300
NS  logZ=233871.91  ΔlogZ=1.41: : 11300 dead [04:32, 41.36 dead/s]NS  logZ=233872.07  ΔlogZ=1.26: : 11300 dead [04:32, 41.36 dead/s]  [iter  114]     2.4 s  logZ=+233872.212  ΔlogZ=1.088  dead=11400
NS  logZ=233872.07  ΔlogZ=1.26: : 11400 dead [04:34, 41.47 dead/s]NS  logZ=233872.21  ΔlogZ=1.09: : 11400 dead [04:34, 41.47 dead/s]  [iter  115]     2.4 s  logZ=+233872.347  ΔlogZ=0.960  dead=11500
NS  logZ=233872.21  ΔlogZ=1.09: : 11500 dead [04:37, 41.75 dead/s]NS  logZ=233872.35  ΔlogZ=0.96: : 11500 dead [04:37, 41.75 dead/s]  [iter  116]     2.4 s  logZ=+233872.472  ΔlogZ=0.790  dead=11600
NS  logZ=233872.35  ΔlogZ=0.96: : 11600 dead [04:39, 41.62 dead/s]NS  logZ=233872.47  ΔlogZ=0.79: : 11600 dead [04:39, 41.62 dead/s]  [iter  117]     2.3 s  logZ=+233872.585  ΔlogZ=0.651  dead=11700
NS  logZ=233872.47  ΔlogZ=0.79: : 11700 dead [04:41, 41.98 dead/s]NS  logZ=233872.59  ΔlogZ=0.65: : 11700 dead [04:41, 41.98 dead/s]  [iter  118]     2.3 s  logZ=+233872.689  ΔlogZ=0.487  dead=11800
